# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c7d3e,bf210228,3f3a8dec,bffcf43a,3ed182cb,3fbebb64,3f3537ba,bf2bea16,bf1699fe,3f2a79d1,bf6b3fc8,3ecbb675,3f7f2ab3,3f267532,3f3db010,3f4f03d2,3f3efb4c,bec9edd6,3f6add49,3da51980,3f427e63

# OUTPUT - 1 values
3e0aba9f

# JACOBIAN - 1 x 7
bd9ec1aa,3ddd4df4,3b9ffd0a,bb4a7138,bbaff96a,bae8ce2b,38fd961e
c05285d9,3f39b894,bfa00fe5,bfd23aea,3f0c0f73,bebf0785,3f0e79e6,beb3b2bc,3f46a77c,3dfbe942,3f2b4cfc,beb2e3e4,c00bc2cc,3f5fcbac,3f907a3e,bf765169,3efd8888,c0283a96,3f7d4a89,3d25d2a0,bf3cf9a3,bff30daf,3f630d24,c0687348,3f59dd18,3ca86700,bf419ea1,c0c500f7,3ecdd115,c0497257,3f57e126,bfe11ec0,3f3d07de,beba8234,c0aff0b7,bf8d3b74,3f65f643,3f0d537a,bfc3a7c2,bfd56397,bf0164cc,3f519160,3f02ea40,3f7577ba,3e0f1be4,3f1d9c7e,3f6c668b,bfb4ee68,bfc4b014,3f466ae4,3f9e98c4,3f5c9ee7,bf62e83d,bf97039a,3f6267b0,3f8a08df,3f976efc,3f61c32e,3f4d3cca,bf825d7c,bf142d8a,bf3823d7,c00df19a,bd28bdd6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f39b894,00000000,00000000,3f0c0f73,00000000,3f0e79e6,00000000,3f46a77c,3dfbe942,3f2b4cfc,00000000,00000000,3f5fcbac,3f907a3e,00000000,3efd8888,00000000,3f7d4a89,3d25d2a0,00000000,00000000,3f630d24,00000000,3f59dd18,3ca86700,00000000,00000000,3ecdd115,00000000,3f57e126,00000000,3f3d07de,00000000,00000000,00000000,3f65f643,3f0d537a,00000000,00000000,00000000,3f519160,3f02ea40,3f7577ba,3e0f1be4,3f1d9c7e,3f6c668b,00000000,00000000,3f466ae4,3f9e98c4,3f5c9ee7,00000000,00000000,3f6267b0,3f8a08df,3f976efc,3f61c32e,3f4d3cca,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5da3,bf4c065d,3e01bba8,3e3c14d0,3d787846,bd4a21f0,bbdc968e
bec7578d,be167510,3f02ac4e,be447140,3b73c974,3cf15416,3a7f344a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd043ca8,3de5e412,bea0ca98,bdd76fe0,3e94dcbd,3e2d2b8d,3b43784c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d3afc,3ea768bf,be052eee,3e95e2ff,bcd5a614,bcc27b25,bb0d0eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbffeb,bedfc8ca,3eb9fd49,3e85ccfc,3c15e8b3,3d2be27a,3b677686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29430,bc1fed08,3c80bb57,3e455e80,bd7be978,bd451814,baedc59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7a00,3e88e018,3da650bc,3deb9403,3c3b7a59,bcdb58ac,3ae4214c
bda567d6,3ea4c16c,3da8404c,3ea5627b,3b3dc61a,3d3b1028,3ab05870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3fb2,3d7ae322,3ec263d5,3e5e52e3,3d3bdc17,3d52c0d6,3a98846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187a08,bec0392c,3df64010,bc5ffc60,bd49b342,3db4caf4,3b8873ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2a554,3dd20430,bd5a115a,be50e87e,3dbdb87b,3e2bf195,3b227816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2eda2,be9d47b1,bcd9c591,bf05516e,ba9f1cb0,bbcdf808,3ad1681a
3e9c13ee,be4ff996,3d984084,be9dbee2,3b9676d9,3b44fd00,3b34c594
bd8d62a3,3e2a2e12,be0c659c,bd355b24,3c9380b0,3b1be420,3af0271f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07316c,bed28cb5,bee60dae,3e6c3c70,3c51a36c,3ca5c6eb,3b3f1ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad28e3,3d22658c,bbeed3d8,3e33162a,bd45b312,bdbecbe8,3ab79613
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcfe55,3e671316,3e17c30b,bceab1f8,3df3ce95,3d0ed960,3bd97b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0b07,be7202f2,3d2c2d02,bf2bab2a,bdce1ae5,bd384ab1,3b31c89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeca7a,be0d841e,be96a4f3,3eaa2ae7,3d1f6d08,3dfab94c,bb4da00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da15928,3e5d402b,3e5308a6,3e8e9cba,bd8713c6,3b962300,3af52236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0550,bd9325f8,3eda8284,bc9f0eb0,bcf07372,3cfd0520,ba4c4358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c644cb6,3f225a18,3c10c4f0,3ee2f471,3dd2c5e2,bea3d537,3bffc05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda142fe,3ec0248b,3db22e50,3e3d8a85,3cd12f9a,bd5a0ee8,3ae14434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18131e,3f155f3e,3c2de25f,3f6e0a14,bdba21fe,3f0aa124,bc02caaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd871c1e,3e098cf9,bd27876f,3ef5dd24,3d1336d2,3df20baa,ba3ce0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b74e4,bdce0af0,bd59c462,be996d51,bce52c3a,3d1599bb,3a524917
3e4d71ea,3ec039fc,be16b360,bdac313c,bc98b7ca,bc0ef060,379fef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73d7f8,3d840008,3e38ea77,3dafd178,bc800de9,3d619e76,3b5b0371
beadc56c,bd89124c,bc8752d0,be29f81c,3e7fbfd8,be6121bb,bbccfaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef4a7,bea72399,bcbd3e8a,3eaf968a,3cc2828a,3ce49196,bb079024
beb77152,bdc66830,3e3b4fa5,be6e66fa,3e376073,be6c6da6,3bd491a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42ada1,3eb81620,be05c3d6,3f4dd182,3dcf8510,3d8753dc,3bec6c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16f877,3c1a8d80,bd92e821,bea5e42f,3c188e72,bcd51b5c,3b2791f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628d19,3e8f51a2,be3c2a18,bd32b984,bc85a807,3d89a49e,ba7940b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08f8ac,3bb625a0,bd08bdda,bc1b7e00,be789c93,bdc6725c,ba19e60b
3d9e2888,3ea86f20,be4552cc,bdd1c784,bd4b5285,bb833c10,bb9da64f
beabed82,bd5f4cc8,3ea16230,bd6f41e8,bd5b8e77,3b1e9564,bb838e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb35ef,3ecde471,be9188ab,3e9891a6,3c2e7a96,3b43f5e0,3bb88f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f0b7a,bd1c5b6d,3ed248a9,3ea2409e,bc8f3b28,3e6c2a47,ba3a759a
3e8a68d8,3eb65c1d,be2cdc37,3e7aa1f2,3bd137de,b9accb80,3a84bec4
3eb1fac7,bf1d86f0,3ed6bede,be641447,3c314da1,3caeed60,bb4fde30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8920f1,bf3c5b1c,3f3c7b86,bea1b13e,bd9d7521,3ab1afc0,bbb04fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11064a,3e53bd3e,be01eab2,bbfb4a80,bd5094e4,be389271,3b2d342a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5063ce,3e993845,3eabca9b,3cf4f39c,be8ae56d,be7a5d00,3c1567c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbb8f2,bd397408,3d2b143c,3da5f010,3cf14560,3c976706,3be0fa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9b498,3e1c9e88,3d06fa3c,bd950573,bc62114c,3bc0fb60,bba54454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910f4a,3dd9a39a,be8b4c01,bdc0b8ae,be25d603,bb1ad900,bc2fe9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1de8b,3e6d3958,3ecea0cd,bd0e5312,be995d5c,bdfb7185,baae8561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3da5dc,3aff1080,3bef55a8,3e6f96d2,bc22a046,3d47a90c,3ba3dc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8f9a8,bcd3a350,bcf5fba8,3d35fe80,3af46edb,bd82cc2e,3b56995d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3c767,bdebfcf8,bb848331,3eaceb9b,3d50c9e0,bc9a9510,bb204d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18e3f2,3e99eab2,bd4f4f7a,3dc7af2c,3c86bb9c,3d921fc3,b6941400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc288e92,3d2a8430,be819916,3ef07438,bd1bf7c6,3ee79bf0,bb202d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84dadd,3f22a6da,3e905fd3,3c816960,3efa55b7,be9e1a8c,b82b3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf244670,3fa2d883,3e1d01ac,be56b731,3d8f0fd5,bc1fab68,ba8075dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be002cf5,3f673559,3dc1feb2,3d9092fe,3d91c235,3e005a08,3bcc4ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3555b,3fe0bc7b,3eca24bc,bf73bdc8,bd09eacb,3c03d8cd,3ba3ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3ca7a,3f723260,3eabee3c,be8e0eed,3d589b42,bdd17c34,3b4b52b1
3c998190,3f15d9bb,bdb97102,3c55ac80,3d9e34b5,3dcbd575,bbb14794
