# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cf92d,bf20f970,3f3b1745,bffccd08,3ed1fc89,3fbeb4b1,3f354fe5,bf2c45d6,bf1692f1,3f2ae02f,bf6b5ea8,3ecc2620,3f7f299f,3f26878e,3f3d5cc0,3f4f08f3,3f3e9fba,bec95dba,3f6ac50a,3da58457,3f426eac

# OUTPUT - 1 values
3e0ae55c

# JACOBIAN - 1 x 7
bd9f0216,3ddd553f,3b9f8466,bb492d34,bbb01255,bae8d74d,38fd8ed5
c0529cdd,3f3a1bfc,bfa067ec,bfd27548,3f0c3c36,bebef5ae,3f0f2062,beb44411,3f4707a2,3dfbbdf6,3f2b621d,beb0c7cd,c00c18fd,3f600ab5,3f90a410,bf75d31b,3efdc816,c0286616,3f7d776e,3d2b19e0,bf3dbaa0,bff34952,3f63981c,c06901f8,3f5a1e8f,3caae880,bf426de8,c0c54448,3ecf3260,c049676c,3f588d90,bfe1479a,3f3cd0f0,bebb4c77,c0b05349,bf8d3a77,3f664eba,3f0d986e,bfc3ab66,bfd582e4,bf01cb49,3f51a5a8,3f02d9ec,3f75ba3b,3e1350f2,3f1dcd24,3f6c8aa6,bfb547cc,bfc54e88,3f46be65,3f9eca36,3f5c9abc,bf62a77e,bf96fa7c,3f62919a,3f8a3797,3f97a90b,3f620b62,3f4dac41,bf82d760,bf1451d6,bf38976a,c00e2807,bd285f56

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a1bfc,00000000,00000000,3f0c3c36,00000000,3f0f2062,00000000,3f4707a2,3dfbbdf6,3f2b621d,00000000,00000000,3f600ab5,3f90a410,00000000,3efdc816,00000000,3f7d776e,3d2b19e0,00000000,00000000,3f63981c,00000000,3f5a1e8f,3caae880,00000000,00000000,3ecf3260,00000000,3f588d90,00000000,3f3cd0f0,00000000,00000000,00000000,3f664eba,3f0d986e,00000000,00000000,00000000,3f51a5a8,3f02d9ec,3f75ba3b,3e1350f2,3f1dcd24,3f6c8aa6,00000000,00000000,3f46be65,3f9eca36,3f5c9abc,00000000,00000000,3f62919a,3f8a3797,3f97a90b,3f620b62,3f4dac41,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9c62,bf4c1124,3e01d346,3e3bf2b8,3d78a39c,bd4a2650,bbdc9daf
bec73c38,be168212,3f02a581,be44d279,3b72f189,3cf14538,3a7ee962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0089b0,3de5f362,bea14373,bdd6f687,3e94c6bd,3e2d1b9f,3b43dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2db7f0,3ea76af1,be05a000,3e9598a2,bcd5e515,bcc272f8,bb0d0d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe9ab,bedfd1ce,3eba107d,3e85711c,3c159eb8,3d2bdfcc,3b674262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b7d4,bc1fced8,3c82b99d,3e452b3a,bd7c5e2e,bd450e86,baedb7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba6bd2,3e88df79,3da44dc4,3deb582b,3c3b5e8c,bcdb6c4c,3ae44358
bda300fa,3ea4c123,3da65858,3ea500e4,3b3efb24,3d3b0558,3ab06eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e1f0,3d7b081a,3ec1ed1b,3e5e59ca,3d3bd0da,3d52ba7e,3a9897c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1863ce,bec03a8c,3df30d10,bc658ea0,bd49a364,3db4bffa,3b88704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df386cc,3dd1fb80,bd5b7c3f,be50dc69,3dbddd70,3e2bed75,3b2267be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db34c89,be9d4f03,bcda4c09,bf052721,ba9cbc48,bbcdae7c,3ad13ab6
3e9c29ac,be4ffc3c,3d983186,be9d7af5,3b96bf43,3b454180,3b34bc28
bd8d5c50,3e2a27d4,be0c4fd4,bd356efc,3c936e83,3b1d50e0,3af06869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0778d9,bed2843f,bee68ad8,3e6babb4,3c51b98e,3ca5c754,3b3f179a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacee17,3d225616,bbee372c,3e332548,bd46e2f6,bdbe9704,3ab88169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8fc5,3e67141a,3e16eb97,bce8b0f0,3df3beb6,3d0ea378,3bd95065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b42e0,be720a90,3d2c16c6,bf2b7d9d,bdce0c52,bd384c9c,3b31aa95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbea94e,be0d99a4,be970174,3ea9d661,3d1f9d7d,3dfab44c,bb4d5bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b1f8,3e5d3dc4,3e5272eb,3e8e6083,bd86d975,3b95d7c0,3af58ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad711,bd9325f6,3eda5162,bca35500,bcf0b8d2,3cfcf988,ba4c11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6523b2,3f225433,3c118e88,3ee2fd2c,3dd34182,bea3d07d,3bff9b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f76da,3ec023ac,3db0c6a2,3e3d5cd3,3cd11da3,bd5a1861,3ae14adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d184b93,3f1557d6,3c2cdeb9,3f6e155a,bdbabaaa,3f0a9faf,bc02c921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87646b,3e0987dd,bd285b55,3ef5845b,3d1348cc,3df2012a,ba3da3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c0d2a,bdce3bb8,bd5a4e36,be997f4e,bce52633,3d15a287,3a5256ba
3e4ddc04,3ec03332,be171007,bdac9fcc,bc98bb2a,bc0eebce,379530a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be731b4c,3d840750,3e3871af,3daeb86a,bc806519,3d6197e4,3b5aec74
bead7a57,bd89199e,bc90c1a0,be29b528,3e7f5520,be611057,bbccde98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f46a1,bea72e6f,bcbdb700,3eaf5053,3cc27c98,3ce48b2f,bb078393
beb7554f,bdc66a03,3e3b5f14,be6e3310,3e371b60,be6c6642,3bd49e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d425f69,3eb80483,be06424f,3f4ddad2,3dcffc37,3d877125,3bec779b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd172dc7,3c1afd40,bd934d74,bea64dba,3c18b9b4,bcd51f28,3b279cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62de7e,3e8f4d58,be3ca161,bd34acb8,bc85cc3f,3d89a25b,ba78f08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08bab5,3bb662a0,bd082936,bc1f0ee0,be78d378,bdc66c82,ba18fb1c
3d9fb962,3ea87096,be463896,bdd2d494,bd4b92d3,bb830d78,bb9d9ca4
beaba22b,bd5f3306,3ea0f07e,bd7118d4,bd5b8030,3b1e9bee,bb838be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8c4e,3ecdde6c,be91ee30,3e9855ac,3c2ed5de,3b422140,3bb89058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9633,bd1c518c,3ed1e728,3ea1f273,bc8fb456,3e6c2990,ba3a6002
3e8ab4f4,3eb65444,be2d43e1,3e7a05f4,3bd1ac4d,b9b0ab80,3a84d0fa
3eb26e0a,bf1d8678,3ed71532,be643314,3c30eecc,3caedff4,bb4fdb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88bdd4,bf3c57e8,3f3c594e,bea1d552,bd9d9204,3ab097c0,bbb03faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113010,3e53a8b0,be021e73,bc0928e0,bd51072f,be38a54b,3b2d3a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e513159,3e993a04,3eab834b,3cf5abc8,be8ad0cd,be7a5426,3c154c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbd9b9,bd397720,3d2b57e9,3da39118,3cf12f06,3c975a39,3be0e541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf39560,3e1c93d2,3d02783c,bd956050,bc613730,3bc08210,bba53bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913fdc,3dd99a3a,be8baa4e,bdc083e0,be2640a8,bb1911c0,bc2fc2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18eca,3e6d3740,3ece18a9,bd0df658,be998bfa,bdfb754b,baaeb3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6cfa,3affdbf0,3befaf34,3e6f1086,bc238d94,3d47a35e,3ba3bb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90ce8,bcd347c0,bcfac248,3d3356a4,3af39de1,bd82d6ec,3b5699c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db461ed,bdebed20,bb83e0df,3eaca826,3d50e559,bc9a8732,bb20433f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aa224,3e99ea2a,bd517c36,3dc6666c,3c86e580,3d9224f0,b6862f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc283449,3d2a6884,be81e7d4,3ef05e60,bd1cc230,3ee7a03c,bb1fcb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc839874,3f22a194,3e901a3f,3c7ef0a0,3efa3829,be9e0fd2,b7f50e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf241ea6,3fa2d642,3e1b67be,be57ea1c,3d8ecb8a,bc1fd4f8,ba801d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005257,3f673b0d,3dc2c2dc,3d8fef2c,3d91ae6a,3e005556,3bcc64c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36eaa,3fe0c012,3ec9b3e0,bf73cdfc,bd0a3861,3c042ddd,3ba3bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37779,3f72300b,3eab710e,be8e904d,3d5844c7,bdd17602,3b4b68f6
3c9880e8,3f15e144,bdb9d92a,3c512d70,3d9e127f,3dcbd3e2,bbb14a63
bda3bbb9,3ee65477,bc18f148,3dc8e188,3c216805,bc65f6d0,b9371384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
