# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e2738,bf21f192,3f3ba492,bffcdf53,3ed39a6d,3fbea459,3f34ba1a,bf2d24ca,bf175b56,3f2b494c,bf6b5042,3ecda16e,3f7f26f8,3f2615ac,3f3c90fa,3f4e769f,3f3e414d,bec9a0fe,3f6a7239,3da688fa,3f42cffb

# OUTPUT - 1 values
3e0ad886

# JACOBIAN - 1 x 7
bda37c8c,3dd7391c,3bc80c84,bbb4c848,bba9e71f,bac4fec0,3911e92d
c0523a56,3f39d6fc,bfa0299e,bfd23deb,3f0b95f9,bebee5b9,3f0f694b,beb3b10c,3f46f972,3df7857a,3f2b0fb3,beb0e67b,c00b7a3c,3f5f9621,3f909280,bf75ce24,3efc188d,c0287dfe,3f7d1668,3d249180,bf3d276a,bff36bd4,3f637459,c0680eba,3f5a0a0e,3c711500,bf42ee75,c0c4d308,3ecfa901,c049dd7e,3f592f18,bfe1553d,3f3be546,bebab918,c0b10e30,bf8d4e6d,3f664cc0,3f0c8f49,bfc23a81,bfd59ac9,bf014d00,3f50dc7c,3f01c42d,3f758072,3e16c4ea,3f1d682d,3f6c72b7,bfb5c8ed,bfc62d93,3f46ad9f,3f9eaa3c,3f5b9da5,bf61c75f,bf965da6,3f623e95,3f8a2121,3f978452,3f61f98b,3f4d4fec,bf82b89a,bf149bea,bf383b89,c00de01c,bd4bcd50

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f39d6fc,00000000,00000000,3f0b95f9,00000000,3f0f694b,00000000,3f46f972,3df7857a,3f2b0fb3,00000000,00000000,3f5f9621,3f909280,00000000,3efc188d,00000000,3f7d1668,3d249180,00000000,00000000,3f637459,00000000,3f5a0a0e,3c711500,00000000,00000000,3ecfa901,00000000,3f592f18,00000000,3f3be546,00000000,00000000,00000000,3f664cc0,3f0c8f49,00000000,00000000,00000000,3f50dc7c,3f01c42d,3f758072,3e16c4ea,3f1d682d,3f6c72b7,00000000,00000000,3f46ad9f,3f9eaa3c,3f5b9da5,00000000,00000000,3f623e95,3f8a2121,3f978452,3f61f98b,3f4d4fec,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3419,bf4ade2e,3e01eb72,3e3c029a,3d793686,bd4a30ef,bbdc7151
bec6f8db,be150f24,3f029e59,be44a51b,3b7011de,3cf120ea,3a805ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef0b00,3de43ee0,bea1bf8f,bdd72f28,3e947bb1,3e2cf4bc,3b415e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb23e,beded0c2,3eba2406,3e859bfc,3c14a317,3d2bd932,3b688563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd30e10,bc232bc0,3c84c74a,3e454329,bd7dea7e,bd44f728,baee0d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56880,3e88f0ec,3da23bc4,3deb7418,3c3affe8,bcdb9c2c,3ae37023
bd9d250a,3ea4c93b,3da46238,3ea52e6f,3b431648,3d3aeade,3aafe4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8fceb,3d76eb74,3ec172bb,3e5e5692,3d3baa6f,3d52aaff,3a981f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182cff,bec012d0,3defc248,bc62f520,bd496d0a,3db4a52a,3b888523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5ab86,3dd2f0d0,bd5cf13e,be50e20e,3dbe5ac6,3e2be35e,3b22cce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43338,be9c7e5a,bcdad616,bf053adf,ba94a780,bbccfaf8,3ad253c2
3e9c5d80,be4fb028,3d9821d5,be9d9aa9,3b97b576,3b45e8c8,3b34f669
bd8d4c5a,3e2ad8cc,be0c38f6,bd3565c4,3c93305d,3b20cbc0,3aeed3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082664,bed374be,bee70b53,3e6bef3a,3c52045a,3ca5c850,3b3f44ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac5df1,3d240df3,bbed9724,3e331e3a,bd4aebe8,bdbe15f6,3ab2d058
bf30e98c,3bf646fc,3e8d061e,be1af14a,bc4fa55d,3de3f960,3ab5e308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb81b2,3e66f66e,3e160dc6,bce9a058,3df38853,3d0e1fec,3bda58a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bca72,be71310c,3d2bffb6,bf2b92df,bdcdda5e,bd385143,3b326496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe5762,be0b34be,be976071,3ea9fdd3,3d2041f2,3dfaa812,bb4f01b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da28748,3e5d82a1,3e51d8b1,3e8e7c9d,bd8612af,3b951fe0,3af2ed88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa654d,bd932626,3eda1e92,bca15670,bcf1a46d,3cfcdd1c,ba4d4458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672ee4,3f22fb91,3c125db1,3ee2f91a,3dd4e573,bea3c4f2,3c00407d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b1476,3ec03c35,3daf5476,3e3d7226,3cd0e046,bd5a2f79,3ae1216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18d471,3f162a64,3c2bd365,3f6e1018,bdbcc17d,3f0a9c1e,bc02d27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881417,3e0a198b,bd293533,3ef5adcc,3d13859f,3df1e77e,ba38ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d7f5c,bdc8cfc0,bd5adbc2,be9976eb,bce51150,3d15b7fa,3a520237
3e4eddc1,3ec0f3f0,be176f2e,bdac6c36,bc98c66e,bc0ee0a0,37d7b960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be714e47,3d833698,3e37f544,3daf3b92,bc818d7c,3d6187d0,3b5b7abf
beacc2b6,bd8848b8,bc9a7630,be29d468,3e7de9f9,be60e5ea,bbcd8c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900de3,bea5f9f8,bcbe32d2,3eaf7116,3cc26805,3ce47b89,bb07d15d
beb71047,bdc6359a,3e3b6f21,be6e4b4c,3e36303c,be6c5437,3bd44ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d419efb,3eb9f97a,be06c440,3f4dd67a,3dd19102,3d87b88e,3bec30d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17af02,3c0e7e40,bd93b580,bea61c7b,3c194c84,bcd52865,3b2758ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a3c9,3e8fc727,be3d1be0,bd33c3c4,bc86475e,3d899cd0,ba7ae124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c082345,3baf9988,bd078fc5,bc1d64f8,be798d43,bdc65e3a,ba1eaa03
3da389c6,3ea846ca,be4724b8,bdd2570c,bd4c6cd0,bb829c08,bb9dd874
beaae9d8,bd620fec,3ea07b49,bd703d10,bd5b4f1f,3b1eabee,bb839c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5e11,3ece8983,be925678,3e9871ab,3c300bd0,3b3da960,3bb8884a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d777a,bd1d6ae8,3ed18293,3ea216ee,bc914ff8,3e6c27c5,ba3ae5c7
3e8b6df8,3eb73358,be2dae50,3e7a4ebc,3bd33803,b9ba2280,3a845ffa
3eb38636,bf1d93c3,3ed76dbc,be6424b6,3c2fab95,3caebf30,bb4febd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87cc88,bf3cb29f,3f3c35e6,bea1c47c,bd9df3fc,3aadeb40,bbb0a30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd119552,3e55f15c,be025386,bc03c960,bd528b6f,be38d349,3b2d13b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532668,3e99080b,3eab39b0,3cf555cc,be8a8a6e,be7a3e89,3c15f7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc2889,bd391eb6,3d2b9d50,3da4ac50,3cf0e2be,3c973af6,3be1665d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4a8d0,3e1dc4b1,3cfba920,bd9535ed,bc5e50d0,3bbf59b0,bba57090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b59d,3ddaa436,be8c0b30,bdc09c85,be27ab67,bb14bc80,bc30b2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0cbe7,3e6d728c,3ecd8c4d,bd0e21a6,be9a2a73,bdfb7e7b,baad9331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ce1ae,3ae93ca0,3bf00d48,3e6f4f34,bc26b546,3d47957e,3ba4875c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93a7e,bcdd7bf0,bcffadee,3d3493ec,3af0d4c7,bd82f11d,3b569713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5da11,bdedb09c,bb8338e4,3eacc7a1,3d514256,bc9a6552,bb208251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ee0cc,3e99f8f9,bd53b8bc,3dc6ffd4,3c8773af,3d92318f,b6dc6500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc275756,3d2d7d32,be8238ae,3ef06892,bd1f7229,3ee7aab4,bb2229b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc808524,3f23378b,3e8fd27b,3c806030,3ef9d337,be9df5a5,b8d41ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf363334,3f99f396,3e455583,be907473,3d986215,3a83bb40,b9ec9734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fad81,3f64eab9,3d82343b,3dac5b7b,3d958f6b,3de523ae,3bc776c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e2ec,3fdba4c3,3eb6c2f0,bf74d10b,bcec42e0,bc1ded90,3ba2aaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15b3c9,3f69b93f,3ec501b6,bea8c6f0,3d5bb571,bdadae75,3b6631c8
bf12b49f,3f0d49be,3e1b6e06,be149788,3d8e1fac,3e4704c3,bb83ad79
beac472b,3edb1fab,3dc6a0d5,3cbaf4ba,3bfc06e0,3cdde56a,39fa6250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
