# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62a808,bf89d91e,3c37e1e7,c019368a,3c1d6d43,3fa89f99,bdbb9fb5,3ef5c28f,3e5f3b64,3ed8d4fd,bf462ee7,bf616904,3c37e0ea,bf2e0e89,3c1d6ca4,3f77d191,bdbb5c8c,3eec6e51,3e5d77d1,3ed26887,3f220c2a,3ef2b39a,3f7ffbdf,bf3bb94c,3f7ffcf9,3e805ed0,3f7eed2b,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b03,3f023b21,3ed35f36,3f0ab50b,3f0f698d,3ee78b2a,3f069f01,3efc66da,3ee4e841

# JACOBIAN - 9 x 10
3c8256ca,bba042a6,3b4e75e0,ba7ab07c,ba59ca73,bb036cef,b8d27f60,3f4b16b4,3e9d8998,3ee9f479
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f220c2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef2b395,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffbdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3bb94e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffcf9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e805e9b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eed2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f462ee9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f616925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc37e0ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e0e88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc1d6ca4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77d2ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbb5c8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
bf068681,bfc2aada,3d2fd0b6,bf07e33a,bfed2f37,bf281ffe,3f233864,3f8153e4,bedaa262,3f6d6058,c000f95a,bee1698c,3d649b80,3fc871d9,3ef0e064,bf2df941,bfa6e27e,bfbf77a8,bead34e4,be8d4a21,be341f48,be1c3346,3f5a14e2,bf3103ee,bf43f69a,bfd7c932,bee70e51,3f323143,beb3ad64,bf8124d2,bf8cf5f5,be892954,bf01b9c6,3e9e5e24,bfc87d51,be769e48,3f9c977c,3f632c16,bfc57f02,3f15a04e,3f720b30,bf4ea294,bfb974f8,bf4f154e,3f04635f,be6534b7,3e9771fa,3fcac820,3edd6e94,bdcbff2c,bf387f50,3f833de1,beed080d,bf8d5028,bc5bc7b0,bf6653a9,bb7cfd00,3f130f5b,3f940fbe,bf0e1384,3cdf2fd0,be75e71c,bf84a2a5,3f4ae13b,bd9d7af0,3ee1ff9d,3d0e3bba,bfe0dabb,3e210ac4,bee97467,3febbb29,bfcdcaae,bf75c54c,bf101601,bfef35cb,3dfd08b4,bf3dc2ee,be2d6b4a,be96de00,c0027103,be92dc3c,bfcc83e2,3e9012c4,bf3936b0,be411b40,3f457501,bf0cb109,bef8f932,bf35e337,beb91334,3b593b00,becfcc5b,bf0cf0db,bf369865,bf8bba63,bed73ebb,bfa564ff,3c420800,3f090fb9,bf00f1f8,bfaf9097,bf850add,bf4aa30d,be69450e,3f0c7917,bfc50129,bf6ce6e3,bf061446,3e2a3814,bf87846d,be514c8e,bf2052ab,beeb9fb5,3e89b8fe,3e251d42,3f06b058,be81d24e,3f7023e0,c005b042,bf517e5c,3ea4f0a6,bfd66398,be1d0838,3f25057f,bfcaac59,bf99fe5d,bf70a3a9,3f5be067,3f1b3952,bc916920,bfb11963,bf7bf842,bdbeb4b2,bd9bfbd4,3edb7486,bfba96af,3f414fa1,be93fe89,bfce656a,bfbb7d3f,3c16b250,bd6447b0,bf6c6bd8,be9a9dcf,3f01f91a,3e950423,bf2ae758,be905490,be5be21a,bfcfda12,be8c7a95,bf299c5d,bf71bf92,bf4d920d,bf9121ea,bf68b9f2,bf87a0d5,bf0651ae,bf4e5528,bea84587,3fc67a12,befc9cf8,3ef3630e,3ebbd13c,3d786dcc,3eaba458,bf9e5c24,c00c33b2,bf3e7762,bf779dbe,bf7ffc40,be8ad68c,bfd3d0ef,bf0e246c,bf0c03ab,bf72e6b2,3f081cea,bee99a80,be10584e,bf194889,bfab2663,bf1e20f0,bf2ff4ca,3f353e39,3f547eda,3ea9ca9e,3e960aa2,3e8ccc0a,bf8b5295,bd9a1156,bee0be2d,bfb260e9,bf77667a,be64a99d,c00b11b1,3f183ddc,bdd4cb60,3eacdb46,bdf1489c,bfe20b27,3f20e476,3f89f839,3e9d773c,bf2d0a81,bedc0090,bee91892,bf264be0,c0226836,c0104c98,bf136447,bfacb15a,bf828edf,bf420ff2,bf856609,bed5f7a6,3d1c2470,3e7cb3f2,3ead6f9b,3ea2864a,bfca3044,3f330fe6,bf95294b,3e4a11dc,bfdad157,bf725812,be96e8a9,bfa3a785,bf20a33d,bf8fda4b,bee86180,3f6f3f3e,bf509024,bed5b41f,3f408e81,bf1014ae,beaaf8d2,3eafb971,be1e93c3,be6275b4,3f0855b9,c0036631,3ebc4eab,be08c2ea,bfdff6f6,bed1c78e,3bf1c880,bf96217e,3f6dc6be,bfb6c784,bfbd020a,3d928ef8,bf6e240d,3ece551e,bf3de276,c0123e5d,be70f24c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2fd0b6,00000000,00000000,00000000,3f233864,3f8153e4,00000000,3f6d6058,00000000,00000000,3d649b80,3fc871d9,3ef0e064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a14e2,00000000,00000000,00000000,00000000,3f323143,00000000,00000000,00000000,00000000,00000000,3e9e5e24,00000000,00000000,3f9c977c,3f632c16,00000000,3f15a04e,3f720b30,00000000,00000000,00000000,3f04635f,00000000,3e9771fa,3fcac820,3edd6e94,00000000,00000000,3f833de1,00000000,00000000,00000000,00000000,00000000,3f130f5b,3f940fbe,00000000,3cdf2fd0,00000000,00000000,3f4ae13b,00000000,3ee1ff9d,3d0e3bba,00000000,3e210ac4,00000000,3febbb29,00000000,00000000,00000000,00000000,3dfd08b4,00000000,00000000,00000000,00000000,00000000,00000000,3e9012c4,00000000,00000000,3f457501,00000000,00000000,00000000,00000000,3b593b00,00000000,00000000,00000000,00000000,00000000,00000000,3c420800,3f090fb9,00000000,00000000,00000000,00000000,00000000,3f0c7917,00000000,00000000,00000000,3e2a3814,00000000,00000000,00000000,00000000,3e89b8fe,3e251d42,3f06b058,00000000,3f7023e0,00000000,00000000,3ea4f0a6,00000000,00000000,3f25057f,00000000,00000000,00000000,3f5be067,3f1b3952,00000000,00000000,00000000,00000000,00000000,3edb7486,00000000,3f414fa1,00000000,00000000,00000000,3c16b250,00000000,00000000,00000000,3f01f91a,3e950423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc67a12,00000000,3ef3630e,3ebbd13c,3d786dcc,3eaba458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081cea,00000000,00000000,00000000,00000000,00000000,00000000,3f353e39,3f547eda,3ea9ca9e,3e960aa2,3e8ccc0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183ddc,00000000,3eacdb46,00000000,00000000,3f20e476,3f89f839,3e9d773c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c2470,3e7cb3f2,3ead6f9b,3ea2864a,00000000,3f330fe6,00000000,3e4a11dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f3f3e,00000000,00000000,3f408e81,00000000,00000000,3eafb971,00000000,00000000,3f0855b9,00000000,3ebc4eab,00000000,00000000,00000000,3bf1c880,00000000,3f6dc6be,00000000,00000000,3d928ef8,00000000,3ece551e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf20f50,3c8a6e88,c00fd85f,3f671a02,beaa23c5,bfc69285,c084322a,c06a2aba,bfc52641,bfd52eff,bf2b8196,c055aa71,3e0e1fc3,401d0b5a,c0736ab3,bf7635fe,bf72b716,bf4ed313,bc90dc32,3e207dc9,3f741890,c01f4fec,bc87cff5,bf7754b3,3fb0e3c0,bec7c811,bf37d28e,bf6a85c1,be0b67df,3f2bae36,3f0a430f,3fee2f9c,3eaf1145,bc948698,bc85415d,bf540d82,3f6ba1b8,bd9eac30,bc3ba1e3,c018db86,bc39df9c,be21a8ce,3f45ca64,40715954,3fadcf56,bfe15194,3ea41ef5,3f0cf7a1,c04d56d0,c0486abd,be865b4a,bf3a8df4,bee2073c,3f9ff666,3ff12036,3f422a5a,bc6c7bb5,be604498,c007e565,bedf192e,4080a36b,c0955c9a,3f90ab35,40177a52,40125e1c,c020c5f0,c0a47d29,404b357d,bedf578c,bd59ccef,bc6a6f46,beef488d,bc98aa32,bf7ab554,beee79f9,bea077f6,bd92158c,3f7ce35a,bfbf619e,3fc81bbf,4021efdb,bd67c377,bc967086,40024e0e,3ef6ffab,bd8fa0df,bcb57ec9,bec83652,bff16e3d,3ff94d3d,3f754066,bf4e17c3,c0134874,3e9c6ae8,3f5b385b,3f59751a,bebcdeb8,bf545191,c0424ba5,3c822550,3fbc28e3,3f857f4a,bcd812d5,3f556ab4,bff3fa1c,3e8e46d9,bdc657e0,c096ffee,bc6818b2,3e704bc6,bf8614ad,3ea88184,c07e1e11,bfd851fa,bfb5018a,3fe5dd80,3f97b8ac,bf03fe4e,be99b5fd,bfd7068a,bd016324,4017d09c,404e335f,3f8a74e5,be8c80b2,3fb581e7,3fb7221d,3f25eebc,3f962c37,bfc5771d,bf95406d,be7aa5c0,bcb9984c,bea41d2f,bf94d7b0,c078ef83,c0566fdd,bcc163d6,3fd3a693,c00d2867,bff8e94a,bcb14019,be7640e9,bbb7418c,bc801588,3f522b60,bed43160,3f2e5d7f,bf982721,c00ed622,3fb6d4df,bc6c9780,3f8ce98a,bd7a6a99,3dc439dc,bfc80f82,bfdb3f8e,c04730a4,bcef5258,bf971c28,bdf69aaa,be14b032,bd10b7e8,bf003175,bfcd82db,bd77ed00,bf5f14a7,bc9ab12c,bf9a7158,c036760b,3f201a89,bcb20d52,3ecc9195,beb1d9c2,3fcf294a,3fd31703,bf672fa0,3fb95b69,3fc11670,3eb5d929,3f9b1a54,c02e0dbd,3ef365c9,bff71644,be5bddcb,3f761df6,3dcf6928,bfcd2548,bf227ec2,bc8b99be,3f75f290,bc81a09f,bf120ebe,bca9e2ce,c0192e99,bcb643bf,c003e555,c03310a8,3bc1b100,3ee9de81,beaf749f,3eb93be3,bd36943a,bfa086c2,3dfc049c,bedf8d3b,c006df22,3f0b4932,3fa89265,bddb76ac,bc79224e,3fadb1f9,bf8ef386,bd47f45a,bf810cd6,bf12be32,bcae2da2,3de94ce0,bf8098f1,c07e0587,40110da5,3f5365b8,3fbaa990,bf0a000e,bcbdb28e,3fc3947a,bcafab00,bd118d62,bd7aa4e0,bdebc760,bd6340f8,3f2be50e,c014ae14,bf0d85ee,4072b706,3dbb5874,bf607669,baf89d00,bfc50a7d,3f3c25da,bfe14785,be843cae,3f00ccd2,bd80a28a,c0171afb,bf38a590,bc8a5197,bd284c14,bfbfc3a5,bf81b0c0,bfcfed16,3fb56416,bc925d6c,4034e1a7,3fc88cf1,4021a91f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c8a6e88,00000000,3f671a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e1fc3,401d0b5a,00000000,00000000,00000000,00000000,00000000,3e207dc9,3f741890,00000000,00000000,00000000,3fb0e3c0,00000000,00000000,00000000,00000000,3f2bae36,3f0a430f,3fee2f9c,3eaf1145,00000000,00000000,00000000,3f6ba1b8,00000000,00000000,00000000,00000000,00000000,3f45ca64,40715954,3fadcf56,00000000,3ea41ef5,3f0cf7a1,00000000,00000000,00000000,00000000,00000000,3f9ff666,3ff12036,3f422a5a,00000000,00000000,00000000,00000000,4080a36b,00000000,3f90ab35,40177a52,40125e1c,00000000,00000000,404b357d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ce35a,00000000,3fc81bbf,4021efdb,00000000,00000000,40024e0e,3ef6ffab,00000000,00000000,00000000,00000000,3ff94d3d,3f754066,00000000,00000000,3e9c6ae8,3f5b385b,3f59751a,00000000,00000000,00000000,3c822550,3fbc28e3,3f857f4a,00000000,3f556ab4,00000000,3e8e46d9,00000000,00000000,00000000,3e704bc6,00000000,3ea88184,00000000,00000000,00000000,3fe5dd80,3f97b8ac,00000000,00000000,00000000,00000000,4017d09c,404e335f,3f8a74e5,00000000,3fb581e7,3fb7221d,3f25eebc,3f962c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3a693,00000000,00000000,00000000,00000000,00000000,00000000,3f522b60,00000000,3f2e5d7f,00000000,00000000,3fb6d4df,00000000,3f8ce98a,00000000,3dc439dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f201a89,00000000,3ecc9195,00000000,3fcf294a,3fd31703,00000000,3fb95b69,3fc11670,3eb5d929,3f9b1a54,00000000,3ef365c9,00000000,00000000,3f761df6,3dcf6928,00000000,00000000,00000000,3f75f290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc1b100,3ee9de81,00000000,3eb93be3,00000000,00000000,3dfc049c,00000000,00000000,3f0b4932,3fa89265,00000000,00000000,3fadb1f9,00000000,00000000,00000000,00000000,00000000,3de94ce0,00000000,00000000,40110da5,3f5365b8,3fbaa990,00000000,00000000,3fc3947a,00000000,00000000,00000000,00000000,00000000,3f2be50e,00000000,00000000,4072b706,3dbb5874,00000000,00000000,00000000,3f3c25da,00000000,00000000,3f00ccd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb56416,00000000,4034e1a7,3fc88cf1,4021a91f

# LAYER_2_PRE_ACTIVATION - 256 values
bf857654,be0e1c96,bffea76d,4069efd0,be9ea9a1,be30156a,bf4f65fe,400cbad2,c035354e,be84f85d,408b24e5,be576bec,405776de,3f9e5da6,c180e182,bd3dda55,bd89b9ee,bfec152c,c0813448,40876763,bed81939,4030570b,bf8b2cd5,c05572fa,bd183158,40f8fe1c,bdc3827d,beb65298,c087e377,40abbc5e,3cf25a40,c05f642c,3ebc14a8,3f1f4902,3f9f6a1a,bce97f50,4124d9b5,bd8c8b9b,be438ce3,bee19077,3fbfed2a,be01672b,be5a6c33,bdf084fd,401289bb,407b26a2,4000b749,3fab2408,be373459,bfe4360b,be17ea33,be091bb4,3f90db59,bdba8ad5,befb5d33,c0004bc3,3ed99247,3fd3b37e,be5402f6,c0f7072a,3e594838,3ed1375c,bcc43f2b,c01f3ca0,c06311eb,bd1e6cd7,4024b5b2,bfd060a0,409c5d1d,be082170,bdb88604,bee6f8ac,be07f00a,3feb1cea,400f67d6,3fc20a2d,c0a8d7aa,bfed1a36,bffee4e5,bd083070,c0570220,bf8891ee,3e97edc8,40506b2a,bdeaa6d8,3f2296b1,bd068a63,c0413cd9,bd08e245,c00953e7,c086d01c,bfffba93,bd6b0d7c,bebdd669,409f10e7,bdd7d84e,3e76f028,be1ad6c8,bd5c2c7f,4039a01c,be44036d,c0fbaeb8,4038236f,c0725e3f,3fff7464,c10de103,be0eccd8,c00b4308,bdd7838c,3ff71464,3f85895b,be3decb4,bd0b6f2c,bd1445be,bd317b81,bfe966ee,c0b3aebd,be637f73,be1d856e,be32a388,3fd9e1c1,bd8107c7,c07f5a78,4123a318,40048ff0,41172fdc,c01aaacc,c1028572,bd21ac5a,3f0a8d24,c0ee23e7,4057a199,3f095d34,402ce592,bdd6eaef,c0cb1197,3f24fecc,c004cd09,c0c7e552,bffff121,bd2d3f48,be380657,bd5e8a38,bfc5d4d3,be7df788,408d9222,bcdd14a7,404bc82e,3fc01301,3d8df540,c0771d3a,411ab8e3,403462c6,c08cbf27,be21cf20,3fcc555f,40ac615b,bd5aa1c0,409d84b6,40360c04,3fc32c14,c0ca0d95,bfad5e72,bdd013a9,c0a4858f,c008c1d3,3f1e2da6,bebe60b8,be21123b,bdd58b26,4043bf35,be17fe50,bdc2a499,3f41978d,c08bd0c9,be9da221,4056d5ea,c047725e,be043f52,3ff51788,bfe00962,be405390,be60c4d0,bdb50ca0,402740af,bfdaa791,bd50b9a3,3da15a68,beda0de6,3f1ac8c8,be007bf6,bd4af208,be566860,3ff31b8d,bdc66604,c009d53b,c06eba59,c093d893,bfb49260,bd4fbf9e,be6a9485,3f9b0303,40a59b7c,3fa99ec1,bf2cec63,3c06a700,404cf95f,bd560ef0,be1579a9,bcfd7003,be7a4f65,beb4bf00,3f9304c5,be69f290,bfd7d22f,bd254220,40810fbc,be211bd5,c054c721,bd193c43,bd148200,bdbd8191,3f5782fe,40666ef4,c0523131,bd2f90cf,3f041dc9,3f974ffc,bd2cc7ef,3f94cb3c,40052407,bc49bc80,bd8b2ac0,bee45f40,bd461242,bfd4fe3b,3fcc89ed,bcda923c,bfb3bd2e,40c9cf75,be33ef7f,c0956474,40341177,4019d379,bdee6b6c,be201874,bd1dc00a,3ef1f795,3fb63ec7,be6f841d,bf472872,be324924,3f93e3cd,bd3a1d46,3f4bcaa3,40438c76

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4069efd0,00000000,00000000,00000000,400cbad2,00000000,00000000,408b24e5,00000000,405776de,3f9e5da6,00000000,00000000,00000000,00000000,00000000,40876763,00000000,4030570b,00000000,00000000,00000000,40f8fe1c,00000000,00000000,00000000,40abbc5e,3cf25a40,00000000,3ebc14a8,3f1f4902,3f9f6a1a,00000000,4124d9b5,00000000,00000000,00000000,3fbfed2a,00000000,00000000,00000000,401289bb,407b26a2,4000b749,3fab2408,00000000,00000000,00000000,00000000,3f90db59,00000000,00000000,00000000,3ed99247,3fd3b37e,00000000,00000000,3e594838,3ed1375c,00000000,00000000,00000000,00000000,4024b5b2,00000000,409c5d1d,00000000,00000000,00000000,00000000,3feb1cea,400f67d6,3fc20a2d,00000000,00000000,00000000,00000000,00000000,00000000,3e97edc8,40506b2a,00000000,3f2296b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409f10e7,00000000,3e76f028,00000000,00000000,4039a01c,00000000,00000000,4038236f,00000000,3fff7464,00000000,00000000,00000000,00000000,3ff71464,3f85895b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9e1c1,00000000,00000000,4123a318,40048ff0,41172fdc,00000000,00000000,00000000,3f0a8d24,00000000,4057a199,3f095d34,402ce592,00000000,00000000,3f24fecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d9222,00000000,404bc82e,3fc01301,3d8df540,00000000,411ab8e3,403462c6,00000000,00000000,3fcc555f,40ac615b,00000000,409d84b6,40360c04,3fc32c14,00000000,00000000,00000000,00000000,00000000,3f1e2da6,00000000,00000000,00000000,4043bf35,00000000,00000000,3f41978d,00000000,00000000,4056d5ea,00000000,00000000,3ff51788,00000000,00000000,00000000,00000000,402740af,00000000,00000000,3da15a68,00000000,3f1ac8c8,00000000,00000000,00000000,3ff31b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0303,40a59b7c,3fa99ec1,00000000,3c06a700,404cf95f,00000000,00000000,00000000,00000000,00000000,3f9304c5,00000000,00000000,00000000,40810fbc,00000000,00000000,00000000,00000000,00000000,3f5782fe,40666ef4,00000000,00000000,3f041dc9,3f974ffc,00000000,3f94cb3c,40052407,00000000,00000000,00000000,00000000,00000000,3fcc89ed,00000000,00000000,40c9cf75,00000000,00000000,40341177,4019d379,00000000,00000000,00000000,3ef1f795,3fb63ec7,00000000,00000000,00000000,3f93e3cd,00000000,3f4bcaa3,40438c76

# LAYER_3_PRE_ACTIVATION - 256 values
410b0c66,401ef4fd,41435642,beed05e5,c0ec233c,3f7f4364,be03067a,be3c88f4,bd815285,4177761e,bede7f12,c019f084,bdbdb7be,bf60784a,4158e9c7,4093643c,be6146e4,bef67650,c02d54ab,4130e92e,bd64327c,bda22989,406e59e5,bd96fdec,bdaad3dd,41a63356,411defd8,be67d340,40bc9ea0,bf1438eb,be879cd5,be83eaee,bdcde728,bde3dbaa,bd983610,c1bd7979,bddfe57b,4093bf95,bd6dcda1,bef922c7,beabdcab,be931c9f,bdae8432,be9caee6,bfbc0b88,bda88a71,c15fcf8c,41926293,3ea6ae90,40ce24da,402fa18b,413f4d35,be98dfc3,409b63c6,bef11d3c,bed8792a,bd8a0221,416e880c,408ba30c,c11e5e37,c1184fa0,bf26de06,bda98267,400af90b,c193e7a5,be31a18b,bfde6e73,c12234fd,4008544a,c0b74d8c,bf1ca134,bdbd8501,bedb46fe,40852075,401bb76e,c0546ee9,bd6392a6,bda01b1b,bf933a2c,41835cef,bda1aa11,c08bd6ce,4154a8c2,4002ec08,c1815dda,bf94a2af,bef33dc2,4131b25b,be9741f4,3e8decb8,bd5fea38,41651435,bff33dd4,419ccd47,c0ac98bf,4162a6b5,be10961b,4152e28e,4035eb53,befe37e6,bf7d3f3c,bfc34f60,c187047c,bf922ff2,c116722e,4170a224,40994593,c05b0f0c,bfc5ff6c,beb81344,be0130c6,40d7dd1b,c063da35,bee1be30,4121a6d4,be132ef6,beb194fa,c06e2151,bd8c0616,3fb52cbe,4192b537,4102bc6f,beb6222c,40249b10,bdd36880,c0995859,bedf87ae,be57f7a1,3f6a5798,bdbee9a3,be522592,3e646774,3cc43540,be5a1f82,408e58cc,bda7dc9d,4101ff0e,401bb5da,be7320ad,bdbfe0f8,be1ed1c2,3f789e68,bd943dd9,bdaecaaa,bdf64256,c153aa80,bf99b62e,bf1c6502,4175f274,bf82cf00,bf2afeef,c1a65fc1,41452ac7,41003fd4,c06d3d84,411e18e2,c1b5a672,40a55bac,c005c535,bf99790d,41936a58,4161117d,bdd49d95,bdbaa9a0,bd85c784,bf0dabfb,bdd9d944,bde64544,3fe99ad7,bdab8d7b,c0a6fb3a,c06513c1,413bf98e,400e5f48,413adc9b,be1126ed,bde7d737,bd650f00,3f186423,c0b7a109,bf0bcb38,401fea42,40679879,40b9f05d,3ffae656,c05de346,bfb83e04,408392fd,417d37ee,4111e019,c031c3fc,417cf24e,bdb6c882,bea4eee8,bfb6d696,be5b7daf,bed02537,4111b5d2,c0fc5101,c196e6fd,be80cba0,41818f29,be79e3d0,bda80573,bdc5de37,c11b00f9,40713664,bee5236d,410128c7,bfa4ad15,41334e27,4013e21c,40b60a12,be7056bb,bdbd5dee,beb76c0a,bf66678e,bd625ec7,bf3d23b0,3f8fe0b7,3f65db0a,bdd79680,4131a61c,bf1b57d5,bed2d34e,412d5abf,3ff6d8df,c0de7703,bf24aeff,bebb7d3a,bfa067a8,3f27426e,41373ca8,bf34fe0c,bf1579f4,befab4a3,bee947f9,bd4f7f1a,bde83a5d,40c9743b,414738b2,41705489,bf6a3362,bd6bfd90,3f8cb50a,4127b52c,be9862f1,c0937df8,c0ac2601,be479f87,bddf0d1d,40c8cfe5,be551f96,c024fd8a,3fec271e,41573da4

# LAYER_3_POST_ACTIVATION - 256 values
