# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9f4f,bf9a91c1,3d71ac09,c01b3f8a,3d6eaf7d,3f9c11dd,bcf97010,3ef5c28f,3e5f3b64,3ed8d4fe,bf41a80e,bf6f4c33,3d718825,bf280013,3d6e8cea,3f7058ed,bcf96632,3eec6e52,3e5d77d2,3ed26888,3f276e5d,3eb5e873,3f7f8df6,bf4129b4,3f7f90c3,3eb04916,3f7fe19f,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da8a6,3f028398,3ed3f7aa,3f0e6341,3f12830c,3ee1a3c4,3f000c0d,3eed4b0a,3edb3142

# JACOBIAN - 9 x 10
3c1bdb32,3aa095ae,bb285b40,bab7edb6,ba88672b,bb37a338,b7492b80,3f4d4ccc,3e9c5726,3ef77988
00000000,00000000,bd718825,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f280013,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd6e8cea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7058ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cf96632,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# LAYER_0_PRE_ACTIVATION - 256 values
bf19bd1e,bfbeec20,bb9f2aa0,bf0d0576,bff996e4,bf31279d,3f3b3125,3f868508,beac446e,3f7ae624,c002f015,bede86b6,3dd5f320,3fc8c7af,3ee81c2c,bf2aaec7,bfa568b2,bfa452af,bed61c22,be7c46b3,be3af33a,be1a8681,3f56f1b3,bf3e7be6,bf44eafc,bfdc8ea0,bee67a98,3f23b9d6,bec5436c,bf844156,bf8ee546,be7e49dd,bf08dbf2,3e990098,bfc6fddf,be6aafde,3f9f9d37,3f6719b9,bfcd0cbe,3f10589c,3f7ffe82,bf4afb3e,bfc8617a,bf485970,3f09350a,be2e07ee,3eaeb832,3fbf6e12,3ee51c8c,bd96961c,bf4dbe18,3f839e28,bee20303,bf91f9a9,bca8e7a0,bf5c61e0,bb3fa400,3eeb96cc,3f924314,bed4c1a4,bd8f106c,be7ee23c,bf81ac6e,3f4a208e,bd681cf0,3ecce3b5,3d0ed9b8,bfedbafe,3e3702b2,becce058,3fef608e,bfd5a63b,bf816c26,bf275f12,bfe69572,3dc3aa34,bf29bff1,be49bb84,bec31873,c0016806,beb6e510,bfd1fe64,3e8d4e87,bf396a06,be3a1ec0,3f4249f6,befe9ef4,bee69eb6,bf31819a,bed8f3dd,3d2c4b20,bed26d68,bf121168,bef07d46,bf8ed879,bece6552,bf8de9f8,3dd607e8,3efe8e6e,bf0fbbba,bf9eec26,bf8505ea,bf484af0,be51e798,3f14782a,bfc6a9d4,bf8336fb,bf067f56,3da29c78,bf86cb6e,be2ed50e,bf139cfe,beb08998,3e8c0884,3da3276c,3f1f2aa2,be7706cc,3f6fee9a,c0062279,bf4c86b2,3e818d83,bfdbd367,be84b13b,3f287a86,bfc9e1d0,bf981e4f,bf754998,3f5a5002,3f104d53,bd788df0,bfaa1e91,bf885032,bdd97d98,bde1b9b4,3eda51b4,bfb6ecb8,3f40cd6e,be8131f6,bfdb5654,bfbd59a8,3c8c51a0,bda50734,bf7417e6,beb8e6dc,3f0c8346,3e7b6386,bf3dbf6d,be5083c4,be8b7f63,bfcc709d,be7fc36a,bf1d63c8,bf7fd8be,bf61ec21,bf9a839d,bf7abe42,bf87db96,befbe8c8,bf4c339e,bea658c3,3fc9be5a,bf02045c,3f03e8ce,3eab3530,3d66c22c,3ea86d8c,bf9da9c2,c00c906f,bf2e0c40,bf7c1a0a,bf7d4bfa,beb4757e,bfd2dee4,bedffefc,bf02a0a6,bf6cd18e,3f07ebee,bf0981a7,be0a8f1c,bf16cf10,bfab5d58,bf2a9575,bf2de894,3f1d365b,3f530697,3eb9a2ac,3e9c4c9d,3e7733e4,bf92b818,bdae3f30,bee4a310,bfbb8616,bf841be4,be599efb,c00ec290,3f1178d4,be2186c0,3eacc6e8,bd9e6fcc,bfdc5725,3f2cfc91,3f84931a,3ed05f70,bf33bfdc,bec55496,beeb3e70,bf24ee29,c0222a04,c011fc10,bf14c43e,bfb0fc87,bf8299e8,bf42416c,bf867407,beec9b08,3e095d5a,3e56f6be,3eb544e7,3e81d31b,bfcd68be,3f3e4041,bf9045c0,3db99848,bfe33604,bf84656c,beabfd86,bfa02f78,bf168686,bf96d0ad,bee3d204,3f7764b4,bf6d6178,bedb14f6,3f40aa7f,bf0efe13,be7c54d8,3ea5d9cc,be0326d9,be0baf88,3f01efb1,c0060869,3eb282c0,be0e92ba,bfe17c36,bece0b30,3db89230,bf9293cf,3f744e70,bfc10803,bfc21190,3d8eba60,bf739068,3ec9310e,bf4e623c,c0156ee4,be766df8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3b3125,3f868508,00000000,3f7ae624,00000000,00000000,3dd5f320,3fc8c7af,3ee81c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56f1b3,00000000,00000000,00000000,00000000,3f23b9d6,00000000,00000000,00000000,00000000,00000000,3e990098,00000000,00000000,3f9f9d37,3f6719b9,00000000,3f10589c,3f7ffe82,00000000,00000000,00000000,3f09350a,00000000,3eaeb832,3fbf6e12,3ee51c8c,00000000,00000000,3f839e28,00000000,00000000,00000000,00000000,00000000,3eeb96cc,3f924314,00000000,00000000,00000000,00000000,3f4a208e,00000000,3ecce3b5,3d0ed9b8,00000000,3e3702b2,00000000,3fef608e,00000000,00000000,00000000,00000000,3dc3aa34,00000000,00000000,00000000,00000000,00000000,00000000,3e8d4e87,00000000,00000000,3f4249f6,00000000,00000000,00000000,00000000,3d2c4b20,00000000,00000000,00000000,00000000,00000000,00000000,3dd607e8,3efe8e6e,00000000,00000000,00000000,00000000,00000000,3f14782a,00000000,00000000,00000000,3da29c78,00000000,00000000,00000000,00000000,3e8c0884,3da3276c,3f1f2aa2,00000000,3f6fee9a,00000000,00000000,3e818d83,00000000,00000000,3f287a86,00000000,00000000,00000000,3f5a5002,3f104d53,00000000,00000000,00000000,00000000,00000000,3eda51b4,00000000,3f40cd6e,00000000,00000000,00000000,3c8c51a0,00000000,00000000,00000000,3f0c8346,3e7b6386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9be5a,00000000,3f03e8ce,3eab3530,3d66c22c,3ea86d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ebee,00000000,00000000,00000000,00000000,00000000,00000000,3f1d365b,3f530697,3eb9a2ac,3e9c4c9d,3e7733e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1178d4,00000000,3eacc6e8,00000000,00000000,3f2cfc91,3f84931a,3ed05f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e095d5a,3e56f6be,3eb544e7,3e81d31b,00000000,3f3e4041,00000000,3db99848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7764b4,00000000,00000000,3f40aa7f,00000000,00000000,3ea5d9cc,00000000,00000000,3f01efb1,00000000,3eb282c0,00000000,00000000,00000000,3db89230,00000000,3f744e70,00000000,00000000,3d8eba60,00000000,3ec9310e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf25652,bded7126,c00433bc,3f68f4f8,bdd415cc,bfac2d39,c088da28,c06b3ed6,bfbc57d0,bfe60ad2,bf326718,c05ae9cb,3e3e857c,4020bd72,c0720c8a,bf7a1e85,bf6cea22,bf55df50,bc8e3d2a,3e843961,3f7eaeee,c01be9de,bc846e11,bf6355f3,3fbbf189,bee74d73,bf438858,bf610a97,be0952a8,3edbe3ad,3ec10c9e,3feaed44,3e72af08,bc90a312,bc825eb9,bf770e50,3f405f86,bd9d6d9a,bc388a8d,c016e22e,bc38356a,be3f077e,3f2e2ffe,40709a58,3fac376e,bfd7d0a6,3eb87434,3eebe9a0,c03dc930,c042667c,be0add58,bf31c216,befbc45b,3f99c332,3ff55946,3f3e9028,bc6e6294,be852898,bffc9b50,beca27d4,407d0d9a,c097dac5,3fa7fabd,4016fe46,40199097,c020914a,c0a35898,40487304,bed2c89e,bd5a5a60,bc6672a1,be8873fe,bc935bec,bf9f52c8,beca6ba0,be858cce,bd8ea326,3f8e441e,bfc3d1ce,3fbc2640,402665f5,bd68a82f,bc959188,4000443f,3eeb4912,bd90d0a6,bcb7db9b,beb8af5a,bfe6e7d0,3ffdd498,3f888d6c,bf2813b0,c00937ba,3ec5a834,3f7408d1,3f538520,becd8e2d,bf57706a,c038d626,3e5ba6b7,3fbab068,3f91445e,bcd92712,3f4cd456,bff1e7c7,3ed5c027,bdc3cc80,c0995efb,bc62fa0c,3e93187d,bf9db9f2,3f07b9ee,c08453de,bfc8f754,bfc06bee,3fea914a,3fa1f624,bf4ce90b,be32643c,bfe44671,bd0268e7,4016eb9a,404c4ba8,3f66406d,bea4d144,3fb2fb82,3fb8c918,3f0e9f2c,3fa1dd66,bfb32ae4,bf80a7a8,be6ec9f0,bcb762a6,be31a921,bf7adbbe,c0716252,c0595ebe,bcc512f0,3fd4544a,c00f8952,bffd3df6,bcb08dd8,be2ee56e,bba127ed,bc72eac0,3f913b1a,bea02e52,3f142add,bf969260,c012249b,3fbe89ca,bd64cee0,3f9a2324,bd7e4c14,3e1174ee,bfd5ab9f,bfdb3c34,c0537631,bceac219,bf858fb8,be1ac816,bea7831a,bda511b2,bf44f818,bfc89644,bdb0bfb0,bf5c1ab4,bc98b733,bfb71555,c04bc580,3f15f055,bcb0f924,3ea85d04,be767ccd,3fcd47cc,3fd589d6,bf6dd308,3fc5bae2,3fca54b8,3eca59bf,3faed1f4,c02b3c3f,3f0abbb8,bfeb1350,3c0cbfc0,3f7265c1,3e8f9b44,bfd2857c,bee81032,bc8c2742,3f790d1a,bc823483,bf128ae4,bca61800,c018bf01,bcaf23fd,c0073a08,c03105b5,be032252,3f020f2a,beb151a4,3e60a948,bd350624,bf8d3310,3e2d4ce4,bed9d45c,c01661a1,3ebca54e,3fb0d1bc,bddbf2d6,bc7bdcf8,3fb74084,bf911b76,bd48ae81,bf609d7b,bf054a8a,bcac1b0d,3e52cce0,bf8ceade,c0879cda,400aa363,3f5dea40,3fad341c,bf36e380,bcbba51f,3fb1e959,bcb1ba54,bd1318a1,bdce6e78,be1ab62c,bd5e05ff,3f36f702,c0111f15,bf129c73,406beedb,3deb8d90,bf5c4ad4,bcc9a730,bfc74638,3f211c50,bfdf7e94,be97f67a,3f0ec690,bd8182c2,c01908b0,bf39f449,bc8a3e6c,bd26e9a7,bfbec117,bf86d0f2,bfce91ce,3fbae76b,bc91529e,4034c54c,3fb5c27d,40274c40

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f68f4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3e857c,4020bd72,00000000,00000000,00000000,00000000,00000000,3e843961,3f7eaeee,00000000,00000000,00000000,3fbbf189,00000000,00000000,00000000,00000000,3edbe3ad,3ec10c9e,3feaed44,3e72af08,00000000,00000000,00000000,3f405f86,00000000,00000000,00000000,00000000,00000000,3f2e2ffe,40709a58,3fac376e,00000000,3eb87434,3eebe9a0,00000000,00000000,00000000,00000000,00000000,3f99c332,3ff55946,3f3e9028,00000000,00000000,00000000,00000000,407d0d9a,00000000,3fa7fabd,4016fe46,40199097,00000000,00000000,40487304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e441e,00000000,3fbc2640,402665f5,00000000,00000000,4000443f,3eeb4912,00000000,00000000,00000000,00000000,3ffdd498,3f888d6c,00000000,00000000,3ec5a834,3f7408d1,3f538520,00000000,00000000,00000000,3e5ba6b7,3fbab068,3f91445e,00000000,3f4cd456,00000000,3ed5c027,00000000,00000000,00000000,3e93187d,00000000,3f07b9ee,00000000,00000000,00000000,3fea914a,3fa1f624,00000000,00000000,00000000,00000000,4016eb9a,404c4ba8,3f66406d,00000000,3fb2fb82,3fb8c918,3f0e9f2c,3fa1dd66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4544a,00000000,00000000,00000000,00000000,00000000,00000000,3f913b1a,00000000,3f142add,00000000,00000000,3fbe89ca,00000000,3f9a2324,00000000,3e1174ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15f055,00000000,3ea85d04,00000000,3fcd47cc,3fd589d6,00000000,3fc5bae2,3fca54b8,3eca59bf,3faed1f4,00000000,3f0abbb8,00000000,3c0cbfc0,3f7265c1,3e8f9b44,00000000,00000000,00000000,3f790d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f020f2a,00000000,3e60a948,00000000,00000000,3e2d4ce4,00000000,00000000,3ebca54e,3fb0d1bc,00000000,00000000,3fb74084,00000000,00000000,00000000,00000000,00000000,3e52cce0,00000000,00000000,400aa363,3f5dea40,3fad341c,00000000,00000000,3fb1e959,00000000,00000000,00000000,00000000,00000000,3f36f702,00000000,00000000,406beedb,3deb8d90,00000000,00000000,00000000,3f211c50,00000000,00000000,3f0ec690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbae76b,00000000,4034c54c,3fb5c27d,40274c40

# LAYER_2_PRE_ACTIVATION - 256 values
bf871710,be0b585a,bfe91518,407c778f,be9de176,be31de12,bf6c2c88,400c79e4,c0392e8a,be864cae,408062d2,3c92b870,40578a4b,3f9c3c49,c180366d,bd3e751c,bd8d3b16,bfd8b69a,c0807f09,4085608b,bf31bb54,403b89d9,bfaa72a9,c04ccf8e,bd1c9130,40fc2c6a,bdc29c70,beb7a174,c08ca7a8,40ad6954,bf0518e4,c061e062,3ea79f4d,3f70e628,3f9da56c,be1f794a,4125a4e9,bd8be4ee,be41afaf,bee3a123,3fa612f4,be025ac0,be5da8e5,bdf13c50,40193860,407a667c,40006960,3f84ff99,be388dcd,bfe1b257,be18a46c,be093606,3f4eec7c,bdbef48c,bf337aaf,c0042448,3ee5c411,40006a37,be55ea3a,c0f05a8b,3f214c92,3f20125e,bcbf6561,c019ccd0,c061f8fe,bd22389f,4023b45c,c0074151,409d2cf0,be0af22a,beb29c98,bef8edec,be06e576,3fef872d,401c7e18,3fb289ab,c0b0bb10,c0058038,bfcd26c0,bd08ba54,c051733b,bf2b698c,3dcb6c30,4052d85e,bde4ea7c,3f750bf2,bd0cc88a,c03ab021,bd0ad794,c01ce0b6,c085dfa0,c00ddc79,bd6f7632,bec05014,4093ce7e,bdd9100c,3e78efdc,be1c3530,bd601f63,4033373c,be4690be,c0fef3b4,40371dbe,c05969ce,4016a5bc,c10f3b4e,bccb5ce0,c00a94c4,bdd907d6,40060c45,3f4ed317,be3fcf76,bd0d2f3f,bd16da82,bd35d030,bfe15f2e,c0b1b0eb,be6451da,be1d05d3,be33657a,400a8bb2,bd8192ee,c0816284,4123f02d,3ff0b112,41177f6a,c0065f82,c102c6c4,bd1de52d,3ee7ca33,c0f98426,4052af14,3f2fb013,401f1028,bdd53112,c0d2eb20,3ebcd6f0,bfee09c4,c0cafc60,c016cc62,bd2cb372,be3b98dc,bd605be4,c003e689,bef9b558,408f821d,bcde539e,404ce0b6,3fc76441,be9fdb60,c078f1da,411a7e32,4033a116,c08fd268,be25269c,3ff422de,40ae59cb,be3d6b80,40a3b21a,401e175f,3fb3d230,c0c55d26,bfaa2f24,bdceadc8,c0a3bc47,c0110744,3f3525d2,bec6b53a,be27fff5,bdd9ea62,40430c6a,bd264548,bdc288b6,3fb39be8,c09c13ff,be9ec026,40678856,c0512242,3cedf480,400eaf4e,bffcce38,be454882,3e07b790,bdb42a88,40225f31,bfc26bcc,bd5182f2,3f225c01,bf0cd37d,3ebe55fe,be0255e0,bd50dc4c,beeadac2,400d103d,bdc78992,c00bc5ab,c0582e49,c08c10ca,bfb48b87,bd4957a2,be686c9e,3f9428ee,40a6063e,3fa14db3,bf468d71,bdcc8900,404f3e9e,bd5734d4,be14c0f0,bcfca320,be7cfee6,bef6a2d0,3fa1202e,be959868,bfef3b42,bd23d962,40821646,be218be9,c02b7c3a,bd18c968,3cbf9480,bdbf2771,3f5b093f,406b0a2c,c03ecc70,bd32d42e,3ec11904,3f4e9648,bd31e171,3f94bdc8,4005da3d,bd527850,bd889760,bf236b51,bd461418,c002f52c,3fa98224,bcdfe161,bfe06ded,40cfc8ab,be36bf52,c09444f7,4036dfe4,400732c4,bded4354,be213fe3,bd2141f8,3ef45212,3fc28d20,be72408f,3d187ff0,be81aeee,3f5af29f,bd3c7ae8,3ed64535,4034aae4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407c778f,00000000,00000000,00000000,400c79e4,00000000,00000000,408062d2,3c92b870,40578a4b,3f9c3c49,00000000,00000000,00000000,00000000,00000000,4085608b,00000000,403b89d9,00000000,00000000,00000000,40fc2c6a,00000000,00000000,00000000,40ad6954,00000000,00000000,3ea79f4d,3f70e628,3f9da56c,00000000,4125a4e9,00000000,00000000,00000000,3fa612f4,00000000,00000000,00000000,40193860,407a667c,40006960,3f84ff99,00000000,00000000,00000000,00000000,3f4eec7c,00000000,00000000,00000000,3ee5c411,40006a37,00000000,00000000,3f214c92,3f20125e,00000000,00000000,00000000,00000000,4023b45c,00000000,409d2cf0,00000000,00000000,00000000,00000000,3fef872d,401c7e18,3fb289ab,00000000,00000000,00000000,00000000,00000000,00000000,3dcb6c30,4052d85e,00000000,3f750bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093ce7e,00000000,3e78efdc,00000000,00000000,4033373c,00000000,00000000,40371dbe,00000000,4016a5bc,00000000,00000000,00000000,00000000,40060c45,3f4ed317,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a8bb2,00000000,00000000,4123f02d,3ff0b112,41177f6a,00000000,00000000,00000000,3ee7ca33,00000000,4052af14,3f2fb013,401f1028,00000000,00000000,3ebcd6f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f821d,00000000,404ce0b6,3fc76441,00000000,00000000,411a7e32,4033a116,00000000,00000000,3ff422de,40ae59cb,00000000,40a3b21a,401e175f,3fb3d230,00000000,00000000,00000000,00000000,00000000,3f3525d2,00000000,00000000,00000000,40430c6a,00000000,00000000,3fb39be8,00000000,00000000,40678856,00000000,3cedf480,400eaf4e,00000000,00000000,3e07b790,00000000,40225f31,00000000,00000000,3f225c01,00000000,3ebe55fe,00000000,00000000,00000000,400d103d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9428ee,40a6063e,3fa14db3,00000000,00000000,404f3e9e,00000000,00000000,00000000,00000000,00000000,3fa1202e,00000000,00000000,00000000,40821646,00000000,00000000,00000000,3cbf9480,00000000,3f5b093f,406b0a2c,00000000,00000000,3ec11904,3f4e9648,00000000,3f94bdc8,4005da3d,00000000,00000000,00000000,00000000,00000000,3fa98224,00000000,00000000,40cfc8ab,00000000,00000000,4036dfe4,400732c4,00000000,00000000,00000000,3ef45212,3fc28d20,00000000,3d187ff0,00000000,3f5af29f,00000000,3ed64535,4034aae4

# LAYER_3_PRE_ACTIVATION - 256 values
410a6ea9,405a139a,413b3306,beef588e,c0d71184,3fa37670,be03bf72,be3d88c8,bd812842,417643ea,bedd9158,c0194324,bdc25cc0,bf614f4d,41622cc6,4099113d,be5de6d6,bef914d0,c0311442,41343dee,bd6770f0,bda468ac,406bd847,bd995185,bda9a097,41a836a7,411f46dc,be699626,40c47036,bf12a66a,be896bd1,be842e7c,bdd445cc,bde422a5,bd98b47c,c1ca882a,bde5fbb0,40ab77f1,bd61de91,befa13c8,beaef014,be949626,bdaf9e18,be9ce539,c01aea04,bdaf780c,c15f9c1d,4195ef3f,bf0bd2f0,40cbdb3d,3fb62bdd,41407a5a,be99a03d,40a32dfc,bef0c379,bed9eea1,bd8ad6d8,41713d2c,40bc19a0,c1052266,c1180e2e,bf14cb96,bdadcaeb,3f8562ee,c19beeea,be305403,bfdf880c,c10b2151,404984bb,c0b3d93c,bf1e0bd6,bdbd4594,bede0b84,403c598a,4033873d,c04f5079,bd5eee3f,bda39ce6,bf942f29,4182959a,bda378f0,c071fa24,414704ce,3f2bcc30,c17ea2d4,beff4684,bef48182,4127722a,be97b382,be1331c0,bd530ff0,41632d82,bff0a8d0,419c6428,c0b0b6e5,4160e7d4,be103a0a,41552d76,4014de6c,bf004a7a,bf7a15d0,bfbfa10c,c1939af7,bfa184ec,c119905e,416f7672,40980a04,c017e210,bfc66874,beb9e797,be01951d,40c317e0,c042180f,be832540,41257116,be12b445,beb1c4fc,c086fb38,bd8ccd82,3fbeee0e,4191589c,41056dc5,beb926b9,40312e6c,bdd2fcc4,c0871975,bee39326,be57eb06,3fce36da,bdbc36ea,be54d31d,3f61e5ce,3f4d9d51,be5c93f1,40896a1b,bda91b02,40e87136,3feb3c50,be7152c2,bdbf7150,be1ea77a,4013fe40,bd94aab2,bdb12e74,bdf44c89,c1492ffb,bf9b3d3a,bf1d4eb6,4166c91b,bf837f9c,bf2d7a80,c1a62e03,41427c83,40e433f7,c06e0929,411dc0d5,c1b1d80a,408e2dc5,bfea530d,bf9a92d0,4197ded6,416e1684,bdd1cf8f,bdb9af19,bd8c1752,bf0e8292,bddbb5ca,bdeb60d8,3fee3858,bdac45f2,c0afcb2e,c069009c,413d9eed,3f9d0d1a,413df3f8,be10f142,bdea9abe,bec84330,3f3569de,c0b89d98,bf47d7d4,40254bc8,40707f36,40c2d616,4004fce3,c0280322,bf6dc401,40848621,417ce3e8,410878d4,c045495a,41804ffc,bdb97fd6,bea6b3b2,bfb93260,be5e8b0c,bed1b00e,411449b5,c0ff955b,c19d4ec5,be8176d6,4182539a,be7ebba9,bda84217,bdc7c534,c11f92e7,405a01e2,bee616fc,4102fea8,bfd53dfe,4126e059,3f9f7013,40aef110,be760dac,bdc3e356,bebcdad2,bf66472b,bd6d9707,3eac103c,3f9c6698,3fad701a,bf07abe0,4144d14a,bf1dbdd2,bed4a899,4137d89c,3fe1c9e3,c0e84603,bf254cf6,bebb63a8,bfa2109c,3f3c8386,413d32ea,bf3384b8,bf2b3f84,befb7c2f,beeb8e2b,bd5f7641,bde8404b,40bf2cff,4144ba42,4170394a,befe18d8,bd719795,3f33a4fc,412e87aa,be9a0b2c,c0688068,c097271e,be471767,bde21dc2,40d8f681,be55bb18,c0268818,3fe29d03,4167486a

# LAYER_3_POST_ACTIVATION - 256 values
