# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62897a,bf8a0099,3c3b803d,c0193cb5,3c20d76c,3fa8845f,bdba58a5,3ef5c28f,3e5f3b64,3ed8d4fd,bf461b8e,bf618e67,3c3b7f30,bf2dfc71,3c20d6c2,3f77c3e6,bdba16d8,3eec6e51,3e5d77d1,3ed26887,3f2223d1,3ef22882,3f7ffbb5,bf3bca12,3f7ffcd7,3e80c83a,3f7ef0e6,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7c0b,3f023c28,3ed361f1,3f0ac139,3f0f72ad,3ee77df3,3f06916a,3efc45de,3ee4d641

# JACOBIAN - 9 x 10
3c81d55e,bb9f0151,3b4e17d0,ba796a2c,ba5a12fa,bb0312a6,b8d66b28,3f4b16b4,3e9d8998,3ee9f479
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2223d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef2287c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffbb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3bca13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffcd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e80c806,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef0e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f461b91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f618e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc3b7f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2dfc6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc20d6c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77c50d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dba16d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
bf06b4c2,bfc2a176,3d2e1d9a,bf07eed2,bfed5201,bf283048,3f237044,3f815f91,beda26e2,3f6d75b5,c000ff85,bee162b4,3d666448,3fc873c6,3ef0c9ec,bf2df188,bfa6e40f,bfbf3ac2,bead8f52,be8d1c1a,be342f88,be1c27d0,3f5a05da,bf3120d8,bf43feb6,bfd7cf69,bee7274b,3f321add,beb3d254,bf812a5e,bf8cfcc2,be891f8f,bf01cab7,3e9e5334,bfc87600,be766d6c,3f9c9bac,3f633897,bfc59382,3f158af5,3f72304a,bf4e8e11,bfb9945a,bf4efb3c,3f046fee,be6499ec,3e97c12c,3fcaae33,3edd7f86,bdcb9eb4,bf38bdb2,3f833fc3,beecf173,bf8d5633,bc5c1a00,bf663922,bb7d0640,3f12cf56,3f940916,bf0dce6e,3cd80358,be7615f8,bf84974c,3f4adf64,bd9d7d40,3ee1cebb,3d0e3d44,bfe0fa4f,3e216b46,bee93902,3febc75f,bfcdd919,bf75ed6a,bf104de7,bfef27a5,3dfc7e48,bf3d9b1e,be2db792,be975486,c002710e,be931987,bfcc8c3f,3e900c6a,bf393770,be4112a0,3f4579ab,bf0c957e,bef8be5b,bf35d4aa,beb96568,3b6d6e00,becfedc4,bf0d0901,bf36068a,bf8bbf8b,bed722cf,bfa53196,3c4e2460,3f08fdea,bf011772,bfaf6835,bf850a16,bf4a9a0b,be68df36,3f0c8a3f,bfc500e4,bf6d238f,bf061533,3e2951b0,bf877e67,be50f8ca,bf202e95,beeb1815,3e89be40,3e245d56,3f06f042,be81b427,3f70236a,c005b187,bf517d3b,3ea48d6e,bfd66d7d,be1e3274,3f2515a1,bfcaa967,bf99fcd4,bf70bba8,3f5bd6e6,3f1b1dd6,bc949a70,bfb10e3f,bf7c1e08,bdbf0962,bd9c2c50,3edb71c9,bfba8a3d,3f414e89,be93d1ee,bfce846d,bfbb84f6,3c193350,bd65d5a0,bf6c7ffc,be9af51f,3f020116,3e94cde9,bf2b10b5,be8fdd1c,be5c5330,bfcfd664,be8c488e,bf2981a8,bf71df6d,bf4dc65b,bf91393a,bf68e174,bf87a5e6,bf064052,bf4e4a47,bea83a89,3fc684d4,befcbe08,3ef38fa8,3ebb9946,3d784310,3eab9b66,bf9e567b,c00c34e6,bf3e4680,bf77a456,bf7ff854,be8b4463,bfd3ca95,bf0ddfdc,bf0beb74,bf72e3ff,3f081c9f,beea0118,be106ca5,bf1942bb,bfab2815,bf1e36dd,bf2fef1e,3f350bff,3f547997,3ea9e7c2,3e961840,3e8ca7af,bf8b62f7,bd9a0eeb,bee0b7be,bfb27b22,bf778f1a,be64c27c,c00b1a69,3f183278,bdd57bc0,3eacdb18,bdf07a6c,bfe1fdb1,3f20fc05,3f89ec3c,3e9dee4f,bf2d2417,bedbc665,bee91da7,bf264078,c0226934,c0104f78,bf136ba4,bfacbcaa,bf828ef7,bf421067,bf856d1e,bed61fa0,3d202d10,3e7c78ae,3ead9780,3ea22d82,bfca34b1,3f333494,bf951d40,3e491a8a,bfdae453,bf72957b,be9728ea,bfa39f9a,bf20987f,bf8fe70c,bee86708,3f6f5822,bf50d5e2,bed5b743,3f4094ba,bf101151,beaa91f0,3eafa3df,be1e363a,be61b01c,3f084782,c0036a7b,3ebc3370,be08d614,bfdffb98,bed1ca98,3c051500,bf9620f0,3f6ddf95,bfb6e129,bfbd0ee1,3d92854a,bf6e3838,3ece5acc,bf3e10ee,c01246dd,be711c34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2e1d9a,00000000,00000000,00000000,3f237044,3f815f91,00000000,3f6d75b5,00000000,00000000,3d666448,3fc873c6,3ef0c9ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a05da,00000000,00000000,00000000,00000000,3f321add,00000000,00000000,00000000,00000000,00000000,3e9e5334,00000000,00000000,3f9c9bac,3f633897,00000000,3f158af5,3f72304a,00000000,00000000,00000000,3f046fee,00000000,3e97c12c,3fcaae33,3edd7f86,00000000,00000000,3f833fc3,00000000,00000000,00000000,00000000,00000000,3f12cf56,3f940916,00000000,3cd80358,00000000,00000000,3f4adf64,00000000,3ee1cebb,3d0e3d44,00000000,3e216b46,00000000,3febc75f,00000000,00000000,00000000,00000000,3dfc7e48,00000000,00000000,00000000,00000000,00000000,00000000,3e900c6a,00000000,00000000,3f4579ab,00000000,00000000,00000000,00000000,3b6d6e00,00000000,00000000,00000000,00000000,00000000,00000000,3c4e2460,3f08fdea,00000000,00000000,00000000,00000000,00000000,3f0c8a3f,00000000,00000000,00000000,3e2951b0,00000000,00000000,00000000,00000000,3e89be40,3e245d56,3f06f042,00000000,3f70236a,00000000,00000000,3ea48d6e,00000000,00000000,3f2515a1,00000000,00000000,00000000,3f5bd6e6,3f1b1dd6,00000000,00000000,00000000,00000000,00000000,3edb71c9,00000000,3f414e89,00000000,00000000,00000000,3c193350,00000000,00000000,00000000,3f020116,3e94cde9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc684d4,00000000,3ef38fa8,3ebb9946,3d784310,3eab9b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081c9f,00000000,00000000,00000000,00000000,00000000,00000000,3f350bff,3f547997,3ea9e7c2,3e961840,3e8ca7af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183278,00000000,3eacdb18,00000000,00000000,3f20fc05,3f89ec3c,3e9dee4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d202d10,3e7c78ae,3ead9780,3ea22d82,00000000,3f333494,00000000,3e491a8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f5822,00000000,00000000,3f4094ba,00000000,00000000,3eafa3df,00000000,00000000,3f084782,00000000,3ebc3370,00000000,00000000,00000000,3c051500,00000000,3f6ddf95,00000000,00000000,3d92854a,00000000,3ece5acc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2106d,3c7eb4f0,c00fba9e,3f671857,bea8c5ef,bfc656eb,c08443c4,c06a3302,bfc50e00,bfd5697e,bf2b9d53,c055b53f,3e0e7eb9,401d159d,c07364ad,bf764dc4,bf72a88e,bf4ee794,bc90d810,3e218577,3f743d9b,c01f4552,bc87c8f9,bf77279a,3fb103a4,bec826af,bf37efe7,bf6a7033,be0b630d,3f2b1238,3f09e2be,3fee2789,3eae817a,bc947b95,bc853d31,bf5465bf,3f6b399c,bd9ea9cc,bc3b9b94,c018d7d0,bc39dc8a,be21d87a,3f4589b2,4071583e,3fadca83,bfe13c31,3ea43c8d,3f0cb11c,c04d2f3e,c0485f38,be85ebe0,bf3a7ddd,bee21a15,3f9fe90d,3ff12e8f,3f422c93,bc6c8421,be60d5e0,c007d2ca,bedef8e8,40809e61,c0956874,3f90d038,40177914,401273a4,c020c5d1,c0a47e01,404b3364,bedf4325,bd59cffe,bc6a64a0,beee38d2,bc989c23,bf7b75cd,beee3910,bea04736,bd920b5f,3f7d4fad,bfbf66b6,3fc7fad0,402201b1,bd67c537,bc966f78,40024ab5,3ef6ef54,bd8fa4d0,bcb58844,bec81934,bff15733,3ff9619f,3f759c76,bf4dcfce,c0132ef2,3e9cee68,3f5b7ccc,3f59707b,bebcfc56,bf545ccf,c0423541,3c902d20,3fbc29b1,3f85a273,bcd8188a,3f555f7d,bff3f68e,3e8efb74,bdc65198,c09703df,bc680ba6,3e70b41c,bf86549f,3ea99a74,c07e3b1e,bfd8367b,bfb519ef,3fe5e9d2,3f97d0b4,bf04a502,be99197c,bfd72cb8,bd016520,4017cedb,404e3066,3f8a2613,be8cc13c,3fb57ee8,3fb72575,3f25b743,3f964a42,bfc54fae,bf950f39,be7a59c8,bcb99310,bea37b40,bf94a429,c078de9b,c05679f3,bcc16d74,3fd3b493,c00d29f7,bff8f356,bcb13d92,be75930b,bbb707ac,bc800688,3f52fcad,bed390aa,3f2e266e,bf9822f5,c00ee1db,3fb6e967,bc6fb300,3f8d05a6,bd7a749b,3dc4ff32,bfc82d8a,bfdb350f,c04756f8,bcef4af7,bf96f2ad,bdf6c9ac,be15f826,bd113b6c,bf00e7f7,bfcd7488,bd787e20,bf5f0ece,bc9aaa7c,bf9ab9d8,c036b284,3f200549,bcb209a4,3ecc2a8c,beb104b7,3fcf2521,3fd31f9f,bf673eb9,3fb97ae0,3fc11aa4,3eb617af,3f9b5460,c02e0bf8,3ef3daaa,bff6fe5d,be59ab75,3f76192e,3dd28698,bfcd30bf,bf22094d,bc8b9d8a,3f75fdb6,bc81a285,bf120db8,bca9d995,c0192ef7,bcb6352c,c003e879,c0330c3a,3ba3c4c0,3eea258f,beaf6e25,3eb8967e,bd369125,bfa04dfa,3dfd5604,bedf8211,c0070961,3f0acea3,3fa8b388,bddb78f7,bc79290e,3fadcfdb,bf8ef5fa,bd47f671,bf80e283,bf127bf6,bcae2962,3deb7d24,bf80bde5,c07e26c5,40110072,3f537d24,3fba8717,bf0a4fda,bcbdabfd,3fc37157,bcafb150,bd11928e,bd7b46f0,bdec0160,bd6335fb,3f2c0e00,c014a8f6,bf0d7f58,4072a6f8,3dbb9ae8,bf606cf3,bad71400,bfc50b8b,3f3bde2c,bfe14b31,be849274,3f00fcf6,bd80a4db,c01725fd,bf38ab93,bc8a5206,bd28483b,bfbfc318,bf81c5bc,bfcfdfd3,3fb56e8d,bc92598a,4034e2d7,3fc85bb9,4021c264

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c7eb4f0,00000000,3f671857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e7eb9,401d159d,00000000,00000000,00000000,00000000,00000000,3e218577,3f743d9b,00000000,00000000,00000000,3fb103a4,00000000,00000000,00000000,00000000,3f2b1238,3f09e2be,3fee2789,3eae817a,00000000,00000000,00000000,3f6b399c,00000000,00000000,00000000,00000000,00000000,3f4589b2,4071583e,3fadca83,00000000,3ea43c8d,3f0cb11c,00000000,00000000,00000000,00000000,00000000,3f9fe90d,3ff12e8f,3f422c93,00000000,00000000,00000000,00000000,40809e61,00000000,3f90d038,40177914,401273a4,00000000,00000000,404b3364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d4fad,00000000,3fc7fad0,402201b1,00000000,00000000,40024ab5,3ef6ef54,00000000,00000000,00000000,00000000,3ff9619f,3f759c76,00000000,00000000,3e9cee68,3f5b7ccc,3f59707b,00000000,00000000,00000000,3c902d20,3fbc29b1,3f85a273,00000000,3f555f7d,00000000,3e8efb74,00000000,00000000,00000000,3e70b41c,00000000,3ea99a74,00000000,00000000,00000000,3fe5e9d2,3f97d0b4,00000000,00000000,00000000,00000000,4017cedb,404e3066,3f8a2613,00000000,3fb57ee8,3fb72575,3f25b743,3f964a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3b493,00000000,00000000,00000000,00000000,00000000,00000000,3f52fcad,00000000,3f2e266e,00000000,00000000,3fb6e967,00000000,3f8d05a6,00000000,3dc4ff32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f200549,00000000,3ecc2a8c,00000000,3fcf2521,3fd31f9f,00000000,3fb97ae0,3fc11aa4,3eb617af,3f9b5460,00000000,3ef3daaa,00000000,00000000,3f76192e,3dd28698,00000000,00000000,00000000,3f75fdb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba3c4c0,3eea258f,00000000,3eb8967e,00000000,00000000,3dfd5604,00000000,00000000,3f0acea3,3fa8b388,00000000,00000000,3fadcfdb,00000000,00000000,00000000,00000000,00000000,3deb7d24,00000000,00000000,40110072,3f537d24,3fba8717,00000000,00000000,3fc37157,00000000,00000000,00000000,00000000,00000000,3f2c0e00,00000000,00000000,4072a6f8,3dbb9ae8,00000000,00000000,00000000,3f3bde2c,00000000,00000000,3f00fcf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb56e8d,00000000,4034e2d7,3fc85bb9,4021c264

# LAYER_2_PRE_ACTIVATION - 256 values
bf859648,be0e14e8,bffe7a24,406a1bb2,be9ea75f,be301ad0,bf4fa1e2,400cb718,c0354620,be84fd0c,408b0acb,be552f10,40577392,3f9e61f9,c180e0bf,bd3ddf0c,bd89c33a,bfebe182,c081339d,408762b5,bed956c6,40307cc3,bf8b6ffe,c05564b2,bd183cb1,40f907d5,bdc38125,beb65793,c087f0c1,40abbea6,3ccf3ec0,c05f6bc8,3ebc0d9f,3f203066,3f9f5eaf,bcf01d30,4124dca1,bd8c8a50,be4388ba,bee196e5,3fbfb022,be016b2a,be5a7476,bdf0849b,4012a22f,407b2459,4000b16e,3faac1b9,be373838,bfe44862,be17ed36,be091adf,3f907cd7,bdba9657,befca9cd,c00056d4,3ed96aa6,3fd42016,be5407ee,c0f6fd39,3e5d1920,3ed22783,bcc42de1,c01f326d,c06310c0,bd1e7959,4024b400,bfd0e45b,409c5e60,be082a94,bdbdef30,bee70df0,be07ece3,3feb2776,400f8b38,3fc1f752,c0a8edc0,bfed5d5c,bffe6ade,bd082ff4,c056f293,bf881354,3e96ea68,40507426,bdea96c0,3f2365e2,bd069b72,c0413c14,bd08e696,c0098378,c086cc15,bfffe2fa,bd6b1ab3,bebddedb,409ef7d8,bdd7db64,3e76c22c,be1adba9,bd5c3751,40398ee3,be440a1d,c0fbb6ff,4038202c,c07228ff,3fffe644,c10de904,be0d8c90,c00b4192,bdd78666,3ff74b53,3f853f7e,be3df350,bd0b7570,bd144d80,bd318541,bfe94a1f,c0b3aa5f,be6382c9,be1d8734,be32a78d,3fda86dc,bd810961,c07f5645,4123a4b3,40047453,4117318b,c01a7c4f,c1028902,bd21a6a1,3f0a491a,c0ee40fd,4057a6a0,3f099ec2,402cc787,bdd6e5a8,c0cb20d6,3f2452d4,c004a7ec,c0c7eafc,c0003276,bd2d4033,be381016,bd5e8eff,bfc669fa,be8030b0,408d9832,bcdd123b,404bcc8b,3fc0277e,3d86fb80,c07729dc,411ab910,40346c8d,c08cc616,be21d8de,3fccae55,40ac67b5,bd6388c0,409d98ac,4035d794,3fc2fd53,c0ca03fa,bfad705c,bdd00fae,c0a488fb,c008d9a6,3f1e795e,bebe8dbe,be212675,bdd59610,4043c44a,be1699a6,bdc2a539,3f431fa1,c08bfb44,be9da5ce,405701b5,c0478504,be024e42,3ff5813a,bfe049ad,be40601a,be5d3c70,bdb50d74,40273497,bfda6e9e,bd50bda8,3daeae54,beda6e4c,3f1a3fe2,be008128,bd4b03ee,be58b2c4,3ff3767b,bdc6667c,c009daf3,c06e830d,c093c897,bfb48c7d,bd4fb1d9,be6a9140,3f9ae4ee,40a59fef,3fa99363,bf2d4017,3be76800,404cff33,bd5613be,be1579b5,bcfd6e4b,be7a5874,beb557c5,3f93264a,be6ba510,bfd801da,bd2541d4,40811078,be211e97,c0546785,bd193f2e,bd0f9a80,bdbd852a,3f5793f4,40667e13,c0520535,bd2f98d6,3f03c120,3f96dc90,bd2cd760,3f94cbca,40052bfe,bc4bedc0,bd8b2278,bee59546,bd461379,bfd58920,3fcc38f7,bcdaaa26,bfb43c69,40c9df57,be33f750,c0956477,40341a1a,4019a7ff,bdee6670,be201d0f,bd1dc948,3ef2026f,3fb65ecc,be6f8d27,bf4538c5,be32fffc,3f938a6b,bd3a2377,3f4aea17,40436f39

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406a1bb2,00000000,00000000,00000000,400cb718,00000000,00000000,408b0acb,00000000,40577392,3f9e61f9,00000000,00000000,00000000,00000000,00000000,408762b5,00000000,40307cc3,00000000,00000000,00000000,40f907d5,00000000,00000000,00000000,40abbea6,3ccf3ec0,00000000,3ebc0d9f,3f203066,3f9f5eaf,00000000,4124dca1,00000000,00000000,00000000,3fbfb022,00000000,00000000,00000000,4012a22f,407b2459,4000b16e,3faac1b9,00000000,00000000,00000000,00000000,3f907cd7,00000000,00000000,00000000,3ed96aa6,3fd42016,00000000,00000000,3e5d1920,3ed22783,00000000,00000000,00000000,00000000,4024b400,00000000,409c5e60,00000000,00000000,00000000,00000000,3feb2776,400f8b38,3fc1f752,00000000,00000000,00000000,00000000,00000000,00000000,3e96ea68,40507426,00000000,3f2365e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ef7d8,00000000,3e76c22c,00000000,00000000,40398ee3,00000000,00000000,4038202c,00000000,3fffe644,00000000,00000000,00000000,00000000,3ff74b53,3f853f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda86dc,00000000,00000000,4123a4b3,40047453,4117318b,00000000,00000000,00000000,3f0a491a,00000000,4057a6a0,3f099ec2,402cc787,00000000,00000000,3f2452d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d9832,00000000,404bcc8b,3fc0277e,3d86fb80,00000000,411ab910,40346c8d,00000000,00000000,3fccae55,40ac67b5,00000000,409d98ac,4035d794,3fc2fd53,00000000,00000000,00000000,00000000,00000000,3f1e795e,00000000,00000000,00000000,4043c44a,00000000,00000000,3f431fa1,00000000,00000000,405701b5,00000000,00000000,3ff5813a,00000000,00000000,00000000,00000000,40273497,00000000,00000000,3daeae54,00000000,3f1a3fe2,00000000,00000000,00000000,3ff3767b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae4ee,40a59fef,3fa99363,00000000,3be76800,404cff33,00000000,00000000,00000000,00000000,00000000,3f93264a,00000000,00000000,00000000,40811078,00000000,00000000,00000000,00000000,00000000,3f5793f4,40667e13,00000000,00000000,3f03c120,3f96dc90,00000000,3f94cbca,40052bfe,00000000,00000000,00000000,00000000,00000000,3fcc38f7,00000000,00000000,40c9df57,00000000,00000000,40341a1a,4019a7ff,00000000,00000000,00000000,3ef2026f,3fb65ecc,00000000,00000000,00000000,3f938a6b,00000000,3f4aea17,40436f39

# LAYER_3_PRE_ACTIVATION - 256 values
410b0926,401f7c57,4143444a,beed0d13,c0ebfa05,3f7fd6cc,be030827,be3c8ba7,bd8152dd,41777706,bede7ad0,c019ee7b,bdbdc117,bf607b35,41590208,40937b00,be613f5c,bef67cc6,c02d5314,4130f372,bd643d90,bda22bc8,406e5a80,bd97031a,bdaacdeb,41a63928,411df58a,be67d6d1,40bca9fb,bf14344a,be87a170,be83ead4,bdcdf556,bde3dc31,bd98390f,c1bd9d39,bddff020,4093f66e,bd6daaf1,bef92471,beabe434,be932015,bdae8888,be9caf09,bfbd2f8e,bda89964,c15fd255,41926d4b,3ea1f320,40ce1f48,402ed4e0,413f51aa,be98e23b,409b6d9c,bef11cb4,bed87d2d,bd8a0728,416e90d3,408c1afc,c11e2c77,c1184aaf,bf26f9de,bda98ec3,400a535b,c193ff28,be319e04,bfde7195,c122098c,4008fdb9,c0b73f3c,bf1ca401,bdbd85cc,bedb4c94,4084bfd2,401c0839,c054467a,bd638400,bda0220b,bf933cd1,41835e26,bda1ac26,c08b9c50,41548c1e,40021136,c18157e0,bf93dde0,bef34178,41319f25,be97425e,3e8b3ed0,bd5fbd11,41651132,bff31e2c,419ccce8,c0aca189,4162a5db,be109706,4152e9f6,40358306,befe3dea,bf7d620c,bfc3580a,c18723e2,bf925a2c,c11679ad,4170a080,40993c4b,c05a487e,bfc60098,beb81890,be01338c,40d7b1c8,c063ab60,beded908,4121b419,be132aa2,beb19435,c06e645c,bd8c0506,3fb56501,4192b175,4102c779,beb62a10,4024b488,bdd36817,c0992c30,bedf9217,be57f6e0,3f6be4c8,bdbee287,be522d0f,3e6c612c,3cfaeb40,be5a23c4,408e4ef5,bda7db7e,4101dcbc,401b7e39,be731adf,bdbfe3fd,be1ecee8,3f7c0738,bd943dd5,bdaed22b,bdf63b01,c153957b,bf99b994,bf1c6619,4175d23f,bf82d04c,bf2b054c,c1a6613d,41452522,41001f54,c06d3ebb,411e191d,c1b59d04,40a52542,c0059d93,bf997ba2,4193769b,41613357,bdd49441,bdbaa8b3,bd85d582,bf0dae26,bdd9dcf8,bde6518f,3fe99b2a,bdab8ac5,c0a715db,c0651ea2,413bfdb1,400dacdd,413ae4b7,be1124ef,bde7dca5,bd6ed0c0,3f18a12f,c0b7a36c,bf0c7318,401ff875,4067aa38,40ba0c2f,3ffb1f37,c05d0c0f,bfb76f63,40839711,417d38f3,4111c9be,c031f676,417cfe2c,bdb6ca9a,bea4f26a,bfb6dc45,be5b84ff,bed029b0,4111c038,c0fc5889,c196fb58,be80cd59,41819225,be79ee2a,bda8075c,bdc5e312,c11b09db,4070f1d5,bee52666,4101302c,bfa55384,41333107,401330d0,40b5fde3,be7063ba,bdbd6e3e,beb779c5,bf66674f,bd62797b,bf3a332e,3f8f9c37,3f66fb76,bddf6220,4131d48e,bf1b5dcb,bed2d7d2,412d7783,3ff6a8d9,c0de9638,bf24afab,bebb7c4a,bfa06bc4,3f276e40,41374bc4,bf34f854,bf15bcd8,befab655,bee94d9c,bd4fa1a2,bde838e7,40c9573b,414731ec,41705602,bf687f1e,bd6c01ab,3f8c271e,4127c58e,be9867cd,c09345e4,c0abf4a3,be479f83,bddf152e,40c8f8cc,be552162,c0250240,3fec1f3a,41576673

# LAYER_3_POST_ACTIVATION - 256 values
