# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bb81e,bf99a052,3d62003e,c01b2b75,3d5dd6c7,3f9cd68a,bd091eae,3ef5c28f,3e5f3b64,3ed8d4fd,bf41b844,bf6e9e8d,3d61e2e3,bf283ca8,3d5dbb04,3f70deb5,bd09181f,3eec6e51,3e5d77d1,3ed26887,3f275b99,3eb96df8,3f7f9c44,bf40f4f0,3f7f9fe7,3ead65c2,3f7fdb47,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0da85f,3f028250,3ed3f45b,3f0e4041,3f126076,3ee1eac4,3f005e84,3eee22c4,3edbc69c

# JACOBIAN - 9 x 10
3c273f3f,382ddbc0,bacbed20,bac81728,ba7e4980,bb525254,39019304,3f4d8a60,3e9b9e8e,3ef6ad32
00000000,00000000,bd61e2e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f283ca6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd5dbb04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf70df40,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d09181f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
bf18aed0,bfbf1eb6,bb015280,bf0cb757,bff90185,bf308705,3f39d074,3f8638af,beae821e,3f79e835,c002dd36,bedeafc2,3dd03240,3fc8c865,3ee88dbc,bf2adc50,bfa59bef,bfa5ece1,bed3b18c,be7d84e6,be3a9174,be1a781d,3f56f530,bf3da9f7,bf44fbf1,bfdc2f07,bee7126d,3f24c56c,bec439c8,bf840a79,bf8ed54d,be8000d5,bf087670,3e995606,bfc6fe47,be6aee40,3f9f6357,3f66f1bc,bfccaea3,3f1072d0,3f7f4dd8,bf4aef6b,bfc778a8,bf488354,3f08f72d,be309c81,3eaded51,3fc015de,3ee4b114,bd9a2978,bf4ccfd7,3f839d63,bee2b062,bf919bf7,bca2ec4c,bf5cdab4,bb44dac0,3eef1df4,3f924f00,bed965e4,bd83a6da,be7ee73a,bf81bc19,3f4a2b07,bd712000,3ece192a,3d0ed18c,bfed09f1,3e36bb8e,becea416,3fef43a7,bfd51e2f,bf8124f0,bf2616f4,bfe7306f,3dc6e9a8,bf2b102f,be486009,bec0eb2c,c00184a0,beb45211,bfd19677,3e8d7745,bf39689f,be3aaef2,3f42be61,bf0027bf,bee75150,bf31a2a2,bed751ed,3d225458,bed2d933,bf12094c,bef78c9a,bf8e9fe6,becec03e,bf8f53a9,3dca1448,3effe0a6,bf0ef571,bf9fd88d,bf8501a1,bf485970,be5237bd,3f13f96d,bfc67dca,bf828132,bf0678ed,3dabb958,bf86bd96,be30c2ca,bf1431d1,beb3f21c,3e8be62f,3dacc688,3f1dea8a,be7716a2,3f6ff1cb,c0061cec,bf4d065a,3e833bfe,bfdb7497,be821941,3f287491,bfc9e66c,bf9848f3,bf754de1,3f5a3fab,3f10dc47,bd6e82f8,bfaa9f91,bf879c9b,bdd86970,bddb5d18,3eda61d3,bfb70caf,3f40d570,be8238f1,bfda9fe1,bfbd5073,3c8c63a8,bda3d9ac,bf73b3f3,beb786e3,3f0b9142,3e7e0d1d,bf3ca026,be540868,be898673,bfccb9d8,be8027af,bf1e256d,bf7f04f7,bf60de8e,bf9a036d,bf79a8c9,bf87f120,befcefe0,bf4c3177,bea65061,3fc9a13e,bf01fa65,3f034b8a,3eabc8bc,3d67bac0,3ea892af,bf9d9da3,c00c8cea,bf2ec5e7,bf7bc654,bf7d836a,beb25b7d,bfd2d5a6,bee38910,bf031671,bf6d679d,3f07ef92,bf0863c5,be0b89f9,bf16f4f3,bfab6116,bf29bf86,bf2e0051,3f1eb9f1,3f53119e,3eb88e24,3e9bedb7,3e795148,bf9248c4,bdabbac2,bee41448,bfbb1bcf,bf83a555,be5b584b,c00e8d63,3f11f2c7,be1da7a8,3eacc829,bda2d8a2,bfdca856,3f2c3611,3f84e4b2,3ecd7cf9,bf3394f9,bec67f0d,beeb1f85,bf24d5d6,c02236ba,c011dec6,bf14c83a,bfb0c4f8,bf829931,bf423e9f,bf867df5,beeb1218,3e048046,3e59a226,3eb54695,3e835f25,bfcd27af,3f3dd61c,bf90890b,3dc65868,bfe2b800,bf83da74,beab1d22,bfa060ad,bf1760e2,bf965886,bee46f86,3f770c5e,bf6bd0c0,beda8651,3f40c757,bf0f0a8e,be80c23c,3ea672d9,be0411cd,be10bc9c,3f024e59,c005d80e,3eb2f660,be0e5cb4,bfe16e5a,bece7d7c,3daecb70,bf92f352,3f742350,bfc07b94,bfc1ccef,3d8eed7c,bf736b1c,3ec9dfe0,bf4d9fa9,c01546b0,be76c1b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f39d074,3f8638af,00000000,3f79e835,00000000,00000000,3dd03240,3fc8c865,3ee88dbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56f530,00000000,00000000,00000000,00000000,3f24c56c,00000000,00000000,00000000,00000000,00000000,3e995606,00000000,00000000,3f9f6357,3f66f1bc,00000000,3f1072d0,3f7f4dd8,00000000,00000000,00000000,3f08f72d,00000000,3eaded51,3fc015de,3ee4b114,00000000,00000000,3f839d63,00000000,00000000,00000000,00000000,00000000,3eef1df4,3f924f00,00000000,00000000,00000000,00000000,3f4a2b07,00000000,3ece192a,3d0ed18c,00000000,3e36bb8e,00000000,3fef43a7,00000000,00000000,00000000,00000000,3dc6e9a8,00000000,00000000,00000000,00000000,00000000,00000000,3e8d7745,00000000,00000000,3f42be61,00000000,00000000,00000000,00000000,3d225458,00000000,00000000,00000000,00000000,00000000,00000000,3dca1448,3effe0a6,00000000,00000000,00000000,00000000,00000000,3f13f96d,00000000,00000000,00000000,3dabb958,00000000,00000000,00000000,00000000,3e8be62f,3dacc688,3f1dea8a,00000000,3f6ff1cb,00000000,00000000,3e833bfe,00000000,00000000,3f287491,00000000,00000000,00000000,3f5a3fab,3f10dc47,00000000,00000000,00000000,00000000,00000000,3eda61d3,00000000,3f40d570,00000000,00000000,00000000,3c8c63a8,00000000,00000000,00000000,3f0b9142,3e7e0d1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9a13e,00000000,3f034b8a,3eabc8bc,3d67bac0,3ea892af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ef92,00000000,00000000,00000000,00000000,00000000,00000000,3f1eb9f1,3f53119e,3eb88e24,3e9bedb7,3e795148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11f2c7,00000000,3eacc829,00000000,00000000,3f2c3611,3f84e4b2,3ecd7cf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e048046,3e59a226,3eb54695,3e835f25,00000000,3f3dd61c,00000000,3dc65868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f770c5e,00000000,00000000,3f40c757,00000000,00000000,3ea672d9,00000000,00000000,3f024e59,00000000,3eb2f660,00000000,00000000,00000000,3daecb70,00000000,3f742350,00000000,00000000,3d8eed7c,00000000,3ec9dfe0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf25456,bddea29c,c004c81b,3f68d608,bdea2d04,bfadd6c3,c088b50e,c06b4ece,bfbcc890,bfe56856,bf326466,c05aa8c5,3e3bac2d,402094b6,c0722f98,bf7a2ab7,bf6d6842,bf551759,bc8e6c93,3e818506,3f7e4c4f,c01c1fb5,bc84a1d7,bf647fc7,3fbb7358,bee5f7a9,bf42e67d,bf61a4bb,be0971bb,3ee27628,3ec61084,3feb226c,3e77bcf7,bc90d044,bc828f63,bf753793,3f42c3af,bd9d8391,bc38c225,c01712b3,bc385211,be3cf623,3f2f67cf,4070a7bb,3fac5297,bfd866c0,3eb73df8,3eee19b1,c03ea015,c042c6ad,be1414e2,bf3235be,bef9c081,3f9a3276,3ff546d1,3f3ed841,bc6e5653,be84e6c8,bffdd23d,becc75b6,407d45db,c097d611,3fa6617d,40170465,401945ad,c02095c8,c0a37b93,4048a751,bed3f100,bd5a5ada,bc66a76f,be8dd85e,bc939e0f,bf9db1c8,beccb86b,be86e73a,bd8ecaf8,3f8d97d8,bfc37496,3fbcd2b1,40264ac6,bd68956d,bc959d40,40006c53,3eec52d0,bd90c26f,bcb7d02b,beb9a04a,bfe79930,3ffdc7d4,3f87fbfa,bf2a9fac,c009cc97,3ec3f9ae,3f72e5f5,3f53edff,becc65da,bf574a7a,c0396ca3,3e521fc9,3fbadcdb,3f90b1cf,bcd9212a,3f4d85ac,bff20d1a,3ed2377c,bdc3f10c,c099324a,bc634176,3e91f0ae,bf9c8d6f,3f050ad4,c0841b09,bfca0272,bfbf9853,3fea57c6,3fa16f9a,bf48b61a,be393730,bfe3af45,bd02557b,4016f96e,404c6fe5,3f680362,bea3aff0,3fb31a9b,3fb8b757,3f0fd758,3fa14bed,bfb443e9,bf81daad,be6d01c0,bcb77f73,be3a806d,bf7d95cb,c071e2d3,c059480b,bcc4d8d3,3fd481cd,c00f4d5a,bffcaf1d,bcb09439,be3102b6,bba24a6c,bc739d50,3f8f2256,bea291bc,3f158a6c,bf96a407,c0120619,3fbe2ace,bd5aa560,3f995dd4,bd7e1c67,3e11b155,bfd4e1a0,bfdb16f7,c052ec0e,bceb17d7,bf868ccc,be180f3c,bea18eb9,bd9ce082,bf4187c9,bfc8d44d,bdad7800,bf5c53ed,bc98d070,bfb588bb,c04abfbc,3f16a8fe,bcb1018c,3eaa0581,be7b28b0,3fcd7604,3fd57fef,bf6d7bd9,3fc51d4e,3fc975bc,3ec9bec3,3fadd4d9,c02b764e,3f0a1458,bfebd808,bb736100,3f72cd52,3e8a1f74,bfd23502,beeceede,bc8c2dae,3f78ec60,bc822d4f,bf127c65,bca647c7,c018cc69,bcaf9120,c006eb16,c0312418,bdf3d584,3f017bb9,beb0e533,3e686440,bd35225b,bf8e1b29,3e2bbfbc,beda33f7,c0159d3d,3ec159a8,3fb07518,bddbeed9,bc7bba64,3fb6d892,bf90f07a,bd48aa6d,bf625f45,bf056f38,bcac3c52,3e4dfc1a,bf8c65e7,c08711a7,400b088c,3f5d6f8e,3fae0031,bf33d895,bcbbb551,3fb30af5,bcb1a637,bd130913,bdc99000,be185c3c,bd5e58d3,3f36d01e,c0116491,bf11d59f,406c4cbc,3de7db84,bf5c85c3,bc9baf40,bfc72481,3f22780e,bfdfb800,be974bfa,3f0df87e,bd817310,c0190925,bf39f23e,bc8a46de,bd26f9b5,bfbebfae,bf86a0a0,bfce9789,3fba65f0,bc915d83,4034cdcf,3fb6ac3f,40273660

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f68d608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3bac2d,402094b6,00000000,00000000,00000000,00000000,00000000,3e818506,3f7e4c4f,00000000,00000000,00000000,3fbb7358,00000000,00000000,00000000,00000000,3ee27628,3ec61084,3feb226c,3e77bcf7,00000000,00000000,00000000,3f42c3af,00000000,00000000,00000000,00000000,00000000,3f2f67cf,4070a7bb,3fac5297,00000000,3eb73df8,3eee19b1,00000000,00000000,00000000,00000000,00000000,3f9a3276,3ff546d1,3f3ed841,00000000,00000000,00000000,00000000,407d45db,00000000,3fa6617d,40170465,401945ad,00000000,00000000,4048a751,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d97d8,00000000,3fbcd2b1,40264ac6,00000000,00000000,40006c53,3eec52d0,00000000,00000000,00000000,00000000,3ffdc7d4,3f87fbfa,00000000,00000000,3ec3f9ae,3f72e5f5,3f53edff,00000000,00000000,00000000,3e521fc9,3fbadcdb,3f90b1cf,00000000,3f4d85ac,00000000,3ed2377c,00000000,00000000,00000000,3e91f0ae,00000000,3f050ad4,00000000,00000000,00000000,3fea57c6,3fa16f9a,00000000,00000000,00000000,00000000,4016f96e,404c6fe5,3f680362,00000000,3fb31a9b,3fb8b757,3f0fd758,3fa14bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd481cd,00000000,00000000,00000000,00000000,00000000,00000000,3f8f2256,00000000,3f158a6c,00000000,00000000,3fbe2ace,00000000,3f995dd4,00000000,3e11b155,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16a8fe,00000000,3eaa0581,00000000,3fcd7604,3fd57fef,00000000,3fc51d4e,3fc975bc,3ec9bec3,3fadd4d9,00000000,3f0a1458,00000000,00000000,3f72cd52,3e8a1f74,00000000,00000000,00000000,3f78ec60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f017bb9,00000000,3e686440,00000000,00000000,3e2bbfbc,00000000,00000000,3ec159a8,3fb07518,00000000,00000000,3fb6d892,00000000,00000000,00000000,00000000,00000000,3e4dfc1a,00000000,00000000,400b088c,3f5d6f8e,3fae0031,00000000,00000000,3fb30af5,00000000,00000000,00000000,00000000,00000000,3f36d01e,00000000,00000000,406c4cbc,3de7db84,00000000,00000000,00000000,3f22780e,00000000,00000000,3f0df87e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba65f0,00000000,4034cdcf,3fb6ac3f,40273660

# LAYER_2_PRE_ACTIVATION - 256 values
bf86e5d4,be0b8342,bfea695c,407b9873,be9df411,be31cee9,bf6935c0,400c6cc1,c0392450,be8640db,4080eef4,3bbf8bc0,40578bc5,3f9c9e34,c18042b9,bd3e8759,bd8d0e83,bfd9a57a,c08064fc,4085751b,bf2d7d80,403b22e1,bfa9468f,c04d47cc,bd1c59ee,40fc0e21,bdc2b37f,beb7990f,c08c7f77,40ad59fe,befd3128,c061ceef,3ea76868,3f6d4381,3f9d9453,be164538,4125a227,bd8bfd06,be41cf91,bee38f16,3fa79b35,be025925,be5d8175,bdf131b4,4018e7f7,407a7456,4000497f,3f86f2a9,be387dc4,bfe27d2f,be18a6db,be0936a0,3f536e58,bdbec488,bf30ff83,c0040cc6,3ee34a41,3ffe62d2,be55d842,c0f0cef2,3f1ba33c,3f1c9ead,bcbf8587,c01a284c,c0620a07,bd220fba,4023bbf7,c0058ae9,409d2cca,be0ad758,beab9ec2,bef87e1c,be06f3b1,3fef4950,401bfaf0,3fb37352,c0b06281,c004d406,bfcfe45e,bd08a01d,c051a5e7,bf30b5ac,3ddfb478,4052c30f,bde53436,3f701565,bd0c92e9,c03b5a2a,bd0ac0cb,c01be000,c085d0cc,c00d1011,bd6f373b,bec03ee3,40945ca8,bdd90b63,3e77fe5a,be1c2fef,bd60007a,40336300,be4672fd,c0fecca2,40374021,c05ab97d,4015acba,c10f4d34,bce58dc0,c00ab1fb,bdd8fa67,40058049,3f51ece4,be3fc2c0,bd0d2d92,bd16c7bd,bd359663,bfe1a003,c0b1ad3d,be6450ab,be1d1ac2,be33686b,400927d0,bd819190,c0811392,4123f48c,3ff1ac9c,411782fe,c0075675,c102d8a9,bd1e2bbf,3eea9bfd,c0f8f340,4052ffcc,3f2cb1ce,401fcc38,bdd549bf,c0d29e7b,3ec43f28,bfef637e,c0cabacb,c0156036,bd2cc890,be3b72e5,bd6046dc,c00206ae,bef3d8bc,408f79a5,bcde4777,404ccdf8,3fc6fe89,be931488,c078a77e,411a8915,4033ba52,c08fa427,be250074,3ff1d956,40ae4617,be3911c0,40a37a33,401f55c5,3fb44f03,c0c59545,bfaa889f,bdcebde7,c0a3a8d6,c010c6db,3f339706,bec69624,be27b0bc,bdd9afa7,40434d15,bd34eab8,bdc28ba0,3faf2ab1,c09b6601,be9ebbc0,4066de67,c050795d,3cab9520,400dcbcd,bffb2b3c,be451075,3dec65a0,bdb43efd,40229a1f,bfc3c4af,bd518a94,3f1b0d65,bf09d02b,3ec472d1,be024401,bd509ae8,bee2e6a2,400c21a6,bdc7753e,c00bb2a1,c0590f7b,c08c7029,bfb4c1af,bd49ba64,be689040,3f94312d,40a61d24,3fa291a9,bf4564d7,bdc165a0,404f1b98,bd5724db,be14d4eb,bcfcbf1d,be7cf1c2,bef39677,3fa03504,be96ef9c,bfede286,bd24101e,4081f403,be218b83,c02d9eae,bd18e88f,3cb21d80,bdbf11fd,3f5b12a5,406af2da,c03fe2e0,bd32b67f,3ec2e488,3f5354b3,bd31b8fc,3f94817d,4005cf7c,bd4e28c0,bd88b8bb,bf21a1d4,bd462038,c001a560,3fab9435,bcdf9ec5,bfde4fb7,40cf8b9d,be369fab,c09466f4,4036c0d6,4007f63a,bded531f,be21380e,bd21186d,3ef3274e,3fc212e5,be722bb7,bb863ac0,be7fc9f6,3f5f3247,bd3c6a16,3ee08592,40358162

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407b9873,00000000,00000000,00000000,400c6cc1,00000000,00000000,4080eef4,3bbf8bc0,40578bc5,3f9c9e34,00000000,00000000,00000000,00000000,00000000,4085751b,00000000,403b22e1,00000000,00000000,00000000,40fc0e21,00000000,00000000,00000000,40ad59fe,00000000,00000000,3ea76868,3f6d4381,3f9d9453,00000000,4125a227,00000000,00000000,00000000,3fa79b35,00000000,00000000,00000000,4018e7f7,407a7456,4000497f,3f86f2a9,00000000,00000000,00000000,00000000,3f536e58,00000000,00000000,00000000,3ee34a41,3ffe62d2,00000000,00000000,3f1ba33c,3f1c9ead,00000000,00000000,00000000,00000000,4023bbf7,00000000,409d2cca,00000000,00000000,00000000,00000000,3fef4950,401bfaf0,3fb37352,00000000,00000000,00000000,00000000,00000000,00000000,3ddfb478,4052c30f,00000000,3f701565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40945ca8,00000000,3e77fe5a,00000000,00000000,40336300,00000000,00000000,40374021,00000000,4015acba,00000000,00000000,00000000,00000000,40058049,3f51ece4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400927d0,00000000,00000000,4123f48c,3ff1ac9c,411782fe,00000000,00000000,00000000,3eea9bfd,00000000,4052ffcc,3f2cb1ce,401fcc38,00000000,00000000,3ec43f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f79a5,00000000,404ccdf8,3fc6fe89,00000000,00000000,411a8915,4033ba52,00000000,00000000,3ff1d956,40ae4617,00000000,40a37a33,401f55c5,3fb44f03,00000000,00000000,00000000,00000000,00000000,3f339706,00000000,00000000,00000000,40434d15,00000000,00000000,3faf2ab1,00000000,00000000,4066de67,00000000,3cab9520,400dcbcd,00000000,00000000,3dec65a0,00000000,40229a1f,00000000,00000000,3f1b0d65,00000000,3ec472d1,00000000,00000000,00000000,400c21a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94312d,40a61d24,3fa291a9,00000000,00000000,404f1b98,00000000,00000000,00000000,00000000,00000000,3fa03504,00000000,00000000,00000000,4081f403,00000000,00000000,00000000,3cb21d80,00000000,3f5b12a5,406af2da,00000000,00000000,3ec2e488,3f5354b3,00000000,3f94817d,4005cf7c,00000000,00000000,00000000,00000000,00000000,3fab9435,00000000,00000000,40cf8b9d,00000000,00000000,4036c0d6,4007f63a,00000000,00000000,00000000,3ef3274e,3fc212e5,00000000,00000000,00000000,3f5f3247,00000000,3ee08592,40358162

# LAYER_3_PRE_ACTIVATION - 256 values
410a720c,4057b9f8,413b939a,beef33a2,c0d820c6,3fa1ac4c,be03afc2,be3d6697,bd811b55,4176569f,bedd8f98,c0194b45,bdc21f07,bf6135b7,4161d056,4098e035,be5e1a32,bef8ddd8,c0308966,41341624,bd671eac,bda443d1,406bc2cd,bd992d11,bda9a213,41a82162,411f4f61,be6966a2,40c3f3b1,bf12bb09,be8950df,be8422eb,bdd3ec37,bde3f752,bd988a1b,c1c9d70a,bde5be9e,40aa5a6b,bd62b170,bef9f901,beaebffd,be94714b,bdaf945f,be9cdd34,c018176f,bdaf1003,c15faf85,4195cb11,bf036360,40cc35bb,3fc0dd34,41407298,be998c44,40a293e8,bef0b937,bed9c63d,bd8ad78f,41711b3c,40b9dedd,c1062523,c1181215,bf15d208,bdada02d,3f8becae,c19c01ac,be3057bf,bfdf7331,c10c0c0f,4046d510,c0b3fea7,bf1df390,bdbd54f8,beddd884,4040e593,4032d7c8,c04fb823,bd5eead1,bda35ed2,bf941c11,4182a360,bda34bb4,c073ef5a,41479bdb,3f412784,c17ecd9c,bf073f5a,bef460ea,4127e6f0,be97a249,be144530,bd5387cf,416353fa,bff12d97,419c643f,c0b06da8,41610bdd,be1041d7,41551f55,401671f0,bf0033af,bf7af434,bfbf468f,c192fcac,bfa01cac,c1195c3d,416f8529,40983ead,c01a1cf2,bfc655bd,beb9d9f7,be019226,40c426ea,c041c9ff,be7da508,41254c92,be12a721,beb1b747,c0860608,bd8cb3d9,3fbefca0,41916a58,410558bf,beb8fcfe,4030953f,bdd2e588,c088058c,bee35585,be57ee19,3fcac3d6,bdbc5cfa,be54b487,3f5b81a4,3f43e82b,be5c6ad4,408a113d,bda8f254,40e9e3b9,3feeac62,be71537a,bdbf7122,be1ea5f8,4010518b,bd94b90f,bdb112e5,bdf4462b,c149e833,bf9b24ed,bf1d38e8,41678057,bf8377c5,bf2d5a5f,c1a64c9b,41429df4,40e5c518,c06df2ba,411dc5a7,c1b1d016,408f0c0e,bfec694d,bf9a7b06,4197aef9,416d7ded,bdd1e32d,bdb9b20b,bd8baf78,bf0e6ed1,bddb973c,bdeb0c65,3fedb9d5,bdac1416,c0af8208,c068ff1c,413d8fbb,3fa4b3dc,413dd5a3,be10e6f9,bdea7f78,bebddd88,3f347471,c0b886b9,bf45b874,40254dde,407067f2,40c27fe1,40050553,c02a32c9,bf70ea73,40846dd4,417ceb4a,4108ee52,c044657b,418040d8,bdb92db8,bea6953f,bfb90f80,be5e70e1,bed198f7,411430a8,c0ff580c,c19d1e24,be81663c,41825130,be7e698b,bda853db,bdc7a10e,c11f5ab2,405a855f,bee60552,4102f251,bfd2d71c,41277a0a,3fa6eab6,40af6148,be75c4a0,bdc36813,bebc889f,bf663e24,bd6d0181,3e8c8a7e,3f9a9d13,3fab210b,bf043320,4143d740,bf1d9502,bed485d8,4137694d,3fe25bb7,c0e7c600,bf254273,bebb547a,bfa1fe9c,3f3950d8,413cf614,bf339370,bf29e488,befb62d9,beeb6426,bd5e539f,bde82bf9,40bfa222,4144d6fa,41703beb,bf0120a0,bd7108bd,3f384624,412e4340,be99ee33,c06c2536,c0983b3a,be472992,bde1f15d,40d84ac4,be559a1a,c02667e6,3fe320ce,416699e2

# LAYER_3_POST_ACTIVATION - 256 values
