# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58886e,bf6a7f83,3f073e64,c00c8d4d,3ed74be4,3faf4890,3ebdaf00,3ecccccc,be4ccccc,3ed8d4fd,bf3f9f31,bf4b0da0,3f010a38,bf4f8eb3,3ed101ea,3f7ad1b3,3eb95fca,3ec761d6,be4b6ff8,3ed26887,3f29c182,3f1be6da,3f5d194e,bf15da5c,3f69b2ce,3e4cd6d0,3f6ea1b9,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef8b824,3ecedde8,3ec4395a,3f110697,3f120ac6,3ed2d1a9,3eaf9ba7,3e95c755,3e6a9259

# JACOBIAN - 9 x 10
bb981b69,3c33099c,3a28e730,3a8a4760,ba7239a8,3a3ce5ce,3a2a8602,3f3779f0,bec30104,3f191f9f
00000000,00000000,bf010a37,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f8eb3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed101ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ad36d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb95fca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
bebc7356,bfb62287,bacb3800,be14e7eb,bfc12d36,bf602002,3f3a883d,3f75389f,bf46b65a,3f91ee3a,bfdf2761,bece73aa,3ea39b0e,3f5a4f07,3f6d3960,bf491635,bf87dbf7,bfd91c68,be68b90e,be661017,bd97cb48,becc2794,3e231ea6,bf95b7f0,bfb51d7c,bfee5c1f,bec82826,3e88632e,be8bd472,bf2877cc,bf87ea9c,3e5d7518,bf18bfd6,be23f6d4,bfc44caa,3f183f20,3fb18674,3f8e1404,bf955ece,3f3af032,3f2dce08,bf948c70,bfce7139,bee6a6a5,3ef71d46,be44409c,be3dd880,3fdaa241,3f09f7da,3c4eb1a0,bf8623de,3ed78028,bf30781d,bfbcc868,3d178b3c,bf10c770,bf1de508,3f02da36,3f858a47,be6f32a4,3e1b43e4,bf8a63c6,bfb0ce9c,3f2b6e7a,3ee230ba,3f1088c5,3f15e822,bfc1e34a,3f42aba7,bcee6490,3fcccb72,bf81083b,bf0f51fa,bf16045f,bfba0b3d,3dfad190,bf421e6a,beb88f4b,bf2d7e71,bfb4dd56,bf127135,bf908df0,3f333ed4,bf56dd28,bf22b63c,3ed7c3ba,bf20a4bc,bf74ce8d,bf6fb0e8,bf24791e,bddda058,bf195d70,bf91e09b,bf889f6a,bf6b8a03,3e5b84ce,bfa012a4,3e1852e4,3eccccac,3d86c3fb,bfce67dc,bfb88430,bef102c2,bf633bbc,3f6a9f60,bff50df2,bf3d2312,3dcd4d8e,be93d45b,bf9618ff,be30b5e6,be81326b,bf22a87c,3eeca850,3e8bfc0d,3e8e6c4f,3cc04408,3f35e645,bfb1fd69,bf7bd5cf,3f14ddff,bf92a652,bf0ea34b,bd052468,bfc9e29a,bf9d83ff,bfb75fd4,3f83aabf,3e323e87,3e6eff18,bf854bcb,bf9beefd,bd4c279b,bf134fd5,bdc2bcc6,bfd802fe,3e4fcbd0,bebd0e6c,bfbbd50c,bf3d6318,be314167,3e7cfb0c,bf3642b2,3dffae74,3f89f202,3e179546,bf3bdbea,bf607d33,bf032b7a,bfaecbab,3e75e4ac,bf16be44,bf893acb,be96c3cf,bf6b6536,bed6a31e,bf4bb303,bf2177c3,bde1208a,bf24864f,3fa620d9,bee94abb,3c983500,be45a77a,3f08819d,be5c1d1a,bf1698ab,bfd35e95,bfa3cce0,bf9be99a,bf5a8caf,bea6e751,bfd80c3f,bf105a0e,bf33daed,bf67b524,3f67e14e,be9c485f,3e550252,bf1c6543,bfa25433,bf680d1a,bfa05acb,3f408252,3e91bc3d,3ef222da,3ef7b3ab,be06a350,bf9292f0,be63cdea,bf3d5622,bfb3b25e,bf58eecd,bdc9a638,bfe0b807,3f271038,bec2d787,befa0690,be9cb6dc,bfb97978,3f4e45c3,3f853497,3db9def8,bd5faa98,3e413042,beb4e2ce,bf2e8121,c011cb5c,c0198669,be7e1ad4,bf9cb48e,be8dddf6,bf0e7397,bf4364e5,bf33cc41,be53f4de,bcdb03c8,bec522f7,3f1a57d7,bfdc8643,3efb0c30,bfc61e45,3dcbd208,bf95f3e7,bf760e55,bf046182,bfbb5f35,be144d8c,bf4b09ff,bcdebba0,3f88c516,bf0ea225,bef9d5a2,3d8c074c,3d5cd990,bee31ac8,3eacb268,bf2ecefa,bea3d015,bcac2ba0,bfc1d83a,3e180cb9,bee6aeee,bfd4bb9a,bea559c2,bda7c940,bf558c94,3f3f81e8,bf86de10,bfe05779,be9af156,be8232bf,3e2eb4f6,bf866b71,c0023bb3,3e877e96

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3a883d,3f75389f,00000000,3f91ee3a,00000000,00000000,3ea39b0e,3f5a4f07,3f6d3960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e231ea6,00000000,00000000,00000000,00000000,3e88632e,00000000,00000000,00000000,3e5d7518,00000000,00000000,00000000,3f183f20,3fb18674,3f8e1404,00000000,3f3af032,3f2dce08,00000000,00000000,00000000,3ef71d46,00000000,00000000,3fdaa241,3f09f7da,3c4eb1a0,00000000,3ed78028,00000000,00000000,3d178b3c,00000000,00000000,3f02da36,3f858a47,00000000,3e1b43e4,00000000,00000000,3f2b6e7a,3ee230ba,3f1088c5,3f15e822,00000000,3f42aba7,00000000,3fcccb72,00000000,00000000,00000000,00000000,3dfad190,00000000,00000000,00000000,00000000,00000000,00000000,3f333ed4,00000000,00000000,3ed7c3ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5b84ce,00000000,3e1852e4,3eccccac,3d86c3fb,00000000,00000000,00000000,00000000,3f6a9f60,00000000,00000000,3dcd4d8e,00000000,00000000,00000000,00000000,00000000,3eeca850,3e8bfc0d,3e8e6c4f,3cc04408,3f35e645,00000000,00000000,3f14ddff,00000000,00000000,00000000,00000000,00000000,00000000,3f83aabf,3e323e87,3e6eff18,00000000,00000000,00000000,00000000,00000000,00000000,3e4fcbd0,00000000,00000000,00000000,00000000,3e7cfb0c,00000000,3dffae74,3f89f202,3e179546,00000000,00000000,00000000,00000000,3e75e4ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa620d9,00000000,3c983500,00000000,3f08819d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67e14e,00000000,3e550252,00000000,00000000,00000000,00000000,3f408252,3e91bc3d,3ef222da,3ef7b3ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f271038,00000000,00000000,00000000,00000000,3f4e45c3,3f853497,3db9def8,00000000,3e413042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a57d7,00000000,3efb0c30,00000000,3dcbd208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88c516,00000000,00000000,3d8c074c,3d5cd990,00000000,3eacb268,00000000,00000000,00000000,00000000,3e180cb9,00000000,00000000,00000000,00000000,00000000,3f3f81e8,00000000,00000000,00000000,00000000,3e2eb4f6,00000000,00000000,3e877e96

# LAYER_1_PRE_ACTIVATION - 256 values
bcd6a66a,bff1488b,bf5ace58,3f385ff8,3d97c71c,c0082a0c,c0928354,bf503c67,c010201b,c00fcb6c,bee964e4,c05c8c11,3fc5d1ea,3ff26890,c0860ce1,3e7e5534,bf9c2a00,bec16cca,bc728052,3f380356,3fbaa28a,bfd32ff5,bc74566c,bfa437b6,3fd1159f,3df13bd8,bee16d8d,bf1b1c87,be076a8b,bf4b88e8,3ed1a67c,3fe087d3,bca4a0f0,bc978fc8,bc88e8c5,bff59da6,bf1f1386,bd8b398a,bc60506e,c01d108e,bc527eec,bd082f48,3ebeeaee,405ec924,3f006d1e,bead5d5e,3e6a52b4,3fcccb49,bf97f831,c0750e59,3e282039,bf13c275,bf9b8a17,3ff3f060,40270728,3f3893c0,bc80258b,bda6b740,3e3048c8,bea1361a,4075d5b7,bf9e45a3,3fe29329,401ecdef,3fca466f,c0179d70,c033d3c6,3f10487e,bf83dd1e,bd3c6e5d,bc697d91,3ee0b2ad,bc963cbe,bfcaca22,3f94fec6,befcbf67,bd991444,3f0d1675,bfc891c5,3fe63b94,403c7f02,bd7efad1,bc9a1204,3f05034d,bfbd2e53,bd8f07de,bca577bc,bf1d4ce9,bf0ceb80,3fa74b3b,3f951dbe,bfcb398d,c01357b7,bd6cdcd8,3ec487eb,3f04bc94,bf163d1d,bea464a4,c0614a4b,bec35d2d,be1e5e06,3e8f88f5,bcab7537,bf88e48e,bfd67912,3f920374,bdc5065b,c0921494,bc4fdb99,3c560480,bf31073c,3e827bd4,c0874c95,bf7df353,bf9efb29,4029c0d4,3fb2c1f0,c01f220a,3efbc4d8,c02c6147,bcfd4c6c,3ff2a822,3fcaaa2f,3d1cc410,bebd788a,3fbda807,3fb237d1,bf4c1de9,3f702d04,3f043fe5,bfece617,be52bc10,bca25422,3d96be06,3fa44ba0,c07be373,c02532f2,bc962d50,3e426cf8,c0069ad8,bff76330,bca2dda4,be8b69cf,bc1c84c0,bc5839b8,3fb82d21,bee05fd8,3f634495,bf3392b3,bfed11e6,3fe139cb,bde6de28,4004413f,bd6e8fa4,3f009c15,bf9d2a81,c032f535,c05fe6b2,bcc61337,3e930ad9,3ee4c206,bf39944b,bf3bdacf,bf7695fa,3e6f5288,c032a9d9,bf79db7b,bca3a45f,bec82a70,c0581160,bd210a50,bca81c54,3f7d8cf4,bf146bf7,3fe2bddd,bedc242e,bf90c60d,3f3a66f7,3f374f6d,bdbb8ce4,3fb4366a,c0014a39,3e27d628,bd69f550,3f328419,3f935294,bd94c700,bfd5adec,bd8c43d4,bc920381,3f4f7f5a,bc4c574c,be897178,bca576e7,3e32aa1a,bccfa3bc,bfdfc7ab,c0acea97,c02ddd28,3ea8c22d,3f36ad56,3f01569a,bd253448,bfc99f55,bdf1cdc4,be63f07a,bfc8a5ff,3e89f472,3f443b67,bdda433b,bc41f168,3f08e2a8,bec01961,bd33a45e,bc557100,3f2fbba1,bc87afdc,3f97b04f,bf10acf3,c007e918,401278c5,3fabc202,3f93fbdf,3f16e3dc,bcbf6b70,bf312e2a,bcab4368,bd0d738f,bf45269e,bf3b0d42,bd5d24cb,3f52c54b,be83cb0a,c0064df5,3fb3e8f8,3f1884d9,3f7eafa4,bf3d1b80,bfc3b9f9,bdbe0e7c,3be71040,3f820aea,3ec3fe80,bd7c342e,c02f392e,c0316ab8,bc92a1a8,bd0f645f,bfdd1f75,bf0ecd11,bfba8937,3facaeb8,bc809dc3,401e4f7a,3eb4cc9a,3f5212f8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f385ff8,3d97c71c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5d1ea,3ff26890,00000000,3e7e5534,00000000,00000000,00000000,3f380356,3fbaa28a,00000000,00000000,00000000,3fd1159f,3df13bd8,00000000,00000000,00000000,00000000,3ed1a67c,3fe087d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeeaee,405ec924,3f006d1e,00000000,3e6a52b4,3fcccb49,00000000,00000000,3e282039,00000000,00000000,3ff3f060,40270728,3f3893c0,00000000,00000000,3e3048c8,00000000,4075d5b7,00000000,3fe29329,401ecdef,3fca466f,00000000,00000000,3f10487e,00000000,00000000,00000000,3ee0b2ad,00000000,00000000,3f94fec6,00000000,00000000,3f0d1675,00000000,3fe63b94,403c7f02,00000000,00000000,3f05034d,00000000,00000000,00000000,00000000,00000000,3fa74b3b,3f951dbe,00000000,00000000,00000000,3ec487eb,3f04bc94,00000000,00000000,00000000,00000000,00000000,3e8f88f5,00000000,00000000,00000000,3f920374,00000000,00000000,00000000,3c560480,00000000,3e827bd4,00000000,00000000,00000000,4029c0d4,3fb2c1f0,00000000,3efbc4d8,00000000,00000000,3ff2a822,3fcaaa2f,3d1cc410,00000000,3fbda807,3fb237d1,00000000,3f702d04,3f043fe5,00000000,00000000,00000000,3d96be06,3fa44ba0,00000000,00000000,00000000,3e426cf8,00000000,00000000,00000000,00000000,00000000,00000000,3fb82d21,00000000,3f634495,00000000,00000000,3fe139cb,00000000,4004413f,00000000,3f009c15,00000000,00000000,00000000,00000000,3e930ad9,3ee4c206,00000000,00000000,00000000,3e6f5288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d8cf4,00000000,3fe2bddd,00000000,00000000,3f3a66f7,3f374f6d,00000000,3fb4366a,00000000,3e27d628,00000000,3f328419,3f935294,00000000,00000000,00000000,00000000,3f4f7f5a,00000000,00000000,00000000,3e32aa1a,00000000,00000000,00000000,00000000,3ea8c22d,3f36ad56,3f01569a,00000000,00000000,00000000,00000000,00000000,3e89f472,3f443b67,00000000,00000000,3f08e2a8,00000000,00000000,00000000,3f2fbba1,00000000,3f97b04f,00000000,00000000,401278c5,3fabc202,3f93fbdf,3f16e3dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52c54b,00000000,00000000,3fb3e8f8,3f1884d9,3f7eafa4,00000000,00000000,00000000,3be71040,3f820aea,3ec3fe80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facaeb8,00000000,401e4f7a,3eb4cc9a,3f5212f8

# LAYER_2_PRE_ACTIVATION - 256 values
bf6f82c7,bdd9013f,3fffe801,40b63d91,be9db557,be1fa35a,3f094d2b,4012f884,c00fd11a,be6ceb5e,c04c59a7,3e9a19a4,401b77d1,be936ece,c145a3e6,bd2b85ab,bd824c6b,3fbc0107,be338ae0,4085fc5d,bffe6d35,4097adfb,bf2a32e0,3f94abb9,bd1487af,40df9ee8,bdabdbcb,bea018f6,c08ade9c,409a6bfb,be5c1efc,c035e907,bf46d4ea,40342d97,40118650,3ff8d668,411028b8,bd828d66,be33624d,becb6847,bfc4f10b,bdecfbed,be49c76a,bdd5cbaf,40107b3c,408b1dd4,4027fc4f,bf83a310,be25e135,3f162321,bdfb46b4,be010487,c005c849,bdaf94ba,bf51bf32,c081bea4,3fc7214d,401a8e6c,be4aab1f,bf5b0d55,409dcde9,4005cde3,bccd290b,bfe56689,c0358d7b,bce8c47e,404d1cd0,bfa6b6ad,4097d6e2,bdfcb9f5,bffceae4,be801fec,bdf5b963,bc1e3680,3fac07fe,3ca3b780,c0713bbe,c04117e0,40142b75,bcff0bdb,bfb7737f,3fb3c58a,be6b9324,400e6064,bdc65e6f,3f19503e,bd17945c,be14b1cc,bcf0fb2c,c0490064,bfc390b6,bfb40b4b,bd848a3d,bea01b0b,bf84e32d,bdd0f328,bed4d868,be0a7912,bd5a3f46,becd1a98,be4c6a0c,c100c11e,404e51b9,3f8ab2e5,4092de01,c08111af,402fb347,c0253f03,bdcf3544,3ff8956f,3fa5828c,be282e17,bd137649,bcf64ca6,bd3e8c6a,c033fdc6,bf6adfe8,be41bdfb,bdea7dff,be0b2a44,407739de,bd5fd3de,be545fb8,4112d8c8,3f4fab27,4104a2b4,bfd56514,c0dc5b8d,bcf59e46,bff5e655,c10a58fe,40832185,bf582e95,40053fa7,bdc53305,c0b04e62,c0c07bf8,3fe27f08,c0c83752,c0482ebc,bd052488,be3084ba,bd6a45fc,c00cef56,3e27d66c,4093148b,bcf0bd85,4005a402,bf9a09ca,bf23a098,bfcc3534,410dcc01,bf0c5ee9,c0ab5c0f,be1e7afc,3e67bf80,40aa96a8,c056c3dc,4070f278,bf9e8043,bf9ee528,c0157579,c03e32a6,bdca17b5,c0547d45,bfe8e3ac,3ee5607a,bf2c3afb,be0e704b,bdd84e32,3fbb0832,3e51a068,bdb21cdb,400e60db,c0ebd90a,be888910,4087b3c4,c04d8f70,be6f5871,3fdd0b02,c033899b,be3ba869,3fb9482e,bd936efc,402894b1,40241b42,bd1b1eb6,402c694b,3f82d068,3fa0f90c,bdefc302,bd641fc8,bfcab185,40812f94,bdcb0723,c0070e0e,bfa56d06,3e988ce8,c041cbb7,bd3dc654,be35a66a,bff843f6,40675380,404a10c0,bf44d6be,3e3ad0a8,40148eba,bd446fb7,bdef3440,bcd662f7,be804a36,3df876c4,3b0fa300,3f0a0f06,3e309b30,bd0efe5c,3f1f9c88,be043cf1,3f0a6d93,bd3968eb,404f8609,bdb3359e,3fe19129,4005f273,3f88e35e,bd1c6fe0,bff84837,bf6b613d,bd5b2e17,3f30e60e,bfd91d62,c045436d,bd9a0b2c,bce8c190,bd28e3d0,be52b516,bf4874ac,bcf9de70,c01728b0,40c65f12,be2167e0,c0b249b8,4023973c,c008ca9d,bde5ebf6,be143a95,bd376203,3fe7d4fd,3fe921d8,be49b943,3fa324e6,be55d878,bf9a1211,bd53a690,3e21eb1a,c0164d3c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fffe801,40b63d91,00000000,00000000,3f094d2b,4012f884,00000000,00000000,00000000,3e9a19a4,401b77d1,00000000,00000000,00000000,00000000,3fbc0107,00000000,4085fc5d,00000000,4097adfb,00000000,3f94abb9,00000000,40df9ee8,00000000,00000000,00000000,409a6bfb,00000000,00000000,00000000,40342d97,40118650,3ff8d668,411028b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40107b3c,408b1dd4,4027fc4f,00000000,00000000,3f162321,00000000,00000000,00000000,00000000,00000000,00000000,3fc7214d,401a8e6c,00000000,00000000,409dcde9,4005cde3,00000000,00000000,00000000,00000000,404d1cd0,00000000,4097d6e2,00000000,00000000,00000000,00000000,00000000,3fac07fe,3ca3b780,00000000,00000000,40142b75,00000000,00000000,3fb3c58a,00000000,400e6064,00000000,3f19503e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404e51b9,3f8ab2e5,4092de01,00000000,402fb347,00000000,00000000,3ff8956f,3fa5828c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407739de,00000000,00000000,4112d8c8,3f4fab27,4104a2b4,00000000,00000000,00000000,00000000,00000000,40832185,00000000,40053fa7,00000000,00000000,00000000,3fe27f08,00000000,00000000,00000000,00000000,00000000,00000000,3e27d66c,4093148b,00000000,4005a402,00000000,00000000,00000000,410dcc01,00000000,00000000,00000000,3e67bf80,40aa96a8,00000000,4070f278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5607a,00000000,00000000,00000000,3fbb0832,3e51a068,00000000,400e60db,00000000,00000000,4087b3c4,00000000,00000000,3fdd0b02,00000000,00000000,3fb9482e,00000000,402894b1,40241b42,00000000,402c694b,3f82d068,3fa0f90c,00000000,00000000,00000000,40812f94,00000000,00000000,00000000,3e988ce8,00000000,00000000,00000000,00000000,40675380,404a10c0,00000000,3e3ad0a8,40148eba,00000000,00000000,00000000,00000000,3df876c4,3b0fa300,3f0a0f06,3e309b30,00000000,3f1f9c88,00000000,3f0a6d93,00000000,404f8609,00000000,3fe19129,4005f273,3f88e35e,00000000,00000000,00000000,00000000,3f30e60e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c65f12,00000000,00000000,4023973c,00000000,00000000,00000000,00000000,3fe7d4fd,3fe921d8,00000000,3fa324e6,00000000,00000000,00000000,3e21eb1a,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40baf622,410b32e8,40a7bf29,bee4a82c,400aea9e,4042d6e3,be01cf83,be418c6b,bd906459,41582cde,bef53c3f,c00d397d,bdc214cf,bf5a39f0,41702797,c03d4496,be3795a2,befe8a75,bf95829d,40d438a4,bd8d4fe6,bd97f986,3f1b4040,bd8e9044,bd74ee9f,41922f19,411ef4ad,be88a461,40ccfd74,bf156a04,be8cc6f8,be6ff01b,bdc3f048,bdc7385b,bda8fade,c1a58604,bdd2472b,411c5d88,bd5a3665,bef54b06,bea58898,be94d0b7,bd9a43b9,be91358c,bfae4ceb,bdb0f0b6,c13fc3ae,419ea5be,c09c673a,40870c11,bf2534ac,412cb57c,be9c83b8,40e1af0e,bee3fa13,bedb03ea,bdadf0e1,41525dad,40f1b6f8,c045e184,c0b86210,3f91ef2a,bd72fe0a,c10d77e9,c1a97a6a,be2a8c88,bfc51b1a,c02c2cae,4138146f,c02f39c2,bf1bacc3,bdbee9b0,bee4b671,c0d693eb,403d4945,bf3d3a60,bd98f98d,bd9c5903,bf8a3eb8,416051a6,bda83998,402e5917,40b7b89b,3d686240,c1471841,40918b64,beef4daa,40cee5a4,be9b8091,c09ab312,bcd057e8,415f53ef,c0484414,4179b02d,3fb81265,41305459,be0fe088,413479a2,bfdf9fc7,befaee2c,be4459b0,3e66b984,c1f86934,c065c24d,c12466da,41430518,40a0f993,3fa0368c,bfb7fd4d,bec55319,bde5d05f,c08f36f5,bfecedd4,3f07d78c,41222b7d,be06d402,beaa440d,c002d654,bdacced7,3f313f0a,4155296d,40e12d84,bebf3fd1,40ac847f,bdc46c41,3f05348c,bee439af,be5bf31f,40e9dd0f,bdbb0512,be48e9a8,402e42ea,3f8087b0,be5320df,bfd8f8dc,bd9d02aa,4058dced,c00126b4,be63c5b2,bdc3fd2b,be17f0aa,415531f6,bd8e365c,bda7e03b,bddcc37f,c112f8e2,bfa74c31,bf1e5fea,40e9f501,bf7707e4,bf3947d7,c1c3f55f,41038ee9,40943f40,c05dc6ce,411d7445,c1a9a8d1,bceab5a0,c091f708,bf95e8db,41a2645b,41965922,bdc4c840,bd940791,bde12271,bf05e9e6,bdbf516f,bded37a9,3f892fa1,bdb8fd9d,c097de66,c04b8133,4165c928,c0289980,411d5dff,be08aaef,bddbffad,c01cdfbb,3f5686a6,c0b26dc8,c0223906,401de392,410246e2,40c730aa,4022a291,403fce66,409b445e,40c3cf7c,4154448c,3fa41965,c0800143,41741bdd,bdc9f56c,bea94c34,bfbaab39,be677391,beb8e666,40b71894,c101bed3,c1d01506,be75dee5,4171b7f2,be82c16f,bd7038d6,bdb4a3a2,c11593c4,bcddd480,becb2e9f,40b26077,c0196d8f,40c095c4,c08aa389,401d5087,be823e4a,bddc07db,bec60e13,bf698f5e,bd10944a,40cefa96,400ed7ee,40d5aa0a,bf54d561,4185e990,bf222ef4,bed1a248,41630acc,bee21778,c1366a37,bf241515,bea8ee36,bfa7446a,c0708216,413fc4f9,bf17908e,bf1b05a8,bef0822b,beeea4ec,bdac131d,bdd73ced,403cf5da,4121ebf9,413ebb2b,c0342f07,bd8025bc,c09d8e29,414aa2be,be92c739,bfc06398,c1665f40,be39c3b4,bdcd9eb7,410c9ad2,be2a04f9,c02714a1,3f28a9e2,416c478e

# LAYER_3_POST_ACTIVATION - 256 values
