# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55bf6c,bfafa6db,3e2be987,c01b587e,3e40c37b,3f885352,3d9d95fd,3ef5c28f,3e5f3b64,3ed8d4fe,bf3dc381,bf7af8e2,3e2b1b16,bf27b4b6,3e3fa08c,3f5ff386,3d9d6e31,3eec6e52,3e5d77d2,3ed26888,3f2bd4a0,3e49f2db,3f7c669c,bf416b25,3f7b7a3e,3ef80c09,3f7f3e16,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0d69dc,3f02634c,3ed3e886,3f11429e,3f157d99,3edc37b8,3ef0c8fd,3eda4aa4,3ecd3fda

# JACOBIAN - 9 x 10
3ba3c4f8,3c0098c8,bb47e084,3a4942e4,b9a8ce7c,bb2658af,b9b48f34,3f4b96ce,3e9b3daa,3ef9a990
00000000,00000000,00000000,00000000,00000000,00000000,3f5ab55c,3f8c9afc,00000000,3f8b1f76,00000000,00000000,3e26dd42,3fc8dc22,3edab098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f547644,00000000,00000000,00000000,00000000,3f0844df,00000000,00000000,00000000,00000000,00000000,3e8faff8,00000000,00000000,3fa58566,3f6a9164,00000000,3f0b4c6e,3f85e93a,00000000,00000000,00000000,3f0d9570,00000000,3ec572f8,3fb0a7cb,3eea732a,00000000,00000000,3f83c62c,00000000,00000000,00000000,00000000,00000000,3e968754,3f902857,00000000,00000000,00000000,00000000,3f49562e,3cac5dc0,3eb1d35c,3d0f3568,00000000,3e49358e,00000000,3fede5dd,00000000,00000000,00000000,00000000,3d62f6a0,00000000,00000000,00000000,00000000,00000000,00000000,3e898f25,00000000,00000000,3f2f9051,00000000,00000000,00000000,00000000,3db1a360,00000000,00000000,00000000,00000000,00000000,00000000,3e803582,3edc1be0,00000000,00000000,00000000,00000000,00000000,3f1e5966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f0119,00000000,3f3c6d26,00000000,3f6fa1b0,00000000,00000000,3e44ac7a,00000000,00000000,3f2aa892,00000000,00000000,00000000,3f62ebfd,3ef4e034,00000000,00000000,00000000,00000000,00000000,3ed8a351,00000000,3f3ffd4a,00000000,00000000,00000000,3cbe8d60,00000000,00000000,00000000,3f2a03a0,3e3f5f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca1025,00000000,3f0f0dbf,3e98d324,3d501d48,3ea4b514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f079596,00000000,00000000,00000000,00000000,00000000,00000000,3ee9d956,3f509515,3ed99394,3ea1d672,3e4c2768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f089e2d,00000000,3eac905c,00000000,00000000,3f4043cf,3f7a6df5,3f08049b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a480a,3e163ed6,3eb9a459,3e571ce2,00000000,3f492111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fd2fa,00000000,00000000,3f3e5c29,00000000,00000000,3e9725b2,00000000,00000000,3eee4364,00000000,3ea2eced,00000000,00000000,00000000,3e46825c,00000000,3f796c16,00000000,00000000,3d8ab72c,00000000,3eafe224,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1c1c8,be83ed49,bfee8534,3f6a41dc,3e01e3fb,bf86ed38,c08caedb,c06b0a5e,bfb26a3b,bff41bb6,bf2e7843,c05e7b01,3e79d1c2,4024a2be,c06e4c20,bf74c165,bf624e92,bf602b68,bc8921e6,3eccb3ec,3f83c392,c0175083,bc8062c4,bf519ee6,3fc665b0,bef5b970,bf4faff8,bf50143f,be068ed1,3dec3500,3e185308,3fe85fee,3de65b28,bc8d499a,bc7cd0bc,bf90cb2b,3f02a0dc,bd9b0a40,bc36d988,c010594e,bc35e40c,be6817aa,3f0d7165,406fa17e,3fa9d79e,bfc821c0,3ed39c6b,3eb61c80,c029db37,c0394d05,3e0e0635,bf2541d8,bf1fa972,3f913adc,3ff9a945,3f377ae2,bc6fab80,be8438a4,bfdb212a,be84752d,4079a590,c09a0c6e,3fd48a68,40164a34,401920a3,c0200c8f,c09fcc0f,4040c808,beb63194,bd593015,bc626c1e,bb37f800,bc8e037a,bfc40950,be87ac1e,be70296c,bd8bf6ef,3f9e9318,bfcb2448,3fad5fcf,4028049e,bd68876e,bc94c41d,3ff5e698,3edc1729,bd91a9ac,bcb6aff0,bea817d5,bfd91f64,3ff66725,3f966e2e,bef26839,bff549e4,3eef78a2,3f863e96,3f4932a8,beed6743,bf55439d,c02ad24a,3edb9ed6,3fb3104c,3f9a62c8,bcd9d6f4,3f352518,bfeed477,3f166de7,bdc0ab3f,c09e59a4,bc5e6f8e,3ea70438,bfb884c2,3f39f450,c08a0037,bfae0792,bfd4340c,3fef3864,3fb23323,bf9db15c,bcd65a40,bff0bda7,bd0424fa,4015c7ba,404957e2,3f42f5bf,bec5a02c,3faf7fbb,3fbac31a,3ee132f3,3fab1951,bf94a98a,bf574f96,be835b1a,bcb4da6a,3cb28dc0,bf306a06,c06618d2,c05a4d17,bcc8bd77,3fcd06d5,c016ac0b,c0052031,bcb0487b,bdeb87b0,bb8c9e19,bc61ae8a,3fc1c51d,be4fb388,3ee2cd57,bf953ca6,c015282f,3fc899f6,be021e98,3fa9fa72,bd816578,3e17c720,bfe480e8,bfe76718,c05f818c,bce2e0a6,bf56dc07,be2a4b4b,bf2a7e5b,be6cc60b,bf89809c,bfc16af5,be395920,bf533966,bc974d82,bfd299f6,c062c149,3ef4b2ec,bcade031,3e912790,be0e0d80,3fc86de8,3fd7a0aa,bf7699cc,3fceb68b,3fe0fc5f,3ec77466,3fc47bcc,c026df48,3f158f42,bfd3489b,3e91e0a3,3f640f8a,3f0ebafa,bfdadcfa,be589d80,bc8c68e4,3f76238e,bc836e33,bf0ce3ca,bca32e0a,c017647e,bca62ff8,c00fb5c2,c02dc402,becac0dd,3f11a18a,beb5a9fd,3d2dce68,bd324ed8,bf8391f0,3e596ba2,bed05565,c026bdae,3e1bf973,3fb6c1ee,bddbdb18,bc7cf5af,3fc15184,bf954257,bd48d12f,bf3525b8,beebbe46,bcaad5a6,3ea5d93e,bf96f1ca,c09246d9,4000a53e,3f6949a5,3f9c0a08,bf6fa9d3,bcba1136,3f9259bc,bcb33706,bd138b0f,be4c2e00,be741bb6,bd56c456,3f31f283,c008970b,bf1bb43a,4062a4d0,3e26cb96,bf56eb1e,be5e60dc,bfc90a88,3efa4e3e,bfd7297e,bea671b4,3f1f9d80,bd82c9a8,c019673a,bf3b2d1a,bc892774,bd245681,bfb83b1a,bf8526c2,bfd038b6,3fc686a6,bc901ff5,4033fbae,3f93f077,4025d98a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6a41dc,3e01e3fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79d1c2,4024a2be,00000000,00000000,00000000,00000000,00000000,3eccb3ec,3f83c392,00000000,00000000,00000000,3fc665b0,00000000,00000000,00000000,00000000,3dec3500,3e185308,3fe85fee,3de65b28,00000000,00000000,00000000,3f02a0dc,00000000,00000000,00000000,00000000,00000000,3f0d7165,406fa17e,3fa9d79e,00000000,3ed39c6b,3eb61c80,00000000,00000000,3e0e0635,00000000,00000000,3f913adc,3ff9a945,3f377ae2,00000000,00000000,00000000,00000000,4079a590,00000000,3fd48a68,40164a34,401920a3,00000000,00000000,4040c808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e9318,00000000,3fad5fcf,4028049e,00000000,00000000,3ff5e698,3edc1729,00000000,00000000,00000000,00000000,3ff66725,3f966e2e,00000000,00000000,3eef78a2,3f863e96,3f4932a8,00000000,00000000,00000000,3edb9ed6,3fb3104c,3f9a62c8,00000000,3f352518,00000000,3f166de7,00000000,00000000,00000000,3ea70438,00000000,3f39f450,00000000,00000000,00000000,3fef3864,3fb23323,00000000,00000000,00000000,00000000,4015c7ba,404957e2,3f42f5bf,00000000,3faf7fbb,3fbac31a,3ee132f3,3fab1951,00000000,00000000,00000000,00000000,3cb28dc0,00000000,00000000,00000000,00000000,3fcd06d5,00000000,00000000,00000000,00000000,00000000,00000000,3fc1c51d,00000000,3ee2cd57,00000000,00000000,3fc899f6,00000000,3fa9fa72,00000000,3e17c720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4b2ec,00000000,3e912790,00000000,3fc86de8,3fd7a0aa,00000000,3fceb68b,3fe0fc5f,3ec77466,3fc47bcc,00000000,3f158f42,00000000,3e91e0a3,3f640f8a,3f0ebafa,00000000,00000000,00000000,3f76238e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11a18a,00000000,3d2dce68,00000000,00000000,3e596ba2,00000000,00000000,3e1bf973,3fb6c1ee,00000000,00000000,3fc15184,00000000,00000000,00000000,00000000,00000000,3ea5d93e,00000000,00000000,4000a53e,3f6949a5,3f9c0a08,00000000,00000000,3f9259bc,00000000,00000000,00000000,00000000,00000000,3f31f283,00000000,00000000,4062a4d0,3e26cb96,00000000,00000000,00000000,3efa4e3e,00000000,00000000,3f1f9d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc686a6,00000000,4033fbae,3f93f077,4025d98a

# LAYER_2_PRE_ACTIVATION - 256 values
bf95826e,be06ef8c,bfc44629,408957f8,be9b0df9,be3288a2,bf91346e,400f5be4,c034d0a7,be8715ca,40621310,3eab2d78,4058f688,3f931952,c17e971f,bd3a0c97,bd917730,bfb8aa76,c088e928,40840cf9,bf995690,40425a9e,bfc92913,c03dce9d,bd20cd5a,40fe225f,bdbfa71c,beb786d1,c08dca6e,40affbe8,bf9269e4,c06258f0,3ed09d1a,3fa8f4ba,3faceb90,becb96b2,41258037,bd88e0c9,be3e8d7c,bee4b576,3f7e3eb2,be019098,be5f7c32,bdf1ad8c,401ee712,407b3158,40095f3b,3f050d80,be39a4b2,bfc02ba2,be17a288,be09a56a,3e95ef49,bdc2fffb,bf6beb1a,c009dccf,3f214320,4024b6ec,be56fef0,c0e01af5,3fabb1a0,3f830460,bcbf3bbe,c00b06e6,c061160f,bd250514,40240d68,c02cb227,409d3ae4,be0d2269,bf387879,bed5bea8,be0521cd,3ff36895,40232d4b,3f991cbe,c0b75acc,c01db24f,bf6186fe,bd0b9fc7,c04e7416,be0e4c40,be126104,40523d6b,bdde7ff8,3fbad01c,bd127ab2,c02009c0,bd0c82f4,c0326c3e,c08a273a,c01d3c51,bd75b090,bec0eb88,4083d9d9,bdd8f47c,3e94eb4f,be1baf4e,bd6057ec,40337ebe,be488d35,c101b763,403361ec,c03035dc,402a36e7,c109e5e0,3d914c00,c009b7e6,bdda0790,4010ff85,3f181a5c,be402a26,bd0b5a8b,bd165222,bd385bc2,bfe2c21f,c0b19e89,be63755c,be19ee3a,be31f72c,40289b1d,bd8054cf,c08d9db9,41232c0a,3fe14ff9,4116bd65,bfee0aa4,c100df67,bd146da1,3e7769a4,c1027487,404854cc,3f763eb9,40106f55,bdd21b12,c0d896fc,3cce8800,bfc530d4,c0d35e85,c03bbeee,bd2a4b14,be3ebcf4,bd632a64,c034e42e,bf3fae48,409064b5,bcdfafe9,404f53ea,3fc2180d,bf8f7714,c081adc8,4119268e,402dd737,c0971769,be280fee,401281b2,40b06b7f,be542260,40a7e32d,3fef4d48,3fab5c73,c0c10e76,bfabfa5f,bdcd5d74,c0a6ebcc,c014d4a2,3f604656,bec3761a,be2e951f,bddeec94,4035db70,3d8312a4,bdc15e08,4016d332,c0ac13c2,be9ead1b,40710246,c064fd0b,3e25670e,4023f6e9,c012e213,be49a1ae,3f1cb8a0,bdb14dde,4020e0f5,bfa4ebe7,bd51066e,3fa2b8e8,bf44c1e2,3e19fb58,be03db6d,bd57586c,bf53c64f,402429b3,bdca5f00,c00d392f,c044c627,c08137b6,bfbe5fda,bd3fb4f0,be63637c,3f8f0f56,40a192b4,3f7f662c,bf54ef18,be41a1a0,405285d4,bd589338,be11e648,bcf6527c,be7e87a7,bf20022f,3fb11d12,be038f10,c00a7796,bd1e472b,4083ef41,be211b0c,bfe42242,bd174892,3d065e40,bdc16966,3f6f2978,406754cc,c01afe36,bd36508e,3ec6fcf0,3e917867,bd34025a,3f9c636e,40069649,be1087d0,bd85c3ca,bf380c1e,bd44ab2a,c01d1bdc,3f5b240d,bce65958,c00664b0,40d40685,be392329,c08e9753,403a1181,3fee6e17,bdebc015,be213a94,bd267f36,3f07baba,3fc64b4d,be7348ef,3f8d9def,bec077d7,3eb93330,bd3c8be0,bd38d934,401914a4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408957f8,00000000,00000000,00000000,400f5be4,00000000,00000000,40621310,3eab2d78,4058f688,3f931952,00000000,00000000,00000000,00000000,00000000,40840cf9,00000000,40425a9e,00000000,00000000,00000000,40fe225f,00000000,00000000,00000000,40affbe8,00000000,00000000,3ed09d1a,3fa8f4ba,3faceb90,00000000,41258037,00000000,00000000,00000000,3f7e3eb2,00000000,00000000,00000000,401ee712,407b3158,40095f3b,3f050d80,00000000,00000000,00000000,00000000,3e95ef49,00000000,00000000,00000000,3f214320,4024b6ec,00000000,00000000,3fabb1a0,3f830460,00000000,00000000,00000000,00000000,40240d68,00000000,409d3ae4,00000000,00000000,00000000,00000000,3ff36895,40232d4b,3f991cbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40523d6b,00000000,3fbad01c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4083d9d9,00000000,3e94eb4f,00000000,00000000,40337ebe,00000000,00000000,403361ec,00000000,402a36e7,00000000,3d914c00,00000000,00000000,4010ff85,3f181a5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40289b1d,00000000,00000000,41232c0a,3fe14ff9,4116bd65,00000000,00000000,00000000,3e7769a4,00000000,404854cc,3f763eb9,40106f55,00000000,00000000,3cce8800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409064b5,00000000,404f53ea,3fc2180d,00000000,00000000,4119268e,402dd737,00000000,00000000,401281b2,40b06b7f,00000000,40a7e32d,3fef4d48,3fab5c73,00000000,00000000,00000000,00000000,00000000,3f604656,00000000,00000000,00000000,4035db70,3d8312a4,00000000,4016d332,00000000,00000000,40710246,00000000,3e25670e,4023f6e9,00000000,00000000,3f1cb8a0,00000000,4020e0f5,00000000,00000000,3fa2b8e8,00000000,3e19fb58,00000000,00000000,00000000,402429b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f0f56,40a192b4,3f7f662c,00000000,00000000,405285d4,00000000,00000000,00000000,00000000,00000000,3fb11d12,00000000,00000000,00000000,4083ef41,00000000,00000000,00000000,3d065e40,00000000,3f6f2978,406754cc,00000000,00000000,3ec6fcf0,3e917867,00000000,3f9c636e,40069649,00000000,00000000,00000000,00000000,00000000,3f5b240d,00000000,00000000,40d40685,00000000,00000000,403a1181,3fee6e17,00000000,00000000,00000000,3f07baba,3fc64b4d,00000000,3f8d9def,00000000,3eb93330,00000000,00000000,401914a4

# LAYER_3_PRE_ACTIVATION - 256 values
410a7893,408490da,41304bca,bef2d789,c0ba03a0,3fce7adc,be051a55,be40cdb5,bd821c87,41740868,bee014df,c0185664,bdc721e6,bf637e8c,416935a0,4095d61c,be57b095,befe360b,c035b366,413734f0,bd705e8a,bda72076,406f5c64,bd9c45d6,bda8ad7a,41a999ae,411ef63c,be6eb6bc,40d3ea31,bf10f3d6,be8bd186,be8521ee,bddc0a2b,bde98c8e,bd9c55ba,c1d8c66e,bdeae897,40cc3ebd,bd4c8d98,befcafeb,beb2aece,be98be34,bdafd70c,be9d4618,c0537233,bdb98518,c15d3d7c,4198c6ad,bf94dbec,40c0254c,bf4427e0,4140ca67,be9b8985,40b335e2,bef0e82e,beddce88,bd8a589e,417410d0,40eb10c7,c0d6c3c4,c1160f24,be9e4580,bdb1bbc6,be7d8160,c1981802,be30850c,bfe1712a,c0e1881a,4087e06e,c0b223f2,bf201c57,bdbb532e,bee30180,3f725b50,4041798f,c043a05b,bd5efa60,bdaaede5,bf95efa0,4180b098,bda6d020,c02e05c0,4136b264,bfb0315c,c1786e82,3dc2af80,bef7f4bc,411be973,be9a40b8,bdeb3ae0,bd475e2c,415e8086,bfdb981a,419c295a,c0b06dd0,415bae8e,be0e6575,415567e4,3fe22680,bf028ddc,bf5c2bec,bfc67603,c1a3a32e,bfbe301a,c11f284f,416dabc0,40969cd6,bfc1d746,bfc7c7da,bebad83a,be0147c2,40a89b44,c0513d0f,bf0532bc,4127381f,be13c2b0,beb2f684,c0990668,bd8f452b,3fa4c8c4,418f382d,410785dc,bebdbd8d,404292f8,bdd74d7e,c066f534,bee95e7e,be57fb5c,4014b602,bdba4846,be57109c,3fd04262,3fd656cb,be614026,40658741,bdac0437,40c736ca,3f963178,be70bb60,bdbee092,be1e04c6,40699f75,bd9275d3,bdb1a43e,bdf51c1d,c1379a4b,bf9e0a56,bf1f5582,4153caae,bf83e7d6,bf30f12a,c1a14b93,413f18d3,40c0ebd1,c06f6e76,411e7834,c1b1fd96,4076f126,bfbd9bf4,bf9ca990,419bbfcc,417c82ef,bdd0965d,bdb981e7,bd97f91e,bf103858,bdddf9b9,bdf32fdc,3ffb9e4c,bdb19ff6,c0b34cb8,c06e964c,413f5240,be7e2878,414071c5,be125304,bdee4f40,bf6e07cc,3f5869c9,c0ba92be,bf8c0cce,40264b97,4073ccdf,40ca0fe9,4004dfaf,bfe9be87,bf00fbf3,40885003,417ba2d9,40f93510,c0567a2c,41812e6e,bdc05127,bea99a06,bfbc2026,be60201c,bed25772,4114cd71,c102d6b0,c1a1871c,be8316dd,41820e88,be835487,bda52ac3,bdcb3d26,c12325e1,4055e6b2,bee746ff,41045d42,c0144ebc,4118f619,be90fbd0,40a4ad59,be7c136c,bdd08e6f,bec43f2f,bf66d090,bd7a8454,3ffa7cb4,3fb4618d,3fe4dee6,bf40ad24,415c082e,bf21be4c,bed7f4a2,4141e1b1,3fd8a642,c0f97e5c,bf26593c,bebccd1e,bfa3c0e8,3f6e44f6,41418d04,bf31b9af,bf38435c,befdf713,beef4fcc,bd7c4cb6,bde917e5,40b349f8,41424b58,416f5b4e,bee10818,bd8088bc,3dadf820,41346ae0,be9ccb19,bff37ad2,c07a8110,be44ba00,bde4a1a0,40e8d661,be57c426,c02a0b54,3fe3664e,41766495

# LAYER_3_POST_ACTIVATION - 256 values
