# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0ff,bfa12cf4,3db24a05,c01ba781,3db7a5a8,3f966ff2,bb5e3703,3ef5c28f,3e5f3b64,3ed8d4fe,bf408301,bf73abd3,3db21064,bf26c56d,3db766ad,3f6c3cc2,bb5e36e7,3eec6e52,3e5d77d2,3ed26888,3f28befe,3e9cf9cf,3f7f07d2,bf42399c,3f7ef8b1,3ec542ac,3f7fffa0,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da645,3f0288c6,3ed41776,3f0f7a50,3f13ae32,3edfff0e,3efbb031,3ee74934,3ed6f70c

# JACOBIAN - 9 x 10
3bee2678,3b44dab2,bb4e3a6c,baae498e,ba9ae75e,bb29e686,b8967bb8,3f4d1aea,3e9de302,3ef7cacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28befe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9cf9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f07d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42399d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ef8b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec542ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffa0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f408301,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73abd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb21064,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26c56d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdb766ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c3cc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3b5e36e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# LAYER_0_PRE_ACTIVATION - 256 values
bf2114e3,bfbd42fe,bcdc9f30,bf0f179b,bffde0f6,bf360d0a,3f44d652,3f88960e,be9dd598,3f8117a0,c003566a,bedd6758,3dfcc14c,3fc8d130,3ee45394,bf29267b,bfa3ba0d,bf98e2a2,bee685a2,be709aba,be3db024,be1ab1a4,3f5640fe,bf43da50,bf44cc92,bfdf0bf2,bee30c3e,3f1c3910,becc72b4,bf85819b,bf8f930f,be727292,bf0b5e40,3e96637c,bfc6b5b8,be67532e,3fa138b2,3f684a2d,bfcfc20c,3f0ee273,3f8240f7,bf4a8df6,bfceb389,bf4660ce,3f0ac840,be1b2a4c,3eb5d6b7,3fbad386,3ee782ee,bd7a15e0,bf54e5f0,3f83aea5,bedcaa56,bf9486fd,bccdf660,bf581fbf,bb14dd40,3ed26754,3f91aec2,beb36df0,bddf7a96,be803136,bf81a987,3f49daa6,bd21d9c0,3ec46984,3d0f087c,bff266f8,3e3c646e,bebe4256,3fefd292,bfd8fa21,bf8350a2,bf300d45,bfe245a0,3dac1318,bf1fc41c,be55da60,bed31761,c0009a6a,beca0613,bfd46518,3e8c2bea,bf397468,be3682f2,3f3e829f,bef2276f,bee0e6e7,bf311b56,bee48c76,3d6a3ba8,bed07840,bf13284c,bebf205c,bf9083dc,becb1874,bf83c604,3e160c2a,3ef4e608,bf153e7c,bf986a52,bf852458,bf47bee8,be4c6c8b,3f17a590,bfc7d4e2,bf882862,bf06ad37,3d3f53c0,bf8740a0,be20d258,bf0f60a8,be986495,3e8cf8c2,3d3ec258,3f284fbe,be75c22e,3f6fd7ae,c0065134,bf4912e1,3e6c5ce4,bfde2c6c,be9854bc,3f292e2c,bfc9b78c,bf973aa7,bf760214,3f5b6a45,3f0b1e55,bd9fa640,bfa6652b,bf8d871f,bde0fee6,be093b6a,3ed9d732,bfb63ad7,3f409227,be74be7a,bfe03da8,bfbddac0,3c9a0078,bdb3a17c,bf76afbe,bec1f4b5,3f13a8cc,3e68a3dd,bf454d93,be38e920,be9a1a1c,bfca3800,be787f0a,bf17e041,bf828e00,bf697f83,bf9e1614,bf811dee,bf87b14e,bef491f0,bf4bdeea,bea61d6e,3fca5c7b,bf02d8ab,3f07beec,3ea5b970,3d5fc3d0,3ea74b34,bf9daeb0,c00cb38a,bf2913f6,bf7e5eaa,bf7be0a6,bec40f21,bfd2df96,bec6addc,beff5e82,bf691312,3f07d336,bf113e33,be030b52,bf15e0b6,bfab323f,bf30835d,bf2d3d10,3f11f5d1,3f5268c4,3ec1ffa8,3e9e6874,3e69527e,bf95883b,bdc5dc90,bee9456a,bfbe9aad,bf877ac2,be4eb7e2,c0101e98,3f0e913c,be3cc748,3eacbae3,bd816a2e,bfd985f6,3f328106,3f8252ee,3ee491ce,bf35cfc9,bebb85d4,beec1d4e,bf24f600,c021ba5b,c012c474,bf14eeed,bfb2736e,bf829f05,bf425724,bf868390,bef7b725,3e290ae6,3e444f32,3eb6a860,3e6ff740,bfcf5680,3f41b99c,bf8e7744,3d40f3b8,bfe67a69,bf88700f,beb28c79,bf9f3a2e,bf1001cb,bf99c151,bee13534,3f7a1172,bf78069c,bedffdb0,3f401d5e,bf0e9154,be58bacc,3ea1886b,bdf618f0,bdcfb860,3efdf962,c0072105,3eae5c99,be1091b8,bfe1b4b5,beca52f6,3dfb6060,bf8fbb81,3f75ffe0,bfc4e90e,bfc3fcc6,3d8d5ad2,bf752253,3ec3dce0,bf53f1a2,c0167a10,be771d44

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f44d652,3f88960e,00000000,3f8117a0,00000000,00000000,3dfcc14c,3fc8d130,3ee45394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5640fe,00000000,00000000,00000000,00000000,3f1c3910,00000000,00000000,00000000,00000000,00000000,3e96637c,00000000,00000000,3fa138b2,3f684a2d,00000000,3f0ee273,3f8240f7,00000000,00000000,00000000,3f0ac840,00000000,3eb5d6b7,3fbad386,3ee782ee,00000000,00000000,3f83aea5,00000000,00000000,00000000,00000000,00000000,3ed26754,3f91aec2,00000000,00000000,00000000,00000000,3f49daa6,00000000,3ec46984,3d0f087c,00000000,3e3c646e,00000000,3fefd292,00000000,00000000,00000000,00000000,3dac1318,00000000,00000000,00000000,00000000,00000000,00000000,3e8c2bea,00000000,00000000,3f3e829f,00000000,00000000,00000000,00000000,3d6a3ba8,00000000,00000000,00000000,00000000,00000000,00000000,3e160c2a,3ef4e608,00000000,00000000,00000000,00000000,00000000,3f17a590,00000000,00000000,00000000,3d3f53c0,00000000,00000000,00000000,00000000,3e8cf8c2,3d3ec258,3f284fbe,00000000,3f6fd7ae,00000000,00000000,3e6c5ce4,00000000,00000000,3f292e2c,00000000,00000000,00000000,3f5b6a45,3f0b1e55,00000000,00000000,00000000,00000000,00000000,3ed9d732,00000000,3f409227,00000000,00000000,00000000,3c9a0078,00000000,00000000,00000000,3f13a8cc,3e68a3dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca5c7b,00000000,3f07beec,3ea5b970,3d5fc3d0,3ea74b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d336,00000000,00000000,00000000,00000000,00000000,00000000,3f11f5d1,3f5268c4,3ec1ffa8,3e9e6874,3e69527e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e913c,00000000,3eacbae3,00000000,00000000,3f328106,3f8252ee,3ee491ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e290ae6,3e444f32,3eb6a860,3e6ff740,00000000,3f41b99c,00000000,3d40f3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a1172,00000000,00000000,3f401d5e,00000000,00000000,3ea1886b,00000000,00000000,3efdf962,00000000,3eae5c99,00000000,00000000,00000000,3dfb6060,00000000,3f75ffe0,00000000,00000000,3d8d5ad2,00000000,3ec3dce0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2549c,be28655e,bfff4a56,3f69b0dd,bcd69220,bfa02a20,c08a17c8,c06b2152,bfb93a8a,bfeae1e1,bf319e0c,c05c73b6,3e52219d,4021ff4c,c07109fa,bf7a1baf,bf6970ea,bf5ac686,bc8cd887,3e9a49a1,3f80dbfe,c01aa0ce,bc8302c2,bf5bb126,3fbfb250,beefec22,bf47a696,bf5c9330,be0873a6,3eaae8a4,3e9cb740,3fe9c838,3e4aadf1,bc8f543a,bc811d79,bf822d60,3f2dddc2,bd9cc240,bc3742a4,c0155a40,bc378586,be4c17a7,3f24d4b2,40703bc4,3fab71c2,bfd34fc6,3ec0462b,3edb69eb,c0379bad,c03faaaa,bd8bf599,bf2e1581,bf064440,3f971c97,3ff67e45,3f3c8a18,bc6e8e02,be877f54,bff34d8b,beb811e4,407b9b92,c09861b1,3fb3d358,4016c972,401b0c22,c020658e,c0a25725,4046bac5,becb3996,bd5a3b04,bc653795,be403698,bc918fba,bfab682e,beb866a2,be7b44d8,bd8d95e4,3f933d34,bfc6485c,3fb766c8,40277032,bd68eada,bc952167,3ffe1ce2,3ee5d9a5,bd912996,bcb7edf2,beb20f7e,bfe26858,3ffd91e2,3f8ce204,bf17fa1c,c005250d,3ed31410,3f7c6e42,3f50a756,bed55348,bf57b72b,c034cd5b,3e8f2a22,3fb95276,3f953794,bcd95320,3f472192,bff0e618,3ef1bc4d,bdc2b9b2,c09a94a5,bc60fdb6,3e9b16bc,bfa690ca,3f19fe4d,c0862152,bfc17e18,bfc6784b,3fec29be,3fa657e0,bf6ca571,bdfde2e8,bfe8835f,bd02e5db,4016893e,404b57bf,3f57b21d,beaebc5e,3fb1f763,3fb960d1,3f0595ad,3fa5d3a8,bfaa9f98,bf71b49e,be784b24,bcb6ac58,bdde0030,bf65cd06,c06dc8e0,c059f05e,bcc68025,3fd31c9d,c0111d69,c000a0ac,bcb0565b,be1f5ade,bb98b985,bc6d9ad5,3fa06fb8,be8e0188,3f0a4c73,bf962f4a,c0131d26,3fc18aa5,bd9c6f20,3f9f9190,bd7f9600,3e1074cf,bfdad744,bfdcbc1c,c0577aa2,bce85347,bf7b753a,be287b78,bed41152,bdeaffc0,bf5e73dd,bfc68d51,bdd395e0,bf5a4aad,bc97f27e,bfc15e67,c0534fc6,3f0f8390,bcb08576,3e9d8fca,be55fb46,3fcc2ee0,3fd61a10,bf706945,3fc9ac25,3fd039df,3ecdd0c8,3fb5e264,c029b765,3f0f44bc,bfe4f352,3dc76d38,3f6f731a,3eb7a582,bfd4fb26,bec2699e,bc8c169d,3f797bfa,bc82572a,bf11ef68,bca4b1b2,c0186784,bcac0c69,c0095736,c0300928,be4a1170,3f065ade,beb318e9,3e28f4de,bd3441e8,bf8744c8,3e3ccfec,bed6e817,c01c00c7,3e9a9305,3fb310bd,bddc001a,bc7ca17c,3fba58b0,bf923450,bd48cc70,bf528af8,bf0228fe,bcab6a76,3e7a1c10,bf90e2fb,c08b018a,4007c0ea,3f61ebf9,3fa7b7ad,bf49b1ce,bcbb1682,3fa95577,bcb24622,bd136dd5,bdf9d520,be30bee5,bd5bc836,3f37bbf4,c00eb580,bf1617a4,40690764,3e024e58,bf5aad80,bd8bdd50,bfc7f2ee,3f15d634,bfddc0c4,be9d1580,3f1465ef,bd81e818,c0193a86,bf3a4494,bc89f4d5,bd2656d5,bfbe7595,bf87b96c,bfcea340,3fbe2901,bc90f1fc,40348ac4,3fada298,40281ce6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f69b0dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e52219d,4021ff4c,00000000,00000000,00000000,00000000,00000000,3e9a49a1,3f80dbfe,00000000,00000000,00000000,3fbfb250,00000000,00000000,00000000,00000000,3eaae8a4,3e9cb740,3fe9c838,3e4aadf1,00000000,00000000,00000000,3f2dddc2,00000000,00000000,00000000,00000000,00000000,3f24d4b2,40703bc4,3fab71c2,00000000,3ec0462b,3edb69eb,00000000,00000000,00000000,00000000,00000000,3f971c97,3ff67e45,3f3c8a18,00000000,00000000,00000000,00000000,407b9b92,00000000,3fb3d358,4016c972,401b0c22,00000000,00000000,4046bac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f933d34,00000000,3fb766c8,40277032,00000000,00000000,3ffe1ce2,3ee5d9a5,00000000,00000000,00000000,00000000,3ffd91e2,3f8ce204,00000000,00000000,3ed31410,3f7c6e42,3f50a756,00000000,00000000,00000000,3e8f2a22,3fb95276,3f953794,00000000,3f472192,00000000,3ef1bc4d,00000000,00000000,00000000,3e9b16bc,00000000,3f19fe4d,00000000,00000000,00000000,3fec29be,3fa657e0,00000000,00000000,00000000,00000000,4016893e,404b57bf,3f57b21d,00000000,3fb1f763,3fb960d1,3f0595ad,3fa5d3a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd31c9d,00000000,00000000,00000000,00000000,00000000,00000000,3fa06fb8,00000000,3f0a4c73,00000000,00000000,3fc18aa5,00000000,3f9f9190,00000000,3e1074cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f8390,00000000,3e9d8fca,00000000,3fcc2ee0,3fd61a10,00000000,3fc9ac25,3fd039df,3ecdd0c8,3fb5e264,00000000,3f0f44bc,00000000,3dc76d38,3f6f731a,3eb7a582,00000000,00000000,00000000,3f797bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065ade,00000000,3e28f4de,00000000,00000000,3e3ccfec,00000000,00000000,3e9a9305,3fb310bd,00000000,00000000,3fba58b0,00000000,00000000,00000000,00000000,00000000,3e7a1c10,00000000,00000000,4007c0ea,3f61ebf9,3fa7b7ad,00000000,00000000,3fa95577,00000000,00000000,00000000,00000000,00000000,3f37bbf4,00000000,00000000,40690764,3e024e58,00000000,00000000,00000000,3f15d634,00000000,00000000,3f1465ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2901,00000000,40348ac4,3fada298,40281ce6

# LAYER_2_PRE_ACTIVATION - 256 values
bf8aa430,be0a0d8a,bfddccec,40815c76,be9d497d,be324d43,bf8104e0,400cc089,c0393a8e,be86a6ae,40783f20,3de29e38,40577cde,3f97aeec,c17fcdb3,bd3db824,bd8e8153,bfd0c6b4,c081b8ad,4084c06f,bf53d59c,403ea58c,bfb30c1a,c049702a,bd1e0ac4,40fd1617,bdc1ba8e,beb7dd61,c08da78c,40adebe4,bf32b87c,c062506d,3ea845a6,3f86ec50,3f9fb390,be62dc2c,4125bdec,bd8b3cb2,be40aac8,bee4222e,3f9abf17,be02537d,be5ed61e,bdf167b6,401b84e6,407aa582,4001e4c8,3f686310,be38fa82,bfdc03eb,be187985,be093006,3f2b5601,bdc03b46,bf45b69c,c0052c69,3ef8f410,400a82e6,be566794,c0ed1a90,3f4b4ed6,3f3c19b6,bcbe72d3,c016b92e,c061790a,bd239061,40235aa3,c012d98f,409d5a56,be0bb1f8,bee7d116,bef817f8,be066710,3ff0d896,402014a1,3fac2096,c0b36446,c00b3d63,bfb7ceed,bd09780c,c0500810,beff3c90,3cc51b20,40537509,bde2c648,3f8d325c,bd0e4a43,c0351af7,bd0b92f6,c0238c43,c086559e,c0131ff8,bd714594,bec0b8fa,408fada8,bdd90daa,3e7c0dec,be1c4074,bd60f4d2,403211de,be475fdc,c10018c6,40364312,c04f061a,401dda3a,c10ec18c,3b8cbb80,c00a1dae,bdd952c4,400a09d8,3f3b5958,be401bf5,bd0d3783,bd171a5c,bd376e09,bfdf3d9a,c0b1eb40,be644824,be1c5e32,be332ff2,4015379c,bd819148,c083dd12,4123db1d,3fea7b12,41176efa,c000497d,c10278b3,bd1ba7a1,3ecdb6b0,c0fd7d00,405109f0,3f441716,401a49ea,bdd452f9,c0d53ed2,3e836980,bfe3001a,c0cd6bca,c0222102,bd2c0052,be3cb406,bd612790,c01182d5,bf1174a0,408fe88f,bcde7bd4,404dd1c2,3fc983d7,bf0478ac,c07b735f,411a3cb8,4032ff80,c0913680,be26418f,40020e1a,40aefc9a,be5bd1a0,40a55c9f,40153b19,3fafd8e6,c0c3c2d0,bfa94239,bdce4a78,c0a4bab6,c0132208,3f41ca3e,bec87594,be2a3adf,bddb710e,40411c42,bc345ac0,bdc262a5,3fd5096e,c0a0dee6,be9ed310,406c0f36,c055cecf,3db295e8,40159d8a,c0042878,be46e779,3e879b18,bdb39040,40215e6d,bfb7bf67,bd513ca4,3f5c2476,bf217de0,3e96256f,be02c244,bd52c92a,bf13d8b0,401377af,bdc82966,c00c57ef,c051886e,c08979c9,bfb36aa8,bd4679c7,be675984,3f928348,40a570af,3f981324,bf4e00fc,be0900b0,4050b198,bd57cae2,be141b88,bcfbbd8a,be7d7be5,bf06591c,3fa7dd8f,be87641c,bff7e694,bd223e2e,4082f039,be218b02,c01bf65e,bd17ecd8,3d32e800,bdbfcd30,3f5de47f,406b74ef,c03626ea,bd338c5e,3eb77054,3f29f73d,bd32e184,3f963816,40066130,bd90fd08,bd87b45c,bf301588,bd45a20e,c00c1bd0,3f9949d8,bce24770,bff021c0,40d16dc7,be37a870,c0933bf1,40383d6a,4001ab76,bdeccb14,be216dde,bd228098,3f002524,3fc5c6ee,be72dd6f,3eb0bf96,be8bc290,3f3a2ddc,bd3cce99,3e90412a,402e2964

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40815c76,00000000,00000000,00000000,400cc089,00000000,00000000,40783f20,3de29e38,40577cde,3f97aeec,00000000,00000000,00000000,00000000,00000000,4084c06f,00000000,403ea58c,00000000,00000000,00000000,40fd1617,00000000,00000000,00000000,40adebe4,00000000,00000000,3ea845a6,3f86ec50,3f9fb390,00000000,4125bdec,00000000,00000000,00000000,3f9abf17,00000000,00000000,00000000,401b84e6,407aa582,4001e4c8,3f686310,00000000,00000000,00000000,00000000,3f2b5601,00000000,00000000,00000000,3ef8f410,400a82e6,00000000,00000000,3f4b4ed6,3f3c19b6,00000000,00000000,00000000,00000000,40235aa3,00000000,409d5a56,00000000,00000000,00000000,00000000,3ff0d896,402014a1,3fac2096,00000000,00000000,00000000,00000000,00000000,00000000,3cc51b20,40537509,00000000,3f8d325c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fada8,00000000,3e7c0dec,00000000,00000000,403211de,00000000,00000000,40364312,00000000,401dda3a,00000000,3b8cbb80,00000000,00000000,400a09d8,3f3b5958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015379c,00000000,00000000,4123db1d,3fea7b12,41176efa,00000000,00000000,00000000,3ecdb6b0,00000000,405109f0,3f441716,401a49ea,00000000,00000000,3e836980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fe88f,00000000,404dd1c2,3fc983d7,00000000,00000000,411a3cb8,4032ff80,00000000,00000000,40020e1a,40aefc9a,00000000,40a55c9f,40153b19,3fafd8e6,00000000,00000000,00000000,00000000,00000000,3f41ca3e,00000000,00000000,00000000,40411c42,00000000,00000000,3fd5096e,00000000,00000000,406c0f36,00000000,3db295e8,40159d8a,00000000,00000000,3e879b18,00000000,40215e6d,00000000,00000000,3f5c2476,00000000,3e96256f,00000000,00000000,00000000,401377af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f928348,40a570af,3f981324,00000000,00000000,4050b198,00000000,00000000,00000000,00000000,00000000,3fa7dd8f,00000000,00000000,00000000,4082f039,00000000,00000000,00000000,3d32e800,00000000,3f5de47f,406b74ef,00000000,00000000,3eb77054,3f29f73d,00000000,3f963816,40066130,00000000,00000000,00000000,00000000,00000000,3f9949d8,00000000,00000000,40d16dc7,00000000,00000000,40383d6a,4001ab76,00000000,00000000,00000000,3f002524,3fc5c6ee,00000000,3eb0bf96,00000000,3f3a2ddc,00000000,3e90412a,402e2964

# LAYER_3_PRE_ACTIVATION - 256 values
410a441d,406ae26d,4138a97a,bef08d6e,c0cf5c48,3fb01064,be04414c,be3ea01a,bd81be6a,41760f6b,beddfb74,c01938d3,bdc4404d,bf623c59,4164bfc1,409a5254,be5c64b6,befae920,c0340bf0,4135c626,bd69d393,bda57938,406dbb33,bd9a62c9,bda96aa0,41a8dcbf,411f5d04,be6b3324,40c7bd3d,bf122c92,be8a5390,be84924d,bdd6e187,bde5c0f6,bd99f3d2,c1d02df0,bde7abbd,40b46c37,bd5bbcee,befb0819,beb067e0,be95d28f,bdb014be,be9d2350,c02e5b18,bdb298f8,c15f4c79,4197177c,bf4db6c0,40c981cc,3f4c7de8,4140b9f1,be9a5455,40a7d644,bef13242,bedb59b0,bd8afd44,417249a8,40cc436f,c0fc4ed9,c11728c2,bf0e5474,bdaf1a2d,3f2addc0,c19b3972,be3054b8,bfe04ee6,c104e307,405dc76e,c0b2c0c6,bf1ece7b,bdbcd810,bedfb9f7,401773ca,403960e3,c04becf6,bd5f7092,bda5bc18,bf94d419,418250da,bda4f5ac,c0614d86,4142f079,3d55c300,c17d37f4,be8cee2c,bef5b152,4124764b,be9860b1,bdfa28c0,bd4f53fc,4162536c,bfec13fa,419c647a,c0b23939,416018cb,be0ff796,4155a831,4008ed2d,bf010e52,bf73217c,bfc2e602,c19867a7,bface46e,c11b42de,416f0482,4096f8fb,c00828f6,bfc70c42,beba5fa6,be01cfa2,40bb29ba,c0471921,bea7882c,41269d32,be132ffa,beb2446f,c08d6138,bd8db620,3fbe7978,4190c62a,41068652,beba842c,40363fce,bdd3f640,c080638c,bee58972,be57f1ec,3fe69224,bdbb8bf3,be55c634,3f8b8543,3f8abb68,be5de190,4083f406,bdaa3486,40de24aa,3fd27355,be715e6e,bdbf90fe,be1ebc98,402f561c,bd94444f,bdb20842,bdf4ac9d,c143f86b,bf9c1540,bf1e0da0,4161d0eb,bf83c2d8,bf2e90e6,c1a53482,414178d8,40d8fc93,c06ec3d6,411e15a8,c1b23856,4087b517,bfdb4f9e,bf9b5945,4199587d,4172c106,bdd1764c,bdb9a1dd,bd8f5298,bf0f298a,bddc8d44,bdee2774,3ff14d56,bdadcf56,c0b1e5e6,c0698650,413dee1b,3f47f524,413edaed,be114c8f,bdeb94e1,bf0f416c,3f3c89f3,c0b9653a,bf586684,40253b98,40715a7b,40c5bbe1,400466b4,c0176c5e,bf4e15c0,40858ffa,417caa62,410549fe,c04be03b,4180d018,bdbc15b3,bea7acb2,bfba61a4,be5f5b86,bed252f2,41152aaa,c100cd68,c19ee386,be820f84,4182802c,be809a6e,bda7db34,bdc8f747,c121296e,40569930,bee69d6c,4103c8ae,bfe8e76c,4122c64a,3f4d5672,40ac69b2,be784752,bdc7e526,bebf54ee,bf66c036,bd71da9b,3f51a984,3fab23b0,3fbfd26c,bf206f5c,414bf6ab,bf1f09b7,bed5c30c,413b52f8,3fdf976e,c0ecdbf9,bf25b799,bebbe676,bfa2a0f2,3f5071f4,413eed82,bf330e1e,bf35ea4c,befc6454,beecef63,bd687bff,bde8d639,40bb6c9b,4143cc34,41701c34,beed33a0,bd75c242,3f0abe90,4130cd04,be9af1e0,c04bd46a,c08f9ba6,be46adac,bde3776f,40ddff28,be56b6e8,c027a3cc,3fdfc4cc,416c9333

# LAYER_3_POST_ACTIVATION - 256 values
