# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55dc1d,bfaef18a,3e27024a,c01b69f9,3e3a7055,3f89176b,3d942698,3ef5c28f,3e5f3b64,3ed8d4fd,bf3dd6c0,bf7aaeb1,3e2644ff,bf277fdc,3e396913,3f60b061,3d940586,3eec6e51,3e5d77d1,3ed26887,3f2bbf5b,3e4f80bc,3f7c9a4e,bf4198ea,3f7bc4c3,3ef55cbc,3f7f5499,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d6c95,3f026670,3ed3f4c2,3f1134a3,3f156e2c,3edc754b,3ef178ab,3edafba3,3ecdd7aa

# JACOBIAN - 9 x 10
3ba59522,3bfc9088,bb415848,3a4c773c,b99d3b28,bb28b7bc,b9adfb16,3f4b96bf,3e9b3d9f,3ef9a97f
# LAYER_0_PRE_ACTIVATION - 256 values
bf2f44ac,bfb8ff20,bdaadd5c,bf1364c7,c0032656,bf43e814,3f5996ca,3f8c70e4,be8abe5e,3f8a8ac6,c0034129,bedb28ec,3e24e8ac,3fc8dd52,3edb26d4,bf250e15,bf9da420,bf7f8360,bf03970c,be530a05,be438aac,be1bd45b,3f548170,bf4e6fcc,bf4473f9,bfe4ca1e,bed819c1,3f0965c9,bed97460,bf87c864,bf914228,be53a819,bf0fd704,3e90072c,bfc61e17,be5f2a24,3fa54701,3f6a7adf,bfd53c60,3f0b6b0e,3f85c872,bf49dc65,bfdc4a35,bf41c730,3f0d76ae,bdecacae,3ec4d44c,3fb127c7,3eea6558,bcf6c390,bf631244,3f83c686,bececc8e,bf9b17bf,bd187d8a,bf4c2077,b9cffe00,3e99a82a,3f903804,be498348,be442554,be81c1fc,bf849ddf,3f495be1,3c8ba900,3eb2bb66,3d0f3550,bffaf19a,3e48dfc2,be949b22,3fee1ecc,bfdf8157,bf8616e7,bf40f0e0,bfd7cf42,3d697c10,bf05fe06,be7560bd,bef37767,bffc7f7d,befd077c,bfd8eeca,3e89b109,bf3980c8,be2e519c,3f309960,bed48b12,bed5554e,bf3456bb,befb5a66,3daea688,bec9837d,bf159798,be344000,bf94e923,bec2e691,bf59a6f4,3e7ab6b0,3edd7210,bf2058f8,bf8ad727,bf857f28,bf46d8d3,be409dbd,3f1dff89,bfcafded,bf920738,bf071405,bcaf5da0,bf8989d9,bdff7c2e,bf07526f,be4a102a,3e8ee846,bcb7fdc0,3f3b7884,be765596,3f6fa46e,c006c5d5,bf3f8b2f,3e463a0c,bfe2e8e0,bec12dbb,3f2aa473,bfc9a6a7,bf958c7f,bf774cb0,3f6254ef,3ef6e1a2,bde9b0a0,bf9ca9d9,bf9abba9,bded7117,be51f20e,3ed8b3bd,bfb65f89,3f40052e,be5d51f7,bfe9d188,bfbf0b59,3cbde200,bdd5bacc,bf7b5afb,bece0df6,3f28a27c,3e4162ee,bf549a09,be1780b4,bec01cc2,bfc381e1,be6709de,bf0a17d8,bf875402,bf78f502,bfa535c9,bf890c10,bf87a166,bee4f7c6,bf4b37b5,bea5a710,3fca257d,bf049a9b,3f0eb3d9,3e995b46,3d50e144,3ea4d3eb,bf9d9c1f,c00d0d6b,bf21aeba,bf821063,bf787966,bee4c395,bfd2fdbd,be8d9f84,bef845b7,bf5fa11e,3f079907,bf207323,bdd47ea0,bf13d743,bfaa5877,bf3e5151,bf2c0d57,3eed0ba3,3f50a8e5,3ed837c6,3ea1ac71,3e4d9d89,bf9ac567,be118006,befa1bf5,bfc485cf,bf8e8f6f,be2f9d4c,c012a11c,3f08ee9f,be7c1930,3eac92f9,bd2508e4,bfd11ce5,3f3f840a,3f7aefb9,3f06fa46,bf3ada88,bea285f8,beee009b,bf24b77a,c0200533,c0148a74,bf152d01,bfb509af,bf82aaf5,bf428fa3,bf86b2f9,bf099ea7,3e58bd06,3e18b39a,3eb9a30c,3e5780b4,bfd4a3b7,3f48d3bf,bf8adbde,bd3de658,bfece14b,bf90b2a3,bebeb24d,bf9f509d,bef99f5e,bf9f8191,bedd2130,3f7f90aa,bf85dc2f,bef13c54,3f3e7e67,bf0d7ea5,be0eb28c,3e97b0e0,bdd503f4,bcd6eb00,3eef1766,c0091324,3ea37f14,be154c0c,bfe0cb48,bebf0ba2,3e42d824,bf86d729,3f7950b4,bfcccbf2,bfc7f21a,3d8ad3bc,bf7884f9,3eb14056,bf5e76ce,c0181960,be7af0c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5996ca,3f8c70e4,00000000,3f8a8ac6,00000000,00000000,3e24e8ac,3fc8dd52,3edb26d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f548170,00000000,00000000,00000000,00000000,3f0965c9,00000000,00000000,00000000,00000000,00000000,3e90072c,00000000,00000000,3fa54701,3f6a7adf,00000000,3f0b6b0e,3f85c872,00000000,00000000,00000000,3f0d76ae,00000000,3ec4d44c,3fb127c7,3eea6558,00000000,00000000,3f83c686,00000000,00000000,00000000,00000000,00000000,3e99a82a,3f903804,00000000,00000000,00000000,00000000,3f495be1,3c8ba900,3eb2bb66,3d0f3550,00000000,3e48dfc2,00000000,3fee1ecc,00000000,00000000,00000000,00000000,3d697c10,00000000,00000000,00000000,00000000,00000000,00000000,3e89b109,00000000,00000000,3f309960,00000000,00000000,00000000,00000000,3daea688,00000000,00000000,00000000,00000000,00000000,00000000,3e7ab6b0,3edd7210,00000000,00000000,00000000,00000000,00000000,3f1dff89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ee846,00000000,3f3b7884,00000000,3f6fa46e,00000000,00000000,3e463a0c,00000000,00000000,3f2aa473,00000000,00000000,00000000,3f6254ef,3ef6e1a2,00000000,00000000,00000000,00000000,00000000,3ed8b3bd,00000000,3f40052e,00000000,00000000,00000000,3cbde200,00000000,00000000,00000000,3f28a27c,3e4162ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca257d,00000000,3f0eb3d9,3e995b46,3d50e144,3ea4d3eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f079907,00000000,00000000,00000000,00000000,00000000,00000000,3eed0ba3,3f50a8e5,3ed837c6,3ea1ac71,3e4d9d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08ee9f,00000000,3eac92f9,00000000,00000000,3f3f840a,3f7aefb9,3f06fa46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58bd06,3e18b39a,3eb9a30c,3e5780b4,00000000,3f48d3bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f90aa,00000000,00000000,3f3e7e67,00000000,00000000,3e97b0e0,00000000,00000000,3eef1766,00000000,3ea37f14,00000000,00000000,00000000,3e42d824,00000000,3f7950b4,00000000,00000000,3d8ad3bc,00000000,3eb14056,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1cf54,be81ef69,bfeef6dc,3f6a3f07,3df6b7da,bf88035d,c08c9da6,c06b0dc1,bfb2bf3a,bff3a954,bf2e86b2,c05e6d0e,3e7803b7,402484d4,c06e6dac,bf757262,bf629589,bf60253b,bc89570f,3eca4a4b,3f83ace0,c017860f,bc807154,bf51cd7b,3fc63305,bef61da5,bf4f453c,bf50c9da,be06a172,3e016894,3e202f30,3fe86351,3dedb949,bc8d4dd0,bc7d1c13,bf901653,3f04cb71,bd9b2119,bc36b2e3,c010a4b6,bc35f7cf,be6693d1,3f0e9611,406fa356,3fa9e7fe,bfc8b3f4,3ed293f3,3eb7de92,c02a8703,c0399c6c,3e008d5b,bf25a758,bf1e11a4,3f9187bd,3ff99bec,3f37b9ee,bc6f8e23,be84a904,bfdc6984,be87a0a3,4079a897,c099f1a9,3fd2a613,40164eca,40197805,c0200c19,c09ff306,4041357d,beb758d3,bd5941f3,bc6295f3,bc4653e0,bc8e21b4,bfc303d0,be8aa417,be6fe630,bd8c00f8,3f9dfe15,bfcae709,3fadc881,40282ac2,bd6888ee,bc94b472,3ff66f8a,3edc975a,bd91a4da,bcb6c561,bea83c52,bfd98f60,3ff70b4e,3f95ffe5,bef5961a,bff67689,3eee5c0a,3f85f14f,3f49a7b5,beeb8632,bf558549,c02b5531,3ed7a9ee,3fb3936a,3f9a5c42,bcd9c966,3f364d26,bfeee944,3f152436,bdc0bc1b,c09e1428,bc5e78ef,3ea693a1,bfb7c616,3f38b6d0,c089d80d,bfaf120f,bfd38958,3fef1c9c,3fb18d72,bf9b8f46,bcf5ec60,bff06045,bd040afb,4015cef2,40496e14,3f42ff3c,bec4bede,3fafa97b,3fbaa43e,3ee368d9,3faafadd,bf95dbf7,bf58444c,be832af4,bcb4f3e2,3c88eb90,bf334733,c066627b,c05a5522,bcc8a8d2,3fcd92d6,c01639de,c004ec59,bcb03e8a,bdf069ce,bb8cb111,bc622ca8,3fc02fd4,be52e65c,3ee59c74,bf95534d,c01513c6,3fc841da,bdfef2a0,3fa996b3,bd814bb7,3e1697e6,bfe411e9,bfe675ba,c05f2f78,bce32044,bf589edb,be2b9d41,bf269c3a,be6524c1,bf885d1c,bfc19a55,be33efd0,bf53b3ee,bc974618,bfd21d64,c06219e7,3ef76976,bcae11b8,3e911adc,be119f68,3fc8a862,3fd78b03,bf764971,3fceaf30,3fdfe340,3ec87c32,3fc3d9f5,c026f240,3f1576be,bfd451e7,3e8d7599,3f64c075,3f0bf0e4,bfda89d5,be6066fa,bc8c636d,3f765a17,bc8350ba,bf0d271b,bca31e0f,c0177567,bca66147,c00f4347,c02dde0f,bec48e12,3f11143b,beb582e5,3d4693a0,bd326a77,bf8336ea,3e58c99c,bed096fc,c0265917,3e2323a7,3fb69ad0,bddbdb84,bc7cfd70,3fc0f8ba,bf950ae9,bd48d2dc,bf365be9,beed5176,bcaacdb6,3ea43203,bf96d872,c091e1b8,4001050f,3f690e5d,3f9c9009,bf6d8efb,bcba139d,3f93b208,bcb32abe,bd138f73,be462420,be7035ee,bd570006,3f32962a,c008de67,bf1b5761,4062f024,3e246288,bf571f22,be54aa6c,bfc8fcfe,3efc6ce7,bfd7b30f,bea61f4a,3f1f399f,bd82ba3f,c019769f,bf3b236c,bc89317b,bd2477d0,bfb8cf03,bf857e63,bfd02f17,3fc60197,bc902392,40340247,3f957d61,402652f7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6a3f07,3df6b7da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7803b7,402484d4,00000000,00000000,00000000,00000000,00000000,3eca4a4b,3f83ace0,00000000,00000000,00000000,3fc63305,00000000,00000000,00000000,00000000,3e016894,3e202f30,3fe86351,3dedb949,00000000,00000000,00000000,3f04cb71,00000000,00000000,00000000,00000000,00000000,3f0e9611,406fa356,3fa9e7fe,00000000,3ed293f3,3eb7de92,00000000,00000000,3e008d5b,00000000,00000000,3f9187bd,3ff99bec,3f37b9ee,00000000,00000000,00000000,00000000,4079a897,00000000,3fd2a613,40164eca,40197805,00000000,00000000,4041357d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dfe15,00000000,3fadc881,40282ac2,00000000,00000000,3ff66f8a,3edc975a,00000000,00000000,00000000,00000000,3ff70b4e,3f95ffe5,00000000,00000000,3eee5c0a,3f85f14f,3f49a7b5,00000000,00000000,00000000,3ed7a9ee,3fb3936a,3f9a5c42,00000000,3f364d26,00000000,3f152436,00000000,00000000,00000000,3ea693a1,00000000,3f38b6d0,00000000,00000000,00000000,3fef1c9c,3fb18d72,00000000,00000000,00000000,00000000,4015cef2,40496e14,3f42ff3c,00000000,3fafa97b,3fbaa43e,3ee368d9,3faafadd,00000000,00000000,00000000,00000000,3c88eb90,00000000,00000000,00000000,00000000,3fcd92d6,00000000,00000000,00000000,00000000,00000000,00000000,3fc02fd4,00000000,3ee59c74,00000000,00000000,3fc841da,00000000,3fa996b3,00000000,3e1697e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef76976,00000000,3e911adc,00000000,3fc8a862,3fd78b03,00000000,3fceaf30,3fdfe340,3ec87c32,3fc3d9f5,00000000,3f1576be,00000000,3e8d7599,3f64c075,3f0bf0e4,00000000,00000000,00000000,3f765a17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11143b,00000000,3d4693a0,00000000,00000000,3e58c99c,00000000,00000000,3e2323a7,3fb69ad0,00000000,00000000,3fc0f8ba,00000000,00000000,00000000,00000000,00000000,3ea43203,00000000,00000000,4001050f,3f690e5d,3f9c9009,00000000,00000000,3f93b208,00000000,00000000,00000000,00000000,00000000,3f32962a,00000000,00000000,4062f024,3e246288,00000000,00000000,00000000,3efc6ce7,00000000,00000000,3f1f399f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc60197,00000000,40340247,3f957d61,402652f7

# LAYER_2_PRE_ACTIVATION - 256 values
bf950c42,be071bba,bfc59516,4088ebe3,be9b3585,be32925c,bf907354,400f1754,c0354f2b,be8714ff,40637b1b,3ea50e34,4058e102,3f9361e9,c17ea460,bd3a4e8e,bd91574a,bfba4511,c0887c92,4084085a,bf96f12c,404249e0,bfc82ad0,c03ec393,bd20b511,40fe1ac2,bdbfbf03,beb797f5,c08dd571,40afdbf0,bf8f3ef3,c06264ff,3ece97ef,3fa7960d,3fac06a1,bec78904,412586ac,bd8909f6,be3ea6af,bee4b844,3f807bb6,be01a67f,be5f897b,bdf1a8f5,401ecc7f,407b3497,4008d1cf,3f0ae4fe,be399e46,bfc2534e,be17b451,be099d68,3ea05bf5,bdc2e0b7,bf6a6a2c,c009806a,3f1de376,402348fe,be56fb05,c0e105b5,3fa729c0,3f812af1,bcbefd1b,c00ba72e,c0611f3c,bd250e8c,4023f9ec,c02b5f5b,409d4746,be0d166e,bf3458b8,bed85a44,be0533ff,3ff33de9,40233916,3f9a5cc9,c0b74926,c01cab5d,bf6a45cf,bd0b7da6,c04e69dd,be1e6aa0,be099402,40524c4d,bddeb453,3fb8e17f,bd1247db,c0219b80,bd0c88d6,c0319bd5,c089e4af,c01cc4c7,bd757324,bec0f493,4084a712,bdd8f4ac,3e930ddb,be1bc170,bd607ea7,403363cf,be488798,c1019cdd,40339de4,c032173e,4029ae19,c10a54c9,3d8f4d50,c009ce3f,bdda00fe,4010b4fa,3f19d6d0,be403902,bd0b86f5,bd1668f5,bd386bd0,bfe1ffb9,c0b1c6b7,be638ad2,be1a1ade,be321426,4027e630,bd806f47,c08d0c4d,41233968,3fe1ef9b,4116cb47,bfeee0d0,c10104fd,bd14e5e7,3e8040a0,c1024f1a,4048f6ef,3f73a405,4010f145,bdd23765,c0d87673,3d21cb40,bfc6eb4a,c0d315de,c03a9473,bd2a65b9,be3eab0a,bd631af5,c032edfc,bf3dcc12,409069e5,bcdf98b8,404f6864,3fc3118e,bf8af0ac,c0819a74,4119397f,402e6400,c096b372,be2800b8,4011c46f,40b05947,be554060,40a7d867,3ff371e4,3fab9bc9,c0c140b1,bfabae6d,bdcd7384,c0a6e211,c014ef37,3f5f3152,bec440ce,be2e6779,bddebe2e,4036af2a,3d797750,bdc1746a,4014649e,c0ab814e,be9eb667,4070fa7f,c064234a,3e227b47,402356e4,c01228af,be498ce4,3f17b90c,bdb17962,4020dfb4,bfa5fdca,bd51144c,3fa09f3f,bf432a9f,3e1ffe1a,be03ceb9,bd572d54,bf4ff92e,40233cf9,bdca3bf2,c00d3480,c0455932,c081dcf9,bfbd6044,bd401ba0,be63a301,3f8ef67f,40a1e301,3f813903,bf54c9f9,be40d5a0,40527b23,bd589b55,be120bec,bcf6ab8a,be7e826b,bf1ef99e,3fb10c8a,be0ff780,c009a62c,bd1e81d3,4083dbf0,be212931,bfe912f2,bd174bdc,3d12a6c0,bdc15564,3f6e10c4,4067c18c,c01cabeb,bd362fd8,3ec4d550,3e9c622f,bd3403b8,3f9bc27a,4006c60a,be0dfe24,bd85d69d,bf381d6d,bd44b430,c01c78ad,3f600ac1,bce63db3,c005d288,40d3f9ac,be391a13,c08ef22f,403a11ef,3fefb713,bdebcbfc,be214473,bd264de6,3f073b89,3fc69572,be735557,3f88663a,bebdf6d0,3ec39c59,bd3c8f30,bce167b0,401a9c3a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4088ebe3,00000000,00000000,00000000,400f1754,00000000,00000000,40637b1b,3ea50e34,4058e102,3f9361e9,00000000,00000000,00000000,00000000,00000000,4084085a,00000000,404249e0,00000000,00000000,00000000,40fe1ac2,00000000,00000000,00000000,40afdbf0,00000000,00000000,3ece97ef,3fa7960d,3fac06a1,00000000,412586ac,00000000,00000000,00000000,3f807bb6,00000000,00000000,00000000,401ecc7f,407b3497,4008d1cf,3f0ae4fe,00000000,00000000,00000000,00000000,3ea05bf5,00000000,00000000,00000000,3f1de376,402348fe,00000000,00000000,3fa729c0,3f812af1,00000000,00000000,00000000,00000000,4023f9ec,00000000,409d4746,00000000,00000000,00000000,00000000,3ff33de9,40233916,3f9a5cc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40524c4d,00000000,3fb8e17f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4084a712,00000000,3e930ddb,00000000,00000000,403363cf,00000000,00000000,40339de4,00000000,4029ae19,00000000,3d8f4d50,00000000,00000000,4010b4fa,3f19d6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4027e630,00000000,00000000,41233968,3fe1ef9b,4116cb47,00000000,00000000,00000000,3e8040a0,00000000,4048f6ef,3f73a405,4010f145,00000000,00000000,3d21cb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409069e5,00000000,404f6864,3fc3118e,00000000,00000000,4119397f,402e6400,00000000,00000000,4011c46f,40b05947,00000000,40a7d867,3ff371e4,3fab9bc9,00000000,00000000,00000000,00000000,00000000,3f5f3152,00000000,00000000,00000000,4036af2a,3d797750,00000000,4014649e,00000000,00000000,4070fa7f,00000000,3e227b47,402356e4,00000000,00000000,3f17b90c,00000000,4020dfb4,00000000,00000000,3fa09f3f,00000000,3e1ffe1a,00000000,00000000,00000000,40233cf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ef67f,40a1e301,3f813903,00000000,00000000,40527b23,00000000,00000000,00000000,00000000,00000000,3fb10c8a,00000000,00000000,00000000,4083dbf0,00000000,00000000,00000000,3d12a6c0,00000000,3f6e10c4,4067c18c,00000000,00000000,3ec4d550,3e9c622f,00000000,3f9bc27a,4006c60a,00000000,00000000,00000000,00000000,00000000,3f600ac1,00000000,00000000,40d3f9ac,00000000,00000000,403a11ef,3fefb713,00000000,00000000,00000000,3f073b89,3fc69572,00000000,3f88663a,00000000,3ec39c59,00000000,00000000,401a9c3a

# LAYER_3_PRE_ACTIVATION - 256 values
410a67a1,4083b0af,4130e290,bef2c2f2,c0bb9dba,3fcca838,be05182d,be40bd55,bd822702,417440eb,bedfed49,c01871d7,bdc725c0,bf638267,41690d32,40964974,be57fda9,befe1a2f,c035f8d0,4137383e,bd701e9c,bda71823,406f2f86,bd9c414d,bda8c010,41a99c6f,411f0618,be6e8e4f,40d2f997,bf110856,be8bca44,be852453,bddbd86c,bde96ef7,bd9c35a9,c1d885fb,bdeab32a,40caced7,bd4d5e22,befcb0fa,beb2a949,be98a261,bdaff8ee,be9d4fdf,c051f65f,bdb93de5,c15d7076,4198c1eb,bf93a188,40c0c169,bf2ea26c,4140cee0,be9b8938,40b29810,bef105c8,beddc060,bd8a6cd9,41740357,40e973ba,c0d8c529,c1161a95,beab6f6c,bdb1a13f,be47dce0,c1985c48,be307f02,bfe1658c,c0e435e9,40868de0,c0b2158f,bf201682,bdbb7938,bee2e376,3f823cde,40414b0e,c04443ec,bd5f0846,bdaaad5a,bf95ec58,4180d820,bda6c5e7,c0318283,41378514,bfa711e6,c178e19e,3da3e600,bef7e6d1,411c793a,be9a2c1b,bde84940,bd47beaa,415ece0d,bfdde19c,419c2f54,c0b0f930,415c158c,be0e85a0,41558030,3fe48303,bf028184,bf5e2048,bfc64405,c1a32285,bfbdf39c,c11f0074,416dbec7,4096aaa1,bfc6b1c8,bfc7ce35,bebadbcb,be0159e2,40a9c3db,c0503569,bf027b96,41274819,be13c6ff,beb2fd5e,c09890ef,bd8f3a61,3fa7bba7,418f4bf7,4107894a,bebd9e27,40421afc,bdd73225,c06842db,bee93e4f,be57f96a,40128041,bdba5f83,be57090a,3fcd375e,3fd2c01b,be61177e,4067ee48,bdac07e9,40c86afd,3f99a319,be70d6a1,bdbefd6e,be1e1d05,40668299,bd929ff4,bdb1cbbc,bdf527c2,c1388060,bf9df2f1,bf1f4f28,4154b150,bf83f094,bf30d587,c1a19cbd,413f33d9,40c222c9,c06f7c5c,411e7816,c1b206e3,407858f5,bfbf0848,bf9ca5dd,419bac41,417c143a,bdd0ae83,bdb98e80,bd97882a,bf10380b,bdddeccc,bdf30660,3ffb1b36,bdb17fd7,c0b3513e,c06e8c3b,413f3867,be47a8a8,41406439,be124c64,bdee4263,bf6a6918,3f57889c,c0ba92b4,bf89761e,40266187,4073ac51,40c9fff7,4004f25d,bfedd1e5,bf05f51a,40883dc3,417bb51a,40fa4dd9,c0564eca,41813646,bdc028fa,bea98762,bfbc176e,be60262c,bed26cc2,4114fc34,c102c4b6,c1a18e5a,be831707,41821ff6,be8338f2,bda55fe4,bdcb21a0,c12324a7,4055ed04,bee74668,41045caf,c0127df4,4119889b,be6cc658,40a51859,be7bf606,bdd0401b,bec4100f,bf66e452,bd7a240d,3ff3bf3f,3fb4ae20,3fe264b4,bf407bb4,415b2ebe,bf21a39c,bed7e631,4141a6b7,3fd967fe,c0f8ec45,bf265c2c,bebccca7,bfa3b7af,3f6d1c5e,41417c47,bf31d390,bf388268,befdf346,beef4696,bd7b571b,bde931b7,40b3942c,41425165,416f670d,bee312dc,bd803aba,3de3bce0,41344a7b,be9cbe2a,bffd1c42,c07ca8f3,be44e3c7,bde4a5be,40e84ae6,be57cd94,c029f7dd,3fe2cdf9,4175fbf5

# LAYER_3_POST_ACTIVATION - 256 values
