# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf629939,bf89d946,3c36411c,c01936a0,3c1bee36,3fa89ff7,bdbb4f22,3ef5c28f,3e5f3b64,3ed8d4fd,bf462587,bf61692a,3c364025,bf2e0e49,3c1bed9b,3f77d1c0,bdbb0c4f,3eec6e51,3e5d77d1,3ed26887,3f2217a1,3ef2b30e,3f7ffbf1,bf3bb988,3f7ffd08,3e805d64,3f7eee17,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b3c,3f023b73,3ed36051,3f0ab8c8,3f0f6d16,3ee78d6d,3f069f98,3efc677b,3ee4e921

# JACOBIAN - 9 x 10
3c82180f,bba04164,3b4ea01e,ba7aab80,ba59aab7,bb036e1e,b8d37688,3f4b16b4,3e9d8998,3ee9f479
bf068779,bfc2a8cd,3d2fbef0,bf07e29b,bfed33be,bf281f36,3f2337ec,3f815391,bedaa024,3f6d5bdc,c000f99a,bee16970,3d648370,3fc872e6,3ef0dab8,bf2df791,bfa6e40f,bfbf778b,bead2f85,be8d3afe,be341fda,be1c2d63,3f5a0cc2,bf31000f,bf43fc3e,bfd7c5ac,bee72243,3f3236e8,beb3ac64,bf812224,bf8cf8df,be8931f3,bf01b7f6,3e9e5d10,bfc8796e,be7687b3,3f9c95d9,3f632e8f,bfc58178,3f15967f,3f720bdc,bf4e96f2,bfb972af,bf4f0a33,3f046332,be652194,3e97898f,3fcac890,3edd6a80,bdcc0f14,bf388a99,3f833ec4,beed064d,bf8d4d0e,bc5b0490,bf664d29,bb7d3d80,3f131070,3f940cc9,bf0e1948,3cdf2800,be760086,bf84a204,3f4ae141,bd9da4e8,3ee1ff99,3d0e3bac,bfe0daae,3e213a6a,bee96d92,3febbb80,bfcdc5f3,bf75ca3f,bf1014cf,bfef38ce,3dfd05a4,bf3dc394,be2d815e,be96eb4c,c0027261,be92d321,bfcc7e8a,3e9012b6,bf3936d7,be4121c6,3f45793c,bf0cb101,bef8eb6a,bf35e2df,beb9188b,3b543c00,becfe282,bf0cfd54,bf3697c2,bf8bb9e6,bed73576,bfa56584,3c416f60,3f091127,bf00f426,bfaf8f7e,bf850a99,bf4aa025,be691548,3f0c7633,bfc4fe77,bf6ce76a,bf061443,3e2a2152,bf87826d,be514a86,bf204e2f,beeb9eff,3e89b8ff,3e251c64,3f06b66a,be81c750,3f7023e1,c005b098,bf5184e9,3ea4e992,bfd66070,be1d3482,3f250d7d,bfcaab7e,bf9a01ea,bf70b092,3f5bdfe9,3f1b3200,bc916f40,bfb11b40,bf7bf4e0,bdbebed5,bd9bd030,3edb7448,bfba9562,3f414f9c,be93fff7,bfce6569,bfbb80c9,3c1821c0,bd64f340,bf6c6c0a,be9aa4e2,3f01f223,3e9503c5,bf2ae3ca,be904836,be5bda70,bfcfdbaf,be8c6400,bf299cbb,bf71bb92,bf4d95f3,bf912353,bf68b800,bf87a63e,bf065200,bf4e4f5c,bea83ed7,3fc67ace,befcacf2,3ef35b22,3ebbbe38,3d786be4,3eaba302,bf9e57dc,c00c342e,bf3e717e,bf779af0,bf7ffe38,be8ae37c,bfd3cd04,bf0e2458,bf0c034a,bf72f002,3f081d06,bee99ce4,be106814,bf194979,bfab26a2,bf1e1d67,bf2ff431,3f353f10,3f547ba8,3ea9ca78,3e96068c,3e8cd141,bf8b508e,bd9a1061,bee0b8cc,bfb264cc,bf776844,be64cea9,c00b1126,3f18433d,bdd4a118,3eacdb37,bdf14c6e,bfe20837,3f20e1e0,3f89f870,3e9d77eb,bf2d15c9,bedbf3a6,bee918c0,bf264322,c022689e,c0104bd0,bf13685c,bfacb1b3,bf828edf,bf420ffb,bf856acc,bed5f1d0,3d1c34a0,3e7cc43c,3ead8523,3ea284bd,bfca2f58,3f33194d,bf952950,3e4a17d2,bfdacfdb,bf72603b,be96f373,bfa3a971,bf20a80e,bf8fd612,bee875f8,3f6f4404,bf50900c,bed5b395,3f40938b,bf1013a7,beaafcac,3eafb978,be1e7961,be627510,3f0853f9,c00363b0,3ebc4607,be08c93c,bfdff6ec,bed1c9a6,3bf0bc00,bf9624dc,3f6dcf4d,bfb6c8bf,bfbd02e5,3d928eb4,bf6e2bd1,3ece5d78,bf3de86a,c0123eb3,be711678

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2fbef0,00000000,00000000,00000000,3f2337ec,3f815391,00000000,3f6d5bdc,00000000,00000000,3d648370,3fc872e6,3ef0dab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a0cc2,00000000,00000000,00000000,00000000,3f3236e8,00000000,00000000,00000000,00000000,00000000,3e9e5d10,00000000,00000000,3f9c95d9,3f632e8f,00000000,3f15967f,3f720bdc,00000000,00000000,00000000,3f046332,00000000,3e97898f,3fcac890,3edd6a80,00000000,00000000,3f833ec4,00000000,00000000,00000000,00000000,00000000,3f131070,3f940cc9,00000000,3cdf2800,00000000,00000000,3f4ae141,00000000,3ee1ff99,3d0e3bac,00000000,3e213a6a,00000000,3febbb80,00000000,00000000,00000000,00000000,3dfd05a4,00000000,00000000,00000000,00000000,00000000,00000000,3e9012b6,00000000,00000000,3f45793c,00000000,00000000,00000000,00000000,3b543c00,00000000,00000000,00000000,00000000,00000000,00000000,3c416f60,3f091127,00000000,00000000,00000000,00000000,00000000,3f0c7633,00000000,00000000,00000000,3e2a2152,00000000,00000000,00000000,00000000,3e89b8ff,3e251c64,3f06b66a,00000000,3f7023e1,00000000,00000000,3ea4e992,00000000,00000000,3f250d7d,00000000,00000000,00000000,3f5bdfe9,3f1b3200,00000000,00000000,00000000,00000000,00000000,3edb7448,00000000,3f414f9c,00000000,00000000,00000000,3c1821c0,00000000,00000000,00000000,3f01f223,3e9503c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc67ace,00000000,3ef35b22,3ebbbe38,3d786be4,3eaba302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081d06,00000000,00000000,00000000,00000000,00000000,00000000,3f353f10,3f547ba8,3ea9ca78,3e96068c,3e8cd141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18433d,00000000,3eacdb37,00000000,00000000,3f20e1e0,3f89f870,3e9d77eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c34a0,3e7cc43c,3ead8523,3ea284bd,00000000,3f33194d,00000000,3e4a17d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f4404,00000000,00000000,3f40938b,00000000,00000000,3eafb978,00000000,00000000,3f0853f9,00000000,3ebc4607,00000000,00000000,00000000,3bf0bc00,00000000,3f6dcf4d,00000000,00000000,3d928eb4,00000000,3ece5d78,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf20f61,3c8b0448,c00fd2b9,3f671b8b,beaa0a6b,bfc6955c,c0843670,c06a302c,bfc5261d,bfd537cb,bf2b816f,c055ab45,3e0e2118,401d0e1c,c0736b93,bf764086,bf72be7e,bf4ed1d0,bc90dcc3,3e20b88c,3f741eb5,c01f533f,bc87d0e9,bf7752f1,3fb0e97d,bec7d52c,bf37cffc,bf6a85f6,be0b6884,3f2b9fd1,3f0a45a6,3fee33e8,3eaef707,bc94862f,bc8542f7,bf541445,3f6b940b,bd9eac6b,bc3ba4ec,c018dcbc,bc39e352,be219c3f,3f45c4da,407159ab,3fadcf4c,bfe150fc,3ea40f42,3f0cf12e,c04d54a2,c0486bb5,be8670e8,bf3a8d8b,bee21aa0,3f9ffcf8,3ff128ce,3f42290c,bc6c7c85,be606fc0,c007e624,bedf1780,4080a3c7,c09562f3,3f90a4ce,40177a1e,40125e21,c020c631,c0a47ee8,404b35a2,bedf6c0c,bd59cd80,bc6a7143,beef2f6c,bc98aa48,bf7ac9e2,beee73c6,bea06fe4,bd9214da,3f7cec61,bfbf5f3d,3fc81d55,4021f5eb,bd67c315,bc967050,40024f08,3ef71872,bd8fa155,bcb57f6b,bec83532,bff17416,3ff94eba,3f754af7,bf4e2d42,c0134a14,3e9c88a5,3f5b4196,3f5975a6,bebce0e1,bf54493d,c0424ee3,3c81f4e0,3fbc2b6e,3f85816d,bcd81405,3f556caa,bff3fabc,3e8e6d5a,bdc657cc,c096fe5c,bc6817c9,3e7069e8,bf861d2b,3ea882b8,c07e25f8,bfd85543,bfb502bc,3fe5de62,3f97bbee,bf040a44,be99a1a8,bfd70b19,bd0162fc,4017d086,404e3491,3f8a609d,be8c9ad4,3fb57fbb,3fb72584,3f25e821,3f962f27,bfc573ca,bf954566,be7a6b04,bcb999fe,bea40e96,bf94d25b,c078f0b9,c05671c7,bcc16367,3fd3ac8c,c00d2481,bff8e8f2,bcb13f8c,be763938,bbb7383c,bc8014ab,3f52393b,bed41a5c,3f2e5f26,bf9826dd,c00ed86a,3fb6da7a,bc6f1080,3f8ceaa0,bd7a6b48,3dc46729,bfc80c17,bfdb3f9e,c0473549,bcef5398,bf971503,bdf64132,be148490,bd1090a8,bf00465e,bfcd821f,bd784f40,bf5f1453,bc9ab03a,bf9a7141,c0367c63,3f20115a,bcb20c9a,3ecc8cf1,beb1da66,3fcf2d01,3fd31bca,bf67321e,3fb959d8,3fc10bed,3eb5e5e4,3f9b1ca4,c02e0fb1,3ef372ad,bff713bb,be5bda5c,3f7623e5,3dcf5b34,bfcd27b0,bf226d39,bc8b9b76,3f75f8bf,bc81a022,bf120a10,bca9e1b2,c0192f72,bcb64388,c003e175,c0330fc0,3bc2bcc0,3ee9d2e7,beaf648e,3eb93b73,bd369573,bfa08363,3dfc9110,bedf8be2,c006e3c0,3f0b4318,3fa88dd2,bddb7715,bc792366,3fadb646,bf8ef26b,bd47f51b,bf8104fd,bf12a520,bcae3064,3de9b224,bf809f61,c07dfd22,40110dff,3f536ed4,3fbaac43,bf09e30b,bcbdb084,3fc3945e,bcafab3b,bd118db9,bd7b7360,bdec0578,bd6342c3,3f2bf111,c014ac41,bf0d6d0c,4072b382,3dbb4640,bf607628,bae23300,bfc506aa,3f3c124b,bfe14a79,be844535,3f00c712,bd80a278,c0171f5c,bf38a8ed,bc8a518e,bd284b63,bfbfc4dc,bf81b2be,bfcfed77,3fb560b6,bc925d62,4034e262,3fc883a9,4021b18c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c8b0448,00000000,3f671b8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e2118,401d0e1c,00000000,00000000,00000000,00000000,00000000,3e20b88c,3f741eb5,00000000,00000000,00000000,3fb0e97d,00000000,00000000,00000000,00000000,3f2b9fd1,3f0a45a6,3fee33e8,3eaef707,00000000,00000000,00000000,3f6b940b,00000000,00000000,00000000,00000000,00000000,3f45c4da,407159ab,3fadcf4c,00000000,3ea40f42,3f0cf12e,00000000,00000000,00000000,00000000,00000000,3f9ffcf8,3ff128ce,3f42290c,00000000,00000000,00000000,00000000,4080a3c7,00000000,3f90a4ce,40177a1e,40125e21,00000000,00000000,404b35a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7cec61,00000000,3fc81d55,4021f5eb,00000000,00000000,40024f08,3ef71872,00000000,00000000,00000000,00000000,3ff94eba,3f754af7,00000000,00000000,3e9c88a5,3f5b4196,3f5975a6,00000000,00000000,00000000,3c81f4e0,3fbc2b6e,3f85816d,00000000,3f556caa,00000000,3e8e6d5a,00000000,00000000,00000000,3e7069e8,00000000,3ea882b8,00000000,00000000,00000000,3fe5de62,3f97bbee,00000000,00000000,00000000,00000000,4017d086,404e3491,3f8a609d,00000000,3fb57fbb,3fb72584,3f25e821,3f962f27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3ac8c,00000000,00000000,00000000,00000000,00000000,00000000,3f52393b,00000000,3f2e5f26,00000000,00000000,3fb6da7a,00000000,3f8ceaa0,00000000,3dc46729,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20115a,00000000,3ecc8cf1,00000000,3fcf2d01,3fd31bca,00000000,3fb959d8,3fc10bed,3eb5e5e4,3f9b1ca4,00000000,3ef372ad,00000000,00000000,3f7623e5,3dcf5b34,00000000,00000000,00000000,3f75f8bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc2bcc0,3ee9d2e7,00000000,3eb93b73,00000000,00000000,3dfc9110,00000000,00000000,3f0b4318,3fa88dd2,00000000,00000000,3fadb646,00000000,00000000,00000000,00000000,00000000,3de9b224,00000000,00000000,40110dff,3f536ed4,3fbaac43,00000000,00000000,3fc3945e,00000000,00000000,00000000,00000000,00000000,3f2bf111,00000000,00000000,4072b382,3dbb4640,00000000,00000000,00000000,3f3c124b,00000000,00000000,3f00c712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb560b6,00000000,4034e262,3fc883a9,4021b18c

# LAYER_2_PRE_ACTIVATION - 256 values
bf858872,be0e1cae,bffe9be0,4069f60b,be9eaa8c,be3016e4,bf4f4dbe,400cb840,c0353aef,be84f962,408b20fc,be577010,4057785d,3f9e54ea,c180e1e6,bd3ddba5,bd89baf6,bfec0829,c08133ed,4087658d,bed84548,403060a7,bf8b2f1f,c05571b3,bd1831eb,40f90062,bdc38196,beb653fa,c087e68d,40abbeb0,3cf3ab40,c05f65db,3ebbe095,3f1f7845,3f9f733d,bce7b0b0,4124dae8,bd8c8dd1,be438c8f,bee191db,3fbfec7f,be016814,be5a6e41,bdf08438,40128b7a,407b2c49,4000b8df,3fab1193,be3734dd,bfe44cf4,be17eafd,be091bf7,3f90cc3c,bdba8c08,befb80af,c00050ef,3ed9663d,3fd3bdbe,be5403ec,c0f70930,3e598ff8,3ed15b42,bcc43b33,c01f3c30,c06311be,bd1e7016,4024b420,bfd0597f,409c60fb,be0822e6,bdb98144,bee6de58,be07ef6f,3feb1b20,400f6f23,3fc20b83,c0a8dcc7,bfed2a7d,bffed6bc,bd082e6b,c056ff0f,bf887b70,3e97d57a,40506c31,bdeaa5bd,3f229763,bd068dbb,c0414023,bd08e3f9,c009526a,c086cdba,bfffb228,bd6b0d2a,bebdd7f5,409f0d75,bdd7d860,3e76c3e2,be1ad773,bd5c2f81,40399aec,be440480,c0fbb0c3,403827e1,c07253b2,3fff8e51,c10de6b0,be0e2c68,c00b480e,bdd783ff,3ff71839,3f8593fb,be3dee19,bd0b7129,bd14459a,bd317cb3,bfe95d96,c0b3abe5,be638058,be1d8628,be32a43f,3fd9fe6a,bd81088a,c07f5210,4123a491,40048fb7,41173134,c01aac91,c102894c,bd21abe7,3f0a6e94,c0ee2622,4057a948,3f094a3e,402ce90f,bdd6ea2c,c0cb1814,3f24dd20,c004c387,c0c7e947,bffffe82,bd2d4055,be38085f,bd5e8cc9,bfc5d9ad,be7e2d30,408d9621,bcdd14e0,404bca9d,3fc00dc7,3d8d9080,c0771ac1,411aba65,403464a1,c08cbf69,be21d099,3fcc51db,40ac62c9,bd5cb8c0,409d8952,40360b0f,3fc31b5f,c0ca0ca9,bfad6da7,bdd0149c,c0a4865c,c008cac7,3f1e2fb8,bebe6e7e,be2113f4,bdd58a4e,4043c473,be17aa40,bdc2a4df,3f41acaa,c08bd6ff,be9da32f,4056dd7d,c0476ee7,be0432d2,3ff52d94,bfe00a56,be4055d8,be607130,bdb50d63,402745f6,bfda9f08,bd50bb56,3da308b4,bed9cd0d,3f1acef8,be007c10,bd4af50b,be568c88,3ff31f7c,bdc6666f,c009d6a9,c06eb2db,c093d76a,bfb494e9,bd4fc0da,be6a94bb,3f9aef21,40a59f9a,3fa9b0fa,bf2cebd4,3c073d00,404cfd5a,bd5610cd,be157a28,bcfd7241,be7a5306,beb4daf2,3f9307bb,be6a41c0,bfd7c9a1,bd2544db,40810d3c,be211c66,c054c25e,bd193e02,bd1223c0,bdbd8230,3f57a5f8,406674d0,c0522883,bd2f9197,3f041271,3f973f29,bd2ccb61,3f94be3b,40052410,bc536900,bd8b2ae9,bee499cb,bd4613bc,bfd4ffd3,3fcc8132,bcda9697,bfb3cba4,40c9d370,be33f0f3,c09565fd,4034178b,4019c8d5,bdee6be2,be2018f9,bd1dc1f3,3ef1fd2c,3fb64674,be6f8695,bf4702e1,be323aa0,3f93d8e1,bd3a1e15,3f4bcb25,40438814

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4069f60b,00000000,00000000,00000000,400cb840,00000000,00000000,408b20fc,00000000,4057785d,3f9e54ea,00000000,00000000,00000000,00000000,00000000,4087658d,00000000,403060a7,00000000,00000000,00000000,40f90062,00000000,00000000,00000000,40abbeb0,3cf3ab40,00000000,3ebbe095,3f1f7845,3f9f733d,00000000,4124dae8,00000000,00000000,00000000,3fbfec7f,00000000,00000000,00000000,40128b7a,407b2c49,4000b8df,3fab1193,00000000,00000000,00000000,00000000,3f90cc3c,00000000,00000000,00000000,3ed9663d,3fd3bdbe,00000000,00000000,3e598ff8,3ed15b42,00000000,00000000,00000000,00000000,4024b420,00000000,409c60fb,00000000,00000000,00000000,00000000,3feb1b20,400f6f23,3fc20b83,00000000,00000000,00000000,00000000,00000000,00000000,3e97d57a,40506c31,00000000,3f229763,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409f0d75,00000000,3e76c3e2,00000000,00000000,40399aec,00000000,00000000,403827e1,00000000,3fff8e51,00000000,00000000,00000000,00000000,3ff71839,3f8593fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9fe6a,00000000,00000000,4123a491,40048fb7,41173134,00000000,00000000,00000000,3f0a6e94,00000000,4057a948,3f094a3e,402ce90f,00000000,00000000,3f24dd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d9621,00000000,404bca9d,3fc00dc7,3d8d9080,00000000,411aba65,403464a1,00000000,00000000,3fcc51db,40ac62c9,00000000,409d8952,40360b0f,3fc31b5f,00000000,00000000,00000000,00000000,00000000,3f1e2fb8,00000000,00000000,00000000,4043c473,00000000,00000000,3f41acaa,00000000,00000000,4056dd7d,00000000,00000000,3ff52d94,00000000,00000000,00000000,00000000,402745f6,00000000,00000000,3da308b4,00000000,3f1acef8,00000000,00000000,00000000,3ff31f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aef21,40a59f9a,3fa9b0fa,00000000,3c073d00,404cfd5a,00000000,00000000,00000000,00000000,00000000,3f9307bb,00000000,00000000,00000000,40810d3c,00000000,00000000,00000000,00000000,00000000,3f57a5f8,406674d0,00000000,00000000,3f041271,3f973f29,00000000,3f94be3b,40052410,00000000,00000000,00000000,00000000,00000000,3fcc8132,00000000,00000000,40c9d370,00000000,00000000,4034178b,4019c8d5,00000000,00000000,00000000,3ef1fd2c,3fb64674,00000000,00000000,00000000,3f93d8e1,00000000,3f4bcb25,40438814

# LAYER_3_PRE_ACTIVATION - 256 values
410b0b42,401f1136,414356cb,beed080d,c0ec1f73,3f7f43f0,be0307b5,be3c89f8,bd81555a,417779c8,bede81ad,c019f30c,bdbdb9fe,bf607a7b,4158ee7e,409367d5,be6147e1,bef6795b,c02d4d7a,4130efbc,bd64328e,bda22a31,406e61bb,bd97002f,bdaad240,41a63533,411df434,be67d5d7,40bc9bdc,bf143a4a,be879edf,be83ebc0,bdcde8ef,bde3de20,bd983601,c1bd83c8,bddfe822,4093c7d8,bd6dcdfa,bef924c0,beabde85,be931df1,bdae869f,be9caf76,bfbc1b22,bda88d10,c15fd3f0,419265f1,3ea56240,40ce2ca3,402f93f0,413f4e7d,be98e179,409b6393,bef11eb6,bed87bb8,bd8a040f,416e89d4,408bb627,c11e5bef,c1184949,bf26f7ac,bda984cb,400ae0da,c193ee6c,be31a271,bfde70e2,c12232e6,4008708f,c0b74e08,bf1ca2b3,bdbd8671,bedb4a04,40850dfe,401bccc9,c0546d76,bd6393a3,bda01e43,bf933b85,41835ecd,bda1abfb,c08bcd1c,4154a7e4,4002df8d,c1815caf,bf948120,bef340fd,4131b36b,be974341,3e8db760,bd5fe3ef,416518d3,bff328a2,419ccd1a,c0ac94f6,4162aaec,be1096c9,4152e5b9,4035dadb,befe3ab5,bf7d581c,bfc34ef5,c1870b94,bf92404e,c1167493,4170a1cf,4099478a,c05b0695,bfc6008e,beb8161d,be0132d2,40d7d474,c063d7a5,bee1aacc,4121ab83,be132f58,beb19606,c06e1d9e,bd8c06c9,3fb53dc7,4192b4aa,4102c3d1,beb624c0,4024a296,bdd369cc,c0995257,bedf8a4d,be57f912,3f6a8e48,bdbeecf0,be52280e,3e65f3d0,3cc80780,be5a218d,408e555c,bda7dc02,4101fd0d,401bb028,be73211e,bdbfe27d,be1ed267,3f793ac6,bd943f35,bdaecd02,bdf6438f,c153a8df,bf99b81c,bf1c665e,4175f1bd,bf82d014,bf2b01a9,c1a662fe,4145298b,41003cde,c06d3ee2,411e1d20,c1b5a65d,40a54c13,c005c4c8,bf997a39,41936de2,41611a16,bdd49f00,bdbaa8f6,bd85cb63,bf0dad18,bdd9d88f,bde64a89,3fe98ec8,bdab8dd4,c0a700d2,c0651b9c,413bf8fd,400e5983,413adef4,be1126f5,bde7da17,bd68f6c0,3f187736,c0b7a294,bf0bd1cc,401fee78,4067a26b,40b9f9b0,3ffade7f,c05dd626,bfb8009d,40839600,417d3868,4111e043,c031d0ea,417cf662,bdb6caa3,bea4f0b3,bfb6d9a7,be5b8137,bed02654,4111b9a9,c0fc5445,c196ece5,be80cce2,41819150,be79e595,bda807b3,bdc5e11f,c11b043f,40712810,bee52431,41012ec7,bfa4b4d0,41334d28,4013d4c4,40b60f83,be705ac7,bdbd616b,beb76e68,bf666a65,bd625fb8,bf3ccf2d,3f8ff8ed,3f663b3c,bdd9bd60,4131abac,bf1b595e,bed2d4f8,412d6314,3ff6df6a,c0de7e67,bf24b0ab,bebb7dd2,bfa06926,3f2730b8,41374092,bf34fdea,bf159168,befab69c,bee94a56,bd4f8619,bde83aef,40c96d1c,414736e1,41705496,bf6a1b4e,bd6bfd1b,3f8c8a6a,4127bd1b,be986405,c093748e,c0ac2312,be47a197,bddf0f15,40c8d8dc,be551fe8,c024ff32,3fec1b03,415748ea

# LAYER_3_POST_ACTIVATION - 256 values
