# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592a0e,bfa29e9a,3dbf8add,c01bb520,3dc7038f,3f95262d,3b89b714,3ef5c28f,3e5f3b64,3ed8d4fe,bf400a39,bf748a84,3dbf4368,bf269c13,3dc6b36a,3f6b3b99,3b89b6f9,3eec6e52,3e5d77d2,3ed26888,3f294865,3e9777e5,3f7ee194,bf425d16,3f7ecad1,3eca0158,3f7fff6c,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da550,3f0288cc,3ed425f0,3f0fc4a6,3f13fe01,3edf945c,3efab7f7,3ee5f4b7,3ed600e0

# JACOBIAN - 9 x 10
3bea8af8,3b5a9145,bb488a0e,bad17fb4,baab5326,bb4c0f60,b8951af0,3f4d47b7,3e9db656,3ef8158c
00000000,00000000,00000000,00000000,00000000,00000000,3f46f138,3f890759,00000000,3f81ed79,00000000,00000000,3e02671e,3fc8d7aa,3ee34da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55eaa8,00000000,00000000,00000000,00000000,3f1a8836,00000000,00000000,00000000,00000000,00000000,3e95beb6,00000000,00000000,3fa194f5,3f689560,00000000,3f0e548b,3f82b502,00000000,00000000,00000000,3f0b1a32,00000000,3eb7e660,3fb9d1e0,3ee7ea10,00000000,00000000,3f83b56c,00000000,00000000,00000000,00000000,00000000,3eccc944,3f917a08,00000000,00000000,00000000,00000000,3f49cc42,00000000,3ec28f48,3d0f100e,00000000,3e3ea51a,00000000,3fefd5b1,00000000,00000000,00000000,00000000,3da6b6b0,00000000,00000000,00000000,00000000,00000000,00000000,3e8bead5,00000000,00000000,3f3d8897,00000000,00000000,00000000,00000000,3d7588b8,00000000,00000000,00000000,00000000,00000000,00000000,3e1fc122,3ef2b142,00000000,00000000,00000000,00000000,00000000,3f18412a,00000000,00000000,00000000,3d2014a8,00000000,00000000,00000000,00000000,3e8d2d0c,3d210380,3f2a6fb6,00000000,3f6fd292,00000000,00000000,3e679a12,00000000,00000000,3f298153,00000000,00000000,00000000,3f5bd094,3f099cd5,00000000,00000000,00000000,00000000,00000000,3ed9b9b9,00000000,3f40846b,00000000,00000000,00000000,3ca17590,00000000,00000000,00000000,3f155c50,3e6485aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca742b,00000000,3f0873a4,3ea41431,3d5e2e54,3ea700ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ce25,00000000,00000000,00000000,00000000,00000000,00000000,3f0f5b24,3f522ed5,3ec40404,3e9ebcdc,3e66905c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0fdd,00000000,3eacb75c,00000000,00000000,3f33bde7,3f81d3d4,3ee8f910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f655c,3e4039d8,3eb76877,3e6c2a96,00000000,3f42abe1,00000000,3d1a0cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7abd24,00000000,00000000,3f401129,00000000,00000000,3ea08f2e,00000000,00000000,3efc7798,00000000,3ead2727,00000000,00000000,00000000,3e04c260,00000000,3f7689b0,00000000,00000000,3d8d0f40,00000000,3ec28bac,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf25082,be329800,bffd006a,3f69d3ef,bc0c8480,bf9d75e6,c08a700c,c06b35a3,bfb889f7,bfec150e,bf31398f,c05cbb5f,3e56550f,402251cb,c070cf06,bf7a2fad,bf68b6c0,bf5bafdb,bc8c846c,3ea00564,3f813f3c,c01a68bc,bc82b2ce,bf5a25de,3fc09ec4,bef1a856,bf4874bc,bf5b88ec,be0841f1,3e9f4c9a,3e948078,3fe9a098,3e407ce1,bc8f05aa,bc80dddf,bf83b2d6,3f294cbb,bd9c98ae,bc370f20,c014f8f4,bc376916,be4e7f9c,3f228dc5,40702743,3fab4467,bfd2355d,3ec1bbbe,3ed77438,c0362aac,c03f0bc5,bd57af1e,bf2d2545,bf087be9,3f96a972,3ff6f1e6,3f3c1526,bc6e8b86,be880758,bff10bb7,beb39fdc,407b5212,c0989f2e,3fb6919e,4016bb42,401b3b07,c0205934,c0a21bd7,40464496,bec9d12d,bd5a2d62,bc65039c,be2d002e,bc912c64,bfae42f1,beb3de43,be788420,bd8d5cf8,3f94692b,bfc6cd02,3fb65db7,4027c3be,bd68e814,bc95005d,3ffd8494,3ee53b7d,bd913ada,bcb7e1cc,beb09c4e,bfe18991,3ffd587f,3f8df0b4,bf14fc1e,c004425a,3ed67c4c,3f7e6639,3f50071b,bed6f70c,bf578cf0,c033f492,3e966122,3fb8f973,3f9610e0,bcd95e8a,3f45a038,bff0ae95,3ef8d6b7,bdc2789c,c09ad7e7,bc608c88,3e9cde2a,bfa8ada5,3f1ddaf9,c0869ade,bfbfd1f1,bfc7d6fa,3fec85ab,3fa77dc4,bf744486,bde531d0,bfe97d4b,bd02fe03,401672ff,404b2612,3f53d474,beb17f2e,3fb1b261,3fb98d31,3f037282,3fa6b36d,bfa880d4,bf6ea677,be79538c,bcb68b1b,bdbe345c,bf609ba0,c06cfcbf,c05a0e06,bcc6c4d6,3fd2da49,c0117033,c001147d,bcb0471c,be1bc1d5,bb96b8b4,bc6c51c8,3fa3ee09,be899516,3f08187e,bf961f38,c0135f50,3fc2536f,bda798b0,3fa0c4e5,bd7fddf6,3e107d40,bfdbde56,bfdd34f6,c0586fa0,bce7c78b,bf777fde,be29e1db,bede743b,bdfd72f8,bf6473f0,bfc5ffe4,bddf0290,bf59d6ef,bc97c1c6,bfc37aaf,c0551652,3f0dbc7c,bcb05cb0,3e9b64d2,be4eefc8,3fcc0132,3fd65197,bf710956,3fca6e60,3fd16fa2,3ece6aae,3fb7794d,c0296989,3f104470,bfe364b2,3df0d0cc,3f6ecefe,3ec0bd74,bfd599dc,beb92858,bc8c1cb1,3f797820,bc825a5d,bf1180c0,bca45c7c,c01856d0,bcab57ed,c009c886,c02fc63e,be5b8360,3f075568,beb31b88,3e1c80c8,bd3418bc,bf861328,3e418c80,bed62d5c,c01d501a,3e92ca92,3fb3774c,bddbffdc,bc7cc1d2,3fbb1afc,bf926a50,bd48d40e,bf4ef4fa,bf00d5cf,bcab5568,3e822f2a,bf91db22,c08ba12f,400718b4,3f63012a,3fa68df6,bf4d11ac,bcbaee5e,3fa743e0,bcb264fe,bd137a82,be0313b8,be372287,bd5b4e30,3f37e22c,c00e08e2,bf163e5a,406849c4,3e04efc0,bf5a523d,bda1ba18,bfc806ac,3f12dc0a,bfdd518a,be9e57d2,3f1597b8,bd81fc40,c01957c6,bf3a6a31,bc89e0c8,bd262d70,bfbe54f0,bf87ce88,bfceb8a3,3fbec8d6,bc90d73f,40347eaa,3fab5b3e,40285ce5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f69d3ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56550f,402251cb,00000000,00000000,00000000,00000000,00000000,3ea00564,3f813f3c,00000000,00000000,00000000,3fc09ec4,00000000,00000000,00000000,00000000,3e9f4c9a,3e948078,3fe9a098,3e407ce1,00000000,00000000,00000000,3f294cbb,00000000,00000000,00000000,00000000,00000000,3f228dc5,40702743,3fab4467,00000000,3ec1bbbe,3ed77438,00000000,00000000,00000000,00000000,00000000,3f96a972,3ff6f1e6,3f3c1526,00000000,00000000,00000000,00000000,407b5212,00000000,3fb6919e,4016bb42,401b3b07,00000000,00000000,40464496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94692b,00000000,3fb65db7,4027c3be,00000000,00000000,3ffd8494,3ee53b7d,00000000,00000000,00000000,00000000,3ffd587f,3f8df0b4,00000000,00000000,3ed67c4c,3f7e6639,3f50071b,00000000,00000000,00000000,3e966122,3fb8f973,3f9610e0,00000000,3f45a038,00000000,3ef8d6b7,00000000,00000000,00000000,3e9cde2a,00000000,3f1ddaf9,00000000,00000000,00000000,3fec85ab,3fa77dc4,00000000,00000000,00000000,00000000,401672ff,404b2612,3f53d474,00000000,3fb1b261,3fb98d31,3f037282,3fa6b36d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2da49,00000000,00000000,00000000,00000000,00000000,00000000,3fa3ee09,00000000,3f08187e,00000000,00000000,3fc2536f,00000000,3fa0c4e5,00000000,3e107d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dbc7c,00000000,3e9b64d2,00000000,3fcc0132,3fd65197,00000000,3fca6e60,3fd16fa2,3ece6aae,3fb7794d,00000000,3f104470,00000000,3df0d0cc,3f6ecefe,3ec0bd74,00000000,00000000,00000000,3f797820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f075568,00000000,3e1c80c8,00000000,00000000,3e418c80,00000000,00000000,3e92ca92,3fb3774c,00000000,00000000,3fbb1afc,00000000,00000000,00000000,00000000,00000000,3e822f2a,00000000,00000000,400718b4,3f63012a,3fa68df6,00000000,00000000,3fa743e0,00000000,00000000,00000000,00000000,00000000,3f37e22c,00000000,00000000,406849c4,3e04efc0,00000000,00000000,00000000,3f12dc0a,00000000,00000000,3f1597b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbec8d6,00000000,40347eaa,3fab5b3e,40285ce5

# LAYER_2_PRE_ACTIVATION - 256 values
bf8bc32e,be09bcb6,bfdae5f3,40822248,be9d2302,be326383,bf835648,400cd34c,c0392e8c,be86b96a,40760896,3e0852c4,4057809c,3f967773,c17faeff,bd3d8780,bd8ec9e9,bfce9370,c082031f,4084975d,bf5c405a,403f86f0,bfb53ca6,c04891b6,bd1e5669,40fd50e6,bdc17b1a,beb7e799,c08de530,40ae1536,bf3ce5c2,c06265fd,3ea757e2,3f8aa0a2,3fa0849c,be7079b6,4125c540,bd8b1af9,be4066cf,bee43b6c,3f981e5e,be024e49,be5f18b3,bdf1658a,401c053c,407ad072,40025187,3f5f3888,be390d8a,bfdab4ee,be186b70,be092d4e,3f223730,bdc08400,bf49d3cd,c0058c14,3efdc8ff,400d1350,be56808d,c0ec4788,3f563a6c,3f432c32,bcbe255e,c015e044,c0615bdb,bd23e45a,40233c36,c0154d38,409d70ce,be0bdf4c,bef503f4,bef6c904,be064326,3ff10e62,4020e512,3faa8d86,c0b40416,c00cc1ce,bfb243d0,bd099508,c04fa5ed,bee8b0f8,3bc88940,40539d16,bde2402a,3f916eb0,bd0ea86e,c0339e92,bd0bbf80,c024f638,c086666a,c0144172,bd71a4f9,bec0ccb8,408ea712,bdd9049a,3e7c1d7c,be1c3dde,bd61296c,4031bc44,be478bfe,c1004649,40361f6e,c04c4905,401fae1b,c10ea76b,3c613b80,c00a1d21,bdd95f46,400af1c2,3f3774d2,be402840,bd0d3ed5,bd171ce5,bd37c3df,bfdedb8c,c0b1e280,be643c22,be1c3348,be331bab,4017db02,bd818e9e,c0846216,4123d94c,3fe93044,41176d98,bffdf4a2,c1027402,bd1b187a,3ec5fb9a,c0fe5e46,4050c6d8,3f482290,401946b0,bdd415fa,c0d5dbf3,3e695540,bfdfd8c8,c0ce0a6a,c024cebc,bd2bd1ec,be3cf3fa,bd615904,c014a628,bf1623fc,40900d9f,bcde8176,404e0e0a,3fc9a17e,bf117340,c07be1d4,411a315d,4032c37f,c09196e6,be268014,4003bfc4,40af28e6,be63b1d0,40a5c5a3,40131d96,3faeb86c,c0c35f8c,bfa9975b,bdce2e70,c0a4fb67,c013bdc2,3f449562,bec90e96,be2aba5c,bddbc001,4040a06e,bb15c280,bdc2501c,3fdd10ea,c0a203e8,be9ed586,406d0ffa,c056eb40,3dcd78a4,401755db,c0056f8a,be474760,3e9834d0,bdb36673,40213ef3,bfb50bee,bd512c0a,3f69f9b0,bf253ea9,3e8dc233,be02d6cf,bd5337f0,bf1aefa4,4014fd18,bdc84cb4,c00c799c,c04fd69b,c088d3dc,bfb39049,bd45cef3,be671396,3f91c89b,40a55075,3f9649c6,bf4f8266,be102810,40511277,bd57ed3e,be13f06a,bcfb7dae,be7da235,bf090508,3fa940cc,be83b660,bff9b238,bd21e4ee,408310b1,be2186ee,c0183b72,bd17c2c8,3d517c80,bdbfefe4,3f5f66e5,406b7e51,c033de59,bd33b452,3eb500fc,3f20e2a0,bd332127,3f9670d1,40066cea,bda0bfb0,bd8781b1,bf331697,bd458648,c00e153d,3f953f9a,bce2e042,bff3d640,40d1ce8c,be37da5c,c0930376,40389bb1,40004313,bdecaaf2,be217366,bd22ce2b,3f01c057,3fc66cb8,be72ffec,3ed693e4,be8d9b0a,3f31f360,bd3cdc2c,3e8097ff,402c7b84

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40822248,00000000,00000000,00000000,400cd34c,00000000,00000000,40760896,3e0852c4,4057809c,3f967773,00000000,00000000,00000000,00000000,00000000,4084975d,00000000,403f86f0,00000000,00000000,00000000,40fd50e6,00000000,00000000,00000000,40ae1536,00000000,00000000,3ea757e2,3f8aa0a2,3fa0849c,00000000,4125c540,00000000,00000000,00000000,3f981e5e,00000000,00000000,00000000,401c053c,407ad072,40025187,3f5f3888,00000000,00000000,00000000,00000000,3f223730,00000000,00000000,00000000,3efdc8ff,400d1350,00000000,00000000,3f563a6c,3f432c32,00000000,00000000,00000000,00000000,40233c36,00000000,409d70ce,00000000,00000000,00000000,00000000,3ff10e62,4020e512,3faa8d86,00000000,00000000,00000000,00000000,00000000,00000000,3bc88940,40539d16,00000000,3f916eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea712,00000000,3e7c1d7c,00000000,00000000,4031bc44,00000000,00000000,40361f6e,00000000,401fae1b,00000000,3c613b80,00000000,00000000,400af1c2,3f3774d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017db02,00000000,00000000,4123d94c,3fe93044,41176d98,00000000,00000000,00000000,3ec5fb9a,00000000,4050c6d8,3f482290,401946b0,00000000,00000000,3e695540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40900d9f,00000000,404e0e0a,3fc9a17e,00000000,00000000,411a315d,4032c37f,00000000,00000000,4003bfc4,40af28e6,00000000,40a5c5a3,40131d96,3faeb86c,00000000,00000000,00000000,00000000,00000000,3f449562,00000000,00000000,00000000,4040a06e,00000000,00000000,3fdd10ea,00000000,00000000,406d0ffa,00000000,3dcd78a4,401755db,00000000,00000000,3e9834d0,00000000,40213ef3,00000000,00000000,3f69f9b0,00000000,3e8dc233,00000000,00000000,00000000,4014fd18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91c89b,40a55075,3f9649c6,00000000,00000000,40511277,00000000,00000000,00000000,00000000,00000000,3fa940cc,00000000,00000000,00000000,408310b1,00000000,00000000,00000000,3d517c80,00000000,3f5f66e5,406b7e51,00000000,00000000,3eb500fc,3f20e2a0,00000000,3f9670d1,40066cea,00000000,00000000,00000000,00000000,00000000,3f953f9a,00000000,00000000,40d1ce8c,00000000,00000000,40389bb1,40004313,00000000,00000000,00000000,3f01c057,3fc66cb8,00000000,3ed693e4,00000000,3f31f360,00000000,3e8097ff,402c7b84

# LAYER_3_PRE_ACTIVATION - 256 values
410a2b19,406f45b2,41380548,bef0d8e8,c0cd5869,3fb30d4f,be046112,be3ee4d0,bd81e7db,4176093c,bede24ec,c0193c96,bdc4affc,bf62790e,416565f5,409aa562,be5c0398,befb5ed5,c0347805,41362f84,bd6a5daa,bda5b1a1,406e52cd,bd9a9f15,bda949ef,41a90784,411f70ea,be6ba322,40c88d4e,bf1214a0,be8a8fa2,be84a8a6,bdd78018,bde62cdc,bd9a4196,c1d198d2,bde81218,40b6d329,bd5a3cd4,befb473e,beb0c004,be962244,bdb0324a,be9d2e81,c032b57a,bdb35943,c15f4278,41976770,bf5e39c0,40c8faae,3f26a3f0,4140cddf,be9a8496,40a8ef43,bef14b9e,bedbb698,bd8b188a,41728c94,40d06386,c0f8e0bd,c116d38a,bf0c170e,bdaf69d6,3f12c3b0,c19b2aa2,be3058c9,bfe08226,c1035926,4062feee,c0b27eb8,bf1efd85,bdbcc344,bee02824,400df26e,403ae5a7,c04af290,bd5fa077,bda64823,bf94fd08,41824423,bda54add,c05cbee5,4141ea91,bdbd5440,c17cda5c,be5f8598,bef60230,4123bc02,be989047,bdf5e240,bd4e59b7,41622b5d,bfeae1ee,419c61e0,c0b2665b,415feed5,be0fe189,4155cbcb,40060157,bf013f34,bf71935c,bfc39fc5,c199bc0b,bfb08cc4,c11bb2ab,416ee8d2,4096bd4e,c0046d74,bfc732fe,beba84d0,be01e304,40b91439,c0482b0d,beb07090,4126e9b2,be134b64,beb262af,c08ea6bf,bd8df5cb,3fbe38bb,41909d22,4106de28,bebadfc8,40378f8f,bdd4386b,c07d7cef,bee6063a,be57f7fc,3fecb874,bdbb6deb,be56003e,3f927fa4,3f934c80,be5e333a,40827ef5,bdaa691c,40dbad27,3fccc2a2,be715f6a,bdbf990f,be1ebdc2,4036569b,bd943405,bdb2332f,bdf4cc0a,c142ac05,bf9c530e,bf1e3d83,4160992e,bf83d1c8,bf2edc68,c1a5017d,414134e5,40d64cf3,c06eef56,411e3b75,c1b250d0,408600c9,bfd80b40,bf9b895e,4199bc13,4173f598,bdd16651,bdb99d94,bd902b50,bf0f512d,bddcb99b,bdeedb5f,3ff1dded,bdae2dd1,c0b26732,c069e94b,413dffd4,3f2c7e2c,413f1690,be115fe0,bdebd4e1,bf1aacc8,3f3e8b3b,c0b995f4,bf5ce838,40256579,4071d626,40c67e1f,4004329b,c013406a,bf440db2,4085dfbb,417c9f05,41048458,c04db4be,4180f404,bdbcb4ca,bea7ee59,bfbaaf29,be5f958a,bed27344,41156005,c1010eb3,c19f5126,be8235af,41829087,be80e587,bda7c179,bdc94260,c1219d06,40559afe,bee6b993,41040904,bfede223,4121c77f,3f324c86,40abd94a,be78d5a4,bdc8e6a3,bebfed64,bf66e5e0,bd72c3a7,3f6fdac9,3faeebdc,3fc4e5c5,bf26ea10,414db708,bf1f5a8c,bed60756,413c414e,3fdeeaf2,c0ee1b3a,bf25d624,bebc03ce,bfa2ca0f,3f5435b8,413f5c7c,bf32ee50,bf37aabc,befc9d32,beed4669,bd6ab6e0,bde8f1ca,40ba6eac,41438ffc,41701310,beeb09b0,bd76b2fc,3efe2b10,41317010,be9b28c5,c0448db2,c08dc024,be469ad8,bde3cb50,40df4aca,be56e81c,c027ea97,3fdebbb8,416de42c

# LAYER_3_POST_ACTIVATION - 256 values
