# MLP Batch Test Case (FP32 Bits) - Solve Count 850
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befc573f,bf3d60be,3e8d836b,c00d6b5a,3e3de913,3fbecd0c,3f037f3a,3ef5c28f,3e5f3b64,3f0b645a,bef23f96,bf2c9264,3e8bb7ec,bf4d81ea,3e3cd2db,3f7f2d8a,3efb94a0,3eec6e52,3e5d77d2,3f049b06,3f618855,3f3d16fe,3f7648a4,bf18a6f3,3f7b9c2a,3da3ffea,3f5ef6b4,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_0_OUTPUT - 9 values
3f1eed8b,3f07a12d,3eebdc82,3f087e51,3efb02a8,3e7e970d,3e8fcde8,3e7ad77a,3e548852

# HORIZON_0_JACOBIAN - 9 x 10
3c224f84,3b8e2ae2,bac30b68,3b9ae476,39df8b58,3b09a353,3af3b6e8,3f3faf62,3eb58418,3f100681
bd186835,3b2114a8,bb38a9ec,3acb603b,ba7323de,37003c40,39c11804,3f599e72,3f05295a,3e820be6
3d99df48,3af8e290,bca3dc58,3b622994,baa67f10,baf34590,bb0e500e,3f735c73,3ea46a49,3eb2efbf
3e3b19a0,be6059e9,bc6fb769,3c25ca9f,3a8dbf60,38654d00,3ad99dd3,3f8157ea,3e3df25d,be60e73c
3e288519,be865b44,bd89333a,3dab873e,3b3f40ef,b8ed3000,badf64e6,3f7acf3f,3e538bf4,beab600a
bd8f7164,be8ed2ee,bea6323d,3e502e88,3d04e24b,bc269492,3b83abd0,3f25dfc6,3f01a024,bf04a3a9
be969d80,be433f52,bf028ab6,3defc3e4,bc90bdf7,3cc01df4,3c63fa1e,3ed0c604,3f4ef9ae,befd43cc
be893514,be353476,beebaf3a,3db0dc54,bd3f5298,3c1bb6d3,bca95fa8,3ee047c3,3f4186cc,bed287f1
be1fcbe4,be1ed0f3,bea469c7,3c2216a4,bd470421,bd58c712,bd04be6b,3f28e490,3f23cdce,be8ea5cf

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61a5b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d3999,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7632ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1880b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b946a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da37f24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5eb890,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef1d20f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c6c72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8c5274,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d9e4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3d77d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2ed4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc706b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_2_INPUT - 30 values
befb64f9,bf3cfa0d,3e8ebd21,c00d53d1,3e3f2fa7,3fbedcf2,3f047b96,3ef5c28f,3e5f3b64,3f0b645a,bef16a0b,bf2c467c,3e8ce5a0,bf4db9ff,3e3e13cb,3f7f3014,3efd4bbb,3eec6e52,3e5d77d2,3f049b06,3f61c18c,3f3d5c29,3f761da8,bf185b56,3f7b8d0f,3da3025a,3f5e7a48,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_2_OUTPUT - 9 values
3f1eeff4,3f079ca4,3eebe80e,3f087d1e,3efaeeff,3e7d90c7,3e8edb2c,3e78e9ba,3e52ffed

# HORIZON_2_JACOBIAN - 9 x 10
3c1f5640,3b8ccf0e,bacb41b0,3b9a0b4e,39dd5328,3b095b5b,3af3e106,3f3faf62,3eb58418,3f100681
bd1902de,3b1fd8fc,bb39fadc,3aca8f86,ba72cda0,36f55780,39be9580,3f599e72,3f05295a,3e820be6
3d99b1e0,3af54e20,bca3f1b2,3b620880,baa60d60,baf323f5,bb0ef006,3f735c73,3ea46a49,3eb2efbf
3e3aced1,be608de0,bc6eb611,3c25fb1b,3a8ddb6c,3867a200,3ad9c216,3f8157ea,3e3df25d,be60e73c
3e2833de,be8675a7,bd8907e6,3dab9878,3b3f5cac,b8eb01b0,bae03f7d,3f7acf3f,3e538bf4,beab600a
bd90228b,be8ee6b2,bea62810,3e50448c,3d04fe66,bc26729c,3b840b26,3f25dfc6,3f01a024,bf04a3a9
be96c2a1,be435066,bf028877,3defef1b,bc90c14f,3cc01c82,3c642851,3ed0c604,3f4ef9ae,befd43cc
be8957b2,be354367,beebab30,3db100c6,bd3f4a04,3c1bc2dc,bcaa32f6,3ee047c3,3f4186cc,bed287f1
be200e1d,be1ee7cc,bea4666e,3c22f458,bd47002c,bd58c059,bd0521dd,3f28e490,3f23cdce,be8ea5cf

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61c18c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d5c29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f761da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf185b56,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b8d0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3025a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e7a48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef16a0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c467c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8ce5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4db9ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3e13cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3014,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd4bbb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_3_INPUT - 30 values
befaf4ac,bf3cc6c7,3e8f4f37,c00d4873,3e3fc609,3fbee488,3f04f972,3ef5c28f,3e5f3b64,3f0b645a,bef106fc,bf2c208c,3e8d720c,bf4dd50b,3e3ea78e,3f7f3148,3efe265e,3eec6e52,3e5d77d2,3f049b06,3f61dc00,3f3d7ea6,3f760984,bf1836ca,3f7b8612,3da2895c,3f5e3be9,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_3_OUTPUT - 9 values
3f1ef119,3f079a8a,3eebed5c,3f087bc0,3efae41e,3e7d142a,3e8e6998,3e780174,3e52460d

# HORIZON_3_JACOBIAN - 9 x 10
3c1df550,3b8c2154,bacf14c0,3b99a255,39dc4d74,3b093902,3af3f5b6,3f3faf62,3eb58418,3f100681
bd19960e,3b1e9d9c,bb3b3c70,3ac9c381,ba727bda,36ea7e00,39bc13f4,3f599e72,3f05295a,3e820be6
3d99869e,3af1bb90,bca4060a,3b61e837,baa5a1aa,baf30374,bb0f8f99,3f735c73,3ea46a49,3eb2efbf
3e3a8791,be60c1c4,bc6dc06a,3c262a90,3a8df60c,3869e360,3ad9e62d,3f8157ea,3e3df25d,be60e73c
3e27e681,be869000,bd88de80,3daba94e,3b3f76ec,b8e8e5b0,bae1196c,3f7acf3f,3e538bf4,beab600a
bd90cb29,be8efa6f,bea61e4c,3e505a0f,3d051907,bc2651aa,3b846a34,3f25dfc6,3f01a024,bf04a3a9
be96e5f4,be436170,bf028648,3df01958,bc90c479,3cc01b14,3c64563e,3ed0c604,3f4ef9ae,befd43cc
be89789e,be355250,beeba742,3db12464,bd3f41e2,3c1bce79,bcab05cc,3ee047c3,3f4186cc,bed287f1
be204d20,be1efe9c,bea46330,3c23cd34,bd46fc68,bd58b9d4,bd058508,3f28e490,3f23cdce,be8ea5cf

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61dc01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d7ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f760985,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1836c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b8612,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2895c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e3be9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef106fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c208c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d720c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dd50b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3ea78e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3148,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe265e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_4_INPUT - 30 values
befa88ab,bf3c9397,3e8fdbdd,c00d3d48,3e4055f1,3fbeebec,3f0576fb,3ef5c28f,3e5f3b64,3f0b645a,bef0a7ad,bf2bfaa4,3e8df933,bf4def98,3e3f34f0,3f7f3274,3eff0034,3eec6e52,3e5d77d2,3f049b06,3f61f568,3f3da10d,3f75f60e,bf1812dc,3f7b7f5d,3da2137b,3f5dfd7e,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_4_OUTPUT - 9 values
3f1ef239,3f079862,3eebf232,3f087a34,3efad8f9,3e7c960f,3e8dfdc6,3e7718fb,3e5192f2

# HORIZON_4_JACOBIAN - 9 x 10
3c1c7a77,3b8ba3b8,bad35ae8,3b99528e,39d8250c,3b0accb1,3b011770,3f3fb06a,3eb58488,3f100639
bd19c086,3b199f30,bb3976a0,3ac55252,ba62325c,b985d52a,ba3f9080,3f59941e,3f052729,3e82119a
3d998941,3ae76f90,bca3c447,3b602600,ba9e167b,bb08c92f,bb4fb616,3f735338,3ea4665e,3eb2f4d8
3e3a21f0,be60e176,bc6dd2c0,3c26f599,3a8362fa,39d4f412,3b4bfa23,3f815ed0,3e3dfe12,be60f677
3e278905,be86a47f,bd88c8fb,3dabc51b,3b3c7c66,38c02ce0,ba68ecc4,3f7ad734,3e5392b2,beab646e
bd8fa9b9,be8f52c6,bea5de78,3e502c70,3d077963,bc4d539f,bbbf52ee,3f258194,3f018c28,bf0489ac
be975faa,be4307b3,bf029947,3df0aa94,bc9451e9,3ccf503f,3cb141c6,3ed1587d,3f4f0935,befd6c38
be88e848,be363728,beeb4ea5,3db07759,bd3bad78,3bbdb46c,bd15127a,3edf221e,3f4167a6,bed236ea
be20d26b,be1ee926,bea47188,3c25fa0c,bd47b48a,bd558cc0,bcf1b62d,3f2902e6,3f23d43d,be8eb68f

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61f568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3da10d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75f60e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1812dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b7f5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2137b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5dfd7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef0a7ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2bfaa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8df933,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4def98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3f34f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3274,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff0034,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_5_INPUT - 30 values
befa1f8a,bf3c6081,3e9064b0,c00d3242,3e40e14f,3fbef32b,3f05f428,3ef5c28f,3e5f3b64,3f0b645a,bef04ade,bf2bd4ca,3e8e7ca4,bf4e09c6,3e3fbdd9,3f7f3399,3effd92d,3eec6e52,3e5d77d2,3f049b06,3f620e18,3f3dc35b,3f75e30d,bf17ef62,3f7b78d9,3da19fe8,3f5dbf0b,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_5_OUTPUT - 9 values
3f1ef327,3f079612,3eebf6df,3f0878c0,3efacf30,3e7c16e7,3e8d9254,3e76309c,3e50def2

# HORIZON_5_JACOBIAN - 9 x 10
3bd3a000,3b9ea1aa,bb88a93e,3b938ace,39ef88d8,3b0a8b30,3b026bec,3f3f3c19,3eb7c0ca,3f0f606a
bd28dad9,3b46cf10,bbbf2b8c,3aab1fb2,ba538714,b9873a88,ba3b205a,3f590ae0,3f0678c8,3e808a4f
3d9944bc,3ae54400,bca4354d,3b5fd3e9,ba9d9599,bb08baf2,bb5063a0,3f735128,3ea47081,3eb2eef8
3e3fe103,be624775,bc1c356f,3c2c61c0,3a6f41f4,39d74030,3b49ac5f,3f81d006,3e354a1c,be5beb64
3e362c0d,be883b20,bd5f262e,3dad75e2,3b2dde44,38d61440,ba818f6f,3f7d0992,3e3df523,bea5211e
bdae2cf4,be8de954,beac1c10,3e4f7054,3d087e53,bc4d5dbb,bbbc43ee,3f234e28,3f06f62c,bf07acd8
bea201a4,be3ee975,bf070031,3dee89b3,bc91bec8,3ccf33bf,3cb28446,3ecb28db,3f56a50c,bf031ed8
be93fb84,be31e8d2,bef47e06,3dae354e,bd3a4b88,3bbd5080,bd14fe4a,3ed8ae73,3f49572d,bedb6964
be3547ae,be1af86f,beacecb1,3c15298c,bd467215,bd5593c8,bcf165a8,3f260879,3f2b27ca,be973442

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f620e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3dc35b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75e30d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17ef61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b78d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da19fe8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5dbf0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef04add,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2bd4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8e7ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e09c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3fbdd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3399,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beffd92d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
