# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf630176,bf7455d6,bc988199,c0165011,bc83993d,3fb28470,bdeba1b1,3ef5c28f,3e5f3b64,3edf3b64,bf466776,bf50e480,bc987f57,bf3661db,bc8397ca,3f7c0807,bdeb1cb1,3eec6e51,3e5d77d1,3ed839f0,3f21c6e5,3f13fc67,3f7ff4a4,bf33a566,3f7ff78b,3e336dc8,3f7e4eb5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0eca7e,3f030298,3ed475d9,3f07b788,3f0cd60e,3ee895ea,3f08361d,3f013096,3ee75bd4

# JACOBIAN - 9 x 10
3bcd4b84,bbc52b6f,3ad617c0,ba57120c,39cfe816,3aab971c,3955986e,3f48ac9f,3ea75aea,3ef6fbe8
bee63dfc,bfc433a1,3d9d9b37,bf01fd33,bfe2890b,bf22d683,3f0e8485,3f79a93d,bf069e6f,3f6402bf,bffc12be,beff2e82,3c95cf00,3fc87e92,3ef49a9c,bf2f1bbf,bfa65e08,bfd687be,be8500e0,be91f637,be1fbf4d,be215cd0,3f593dc0,bf267edb,bf4534d5,bfd35c11,beea0c74,3f3d76fe,bea52d14,bf75f902,bf8c5803,be9170d2,beeaa15c,3e99d497,bfc85bf8,be7803b7,3f9a2268,3f612d7a,bfc14d85,3f162eea,3f61c4c2,bf4e2b1c,bfabc554,bf50c754,3ef49007,be8e3ad0,3e8ac2e4,3fd4188a,3ed3abfc,bdfb56ec,bf277712,3f831295,bef2bbdc,bf897b88,bb290160,bf6a978c,bba99e60,3f2c4ecf,3f942a44,bf2b5ae1,3dc3d460,be775364,bf8a1c10,3f4f466d,bda4fb60,3ee8d8ae,3cf28e8c,bfd5f36f,3e205f0c,bef66c3f,3fe5fa0e,bfc3f556,bf6ccc5d,beeed694,bff5a26b,3e177494,bf4b0e18,be252280,be60cf80,c0031a82,be72e54a,bfc48ad3,3e9966a9,bf3d6d76,be569258,3f449f1f,bf12f427,bf02e80e,bf3ca211,be9ae373,bd5da3f0,bed18751,bf0d290b,bf706c53,bf8a0111,bedaa9d4,bfb8d0bd,bd756f10,3f1113ba,bef0f7a6,bfbfa203,bf851bf2,bf50987b,be6c2b61,3f03627a,bfc3016d,bf55dad9,bf02bb34,3e770afa,bf891864,be6f9a60,bf2df7ba,bf0db802,3e7f063b,3e60469e,3ee9174e,be8f7160,3f713d5b,c0058183,bf5597b6,3ecc7082,bfcfcab6,bd8f8472,3f24d912,bfcb71a1,bf9d7312,bf714369,3f60bc1d,3f1e9fb7,bb1bfc80,bfb56990,bf6db7dc,bda14373,bd7b9828,3ee2bd19,bfbf77bf,3f44d7fb,bea761de,bfc1f662,bfbb4b3f,3c3366f0,bd50adf8,bf60c1e0,be772398,3efb5526,3e9de9d7,bf16ceb8,bebfa126,be2fc0ea,bfd1ae1c,be8e8c99,bf331914,bf6179bf,bf3cd0e7,bf890cb7,bf586df9,bf8a007f,bf0deada,bf4ef2bf,bea77b0f,3fc1697d,befc6bc3,3ed615b1,3ec08286,3d9cf04a,3eaf1926,bf9d0700,c00c3c66,bf508262,bf74d410,bf818fad,be5152d6,bfd3808b,bf266638,bf16fdbe,bf7a0c32,3f08a6dd,bebd5b9d,be09f6fe,bf1c8059,bfaa78b2,bf142314,bf30f68d,3f46f049,3f4e95bf,3ea1c64c,3e840da8,3e96919d,bf829a37,bdad86f2,bee25398,bfaa6ac8,bf69d14a,be7363b7,c006dd98,3f1e8702,bd774760,3eac8f2b,be233fad,bfe42aea,3f16c019,3f8edbce,3e62d7f2,bf2c542f,bee5b1f5,bee072c8,bf23c029,c021ac68,c00e63e6,bf13aeea,bfa8e33e,bf82a211,bf4097c9,bf865cfa,bec4f1f5,bd92a990,3e8e6353,3eae1083,3ec7f3aa,bfc8af66,3f2be2df,bf99ec48,3e99417f,bfd180ed,bf5f77cc,be7a7c31,bfa8b0cc,bf250375,bf870b27,bef6e48c,3f693414,bf347d16,bed83052,3f4194f2,bf1096c4,bed12886,3ec1692d,be2d3023,be8eb4a1,3f0bae2d,bffebf9e,3ebe94b4,be0334e4,bfdded73,becb018a,bd83f558,bf97725b,3f6ad95f,bfad4958,bfb9f246,3db0fbb4,bf6ceb58,3ecff380,bf2ed250,c00e109d,be7c5134

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9d9b37,00000000,00000000,00000000,3f0e8485,3f79a93d,00000000,3f6402bf,00000000,00000000,3c95cf00,3fc87e92,3ef49a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f593dc0,00000000,00000000,00000000,00000000,3f3d76fe,00000000,00000000,00000000,00000000,00000000,3e99d497,00000000,00000000,3f9a2268,3f612d7a,00000000,3f162eea,3f61c4c2,00000000,00000000,00000000,3ef49007,00000000,3e8ac2e4,3fd4188a,3ed3abfc,00000000,00000000,3f831295,00000000,00000000,00000000,00000000,00000000,3f2c4ecf,3f942a44,00000000,3dc3d460,00000000,00000000,3f4f466d,00000000,3ee8d8ae,3cf28e8c,00000000,3e205f0c,00000000,3fe5fa0e,00000000,00000000,00000000,00000000,3e177494,00000000,00000000,00000000,00000000,00000000,00000000,3e9966a9,00000000,00000000,3f449f1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1113ba,00000000,00000000,00000000,00000000,00000000,3f03627a,00000000,00000000,00000000,3e770afa,00000000,00000000,00000000,00000000,3e7f063b,3e60469e,3ee9174e,00000000,3f713d5b,00000000,00000000,3ecc7082,00000000,00000000,3f24d912,00000000,00000000,00000000,3f60bc1d,3f1e9fb7,00000000,00000000,00000000,00000000,00000000,3ee2bd19,00000000,3f44d7fb,00000000,00000000,00000000,3c3366f0,00000000,00000000,00000000,3efb5526,3e9de9d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1697d,00000000,3ed615b1,3ec08286,3d9cf04a,3eaf1926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08a6dd,00000000,00000000,00000000,00000000,00000000,00000000,3f46f049,3f4e95bf,3ea1c64c,3e840da8,3e96919d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e8702,00000000,3eac8f2b,00000000,00000000,3f16c019,3f8edbce,3e62d7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e6353,3eae1083,3ec7f3aa,00000000,3f2be2df,00000000,3e99417f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f693414,00000000,00000000,3f4194f2,00000000,00000000,3ec1692d,00000000,00000000,3f0bae2d,00000000,3ebe94b4,00000000,00000000,00000000,00000000,00000000,3f6ad95f,00000000,00000000,3db0fbb4,00000000,3ecff380,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf33373,3e0656ec,c0136910,3f579103,bf1562e3,bfdacb44,c0821b99,c06a6861,bfc70866,bfc3c089,bf1ec9b1,c051695b,3de67d68,401a4868,c0731d69,bf73769c,bf741b9e,bf47772f,bc931569,3d9b6b5f,3f62ca2f,c0220e4f,bc8b0cb9,bf821205,3fa74f92,beaa3261,bf31cb11,bf787036,be0cd5c8,3f50fc02,3f266edd,3fef595b,3ed05102,bc9874cc,bc888a6e,bf372500,3f838822,bda08dec,bc452971,c0195343,bc413b65,be0a9272,3f4fa50e,40759a16,3faf1163,bfe5b375,3e9716b8,3f13cfac,c059ae81,c04ca85c,bea92d17,bf424cb8,bee16a57,3fa4e52f,3ff6bdaa,3f4f8e67,bc6bbd03,be3b3af8,c00db418,bee5fc0a,408309a9,c095571b,3f81e926,401849f3,4009d7c0,c0217b74,c0a521a3,404be510,bed7f14a,bd59e92a,bc718bc2,bf1848c2,bc9d6260,bf47de2f,bf06d9e8,bec389a7,bd95ff1c,3f65e4af,bfb92132,3fce446b,40216d72,bd696782,bc96aea9,4001d86f,3f0b50bf,bd8f6501,bcb49601,bef382b1,bff6f51e,3ff27c70,3f598f3f,bf74d5e2,c017ee22,3e804216,3f3feb08,3f604df0,bec1753f,bf50bdec,c0465510,be1f60c0,3fbbdb07,3f690ee9,bcd7606f,3f5cccee,bff66d37,3e3fda5c,bdc849a3,c0960e19,bc6f6e44,3e4f9dee,bf6da07f,3e3c252c,c077487b,bfd93752,bfaeb688,3fe01f23,3f9351ed,bed0e8c0,becf38aa,bfcc63b8,bd018825,401aca0d,4051adc6,3f92005a,be91f76b,3fb75cd3,3fb5f2fe,3f3de89f,3f8993f6,bfd17813,bfa369f9,be8170e7,bcbd9799,beb215b8,bf9ef745,c079e64f,c051cc00,bcbca7a7,3fcef7c9,c00bcdb9,bff4969f,bcb200b7,be8f546d,bbc5a093,bc84c787,3f199ee4,bf055729,3f449dcf,bf9c1474,c00b5f0d,3fb0eef5,3cbd2580,3f83433d,bd788e02,3d3e54b0,bfbce406,bfd9ee64,c03e1b5d,bcf31575,bfa0ea58,bd964ae0,bcaa58d0,bdbdc5f2,be9efc5a,bfd13426,bdd10740,bf5d549e,bc9d54e4,bf82c0fc,c028bc08,3f26fd33,bcb397cf,3ef21629,bedce85b,3fcbb1de,3fd44314,bf6014a4,3fafcc39,3fb8a252,3ea472c4,3f8c223c,c02f8e1c,3ee1f845,bffa4853,bee11606,3f77b129,bd135cf8,bfc24b23,bf4c4338,bc8c0c92,3f6dff23,bc814be3,bf0ec6bc,bcac1f23,c0193044,bcbd5740,c0014bcd,c031a2e8,3d90c688,3ed0cb1c,be868931,3ef83395,bd39a2f8,bfb768fc,3deca5c8,bef9181b,bff88358,3f1e1cd3,3f951adc,bddc540e,bc7967bc,3fa86ea8,bf9107a5,bd4825d8,bf8af492,bf2ef68b,bcb2568c,bc6c08c0,bf68b0a6,c06df20b,4015ae71,3f473127,3fc057a3,bec0dc2f,bcbe13a6,3fce0326,bcaeb955,bd10c7f2,bcc07e80,bdeefe02,bd67d80f,3f198d72,c0122fd5,bf0518a1,40750897,3d968bc8,bf56c91f,bc71a5f0,bfbf7eaf,3f44acb4,bfe309ca,be7abd80,3ee1e308,bd808911,c01935bc,bf3797a2,bc8b1fe2,bd29d96b,bfc3089e,bf73c01d,bfd4d4bd,3fb2e032,bc92e300,40376ad8,3fd1966e,401f7aeb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0656ec,00000000,3f579103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de67d68,401a4868,00000000,00000000,00000000,00000000,00000000,3d9b6b5f,3f62ca2f,00000000,00000000,00000000,3fa74f92,00000000,00000000,00000000,00000000,3f50fc02,3f266edd,3fef595b,3ed05102,00000000,00000000,00000000,3f838822,00000000,00000000,00000000,00000000,00000000,3f4fa50e,40759a16,3faf1163,00000000,3e9716b8,3f13cfac,00000000,00000000,00000000,00000000,00000000,3fa4e52f,3ff6bdaa,3f4f8e67,00000000,00000000,00000000,00000000,408309a9,00000000,3f81e926,401849f3,4009d7c0,00000000,00000000,404be510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65e4af,00000000,3fce446b,40216d72,00000000,00000000,4001d86f,3f0b50bf,00000000,00000000,00000000,00000000,3ff27c70,3f598f3f,00000000,00000000,3e804216,3f3feb08,3f604df0,00000000,00000000,00000000,00000000,3fbbdb07,3f690ee9,00000000,3f5cccee,00000000,3e3fda5c,00000000,00000000,00000000,3e4f9dee,00000000,3e3c252c,00000000,00000000,00000000,3fe01f23,3f9351ed,00000000,00000000,00000000,00000000,401aca0d,4051adc6,3f92005a,00000000,3fb75cd3,3fb5f2fe,3f3de89f,3f8993f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcef7c9,00000000,00000000,00000000,00000000,00000000,00000000,3f199ee4,00000000,3f449dcf,00000000,00000000,3fb0eef5,3cbd2580,3f83433d,00000000,3d3e54b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26fd33,00000000,3ef21629,00000000,3fcbb1de,3fd44314,00000000,3fafcc39,3fb8a252,3ea472c4,3f8c223c,00000000,3ee1f845,00000000,00000000,3f77b129,00000000,00000000,00000000,00000000,3f6dff23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90c688,3ed0cb1c,00000000,3ef83395,00000000,00000000,3deca5c8,00000000,00000000,3f1e1cd3,3f951adc,00000000,00000000,3fa86ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015ae71,3f473127,3fc057a3,00000000,00000000,3fce0326,00000000,00000000,00000000,00000000,00000000,3f198d72,00000000,00000000,40750897,3d968bc8,00000000,00000000,00000000,3f44acb4,00000000,00000000,3ee1e308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2e032,00000000,40376ad8,3fd1966e,401f7aeb

# LAYER_2_PRE_ACTIVATION - 256 values
bf82a8a8,be0ee93c,c006f340,405ff2be,be9eaa03,be2e252d,bf3501e6,40114a41,c02d30a2,be8367fc,4091860d,bea8b9e4,40574c00,3f9f6532,c1832bdb,bd3df327,bd8663ce,bffc9d3e,c080a000,408ae967,be6addb5,40241391,bf8592d1,c059b5e1,bd148979,40f8a2b5,bdc39ba0,beb4d26c,c082f20b,40ab3f5e,3e324770,c05d920b,3e9ac64d,3eb2647e,3fa12b2b,3cd3d540,4124ecdf,bd8d13b4,be44d98a,bedf7282,3fcfd1ea,be00aa2b,be589475,bdefea33,400bf7f2,40798688,4000c5d3,3fbf86f0,be360b5a,bfd3dcc1,be16faa8,be092ffb,3fa872c6,bdb76d8a,beca83bf,bff6ce5e,3f077bd0,3fb6b164,be52b70a,c0f76cd3,3dc26f60,3ea0eb86,bcc84462,c01cc2fb,c05fd4eb,bd1c610b,4029d2ad,bfab028e,409b6c3f,be067855,3df08a88,bee0984c,be087824,3fe820e4,40050d3d,3fc5dbe7,c0a00e86,bfe17004,c00d6a61,bd0647bc,c05a6ef5,bfaed67e,3ee153dd,4050bfe9,bdeed403,3eb2bfd0,bd02d76d,c03ca813,bd07253c,c002a48e,c0872efe,bff4848f,bd684142,bebbd142,40a74a8d,bdd714d1,3e912021,be1a08d5,bd58b3de,403ec71f,be41bbf0,c0fb6c02,40337d21,c07e06c2,3fddc571,c10992e2,be4c03f0,c010b42e,bdd6bf1e,3fe475c4,3f943a7d,be3b946e,bd09b15c,bd11610d,bd2e2767,bff99924,c0b5016a,be61c11f,be1de68c,be30a1a7,3faf921f,bd800cee,c07c45d7,4123ca8c,40099130,41176ed5,c022d652,c100520c,bd229b76,3f237f15,c0e8892d,40580492,3ee3dc71,40338d4b,bdd6d1e4,c0c600d2,3f5b2244,c00c7bb2,c0c486c2,bfd8d95d,bd2de622,be3546ff,bd5ed4eb,bf95d1c2,bc26fc00,408cb08d,bcdd9a06,40481aa7,3fb2d61b,3e9996b0,c06ed9a0,411afbcd,4037a154,c08d7fd5,be1e3830,3faad6d6,40ad91e1,3df42c60,4099a385,4047310a,3fd435de,c0cd36ab,bfa91992,bdcf8f0c,c0a4c01f,c0003e16,3f0e5748,beee1d44,be1c6cf6,bdd261f1,40412ada,be517182,bdc22087,3eafa1b0,c07bbe19,be9c787a,40467222,c0466ca5,be3f65f2,3fd6840c,bfce1b6a,be3d1006,bebe4c50,bdb42e63,402947fd,bfea80d1,bd514f36,bec1901c,bea32e47,3f3c4bc7,bdfecb73,bd45cdd1,bc68d0e0,3fddb9cf,bdc621d1,c00860a0,c07b5645,c0986398,bfbd87e5,bd522cc3,be6aecfa,3f9d3900,40a37fd4,3fbc0a31,bf2ae4ce,3db91560,4048e6eb,bd54aa32,be155d8e,bcfea62b,be789738,be8e8d70,3f775c62,be1b9198,bfb79320,bd255579,407e4d61,be20a47f,c06af73a,bd194874,bdfb4e40,bdbccfe7,3f59687b,40600201,c0597ab4,bd2d13d6,3f1c3ae0,3facb0bc,bd28683f,3f94f22c,40028ad5,3cf49540,bd8d56ed,bece04bf,bd450412,bfadee57,3fe63844,bcd2d0d9,bf976af7,40c3d1eb,be3146e4,c093c1e8,4030e67c,40282d14,bdeecc37,be1ef49a,bd1b36e1,3ee87b15,3fa3f529,be6d67ac,bfa35a96,bd9e1f40,3fa766a4,bd374938,3f7ed982,404def5e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405ff2be,00000000,00000000,00000000,40114a41,00000000,00000000,4091860d,00000000,40574c00,3f9f6532,00000000,00000000,00000000,00000000,00000000,408ae967,00000000,40241391,00000000,00000000,00000000,40f8a2b5,00000000,00000000,00000000,40ab3f5e,3e324770,00000000,3e9ac64d,3eb2647e,3fa12b2b,3cd3d540,4124ecdf,00000000,00000000,00000000,3fcfd1ea,00000000,00000000,00000000,400bf7f2,40798688,4000c5d3,3fbf86f0,00000000,00000000,00000000,00000000,3fa872c6,00000000,00000000,00000000,3f077bd0,3fb6b164,00000000,00000000,3dc26f60,3ea0eb86,00000000,00000000,00000000,00000000,4029d2ad,00000000,409b6c3f,00000000,3df08a88,00000000,00000000,3fe820e4,40050d3d,3fc5dbe7,00000000,00000000,00000000,00000000,00000000,00000000,3ee153dd,4050bfe9,00000000,3eb2bfd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a74a8d,00000000,3e912021,00000000,00000000,403ec71f,00000000,00000000,40337d21,00000000,3fddc571,00000000,00000000,00000000,00000000,3fe475c4,3f943a7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf921f,00000000,00000000,4123ca8c,40099130,41176ed5,00000000,00000000,00000000,3f237f15,00000000,40580492,3ee3dc71,40338d4b,00000000,00000000,3f5b2244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cb08d,00000000,40481aa7,3fb2d61b,3e9996b0,00000000,411afbcd,4037a154,00000000,00000000,3faad6d6,40ad91e1,3df42c60,4099a385,4047310a,3fd435de,00000000,00000000,00000000,00000000,00000000,3f0e5748,00000000,00000000,00000000,40412ada,00000000,00000000,3eafa1b0,00000000,00000000,40467222,00000000,00000000,3fd6840c,00000000,00000000,00000000,00000000,402947fd,00000000,00000000,00000000,00000000,3f3c4bc7,00000000,00000000,00000000,3fddb9cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d3900,40a37fd4,3fbc0a31,00000000,3db91560,4048e6eb,00000000,00000000,00000000,00000000,00000000,3f775c62,00000000,00000000,00000000,407e4d61,00000000,00000000,00000000,00000000,00000000,3f59687b,40600201,00000000,00000000,3f1c3ae0,3facb0bc,00000000,3f94f22c,40028ad5,3cf49540,00000000,00000000,00000000,00000000,3fe63844,00000000,00000000,40c3d1eb,00000000,00000000,4030e67c,40282d14,00000000,00000000,00000000,3ee87b15,3fa3f529,00000000,00000000,00000000,3fa766a4,00000000,3f7ed982,404def5e

# LAYER_3_PRE_ACTIVATION - 256 values
410b7389,3ff8a0fa,41469f58,beecc406,c0f5654b,3f78c3b0,be02624e,be3db76b,bd810ba0,41761e1e,bedf8ff6,c0191f10,bdbb8f58,bf6048b1,4154784b,408f945d,be62c094,bef5ac46,c0279369,412cab38,bd65777c,bda04cd2,406ae258,bd958ae2,bdab3a29,41a5bf56,411b845a,be66da78,40bd78f6,bf1512b2,be872333,be840eef,bdc8e60c,bde3d7bf,bd97c190,c1b2ec39,bddc66f5,4087d3dd,bd75a89c,bef8ddc9,beaa6825,be92a0c8,bdacbac7,be9cb611,bf46c354,bda3d05e,c15eeb4d,418fe91a,3fa19a08,40c7b36b,40654d5e,4140391b,be9897c8,40937b8e,bef1f219,bed86696,bd8a4cd1,416f4a76,4064288c,c12cb9ee,c11d8082,bee14898,bda4aa18,4034ad65,c18dfba4,be323de9,bfdda6dd,c12db9be,3fd8472b,c0baa3b3,bf1c5bd1,bdbcfbf1,beda87fb,40970b7c,4005c3af,c05d33df,bd6acb06,bda08db6,bf9319c1,4182bec1,bda13b73,c09672af,415bc4a1,403c6c3f,c1839102,bfc151d0,bef22006,4136087b,be96c05d,3f1cb700,bd6924af,4163facb,c00952f5,419e449f,c0ab2b3b,416195b0,be10444c,4151d98a,405cc145,befd48ae,bf42da00,bfe5baaa,c17ec5fc,bf8c125f,c114d99b,417385c4,4095c84d,c084fe97,bfc63f60,beb686a1,be00ecb6,40e049f3,c071f90e,bf3da3fa,411cfd9d,be14e4c5,beb25541,c060328c,bd8b8848,3fa1d63e,419443ac,40febcbd,beb50f6c,40106ae2,bdd31fa1,c0a4d6d0,bedd5d3b,be5788ea,3f0e5568,bdc13074,be51279f,bc5b7940,bf0b03dc,be5a4127,408f8a8c,bda7efef,41092d61,40326445,be738b60,bdbfd33c,be2092eb,3d44ddc0,bd95aa76,bdad6208,bdfb24f5,c158812a,bf99a3bc,bf1c3134,417d15ef,bf828ebc,bf29961a,c1a6968f,4148de1c,410798ba,c06d8349,411c3c57,c1baf206,40b7f62d,c0121a5d,bf991ee6,4190ece3,415977ac,bdd64ee0,bdba96e1,bd819250,bf0d7b16,bdd8276e,bde214be,3fdca120,bdab8a25,c0a73c5f,c05ab0e4,413cbbb9,403f5add,413a298e,be1114f2,bde623de,3d975c00,3ed102dc,c0b74fac,beb1f598,40185ad8,4069b255,40b03da1,3ffb041f,c0863e6a,bfdbf4c3,4082aadf,417fad32,4115be6f,c021b903,417b655d,bdb80f79,bea473f0,bfb4e1c7,be59272f,becfa4c9,410e7b73,c0fa201f,c190cf89,be801c6e,4181187b,be772252,bda9ed43,bdc539ba,c1161b9f,407f8c4e,bee568a7,40f7d7fb,bf5f9cbc,41393526,40339935,40b56656,be6d8005,bdba5536,beb42f8f,bf678159,bd596df2,bf9e7e0d,3f9d8a06,3eef644c,3e8120a0,41289ecc,bf1a4e25,bed22903,4126b7bf,40036131,c0d7eb8d,bf24c06b,bebc0d71,bfa00b66,3f03e9c6,41340005,bf371938,bf070190,befa644e,bee87351,bd48719f,bde8d5c5,40d45ee4,4149fefa,41728bf4,bf9f016a,bd6ad4b5,3fa4a9f0,412085c9,be97e71c,c0a721b4,c0b93fe2,be48cab2,bdde369c,40c009c0,be557178,c023b866,3fe77f79,414cca91

# LAYER_3_POST_ACTIVATION - 256 values
