# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bda97,bf8fb168,3c93dcf0,c01a127e,3c866d44,3fa47d2b,bd76437c,3ef5c28f,3e5f3b64,3edf3b64,bf41cece,bf66b710,3c93dae2,bf2b8560,3c866bb9,3f759efc,bd761d83,3eec6e52,3e5d77d2,3ed839f1,3f274181,3edddea8,3f7ff553,bf3e0b26,3f7ff72d,3e904f3f,3f7f8996,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2258,3f03599e,3ed5641e,3f0cfe88,3f109bbc,3ee31cfa,3f032477,3ef56b99,3ee00885

# JACOBIAN - 9 x 10
3c0cbf80,bb50be4a,3ab454ac,bad2ed60,bab7aacc,bb334e6d,b94a2e2c,3f4caf7c,3e9c3958,3efc74c7
00000000,00000000,00000000,3f571580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28976e,401fa4bd,00000000,00000000,00000000,00000000,00000000,3e43c30c,3f795007,00000000,00000000,00000000,3fb5f3a5,00000000,00000000,00000000,00000000,3f0b9dce,3efaf504,3fec9d0c,3e9aa476,00000000,00000000,00000000,3f5772c6,00000000,00000000,00000000,00000000,00000000,3f323772,407488f1,3fabd12e,00000000,3ea7f3a4,3eef5504,00000000,00000000,00000000,00000000,00000000,3f9d14be,3ff87aea,3f514aa3,00000000,00000000,00000000,00000000,407fddf6,00000000,3f960560,4017820b,401539e7,00000000,00000000,404a9f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8aa514,00000000,3fbdd4ba,40270211,00000000,00000000,40005d71,3efc37ec,00000000,00000000,00000000,00000000,3ffc83bb,3f82165e,00000000,00000000,3ebf3200,3f651083,3f5acfbc,00000000,00000000,00000000,3db718d0,3fbc68d9,3f87bf7a,00000000,3f544635,00000000,3eb0cc2e,00000000,00000000,00000000,3e83b770,00000000,3ee384d5,00000000,00000000,00000000,3fe7a910,3f9c2f98,00000000,00000000,00000000,00000000,401a36f4,404f4bfc,3f6988f4,00000000,3fb4efe6,3fb87c04,3f1e5be8,3f975bc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5b220,00000000,00000000,00000000,00000000,00000000,00000000,3f796c1f,00000000,3f25ed2e,00000000,00000000,3fba2fcc,00000000,3f93af52,00000000,3dd681ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f224e52,00000000,3eb9e679,00000000,3fc92cc7,3fd5b769,00000000,3fc123f2,3fbfd927,3ec81d6b,3fa8b07a,00000000,3f0ad57e,00000000,00000000,3f7a2af2,3e21de8c,00000000,00000000,00000000,3f78cd2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4a006,00000000,3e9f6516,00000000,00000000,3e2dace4,00000000,00000000,3ed46558,3fa9ab2e,00000000,00000000,3fb4f81e,00000000,00000000,00000000,00000000,00000000,3e071dfc,00000000,00000000,400f1605,3f54526a,3fafe558,00000000,00000000,3fbd31d6,00000000,00000000,00000000,00000000,00000000,3f310313,00000000,00000000,406e4126,3da5c52c,00000000,3bfdf620,00000000,3f26fba9,00000000,00000000,3f059edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6beee,00000000,4037c1f9,3fbfb779,40285202

# LAYER_2_PRE_ACTIVATION - 256 values
bf868d26,be0bd018,bffb27ff,407343af,be9d8bfc,be30f515,bf52c2d6,400e7855,c0356f26,be85ae66,4086237e,bdf2f208,40562fe9,3fa0c57a,c1825b81,bd3f79d9,bd8b39e8,bfe85186,c07fc59e,40883f1c,befd6820,4035eadd,bf9d6ce1,c05359a4,bd1a3992,40fccb20,bdc2e374,beb74d5b,c08a1272,40ac76b6,be478d30,c0611162,3e9e73da,3f3dbcb8,3f983181,bbd27940,41263733,bd8c70a6,be430514,bee289a4,3fafbbc4,be02591e,be5c70ca,bdf0ed8a,401427b2,4076d81c,3ff8dde4,3f9c2e62,be381bd6,bfdd8fa1,be186d1a,be08fb30,3f7c45e3,bdbcc2fa,bf32a290,c003a3e8,3eeab0b1,3fe5b05c,be555335,c0f32f7c,3edea670,3eef6457,bcc01727,c01d662b,c05ed4e4,bd21747a,402895a7,bfe8c83e,409c6750,be0a8590,be456cc2,beebccbc,be075be1,3fedbba8,401639e4,3fbd436c,c0ab1ed4,bff0eac4,bfeb8067,bd080ad4,c05484f8,bf6fea44,3e59a140,40558214,bde7912d,3f3bf102,bd09ff46,c03e91d8,bd09f884,c014984a,c08590e9,c0079bf1,bd6e697f,bebfd9cb,409b6d41,bdd8ffd3,3e91659c,be1c4a6a,bd5e33d4,403640d6,be4525b2,c0fea051,403235ab,c067dfa0,4009626e,c10de3df,bda6c120,c00f8d00,bdd8a95e,3fff91c4,3f64af88,be3eef6b,bd0d1f4c,bd152c92,bd32da92,bfea9cf8,c0b22948,be63cdd4,be1e5eca,be32f2ef,3ff92678,bd81319e,c07cd0e4,4124936c,4001199f,41182eb5,c00f75be,c1020017,bd205e97,3f01e87e,c0f39338,4054e0fa,3f0c431e,402416eb,bdd57284,c0ce50cb,3f1c6b98,bffd16f4,c0c62dd0,c00762c4,bd2d0876,be39acfa,bd60a42d,bfe162b3,bea47b7c,408f7ad6,bcde65ff,40489e1f,3fc7b876,bd4f1400,c0762a25,411b36b9,4037560e,c08f51da,be22f8d9,3fd88254,40af9366,bdc16da0,40a27beb,402fbcf3,3fc1c4b8,c0c83f80,bfae8fc6,bdce6f95,c0a37881,c00ce418,3f22c7b8,befb36cc,be255328,bdd78c09,404571f3,bdb4c2e0,bdc28389,3f824f04,c0926eb8,be9e410f,405c5573,c04ecd79,3d07c9d0,4002ecd4,bfea1642,be4306d2,bdda8c40,bdb4a8f4,4021d27f,bfd85e18,bd52cf26,3eb9df9b,bed888f4,3eecb379,be01f6e1,bd4dcf91,be94cf8c,40047746,bdc68a6f,c00afbb8,c060ac77,c09161ae,bfb8a227,bd4c935c,be69844d,3f942be8,40a64e14,3fb14024,bf504814,bd46fa40,404b84fe,bd56caa2,be1578cc,bcfe6078,be7c5692,bee1c254,3f90954f,beade920,bfda3fd8,bd251eaf,40807a6c,be21c8d4,c03f0bd3,bd1ab450,bc7d2600,bdbeac80,3f51485f,406905d8,c0493ee5,bd31344c,3ecdf58c,3f84646e,bd2fd0dc,3f972573,4005e861,3ba16e80,bd896a74,bf2a78d1,bd461e00,bff0bf04,3fc3e98d,bcdec130,bfd12edc,40cb7e15,be352107,c09555ee,40353fca,4012f2f4,bded7dcd,be20ecd8,bd1f4b01,3edafcc6,3fb65d73,be717a02,bed35778,be269ec4,3f82cf37,bd3acb5a,3f198228,40401002

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407343af,00000000,00000000,00000000,400e7855,00000000,00000000,4086237e,00000000,40562fe9,3fa0c57a,00000000,00000000,00000000,00000000,00000000,40883f1c,00000000,4035eadd,00000000,00000000,00000000,40fccb20,00000000,00000000,00000000,40ac76b6,00000000,00000000,3e9e73da,3f3dbcb8,3f983181,00000000,41263733,00000000,00000000,00000000,3fafbbc4,00000000,00000000,00000000,401427b2,4076d81c,3ff8dde4,3f9c2e62,00000000,00000000,00000000,00000000,3f7c45e3,00000000,00000000,00000000,3eeab0b1,3fe5b05c,00000000,00000000,3edea670,3eef6457,00000000,00000000,00000000,00000000,402895a7,00000000,409c6750,00000000,00000000,00000000,00000000,3fedbba8,401639e4,3fbd436c,00000000,00000000,00000000,00000000,00000000,00000000,3e59a140,40558214,00000000,3f3bf102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409b6d41,00000000,3e91659c,00000000,00000000,403640d6,00000000,00000000,403235ab,00000000,4009626e,00000000,00000000,00000000,00000000,3fff91c4,3f64af88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff92678,00000000,00000000,4124936c,4001199f,41182eb5,00000000,00000000,00000000,3f01e87e,00000000,4054e0fa,3f0c431e,402416eb,00000000,00000000,3f1c6b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f7ad6,00000000,40489e1f,3fc7b876,00000000,00000000,411b36b9,4037560e,00000000,00000000,3fd88254,40af9366,00000000,40a27beb,402fbcf3,3fc1c4b8,00000000,00000000,00000000,00000000,00000000,3f22c7b8,00000000,00000000,00000000,404571f3,00000000,00000000,3f824f04,00000000,00000000,405c5573,00000000,3d07c9d0,4002ecd4,00000000,00000000,00000000,00000000,4021d27f,00000000,00000000,3eb9df9b,00000000,3eecb379,00000000,00000000,00000000,40047746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f942be8,40a64e14,3fb14024,00000000,00000000,404b84fe,00000000,00000000,00000000,00000000,00000000,3f90954f,00000000,00000000,00000000,40807a6c,00000000,00000000,00000000,00000000,00000000,3f51485f,406905d8,00000000,00000000,3ecdf58c,3f84646e,00000000,3f972573,4005e861,3ba16e80,00000000,00000000,00000000,00000000,3fc3e98d,00000000,00000000,40cb7e15,00000000,00000000,40353fca,4012f2f4,00000000,00000000,00000000,3edafcc6,3fb65d73,00000000,00000000,00000000,3f82cf37,00000000,3f198228,40401002

# LAYER_3_PRE_ACTIVATION - 256 values
410a5a28,403b9c6a,413e5d6c,beef5c84,c0e0e671,3f970be0,be033afc,be3d8d14,bd812742,4175f3ae,bedcf0c2,c018ead2,bdbfadc4,bf613e4f,415f07a8,40972d94,be5fee71,bef79ca5,c0297792,4131c171,bd66d28a,bda32de0,4063120a,bd98e6ec,bda9cea7,41a832d0,411cc1b3,be67c101,40c27134,bf12d7d8,be88c278,be840ccd,bdd03954,bde3e13a,bd9940fc,c1c318f4,bde26d2e,409c4dce,bd695b3c,bef9977a,bead9012,be939a9c,bdaf2564,be9d252c,bfea0da6,bdaadddc,c15e6361,41944bef,3e24b7c0,40c7de3e,4007a290,4142160c,be997e28,4099f13b,bef16611,bed9c304,bd8a4da8,4172912c,40a68bc0,c11565fd,c11cc601,bf05bdae,bdaafa36,3fd3999c,c19837d8,be30c870,bfdee84a,c118afc1,402a36d2,c0b7ca70,bf1d760a,bdbe3eb4,bedcf7b6,406e80b5,4025cd7e,c050b744,bd62f268,bda1cc1c,bf93ee00,4182e159,bda1edf4,c0854322,414e3592,3fb50782,c1817296,bf6b831a,bef39673,412cb600,be96efb0,3e1d6e60,bd594505,41639a24,bfeb9ed8,419e0e60,c0b191dd,41619634,be1103d4,41551bd4,402c43c3,beff4d7c,bf67f014,bfd6fd8b,c18d495e,bfa0d2ba,c117ad13,4172bb71,40964fd0,c042f978,bfc6ad54,beb8c234,be01e454,40cd73fd,c05abb73,be9fa9c4,4122ba29,be132af2,beb2028b,c081ad56,bd8b4896,3fb58290,4192d5a8,410331ec,beb7ca7a,40247063,bdd32490,c0900efc,bee14800,be57d36b,3f9e2aa8,bdbd6327,be540338,3f01a790,3e930894,be5b9727,408ce2a6,bda8c250,40f44fc8,401080ba,be723460,bdbfaba9,be1ee116,3fc3fdb7,bd94a990,bdb08651,bdf76608,c14d3ada,bf9ab2ce,bf1caffa,416e7b3e,bf82f260,bf2c1f13,c1a80e0a,41464513,40f06ec3,c06e22d4,411c35ba,c1b5ab4b,409ce084,c0002988,bf9a15b3,41960e66,4167b960,bdd31d5e,bdba1cd0,bd8726a2,bf0e3dc2,bddaf8b2,bde85f1c,3fe1a8e7,bdab4ed8,c0b155a4,c05f8456,413ec83c,3ffc1574,413d8066,be10b773,bde94228,be6bd020,3f0b7aea,c0b82b6c,bf1e45c8,401f711c,406c58f7,40bccf58,400248a3,c0480b98,bfabcc24,4080bd1a,41800d37,410d405e,c03e03aa,418000d0,bdb8d348,bea618b3,bfb75300,be5c9901,bed1c2b2,41130610,c0fd713e,c199edd4,be80f750,41823d1a,be7bcb18,bda88018,bdc7d4ab,c11d185c,40688fcf,bee67633,40fef4cc,bfae2fa2,412c8bc0,3fe47576,40af0f76,be72dca0,bdc069d4,beb9eb4f,bf66ba98,bd669a66,be85f06d,3f927686,3f7de160,be88fb80,413bf456,bf1c6b1a,bed3c9d8,41311143,3fe50eb0,c0dfe008,bf24fe16,bebbc282,bfa1d56c,3f4630f4,413b67da,bf350770,bf1bf1b8,befb2ba6,beea9988,bd569815,bde97538,40c98c5c,4147ca24,41730eae,bf209064,bd6ed46b,3f7d68d4,4128d5cc,be999df6,c08866ea,c0a169b6,be486050,bde21f78,40d1eb2d,be560384,c0251694,3fda45a8,415db5d2

# LAYER_3_POST_ACTIVATION - 256 values
