# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65f0a4,bf8a5361,3f1362a6,c00d2036,3f07ec77,3f9f9fba,3ebc808f,3ecccccc,be4ccccc,3edf3b64,bf483ed1,bf61dc85,3f0b6090,bf4e3496,3f01a071,3f72b305,3eb845be,3ec761d6,be4b6ff8,3ed839f0,3f1f7e03,3ef10490,3f56bb7d,bf17b541,3f5cc15c,3ea2df4e,3f6ed84f,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3efc0ad8,3ed008df,3ec36931,3f149281,3f194220,3eeaffb6,3ec57c59,3eac1849,3e8d01a4

# JACOBIAN - 9 x 10
b95472c0,39c808f0,3b279e0a,bb38e2c8,bada2369,bb59df7a,3aa2e08c,3f3eb348,bec26042,3f20f01a
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1f7e02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef1048a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56bb7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17b542,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5cc15c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea2df33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed84f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f483ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f61dca7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b6090,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e3495,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf01a071,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf72b3ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb845be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
bedbb7fe,bfb601bf,bd8dfe80,be31d476,bfcd5d83,bf723c54,3f5ff379,3f791c7f,bf36ca6d,3f9c79d7,bfe1cb6c,bee65402,3ece330d,3f586cfa,3f6f4c8c,bf4a28a8,bf829359,bfb85649,bea6cd1c,be7995a2,bd891d66,bed1430d,3e411bf8,bfa3c002,bfb20845,bff6b68f,beb51346,3e5a20d4,be870898,bf37fb3c,bf84e2fc,3e7de56c,bf23d2e0,be33c974,bfc7fef4,3f1300ea,3fb33e0e,3f900d5b,bf9d9324,3f43f561,3f3ea287,bf9a3193,bfddc169,bef6a923,3efc4a8a,be1b98c6,be3e0e50,3fccfb6d,3f0c2299,3d21be28,bf8b4172,3ed4e2d8,bf30235d,bfc4bf07,bc62cac0,bf11b5db,bf1e3627,3eba62e6,3f884d91,bdb8a368,3cb7fcd0,bf878657,bfaef38a,3f2e13b9,3ef6c5fc,3efbadc9,3f14c014,bfd2a930,3f37308c,3c456f00,3fcd3377,bf926884,bf29a6c1,bf34889a,bfb252b5,3d81449c,bf2cae23,beae7453,bf3fa098,bfb006c3,bf35487c,bf9fc7ea,3f352cae,bf5b8555,bf218d40,3ebb8eaa,bf0fe37f,bf70014a,bf7280d4,bf34ea0d,bd076568,bf103940,bf8c12a4,bf4c46c3,bf6e75b6,3e4fd11e,bf832b92,3e841522,3ebee43a,bc740330,bfb81958,bfb7a684,befaff3a,bf6cf90d,3f7c3364,bff46639,bf59e7b1,3de15768,beb8f138,bf9654a0,bdc4a49c,be5d2943,befdeda0,3ee6f5f9,3e305ea2,3ec4cc2c,3bde0440,3f369d61,bfb1b5c7,bf71bbbd,3ef39aa2,bf9df700,bf203381,bd74fb68,bfcc4c0b,bf9457f0,bfb1415a,3f852d75,3e391cba,3e253c44,bf7aacba,bfa8c8d3,bda7612c,bf1b7eff,bdad9b70,bfd1b8c4,3e5a80e8,beb1d0e8,bfcafd1f,bf375ff6,be4b5270,3e8fdf8f,bf3efe75,3d529738,3f8f2570,3d92cc1c,bf5897d1,bf45dd48,bf1b8b26,bfa92e6e,3e4d2eca,bef757da,bf979403,bec47e36,bf7b0f91,bf04453b,bf38d589,bf1e9bf2,be0b378a,bf28cb36,3fa8c17f,bedc50d6,3dbcf580,be391f0a,3f0a8b85,be619ed7,bf21c9b4,bfd25954,bf994386,bf9f435a,bf5169ef,bec6e8eb,bfdbf3c5,bec6f580,bf335880,bf559895,3f67e9d8,becd2ef7,3e438606,bf108a92,bfa37395,bf6f18c0,bf9edd5b,3f24df67,3e9290b2,3f03505d,3f00f7a7,be55a312,bf9f1e17,be8c04bd,bf442d16,bfb9bc01,bf641883,bd4490f8,bfec0307,3f12cf10,bece9d3c,befa4daa,be80c4f3,bfb847e3,3f5b2446,3f7f7f80,3e5629f9,bc7bd7e0,3e3b2140,beb0652b,bf3990a4,c0106fd7,c01a6f65,be6e795c,bfa2db89,be8e6bcc,bf0d511d,bf37a8d8,bf3ece09,bded4288,bd329e44,bed92751,3f0ef90c,bfe239b6,3f0138be,bfbe360b,bd2c5b38,bfa3057a,bf83044d,bf096c52,bfba4918,bdbcbcc0,bf69baef,3d724f00,3f8c20d4,bf2b97cd,bf032b5e,3d48ea7c,3d54f058,be9775a8,3eaa100b,bf2cee8d,be50f028,bcbcf268,bfd02747,3e270dda,bee49451,bfd24804,beae78b0,3d824c38,bf44c02b,3f3e0521,bf9221b2,bfe714f8,be950f15,be73e4bc,3e06b4e6,bf8c999f,c004893d,3ea5f170

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5ff379,3f791c7f,00000000,3f9c79d7,00000000,00000000,3ece330d,3f586cfa,3f6f4c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e411bf8,00000000,00000000,00000000,00000000,3e5a20d4,00000000,00000000,00000000,3e7de56c,00000000,00000000,00000000,3f1300ea,3fb33e0e,3f900d5b,00000000,3f43f561,3f3ea287,00000000,00000000,00000000,3efc4a8a,00000000,00000000,3fccfb6d,3f0c2299,3d21be28,00000000,3ed4e2d8,00000000,00000000,00000000,00000000,00000000,3eba62e6,3f884d91,00000000,3cb7fcd0,00000000,00000000,3f2e13b9,3ef6c5fc,3efbadc9,3f14c014,00000000,3f37308c,3c456f00,3fcd3377,00000000,00000000,00000000,00000000,3d81449c,00000000,00000000,00000000,00000000,00000000,00000000,3f352cae,00000000,00000000,3ebb8eaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4fd11e,00000000,3e841522,3ebee43a,00000000,00000000,00000000,00000000,00000000,3f7c3364,00000000,00000000,3de15768,00000000,00000000,00000000,00000000,00000000,3ee6f5f9,3e305ea2,3ec4cc2c,3bde0440,3f369d61,00000000,00000000,3ef39aa2,00000000,00000000,00000000,00000000,00000000,00000000,3f852d75,3e391cba,3e253c44,00000000,00000000,00000000,00000000,00000000,00000000,3e5a80e8,00000000,00000000,00000000,00000000,3e8fdf8f,00000000,3d529738,3f8f2570,3d92cc1c,00000000,00000000,00000000,00000000,3e4d2eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8c17f,00000000,3dbcf580,00000000,3f0a8b85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67e9d8,00000000,3e438606,00000000,00000000,00000000,00000000,3f24df67,3e9290b2,3f03505d,3f00f7a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12cf10,00000000,00000000,00000000,00000000,3f5b2446,3f7f7f80,3e5629f9,00000000,3e3b2140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef90c,00000000,3f0138be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d724f00,3f8c20d4,00000000,00000000,3d48ea7c,3d54f058,00000000,3eaa100b,00000000,00000000,00000000,00000000,3e270dda,00000000,00000000,00000000,3d824c38,00000000,3f3e0521,00000000,00000000,00000000,00000000,3e06b4e6,00000000,00000000,3ea5f170

# LAYER_1_PRE_ACTIVATION - 256 values
bcdad033,c01028a6,bf3ced44,3f21f585,3ec50639,bfe47ce7,c0979e8d,bf480b77,c008c1ff,c015c0c0,beec8c68,c05ac214,3fcec61f,3ffb768c,c0838dcc,3e1e3056,bf939c06,bebfcce0,bc64dda0,3f4e6dd2,3fc6d7ad,bfb11563,bc6e28e5,bfa12ff4,3fd86271,3d6c7d80,bf02ef8d,bf1b6363,be02ec67,bf81e479,3e46dc44,3fd6f94c,bd89ce74,bc9552c6,bc857c28,c00266fc,bf40656d,bd87fcfa,bc565eb2,c0188243,bc496df9,bd1a7390,3e786db2,40626678,3ee1528b,bebbd346,3ea9d403,3fbbeb3e,bf80a342,c06eedc9,3ee3bf8e,bf142ea6,bf9b8c3b,3fe111dc,402063e5,3f4cd4f9,bc81d3fe,bdb94c00,3e8f7c45,be727188,4073ca77,bf96508b,400566e6,401e5466,3fc7e31e,c016fb82,c0394188,3f20be83,bf7d202c,bd3d108a,bc5f9c63,3f23170a,bc8ff042,bff726ec,3f947541,bf1903e2,bd9507d4,3f45e817,bfc632cc,3fccd9c0,403ca8de,bd80b0ed,bc9c159d,3f011c29,bfc9a647,bd8ff563,bca88abc,bf2703c4,bebb7261,3f9e9e26,3f9d6c56,bfaa2450,bffbd740,3dc1bb3c,3f08022f,3f054661,bf13f19c,beb8dad8,c04e251d,be45439c,bdb77418,3edefa73,bcaf2b74,bf81e1d3,bfda453e,3f9db7d0,bdc29c4a,c094a1b3,bc4e4724,3c8be390,bf705f02,3f005f76,c0895112,bf4c214a,bfa1ac8c,402e1a32,3fb94523,c02f6e17,3f218c39,c02c8747,bcffe635,3ffa7ec7,3fcf1f13,bdf130c8,bed62bc8,3fbae1a1,3fae2346,bf6bc382,3f7c146f,3f186080,bfca3bf2,be9b8cd9,bc9ef3df,3e5f9c92,3fadc4ef,c06c5cf8,c026be81,bc9c99aa,3e921e86,c00caef3,bffc56f5,bca425a1,be73feec,bc1899ba,bc4f31d7,3fe8f434,be70d51e,3f45606f,bf390853,bfecc606,3fe3ff01,bddeb0e8,400b49ac,bd709bfc,3f0cdde5,bfad6ee1,c0354d9b,c0724171,bcbf75d2,3edbc603,3ed2e34c,bf7185d1,bf47575e,bf9f4b72,3e1be134,c02c1883,bf72c6aa,bca2dd5f,bf05b45f,c06ee394,bd71e8e0,bca3b931,3f6b0401,be9d2eae,3fd4b18a,befc559b,bf9042f2,3f498aa3,3f5f2861,bd9e408e,3fd8df8d,c0017b74,3e8f4452,bd07c3f8,3f67e514,3f8faa59,3e362832,bfcf053f,3e07f148,bc9019f7,3f5071d4,bc50fbab,bea633c1,bca4388e,3e0215ee,bccbb0b1,bfeea334,c0b00ba4,c02f5719,3eeb9926,3f3ca3e3,3eaaf8d0,bd21b1d7,bfc123f6,bcc201e0,be8b24f7,bfe76085,bb96f3a0,3f6f7b44,bdd8ffa4,bc4510e8,3f279265,bf07808c,bd323701,3dd57cf0,3f393f00,bc82582a,3f9e2013,bf294378,c019e40f,400b756b,3fadffd4,3f780001,3e950c76,bcc14ba1,bf3b6f38,bcab4cd3,bd0e58fd,bf44dbff,bf341812,bd51e9e1,3f4f328f,be9715c8,c010ed2c,3fbd3ba3,3f1cb9f1,3f7b37a0,bf5eecce,bfc25cf6,be2a7a40,bda8db94,3f711dd7,3eeeaec8,bd80ad1b,c02b1377,c02f6def,bc92f8ad,bd0dabfd,bfc63c80,bf0935aa,bfab932d,3fb1f551,bc7ab77d,402239a2,3ea86713,3f6c3113

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f21f585,3ec50639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcec61f,3ffb768c,00000000,3e1e3056,00000000,00000000,00000000,3f4e6dd2,3fc6d7ad,00000000,00000000,00000000,3fd86271,3d6c7d80,00000000,00000000,00000000,00000000,3e46dc44,3fd6f94c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e786db2,40626678,3ee1528b,00000000,3ea9d403,3fbbeb3e,00000000,00000000,3ee3bf8e,00000000,00000000,3fe111dc,402063e5,3f4cd4f9,00000000,00000000,3e8f7c45,00000000,4073ca77,00000000,400566e6,401e5466,3fc7e31e,00000000,00000000,3f20be83,00000000,00000000,00000000,3f23170a,00000000,00000000,3f947541,00000000,00000000,3f45e817,00000000,3fccd9c0,403ca8de,00000000,00000000,3f011c29,00000000,00000000,00000000,00000000,00000000,3f9e9e26,3f9d6c56,00000000,00000000,3dc1bb3c,3f08022f,3f054661,00000000,00000000,00000000,00000000,00000000,3edefa73,00000000,00000000,00000000,3f9db7d0,00000000,00000000,00000000,3c8be390,00000000,3f005f76,00000000,00000000,00000000,402e1a32,3fb94523,00000000,3f218c39,00000000,00000000,3ffa7ec7,3fcf1f13,00000000,00000000,3fbae1a1,3fae2346,00000000,3f7c146f,3f186080,00000000,00000000,00000000,3e5f9c92,3fadc4ef,00000000,00000000,00000000,3e921e86,00000000,00000000,00000000,00000000,00000000,00000000,3fe8f434,00000000,3f45606f,00000000,00000000,3fe3ff01,00000000,400b49ac,00000000,3f0cdde5,00000000,00000000,00000000,00000000,3edbc603,3ed2e34c,00000000,00000000,00000000,3e1be134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b0401,00000000,3fd4b18a,00000000,00000000,3f498aa3,3f5f2861,00000000,3fd8df8d,00000000,3e8f4452,00000000,3f67e514,3f8faa59,3e362832,00000000,3e07f148,00000000,3f5071d4,00000000,00000000,00000000,3e0215ee,00000000,00000000,00000000,00000000,3eeb9926,3f3ca3e3,3eaaf8d0,00000000,00000000,00000000,00000000,00000000,00000000,3f6f7b44,00000000,00000000,3f279265,00000000,00000000,3dd57cf0,3f393f00,00000000,3f9e2013,00000000,00000000,400b756b,3fadffd4,3f780001,3e950c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f328f,00000000,00000000,3fbd3ba3,3f1cb9f1,3f7b37a0,00000000,00000000,00000000,00000000,3f711dd7,3eeeaec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1f551,00000000,402239a2,3ea86713,3f6c3113

# LAYER_2_PRE_ACTIVATION - 256 values
bf577c61,bdd90813,4003ec31,40b29ef3,be99b086,be253085,3ec7ed45,400acd13,c0138d2a,be747633,c03f0f74,3e9a5c6f,4022d430,be132068,c14769b3,bd2a5962,bd883016,3fc8d9fa,bf4bfb80,4087ff84,c012bac0,4092e4df,bf10238c,3f952cf2,bd1b94ab,40e2e24a,bdadd0fe,bea58039,c089f9d6,409c9593,bed6f242,c03d9cdd,bef98861,404fb3a3,4021568c,3fca0e47,41135b8b,bd8175f2,be32f2bc,bed2b763,bfee7638,bdefce18,be50b7ba,bddd71f8,40120c6c,408eec13,4035fd02,bf8f2864,be2c2241,3ec56d2a,be02511a,be03b3dd,c00bb4a3,bdb6ef83,bfa5a18f,c0830fe2,3f9e75eb,4024363c,be509e8c,bfc2131e,40932622,4013a406,bccdce9c,bfc608ee,c030ae08,bcf48325,40595495,bfcb14a4,40995038,be036711,c000f992,be2f3c40,bdfaa126,bb85cf00,3fbe7ee4,3e69bb88,c08dee57,c05af9af,401a1097,bd0ae360,bfc42b3f,3fbf52ef,be9a9988,400e9b07,bdc6a355,3f73f2e0,bd26186c,bedd3128,bcfd45e6,c03451a1,bffb15ae,bfbeb375,bd8a479e,bea7105c,bf934508,bdd6eda0,bda2164c,be0e7124,bd5cc2e4,bddff6c0,be503761,c0ff67fd,4046423f,3f8276aa,409017ad,c091fade,402a15cc,c028ca9f,bdd5db81,40096672,3fbd13db,be2ce7c9,bd12dc75,bcfa462d,bd4101e6,c01c9b57,bf9f3a83,be49a44e,bdec5144,be0eae37,4086b33a,bd6287df,bf7b86e6,41155e00,3f601695,41071164,c00db469,c0f17c73,bcf17f9e,bfee1fb2,c10746cb,40700d5b,bef7d605,40109770,bdc73b51,c0b7a610,c0ba75c8,3faf028d,c0d4aaaf,c0681653,bd05b81a,be37b4ac,bd6e944e,c02da50c,bd1158b0,40966140,bcef4672,40165601,bf67eb3e,bf9c0dab,bffdfdab,410f8ceb,bf4c4884,c0a73e5d,be23a8f0,3f276a04,40aa92ba,c043b8d4,4084af7a,bfd3e142,bf929a3f,c01b8003,c02f5c65,bdce9530,c055ee0a,c0067fb1,3ece4bfe,bf46f860,be18edb1,bde07d34,3fc99526,3ecffec0,bdb55508,4026e247,c0ed4586,be8c3330,408b801c,c04be70f,3d2e0a88,4005f482,c03b21c7,be41a9b6,3fc74c75,bd94ca72,40385d76,4020b031,bd2289c2,4043985f,3f4fd9e9,3fa3827f,bdf84a18,bd6e200c,bfe3207a,40746028,bdcff32e,c00c3980,bfbdd963,3eac5a8a,c0394839,bd3a1a78,be3683b0,bfeecff8,4076a766,40252366,bf7305ea,3e05f750,4022e432,bd49ad8c,bdf2dce4,bcd79923,be84348a,be9b8b60,3ec29b80,3e99d878,befc43b0,bd10d262,3f5de086,be070385,3f27eb1f,bd3ee121,403a499e,bdbba757,3fefc996,4016169e,3f5e4da4,bd24d44d,bfcea0e6,bf892589,bd5ade16,3f2fea66,bfbc33af,c0441222,bd96c223,be8a699b,bd2d1c53,bf55300f,bf7689b9,bd002634,c031e3ac,40c94d0e,be271ac2,c0a90af3,4030dd05,c005787d,bdea64c2,be1666dc,bd3aec3c,3fe823a2,3ff8b720,be51af87,3fe0daee,be9d6b89,bfa0125d,bd533595,3e196dae,c01d43b4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4003ec31,40b29ef3,00000000,00000000,3ec7ed45,400acd13,00000000,00000000,00000000,3e9a5c6f,4022d430,00000000,00000000,00000000,00000000,3fc8d9fa,00000000,4087ff84,00000000,4092e4df,00000000,3f952cf2,00000000,40e2e24a,00000000,00000000,00000000,409c9593,00000000,00000000,00000000,404fb3a3,4021568c,3fca0e47,41135b8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40120c6c,408eec13,4035fd02,00000000,00000000,3ec56d2a,00000000,00000000,00000000,00000000,00000000,00000000,3f9e75eb,4024363c,00000000,00000000,40932622,4013a406,00000000,00000000,00000000,00000000,40595495,00000000,40995038,00000000,00000000,00000000,00000000,00000000,3fbe7ee4,3e69bb88,00000000,00000000,401a1097,00000000,00000000,3fbf52ef,00000000,400e9b07,00000000,3f73f2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4046423f,3f8276aa,409017ad,00000000,402a15cc,00000000,00000000,40096672,3fbd13db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086b33a,00000000,00000000,41155e00,3f601695,41071164,00000000,00000000,00000000,00000000,00000000,40700d5b,00000000,40109770,00000000,00000000,00000000,3faf028d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40966140,00000000,40165601,00000000,00000000,00000000,410f8ceb,00000000,00000000,00000000,3f276a04,40aa92ba,00000000,4084af7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece4bfe,00000000,00000000,00000000,3fc99526,3ecffec0,00000000,4026e247,00000000,00000000,408b801c,00000000,3d2e0a88,4005f482,00000000,00000000,3fc74c75,00000000,40385d76,4020b031,00000000,4043985f,3f4fd9e9,3fa3827f,00000000,00000000,00000000,40746028,00000000,00000000,00000000,3eac5a8a,00000000,00000000,00000000,00000000,4076a766,40252366,00000000,3e05f750,4022e432,00000000,00000000,00000000,00000000,00000000,3ec29b80,3e99d878,00000000,00000000,3f5de086,00000000,3f27eb1f,00000000,403a499e,00000000,3fefc996,4016169e,3f5e4da4,00000000,00000000,00000000,00000000,3f2fea66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c94d0e,00000000,00000000,4030dd05,00000000,00000000,00000000,00000000,3fe823a2,3ff8b720,00000000,3fe0daee,00000000,00000000,00000000,3e196dae,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40bab8ee,4103efa6,40d1de01,bee62eb0,3fd41f56,4043c9e1,be057fcd,be45466e,bd97a48f,41676f85,befbb45b,c0137b5a,bdc79809,bf5fcf9e,416d99fb,c05607de,be3ab904,bf023458,bf7b2876,4104bb05,bd8cccf7,bd9a3878,3fb1e36c,bd930147,bd7a7801,4194382c,412dc790,be8bf375,40bafa6b,bf19fa1c,be8eb22c,be75bb22,bdcc9859,bdce12f8,bda69cdb,c1bdb3d9,bdd0b6f5,4116ac84,bd5d9da1,befaa2e7,bea97032,be98e347,bda0d232,be92ed06,bfa71a41,bdb38ea6,c1474a43,41a2a481,c0c54075,40ac0a49,bf895280,412df47f,be9f430b,40d94a8d,bee83b51,bedd82d1,bdac0f82,4154bed8,40d576f3,c0767896,c0816d79,3ed6c304,bd832547,c10bdd4c,c1a4617e,be2ecaf8,bfce4d93,c04f80cd,41335ef4,c012a65a,bf1e8a1b,bdc042aa,bee990a0,c0e69623,4077baf9,bf3919c0,bd9b9141,bd9e6a0f,bf8e7a42,416dbb68,bdaf0635,40342b62,40dd2cc6,bf1d8014,c13cd5f2,4087cadc,bef5ef00,40f7460a,bea03633,c085c88e,bcd43542,416a6806,c03f0f6c,417e9525,3f8fc101,413db5bd,be11d5f3,41395724,c00a930a,bf00d253,bea9d8c0,3d813650,c1fc80df,c0635e53,c1276adf,41435ed9,4096691d,3fb7f414,bfbbc447,bec73a59,bded5d37,c06d1848,c027fc1c,3f3b421c,412f9382,be08fab3,beacc1cc,c0351c4d,bda9cb27,3fa1a3e0,41552b3c,41043005,bec3622b,40b86794,bdcc6244,3f06799c,beea2d5c,be60ad41,40dd37a1,bdc3e135,be4e46f1,40569280,3fb1fa0d,be57a391,bf9b5def,bda094f2,407f46b0,c011287a,be67efd6,bdcabe0d,be18c0b6,4151b9d4,bd8d25fd,bdaa2fda,bde1739c,c11eed5a,bfa8434f,bf22583b,4106a09b,bf7d53da,bf3ce8e9,c1bb7f29,4102bb77,409b33b5,c061a6b9,412ac7d2,c1a6b344,bf3e9833,c08ee974,bf98e51a,41a4c485,419916e6,bdc9ecc1,bd99c7d0,bde3a350,bf09b98e,bdc51d9d,bdf52e66,3f6d32e8,bdbe7e6e,c09c59fb,c0404c29,4168b19a,c0307b0b,411f8890,be0d2203,bde1935d,c01cb1df,3f0ad79e,c0b69be1,c0197cad,400a8861,40f39fa5,40e28b97,402ac487,4039f62b,40aed623,40c8952e,4155e84d,401ca1a5,c0882c37,4177a249,bdcabbb9,beab43ff,bfc1f4fb,be6b9a7b,bebc8115,40d9a23f,c1057adb,c1d9e3c8,be7dd0d7,41782842,be84ed1d,bd75de17,bdbb2d02,c11483c7,3e862ac4,beccb805,40dffdba,c0206249,40dd277d,c08e83a6,406353f2,be843314,bde5fdaf,bec94c0c,bf6e0dd5,bd211ffb,40d9e29d,4025d7cd,40e2934f,bf841c50,4182d7ce,bf263247,bed556d6,416ca664,3dd31f90,c14007dd,bf273019,bead6001,bfa85c2a,c08548d4,41416bb2,bf1830fc,bf46d7e8,bef5dea3,bef3082c,bdadeb55,bddc953b,40329e2a,4120826b,41409ff4,c01281e9,bd847b98,c0b90b57,41599950,be93d8c7,bfb7e48c,c16b07c1,be3b86c1,bdceb0f1,410f8128,be2f3c81,c02c2fed,3f9e45db,417e3be9

# LAYER_3_POST_ACTIVATION - 256 values
