# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf571e7c,bfa01b50,3da25fb0,c01b9fda,3da5b9b5,3f9763ab,3af61a21,3ef5c28f,3e5f3b64,3edf3b64,bf3eae72,bf7301dc,3da23427,bf26dca5,3da58b6c,3f6cf6e2,3af61a18,3eec6e52,3e5d77d2,3ed839f1,3f2acfc4,3ea10a3e,3f7f3221,bf4225aa,3f7f298c,3ec1bda7,3f7fffe2,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f3a88,3f03877c,3ed5e9d7,3f1030a6,3f135af2,3edcfa8c,3ef8f631,3ee53907,3ed4fbac

# JACOBIAN - 9 x 10
3badf776,3b72e7dc,bb09a814,bb533cb4,ba933106,bb536846,b90d9ff8,3f4c8810,3e9e5c19,3ef8c9e2
00000000,00000000,00000000,00000000,00000000,00000000,3f450fc8,3f883f8f,00000000,3f802eae,00000000,00000000,3e06ca8e,3fc8fde9,3ee43ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545617,00000000,00000000,00000000,00000000,3f1e9c76,00000000,00000000,00000000,00000000,00000000,3e8f812d,00000000,00000000,3fa0ba9f,3f69e431,00000000,3f0d0aa8,3f81a996,00000000,00000000,00000000,3f0610a4,00000000,3eba7db0,3fba873c,3ee823e0,00000000,00000000,3f83b841,00000000,00000000,00000000,00000000,00000000,3ed79f24,3f910d99,00000000,00000000,00000000,00000000,3f4d84dc,00000000,3eb97ce9,3cf595f8,00000000,3e44f202,00000000,3ff00618,00000000,00000000,00000000,00000000,3daf938c,00000000,00000000,00000000,00000000,00000000,00000000,3e9339a3,00000000,00000000,3f3ff0de,00000000,00000000,00000000,00000000,3d314270,00000000,00000000,00000000,00000000,00000000,00000000,3e10d700,3ef95e6c,00000000,00000000,00000000,00000000,00000000,3f16eb13,00000000,00000000,00000000,3d4e21f8,00000000,00000000,00000000,00000000,3e84a15e,3d1a0050,3f2ad13c,00000000,3f70c64a,00000000,00000000,3e71f01c,00000000,00000000,3f2ac487,00000000,00000000,00000000,3f5a3afe,3f0a01ca,00000000,00000000,00000000,00000000,00000000,3ee05137,00000000,3f43c1df,00000000,00000000,00000000,3cba6368,00000000,00000000,00000000,3f11f285,3e538322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9fae8,00000000,3f0480af,3ea0c054,3d895afc,3ea7d976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08358f,00000000,00000000,00000000,00000000,00000000,00000000,3f13f058,3f4cde76,3ec0c090,3e9532be,3e5b42be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4c47,00000000,3eac6c7c,00000000,00000000,3f31a8dc,3f82cc98,3ee37cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e216032,3e4b11ac,3eba62c4,3e713462,00000000,3f439158,00000000,3d6cdce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b08f4,00000000,00000000,3f40fbe3,00000000,00000000,3eac0216,00000000,00000000,3efdf960,00000000,3eaccd6b,00000000,00000000,00000000,3e0328c8,00000000,3f781e5c,00000000,00000000,3da8269c,00000000,3ec5f2e2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2adc0,be45c70a,bff8cc82,3f599d64,bd6cd860,bf9fd89c,c08bb157,c06c8e71,bfb5ab86,bfe83538,bf32e124,c05bb72f,3e5aaeb6,4022f89f,c0717bd0,bf7fb9e9,bf68d878,bf59f434,bc8cc997,3e955729,3f80c026,c019763a,bc82eca8,bf5c48de,3fbfc234,bef88746,bf4b35ac,bf64ab9a,be07d9c4,3e9f721d,3ea63f2a,3fe9a042,3e508178,bc8f649a,bc8120c5,bf83549b,3f2bbe9e,bd9cdc09,bc390128,c016b767,bc39b9aa,be474d8a,3f1bf4fa,4073ad20,3faa3c8e,bfd364e8,3ebcdad4,3ec6f46e,c038d9fc,c03fe355,bda9f21b,bf2e66a0,bf00c99c,3f96ce54,3ffbde3f,3f4c1577,bc6ecab2,be888940,bff2bb5d,beb66e38,407bec50,c0992a37,3fb0fa08,40170913,401ac7fe,c0205ace,c0a2f3fe,4046d285,bec98f5d,bd5a3bc1,bc661bba,be540aa0,bc912a42,bfaf83fb,bec28661,be80dfe8,bd8d7e52,3f974ecc,bfc0516d,3fb2a9c0,402a1144,bd6a0730,bc948c5c,3ffba0d5,3eef3321,bd91b155,bcb90908,bed41346,bfe0674a,3ffe3321,3f8d6016,bf214b20,c0024d22,3ee151ad,3f7b1db4,3f53831e,bed29172,bf5a021c,c03356cb,3e8ca47c,3fb9b3ca,3f91e3ce,bcda65b7,3f488c6e,bff36338,3ef5d4d2,bdc2913f,c09a0544,bc615804,3e9d83fe,bfaa00d9,3f209476,c08750bc,bfbcbcca,bfc5fb01,3febf06c,3fa68a2c,bf78ed80,bdf6d748,bfe8d053,bd032512,40194242,404d1b0e,3f43fdf9,bec152e0,3fb227fe,3fba4122,3f078a56,3fa21106,bfaaab48,bf6b7b1b,be6d8980,bcb74315,bd8199d0,bf5e4d44,c06ad35a,c0598d8e,bcc5c397,3fd39f52,c0108deb,c000985e,bcb0b08a,be23580d,bb978fea,bc6dab7c,3fa2a718,be89fcd8,3f0c0b26,bf997398,c0129adb,3fc18ace,bd6d3ca0,3fa1341b,bd7f747a,3e0995a6,bfd8c1cf,bfd74a92,c05a808c,bce8c44a,bf74ee78,be14687c,bec97c7e,bdf0f050,bf639655,bfc6fad2,bdf8da40,bf5b9751,bc97d4e2,bfbd2cff,c055332d,3f160753,bcb0af04,3e9af2c3,be2ff611,3fc7154a,3fd78804,bf6dc67a,3fcc4d4d,3fccb229,3ed72a45,3fba33de,c028f766,3f17d0ac,bfe28bc1,3d553448,3f750e4b,3eaf760e,bfccb796,bec56744,bc8c97a6,3f7af6b7,bc8222e0,bf10787c,bca3dcee,c0187300,bcacf3b9,c0089b77,c02f6aaa,be4564da,3f05996a,be8b7b4c,3e30f7b4,bd353f58,bf87d675,3e52db62,beef95f3,c01c0ba9,3e80d296,3faf55dc,bddc4ac3,bc7d2c53,3fbd09e9,bf96e600,bd487e52,bf4cfa52,bf008043,bcab35b5,3e5ff662,bf908bc3,c088269a,40084d04,3f5ece7c,3fa2e10c,bf3e19ef,bcbac82e,3fa9985d,bcb2315e,bd139ce0,bdc5c588,be403592,bd5b7610,3f37a92d,c00c3f83,bf12fbd4,40674db2,3ddfc8a8,bf4ce7c7,bd6d2f38,bfc674f8,3f0cafac,bfe0ce3c,bea8a19a,3f119051,bd8234c1,c01bf537,bf37ea56,bc8a62b7,bd260386,bfbfea9c,bf87709c,bfcdbc96,3fbd6442,bc90251d,40375686,3facd37a,402b5a36

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f599d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5aaeb6,4022f89f,00000000,00000000,00000000,00000000,00000000,3e955729,3f80c026,00000000,00000000,00000000,3fbfc234,00000000,00000000,00000000,00000000,3e9f721d,3ea63f2a,3fe9a042,3e508178,00000000,00000000,00000000,3f2bbe9e,00000000,00000000,00000000,00000000,00000000,3f1bf4fa,4073ad20,3faa3c8e,00000000,3ebcdad4,3ec6f46e,00000000,00000000,00000000,00000000,00000000,3f96ce54,3ffbde3f,3f4c1577,00000000,00000000,00000000,00000000,407bec50,00000000,3fb0fa08,40170913,401ac7fe,00000000,00000000,4046d285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f974ecc,00000000,3fb2a9c0,402a1144,00000000,00000000,3ffba0d5,3eef3321,00000000,00000000,00000000,00000000,3ffe3321,3f8d6016,00000000,00000000,3ee151ad,3f7b1db4,3f53831e,00000000,00000000,00000000,3e8ca47c,3fb9b3ca,3f91e3ce,00000000,3f488c6e,00000000,3ef5d4d2,00000000,00000000,00000000,3e9d83fe,00000000,3f209476,00000000,00000000,00000000,3febf06c,3fa68a2c,00000000,00000000,00000000,00000000,40194242,404d1b0e,3f43fdf9,00000000,3fb227fe,3fba4122,3f078a56,3fa21106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd39f52,00000000,00000000,00000000,00000000,00000000,00000000,3fa2a718,00000000,3f0c0b26,00000000,00000000,3fc18ace,00000000,3fa1341b,00000000,3e0995a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f160753,00000000,3e9af2c3,00000000,3fc7154a,3fd78804,00000000,3fcc4d4d,3fccb229,3ed72a45,3fba33de,00000000,3f17d0ac,00000000,3d553448,3f750e4b,3eaf760e,00000000,00000000,00000000,3f7af6b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05996a,00000000,3e30f7b4,00000000,00000000,3e52db62,00000000,00000000,3e80d296,3faf55dc,00000000,00000000,3fbd09e9,00000000,00000000,00000000,00000000,00000000,3e5ff662,00000000,00000000,40084d04,3f5ece7c,3fa2e10c,00000000,00000000,3fa9985d,00000000,00000000,00000000,00000000,00000000,3f37a92d,00000000,00000000,40674db2,3ddfc8a8,00000000,00000000,00000000,3f0cafac,00000000,00000000,3f119051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd6442,00000000,40375686,3facd37a,402b5a36

# LAYER_2_PRE_ACTIVATION - 256 values
bf875e7a,be08e712,bfe3e3b0,4082c22d,be9c8870,be322ae0,bf78c7f1,400f24f0,c03789bb,be86979a,4076b443,3ddca170,4056b025,3f9c6368,c181925b,bd3ef954,bd8e5375,bfd4ce9d,c080003a,408663c9,bf484722,403fabec,bfba239c,c04985e8,bd1e0ed9,40ff607f,bdc1764e,beb800fc,c08e08ae,40ae2f2a,bf375f52,c062b1a5,3e8db378,3f8398ca,3f98ac2a,be13633a,4126a543,bd8b4b33,be40de31,bee3f4ab,3f953878,be02b8a6,be5f2da3,bdf17966,4019ff62,407641e7,3ffb9369,3f6a520c,be392ac6,bfd487cf,be188d08,be090150,3f2646cb,bdc08569,bf5f53df,c0070bb3,3f06884f,4009ae44,be56c955,c0eaadbe,3f61fdea,3f33388a,bcbc95ee,c0170d22,c05da94c,bd2475ec,40278137,c01304ae,409d10af,be0cc786,bee7c686,bef80120,be063a3a,3ff1cc2f,4021670a,3faab6a4,c0b1b486,c0069728,bfb6501a,bd08e2c0,c04fcd5a,bf0a3b58,3caa7a80,405756ca,bde2093e,3f86eafc,bd0eefcf,c033df2e,bd0ba37e,c0279583,c08574b0,c0162c03,bd7222c5,bec1751d,409042e0,bdd9ae48,3e97a776,be1cf6fc,bd613c4c,40315ffa,be474d98,c100f37c,4030d8e8,c04d72aa,401e7a26,c10db064,3c8020c0,c00e8dbf,bdd9baca,40097db8,3f2b1bfa,be401a80,bd0e203b,bd16ecde,bd36d2da,bfe5e18d,c0b09812,be63e990,be1d2c60,be32f71a,40179921,bd816dfe,c081bd78,412489cb,3fed6c5d,41182a96,bff71588,c1014974,bd1bcf73,3ecfadf4,c0fe564c,404f2e61,3f377d17,4016242a,bdd3ac24,c0d54ca7,3ea64e60,bfdf7f44,c0c9e9fc,c01e8ca7,bd2bde28,be3c9966,bd621b87,c011df4b,bf09e6f4,4090e48d,bcdf8e25,40493422,3fcc6af7,beede850,c0774e28,411ab4c8,4034e988,c092dc8e,be25c98c,3fff64f6,40b1435f,be42e2c0,40a75992,4017d402,3fb4fff0,c0c3d314,bfaaf3d9,bdccf19b,c0a32c80,c01324f1,3f38e40a,beff97b8,be2b35b9,bddb8f12,40424475,3a3c3e00,bdc20716,3fd51a8c,c0a14b12,be9ed9d7,406a7a66,c05a1adb,3e32d018,4015105b,c003cbff,be475f68,3e6f3fc0,bdb3261c,401d30ef,bfbe6cbc,bd52a62e,3f5e2946,bf120254,3e7526b8,be036252,bd52b225,bf0e5c24,401799a4,bdc7c38f,c00c7b6f,c04c0a6d,c0895d15,bfb9ff57,bd45c96c,be66e00f,3f902c1a,40a57f5d,3fa41c7a,bf64d53c,be173350,404d8416,bd57b5fe,be143a87,bcfc9353,be7e0f54,bf0ff065,3f9ea1b7,beab0edc,bff1bb0e,bd22a6e9,4081d8c7,be21cc98,c015e626,bd194e3f,3d0e7680,bdc00f0a,3f54c098,406bbc99,c0342072,bd33ecc2,3e971c40,3f2af7f0,bd33d172,3f983e34,400592ff,bd1b2380,bd8711e5,bf51bd2a,bd45b6ff,c00eee01,3f9eaa96,bce2aeb2,bff94693,40d0b9be,be376cac,c093cb30,40379a19,4001abc8,bdec4940,be219565,bd228452,3ee567d8,3fc01838,be735284,3ec400f5,be6d7486,3f35caec,bd3c9276,3e67bb7c,402fa783

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082c22d,00000000,00000000,00000000,400f24f0,00000000,00000000,4076b443,3ddca170,4056b025,3f9c6368,00000000,00000000,00000000,00000000,00000000,408663c9,00000000,403fabec,00000000,00000000,00000000,40ff607f,00000000,00000000,00000000,40ae2f2a,00000000,00000000,3e8db378,3f8398ca,3f98ac2a,00000000,4126a543,00000000,00000000,00000000,3f953878,00000000,00000000,00000000,4019ff62,407641e7,3ffb9369,3f6a520c,00000000,00000000,00000000,00000000,3f2646cb,00000000,00000000,00000000,3f06884f,4009ae44,00000000,00000000,3f61fdea,3f33388a,00000000,00000000,00000000,00000000,40278137,00000000,409d10af,00000000,00000000,00000000,00000000,3ff1cc2f,4021670a,3faab6a4,00000000,00000000,00000000,00000000,00000000,00000000,3caa7a80,405756ca,00000000,3f86eafc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409042e0,00000000,3e97a776,00000000,00000000,40315ffa,00000000,00000000,4030d8e8,00000000,401e7a26,00000000,3c8020c0,00000000,00000000,40097db8,3f2b1bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40179921,00000000,00000000,412489cb,3fed6c5d,41182a96,00000000,00000000,00000000,3ecfadf4,00000000,404f2e61,3f377d17,4016242a,00000000,00000000,3ea64e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090e48d,00000000,40493422,3fcc6af7,00000000,00000000,411ab4c8,4034e988,00000000,00000000,3fff64f6,40b1435f,00000000,40a75992,4017d402,3fb4fff0,00000000,00000000,00000000,00000000,00000000,3f38e40a,00000000,00000000,00000000,40424475,3a3c3e00,00000000,3fd51a8c,00000000,00000000,406a7a66,00000000,3e32d018,4015105b,00000000,00000000,3e6f3fc0,00000000,401d30ef,00000000,00000000,3f5e2946,00000000,3e7526b8,00000000,00000000,00000000,401799a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f902c1a,40a57f5d,3fa41c7a,00000000,00000000,404d8416,00000000,00000000,00000000,00000000,00000000,3f9ea1b7,00000000,00000000,00000000,4081d8c7,00000000,00000000,00000000,3d0e7680,00000000,3f54c098,406bbc99,00000000,00000000,3e971c40,3f2af7f0,00000000,3f983e34,400592ff,00000000,00000000,00000000,00000000,00000000,3f9eaa96,00000000,00000000,40d0b9be,00000000,00000000,40379a19,4001abc8,00000000,00000000,00000000,3ee567d8,3fc01838,00000000,3ec400f5,00000000,3f35caec,00000000,3e67bb7c,402fa783

# LAYER_3_PRE_ACTIVATION - 256 values
4109b7cd,407200c2,41360b4a,bef1b889,c0cb687e,3fb983d2,be043c52,be3f353b,bd817508,4174554d,bedc97fc,c018275c,bdc3bb18,bf6279e7,41674e7e,409baf90,be5c21e4,befac79e,c0311c57,41348c02,bd6b25ad,bda56eb4,4061e478,bd9b28dc,bda8bd1f,41aa07c8,411cc1c9,be6a6082,40cc0ffb,bf113e83,be8aa026,be847c70,bdd6a98b,bde56397,bd9b15a8,c1cfb2de,bde7faa6,40b41769,bd5b9a46,befaf1a3,beb0a082,be958896,bdafe1ee,be9d6172,c02d7b41,bdb1fdda,c15d3699,41976866,bf100548,40c281c6,3f2b0f70,41430fdc,be9a88db,40a35139,bef15f19,bedbf07e,bd8a9ee8,41753506,40d616a2,c0fc9dca,c11d1ba8,bed1f38c,bdae9223,3f173ad4,c19bdb4e,be2feeb4,bfe01c68,c1039082,40652045,c0b58ffe,bf1ef458,bdbd4f0d,bee039d3,401bf2b7,4036030b,c04c6181,bd60a92f,bda5b212,bf94fedf,4181cbda,bda44516,c062e3d0,41410456,bd0b2880,c17f44d4,be9f1818,bef55494,41229414,be97b76d,bd81a580,bd4e8456,416130c2,bfe425fe,419dc616,c0b55538,415f3472,be1066c0,4156c9ff,400e297b,bf00f02b,bf6110e0,bfd992a8,c19a0e54,bfbf4bdc,c11b1bfd,4171a3fc,40939117,c00c3b8a,bfc77636,beba458b,be021d1f,40b77b9a,c04a8bdc,bea33f18,4125b232,be136c50,beb28fe7,c0915f9c,bd8cd9b4,3fb60fe6,419170b8,410520e9,bebab9e2,402f5962,bdd38749,c07b2978,bee56312,be57c2d4,3fef60d0,bdba79df,be56574f,3f84c661,3f84d77f,be5e3dc5,40828a4f,bdaaac91,40d7d4a8,3fdb1a04,be713856,bdbefbf2,be1ea289,403127c3,bd946062,bdb23d28,bdf6d033,c1405bf3,bf9c7ad0,bf1dda8e,415f6894,bf837324,bf2e9550,c1a70ecc,4143adf6,40d25e73,c06f2c23,411bc7c0,c1b48a00,40886882,bfddc7b5,bf9b6117,419a2156,41740413,bdd11988,bdb9669a,bd8e5bf4,bf0f3c02,bddcc700,bdee1bdc,3fe80116,bdad7766,c0b8ba1e,c0618b32,41401e46,3f653230,4140385f,be10e198,bdeb3aa8,bf1a3080,3f236fdc,c0b9594a,bf54c26c,40223667,407412ee,40c3bb79,4004b11b,c01a09d2,bf78b4ae,40824aa9,417fc4dc,4103c172,c051e44b,41817f31,bdbd5ff5,bea81fca,bfb9b160,be5eff97,bed32c2f,4114c246,c1009b70,c19ee49c,be81d7c9,4182afb0,be808024,bda7c59a,bdc9e254,c121f63d,4056756b,bee77598,410089fc,bfde7818,41200ff1,3f380c3e,40a69fac,be785f51,bdc7c208,bebf708a,bf66ec65,bd70a5df,3f52a6f8,3fa8cfba,3fb54184,bf1e02e8,414f5cde,bf1efc99,bed5dd21,413a6768,3fd2551b,c0e88d0e,bf259f7e,bebc2794,bfa35884,3f723282,4140d254,bf33bbc0,bf32487c,befc472c,beed18ce,bd69b85f,bdea00db,40c067d8,41458e9b,4172e5a2,bec34ab8,bd76d528,3f1d5898,412eed9a,be9b6588,c04baff2,c08c3117,be4771da,bde531ac,40e0950c,be573fe2,c026d3e4,3fcb3d8b,416c27d6

# LAYER_3_POST_ACTIVATION - 256 values
