# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6ed6,bf894de4,3a824b4f,c0192122,39a0c783,3fa8fe78,bda086df,3ef5c28f,3e5f3b64,3edf3b64,bf42d5f8,bf60e4a2,3a824b4e,bf2e4d48,39a0c783,3f780208,bda05cce,3eec6e52,3e5d77d2,3ed839f1,3f260ea7,3ef49d62,3f7ffff8,bf3b7f0c,3f7fffff,3e7dde37,3f7f36c9,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f097e,3f033ebc,3ed526fa,3f0b63c4,3f0f9974,3ee586c1,3f05a58a,3efae866,3ee3acac

# JACOBIAN - 9 x 10
3c2353c6,bbd0a6aa,3b199cb4,babdd27a,bac7e19c,bb2da72f,388ec1e0,3f48cea6,3e9b7d45,3ef47838
00000000,00000000,00000000,3f56855c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e166db1,401e3687,00000000,00000000,00000000,00000000,00000000,3e1fe650,3f753efb,00000000,00000000,00000000,3fb1e7e6,00000000,00000000,00000000,00000000,3f222225,3f0cc96a,3fee0eb9,3ead6ae4,00000000,00000000,00000000,3f66eeb4,00000000,00000000,00000000,00000000,00000000,3f3ab322,4074c9a2,3fac9742,00000000,3ea02230,3f0014ce,00000000,00000000,00000000,00000000,00000000,3f9fb557,3ff7335f,3f52631a,00000000,00000000,00000000,00000000,4080d231,00000000,3f8dd0c3,4017bd42,4011f8f9,00000000,00000000,404b65b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84d35e,00000000,3fc26496,4025ae6c,00000000,00000000,4000fda2,3f01acfa,00000000,00000000,00000000,00000000,3ffa328b,3f79981d,00000000,00000000,3eb0bf0b,3f5bdbd5,3f5d8f7d,00000000,00000000,00000000,3c755fc0,3fbcc82e,3f82f4a0,00000000,3f571922,00000000,3e9848bb,00000000,00000000,00000000,3e71e054,00000000,3eba3fbc,00000000,00000000,00000000,3fe5e2ad,3f9901bd,00000000,00000000,00000000,00000000,401a8500,40501ea2,3f79f50e,00000000,3fb5bed7,3fb7658b,3f2744bc,3f92c884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5263a,00000000,00000000,00000000,00000000,00000000,00000000,3f5b85d6,00000000,3f3027d3,00000000,00000000,3fb7ccf6,3b6d4000,3f8e926d,00000000,3dafaf50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24e9fc,00000000,3ec8958c,00000000,3fc9e687,3fd52dec,00000000,3fbc20b0,3fbc2b95,3ebf5d24,3fa0faac,00000000,3f0431ca,00000000,00000000,3f7adb60,3dc05dd4,00000000,00000000,00000000,3f76b847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c271100,3eeb500a,00000000,3eb9ce99,00000000,00000000,3e1edc9c,00000000,00000000,3ef5b9a7,3fa610ec,00000000,00000000,3fb18ae1,00000000,00000000,00000000,00000000,00000000,3dca698c,00000000,00000000,40114920,3f5078fe,3fb537bc,00000000,00000000,3fc3640c,00000000,00000000,00000000,00000000,00000000,3f2b8e16,00000000,00000000,40708a61,3d943a30,00000000,3c551a80,00000000,3f300942,00000000,00000000,3f002b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4ad9d,00000000,4037ccd8,3fc56703,40263e1b

# LAYER_2_PRE_ACTIVATION - 256 values
bf86b252,be0cc312,c0010cc5,406c3d32,be9dbe90,be30384d,bf48b5f9,400ea04c,c0337821,be8529ab,4089daa0,be4c6fbc,40564418,3fa10d5a,c182ac15,bd3f228c,bd89d914,bfef0884,c0802ca4,4089024e,becd6076,40319c7c,bf9295c1,c0566538,bd1881c1,40fbaa9e,bdc31f51,beb6ba58,c088110a,40abe0f3,3c01f800,c060151d,3ea24f06,3f217070,3f9a4f2e,3d0e80a8,4125f120,bd8cb4f7,be439edb,bee1b14d,3fb95d73,be01ea24,be5b33f0,bdf08600,40119afe,40777864,3ff9b141,3fa8881c,be378324,bfddcaf4,be1814b5,be08ed40,3f8c9dbb,bdbb0ab2,bf1e2ff9,c00201c4,3eea0a7b,3fd6c3a8,be548ea9,c0f58aca,3e942290,3ecc6fa6,bcc1938e,c01e2c71,c05f5b94,bd200962,4028b791,bfd0554e,409c27d4,be097625,bdc01910,bedfe600,be07b1a5,3feba2dc,4011236a,3fc30a38,c0a843a2,bfe7902d,bffce659,bd07b99f,c0566333,bf893d14,3e940bc1,4054a675,bde9b246,3f1d46d7,bd07c3ec,c04009b9,bd093f9c,c00c936c,c085c5ea,c0028d15,bd6cc2dc,bebed4b2,409f60f0,bdd86c82,3e9071a2,be1bb4d3,bd5cc800,403860b2,be441e12,c0fd8858,4032b490,c07078ea,4000e7f6,c10d4755,bdf21ab8,c00ff702,bdd80b57,3ff7a706,3f7d11e7,be3e1aa2,bd0c7024,bd13f993,bd311ae6,bfedfc47,c0b2b3db,be63572e,be1e8116,be3286b8,3fe3e7bb,bd80f132,c07bbe6f,41247cde,400543dd,41181606,c017876e,c1020764,bd21a458,3f08f671,c0ef1545,40569289,3efcb47b,4029ae10,bdd5dce7,c0cb6b88,3f356460,c0032820,c0c555ea,bffe4786,bd2d2a11,be384af8,bd5ff890,bfc91ab0,be69a7e0,408ed4ba,bcddd34c,404879fe,3fc3fc5c,3d8e2d40,c0750dea,411b522e,40371493,c08e5939,be21a150,3fc9bc7c,40aeefe6,bd35d040,40a031b1,40384538,3fc716d4,c0c9d598,bfb07794,bdced0cc,c0a3c48e,c009fd42,3f1a3fe6,bef70a44,be22b102,bdd5e06e,404576b6,bdfbde98,bdc271d4,3f49091e,c08bf430,be9dc92e,40557ab4,c04b0d2f,bcd7f160,3ff7569c,bfde4ba6,be4122c4,be6db130,bdb4efda,40241cf3,bfe10602,bd5276c0,3e20d9c6,bec00e52,3f0e17a4,be014002,bd4b7454,be4acbbc,3ffa0912,bdc6246e,c00a3f2c,c06946c0,c0942d52,bfb98c5f,bd4ee3da,be6a38c4,3f962c88,40a6156a,3fb4a607,bf45b1b5,bb919000,404adc7c,bd5649ae,be15a8ce,bcfe6dfa,be7b68f8,bec93c4c,3f8b052f,be9d7768,bfd10599,bd259612,407fed2b,be218cc8,c04e3ce7,bd1af00a,bd1e9f80,bdbe0015,3f51fd00,406704cc,c04ff537,bd2ff863,3ee8f818,3f957325,bd2dd734,3f96f248,4005587b,3c53a3c0,bd8a77f5,bf17eb2f,bd45fc2a,bfdd6282,3fd003a0,bcdcf827,bfc0c3e2,40c905a2,be3400b4,c095a22d,403454a6,4019a360,bdeddcb8,be207124,bd1df833,3edbcfc0,3fb108b5,be7064e8,bf357762,be061d8c,3f905738,bd39bc66,3f3ecd75,40452694

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406c3d32,00000000,00000000,00000000,400ea04c,00000000,00000000,4089daa0,00000000,40564418,3fa10d5a,00000000,00000000,00000000,00000000,00000000,4089024e,00000000,40319c7c,00000000,00000000,00000000,40fbaa9e,00000000,00000000,00000000,40abe0f3,3c01f800,00000000,3ea24f06,3f217070,3f9a4f2e,3d0e80a8,4125f120,00000000,00000000,00000000,3fb95d73,00000000,00000000,00000000,40119afe,40777864,3ff9b141,3fa8881c,00000000,00000000,00000000,00000000,3f8c9dbb,00000000,00000000,00000000,3eea0a7b,3fd6c3a8,00000000,00000000,3e942290,3ecc6fa6,00000000,00000000,00000000,00000000,4028b791,00000000,409c27d4,00000000,00000000,00000000,00000000,3feba2dc,4011236a,3fc30a38,00000000,00000000,00000000,00000000,00000000,00000000,3e940bc1,4054a675,00000000,3f1d46d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409f60f0,00000000,3e9071a2,00000000,00000000,403860b2,00000000,00000000,4032b490,00000000,4000e7f6,00000000,00000000,00000000,00000000,3ff7a706,3f7d11e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3e7bb,00000000,00000000,41247cde,400543dd,41181606,00000000,00000000,00000000,3f08f671,00000000,40569289,3efcb47b,4029ae10,00000000,00000000,3f356460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed4ba,00000000,404879fe,3fc3fc5c,3d8e2d40,00000000,411b522e,40371493,00000000,00000000,3fc9bc7c,40aeefe6,00000000,40a031b1,40384538,3fc716d4,00000000,00000000,00000000,00000000,00000000,3f1a3fe6,00000000,00000000,00000000,404576b6,00000000,00000000,3f49091e,00000000,00000000,40557ab4,00000000,00000000,3ff7569c,00000000,00000000,00000000,00000000,40241cf3,00000000,00000000,3e20d9c6,00000000,3f0e17a4,00000000,00000000,00000000,3ffa0912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f962c88,40a6156a,3fb4a607,00000000,00000000,404adc7c,00000000,00000000,00000000,00000000,00000000,3f8b052f,00000000,00000000,00000000,407fed2b,00000000,00000000,00000000,00000000,00000000,3f51fd00,406704cc,00000000,00000000,3ee8f818,3f957325,00000000,3f96f248,4005587b,3c53a3c0,00000000,00000000,00000000,00000000,3fd003a0,00000000,00000000,40c905a2,00000000,00000000,403454a6,4019a360,00000000,00000000,00000000,3edbcfc0,3fb108b5,00000000,00000000,00000000,3f905738,00000000,3f3ecd75,40452694

# LAYER_3_PRE_ACTIVATION - 256 values
410a7fa5,4026a292,414168fc,beee8466,c0e865b0,3f894d6c,be030501,be3d6278,bd815426,41768572,bedd9d76,c0193ffc,bdbe00e8,bf61100c,415b7af8,40949cec,be6124a4,bef6d9c8,c027b3cd,4130984e,bd65aadf,bda22e6b,4064a20a,bd98520e,bdaa7154,41a77c32,411c67fc,be67522d,40bf6148,bf1391a4,be883602,be84099e,bdcdff4b,bde3fecd,bd98e434,c1be4da0,bde00fe4,4094f6be,bd6d9b3b,bef95b7a,beac72f1,be932c4c,bdae9ff6,be9d0fac,bfb9feca,bda881e6,c15ead36,4193076c,3ef46d80,40c8dc51,40281378,4141a047,be9948a0,4097c371,bef1988c,bed959d0,bd8a0992,41719d94,409485b8,c11e4bf0,c11c36f0,bf09c32a,bda956fe,4003e3a7,c19500a6,be3154a6,bfde99f3,c1210723,4012800c,c0b95601,bf1d077c,bdbe85dc,bedc178c,40846710,401d4cf3,c05634a9,bd6500a3,bda0d490,bf93a6fe,41832220,bda189ee,c08b0ad1,415344ce,3ff817a8,c18208c1,bf93e9cf,bef317dd,4130a26b,be96f5aa,3ea20a98,bd5de7f6,416469a7,bfea3354,419e2976,c0af4d6a,4162399c,be10efa7,41543fe6,40386a12,befe8260,bf679568,bfd7f41c,c188ec34,bf98cb12,c116a7f0,41731960,40953ac9,c05ae9ed,bfc69bca,beb81c32,be01cec1,40d50322,c0671948,bec1b0f0,412158b5,be1378fa,beb2095c,c076333d,bd8b3e5c,3fb0bf98,41935c83,410246f4,beb6c53a,401fc818,bdd34ac0,c097056a,bedfed08,be580087,3f7e84a4,bdbe7d3a,be5316a2,3e8d7b86,bb5de800,be5abdcc,408e22dc,bda86678,40ff1b13,401c99e3,be72efc5,bdbff404,be1f0d17,3f85b9b6,bd9488e8,bdaf70ee,bdf821fb,c1514f6f,bf9a4716,bf1c7f16,41741beb,bf82bb29,bf2b4f88,c1a7b015,414731b6,40fb5499,c06dea91,411c6f4b,c1b70c14,40a4dc0e,c0062572,bf99c074,41947b7e,41632e38,bdd419c0,bdba5b7b,bd854bb4,bf0e02b3,bdda2785,bde6d322,3fe0122e,bdab1cbe,c0adfc0b,c05ece40,413dfdf0,401323f1,413c6ebf,be10e3e3,bde85e3a,bded1460,3f01f58c,c0b7e32c,bf0834ec,401d1af0,4068e552,40b9161a,3fffbe3c,c05af3d0,bfbf0c35,408068ac,41801477,4110a7c8,c03670e2,417ead8b,bdb7fade,bea5933f,bfb692be,be5b8d09,bed118af,41121620,c0fc6d70,c1982320,be80c99e,41820070,be7a1862,bda8682c,bdc74d04,c11b69d5,406fe186,bee61bda,40fdde18,bf9cabca,41313260,400b8e33,40b1e0cf,be70d19a,bdbe51ee,beb807f1,bf66ed0b,bd61faff,bf28206f,3f8d3d58,3f55b248,bdcd40e0,41350877,bf1b9e91,bed33322,412d49e8,3fee64f8,c0dcef6c,bf24e72d,bebbd5e0,bfa14988,3f3a99dc,41392f3b,bf3594f8,bf146ed0,befaf5ec,bee9c9a8,bd511f51,bde986ed,40cd050f,4148ada1,41730012,bf53e940,bd6d01fb,3f8fdfd2,41267ce2,be990193,c093362e,c0a99af8,be48ba9a,bde10687,40cc2bc0,be55ac90,c024a38f,3fde74e9,41580448

# LAYER_3_POST_ACTIVATION - 256 values
