# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5ce8,bf891182,398123f1,c01917b7,b9e9ca3d,3fa928d6,bda121a2,3ef5c28f,3e5f3b64,3edf3b64,bf42ca56,bf60aad6,398123f1,bf2e68de,b9e9ca3c,3f7816fd,bda0f717,3eec6e52,3e5d77d2,3ed839f1,3f261c4c,3ef57176,3f7fffff,bf3b6564,3f7ffffe,3e7c95cd,3f7f3544,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f0894,3f033e06,3ed52864,3f0b5e4c,3f0f984a,3ee5a4f5,3f05b862,3efb1c56,3ee3ccf4

# JACOBIAN - 9 x 10
3c22b7dc,bbd25f7a,3b1ae0ca,babec608,bac76286,bb2e33a4,3890a300,3f48cea6,3e9b7d45,3ef47838
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f261c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef57175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b6564,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7c95cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3544,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f42ca56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60aad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,b98123f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e68de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39e9ca3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7816fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da0f717,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

# LAYER_0_PRE_ACTIVATION - 256 values
bf0435d7,bfc1fba0,3d30c684,bf06a059,bfee5b90,bf27b7e2,3f23d526,3f81022c,bedb8c22,3f6b5262,c000c3b6,befcb5a8,3d825048,3fc8d054,3eefa04a,bf2d6500,bfa76ea9,bfc0d056,bea8cf36,be88093f,be2584eb,be1eec1c,3f56c7fe,bf333c07,bf462217,bfd6679e,beee80e1,3f355155,beb1867c,bf7ce87a,bf8d81e5,be8cb1b2,befa8329,3e971b1d,bfc70e44,be6f2cac,3f9bd144,3f653852,bfc8357c,3f122184,3f70f02e,bf4aac8c,bfb7dc7f,bf4b6fe8,3eff252c,be66f192,3ea03331,3fca5e30,3edccf06,bdd6cdd8,bf3b2f12,3f837467,beec9f57,bf8c2f52,bc12e668,bf642551,bba397c0,3f152579,3f92eee9,bf12b2e4,3c5ce960,be7f2b60,bf8490ca,3f4e8b57,bdab4330,3ed6b444,3cf3f0c4,bfe255b8,3e31ba6a,bee7ea7f,3febb801,bfcb6f60,bf7be750,bf0dea30,bff076eb,3dfdb06c,bf3e9638,be349d24,be98bc30,c0030611,be8e4fec,bfca089e,3e9713a6,bf3db2d8,be514f12,3f472e3c,bf0a2c42,bef3d453,bf361974,beb8cfa2,bc623320,bed7c240,bf116f06,bf3a323a,bf8b6b01,bed4a46f,bfa67746,3bee3380,3f0b3ea1,bf0605e8,bfb0a164,bf84ac3e,bf4e0e09,be57fd0f,3f0b62fb,bfc35506,bf6c62b9,bf0310e0,3e28e962,bf86d602,be518736,bf214895,beea3f9c,3e816c76,3e1a3892,3f0a8c80,be8683d8,3f711195,c005c9a7,bf54222e,3ea611da,bfd4c85e,be2751fc,3f27f192,bfcaab96,bf9b35d0,bf757dde,3f5b2f78,3f18c6c8,bd1fc7f0,bfb1e3e6,bf7a141c,bdc08238,bd83cf34,3ee1dd01,bfba5168,3f447a3d,be962dce,bfcdcafe,bfbcbd3d,3c89e418,bd904e28,bf69002f,be9d715f,3efefc4e,3e89f8f2,bf2814a5,be921a94,be565f0a,bfd08042,be85042d,bf296ea4,bf7009c2,bf4f574d,bf91316c,bf67ab00,bf897f58,bf082c82,bf4cf750,bea5f545,3fc6183a,bf0170e1,3eeba65c,3eb36680,3d95622a,3eac00db,bf9c9d1e,c00c6ca9,bf3e8494,bf77eafa,bf808d68,be8cccf6,bfd273ba,bf0d50b4,bf0d753a,bf76603d,3f08823c,bee44488,be12e222,bf19b106,bfab4f55,bf1c1082,bf2ede96,3f365126,3f4e592e,3ea9593e,3e8c054a,3e86701e,bf89f968,bd9b4da6,bedeaa7e,bfb32066,bf778d48,be746a58,c00a8fb1,3f17d08e,bdbc3848,3eac8900,bdf4b35c,bfe11ab8,3f1fb16a,3f8a64d4,3e9d594c,bf312143,bed7cbb8,bee239c3,bf22fd6f,c02255fa,c00fa512,bf150664,bfad6294,bf82ab02,bf40bee6,bf872e41,bed33cf0,3cf92cc0,3e8314aa,3eb4e236,3ea34e83,bfc9bf8d,3f368fd7,bf9512f8,3e54639a,bfd97721,bf73b08d,be9307a2,bfa49160,bf2230c3,bf8db607,beef9eec,3f711c30,bf4f8b28,bed5e2de,3f424ed0,bf0fe144,bea81df0,3eb9e8c6,be12608a,be55f006,3f07f4bd,c002293e,3eb92ab1,be07fb81,bfdfdc83,becf85e0,3c4c7f80,bf976f58,3f71573a,bfb691d5,bfbe78ca,3dad4ca2,bf717b5c,3ed183be,bf3ed1ae,c01165ba,be7bbf18

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d30c684,00000000,00000000,00000000,3f23d526,3f81022c,00000000,3f6b5262,00000000,00000000,3d825048,3fc8d054,3eefa04a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c7fe,00000000,00000000,00000000,00000000,3f355155,00000000,00000000,00000000,00000000,00000000,3e971b1d,00000000,00000000,3f9bd144,3f653852,00000000,3f122184,3f70f02e,00000000,00000000,00000000,3eff252c,00000000,3ea03331,3fca5e30,3edccf06,00000000,00000000,3f837467,00000000,00000000,00000000,00000000,00000000,3f152579,3f92eee9,00000000,3c5ce960,00000000,00000000,3f4e8b57,00000000,3ed6b444,3cf3f0c4,00000000,3e31ba6a,00000000,3febb801,00000000,00000000,00000000,00000000,3dfdb06c,00000000,00000000,00000000,00000000,00000000,00000000,3e9713a6,00000000,00000000,3f472e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bee3380,3f0b3ea1,00000000,00000000,00000000,00000000,00000000,3f0b62fb,00000000,00000000,00000000,3e28e962,00000000,00000000,00000000,00000000,3e816c76,3e1a3892,3f0a8c80,00000000,3f711195,00000000,00000000,3ea611da,00000000,00000000,3f27f192,00000000,00000000,00000000,3f5b2f78,3f18c6c8,00000000,00000000,00000000,00000000,00000000,3ee1dd01,00000000,3f447a3d,00000000,00000000,00000000,3c89e418,00000000,00000000,00000000,3efefc4e,3e89f8f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6183a,00000000,3eeba65c,3eb36680,3d95622a,3eac00db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08823c,00000000,00000000,00000000,00000000,00000000,00000000,3f365126,3f4e592e,3ea9593e,3e8c054a,3e86701e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17d08e,00000000,3eac8900,00000000,00000000,3f1fb16a,3f8a64d4,3e9d594c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf92cc0,3e8314aa,3eb4e236,3ea34e83,00000000,3f368fd7,00000000,3e54639a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f711c30,00000000,00000000,3f424ed0,00000000,00000000,3eb9e8c6,00000000,00000000,3f07f4bd,00000000,3eb92ab1,00000000,00000000,00000000,3c4c7f80,00000000,3f71573a,00000000,00000000,3dad4ca2,00000000,3ed183be,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf23e4a,bc59ee70,c00baace,3f5690bd,beb1462b,bfc53b60,c086a23e,c06c51c9,bfc12d5f,bfd41bd4,bf2c069d,c0543427,3e15e6bd,401e2fb7,c0737ae0,bf7db406,bf710b9a,bf4dbb30,bc90d6fe,3e1f2190,3f751b39,c01e374c,bc87fc72,bf780b85,3fb1cdc6,bed07700,bf3b7602,bf72556c,be0ac323,3f22d9dc,3f0d6937,3fee2b14,3eaddcae,bc94453c,bc8599c1,bf57ec8c,3f675f4f,bd9ebea0,bc3d7f1e,c019c8c9,bc3c4b40,be1a6a3b,3f3b02f6,4074cc34,3faca147,bfe0ae2a,3e9fb4d3,3f006742,c04da362,c04873c4,be8cdb8e,bf3ad3e8,bed66f03,3f9fe3c4,3ff73d06,3f525905,bc6d0baa,be6c8790,c0078786,bedc1886,4080dbea,c0972e81,3f8d7b12,4017bfae,4011d907,c020bd67,c0a54097,404b68e6,bedcef94,bd59e99c,bc6bbbef,bef297c6,bc982746,bf842e21,bef88618,bea696ca,bd91d6af,3f8494d2,bfb882a3,3fc29df8,4025ae76,bd68cae9,bc95b63e,4001058a,3f01f4de,bd904210,bcb6fa40,bee9e894,bfef8f81,3ffa1a20,3f7930aa,bf598904,c00ffd0f,3eb06984,3f5b95a8,3f5da215,beb843e2,bf569e0f,c04063b6,3c49ed10,3fbccf3d,3f82c36a,bcd96786,3f5734a6,bff67596,3e97cf4d,bdc5e459,c0962a08,bc686d2b,3e71ac38,bf8b63bb,3eb889e4,c080bc43,bfd39d22,bfb540b0,3fe5d384,3f98ecba,bf12aa0f,be95e86c,bfd80e8c,bd0197d3,401a86bf,4050293c,3f7a482c,bea3e8ca,3fb5bb37,3fb76582,3f278590,3f92a4ee,bfc4c49a,bf91fcd9,be6babb8,bcba6001,be89678c,bf902be0,c075493e,c056602c,bcc0a2b3,3fd52408,c00c4a00,bff9033e,bcb18425,be79e1e8,bbb483e0,bc7facf6,3f5a7cd4,becc4364,3f308aee,bf9b9035,c00ef060,3fb7c78d,3b541000,3f8e6947,bd7a817e,3daf0ab5,bfc3c107,bfd4c05a,c04b6684,bcefad16,bf92cad2,bdbab392,be01b1c8,bd3ff0e0,bf093d6b,bfcd4544,bda24680,bf5fdd24,bc9a4cb0,bf965349,c039ef72,3f24e5dc,bcb1b6ff,3ec91f52,be96f363,3fc9fa33,3fd536b2,bf64c4c4,3fbbeba1,3fbbf84e,3ebf309d,3fa0a771,c02da98a,3f03f2fd,bff42bba,be814d15,3f7af278,3dbb883c,bfc4d1b7,bf20ba5c,bc8c73c2,3f76ba38,bc8158dd,bf10055c,bca8c871,c0195d8b,bcb72947,c002c0aa,c0322c87,3c401140,3eeab2ef,be865abe,3ebabf62,bd37930f,bfa0883e,3e1ee43c,bef8337a,c0080fd4,3ef6fca3,3fa5caee,bddbde2d,bc79939e,3fb16f84,bf932cb2,bd47d0ff,bf7a1b10,bf0d3d28,bcae3554,3dc85a78,bf814916,c077a23a,40115c90,3f50739a,3fb57925,bef8a420,bcbd00b8,3fc39988,bcafe330,bd11dffd,bd0bc0a0,be0506f8,bd630aa7,3f2b74da,c0120dca,bf07ba5d,40709412,3d93a0d8,bf52d068,3c5d8570,bfc2dd9a,3f302dee,bfe4d2d5,be943204,3eff92e4,bd80f77b,c01a42ff,bf379f9d,bc8aa310,bd27d98a,bfc0c1e1,bf8201f4,bfce9741,3fb4929c,bc9170fd,4037ce08,3fc589b6,402637e7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5690bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15e6bd,401e2fb7,00000000,00000000,00000000,00000000,00000000,3e1f2190,3f751b39,00000000,00000000,00000000,3fb1cdc6,00000000,00000000,00000000,00000000,3f22d9dc,3f0d6937,3fee2b14,3eaddcae,00000000,00000000,00000000,3f675f4f,00000000,00000000,00000000,00000000,00000000,3f3b02f6,4074cc34,3faca147,00000000,3e9fb4d3,3f006742,00000000,00000000,00000000,00000000,00000000,3f9fe3c4,3ff73d06,3f525905,00000000,00000000,00000000,00000000,4080dbea,00000000,3f8d7b12,4017bfae,4011d907,00000000,00000000,404b68e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8494d2,00000000,3fc29df8,4025ae76,00000000,00000000,4001058a,3f01f4de,00000000,00000000,00000000,00000000,3ffa1a20,3f7930aa,00000000,00000000,3eb06984,3f5b95a8,3f5da215,00000000,00000000,00000000,3c49ed10,3fbccf3d,3f82c36a,00000000,3f5734a6,00000000,3e97cf4d,00000000,00000000,00000000,3e71ac38,00000000,3eb889e4,00000000,00000000,00000000,3fe5d384,3f98ecba,00000000,00000000,00000000,00000000,401a86bf,4050293c,3f7a482c,00000000,3fb5bb37,3fb76582,3f278590,3f92a4ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd52408,00000000,00000000,00000000,00000000,00000000,00000000,3f5a7cd4,00000000,3f308aee,00000000,00000000,3fb7c78d,3b541000,3f8e6947,00000000,3daf0ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24e5dc,00000000,3ec91f52,00000000,3fc9fa33,3fd536b2,00000000,3fbbeba1,3fbbf84e,3ebf309d,3fa0a771,00000000,3f03f2fd,00000000,00000000,3f7af278,3dbb883c,00000000,00000000,00000000,3f76ba38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c401140,3eeab2ef,00000000,3ebabf62,00000000,00000000,3e1ee43c,00000000,00000000,3ef6fca3,3fa5caee,00000000,00000000,3fb16f84,00000000,00000000,00000000,00000000,00000000,3dc85a78,00000000,00000000,40115c90,3f50739a,3fb57925,00000000,00000000,3fc39988,00000000,00000000,00000000,00000000,00000000,3f2b74da,00000000,00000000,40709412,3d93a0d8,00000000,3c5d8570,00000000,3f302dee,00000000,00000000,3eff92e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4929c,00000000,4037ce08,3fc589b6,402637e7

# LAYER_2_PRE_ACTIVATION - 256 values
bf86ce08,be0cccda,c0011a9e,406c0e4c,be9dc3be,be30346c,bf481750,400e9b38,c03376ba,be85271a,4089f349,be4fc68c,40564e80,3fa0eb96,c182af75,bd3f203c,bd89cbf4,bfef2e6f,c0802a1e,40890290,becc22d6,40318282,bf923d40,c05679dd,bd18731e,40fba476,bdc31df4,beb6b6f0,c0880832,40abe35a,3c76c500,c0600ece,3ea1aad8,3f20c027,3f9a83d0,3d15fa98,4125f0f8,bd8cbe46,be43a33a,bee1abbd,3fb9b7be,be01e67e,be5b2cec,bdf07fde,4011855f,40779077,3ff9c6ac,3fa8d933,be377dd0,bfde0d42,be1811f4,be08ede9,3f8cfc44,bdbafad0,bf1d7728,c002018f,3ee9b2c4,3fd65062,be54894f,c0f5a311,3e918c38,3ecb9180,bcc1998e,c01e358a,c05f6294,bd200167,4028af22,bfcf6aa4,409c338c,be096eb3,bdbb4088,bedf341c,be07b394,3feb88d0,40110af4,3fc333e0,c0a833e4,bfe76946,bffd7641,bd07b248,c0566f76,bf89a816,3e952d8a,4054a14c,bde9c60a,3f1c0cf9,bd07b56f,c0401324,bd093e83,c00c45f9,c085bf6a,c0025d8e,bd6caec4,bebecce9,409f7aae,bdd86679,3e905272,be1baf04,bd5cc35e,40386176,be4415de,c0fd811a,4032c6b8,c070a852,4000b98d,c10d5084,bdf13210,c0100918,bdd805ac,3ff763a6,3f7e411d,be3e1460,bd0c6e12,bd13ea06,bd310e71,bfee0408,c0b2addb,be63531c,be1e8265,be328264,3fe35537,bd80f056,c07ba04a,41247f81,40055e95,41181829,c017d2ce,c1020e40,bd21ae54,3f08f23a,c0eef082,4056a995,3efb6e92,4029ea1c,bdd5de3d,c0cb5fd7,3f35f1f8,c003404c,c0c55df0,bffdc7aa,bd2d2cb2,be3841cb,bd5ff911,bfc845d6,be667670,408eda35,bcddd21a,40487c0c,3fc3bf94,3d965900,c074f30c,411b570e,40370e9c,c08e5222,be2196af,3fc92887,40aeec2c,bd30fcc0,40a0275e,40389270,3fc71549,c0c9e07c,bfb09bf4,bdced6cf,c0a3c0e7,c009ef18,3f19e86e,bef7032c,be2298ea,bdd5cd9e,40458320,bdfd7ee4,bdc27141,3f471448,c08bc6f7,be9dc652,40554a34,c04ad892,bcec9110,3ff7030e,bfdde4e8,be411793,be71d700,bdb4f364,40244244,bfe14b34,bd527382,3e19efc6,bebeb05f,3f0f036e,be013915,bd4b639e,be47fbcc,3ff987db,bdc62300,c00a3b20,c06989b0,c09441fc,bfb99c5e,bd4efed4,be6a3db0,3f96112d,40a61e08,3fb4fd78,bf452b15,bb259000,404ae004,bd56499c,be15aa17,bcfe719d,be7b6789,bec8afe6,3f8ada08,be9ce2b8,bfd09d27,bd25a04f,407fd48e,be2189fa,c04ec3f4,bd1af483,bd1e7a00,bdbdfaa2,3f5264d4,4067040d,c0501c73,bd2ff03d,3ee9b5e0,3f95e2a4,bd2dcb41,3f96c26e,400549cf,3c3a7780,bd8a85c2,bf177ad5,bd45fd04,bfdc96a6,3fd05bf7,bcdcebf3,bfc03c6d,40c8f844,be33f888,c095a7fe,40345e13,4019bc63,bdede257,be206c5e,bd1defcc,3edbc8fc,3fb0e9a6,be705eea,bf37df92,be049e84,3f90b860,bd39b2ee,3f402c82,4045459f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406c0e4c,00000000,00000000,00000000,400e9b38,00000000,00000000,4089f349,00000000,40564e80,3fa0eb96,00000000,00000000,00000000,00000000,00000000,40890290,00000000,40318282,00000000,00000000,00000000,40fba476,00000000,00000000,00000000,40abe35a,3c76c500,00000000,3ea1aad8,3f20c027,3f9a83d0,3d15fa98,4125f0f8,00000000,00000000,00000000,3fb9b7be,00000000,00000000,00000000,4011855f,40779077,3ff9c6ac,3fa8d933,00000000,00000000,00000000,00000000,3f8cfc44,00000000,00000000,00000000,3ee9b2c4,3fd65062,00000000,00000000,3e918c38,3ecb9180,00000000,00000000,00000000,00000000,4028af22,00000000,409c338c,00000000,00000000,00000000,00000000,3feb88d0,40110af4,3fc333e0,00000000,00000000,00000000,00000000,00000000,00000000,3e952d8a,4054a14c,00000000,3f1c0cf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409f7aae,00000000,3e905272,00000000,00000000,40386176,00000000,00000000,4032c6b8,00000000,4000b98d,00000000,00000000,00000000,00000000,3ff763a6,3f7e411d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe35537,00000000,00000000,41247f81,40055e95,41181829,00000000,00000000,00000000,3f08f23a,00000000,4056a995,3efb6e92,4029ea1c,00000000,00000000,3f35f1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eda35,00000000,40487c0c,3fc3bf94,3d965900,00000000,411b570e,40370e9c,00000000,00000000,3fc92887,40aeec2c,00000000,40a0275e,40389270,3fc71549,00000000,00000000,00000000,00000000,00000000,3f19e86e,00000000,00000000,00000000,40458320,00000000,00000000,3f471448,00000000,00000000,40554a34,00000000,00000000,3ff7030e,00000000,00000000,00000000,00000000,40244244,00000000,00000000,3e19efc6,00000000,3f0f036e,00000000,00000000,00000000,3ff987db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96112d,40a61e08,3fb4fd78,00000000,00000000,404ae004,00000000,00000000,00000000,00000000,00000000,3f8ada08,00000000,00000000,00000000,407fd48e,00000000,00000000,00000000,00000000,00000000,3f5264d4,4067040d,00000000,00000000,3ee9b5e0,3f95e2a4,00000000,3f96c26e,400549cf,3c3a7780,00000000,00000000,00000000,00000000,3fd05bf7,00000000,00000000,40c8f844,00000000,00000000,40345e13,4019bc63,00000000,00000000,00000000,3edbc8fc,3fb0e9a6,00000000,00000000,00000000,3f90b860,00000000,3f402c82,4045459f

# LAYER_3_PRE_ACTIVATION - 256 values
410a8371,402637c7,414184ea,beee7fcc,c0e893c8,3f88e06a,be030512,be3d61ef,bd815af8,417691e0,beddabe2,c0194aaa,bdbdfa04,bf61139a,415b6542,409482ca,be613433,bef6da2a,c0277791,4130a298,bd659536,bda22a0b,4064b690,bd985470,bdaa7460,41a77a4d,411c6d88,be6753c6,40bf4187,bf139be4,be883694,be840c42,bdcded88,bde40724,bd98dfa0,c1be38a3,bde005b3,4094c0ad,bd6dcf23,bef95e6c,beac6d13,be932aca,bdae9f06,be9d1244,bfb8868c,bda87573,c15eb5fa,41930312,3ef6f450,40c8fcc1,40290e7b,41419f92,be994aa0,4097b4be,bef19d90,bed95ad0,bd8a098b,417197a4,409410fc,c11e9326,c11c21f7,bf09fdb8,bda94dd3,4004851a,c194f4bc,be315cd1,bfde9d43,c1214257,4011c986,c0b9608b,bf1d07e6,bdbe8834,bedc18a6,4084bca2,401d2d2a,c05677f2,bd651b6c,bda0d1e4,bf93a71b,418326be,bda18dbc,c08b3dec,41536e21,3ffa623c,c1820a14,bf94c5c0,bef31c00,4130c634,be96f83b,3ea5db10,bd5e0ff5,41647ecc,bfe9e6d5,419e28f0,c0af2ab7,41624a25,be10ee6f,41544103,4038cbc6,befe8240,bf67d52c,bfd7d3f9,c188d7e4,bf98d8a6,c116a484,41731b15,4095539a,c05bf881,bfc69d57,beb81c8e,be01d226,40d528af,c0676297,bec60b5c,41215853,be137eba,beb20da4,c075d053,bd8b41a2,3fb0a51c,41935e3b,4102512a,beb6c10f,401fe5be,bdd34cc6,c0973474,bedfe5f7,be580608,3f7d0d58,bdbe9100,be53141a,3e8a69f8,bc54a080,be5abcd6,408e28c6,bda8650e,40ff763b,401ccbd4,be72f838,bdbff73c,be1f1322,3f8440e0,bd948884,bdaf6dac,bdf82ed5,c1516e69,bf9a4811,bf1c817e,41744b77,bf82bc82,bf2b4eaa,c1a7b4a0,414734e6,40fba764,c06dec90,411c7c8c,c1b719c8,40a4f6f3,c0067422,bf99c006,4194760a,41631a3c,bdd42a3f,bdba598e,bd8542d8,bf0e0284,bdda1f05,bde6d24a,3fdfe7c5,bdab1f11,c0aded8e,c05ed49e,413df3b2,401421dc,413c6a6e,be10e76f,bde85fa1,bdeb1c00,3f01d148,c0b7e43d,bf077128,401d1a26,4068ea9c,40b90e9a,3fff6074,c05bfa3a,bfbf52c9,40806c7f,41801501,4110c8a4,c0365688,417eaaa1,bdb7fe76,bea593b0,bfb694a0,be5b8d8d,bed11535,41121552,c0fc6c9d,c1981ffd,be80cb51,41820439,be7a0e84,bda8700c,bdc74fbc,c11b6786,407001cc,bee61926,40fdf22a,bf9bb7c4,41315c22,400c7154,40b20800,be70cbae,bdbe4606,beb7fb67,bf66f6bc,bd61d16c,bf2b5fd0,3f8de5ac,3f5558f8,bdc9cb60,4134d9c9,bf1b9a52,bed330ca,412d3abc,3feec9aa,c0dcd8bf,bf24eb52,bebbd981,bfa14816,3f3a2f28,41392529,bf359b02,bf144e74,befaf9b7,bee9c89a,bd510279,bde98a8f,40cd1981,4148ae83,4172fde2,bf55f430,bd6cf604,3f901d14,41267fbc,be98fd1a,c09364bc,c0a9e162,be48c2a3,bde102ea,40cc0b6c,be55a978,c024a18e,3fde5d50,4157e9b0

# LAYER_3_POST_ACTIVATION - 256 values
