# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b22fe,bf9137a1,3cb5eacb,c01a45ea,3ca788af,3fa35eea,bd5edc4b,3ef5c28f,3e5f3b64,3edf3b64,bf4156a8,bf680511,3cb5e6f7,bf2aec77,3ca785b2,3f74fb39,bd5ec026,3eec6e52,3e5d77d2,3ed839f1,3f27cc54,3ed85bf1,3f7fefd7,bf3e94b8,3f7ff24c,3e94986a,3f7f9f05,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2821,3f0360d1,3ed57a86,3f0d758d,3f10eb5a,3ee291ce,3f028020,3ef4046b,3edf1e2b

# JACOBIAN - 9 x 10
3c37a7ce,bb4c9384,3aa48de0,ba2bbd50,baa7d670,bb1cb463,b93ca5dc,3f4dc320,3e99b5db,3ef9a2b8
bf0d8fab,bfc07a9c,3cb3edf4,bf092dbc,bff42ee2,bf2b9a12,3f2f840d,3f838700,bec35ef2,3f717f1b,c001e1f9,befb505e,3db4a260,3fc8e59e,3eec2f44,bf2c141a,bfa7044a,bfb3f905,bebd376a,be8249b3,be28c312,be1e65e7,3f55ea90,bf3a3c2f,bf462d50,bfd8d870,beed759b,3f2e7108,beb9fb18,bf80488c,bf8e24f4,be87c13c,bf0122fd,3e94e20c,bfc69e8a,be6b54ab,3f9d4d94,3f670816,bfcbbfe2,3f105f9e,3f782d54,bf49bebe,bfbf37db,bf491a0c,3f0221d8,be4cb276,3ea9e4c4,3fc4d85c,3ee17314,bdbcba24,bf44ddac,3f83920a,bee7e196,bf8e7d9b,bc54b878,bf601882,bb93b980,3f074340,3f9253ba,bf01d9b1,bd082770,be80c7c4,bf829e51,3f4e29ad,bd9ad5b8,3ecc7cf5,3cf49ecc,bfe8d3dc,3e388c2a,bedc2ce2,3fedf4b9,bfcfb543,bf812de3,bf19b7de,bfec55a4,3de2ccfc,bf35d41c,be3f75fe,bead895b,c0028db6,be9e9c06,bfcd36c7,3e95bfa6,bf3dccba,be4d909e,3f463d7f,bf04277b,beeba51f,bf336612,bec84507,3bf883c0,bed7e948,bf12f28a,bf1beb0d,bf8cc81f,bed14ff4,bf9b6224,3d50a2a0,3f06cb57,bf0d28a6,bfa89c3e,bf849d80,bf4d0d36,be504384,3f0fa0ca,bfc43aa9,bf78d92a,bf034384,3dfea72c,bf865fd7,be4138ee,bf1b2e4e,becdf3d7,3e828892,3de43b4c,3f161118,be83c014,3f70f830,c005f5fb,bf51a728,3e9461b0,bfd7b376,be58cf0f,3f290938,bfca52e0,bf99f082,bf76cdb2,3f599d6c,3f149265,bd747720,bfaebd16,bf81b5ea,bdcdbe1c,bda0b2ec,3ee159c1,bfb852da,3f443f20,be8cac6e,bfd43532,bfbd58cc,3c9a85b8,bda1ed20,bf6cf59b,beacbe18,3f040a66,3e7d76da,bf31a61e,be7c3a90,be7155d4,bfcf055a,be80d19c,bf23bee8,bf7788da,bf590f38,bf95a885,bf707b00,bf89181f,bf04457d,bf4c55af,bea58932,3fc7f245,bf02a53a,3ef6c834,3eacfbe4,3d912fc8,3eaa7e1a,bf9ca062,c00c8b76,bf3682bc,bf7a3eec,bf7fc35c,bea001fc,bfd2416c,befdee84,bf08913c,bf72f319,3f08699d,bef89da0,be10a5de,bf185afd,bfab8239,bf22138f,bf2ddcc0,3f2b75e0,3f4e090b,3eb00a0e,3e8fc8f2,3e7affbc,bf8de288,bd9da56c,bedfdc42,bfb76754,bf7f62d0,be6df6c6,c00c79e3,3f13fc92,bdf19a00,3eac8288,bdca7c0e,bfdedfa1,3f25967b,3f87caf4,3eb600d8,bf336282,bece9bba,bee33d7b,bf23105d,c022568c,c010836a,bf156a92,bfaf8ed3,bf82aff8,bf40d570,bf875149,beddf9c6,3da485a0,3e73a746,3eb707cd,3e920797,bfcb17ef,3f3b6b82,bf929b32,3e1efd3a,bfddc14b,bf7e15ec,be9cff46,bfa27fbd,bf1de0ba,bf91826e,beeb60ac,3f74cffc,bf5df9ca,bed71c3d,3f420c6a,bf0f7916,be91cea8,3eb55010,be0696ae,be2c89ca,3f053ac0,c003b644,3eb57f91,be0a4160,bfe0c06f,becea842,3d5d0190,bf95f5fe,3f73fcb4,bfbb82ae,bfc0e0d4,3dab63f6,bf73828c,3ecf6dd4,bf46ac79,c01304d2,be7ae40c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb3edf4,00000000,00000000,00000000,3f2f840d,3f838700,00000000,3f717f1b,00000000,00000000,3db4a260,3fc8e59e,3eec2f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55ea90,00000000,00000000,00000000,00000000,3f2e7108,00000000,00000000,00000000,00000000,00000000,3e94e20c,00000000,00000000,3f9d4d94,3f670816,00000000,3f105f9e,3f782d54,00000000,00000000,00000000,3f0221d8,00000000,3ea9e4c4,3fc4d85c,3ee17314,00000000,00000000,3f83920a,00000000,00000000,00000000,00000000,00000000,3f074340,3f9253ba,00000000,00000000,00000000,00000000,3f4e29ad,00000000,3ecc7cf5,3cf49ecc,00000000,3e388c2a,00000000,3fedf4b9,00000000,00000000,00000000,00000000,3de2ccfc,00000000,00000000,00000000,00000000,00000000,00000000,3e95bfa6,00000000,00000000,3f463d7f,00000000,00000000,00000000,00000000,3bf883c0,00000000,00000000,00000000,00000000,00000000,00000000,3d50a2a0,3f06cb57,00000000,00000000,00000000,00000000,00000000,3f0fa0ca,00000000,00000000,00000000,3dfea72c,00000000,00000000,00000000,00000000,3e828892,3de43b4c,3f161118,00000000,3f70f830,00000000,00000000,3e9461b0,00000000,00000000,3f290938,00000000,00000000,00000000,3f599d6c,3f149265,00000000,00000000,00000000,00000000,00000000,3ee159c1,00000000,3f443f20,00000000,00000000,00000000,3c9a85b8,00000000,00000000,00000000,3f040a66,3e7d76da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7f245,00000000,3ef6c834,3eacfbe4,3d912fc8,3eaa7e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08699d,00000000,00000000,00000000,00000000,00000000,00000000,3f2b75e0,3f4e090b,3eb00a0e,3e8fc8f2,3e7affbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13fc92,00000000,3eac8288,00000000,00000000,3f25967b,3f87caf4,3eb600d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da485a0,3e73a746,3eb707cd,3e920797,00000000,3f3b6b82,00000000,3e1efd3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cffc,00000000,00000000,3f420c6a,00000000,00000000,3eb55010,00000000,00000000,3f053ac0,00000000,3eb57f91,00000000,00000000,00000000,3d5d0190,00000000,3f73fcb4,00000000,00000000,3dab63f6,00000000,3ecf6dd4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf29356,bda6f7be,c0067c1b,3f576c95,be729146,bfb90612,c088b832,c06ca222,bfbce25d,bfdc8e7b,bf30d33b,c05755e9,3e2d67d4,40200571,c072dfc7,bf7f62c8,bf6eee98,bf51fba4,bc8fa55a,3e4d95c3,3f7a3b5a,c01c37d2,bc862530,bf6e0d6f,3fb70252,bee1c5b8,bf4179dc,bf6ddbc4,be09c65e,3f05f89c,3ef3ce0a,3fec677e,3e9589e3,bc927f62,bc840d9c,bf6884f4,3f5370ea,bd9e2d69,bc3be01c,c0193af9,bc3b4f88,be29dd60,3f3036b6,407477e0,3fabb1ac,bfdcc4e6,3ea99e5c,3eeb7682,c04681fb,c045d449,be60505d,bf36dcb7,bee10228,3f9ca6f2,3ff8f7ec,3f50c516,bc6e09a2,be7d91d0,c0032a37,bed3b8c2,407f7c93,c097f2c5,3f98142a,401777a8,4015f0ff,c020a6b9,c0a4dafc,404a5a18,bed7fb67,bd5a38da,bc6939a0,bec2c4c8,bc957c75,bf93fea6,bee874ec,be97fbe0,bd9019e3,3f8bec2f,bfbb1d9e,3fbce4bc,4027735c,bd694ae8,bc958494,4000350c,3efb7595,bd90d979,bcb81a52,bee2f308,bfea4ab4,3ffcf240,3f834341,bf45d9d8,c00b37be,3ec2fccc,3f67605a,3f5a2322,bec18e81,bf584880,c03c0cb2,3ddd1870,3fbc4d52,3f88c6e9,bcd9f650,3f53892b,bff58cdf,3eb7c5b9,bdc4e04b,c0976f45,bc65c8a0,3e86f2e0,bf9647a5,3eec92ec,c0831496,bfcc9878,bfba3f58,3fe8193a,3f9d1bb2,bf348528,be6dbffe,bfde88a1,bd021ebd,401a1f83,404f221c,3f65261f,beac4cb8,3fb49f66,3fb8bee7,3f1c1af1,3f987ef1,bfbca4b6,bf87bbb4,be66e21c,bcb9184d,be5012e7,bf85ae6c,c0722afa,c057ce62,bcc294d2,3fd5bcac,c00d6472,bffb166b,bcb12af8,be56aa04,bbaa73bc,bc79b69c,3f80585f,beb271a6,3f238308,bf9a9d51,c0105134,3fbaf68e,bc574d00,3f94f6a9,bd7c4a21,3de19ad1,bfcc9496,bfd4d92f,c051349d,bcedb277,bf8ae77a,bde4b2d6,be546b8a,bd657af8,bf29de37,bfcb5b34,bdb3e980,bf5ed23c,bc996131,bfa4eebe,c043ed92,3f2154ae,bcb19078,3eb68620,be78691d,3fc91b65,3fd6008f,bf67df14,3fc244f6,3fc0a32e,3eca64c3,3faa59a8,c02c484a,3f0c5386,bfef0b4e,be15d32c,3f7a07b8,3e323492,bfc7792e,bf0b94a8,bc8c9156,3f79534c,bc81c37c,bf10cec4,bca72078,c01920b4,bcb3c4c0,c0046716,c0317497,bd4561d0,3ef65ba4,be87e416,3e98c8ff,bd36d4c9,bf968548,3e325084,bef590ae,c00f3984,3ecc9248,3faa1cc8,bddc178e,bc7b0d8e,3fb5d290,bf948bbf,bd480c8b,bf6ae9a0,bf073887,bcad0143,3e0f585c,bf873819,c080180f,400e8134,3f557f5e,3faecbbb,bf128ada,bcbc3326,3fbb9842,bcb0b991,bd12a0e5,bd543120,be139081,bd606ace,3f32526e,c010b211,bf0b63cc,406d93f6,3daa8838,bf50a31e,3bd3f940,bfc42f7c,3f2463fc,bfe43c00,be9d2148,3f066d10,bd8164c7,c01b5484,bf373b2e,bc8abe8c,bd2734bc,bfc0b5b0,bf84bed4,bfcd64e2,3fb7352c,bc90ec98,4037bf7c,3fbe0661,4028df46

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f576c95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d67d4,40200571,00000000,00000000,00000000,00000000,00000000,3e4d95c3,3f7a3b5a,00000000,00000000,00000000,3fb70252,00000000,00000000,00000000,00000000,3f05f89c,3ef3ce0a,3fec677e,3e9589e3,00000000,00000000,00000000,3f5370ea,00000000,00000000,00000000,00000000,00000000,3f3036b6,407477e0,3fabb1ac,00000000,3ea99e5c,3eeb7682,00000000,00000000,00000000,00000000,00000000,3f9ca6f2,3ff8f7ec,3f50c516,00000000,00000000,00000000,00000000,407f7c93,00000000,3f98142a,401777a8,4015f0ff,00000000,00000000,404a5a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bec2f,00000000,3fbce4bc,4027735c,00000000,00000000,4000350c,3efb7595,00000000,00000000,00000000,00000000,3ffcf240,3f834341,00000000,00000000,3ec2fccc,3f67605a,3f5a2322,00000000,00000000,00000000,3ddd1870,3fbc4d52,3f88c6e9,00000000,3f53892b,00000000,3eb7c5b9,00000000,00000000,00000000,3e86f2e0,00000000,3eec92ec,00000000,00000000,00000000,3fe8193a,3f9d1bb2,00000000,00000000,00000000,00000000,401a1f83,404f221c,3f65261f,00000000,3fb49f66,3fb8bee7,3f1c1af1,3f987ef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5bcac,00000000,00000000,00000000,00000000,00000000,00000000,3f80585f,00000000,3f238308,00000000,00000000,3fbaf68e,00000000,3f94f6a9,00000000,3de19ad1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2154ae,00000000,3eb68620,00000000,3fc91b65,3fd6008f,00000000,3fc244f6,3fc0a32e,3eca64c3,3faa59a8,00000000,3f0c5386,00000000,00000000,3f7a07b8,3e323492,00000000,00000000,00000000,3f79534c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef65ba4,00000000,3e98c8ff,00000000,00000000,3e325084,00000000,00000000,3ecc9248,3faa1cc8,00000000,00000000,3fb5d290,00000000,00000000,00000000,00000000,00000000,3e0f585c,00000000,00000000,400e8134,3f557f5e,3faecbbb,00000000,00000000,3fbb9842,00000000,00000000,00000000,00000000,00000000,3f32526e,00000000,00000000,406d93f6,3daa8838,00000000,3bd3f940,00000000,3f2463fc,00000000,00000000,3f066d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7352c,00000000,4037bf7c,3fbe0661,4028df46

# LAYER_2_PRE_ACTIVATION - 256 values
bf86bc4e,be0b94c4,bff911cc,40752071,be9d8592,be3123da,bf54dcbf,400e68a5,c035fb58,be85d06e,40852435,bdcae410,405647e6,3fa05fed,c1824a5e,bd3f8a02,bd8b8bb8,bfe66c20,c07f9104,408803bf,bf0533b6,40370d1e,bfa049d6,c05277bc,bd1aa40e,40fd1a22,bdc2caca,beb76f9f,c08a9565,40acad19,be7b63e0,c0614f4a,3e9b8946,3f45741b,3f980cc6,bc90f900,41264cb7,bd8c6b23,be42dc62,bee2be08,3fad6b56,be0270d4,be5cc37c,bdf0febe,4014cdf4,4076e20c,3ff8e8c7,3f98a730,be383ee0,bfddd82e,be187f58,be090057,3f746ce5,bdbd2a24,bf3748b6,c004150a,3eeb23ee,3fe9ae94,be55853d,c0f2920b,3ef28d00,3ef9534f,bcbfb110,c01d0570,c05eb82a,bd21d202,4028735c,bfee7935,409c93b9,be0ac9a4,be600c42,beed9810,be0742c4,3fee21c4,40179aa4,3fbba444,c0abdfa8,bff3be21,bfe6d6a2,bd0811a8,c05400e2,bf664818,3e460fdc,4055b3d0,bde70d64,3f4318aa,bd0a94e9,c03e0b38,bd0a2c48,c01676ae,c0857588,c008d99c,bd6ebf27,bec0169e,409a5790,bdd91fdf,3e9173fe,be1c6991,bd5e9a2d,4035a25e,be4565a2,c0feecfc,40323aea,c0656b10,400bb31c,c10e1d3e,bd8c4710,c00f913c,bdd8cb96,4000b7f9,3f5f6b6c,be3f20da,bd0d4e60,bd15677c,bd334b1b,bfe9b491,c0b1ee92,be63e47f,be1e5396,be330654,3ffebdde,bd814288,c07cff18,41249f72,3ffffdec,41183a72,c00d7a2c,c1020694,bd2005b8,3eff25be,c0f4b265,405482dc,3f0f851e,4022ce88,bdd54ea5,c0cf24ae,3f154cb8,bffa41c6,c0c68589,c00978ec,bd2d00cb,be3a06eb,bd60da3c,bfe7561e,beafb670,408fb9b4,bcde8870,4048afd0,3fc8462c,bdaaad00,c0762396,411b3782,40374505,c08f969a,be234bef,3fdc05dc,40afc288,bddb74e0,40a318a7,402d9a8e,3fc013e6,c0c7d16b,bfae4c14,bdce57e5,c0a3593f,c00dac44,3f24ae2a,befbfe86,be25f258,bdd7ec52,4045788c,bda137a8,bdc282ea,3f89d1ca,c0941758,be9e5d92,405e09a3,c04f99ea,3d3d5038,4004e461,bfece376,be438306,bd972f00,bdb493ce,40216bd0,bfd5f37d,bd52de28,3ed36278,bedd944f,3ee1a185,be021f53,bd4e6334,bea13aa4,40065353,bdc6a8f8,c00b2cc4,c05e759d,c0909e41,bfb8a2cc,bd4c07c7,be694fa2,3f9354aa,40a6692e,3fb0d989,bf5253bc,bd6dcf80,404bc0b6,bd56ee7a,be156866,bcfe58a7,be7c9d1f,bee84191,3f91f756,beb0b80c,bfdc3746,bd250bd0,4080891b,be21d275,c03b3fd4,bd1aa3a6,bc054700,bdbed462,3f51f0fd,406997ad,c04756ba,bd31859d,3ec75436,3f7f8d30,bd30536c,3f96c256,4005e914,bac52c00,bd89355d,bf2f33ca,bd462904,bff506ef,3fc0a8b0,bcdf2bea,bfd5432a,40cc26d5,be3567fa,c0954865,4035a025,401103a4,bded699a,be2108a0,bd1fa486,3edae40c,3fb7afa8,be71c11a,beacb2c6,be2ddc3c,3f7e6704,bd3b0af2,3f10949e,403e9612

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40752071,00000000,00000000,00000000,400e68a5,00000000,00000000,40852435,00000000,405647e6,3fa05fed,00000000,00000000,00000000,00000000,00000000,408803bf,00000000,40370d1e,00000000,00000000,00000000,40fd1a22,00000000,00000000,00000000,40acad19,00000000,00000000,3e9b8946,3f45741b,3f980cc6,00000000,41264cb7,00000000,00000000,00000000,3fad6b56,00000000,00000000,00000000,4014cdf4,4076e20c,3ff8e8c7,3f98a730,00000000,00000000,00000000,00000000,3f746ce5,00000000,00000000,00000000,3eeb23ee,3fe9ae94,00000000,00000000,3ef28d00,3ef9534f,00000000,00000000,00000000,00000000,4028735c,00000000,409c93b9,00000000,00000000,00000000,00000000,3fee21c4,40179aa4,3fbba444,00000000,00000000,00000000,00000000,00000000,00000000,3e460fdc,4055b3d0,00000000,3f4318aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a5790,00000000,3e9173fe,00000000,00000000,4035a25e,00000000,00000000,40323aea,00000000,400bb31c,00000000,00000000,00000000,00000000,4000b7f9,3f5f6b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffebdde,00000000,00000000,41249f72,3ffffdec,41183a72,00000000,00000000,00000000,3eff25be,00000000,405482dc,3f0f851e,4022ce88,00000000,00000000,3f154cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fb9b4,00000000,4048afd0,3fc8462c,00000000,00000000,411b3782,40374505,00000000,00000000,3fdc05dc,40afc288,00000000,40a318a7,402d9a8e,3fc013e6,00000000,00000000,00000000,00000000,00000000,3f24ae2a,00000000,00000000,00000000,4045788c,00000000,00000000,3f89d1ca,00000000,00000000,405e09a3,00000000,3d3d5038,4004e461,00000000,00000000,00000000,00000000,40216bd0,00000000,00000000,3ed36278,00000000,3ee1a185,00000000,00000000,00000000,40065353,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9354aa,40a6692e,3fb0d989,00000000,00000000,404bc0b6,00000000,00000000,00000000,00000000,00000000,3f91f756,00000000,00000000,00000000,4080891b,00000000,00000000,00000000,00000000,00000000,3f51f0fd,406997ad,00000000,00000000,3ec75436,3f7f8d30,00000000,3f96c256,4005e914,00000000,00000000,00000000,00000000,00000000,3fc0a8b0,00000000,00000000,40cc26d5,00000000,00000000,4035a025,401103a4,00000000,00000000,00000000,3edae40c,3fb7afa8,00000000,00000000,00000000,3f7e6704,00000000,3f10949e,403e9612

# LAYER_3_PRE_ACTIVATION - 256 values
410a5058,4041a339,413d9620,beef91be,c0deee3b,3f9a44ac,be035117,be3d9d92,bd812cb6,4175dca5,bedcdfdc,c018e5ea,bdc01ef4,bf6155c2,415ff8a1,4097ae4e,be5fa40e,bef7ddf9,c02a43b0,413222d2,bd671c82,bda36e0e,4062da37,bd991f7a,bda9a3e8,41a86bee,411ce496,be67eda2,40c33b20,bf12b54b,be88f35e,be841322,bdd0dc28,bde3e813,bd9949bc,c1c4586a,bde31516,409e786f,bd686288,bef9b1f0,beadda23,be93b95f,bdaf4928,be9d2a42,bff65470,bdab84f8,c15e5ff0,4194ac93,3d94a080,40c7b942,3fffc72a,41423c0d,be9991c0,409a9d48,bef15ed6,bed9eb18,bd8a618f,4172d57c,40ab6b9e,c112f8ae,c11ccb70,bf041f90,bdab6ba0,3fc5c726,c19924ee,be30a935,bfdf083d,c1167baf,40306b28,c0b77a80,bf1d9ac2,bdbe32a8,bedd4226,4067371f,402812cc,c050d845,bd62916e,bda216a1,bf9405c4,4182d25f,bda2192e,c083747e,414cdf6a,3fa55160,c1813f42,bf5bcbb4,bef3bb91,412bb740,be96f8bc,3ddd5aa0,bd58172c,41637f5f,bfeb22ac,419e037a,c0b1cc02,416182bf,be1100b7,41556412,40291593,beff8249,bf68e35c,bfd69804,c18e93a4,bfa40e4c,c117fb41,4172a10b,4096e793,c03c6b5b,bfc6b7f0,beb8f985,be01f4d4,40cb5412,c0573caa,be972744,412323da,be131ffa,beb20c9d,c08315c2,bd8b63b8,3fb69259,4192b0ac,41038860,beb8149f,402603c1,bdd31380,c08e3e4f,bee1ad88,be57d832,3fa73bb2,bdbd256a,be5448b6,3f1178f4,3eb968cc,be5bd902,408c5318,bda8ddc1,40f1ae81,400cfb4c,be720a90,bdbf9786,be1eddba,3fd4f02a,bd94b42c,bdb0c3c4,bdf739bb,c14c410a,bf9adca6,bf1cc651,416d05c7,bf830636,bf2c627c,c1a82228,4145fe66,40eda46f,c06e37f6,411c38fa,c1b5595d,409a93fc,bffdce26,bf9a3099,4196869a,4169047a,bdd2ebb2,bdba09b7,bd87c3a4,bf0e50b2,bddb1e82,bde8e3e8,3fe1e068,bdab6896,c0b253e2,c05fc8e5,413eedf1,3ff1117c,413dd108,be10b402,bde98492,be864c88,3f0e3dfe,c0b844d6,bf234278,40200845,406d90bf,40bdb541,40028fd7,c043a3e3,bfa54e95,4080ee30,41800cb8,410c5ea0,c04028b9,418035b4,bdb920ca,bea64381,bfb79352,be5ceb40,bed1eae3,41134c12,c0fdc4e3,c19a9767,be810a9a,418257f1,be7c3cf3,bda895c0,bdc7f800,c11d9fc0,406604aa,bee68c9c,40ff66b6,bfb3b340,412b5d94,3fd7c45d,40ae713a,be737700,bdc0f0d0,beba6cf2,bf66bd6d,bd679f8f,be258a98,3f938429,3f85309f,bea0bb98,413de49f,bf1ca47a,bed3f73a,413224e4,3fe32e14,c0e0b38c,bf250f00,bebbc318,bfa201de,3f47f9b8,413c0ac8,bf34e471,bf1e15dc,befb4303,beead566,bd581a17,bde97bb7,40c898f0,4147864b,41730ea2,bf174df0,bd6f505b,3f72e868,412997cf,be99c4d0,c0855160,c09f8160,be485936,bde269b8,40d37bc1,be560fca,c0253933,3fd891b6,415f52a6

# LAYER_3_POST_ACTIVATION - 256 values
