# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57548c,bf9f3b8a,3d9a0e60,c01b9482,3d9c98e1,3f98262d,bafbc639,3ef5c28f,3e5f3b64,3edf3b64,bf3ed27e,bf727301,3d99e931,bf26ff0d,3d9c71d3,3f6d88a0,bafbc62e,3eec6e51,3e5d77d1,3ed839f0,3f2aa77c,3ea45b0a,3f7f46ab,bf420811,3f7f4082,3ebeeca8,3f7fffe1,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f3b4d,3f0387ae,3ed5e558,3f100d36,3f1336c8,3edd3cd8,3ef98e59,3ee60474,3ed58dc1

# JACOBIAN - 9 x 10
3bc14b1c,3b26547e,bb3d47fa,baaffdaa,ba93a509,bb2efff6,b89ed940,3f4d1adb,3e9de2f6,3ef89830
bf1d6555,bfbd3d1b,bcab44f8,bf0d8bb6,bffd957f,bf34a7b0,3f43c77a,3f87f992,bea080c9,3f7f5a99,c0031e47,bef8e8d4,3e043a8c,3fc8fd57,3ee4bf60,bf291731,bfa4795f,bf9c6ebf,bee05018,be6d239f,be2e7fa5,be1e5884,3f546ae3,bf45d800,bf4607a6,bfddd623,bee7fab7,3f1facc7,bec97bfc,bf8315b3,bf8f7b35,be78f170,bf06e883,3e8fdc58,bfc5f31a,be644fb2,3fa07f46,3f69bdfd,bfd1a15b,3f0d39f8,3f81609d,bf489873,bfcc8292,bf44f2e8,3f05dc28,be22d9b1,3eb995f0,3fbb23dd,3ee7cf08,bd88f6a8,bf549f07,3f83b6dd,bedd6fad,bf937534,bcadce58,bf57a2f2,bb512380,3edb02e8,3f912118,bec0d556,bded07b8,be82839e,bf816287,3f4d8df5,bd3f7b10,3eba9c8d,3cf58adc,bff33bd2,3e444b32,bec0be65,3feffd19,bfd6d9f6,bf85a023,bf2cd92d,bfe3baf5,3db2b8f0,bf22e440,be575124,bed03ab3,c0012697,bec2c34a,bfd26ba9,3e936090,bf3dea2e,be46569c,3f40814f,beefc789,beded2f0,bf310ccf,bee1a488,3d290980,bed5274f,bf156522,becef882,bf8ff668,becab3b6,bf86afa6,3e0af668,3efab426,bf191596,bf9adff5,bf84bf4d,bf4bb08d,be43e474,3f167f60,bfc67f87,bf870a50,bf03a133,3d5fbab8,bf86bf01,be24723e,bf11a7d4,be9b7d54,3e84817d,3d2bfab0,3f299d77,be814747,3f70c95a,c0065115,bf4b4b2e,3e74c3d0,bfdcaf77,be9681ec,3f2ab021,bfc9db0a,bf97f892,bf789e95,3f5a0bdc,3f0ac098,bdc4a968,bfa79ccc,bf8bc593,bddf908e,bdf6ffe8,3ee061bb,bfb633bd,3f43c9de,be7a9dca,bfdee237,bfbe6a89,3cb8c310,bdc11b3c,bf72e359,bec24191,3f10e4ea,3e55ff37,bf41d93e,be448b7c,be94e5aa,bfcb06d7,be72523a,bf18dce8,bf819e4d,bf6960fa,bf9d5050,bf800f7a,bf88a8ed,bef97ae2,bf4b76e5,bea4ea50,3fc9ea78,bf048d48,3f03ff88,3ea17504,3d89d1d6,3ea7ffdc,bf9ca3f2,c00ccf6d,bf2b08da,bf7ee270,bf7d15a5,bec12551,bfd222e0,bec9e0e0,bf016174,bf6ba968,3f0838ee,bf0d138e,be0403b4,bf165740,bfab6407,bf2e2a52,bf2c509a,3f1576ea,3f4cf395,3ebf9a2e,3e94ec44,3e5d1b2e,bf942159,bdbde0fa,bee71183,bfbe3de6,bf86b97e,be5ae96b,c00f8013,3f0db009,be2ff068,3eac6e3a,bd88c3b8,bfd99dd1,3f30e458,3f831a0a,3ee0d2aa,bf37aa04,bebb40bb,bee50e6e,bf2322a6,c021bcb3,c01227fa,bf15e921,bfb2df28,bf82b9b5,bf4100cc,bf877fde,bef42071,3e1d571a,3e4db80e,3eba3e02,3e73a7aa,bfce8e9d,3f432034,bf8ea274,3d825e5c,bfe4d42c,bf87c2f3,beac03a9,bf9fd819,bf122ac8,bf97d796,bee56824,3f7ab0f4,bf75813e,bede6745,3f41138a,bf0ea677,be57cf48,3eac9679,bde889a8,bdc422c0,3efecc18,c0062640,3ead5fdb,be0e5fe0,bfe1acd7,bec8ab8c,3dfd74a8,bf911f7c,3f77e956,bfc3d609,bfc4f7ea,3da8547c,bf76ef9b,3ec6bf98,bf531e79,c01570d7,be7ba274

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f43c77a,3f87f992,00000000,3f7f5a99,00000000,00000000,3e043a8c,3fc8fd57,3ee4bf60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546ae3,00000000,00000000,00000000,00000000,3f1facc7,00000000,00000000,00000000,00000000,00000000,3e8fdc58,00000000,00000000,3fa07f46,3f69bdfd,00000000,3f0d39f8,3f81609d,00000000,00000000,00000000,3f05dc28,00000000,3eb995f0,3fbb23dd,3ee7cf08,00000000,00000000,3f83b6dd,00000000,00000000,00000000,00000000,00000000,3edb02e8,3f912118,00000000,00000000,00000000,00000000,3f4d8df5,00000000,3eba9c8d,3cf58adc,00000000,3e444b32,00000000,3feffd19,00000000,00000000,00000000,00000000,3db2b8f0,00000000,00000000,00000000,00000000,00000000,00000000,3e936090,00000000,00000000,3f40814f,00000000,00000000,00000000,00000000,3d290980,00000000,00000000,00000000,00000000,00000000,00000000,3e0af668,3efab426,00000000,00000000,00000000,00000000,00000000,3f167f60,00000000,00000000,00000000,3d5fbab8,00000000,00000000,00000000,00000000,3e84817d,3d2bfab0,3f299d77,00000000,3f70c95a,00000000,00000000,3e74c3d0,00000000,00000000,3f2ab021,00000000,00000000,00000000,3f5a0bdc,3f0ac098,00000000,00000000,00000000,00000000,00000000,3ee061bb,00000000,3f43c9de,00000000,00000000,00000000,3cb8c310,00000000,00000000,00000000,3f10e4ea,3e55ff37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9ea78,00000000,3f03ff88,3ea17504,3d89d1d6,3ea7ffdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0838ee,00000000,00000000,00000000,00000000,00000000,00000000,3f1576ea,3f4cf395,3ebf9a2e,3e94ec44,3e5d1b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0db009,00000000,3eac6e3a,00000000,00000000,3f30e458,3f831a0a,3ee0d2aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d571a,3e4db80e,3eba3e02,3e73a7aa,00000000,3f432034,00000000,3d825e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ab0f4,00000000,00000000,3f41138a,00000000,00000000,3eac9679,00000000,00000000,3efecc18,00000000,3ead5fdb,00000000,00000000,00000000,3dfd74a8,00000000,3f77e956,00000000,00000000,3da8547c,00000000,3ec6bf98,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2aee7,be3f38ad,bffa00ac,3f5988d3,bd8b2330,bfa17d0d,c08b8a85,c06c9579,bfb615ad,bfe79746,bf330944,c05b87ed,3e581bcf,4022cfd7,c0719ff8,bf7fcce6,bf695913,bf59582e,bc8cfb8b,3e926486,3f808e69,c019a3fa,bc831f66,bf5d3faa,3fbf464b,bef78511,bf4aaca1,bf65485d,be07f8e8,3ea5fdac,3eab29b6,3fe9c8f6,3e55d84a,bc8f91fe,bc814cb9,bf82744d,3f2e3e75,bd9cf452,bc392c1b,c016f107,bc39d544,be459fba,3f1d392b,4073ba30,3faa570c,bfd40631,3ebbcc63,3ec92469,c039ae8a,c04043b8,bdbd2d42,bf2eec0c,beff4af9,3f972bdf,3ffbb96e,3f4c5888,bc6eca75,be8864c8,bff40c92,beb8ec74,407c1cbb,c0991bd1,3faf548d,4017105b,401a9eac,c02061cc,c0a31afd,4047146e,becaa3cb,bd5a42df,bc66441d,be5ed086,bc91672e,bfadee93,bec50ddd,be81c7b8,bd8da045,3f96a861,bfbff9ed,3fb34d84,4029f309,bd6a021d,bc949d8e,3ffbfd0c,3eeff44e,bd91a6fa,bcb90c5b,bed4f1db,bfe1036a,3ffe4936,3f8ccf14,bf2372c6,c002da74,3edfa7ae,3f7a0a6a,3f53e4f6,bed19547,bf59f7a1,c033e3b1,3e883e19,3fb9ec71,3f916390,bcda61a2,3f4967e6,bff3866d,3ef22445,bdc2b6f0,c099d832,bc619a21,3e9c8e93,bfa8d942,3f1e329f,c0871562,bfbdc51b,bfc52ea8,3febbaea,3fa5edae,bf749892,be023eb8,bfe84539,bd03151b,40194f45,404d3cac,3f45c7d0,bec00c0e,3fb24939,3fba2fdb,3f08bc25,3fa18fa4,bfabdabc,bf6d85a3,be6c31f4,bcb75cf3,bd939d14,bf613183,c06b503a,c0597ea3,bcc59516,3fd3d5f4,c01050f0,c0005367,bcb0b789,be256f5c,bb98a78b,bc6e658b,3fa0a331,be8c573a,3f0d5dd8,bf997ed4,c0127ae8,3fc126ee,bd623350,3fa07cd0,bd7f49dc,3e09c9b6,bfd81253,bfd70bf5,c059fb6c,bce919e2,bf770d00,be12b26d,bec34b20,bde6b01c,bf603fcc,bfc746ec,bdf36390,bf5bd64e,bc97ee5c,bfbbd85b,c05435c8,3f16e66a,bcb0c147,3e9c4c27,be3446a8,3fc73d18,3fd7777d,bf6d6f77,3fcbcb20,3fcbd840,3ed6d571,3fb94516,c0292c68,3f17420a,bfe3682f,3d23f038,3f757cd5,3eaa1322,bfcc6255,beca6772,bc8c9a2a,3f7afa99,bc821e7b,bf109c81,bca40c25,c0187f92,bcad5e36,c0084c42,c02f8d88,be3b42e8,3f04fc86,be8b393a,3e38619c,bd355b49,bf889293,3e510192,beeffd4c,c01b4fe2,3e855895,3faf0641,bddc4ac3,bc7d1704,3fbca2e5,bf96c061,bd487b9c,bf4eddd1,bf00e822,bcab4da7,3e5aad6c,bf900aec,c087b361,4008b0ca,3f5e49b4,3fa39dc7,bf3b9589,bcbad956,3faacb42,bcb21ecf,bd1393ba,bdc00b98,be3d14f8,bd5bc4a0,3f37a5bf,c00c995b,bf12806d,4067b117,3ddc6000,bf4d1e31,bd534de0,bfc65cea,3f0e2bb3,bfe114fd,bea7faf4,3f10c9af,bd82278c,c01bf1f4,bf37e0bc,bc8a6d1b,bd261812,bfbff946,bf875cdd,bfcdb51c,3fbcf70f,bc90334f,40375f7b,3fadfb8d,402b4b70

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5988d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e581bcf,4022cfd7,00000000,00000000,00000000,00000000,00000000,3e926486,3f808e69,00000000,00000000,00000000,3fbf464b,00000000,00000000,00000000,00000000,3ea5fdac,3eab29b6,3fe9c8f6,3e55d84a,00000000,00000000,00000000,3f2e3e75,00000000,00000000,00000000,00000000,00000000,3f1d392b,4073ba30,3faa570c,00000000,3ebbcc63,3ec92469,00000000,00000000,00000000,00000000,00000000,3f972bdf,3ffbb96e,3f4c5888,00000000,00000000,00000000,00000000,407c1cbb,00000000,3faf548d,4017105b,401a9eac,00000000,00000000,4047146e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96a861,00000000,3fb34d84,4029f309,00000000,00000000,3ffbfd0c,3eeff44e,00000000,00000000,00000000,00000000,3ffe4936,3f8ccf14,00000000,00000000,3edfa7ae,3f7a0a6a,3f53e4f6,00000000,00000000,00000000,3e883e19,3fb9ec71,3f916390,00000000,3f4967e6,00000000,3ef22445,00000000,00000000,00000000,3e9c8e93,00000000,3f1e329f,00000000,00000000,00000000,3febbaea,3fa5edae,00000000,00000000,00000000,00000000,40194f45,404d3cac,3f45c7d0,00000000,3fb24939,3fba2fdb,3f08bc25,3fa18fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3d5f4,00000000,00000000,00000000,00000000,00000000,00000000,3fa0a331,00000000,3f0d5dd8,00000000,00000000,3fc126ee,00000000,3fa07cd0,00000000,3e09c9b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16e66a,00000000,3e9c4c27,00000000,3fc73d18,3fd7777d,00000000,3fcbcb20,3fcbd840,3ed6d571,3fb94516,00000000,3f17420a,00000000,3d23f038,3f757cd5,3eaa1322,00000000,00000000,00000000,3f7afa99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04fc86,00000000,3e38619c,00000000,00000000,3e510192,00000000,00000000,3e855895,3faf0641,00000000,00000000,3fbca2e5,00000000,00000000,00000000,00000000,00000000,3e5aad6c,00000000,00000000,4008b0ca,3f5e49b4,3fa39dc7,00000000,00000000,3faacb42,00000000,00000000,00000000,00000000,00000000,3f37a5bf,00000000,00000000,4067b117,3ddc6000,00000000,00000000,00000000,3f0e2bb3,00000000,00000000,3f10c9af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcf70f,00000000,40375f7b,3fadfb8d,402b4b70

# LAYER_2_PRE_ACTIVATION - 256 values
bf86f38e,be0915a3,bfe56ca8,4082564b,be9c9fd5,be321f7c,bf75c2ce,400f153a,c0379793,be868dfe,4077e11d,3dc1fb38,4056b2f5,3f9cfde3,c1819d06,bd3f1709,bd8e29a6,bfd5e176,c07fabaf,40867734,bf43a605,403f4620,bfb8e8f7,c049fe66,bd1de037,40ff4380,bdc1966c,beb7fc9a,c08dea3d,40ae1e31,bf31325c,c062a72f,3e8d82d4,3f81b531,3f9861d7,be0a9164,4126a3b8,bd8b64db,be4102d9,bee3e72a,3f96c589,be02bc83,be5f099a,bdf17501,4019b5c0,40763ccb,3ffb2b16,3f6f0374,be391ecf,bfd5823c,be1895bb,be0902eb,3f2b2975,bdc05c3f,bf5d03e7,c006e570,3f04fa4c,4008488d,be56bb1e,c0eb29d0,3f5c0b70,3f2f62fb,bcbcb4ee,c0177f40,c05dba62,bd244bf2,40278cfc,c0117b7b,409d0e81,be0cb02f,bee0c7be,bef83b34,be064c22,3ff1a144,4020f9ba,3faba294,c0b162c4,c005d452,bfb945bc,bd08c91e,c04ffc9d,bf102bf8,3cfd04b0,4057423f,bde253d5,3f8462af,bd0ec112,c034b8f3,bd0b8d1a,c026b0de,c08563a5,c0157139,bd71e666,bec16b59,4090d0c0,bdd9b114,3e975b6b,be1cf84a,bd612456,403183dc,be47344f,c100dd07,4030fb5e,c04ee10e,401d8b91,c10dccbc,3c463d00,c00e9fee,bdd9b25a,4008f737,3f2dc66f,be40145c,bd0e20fa,bd16e763,bd369f86,bfe60fee,c0b0918e,be63ef42,be1d45f5,be33020f,40163462,bd817077,c0816501,41248e98,3fee39f6,41182eb4,bff8b9a8,c1015873,bd1c200a,3ed349b0,c0fdd1cc,404f6e11,3f34d307,4016cce7,bdd3cb8a,c0d50181,3eadf338,bfe1066e,c0c99b0c,c01d0a03,bd2bfa5e,be3c7747,bd6203cc,c0100ae0,bf073326,4090da8f,bcdf88ac,4049180c,3fcc3143,bedf6138,c076fd37,411abf73,403507c4,c092a81d,be25a6b4,3ffd4c71,40b12df5,be3f8f80,40a726fb,4019085f,3fb57642,c0c40a67,bfab04dc,bdcd0222,c0a30b2a,c012e3da,3f373c4a,beff6a1e,be2aec8d,bddb5b47,404294c3,bb4e6900,bdc20f4e,3fd08e43,c0a0ac79,be9ed9f4,4069ed6b,c0596c2c,3e2ae4e0,40142c9e,c00306a2,be472b72,3e5d15e0,bdb33ea7,401d5823,bfbfdb92,bd52b31e,3f569217,bf0f4b13,3e7fdb24,be03553a,bd527574,bf0a3e83,4016b73b,bdc7aee1,c00c6a63,c04cf460,c089b7fd,bfba0b84,bd46303c,be6707ba,3f90571c,40a59b8d,3fa56892,bf63e00f,be129cc0,404d56da,bd57a598,be145397,bcfcba31,be7e02e5,bf0e8160,3f9dce67,bead7478,bff088e8,bd22e2d8,4081bb0e,be21cf07,c018083b,bd196d3f,3d048c40,bdbffaab,3f54685c,406bbed9,c0355278,bd33d5e2,3e986760,3f2fde5f,bd33b43c,3f97f914,4005879b,bd113960,bd87307d,bf503be2,bd45c9ef,c00dbaaf,3fa0e504,bce2603a,bff73a2a,40d087f0,be3750e0,c093efec,4037733d,40026117,bdec5b4a,be219191,bd225b3a,3ee3c58c,3fbfbd7d,be7342cc,3eaeb16a,be6ad898,3f3a4a52,bd3c8981,3e7a9812,40308d84

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082564b,00000000,00000000,00000000,400f153a,00000000,00000000,4077e11d,3dc1fb38,4056b2f5,3f9cfde3,00000000,00000000,00000000,00000000,00000000,40867734,00000000,403f4620,00000000,00000000,00000000,40ff4380,00000000,00000000,00000000,40ae1e31,00000000,00000000,3e8d82d4,3f81b531,3f9861d7,00000000,4126a3b8,00000000,00000000,00000000,3f96c589,00000000,00000000,00000000,4019b5c0,40763ccb,3ffb2b16,3f6f0374,00000000,00000000,00000000,00000000,3f2b2975,00000000,00000000,00000000,3f04fa4c,4008488d,00000000,00000000,3f5c0b70,3f2f62fb,00000000,00000000,00000000,00000000,40278cfc,00000000,409d0e81,00000000,00000000,00000000,00000000,3ff1a144,4020f9ba,3faba294,00000000,00000000,00000000,00000000,00000000,00000000,3cfd04b0,4057423f,00000000,3f8462af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090d0c0,00000000,3e975b6b,00000000,00000000,403183dc,00000000,00000000,4030fb5e,00000000,401d8b91,00000000,3c463d00,00000000,00000000,4008f737,3f2dc66f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40163462,00000000,00000000,41248e98,3fee39f6,41182eb4,00000000,00000000,00000000,3ed349b0,00000000,404f6e11,3f34d307,4016cce7,00000000,00000000,3eadf338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090da8f,00000000,4049180c,3fcc3143,00000000,00000000,411abf73,403507c4,00000000,00000000,3ffd4c71,40b12df5,00000000,40a726fb,4019085f,3fb57642,00000000,00000000,00000000,00000000,00000000,3f373c4a,00000000,00000000,00000000,404294c3,00000000,00000000,3fd08e43,00000000,00000000,4069ed6b,00000000,3e2ae4e0,40142c9e,00000000,00000000,3e5d15e0,00000000,401d5823,00000000,00000000,3f569217,00000000,3e7fdb24,00000000,00000000,00000000,4016b73b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90571c,40a59b8d,3fa56892,00000000,00000000,404d56da,00000000,00000000,00000000,00000000,00000000,3f9dce67,00000000,00000000,00000000,4081bb0e,00000000,00000000,00000000,3d048c40,00000000,3f54685c,406bbed9,00000000,00000000,3e986760,3f2fde5f,00000000,3f97f914,4005879b,00000000,00000000,00000000,00000000,00000000,3fa0e504,00000000,00000000,40d087f0,00000000,00000000,4037733d,40026117,00000000,00000000,00000000,3ee3c58c,3fbfbd7d,00000000,3eaeb16a,00000000,3f3a4a52,00000000,3e7a9812,40308d84

# LAYER_3_PRE_ACTIVATION - 256 values
4109bfe1,406fc3c6,41366ac4,bef191e2,c0cc81fc,3fb7c0a5,be042d2f,be3f119f,bd81658d,41746385,bedc8aa7,c0182ca0,bdc37d2f,bf625d39,4166f8a8,409b8838,be5c5aa9,befa8c1b,c030c1d9,41345fb4,bd6ad52a,bda54b3e,4061ad49,bd9b08f6,bda8c6be,41a9f365,411cc40f,be6a2a8f,40cb91f1,bf115129,be8a836f,be847114,bdd6516a,bde52e2e,bd9ae91f,c1cefebb,bde7c4e6,40b2d9d1,bd5c795a,befad302,beb070eb,be955ec0,bdafd5bc,be9d5ae1,c02af1a4,bdb1949d,c15d485d,41974334,bf07f598,40c2e17a,3f40a1cc,414307d8,be9a7212,40a2b019,bef153ec,bedbc300,bd8a9827,41751281,40d3ea57,c0fe8d10,c11d3370,bed49644,bdae6922,3f244a10,c19bf548,be2fefbb,bfe00593,c10472a3,406266e1,c0b5b8b5,bf1edc81,bdbd5ede,bee0027b,4020ef92,403553f5,c04ce021,bd609414,bda56a80,bf94ea59,4181d85b,bda417f6,c0653248,4141988f,3d48e880,c17f748d,beae5b20,bef52f07,4123027a,be97a133,bd87b5e0,bd4f0286,41615541,bfe4ca68,419dc69f,c0b52402,415f572c,be10731e,4156bcd1,400fb62e,bf00d793,bf6225f4,bfd92881,c1996293,bfbd9012,c11ae297,4171b31f,4093b415,c00e55f4,bfc762c6,beba37f0,be0217e1,40b89339,c049e544,be9e1c30,41259101,be135d9b,beb280e9,c090864f,bd8cb9ae,3fb64f3b,419185c4,41050339,beba8c0c,402eabd2,bdd365dd,c07cee66,bee52200,be57c45f,3fec1ae0,bdba9592,be563abc,3f81417e,3f800076,be5e12d7,40834b03,bdaa895f,40d93b6a,3fde611e,be713965,bdbefb76,be1ea249,402d8666,bd946fb2,bdb225fa,bdf6c27a,c141131a,bf9c5e36,bf1dc2c1,41601b86,bf836c1a,bf2e71f2,c1a73341,4143d0e8,40d3e1fd,c06f15bf,411bc176,c1b47da1,40893c6b,bfdfbf26,bf9b482e,4199f129,417368f8,bdd12873,bdb967b2,bd8decf6,bf0f2796,bddca9d2,bdedc32b,3fe786b5,bdad41e6,c0b87a6c,c06172e6,41401240,3f748110,41401b1b,be10d6b2,bdeb1c91,bf14701c,3f228006,c0b940fb,bf526d8c,40222ff0,4073f25d,40c361f4,4004c49b,c01c46c7,bf7ccd34,4082264d,417fccf3,4104336e,c05100a5,41816fb0,bdbd09a7,bea7ff9f,bfb98d20,be5ee6a5,bed319ff,4114ab21,c1007a61,c19eb4e8,be81c505,4182ac2b,be80566d,bda7d720,bdc9be38,c121bda5,4056e21a,bee765d7,410076b2,bfdbc814,4120a1f0,3f475e40,40a70445,be7816a3,bdc7395a,bebf1df8,bf66df77,bd70182d,3f41f4b9,3fa6e6c3,3fb2efa2,bf1ad380,414e670b,bf1ed1fd,bed5b9b5,4139f49a,3fd2c7dc,c0e7eec1,bf2592d8,bebc1764,bfa3457a,3f6f80e8,41409a99,bf33cd38,bf3147f0,befc2b03,beecec1b,bd688545,bde9f13b,40c0e54d,4145acff,4172ea2b,bec56a88,bd7643c8,3f22e3dc,412ea635,be9b482f,c04fa365,c08d4623,be478355,bde50513,40dfec94,be572161,c026afda,3fcbac70,416b7e7c

# LAYER_3_POST_ACTIVATION - 256 values
