# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627bee,bf745922,bca10803,c0165030,bc8a900d,3fb28426,bde90a67,3ef5c28f,3e5f3b64,3edf3b64,bf4612f9,bf50e668,bca1055b,bf366184,bc8a8e5c,3f7c07ed,bde889be,3eec6e51,3e5d77d1,3ed839f0,3f222e4c,3f13f9b7,3f7ff356,bf33a5be,3f7ff6a0,3e33700c,3f7e582d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecb37,3f0302c5,3ed48110,3f07d7d4,3f0cf6f4,3ee8b5a6,3f083f2a,3f013821,3ee76dd3

# JACOBIAN - 9 x 10
3bc4c38c,bbc520a3,3ad9c538,ba570c24,39d22a06,3aab993a,39517314,3f48ac9f,3ea75aea,3ef6fbe8
00000000,00000000,3d9d340e,00000000,00000000,00000000,3f0e81aa,3f79a497,00000000,3f63dab5,00000000,00000000,3c941c40,3fc8881b,3ef46886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58f46e,00000000,00000000,00000000,00000000,3f3db20d,00000000,00000000,00000000,00000000,00000000,3e99cb2e,00000000,00000000,3f9a109b,3f61440c,00000000,3f15d721,3f61caf0,00000000,00000000,00000000,3ef48ae1,00000000,3e8b986e,3fd41c21,3ed37e60,00000000,00000000,3f831aca,00000000,00000000,00000000,00000000,00000000,3f2c5862,3f940fe3,00000000,3dc3c2ac,00000000,00000000,3f4f46a9,00000000,3ee8d895,3cf28d34,00000000,3e220bd8,00000000,3fe5fbb6,00000000,00000000,00000000,00000000,3e175886,00000000,00000000,00000000,00000000,00000000,00000000,3e996677,00000000,00000000,3f44c858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1122d1,00000000,00000000,00000000,00000000,00000000,3f0348cb,00000000,00000000,00000000,3e763c8a,00000000,00000000,00000000,00000000,3e7f05fc,3e603f94,3ee9863e,00000000,3f713d6e,00000000,00000000,3ecc242a,00000000,00000000,3f25214d,00000000,00000000,00000000,3f60bc22,3f1e655c,00000000,00000000,00000000,00000000,00000000,3ee2baeb,00000000,3f44d7cb,00000000,00000000,00000000,3c4054a0,00000000,00000000,00000000,3efac418,3e9de66f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc16ffd,00000000,3ed5ce06,3ebfd6b8,3d9ce7bc,3eaf0cc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08a7db,00000000,00000000,00000000,00000000,00000000,00000000,3f46f0d3,3f4e7958,3ea1c3d4,3e83e8ec,3e96c0c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1eb743,00000000,3eac8ea9,00000000,00000000,3f16a351,3f8ede2e,3e62e46a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ebaa0,3eaed415,3ec7e74a,00000000,3f2c3830,00000000,3e995deb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f695fa8,00000000,00000000,3f41c3f3,00000000,00000000,3ec168c7,00000000,00000000,3f0ba128,00000000,3ebe4ad7,00000000,00000000,00000000,00000000,00000000,3f6b26f1,00000000,00000000,3db0f99c,00000000,3ed041e4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf334aa,3e0706dc,c0133476,3f579ffa,bf14ee7c,bfdae630,c082441c,c06a980e,bfc7062b,bfc40b51,bf1ec1fb,c0516bf4,3de6a0f4,401a5f1b,c07326da,bf73e120,bf7454c1,bf476e3b,bc931b2a,3d9f7069,3f62f50d,c0222cc3,bc8b17ae,bf820884,3fa781af,beaa97d0,bf31b817,bf78744e,be0cdc54,3f507f2a,3f267f59,3fef7d42,3ecf6b9f,bc9872bc,bc889ac8,bf37682e,3f834e5e,bda09149,bc454476,c0195b19,bc415d80,be0a3419,3f4f6f96,40759cdd,3faf12c3,bfe5ae78,3e969beb,3f139386,c0599920,c04caf19,bea9d55e,bf42492f,bee21db3,3fa51c76,3ff70479,3f4f801f,bc6bccda,be3cce98,c00dbe4b,bee5f18e,40830db8,c0959116,3f81b1a8,40184945,4009d71f,c0217edf,c0a532c1,404bea33,bed891f8,bd59f0d9,bc71a28c,bf17c4f5,bc9d64a5,bf48a337,bf06cb81,bec3548b,bd95f97e,3f663b53,bfb9073c,3fce4eed,4021a6ed,bd696831,bc96abe6,4001e25f,3f0bc432,bd8f69c5,bcb4a1e3,bef3728e,bff724cb,3ff28b9a,3f59e802,bf7585ce,c017fa19,3e815eeb,3f403d6a,3f605a8c,bec1857c,bf5079ac,c0466ba8,be1f6eb2,3fbbf76e,3f693087,bcd76c5a,3f5cf3e3,bff6700f,3e42a3bc,bdc8476c,c095fcfb,bc6f689f,3e50a0dc,bf6e48ea,3e3c31f8,c0778f58,bfd951cb,bfaec351,3fe02545,3f93717e,bed1a918,bece91eb,bfcc8d63,bd0186f4,401ac8c0,4051b97c,3f914459,be92f2c3,3fb74912,3fb60856,3f3db396,3f89ac3d,bfd160b7,bfa38d08,be806e75,bcbda8ce,beb18061,bf9ecd22,c079eb40,c051de48,bcbca436,3fcf3289,c00baa5e,bff4923a,bcb1fbe2,be8f2d7a,bbc54ace,bc84c062,3f1a1e8a,bf04f9db,3f44ad91,bf9c10f8,c00b74b1,3fb1256c,3cb182c0,3f834b23,bd78961f,3d418138,bfbcb278,bfd9ebd6,c03e446a,bcf31ec8,bfa0ad36,bd931612,bc9f13f0,bdbdbb34,bea06f1e,bfd130bf,bdd24540,bf5d4ce2,bc9d4e32,bf82ba01,c028f817,3f26a835,bcb39126,3ef1f01f,bedce73e,3fcbcffd,3fd47088,bf602982,3fafbea0,3fb83e2f,3ea4e0b9,3f8c359c,c02f9fae,3ee26bf2,bffa372b,bee11985,3f77d4b7,bd131958,bfc26004,bf4ba2bd,bc8c1ba8,3f6e337b,bc81478c,bf0ea874,bcac14d0,c0193805,bcbd5675,c001262d,c0319861,3d91f9fc,3ed06f8a,be8601f2,3ef81069,bd39ae2c,bfb74a21,3df1f194,bef91276,bff8dd21,3f1ddc4a,3f94f273,bddc59f6,bc7976ee,3fa8958e,bf90fa88,bd482fd4,bf8ab110,bf2e3e92,bcb2701f,bc545040,bf692123,c06db095,4015af3a,3f477df5,3fc06dd6,bebf2a8d,bcbdff01,3fce07fc,bcaebe39,bd10cd3c,bcce19e0,bdf10a78,bd67e8a9,3f19ead8,c0122454,bf0448b0,4074eaf8,3d960f04,bf56c843,bc5569c0,bfbf5dad,3f43fd49,bfe32a8e,be7b5f4b,3ee183be,bd808966,c01957c8,bf37bf50,bc8b1eab,bd29d49b,bfc30d67,bf73ed1d,bfd4db0d,3fb2c4d2,bc92e34e,4037719d,3fd14a4c,401fca40

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0706dc,00000000,3f579ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6a0f4,401a5f1b,00000000,00000000,00000000,00000000,00000000,3d9f7069,3f62f50d,00000000,00000000,00000000,3fa781af,00000000,00000000,00000000,00000000,3f507f2a,3f267f59,3fef7d42,3ecf6b9f,00000000,00000000,00000000,3f834e5e,00000000,00000000,00000000,00000000,00000000,3f4f6f96,40759cdd,3faf12c3,00000000,3e969beb,3f139386,00000000,00000000,00000000,00000000,00000000,3fa51c76,3ff70479,3f4f801f,00000000,00000000,00000000,00000000,40830db8,00000000,3f81b1a8,40184945,4009d71f,00000000,00000000,404bea33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663b53,00000000,3fce4eed,4021a6ed,00000000,00000000,4001e25f,3f0bc432,00000000,00000000,00000000,00000000,3ff28b9a,3f59e802,00000000,00000000,3e815eeb,3f403d6a,3f605a8c,00000000,00000000,00000000,00000000,3fbbf76e,3f693087,00000000,3f5cf3e3,00000000,3e42a3bc,00000000,00000000,00000000,3e50a0dc,00000000,3e3c31f8,00000000,00000000,00000000,3fe02545,3f93717e,00000000,00000000,00000000,00000000,401ac8c0,4051b97c,3f914459,00000000,3fb74912,3fb60856,3f3db396,3f89ac3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf3289,00000000,00000000,00000000,00000000,00000000,00000000,3f1a1e8a,00000000,3f44ad91,00000000,00000000,3fb1256c,3cb182c0,3f834b23,00000000,3d418138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a835,00000000,3ef1f01f,00000000,3fcbcffd,3fd47088,00000000,3fafbea0,3fb83e2f,3ea4e0b9,3f8c359c,00000000,3ee26bf2,00000000,00000000,3f77d4b7,00000000,00000000,00000000,00000000,3f6e337b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91f9fc,3ed06f8a,00000000,3ef81069,00000000,00000000,3df1f194,00000000,00000000,3f1ddc4a,3f94f273,00000000,00000000,3fa8958e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015af3a,3f477df5,3fc06dd6,00000000,00000000,3fce07fc,00000000,00000000,00000000,00000000,00000000,3f19ead8,00000000,00000000,4074eaf8,3d960f04,00000000,00000000,00000000,3f43fd49,00000000,00000000,3ee183be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2c4d2,00000000,4037719d,3fd14a4c,401fca40

# LAYER_2_PRE_ACTIVATION - 256 values
bf835ab6,be0eea01,c006c2bb,4060262c,be9eb1d2,be2e3137,bf34517c,401133f4,c02d680b,be8370fc,40916863,bea88bd2,40575ab0,3f9f1816,c1832fb4,bd3dfb8e,bd866a04,bffc342e,c080a7dc,408ad6f8,be6e3f32,40246592,bf85aefd,c059b3c2,bd148db8,40f8b769,bdc3930b,beb4dda5,c08313b2,40ab5300,3e3314e0,c05da190,3e98f160,3eb5884a,3fa19150,3ce5fdc0,4124f7be,bd8d2757,be44d5bb,bedf7e18,3fcfcafd,be00b2d6,be58a64c,bdefe1b4,400c0328,4079ba45,4000da8f,3fbeefe8,be360f2c,bfd4be2e,be170228,be093186,3fa7e937,bdb77575,becbfd3f,bff722de,3f06a986,3fb717e6,be52becb,c0f78988,3dc6ec30,3ea25b99,bcc81e43,c01cbc99,c05fd765,bd1c7ea8,4029bdcb,bfaad27a,409b90e2,be0685e6,3de85908,bedfdc04,be08729c,3fe80cbe,40055598,3fc602b8,c0a04300,bfe219c4,c00d2f91,bd063634,c05a545a,bfae1c88,3ee03532,4050cfab,bdeecae8,3eb2a14f,bd02f736,c03cbead,bd073419,c0029a5a,c0871e38,bff44b00,bd684194,bebbdee7,40a734a0,bdd71470,3e9084a4,be1a0e75,bd58cdb6,403ea5b5,be41c3d3,c0fb7e47,4033a176,c07dafa9,3fdea1a0,c109c96e,be463f44,c010e3ee,bdd6c1ad,3fe4a0b9,3f94a818,be3b9fe8,bd09c329,bd115e19,bd2e3442,bff93b35,c0b4f099,be61c7c4,be1ded6b,be30a640,3fb07ed4,bd801208,c07c0674,4123d7cb,40099112,41177b07,c022e308,c10077b9,bd229bd1,3f228033,c0e89eb0,40584bd8,3ee2b859,4033afb6,bdd6c759,c0c63be8,3f5a4044,c00c2a5a,c0c4b21a,bfd9534a,bd2df14a,be3557ef,bd5eea82,bf960aab,bc493880,408cd66e,bcdd9d46,4048349f,3fb2a0f7,3e98a3e8,c06eca6b,411b0949,4037c22a,c08d863f,be1e436c,3faac5fe,40ad9e43,3dec8e20,4099d289,40472f4e,3fd3a2a7,c0cd39a1,bfa9960a,bdcf9777,c0a4ccfe,c0009268,3f0e74f4,beeed2bc,be1c7b3f,bdd25a5c,40415adb,be4dd0b0,bdc221f3,3eb18d5c,c07c28ef,be9c8159,4046b044,c0465097,be3ed616,3fd75299,bfce25d9,be3d255f,bebcf850,bdb43577,40297c65,bfea55fe,bd515f95,bebe1d48,bea0d6d6,3f3c8366,bdfed0a2,bd45e846,bc7194e0,3fddcf11,bdc6243c,c0086cb5,c07b1a5d,c0985ef7,bfbd9a63,bd523225,be6aee92,3f9c8975,40a3a7a2,3fbcb9d4,bf2ad3c1,3dba3b00,40490eed,bd54bd2b,be1561e5,bcfeb763,be78b811,be8f8d93,3f77bb5b,be1ec8e8,bfb74424,bd256a52,407e185e,be20aa3a,c06ad9ba,bd195864,bdf16e40,bdbcd5d1,3f5abf3f,40603c45,c0593169,bd2d1d5f,3f1be816,3fac0ebd,bd28838f,3f94823e,40029e22,3cca9180,bd8d56d0,bed059df,bd451144,bfadfdae,3fe5f61a,bcd2f3a6,bf97e8e3,40c3f34d,be3152ee,c093cfa9,40311c94,4027dd05,bdeeccad,be1ef8a1,bd1b4a41,3ee87a56,3fa4316a,be6d7d3a,bfa2aa4e,bd9cfad0,3fa70783,bd374d94,3f7ee352,404ddbdf

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4060262c,00000000,00000000,00000000,401133f4,00000000,00000000,40916863,00000000,40575ab0,3f9f1816,00000000,00000000,00000000,00000000,00000000,408ad6f8,00000000,40246592,00000000,00000000,00000000,40f8b769,00000000,00000000,00000000,40ab5300,3e3314e0,00000000,3e98f160,3eb5884a,3fa19150,3ce5fdc0,4124f7be,00000000,00000000,00000000,3fcfcafd,00000000,00000000,00000000,400c0328,4079ba45,4000da8f,3fbeefe8,00000000,00000000,00000000,00000000,3fa7e937,00000000,00000000,00000000,3f06a986,3fb717e6,00000000,00000000,3dc6ec30,3ea25b99,00000000,00000000,00000000,00000000,4029bdcb,00000000,409b90e2,00000000,3de85908,00000000,00000000,3fe80cbe,40055598,3fc602b8,00000000,00000000,00000000,00000000,00000000,00000000,3ee03532,4050cfab,00000000,3eb2a14f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a734a0,00000000,3e9084a4,00000000,00000000,403ea5b5,00000000,00000000,4033a176,00000000,3fdea1a0,00000000,00000000,00000000,00000000,3fe4a0b9,3f94a818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb07ed4,00000000,00000000,4123d7cb,40099112,41177b07,00000000,00000000,00000000,3f228033,00000000,40584bd8,3ee2b859,4033afb6,00000000,00000000,3f5a4044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cd66e,00000000,4048349f,3fb2a0f7,3e98a3e8,00000000,411b0949,4037c22a,00000000,00000000,3faac5fe,40ad9e43,3dec8e20,4099d289,40472f4e,3fd3a2a7,00000000,00000000,00000000,00000000,00000000,3f0e74f4,00000000,00000000,00000000,40415adb,00000000,00000000,3eb18d5c,00000000,00000000,4046b044,00000000,00000000,3fd75299,00000000,00000000,00000000,00000000,40297c65,00000000,00000000,00000000,00000000,3f3c8366,00000000,00000000,00000000,3fddcf11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8975,40a3a7a2,3fbcb9d4,00000000,3dba3b00,40490eed,00000000,00000000,00000000,00000000,00000000,3f77bb5b,00000000,00000000,00000000,407e185e,00000000,00000000,00000000,00000000,00000000,3f5abf3f,40603c45,00000000,00000000,3f1be816,3fac0ebd,00000000,3f94823e,40029e22,3cca9180,00000000,00000000,00000000,00000000,3fe5f61a,00000000,00000000,40c3f34d,00000000,00000000,40311c94,4027dd05,00000000,00000000,00000000,3ee87a56,3fa4316a,00000000,00000000,00000000,3fa70783,00000000,3f7ee352,404ddbdf

# LAYER_3_PRE_ACTIVATION - 256 values
410b78a1,3ffa430a,4146a7fb,beecd5f1,c0f556fe,3f784b30,be026f85,be3dbe7e,bd811ead,4176436e,bedfa78d,c01935e5,bdbb9cf6,bf605c8d,41549d70,408f9c9b,be62caf8,bef5c354,c0275310,412ce730,bd6568eb,bda0515c,406af4e7,bd95a79f,bdab3418,41a5d070,411baddf,be66eca1,40bd5d76,bf151e4f,be873496,be84159e,bdc8f235,bde3f385,bd97c1aa,c1b34683,bddc807f,408809a0,bd75b71c,bef8ef81,beaa77ed,be92a92e,bdacd2e9,be9cbe44,bf47dbbc,bda3e8f8,c15f0f5d,4190084a,3f9ed6f4,40c7f7df,4064a8be,4140462a,be98a88c,409388a8,bef1fd3e,bed87a1f,bd8a5a54,416f57f8,40653e1b,c12cafdf,c11d433d,bee30be0,bda4c7eb,4033f87c,c18e38a0,be3247cd,bfddbca2,c12db3d9,3fd9a780,c0ba94c5,bf1c6832,bdbd0aed,bedaa270,40969133,4006732c,c05d608b,bd6abb0d,bda0a482,bf93245f,4182d03d,bda14207,c096323b,415bc47e,403bdd96,c183858b,bfc0d282,bef23a4e,4136192b,be96cddf,3f1c80b8,bd68f4c6,41642d43,c008b41c,419e431b,c0ab1be2,4161c419,be104a02,4151f836,405c2e75,befd5e57,bf448ef8,bfe5170a,c17f49e6,bf8cc4ef,c114eea7,41738417,4095e753,c084e543,bfc64913,beb69e97,be00ff2a,40e013da,c0720a2e,bf3cdc50,411d2489,be14e5dc,beb260ed,c06042ab,bd8b8e74,3fa21f45,41943b53,40ff434e,beb52151,40116335,bdd33180,c0a4c2ac,bedd7288,be57994b,3f100808,bdc14545,be513d8f,bb5c5c00,bf09fd00,be5a4f5a,408f7cd0,bda7ecb2,410927d7,40322262,be738fe2,bdbfe2ad,be209462,3d8b09c8,bd95abc2,bdad76c8,bdfb2706,c15887b9,bf99b4a8,bf1c3c32,417d180d,bf8296b2,bf29ad9f,c1a6b184,4148ce07,41078423,c06d8e91,411c6410,c1baf1fd,40b77578,c012655f,bf9928cd,41910bc0,4159c134,bdd65ec2,bdba932a,bd81b2a1,bf0d8484,bdd82722,bde24a0a,3fdc30fa,bdab8856,c0a76972,c05ae2f8,413cb847,403f4165,413a3998,be111929,bde63df5,3d867480,3ed281c6,c0b75cdb,beb20e00,40189874,406a0a6a,40b08b55,3ffaa264,c0861295,bfda14fc,4082c62e,417fb3c7,4115c5bf,c0223c85,417b8b2b,bdb8214e,bea482d6,bfb4fac7,be5941f9,becfab79,410e9900,c0fa3d67,c19112f7,be80292c,41812c67,be7731d5,bda9fb6e,bdc55438,c116478f,407f275d,bee56f24,40f84a94,bf6098b4,4139328f,40335e91,40b5944a,be6da363,bdba70fd,beb442c9,bf679836,bd5974eb,bf9de4d1,3f9dc610,3ef546d4,3e78c870,4128ceca,bf1a59dd,bed236cb,4126f7bb,400382a5,c0d826df,bf24cf56,bebc130c,bfa0190e,3f03af5e,4134245f,bf37166c,bf078878,befa76a4,bee88813,bd48a946,bde8df72,40d42bcf,4149ee5d,41728baa,bf9eb99d,bd6acf4d,3fa3bcee,4120cf58,be97f058,c0a6c822,c0b93722,be48ddc4,bdde4af4,40c045b8,be556e96,c023c734,3fe71b02,414d1ee7

# LAYER_3_POST_ACTIVATION - 256 values
