# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5dc2,bf882a7e,bb106b57,c018f236,bb2ef3ed,3fa9c5c2,bda4c4f2,3ef5c28f,3e5f3b64,3edf3b64,bf42cae1,bf5fcbce,bb106b4f,bf2ed691,bb2ef3df,3f78626e,bda49774,3eec6e51,3e5d77d1,3ed839f0,3f261ba6,3ef89ae0,3f7fffd7,bf3aff0e,3f7fffc4,3e77d4ec,3f7f2c03,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f045c,3f033a89,3ed52702,3f0b38ac,3f0f8525,3ee61252,3f05fe52,3efbde95,3ee4430c

# JACOBIAN - 9 x 10
3c24a233,bbd0cdad,3b2031ce,baab4a50,bad194b9,bb35c9cc,b6cc2d00,3f48c874,3e9b4cf5,3ef4368d
# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d39702a,00000000,00000000,00000000,3f2286ed,3f80bb58,00000000,3f6aa52e,00000000,00000000,3d78ead8,3fc8d19c,3eefdd8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56be38,00000000,00000000,00000000,00000000,3f3617bd,00000000,00000000,00000000,00000000,00000000,3e974c1d,00000000,00000000,3f9ba494,3f650bc0,00000000,3f1228a3,3f701912,00000000,00000000,00000000,3efe8968,00000000,3e9f7c56,3fcafacd,3edc3012,00000000,00000000,3f837400,00000000,00000000,00000000,00000000,00000000,3f16a806,3f92f21d,00000000,3c9842f0,00000000,00000000,3f4e968d,00000000,3ed7d3f8,3cf3db5c,00000000,3e31c202,00000000,3feb6eb5,00000000,00000000,00000000,00000000,3e004902,00000000,00000000,00000000,00000000,00000000,00000000,3e97389a,00000000,00000000,3f4742fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b25af00,3f0bb6b5,00000000,00000000,00000000,00000000,00000000,3f0ad9f9,00000000,00000000,00000000,3e2d24aa,00000000,00000000,00000000,00000000,3e814d71,3e1e974e,3f095cc6,00000000,3f711459,00000000,00000000,3ea808b2,00000000,00000000,3f27f2ca,00000000,00000000,00000000,3f5b6de3,3f190f79,00000000,00000000,00000000,00000000,00000000,3ee1e9fc,00000000,3f448053,00000000,00000000,00000000,3c8b36a8,00000000,00000000,00000000,3efe01a6,3e8b339d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5decf,00000000,3eea3a78,3eb3c8b8,3d95d420,3eac25b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f088548,00000000,00000000,00000000,00000000,00000000,00000000,3f3770f7,3f4e5092,3ea8b49e,3e8b8070,3e8786d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18555b,00000000,3eac8943,00000000,00000000,3f1f06ee,3f8aae26,3e9aa4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc9e580,3e842609,3eb4fb76,3ea5530e,00000000,3f362845,00000000,3e5a5c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70c27e,00000000,00000000,3f4266df,00000000,00000000,3eba65ed,00000000,00000000,3f083242,00000000,3eb96123,00000000,00000000,00000000,3bfc5880,00000000,3f712b4c,00000000,00000000,3dad82f0,00000000,3ed1c476,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf232b0,bb8b39a0,c00c19fd,3f56b3ec,beb81be7,bfc6b5c7,c0866abb,c06c5b79,bfc1bbe9,bfd30e3e,bf2b4951,c053ed0e,3e13daf9,401e0a52,c073a99e,bf7d9709,bf7195ba,bf4d24d2,bc90f62c,3e1b4c56,3f747a0f,c01ea458,bc883a7d,bf78f5d3,3fb14fa0,becea2cc,bf3aae44,bf72e103,be0ae674,3f25da6a,3f0fb624,3fee8588,3eb00aea,bc947ea5,bc85c87d,bf563812,3f6947a9,bd9ed132,bc3dc1b6,c019e491,bc3c8ba8,be18c179,3f3c4b9d,4074d4c6,3facc6ae,bfe1144a,3e9e6c50,3f01befa,c04e6b2e,c048b8c6,be902519,bf3b2cf8,bed6bd3d,3fa07752,3ff73c22,3f5238cc,bc6ce986,be6b6bb8,c0080245,bedcc5d6,4080ff9a,c097343e,3f8c6133,4017c90b,401159a2,c020c2f3,c0a54a42,404b7653,bede088c,bd59e1d9,bc6c22c6,bef7bd68,bc987e05,bf82734b,bef9c7eb,bea75504,bd920b3a,3f839126,bfb8380a,3fc370f7,40259254,bd68c534,bc95b224,4001212e,3f02cb66,bd903114,bcb6d733,beea6ef0,bff05073,3ff9b080,3f777943,bf5c0c1d,c0109fb5,3eaeaa59,3f5a6582,3f5de2dc,beb787dc,bf561e5a,c040fd55,3b208d00,3fbce318,3f8200f7,bcd952de,3f579987,bff68b3c,3e955661,bdc600b7,c095fbc0,bc68b8bb,3e705e3a,bf8a4b86,3eb1fdf6,c080942a,bfd45960,bfb4c83d,3fe595cd,3f9890a1,bf0f3639,be98e6ce,bfd760b3,bd018ae3,401a8e52,40504be6,3f7c3476,bea3da4b,3fb5b518,3fb757fa,3f2899ee,3f9210ab,bfc589fb,bf934546,be6ae1e4,bcba9858,be8c5df0,bf9120e4,c075a6b2,c0563e70,bcc063a8,3fd506ef,c00c19a8,bff8bcd0,bcb18edf,be7d9473,bbb56249,bc8021f4,3f5647a2,becf498c,3f31f214,bf9ba91b,c00ecbfe,3fb79987,3b206a00,3f8dc84f,bd7a5540,3dabf715,bfc2891c,bfd4e3c7,c04ab828,bcefdfc6,bf937a37,bdb52c1e,bdf1ac34,bd409530,bf05dece,bfcd8601,bda26c10,bf5ff26c,bc9a6b35,bf94a283,c038d756,3f24f4ef,bcb1bb5e,3ecb4b40,be9be01f,3fca352c,3fd541ae,bf648506,3fbb24d7,3fbb63ff,3ebe407e,3f9f613d,c02dc8ab,3f02e3b0,bff49dbc,be87aaf5,3f7b3093,3da9ae14,bfc49b37,bf22b672,bc8c74a5,3f769f5f,bc814502,bf0fe190,bca8ec44,c0196590,bcb77e0f,c0028114,c03235e9,3c8fd870,3ee8aea4,be85de0f,3ebe4c2e,bd37b1cd,bfa1b911,3e1de52a,bef86f67,c0075395,3efc080d,3fa4d44a,bddbd8c5,bc797918,3fb0f2fd,bf93030f,bd47d3d6,bf7b7fef,bf0df712,bcae6d28,3dbee34c,bf80acaa,c076a24d,4011a473,3f5039ba,3fb66613,bef348b2,bcbd0b4d,3fc46904,bcafca80,bd11cab6,bd0f4e60,be054f1c,bd6361f8,3f2adafa,c0121f97,bf06e662,4070cad3,3d919ddc,bf530c15,3c69e390,bfc2ad9e,3f310d8e,bfe4d763,be92a3ec,3efce1d6,bd80ea7c,c01a235e,bf37cba7,bc8a9b86,bd27ed10,bfc0c7ef,bf81a437,bfcef922,3fb43b60,bc918b3c,4037cf63,3fc632e8,4025fcc1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f56b3ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13daf9,401e0a52,00000000,00000000,00000000,00000000,00000000,3e1b4c56,3f747a0f,00000000,00000000,00000000,3fb14fa0,00000000,00000000,00000000,00000000,3f25da6a,3f0fb624,3fee8588,3eb00aea,00000000,00000000,00000000,3f6947a9,00000000,00000000,00000000,00000000,00000000,3f3c4b9d,4074d4c6,3facc6ae,00000000,3e9e6c50,3f01befa,00000000,00000000,00000000,00000000,00000000,3fa07752,3ff73c22,3f5238cc,00000000,00000000,00000000,00000000,4080ff9a,00000000,3f8c6133,4017c90b,401159a2,00000000,00000000,404b7653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f839126,00000000,3fc370f7,40259254,00000000,00000000,4001212e,3f02cb66,00000000,00000000,00000000,00000000,3ff9b080,3f777943,00000000,00000000,3eaeaa59,3f5a6582,3f5de2dc,00000000,00000000,00000000,3b208d00,3fbce318,3f8200f7,00000000,3f579987,00000000,3e955661,00000000,00000000,00000000,3e705e3a,00000000,3eb1fdf6,00000000,00000000,00000000,3fe595cd,3f9890a1,00000000,00000000,00000000,00000000,401a8e52,40504be6,3f7c3476,00000000,3fb5b518,3fb757fa,3f2899ee,3f9210ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd506ef,00000000,00000000,00000000,00000000,00000000,00000000,3f5647a2,00000000,3f31f214,00000000,00000000,3fb79987,3b206a00,3f8dc84f,00000000,3dabf715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24f4ef,00000000,3ecb4b40,00000000,3fca352c,3fd541ae,00000000,3fbb24d7,3fbb63ff,3ebe407e,3f9f613d,00000000,3f02e3b0,00000000,00000000,3f7b3093,3da9ae14,00000000,00000000,00000000,3f769f5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8fd870,3ee8aea4,00000000,3ebe4c2e,00000000,00000000,3e1de52a,00000000,00000000,3efc080d,3fa4d44a,00000000,00000000,3fb0f2fd,00000000,00000000,00000000,00000000,00000000,3dbee34c,00000000,00000000,4011a473,3f5039ba,3fb66613,00000000,00000000,3fc46904,00000000,00000000,00000000,00000000,00000000,3f2adafa,00000000,00000000,4070cad3,3d919ddc,00000000,3c69e390,00000000,3f310d8e,00000000,00000000,3efce1d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb43b60,00000000,4037cf63,3fc632e8,4025fcc1

# LAYER_2_PRE_ACTIVATION - 256 values
bf86d7e8,be0cf28b,c00169f2,406b39ec,be9dd359,be301f15,bf462860,400e931d,c03355ca,be8518c2,408a668b,be5c70c4,40566fe4,3fa08fd5,c182ba77,bd3f12c5,bd899674,bfeff2d9,c0802555,40890ced,bec69b57,4030f309,bf90f1ca,c056c379,bd183923,40fb8287,bdc31c58,beb6a3f9,c087d3dc,40abe1c9,3d284720,c05ff019,3e9ffc30,3f1d55a5,3f9b2a7a,3d29d220,4125eb4f,bd8cd748,be43b4ed,bee1910b,3fbb1a6c,be01d490,be5b0989,bdf06c9b,4011276a,4077d3f6,3ffa1f1e,3faa559d,be376820,bfdeaeb3,be18046c,be08ef36,3f8eab1f,bdbaba3c,bf1a6153,c001dc8d,3ee91772,3fd4719a,be54719f,c0f5f9fe,3e8701f0,3ec7a2f6,bcc1c685,c01e5548,c05f7b9c,bd1fd209,4028981d,bfcc01b1,409c4def,be094bc3,bda420f8,bedd1390,be07bde9,3feb2e03,40108bfb,3fc3ca09,c0a7e367,bfe69af8,bfffc437,bd07a07b,c056ac9d,bf8b99e4,3e9a16f6,4054862f,bdea15ff,3f1755f9,bd0771ce,c0402e94,bd0932e9,c00b19f5,c085b81a,c001babe,bd6c6183,bebea957,409fe910,bdd84f45,3e9035e6,be1b958e,bd5ca444,40388d51,be43f1f4,c0fd5bb1,4032f98a,c0718c32,3fff9ccf,c10d5cd7,bdf3a5b8,c01036ae,bdd7eda7,3ff64d7d,3f813a6b,be3df614,bd0c5ce9,bd13b04c,bd30d8cb,bfee49d2,c0b2a8aa,be63406b,be1e83bd,be326f3b,3fe0aa0f,bd80eaa4,c07b6400,41248338,4005d166,41181a99,c018f079,c10219ce,bd21d5a9,3f0976b6,c0ee5645,4056e189,3ef772f7,402ac404,bdd5e7c2,c0cb1836,3f3870e4,c003c34c,c0c56f43,bffba481,bd2d3269,be3816d1,bd5fef0f,bfc4f56d,be593080,408edc2d,bcddc8cb,40487d97,3fc2f578,3db62c00,c07496b7,411b6301,4036e37d,c08e340b,be216893,3fc70d4c,40aed746,bd136e80,409fe97a,4039b84f,3fc75e7d,c0ca0c15,bfb0ddf0,bdcee9c0,c0a3b206,c009937a,3f188d42,bef69942,be223569,bdd58a6e,404599bb,be034ec0,bdc26d3d,3f3f2e68,c08afe10,be9db724,40546fbf,c04a1c4f,bd1ec318,3ff56ae0,bfdc5009,be40e2ae,be816480,bdb4fdc5,4024beb1,bfe251f9,bd525fcf,3df7a178,bebaa698,3f1278fd,be011e0e,bd4b147e,be3c69c4,3ff76fa0,bdc61c36,c00a2584,c06aaa12,c094910e,bfb9d199,bd4f5f75,be6a4f6f,3f960860,40a62ce6,3fb5f302,bf43303e,3b93c200,404adec2,bd5640e2,be15acdb,bcfe7607,be7b52e6,bec619f6,3f8a30e4,be99edc4,bfcf3599,bd25bb70,407f905c,be217da6,c050e380,bd1afb86,bd279e00,bdbde454,3f535697,4066e66d,c050da49,bd2fccd9,3eed3c98,3f97d893,bd2d8e3f,3f964316,40050d6b,3c0532c0,bd8ab948,bf1547b5,bd45fc0f,bfd98874,3fd1daf7,bcdca375,bfbdf70b,40c8b344,be33d3c6,c095b487,40346968,401a4aee,bdedf5f6,be2057be,bd1dc85c,3edbbf25,3fb05259,be703e91,bf41c028,bdfe69f8,3f926252,bd3989c1,3f457a75,4045c368

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406b39ec,00000000,00000000,00000000,400e931d,00000000,00000000,408a668b,00000000,40566fe4,3fa08fd5,00000000,00000000,00000000,00000000,00000000,40890ced,00000000,4030f309,00000000,00000000,00000000,40fb8287,00000000,00000000,00000000,40abe1c9,3d284720,00000000,3e9ffc30,3f1d55a5,3f9b2a7a,3d29d220,4125eb4f,00000000,00000000,00000000,3fbb1a6c,00000000,00000000,00000000,4011276a,4077d3f6,3ffa1f1e,3faa559d,00000000,00000000,00000000,00000000,3f8eab1f,00000000,00000000,00000000,3ee91772,3fd4719a,00000000,00000000,3e8701f0,3ec7a2f6,00000000,00000000,00000000,00000000,4028981d,00000000,409c4def,00000000,00000000,00000000,00000000,3feb2e03,40108bfb,3fc3ca09,00000000,00000000,00000000,00000000,00000000,00000000,3e9a16f6,4054862f,00000000,3f1755f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409fe910,00000000,3e9035e6,00000000,00000000,40388d51,00000000,00000000,4032f98a,00000000,3fff9ccf,00000000,00000000,00000000,00000000,3ff64d7d,3f813a6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0aa0f,00000000,00000000,41248338,4005d166,41181a99,00000000,00000000,00000000,3f0976b6,00000000,4056e189,3ef772f7,402ac404,00000000,00000000,3f3870e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408edc2d,00000000,40487d97,3fc2f578,3db62c00,00000000,411b6301,4036e37d,00000000,00000000,3fc70d4c,40aed746,00000000,409fe97a,4039b84f,3fc75e7d,00000000,00000000,00000000,00000000,00000000,3f188d42,00000000,00000000,00000000,404599bb,00000000,00000000,3f3f2e68,00000000,00000000,40546fbf,00000000,00000000,3ff56ae0,00000000,00000000,00000000,00000000,4024beb1,00000000,00000000,3df7a178,00000000,3f1278fd,00000000,00000000,00000000,3ff76fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f960860,40a62ce6,3fb5f302,00000000,3b93c200,404adec2,00000000,00000000,00000000,00000000,00000000,3f8a30e4,00000000,00000000,00000000,407f905c,00000000,00000000,00000000,00000000,00000000,3f535697,4066e66d,00000000,00000000,3eed3c98,3f97d893,00000000,3f964316,40050d6b,3c0532c0,00000000,00000000,00000000,00000000,3fd1daf7,00000000,00000000,40c8b344,00000000,00000000,40346968,401a4aee,00000000,00000000,00000000,3edbbf25,3fb05259,00000000,00000000,00000000,3f926252,00000000,3f457a75,4045c368

# LAYER_3_PRE_ACTIVATION - 256 values
410a9064,40241e28,4141f10b,beee6768,c0e95a75,3f873ba2,be03022c,be3d5c34,bd816992,4176b1ed,bedddadd,c0196b78,bdbdd5ae,bf611723,415af97c,40940fd6,be616816,bef6d037,c026e6b9,4130b070,bd6549aa,bda21c76,40650552,bd984f0f,bdaa872a,41a769d4,411c7474,be675279,40bed671,bf13bfd4,be882f85,be8413ce,bdcda50a,bde41b0a,bd98cb4a,c1bdc1b8,bddfd859,4093d2ab,bd6e9b9d,bef9637a,beac501c,be9320ec,bdae9545,be9d17c7,bfb2be1e,bda838e4,c15ecc30,4192e2a2,3f035410,40c96394,402d165d,41419597,be994ab4,4097893e,bef1ab21,bed956bb,bd8a03b6,4171788f,4091f428,c11fa1a1,c11bebdf,bf0a4404,bda91ffe,40076fd0,c194a9bb,be31793c,bfdea28f,c1222a11,400ead57,c0b99b07,bf1d039c,bdbe8d25,bedc10dc,408643fa,401c5529,c0575f4f,bd657c99,bda0be06,bf93a29e,41833143,bda19373,c08c24ea,41540ddb,4001ba4a,c18215c4,bf9847c5,bef32113,41314979,be96fe1d,3eb406f0,bd5ecd45,4164bb59,bfe97ec9,419e2960,c0aeb960,41627606,be10ea15,415434d6,403a95df,befe7807,bf680304,bfd792b5,c1886629,bf98b9cc,c1168d1f,4173231b,4095aae7,c0601af2,bfc69f68,beb81145,be01d5b7,40d5df30,c0686bf7,bed6e404,41213fd9,be1395f8,beb219a7,c07450f6,bd8b4c9f,3fafed80,41936a36,41025be3,beb6a851,401fe6b4,bdd35341,c0980704,bedfc0c5,be581677,3f764a20,bdbed3d4,be52ff5a,3e764284,bd4aa960,be5ab22b,408e4548,bda85f94,41007541,401db1f0,be731921,bdbffc3b,be1f2823,3f7a3bf8,bd9489fa,bdaf531b,bdf85cdf,c151e686,bf9a4367,bf1c866a,41750481,bf82be08,bf2b40d6,c1a7ba0a,41474928,40fcfd95,c06deebe,411ca38a,c1b74b77,40a5a520,c0077f50,bf99ba50,41944fc3,4162a50e,bdd46742,bdba549f,bd851360,bf0dfe65,bdda02ac,bde6b8f9,3fdf88d9,bdab2ad2,c0ad9a41,c05ed245,413dd0c7,4017f173,413c4f8c,be10f615,bde85925,bddbae80,3f010227,c0b7e2f4,bf047cbc,401cf482,4068d663,40b8cdc2,3ffe05c1,c0602e6a,bfc150bb,40806ca4,4180159a,411148a6,c035ac40,417e8b05,bdb800eb,bea58df3,bfb6919e,be5b801e,bed10408,411201ea,c0fc5d65,c197f25c,be80ccb9,41820878,be79e218,bda880c8,bdc74e1d,c11b4c70,4070d972,bee60ba6,40fe1afe,bf9817d8,413201e5,40100e5e,40b295c2,be70a268,bdbe088a,beb7c125,bf671025,bd613b6b,bf39ab64,3f9011ce,3f528730,bdb0fda0,41340120,bf1b8527,bed322bf,412cde0f,3ff04c22,c0dc652b,bf24f504,bebbe46e,bfa13b36,3f388962,4138ec7a,bf35b4b9,bf13762c,befb0147,bee9bb70,bd5075ae,bde993da,40cd848d,4148bde9,4172f64b,bf5e2f36,bd6cd123,3f918c9e,41266af2,be98e7d0,c0944055,c0aaf734,be48d7e6,bde0e994,40cb6a66,be559de6,c02494ba,3fde4b43,41575621

# LAYER_3_POST_ACTIVATION - 256 values
