# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4116fb,bf29e3e3,3f362b68,c0001d5b,3ed73a53,3fbd5b26,3f2aeb29,3ef5c28f,3e5f3b64,3f04fdf4,bf2f4b99,bf1db114,3f272e09,bf6896c2,3ed0f1e1,3f7eee23,3f1e8026,3eec6e52,3e5d77d2,3efe2e32,3f3a915d,3f49aa97,3f41df99,bed5e6a7,3f69b664,3dbb087c,3f490800,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082ad2,3edebefb,3efbb0ea,3ee3194a,3e5f8718,3e356f96,3e09f48c,3dae0109

# JACOBIAN - 9 x 10
ba523f00,3b67e1a6,bb0afe58,bad77380,3a1c7cc7,3ab74d1d,b86bc260,3f3de3d5,3eac36fd,3f07c046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a915d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49aa97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41df99,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed5e6a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b664,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb087c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f490800,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f2f4b99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1db114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf272e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6896c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0f1e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eee23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e8026,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# LAYER_0_PRE_ACTIVATION - 256 values
bdf2f1c0,bfab6b26,3d0c82e4,bedef3ce,bfc3af58,bf6aec65,3f050221,3f6babd2,bf876835,3f8e2a4e,bfbb6275,bf5afa64,bcda1590,3fc933e5,3ee49af4,bf09f3c6,bf84ddf5,bffad5c2,3d09b880,bd8d2ab0,bd4d8c44,be4109e3,3f423f94,bf18bac2,bf4dca58,bfebfee0,be899ac9,3e2790d6,be2dec70,bf45175c,bf91f8ea,bda7ff90,be95be5b,3e4ad732,bfc3bb98,be280c0e,3fae5140,3f65362d,bfc72a6c,3ee8a778,3ecc014a,bf5029dc,bfbd9eb2,bf3ed8be,3e781e32,bebf91c8,3eabca67,3fe58b5b,3f0aa075,3de81238,bf1087c4,3f7ef63e,be827cd6,bfb4a79c,3dbb2934,be9223e8,3c1af7b0,3f156dfa,3f85f2d5,be94d834,3e305114,be8a1a90,bfc5322c,3f6a2be0,3f27ee7a,3ec5fe15,bb8172f0,bfb11c47,3e8a6b3d,3dfb9d6e,3faf60ec,bf9f6280,bf033eca,beda20c1,bfa82992,3e1af6c1,bf5220a8,bef35e92,bdbc4240,bfeba81b,bf04391a,bfa2912a,3eca2a6a,bf5a6360,be9e9c6c,3ec27a38,bf16b84c,bf017acf,bf894c21,be27569c,be7fed26,be771c8c,bf21d4eb,bfc25429,bfac1e93,bea83fae,bfabf5a4,3dee80b0,3eb74130,befd9816,bfee5198,bf81c471,bf6d61ea,be1c8a47,3ed5894a,bff89104,bf072cfd,bedb4cc2,3ebfdd2e,bf92fe78,be59b388,bf5034f6,bf4fb0b8,3e0b0972,3e8ea382,3eec29ec,bed510ea,3f7841f8,c008638a,bf1b2eaa,3f47461f,bfbb6848,3ca35610,3f3350f7,bfd2f9e1,bfaad8c8,bf80689c,3f8bce8f,be24e4b3,bd7e9010,bf5f9b12,bf98575d,3bab05e0,bf3f2056,3f05fc38,bfe57636,3f5abcee,bebd5eba,bf9b1b5f,bfc662bf,3d92fc90,be3ceb46,bf3c5210,3ecb7d0d,3fa272d0,3e80f84d,bec00197,bfa63de9,bf15f23c,bf9ba573,be1c1500,bf0a0c08,bf16c8a7,bf22f275,bf51ac99,bf386ee8,bf9aea92,bf4013c8,bf457323,be941b58,3f84a5d2,bf0c24e5,3e5b3d3e,3e876f10,3e283388,3eb2e0bb,bf8f58a6,c010dfc0,bfcc7a39,bfa33126,bf8f92aa,bdd64903,bfd4973c,bf172f1a,bf5954fe,bf48a5d8,3f0c01dc,bd388998,3eae31ee,bf27e21d,bf9b557f,bf7ba85f,bf3173e0,3f563092,3f20946e,3eb46816,3dbaf3cc,3e903d7e,bf4acd9f,be9a63cc,bf480e08,bf9a9934,bf478c6b,bdb2a240,bff2406e,3f2d21d0,bed23c1e,3ea96ed5,beec9626,bf98604c,3f40b583,3f882910,bdc42f62,bf59913c,bdeff9af,beb1312e,bf0e5d38,c002b546,c01305fe,bf18286c,bf94005d,bf829786,bf383f86,bf90887c,bf44682a,bf00cd11,be09927a,3ec27106,3f5c8d44,bfcbc28a,3f318496,bfa3a886,3e47703c,bfb3ce6a,bf42e97d,bde09eb4,bfdfa377,3d1ecb10,bf4d190c,bf24ebef,3f6b1806,be8174bd,bf108729,3f2f08cb,bf09d5b0,befd1f7c,3f05bfd4,bde84b4e,bea1289f,3ea06272,bfdaa984,3e41bed8,bdcebf32,bfd07754,be6a8f10,bde3d078,bf4b70e4,3f7934bc,bf9a2a02,bfb9da94,3e394139,bf7cb226,3cfd5da0,bf09727a,bfdb4898,beb0142d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c82e4,00000000,00000000,00000000,3f050221,3f6babd2,00000000,3f8e2a4e,00000000,00000000,00000000,3fc933e5,3ee49af4,00000000,00000000,00000000,3d09b880,00000000,00000000,00000000,3f423f94,00000000,00000000,00000000,00000000,3e2790d6,00000000,00000000,00000000,00000000,00000000,3e4ad732,00000000,00000000,3fae5140,3f65362d,00000000,3ee8a778,3ecc014a,00000000,00000000,00000000,3e781e32,00000000,3eabca67,3fe58b5b,3f0aa075,3de81238,00000000,3f7ef63e,00000000,00000000,3dbb2934,00000000,3c1af7b0,3f156dfa,3f85f2d5,00000000,3e305114,00000000,00000000,3f6a2be0,3f27ee7a,3ec5fe15,00000000,00000000,3e8a6b3d,3dfb9d6e,3faf60ec,00000000,00000000,00000000,00000000,3e1af6c1,00000000,00000000,00000000,00000000,00000000,00000000,3eca2a6a,00000000,00000000,3ec27a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee80b0,3eb74130,00000000,00000000,00000000,00000000,00000000,3ed5894a,00000000,00000000,00000000,3ebfdd2e,00000000,00000000,00000000,00000000,3e0b0972,3e8ea382,3eec29ec,00000000,3f7841f8,00000000,00000000,3f47461f,00000000,3ca35610,3f3350f7,00000000,00000000,00000000,3f8bce8f,00000000,00000000,00000000,00000000,3bab05e0,00000000,3f05fc38,00000000,3f5abcee,00000000,00000000,00000000,3d92fc90,00000000,00000000,3ecb7d0d,3fa272d0,3e80f84d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84a5d2,00000000,3e5b3d3e,3e876f10,3e283388,3eb2e0bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c01dc,00000000,3eae31ee,00000000,00000000,00000000,00000000,3f563092,3f20946e,3eb46816,3dbaf3cc,3e903d7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d21d0,00000000,3ea96ed5,00000000,00000000,3f40b583,3f882910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec27106,3f5c8d44,00000000,3f318496,00000000,3e47703c,00000000,00000000,00000000,00000000,3d1ecb10,00000000,00000000,3f6b1806,00000000,00000000,3f2f08cb,00000000,00000000,3f05bfd4,00000000,00000000,3ea06272,00000000,3e41bed8,00000000,00000000,00000000,00000000,00000000,3f7934bc,00000000,00000000,3e394139,00000000,3cfd5da0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce606a3,3e8ccf3a,bff18cb1,3eb1bef8,bf9d8307,bf07326d,c056c835,c0700933,bfb4055e,bfbebc8f,bdeeaa70,c02a8bf0,3dd4548e,4019c76a,c06fcfba,be846f84,bf478cf8,beaa3390,bc868ca6,3e971e65,3f2b026e,c01fc275,bc878608,bf9ef5c9,3f9f56c0,3e0b90ee,bf213063,bf9587d9,be08018c,bd800b24,3eca8be4,3ff03251,3db7b044,bc9cc36c,bc8308df,bf39c458,3e4b520a,bd9c3d3b,bc82ffd3,c00040fe,bc5f9322,3dca2eff,3ec2394b,408800c2,3fabf53e,bf88cbf4,3dd91d8d,3eb6ae4f,c0300153,c037f90a,3e2346f2,bf3a42e7,bf3f2415,3fb26202,4017a58c,3fa4a171,bc2dafaa,3f6987dc,bf402cc0,bed341b8,408df559,c0a24bcf,3fe016e5,401b57ec,3f9ec2b1,c01f5ad3,c052fe20,3fcefddb,be81c438,bd4b5b19,bc8c5762,bed437f3,bcb01acc,bf34a744,3e44a584,bf168b71,bdabb4a4,3f70faa9,bfa0cb32,3fd3f647,3ffb68da,bd7098ca,bc8d33f2,3f8e80b8,3f417329,bd922d27,bc96ff6e,bf8248ef,bfef7d45,3f980353,3f507bcd,bfa3bf60,bfecd3be,bd830168,3edf4de1,3f754e18,bec21acd,bf2d1ab9,c03c07b2,bf2c80b6,3f0f5614,be01e962,bce01c30,bce92a60,c0051b8f,3ef2deda,bdc2bc98,c0bf0354,bc85855c,bd994534,bf581545,bd8e80b8,c08115f6,bf3f919b,bf5ac5aa,3fdcf056,3fcfd942,c024d2c2,be9e8e0f,bfc01c3a,bd0ab4db,402f2eff,405f1903,3fb31e1a,bf269b97,3fae5790,3fc6cb46,3f319e73,3f1dd5b0,bef517c1,bff1f6f5,bf0a00a0,bcc0f68d,3f4e09c8,3e4b5cee,c0544a92,c02fb547,bca25f0c,3ee2fa2c,c0581661,bfe884d0,bcb8aab1,bee1518c,bc04f8e6,bc6ce028,3f32a168,bf73c917,3f86cb04,bfb901aa,c00a6c70,3f9cbfe8,3e403f34,3f7e482d,bd7be976,be5e6268,bfa06759,c012e7ea,c03dc58f,bcf404ad,beebd7de,3f0db3a0,bf21cfce,bf9abad9,bebb330c,bfb286b6,bf901256,bf804612,bc9efba1,be2ef7f0,c02fafb1,3f0c7e8b,bca10026,3f5bb08a,bebbc4d2,3fa7f280,3fd9fea0,bf487964,3f8d18ee,4021935a,bcc56220,3f8e5d56,c02d96c2,3eb19b0b,bf1d0f74,be8c59c4,3f8a69b8,bed1e068,bf89b792,bf57ca6c,bc963ad1,3ee82ac4,bc80bfce,3d32fe90,bcbbd739,c0160467,bcc7db81,c04a72ef,c0210c1d,bfcb42a2,3f394ef0,3e885a58,3f5556fa,bd3a55f6,c0124798,bbe06240,bf3c6e22,bfcba662,3ea40359,3f286ec9,bdde1c0c,bc624a2a,3fb5acd0,bfaa101e,bd44a392,becba5e3,3e2676b3,bcc34fb4,39b99800,bf280489,c009ce1a,40108ad6,3f3d1080,3faf8692,bc27afa0,bcc8dee0,3e99e9a8,bcbbcae0,bd088a70,bdbbff60,bf83e300,bd70540f,bd5a8738,bea17c08,be835a48,404a2724,3d404680,bf037908,bf800bf0,bfc4e308,3da0ae28,bf44a9ad,be935710,3eb48cc4,bd8375d0,c012e3ba,bf3ad979,bc909b84,bd247cd2,bfe32d16,be2aed05,bffe2e5c,3fb140ec,bc8f5647,4042499a,394df000,3f354f0a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8ccf3a,00000000,3eb1bef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4548e,4019c76a,00000000,00000000,00000000,00000000,00000000,3e971e65,3f2b026e,00000000,00000000,00000000,3f9f56c0,3e0b90ee,00000000,00000000,00000000,00000000,3eca8be4,3ff03251,3db7b044,00000000,00000000,00000000,3e4b520a,00000000,00000000,00000000,00000000,3dca2eff,3ec2394b,408800c2,3fabf53e,00000000,3dd91d8d,3eb6ae4f,00000000,00000000,3e2346f2,00000000,00000000,3fb26202,4017a58c,3fa4a171,00000000,3f6987dc,00000000,00000000,408df559,00000000,3fe016e5,401b57ec,3f9ec2b1,00000000,00000000,3fcefddb,00000000,00000000,00000000,00000000,00000000,00000000,3e44a584,00000000,00000000,3f70faa9,00000000,3fd3f647,3ffb68da,00000000,00000000,3f8e80b8,3f417329,00000000,00000000,00000000,00000000,3f980353,3f507bcd,00000000,00000000,00000000,3edf4de1,3f754e18,00000000,00000000,00000000,00000000,3f0f5614,00000000,00000000,00000000,00000000,3ef2deda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcf056,3fcfd942,00000000,00000000,00000000,00000000,402f2eff,405f1903,3fb31e1a,00000000,3fae5790,3fc6cb46,3f319e73,3f1dd5b0,00000000,00000000,00000000,00000000,3f4e09c8,3e4b5cee,00000000,00000000,00000000,3ee2fa2c,00000000,00000000,00000000,00000000,00000000,00000000,3f32a168,00000000,3f86cb04,00000000,00000000,3f9cbfe8,3e403f34,3f7e482d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0db3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c7e8b,00000000,3f5bb08a,00000000,3fa7f280,3fd9fea0,00000000,3f8d18ee,4021935a,00000000,3f8e5d56,00000000,3eb19b0b,00000000,00000000,3f8a69b8,00000000,00000000,00000000,00000000,3ee82ac4,00000000,3d32fe90,00000000,00000000,00000000,00000000,00000000,00000000,3f394ef0,3e885a58,3f5556fa,00000000,00000000,00000000,00000000,00000000,3ea40359,3f286ec9,00000000,00000000,3fb5acd0,00000000,00000000,00000000,3e2676b3,00000000,39b99800,00000000,00000000,40108ad6,3f3d1080,3faf8692,00000000,00000000,3e99e9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a2724,3d404680,00000000,00000000,00000000,3da0ae28,00000000,00000000,3eb48cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb140ec,00000000,4042499a,394df000,3f354f0a

# LAYER_2_PRE_ACTIVATION - 256 values
bec2b9d6,bddfd7d4,bfb130b4,40b6c084,be853a76,be179f5a,bfa99a8a,4060badf,bf3fb0ef,be691f88,3f4fd666,3f4e884a,4043cc52,3f8ed57f,c18c6388,bd1ccb60,bd733e68,bf7a2954,c015bd4f,40a4c91c,bf998052,4063b281,c02db2a2,bfd87448,bcee8ec4,41019966,bdb5e5ec,be9cb248,c074949a,40b39716,bf5d0fd4,c03dfbe0,be6131f4,be208274,3f9a7de1,3fef9a66,41217483,bd76fab8,be3d0426,bec5e350,bd45c750,bdd92bb2,be46ef2c,bded8c0f,3feb19b3,4044dba8,3fe3800a,bf7d8610,be27b76c,4020bddf,be01f102,be062439,bfa829dd,bdad01a4,be010118,c04ae831,40758f07,40348698,be4c7e88,bfacc940,40c389ec,3f843d5e,bce074cf,bfc25377,c0429b3f,bd0cec3a,404ee09f,bf8ef627,4088db7b,be02a144,bf378c82,3e4982b0,bdffbe10,3fa48a2c,3f67b9e0,bf269b63,bffe7932,bfc2ddb1,3fd7a5b4,bcecbf7c,c05b3b93,3e1bc7c0,3cfb2520,406dcd66,bde02cca,3f2be8ed,bce1f8f7,3ff6e675,bcfbb07d,c0812bf9,c03928d4,c03c458b,bd718290,bea0d6f0,401ee5ca,bdcef4be,3f7b9928,be08c59a,bd3e38ce,3fcdc083,be39e287,c117a7e2,3fcce3d8,be9603d2,400deca8,bfc1c36a,be82bf14,c01f44b6,bdd640a9,3fcd2552,bd5c5620,be1fc6b5,bd068e06,bd00a17e,bd0d1f82,c08dcc58,c0696788,be3c4298,be0674d2,be0cf1c2,3fa64fb6,bd5e0fe4,c05b6672,411ddd6b,40375922,4111350b,bef6f6f0,c0996e7e,bce6d10c,bf785234,c102d3b5,40506f32,bf81d5f3,3f972296,bdc6fa82,c0b90c7c,bf8a0674,3f88737e,c081621e,bfe8acac,bd0d7666,be20489d,bd552438,bfe29ff1,3f01cb1e,40827f90,bd0297e7,3faa9b52,bef93410,bfb03f8e,bfb98912,4113d38a,3f40139c,c0e49282,be0a9152,3e3c4ee0,40c76e60,bacbae00,4079a650,3f8734b3,4006c478,c0a51491,c055e2c5,bdae14c7,c08d03cc,bf8ebaa6,beab74c0,bf408bb8,be14adb9,bdd6841a,3f8ebb41,bea5680b,bdae93a0,40002c50,c09cebfe,be898d37,3fd337c9,c0bf5a5c,3e88e25c,3f61a88f,c01a1aac,be37853a,3efdac38,bd89d367,3fb45a90,bf5f8ddb,bd3f3e18,bf80fc32,3fd673f4,3e97e532,bdf19ed2,bd27c8ce,bfa464e6,408ee4d5,bdcb2d90,bff9e669,bfb8fa3e,bff282d0,c0919523,bd27061a,be4fb324,3fbee1c2,40345acc,3fa955c7,bf871bcc,be872450,3ff8e09b,bd37122f,bdfcb984,bccfbc30,be6a0386,beec3a50,bfbc0ce3,4001d0e8,bfd32232,bcff29ba,40561867,be0e44c2,3f593280,bd1db7eb,3f4b58ad,bdb664de,3f4d7e9a,3faf608a,3e8b23a1,bd22f9de,bf8203e7,3d5c4c30,bd11b9d5,40110765,3ed42a54,be7bc830,bd8f9339,be9cda1a,bd3a1fc0,bf9eb906,3d868600,bcc1bab2,bf9188c6,40a1d5be,be1a6f98,c0ad13e7,3fea3bd6,3fe36f98,bde7b50f,be11d5fb,bd1bdb68,3edbf2a0,be96ba4c,be4950f7,3f7c592d,3efb1000,bf63106c,bd3b4496,befefbc0,3f46a46c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6c084,00000000,00000000,00000000,4060badf,00000000,00000000,3f4fd666,3f4e884a,4043cc52,3f8ed57f,00000000,00000000,00000000,00000000,00000000,40a4c91c,00000000,4063b281,00000000,00000000,00000000,41019966,00000000,00000000,00000000,40b39716,00000000,00000000,00000000,00000000,3f9a7de1,3fef9a66,41217483,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb19b3,4044dba8,3fe3800a,00000000,00000000,4020bddf,00000000,00000000,00000000,00000000,00000000,00000000,40758f07,40348698,00000000,00000000,40c389ec,3f843d5e,00000000,00000000,00000000,00000000,404ee09f,00000000,4088db7b,00000000,00000000,3e4982b0,00000000,3fa48a2c,3f67b9e0,00000000,00000000,00000000,3fd7a5b4,00000000,00000000,3e1bc7c0,3cfb2520,406dcd66,00000000,3f2be8ed,00000000,3ff6e675,00000000,00000000,00000000,00000000,00000000,00000000,401ee5ca,00000000,3f7b9928,00000000,00000000,3fcdc083,00000000,00000000,3fcce3d8,00000000,400deca8,00000000,00000000,00000000,00000000,3fcd2552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa64fb6,00000000,00000000,411ddd6b,40375922,4111350b,00000000,00000000,00000000,00000000,00000000,40506f32,00000000,3f972296,00000000,00000000,00000000,3f88737e,00000000,00000000,00000000,00000000,00000000,00000000,3f01cb1e,40827f90,00000000,3faa9b52,00000000,00000000,00000000,4113d38a,3f40139c,00000000,00000000,3e3c4ee0,40c76e60,00000000,4079a650,3f8734b3,4006c478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ebb41,00000000,00000000,40002c50,00000000,00000000,3fd337c9,00000000,3e88e25c,3f61a88f,00000000,00000000,3efdac38,00000000,3fb45a90,00000000,00000000,00000000,3fd673f4,3e97e532,00000000,00000000,00000000,408ee4d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbee1c2,40345acc,3fa955c7,00000000,00000000,3ff8e09b,00000000,00000000,00000000,00000000,00000000,00000000,4001d0e8,00000000,00000000,40561867,00000000,3f593280,00000000,3f4b58ad,00000000,3f4d7e9a,3faf608a,3e8b23a1,00000000,00000000,3d5c4c30,00000000,40110765,3ed42a54,00000000,00000000,00000000,00000000,00000000,3d868600,00000000,00000000,40a1d5be,00000000,00000000,3fea3bd6,3fe36f98,00000000,00000000,00000000,3edbf2a0,00000000,00000000,3f7c592d,3efb1000,00000000,00000000,00000000,3f46a46c

# LAYER_3_PRE_ACTIVATION - 256 values
410d4144,40ed5a5b,3fd00f10,beeb4343,3fe39f56,40553ac0,bdecf6f8,be322dc6,bd36ef3a,410f9f78,bed1302d,bfd6feb2,bd9873ee,bf4ce864,4179d33c,3d4f0f20,be30a00f,bee3f21e,c01e2b99,3fe0897e,bd8779b5,bd9e3910,bf81d516,bd80b13e,bd982e05,41a46c0c,409c5600,be5863f6,414405ca,bef260af,be7e454d,be621e2f,bdb9f7ec,bdba8336,bdb6658c,c10d2241,bddffc13,41264018,bd2897a8,bee43440,be96ff4d,be87ad61,bd89f266,be91cb50,c029a693,bd9723fe,c0e2e801,4181a017,40b849dc,3d054bb0,c00da28b,4152b598,be8e21a6,40f4cc51,bedb3dac,bed3cd6c,bd854cb7,41856f01,41385563,3fa39e48,c1ac79eb,40cdbd68,bd5c1f4b,c102f5af,c18ba640,be1f9464,bfc153d6,4003d270,40f8ef02,c0cc38c5,bf169040,bda42800,bed563fc,bea523dc,bf2a15ff,bfd70a3a,bd832b30,bd96515d,bf858f02,412df2be,bd8ba95e,3f9b72ce,400158de,3f3e9f24,c19faa11,40521afe,bed5478a,3fdb7ce6,be8718c6,c0721a0d,bd32be7a,410d12e6,bf476804,41a05d44,c00b4ca4,40e911ff,be082535,413a3520,bf8d590b,bede9a72,3f79ac20,c0025d00,c1aa516a,bfeab620,c11719da,4182e280,40b884d2,bf72b458,bfb787c1,bea88e52,bde3bce0,3ea4afb0,3fe301b7,bff22554,40bb589d,be11f296,beaa4270,bf893ea3,bda063d4,c0ec58bb,41938758,3ff28cac,beb585dc,40236c56,bdb5c1bf,bfd1bad6,bed3683d,be4caffb,40e3785e,bda10fe4,be401436,3e1d8b18,3f8b1112,be565ece,3f0955d0,bda06e68,3f89716f,3fa0a1d6,be4fda56,bd9d1337,be0b9f58,40e2e590,bd77e81d,bd8fc2b9,bde9d829,c09e1c0d,bfa6b4ff,bf0d984d,4065f25d,bf613430,bf295e46,c18c310a,41579c7c,404239f8,c05b317a,40b4cd07,c1d3d450,408da530,c04430f0,bf8d1f03,4194c967,417b35f0,bdbc51f8,bda30e79,bda7f12e,befd8b14,bdcf83d1,bdb9ec7a,4009ad53,bd9d354e,c0ccdb90,bfe8fb26,416002f2,c03eac20,413f864b,be072ebd,bdd4e099,bf8a66d7,bf1bda2e,c0a63d2e,c04d9234,3fc63d12,40b7efde,40120d2e,4046eb1b,3f3194d8,bfe810d0,40361f9a,418a3a9f,3fc0450b,c037f257,416ed9f6,bdcc2151,bea5e325,bf8db3f2,be455a5f,beb68a20,403e7f1c,c0e9ef2e,c183a624,be5df31e,415cba86,be7730b0,bd8a2f82,bdae2646,c0d4cc08,bf065558,bedf083b,3f2a796a,c0354864,4051cad6,bfa729c5,bfe7884d,be6c218f,bdac2cc4,beb4dbb6,bf51af54,bd20b07e,400ec17b,bf6c2149,3f1b1ae4,3f2397a2,418721ce,bf128490,bec3ffb1,410fd265,c0fb5df8,c0ca4c24,bf17b23d,beaa9b82,bfaad5ad,3fa8bb92,41353a38,bf2fd2c6,3ee55b0c,bee708d1,bed6e9f4,bd9084ed,bdde1020,4106a701,41662cf6,41820346,c042e0dc,bd883236,3f77b7f9,40a44692,be9857e9,3fe79a80,c0ac8825,be3af22a,bddcf7ec,4105615b,be446a01,c00ecf5c,be5eed10,41313cfe

# LAYER_3_POST_ACTIVATION - 256 values
