# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8845ab,bf6e0cdf,3f1b0bfa,c009f85c,3ef93123,3facdcf4,3e69b87f,3ecccccc,be4ccccc,3f04fdf3,bf5fe62d,bf4d3265,3f11bd80,bf556e9d,3eef783f,3f79ce93,3e67b25a,3ec761d6,be4b6ff8,3efe2e2f,3ef83bd2,3f1911c0,3f527734,bf0d5c3e,3f6245f0,3e5fc5bc,3f795c5b,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0b342c,3edfd0cc,3ecbd69b,3f0e46bf,3f06fbc7,3ea9e320,3e822729,3e54e82c,3e192d7b

# JACOBIAN - 9 x 10
3aa668cc,b87ef300,bac35140,3b23ddb0,3a4d3766,baa45613,3aa36b64,3f28e494,beafee01,3f27fff8
00000000,00000000,00000000,00000000,00000000,00000000,3f52a1f7,3f71ecbc,00000000,3f973262,00000000,00000000,3ee2e107,3f4ff655,3f7935d8,00000000,00000000,00000000,00000000,00000000,3d144908,00000000,3e888b22,00000000,00000000,00000000,00000000,3e5ed470,00000000,00000000,00000000,3e879566,00000000,00000000,00000000,3efe330a,3fb1e86a,3f8e11da,00000000,3f5f2817,3f2315cb,00000000,00000000,00000000,3eae3189,00000000,00000000,3fd21d3e,3f112f2d,3c2f5b40,00000000,3ec2adb8,00000000,00000000,00000000,00000000,00000000,3eef4edc,3f8f21a9,00000000,3c08bc00,00000000,00000000,3f472c4d,3f082da6,3ec07727,3f0c6fab,00000000,3f14c856,00000000,3fc74773,00000000,00000000,00000000,00000000,3dd90612,00000000,00000000,00000000,00000000,00000000,00000000,3f4dda74,00000000,00000000,3ec1cc10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00c066,00000000,3e51b55c,3ed0fc2e,00000000,00000000,00000000,00000000,00000000,3f78c47a,00000000,00000000,3e42efe5,00000000,00000000,00000000,00000000,00000000,3eae834e,3e22f540,3e97354e,00000000,3f3d18cd,00000000,00000000,3f1a1a01,00000000,00000000,00000000,00000000,00000000,00000000,3f833e85,3ea384ba,3d656100,00000000,00000000,00000000,00000000,3b60e000,00000000,3e98d17a,00000000,00000000,00000000,00000000,3ed1bfcb,00000000,3e0acb08,3f9486f7,00000000,00000000,00000000,00000000,00000000,3d826dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cb2db,00000000,3cd922c0,00000000,3f2125a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a4155,00000000,3e8229a7,00000000,00000000,00000000,00000000,3f3c53bf,3e3f6b81,3f05084b,3ece7cbe,00000000,00000000,00000000,00000000,00000000,00000000,3c9e7110,00000000,3ef48460,00000000,00000000,00000000,00000000,3f528ded,3f83ee69,3ded322a,3de80d00,3da6f252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24c0fc,00000000,3ebe6af6,00000000,3d827ae6,00000000,00000000,00000000,00000000,00000000,00000000,3e114f60,3f818114,00000000,00000000,00000000,3cc95b10,00000000,3ef54c9d,00000000,00000000,3baa5f40,00000000,3e57526c,00000000,00000000,00000000,3d9ab948,00000000,3f250ee5,00000000,00000000,00000000,00000000,3e362756,00000000,00000000,3ed8059a

# LAYER_1_PRE_ACTIVATION - 256 values
bcdec7c1,c0203ab3,bf505f84,3e49fe3c,bd0f3f9c,bfb1c4d7,c09202e5,bf178a0b,bffbd757,c0005b2c,bec5edd8,c04d33bb,3fcf8eb6,3fee9b21,c08225e7,bc93c3c0,bf869096,be913698,bc607822,3f189c55,3fbf6c14,bf8d22b0,bc6f3a1a,bfa4e60e,3fc36538,3de80958,bf1d42cc,bf5e7544,bdfd7590,bf610a3c,3e9b12e4,3fc1054e,3e05ba5a,bc948315,bc814966,bff43ce1,bf0e7589,bd8a3640,bc5945e7,c01db3d7,bc5f479a,bcbc1f00,3e04c190,40792868,3e85924c,bef84d4c,3ee63dee,3fada6be,bfc39942,c05ec5f6,3ea60fa4,bf27097c,bf74de35,3fd1f547,402a7f72,3f9ed834,bc7f1182,be98a9cc,3df9db8c,bea2fdf0,407565ce,bf2b8a67,3ff38dad,40237d5f,3fc0f0c4,c016849e,c03e82cd,3f53d540,bf50dc88,bd3ad59d,bc68801f,3eab0602,bc8bc630,bfe32fb2,3f5314e7,bf27e633,bd9974fd,3f50a8a5,bf9ae420,3fb4e719,403b0c0c,bd86f6b3,bc969d7b,3f01778c,bfcec2b5,bd91ddda,bca935c3,bf89e45c,be3f59ab,3fa13caf,3f613145,bfb8bf71,bfce6161,3e113f3c,3ee75aab,3f1adae3,bf0495ad,bf01c20a,c04081fe,be8201ce,3d2c76a0,3e2f5c3b,bcb30334,bf43f82f,bfede7c0,3f838a74,bdc36a0e,c09ec506,bc58e0e4,bdc5cd60,bf7b0a24,3f0be853,c0773213,bef8bc19,bfadd62c,402c7d9f,3fad6970,c03c03b5,3ee16d1d,c020c7ad,bd01776e,4012c079,3fe73b60,bda6d470,bf1d1a68,3fbf08ff,3fad2990,bf41088d,3f3f130c,3ea832f8,bfb8790e,becb77a7,bca3b4f3,3f20f9a5,3f965c75,c05483ad,c0167b7b,bc979726,3ea3cc7a,c0228a71,bfebe114,bcabe876,be8a6c64,bc26fa23,bc61d906,3fdb8638,bed50555,3f5f7230,bf717c9b,bfd1122b,3fc29a58,3e5b01a8,400a9ee3,bd6a19c4,3ebf8381,bfb0cd13,c016de52,c070ed93,bcc212bc,3e9f7064,3f19ffd9,bf4fcd81,bf787acb,bf8a8ead,be84a066,c018e229,bf68968f,bca1911c,be801f0e,c06836e7,3e3da594,bca220c4,3f74e7e2,bdc65ac4,3fac6f0d,bf2362ef,bf810eff,3f63b564,3f9e3569,bd78b98c,3fe5322e,bff853e4,3ec81fb9,bdc52898,3ee6b0b4,3f9cc04a,3c297800,bf87948d,be54f020,bc8b7e4f,3f2ef591,bc3a3125,bed9e16c,bca1349f,3e2eb5af,bcda33bd,c00da577,c0acabdf,c01b5f1d,3f07e098,3f7abe54,3ef4bf12,bd24f220,bfd657c6,3d20c930,bef85875,bfd3e6eb,be572a21,3f346146,bdd8f160,bc3e35a9,3f2f4bf6,bf7123ae,bd2f8b7e,3d920618,3f150c71,bc74fa92,3f489e0b,bf2147cf,bff01b09,4010e03a,3fa57751,3f3d4f69,3ec6175f,bcc2fe11,bef5c86c,bcaa53ad,bd1175e7,bed28508,bf44d7cb,bd4cda8c,3f19840d,bd81d01c,c01aefbb,3fe56a19,3eea7d02,3f97491b,bf53f7db,bfb81ce3,be693dc6,beaa916b,3f60fc16,3ec5d37c,bd83a344,c0323487,c029435b,bc9c2bd8,bd11a54b,bfc84d46,bf04ff38,bfb5956f,3fbc4b03,bc733e3a,4032a923,3f3cd663,3f80e682

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49fe3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf8eb6,3fee9b21,00000000,00000000,00000000,00000000,00000000,3f189c55,3fbf6c14,00000000,00000000,00000000,3fc36538,3de80958,00000000,00000000,00000000,00000000,3e9b12e4,3fc1054e,3e05ba5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04c190,40792868,3e85924c,00000000,3ee63dee,3fada6be,00000000,00000000,3ea60fa4,00000000,00000000,3fd1f547,402a7f72,3f9ed834,00000000,00000000,3df9db8c,00000000,407565ce,00000000,3ff38dad,40237d5f,3fc0f0c4,00000000,00000000,3f53d540,00000000,00000000,00000000,3eab0602,00000000,00000000,3f5314e7,00000000,00000000,3f50a8a5,00000000,3fb4e719,403b0c0c,00000000,00000000,3f01778c,00000000,00000000,00000000,00000000,00000000,3fa13caf,3f613145,00000000,00000000,3e113f3c,3ee75aab,3f1adae3,00000000,00000000,00000000,00000000,3d2c76a0,3e2f5c3b,00000000,00000000,00000000,3f838a74,00000000,00000000,00000000,00000000,00000000,3f0be853,00000000,00000000,00000000,402c7d9f,3fad6970,00000000,3ee16d1d,00000000,00000000,4012c079,3fe73b60,00000000,00000000,3fbf08ff,3fad2990,00000000,3f3f130c,3ea832f8,00000000,00000000,00000000,3f20f9a5,3f965c75,00000000,00000000,00000000,3ea3cc7a,00000000,00000000,00000000,00000000,00000000,00000000,3fdb8638,00000000,3f5f7230,00000000,00000000,3fc29a58,3e5b01a8,400a9ee3,00000000,3ebf8381,00000000,00000000,00000000,00000000,3e9f7064,3f19ffd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3da594,00000000,3f74e7e2,00000000,3fac6f0d,00000000,00000000,3f63b564,3f9e3569,00000000,3fe5322e,00000000,3ec81fb9,00000000,3ee6b0b4,3f9cc04a,3c297800,00000000,00000000,00000000,3f2ef591,00000000,00000000,00000000,3e2eb5af,00000000,00000000,00000000,00000000,3f07e098,3f7abe54,3ef4bf12,00000000,00000000,3d20c930,00000000,00000000,00000000,3f346146,00000000,00000000,3f2f4bf6,00000000,00000000,3d920618,3f150c71,00000000,3f489e0b,00000000,00000000,4010e03a,3fa57751,3f3d4f69,3ec6175f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19840d,00000000,00000000,3fe56a19,3eea7d02,3f97491b,00000000,00000000,00000000,00000000,3f60fc16,3ec5d37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc4b03,00000000,4032a923,3f3cd663,3f80e682

# LAYER_2_PRE_ACTIVATION - 256 values
be88f6e6,bdcdfbbe,3f748ba6,40bb3243,be92c0cb,be1e0a06,be38db1a,402c5e96,bfd03c15,be6d9beb,c01ae87c,3e0dc10a,40082b2a,3e5e1118,c158ee81,bd33a19e,bd821b48,3f8838f1,bea6cd50,409bf202,bfd0beb7,40908a18,bf46bcd5,3f76b440,bd13ca49,40f0725e,bdb0a4aa,bea19f87,c086a0f5,409978e2,bf256e40,c03e7cf0,bf5b927f,4001b7d0,3fe18640,400bba64,41184207,bd7516f5,be38b620,becbd16d,bfb71f33,bdef972b,be4e4be7,bde0cc4f,4002f305,4063bbf2,4012fd91,beaf5244,be2db89d,3fce7f96,be023303,be0153ce,c0059b54,bdb50eea,bfa8b2a0,c075a1d6,401cd7ff,3ff0e103,be4dfb0b,bebc14c2,40bdaedc,3fd5f307,bcd772e7,bfe1b8d9,c01bf967,bce6fbca,407f5afc,bfeea4fd,408ac2f9,be047c50,bfefc766,bf1741ac,bdfc92a6,be9d55b0,3f93a284,bed64719,c04d1ccb,c01a628e,4016d0d1,bd08ed3b,bfec8e85,3e2e0ff0,be2c102c,402f309b,bdc1479d,3ef14878,bd1c7f78,3efa4e4c,bce6ad44,c074f7f7,bff80618,bfecc3be,bd8b339c,bea8a501,bf14baa1,bdda2e9a,3eb9e9bc,be0f5a81,bd580a16,3d1168c0,be4a6d12,c1072af1,40017a0c,3f838669,4082e597,c013e869,3ff603bf,c0298ed3,bdd8e5dd,400ba9d7,3f1a40af,be25083c,bd0ba28b,bcff55c3,bd35e7a0,c05f3318,bf87ba05,be4459eb,bdfa9744,be0984ff,4065b463,bd67d7c8,bf3d87a6,4117988a,3f97b491,4109e6ec,bf90ac58,c0be17a5,bcf69675,bfd8f368,c10aad7e,40555bdb,bf3575b9,3fbd6791,bdc87c09,c0a6121a,c09b3747,3fbd0b89,c0a45d68,c02d80e9,bd00b793,be2eeadf,bd705ff2,c02447b9,3f0b91a3,408bf4a3,bcf365a0,3fadabb3,bf7598d8,3ced8200,bf85d641,410fb0e9,bebfaa4c,c0c183f2,be19fce4,3ec9f056,40b9329d,c0234d19,4074da7b,bf8c3202,be9284c1,c0240a5d,c012b05b,bdbd950e,c049b59b,bfb4b550,be9ea788,bf90a8c4,be141ea6,bde01cf1,3f9d823e,bd62cc40,bdb44412,40050174,c0ddb655,be8a34d6,40686e4f,c087a4a8,3f203442,3fa375e4,c03ab605,be3eee0a,3f844388,bd8e0570,4002c426,3feeda0a,bd21aeb9,4005accc,3f38145b,3f584a3a,bdfd1fd6,bd5b6b2c,bfcf73ff,40907b25,bdcc1550,c007e505,bf802688,3e3487e8,c0700057,bd30e038,be361a9b,bf8254c8,404d0ee9,40323425,bfc2807d,3d7629c0,4006c841,bd401113,bdf9d715,bcd73940,be80870b,bed1e135,bf10e603,3f09ccc6,beabb810,bd0cb1e1,3fc28112,be08988f,3fc91d27,bd38f398,402672a8,bdbb2b35,3f9d9941,3fea838a,3f914d42,bd238ab8,c0026b1b,bf264a65,bd56432a,3f8d27f3,bfb2fbc4,c01a232b,bd93104d,bf715689,bd2ac61b,bfa4d585,bf2b0806,bcf063ab,c0397286,40bb0700,be2057de,c0b46874,400dcf2d,bfb96321,bde5b863,be15d7c3,bd31b288,3fb674a7,3f9fc9b1,be4f0af5,3fa82a94,3e269204,bf9d6cb4,bd5242ac,beade970,bff01817

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f748ba6,40bb3243,00000000,00000000,00000000,402c5e96,00000000,00000000,00000000,3e0dc10a,40082b2a,3e5e1118,00000000,00000000,00000000,3f8838f1,00000000,409bf202,00000000,40908a18,00000000,3f76b440,00000000,40f0725e,00000000,00000000,00000000,409978e2,00000000,00000000,00000000,4001b7d0,3fe18640,400bba64,41184207,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002f305,4063bbf2,4012fd91,00000000,00000000,3fce7f96,00000000,00000000,00000000,00000000,00000000,00000000,401cd7ff,3ff0e103,00000000,00000000,40bdaedc,3fd5f307,00000000,00000000,00000000,00000000,407f5afc,00000000,408ac2f9,00000000,00000000,00000000,00000000,00000000,3f93a284,00000000,00000000,00000000,4016d0d1,00000000,00000000,3e2e0ff0,00000000,402f309b,00000000,3ef14878,00000000,3efa4e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9e9bc,00000000,00000000,3d1168c0,00000000,00000000,40017a0c,3f838669,4082e597,00000000,3ff603bf,00000000,00000000,400ba9d7,3f1a40af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4065b463,00000000,00000000,4117988a,3f97b491,4109e6ec,00000000,00000000,00000000,00000000,00000000,40555bdb,00000000,3fbd6791,00000000,00000000,00000000,3fbd0b89,00000000,00000000,00000000,00000000,00000000,00000000,3f0b91a3,408bf4a3,00000000,3fadabb3,00000000,3ced8200,00000000,410fb0e9,00000000,00000000,00000000,3ec9f056,40b9329d,00000000,4074da7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d823e,00000000,00000000,40050174,00000000,00000000,40686e4f,00000000,3f203442,3fa375e4,00000000,00000000,3f844388,00000000,4002c426,3feeda0a,00000000,4005accc,3f38145b,3f584a3a,00000000,00000000,00000000,40907b25,00000000,00000000,00000000,3e3487e8,00000000,00000000,00000000,00000000,404d0ee9,40323425,00000000,3d7629c0,4006c841,00000000,00000000,00000000,00000000,00000000,00000000,3f09ccc6,00000000,00000000,3fc28112,00000000,3fc91d27,00000000,402672a8,00000000,3f9d9941,3fea838a,3f914d42,00000000,00000000,00000000,00000000,3f8d27f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb0700,00000000,00000000,400dcf2d,00000000,00000000,00000000,00000000,3fb674a7,3f9fc9b1,00000000,3fa82a94,3e269204,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40be2829,410a1961,404f4e67,bee61e8a,4052a4df,407cf6f0,bdf5fc23,be39e540,bd832fec,413882d8,bee08b7f,bffbec27,bda8d4e5,bf52121f,417c51f3,c0610f3e,be2dc072,bef1cbc7,bfd8b9b9,408d8f00,bd87f844,bd927553,bf8563fc,bd8bd236,bd6f03ff,41950864,40fcf6e0,be7fa179,410c8087,bf095584,be85b418,be6200f9,bdc6e5e3,bdb7ecda,bdb0bab2,c17dfbd0,bdcfb8e5,4111f2f7,bd512372,bee7f7ff,be9ce2ca,be898007,bd8a49cd,be8f94f4,bfec6f8b,bda31221,c11b899d,4194bc6f,bfe6eaaa,40175768,bfc808df,413a4294,be9378b4,40c11764,bed9c50c,bed03365,bd97c242,4166060d,41179327,c0092052,c13571cf,403f0048,bd6cd74e,c11a4b89,c1aa3dfc,be250e87,bfc0aeca,bf62ad04,41314cac,c03442d0,bf1714c0,bdae366b,bedacffe,c0acb503,400096ae,bef5a7a0,bd941fdc,bd997b74,bf845b16,4148ff7f,bd96b958,40104052,40804ac5,bf834696,c16753ac,40a55f90,bee0fd88,40991e10,be8f7cd5,c09155c7,bcf7332f,413ec886,c01b673b,418885b3,3f6d65df,4112c8c2,be0f458d,4132babf,c026bfaa,beed72c7,3eaf80b4,bfa226b1,c1e5793f,c071ccc7,c11baec8,41580118,4069d44f,401fa2f0,bfb1e9c0,bebaa72a,bde8c5bd,c0906a35,bfb6b2e6,3f786ec4,410f00e8,be01a539,bea71b6d,bfeb1901,bda3b175,c00a90db,4165ae6b,40acce43,beb8d00c,4093a744,bdb5c359,3f97adc6,beda2d25,be570668,40fce544,bda5f3cb,be4886af,3fbb9d74,3f45ceda,be4fa5ee,bf8a28ce,bd973432,3fab4850,c0072465,be5a66d3,bdafaf9d,be0b7f8b,415461ca,bd895139,bd9f387d,bde527b8,c0b5a223,bfa3edff,bf157b1a,40a54195,bf677698,bf330441,c1b236ad,411a1788,404ec1b2,c054c1b7,4102bdcc,c1c4f0b3,3f6d1e6d,c092eefd,bf8f5a07,419ed274,41911a14,bdb46e77,bd948ebe,bdd6192e,beff05ed,bdb891eb,bddc0091,3f1f9123,bdb2898c,c0d68b85,bf86dbcf,4181ab90,c05e0cd0,4124b382,be08948e,bdcf1efb,bff26c05,bf71be17,c0a97d09,c02f7ba5,3fb6df41,40ec08e4,40a7ded4,4056a478,40424837,4052ab3f,408c0075,416d93c4,3e705ad0,c08e1552,416fd007,bdc90174,bea5a2f7,bfa77140,be5c7859,beb78355,40902e53,c0f30f7a,c1c8df01,be63db03,4163158c,be7b7319,bd633c3a,bdb0238e,c100994a,c00c7b13,beceb973,406eebb9,bff8261a,4084771e,c091ab24,3eb32e88,be7a07e2,bdc5e861,bebe319f,bf5d54d8,bd0da87b,40c08ea8,3f99e12f,40b97518,bda47530,418de0ac,bf196f1a,bec8ff6f,4146b910,c07440b5,c11a4c8d,bf1b1f60,bea49994,bfa8ddc2,c00fd0b1,413ff313,bf1ae339,bf0745d0,bee5887a,bee0f484,bda5bb37,bddbfbe1,40aad662,413c3da5,4157440c,bf8d3a06,bd850d28,c070135f,412210a6,be92cce7,c00c7301,c146ac44,be35e780,bdd2a50f,410df3e0,be2e8208,c0183f68,3e0e10a4,4156556a

# LAYER_3_POST_ACTIVATION - 256 values
