# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4061d0,bf289459,3f36ebab,bfffc33a,3ed677f9,3fbd9e71,3f2c8d43,3ef5c28f,3e5f3b64,3f04fdf3,bf2ec765,bf1ca83a,3f27bf74,bf68fa32,3ed04063,3f7ef679,3f1fc7a5,3eec6e51,3e5d77d1,3efe2e2f,3f3b0d3d,3f4a7899,3f4161d4,bed4340f,3f69ddfb,3db6db70,3f480417,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2b7,3f08259d,3eded097,3efbbe33,3ee2f1fc,3e5f8649,3e34a2e9,3e0920d0,3da9de34

# JACOBIAN - 9 x 10
ba8e30b8,3b5a0064,bb0f7ba0,bae16a2c,3a1db3b3,3ab4c972,b864eda0,3f3de3c9,3eac36f0,3f07c03c
00000000,00000000,3d1023d4,00000000,00000000,00000000,3f042fe5,3f6b8fce,00000000,3f8df623,00000000,00000000,00000000,3fc93748,3ee4070c,00000000,00000000,00000000,3d195918,00000000,00000000,00000000,3f41d775,00000000,00000000,00000000,00000000,3e25a9c8,00000000,00000000,00000000,00000000,00000000,3e4a3b9f,00000000,00000000,3fae27ce,3f6513af,00000000,3ee790a2,3ec9196e,00000000,00000000,00000000,3e75b708,00000000,3eac3026,3fe5f8a0,3f0a651c,3de75ac8,00000000,3f7eedc4,00000000,00000000,3dbc9ab6,00000000,3c1f3fc0,3f15ab24,3f85bc3b,00000000,3e333e4a,00000000,00000000,3f6a353d,3f28b43e,3ec6af97,00000000,00000000,3e8b980c,3dfff966,3faed1be,00000000,00000000,00000000,00000000,3e1b8644,00000000,00000000,00000000,00000000,00000000,00000000,3eca3dbf,00000000,00000000,3ec2970c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debf45c,3eb64dc6,00000000,00000000,00000000,00000000,00000000,3ed423cc,00000000,00000000,00000000,3ec0a3ca,00000000,00000000,00000000,00000000,3e0af983,3e8fa66e,3eeb32dc,00000000,3f7843ae,00000000,00000000,3f47f8f8,00000000,3cacce10,3f33a572,00000000,00000000,00000000,3f8c1170,00000000,00000000,00000000,00000000,3bc376c8,00000000,3f05fc38,00000000,3f5abe3d,00000000,00000000,00000000,3d95ea6c,00000000,00000000,3ece09e7,3fa2c4bf,3e81b17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8403af,00000000,3e57c926,3e868f52,3e284ba8,3eb2db5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c058f,00000000,3eaf35aa,00000000,00000000,00000000,00000000,3f567fc0,3f20438e,3eb25038,3db7cab8,3e9154cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dc062,00000000,3ea96b8b,00000000,00000000,3f403548,3f8832f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3401d,3f5dd647,00000000,3f31799e,00000000,3e48dc1a,00000000,00000000,00000000,00000000,3d28b580,00000000,00000000,3f6ae3a4,00000000,00000000,3f2f14f6,00000000,00000000,3f05d50b,00000000,00000000,3e9f9204,00000000,3e3ff324,00000000,00000000,00000000,00000000,00000000,3f795140,00000000,00000000,3e395367,00000000,3ce130e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5c70f,3e8feef3,bff14920,3eb119f4,bf9e87fe,bf05e96f,c0566fe3,c0703166,bfb40cc2,bfbe9042,bde2cfd8,c02a187f,3dd1c986,4019bde4,c06fbdb1,be832f69,bf478a10,beac6e28,bc868d66,3e990390,3f2a232b,c0200bd2,bc878d6b,bf9f0343,3f9ef213,3e102020,bf2078af,bf959e75,be081bdb,bd89259c,3ec9e0f8,3ff057e0,3daf1a87,bc9cce8e,bc8323f5,bf39c145,3e44fc58,bd9c3e25,bc835161,c000042c,bc5ff66e,3dcc486d,3ec12e27,408807cd,3fabf289,bf887443,3dd34322,3eb6df07,c02fb72b,c037ebf8,3e1ebcf0,bf3a73a7,bf4067b6,3fb3023b,4017e72c,3fa49d19,bc2d6634,3f6f3642,bf3eb1c9,bed496f8,408e12f2,c0a2a061,3fdf91ae,401b5bd8,3f9d8b8b,c01f5b08,c0522b1d,3fcdc39b,be80fe3c,bd4b3fba,bc8c9467,bed3d5c8,bcb07be9,bf3386e5,3e486ec2,bf167a1d,bdabeea4,3f6fda8c,bfa07cab,3fd48422,3ffadde1,bd70a402,bc8d4148,3f8df478,3f42a578,bd9236a7,bc96d761,bf827dcd,bff004bc,3f97f572,3f4f1d4f,bfa493ec,bfed3e7b,bd849270,3edde854,3f75614b,bec2661c,bf2bfc34,c03c55f0,bf2dd071,3f0e3f8f,be0b60fc,bce010f1,bd089be0,c00526b2,3ef4a2db,bdc2c0e8,c0beff26,bc85bf0e,bd9d7ebc,bf585b37,bd9e66e8,c081059e,bf3f28b6,bf570b81,3fdc9aec,3fcfe11d,c0257f71,be9e4057,bfbf8a15,bd0abdbe,402f3415,405f2ff8,3fb29a01,bf27843c,3fae1beb,3fc6da00,3f316725,3f1ce733,bef1b2d8,bff32be9,bf0b4782,bcc11980,3f500ab9,3e537b5c,c0542b19,c02fa082,bca227cb,3ee01e8a,c0584d30,bfe80694,bcb8a596,bee3170c,bc052514,bc6cf0f0,3f30dfdd,bf750db8,3f877692,bfb9083f,c00a67ea,3f9c6b7e,3e3f8ad0,3f7d8240,bd7bde91,be6640bc,bfa01833,c0131ae8,c03d61b5,bcf4172b,bee931ea,3f0edbe6,bf2122b7,bf9bfcf5,bebb6384,bfb2669d,bf908e26,bf8030d8,bc9f1661,be280304,c02f598a,3f0b8262,bca0e796,3f5ce071,bebe5fbf,3fa7feaf,3fda2fd2,bf486f28,3f8c5ffe,4021c19d,bcddfe50,3f8da638,c02dd233,3eafeb2a,bf1ad788,be8e920e,3f8a4ac8,bed47379,bf89a7f8,bf57a711,bc964913,3ee738ac,bc80b687,3d3c78d0,bcbc069a,c0160069,bcc7f744,c04aa497,c020b848,bfcbd880,3f398462,3e89bddb,3f55f5bc,bd3a7b02,c012ca64,bb9648e0,bf3c5709,bfcaf7f2,3ea5387e,3f259542,bdde2164,bc62787e,3fb57e54,bfa9d0d0,bd44a44b,bec82133,3e31f51c,bcc3a2d8,3a9c2200,bf27fe85,c008a744,40108242,3f3d24ba,3faffc27,ba8b2400,bcc8cf9b,3e964911,bcbbec18,bd0872c0,bdc3557c,bf854a2a,bd70b21e,bd77a338,be9b3ca1,be806408,4049b3cc,3d3dd310,bf038ace,bf8050c6,bfc58e39,3d923514,bf43162b,be92d8f8,3eb37dc2,bd83769f,c012eaea,bf3b4dd1,bc90a7af,bd247d79,bfe3458f,be263871,bffe9722,3fb146f1,bc8f6048,40424135,3b292b00,3f339926

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8feef3,00000000,3eb119f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1c986,4019bde4,00000000,00000000,00000000,00000000,00000000,3e990390,3f2a232b,00000000,00000000,00000000,3f9ef213,3e102020,00000000,00000000,00000000,00000000,3ec9e0f8,3ff057e0,3daf1a87,00000000,00000000,00000000,3e44fc58,00000000,00000000,00000000,00000000,3dcc486d,3ec12e27,408807cd,3fabf289,00000000,3dd34322,3eb6df07,00000000,00000000,3e1ebcf0,00000000,00000000,3fb3023b,4017e72c,3fa49d19,00000000,3f6f3642,00000000,00000000,408e12f2,00000000,3fdf91ae,401b5bd8,3f9d8b8b,00000000,00000000,3fcdc39b,00000000,00000000,00000000,00000000,00000000,00000000,3e486ec2,00000000,00000000,3f6fda8c,00000000,3fd48422,3ffadde1,00000000,00000000,3f8df478,3f42a578,00000000,00000000,00000000,00000000,3f97f572,3f4f1d4f,00000000,00000000,00000000,3edde854,3f75614b,00000000,00000000,00000000,00000000,3f0e3f8f,00000000,00000000,00000000,00000000,3ef4a2db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc9aec,3fcfe11d,00000000,00000000,00000000,00000000,402f3415,405f2ff8,3fb29a01,00000000,3fae1beb,3fc6da00,3f316725,3f1ce733,00000000,00000000,00000000,00000000,3f500ab9,3e537b5c,00000000,00000000,00000000,3ee01e8a,00000000,00000000,00000000,00000000,00000000,00000000,3f30dfdd,00000000,3f877692,00000000,00000000,3f9c6b7e,3e3f8ad0,3f7d8240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0edbe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8262,00000000,3f5ce071,00000000,3fa7feaf,3fda2fd2,00000000,3f8c5ffe,4021c19d,00000000,3f8da638,00000000,3eafeb2a,00000000,00000000,3f8a4ac8,00000000,00000000,00000000,00000000,3ee738ac,00000000,3d3c78d0,00000000,00000000,00000000,00000000,00000000,00000000,3f398462,3e89bddb,3f55f5bc,00000000,00000000,00000000,00000000,00000000,3ea5387e,3f259542,00000000,00000000,3fb57e54,00000000,00000000,00000000,3e31f51c,00000000,3a9c2200,00000000,00000000,40108242,3f3d24ba,3faffc27,00000000,00000000,3e964911,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049b3cc,3d3dd310,00000000,00000000,00000000,3d923514,00000000,00000000,3eb37dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb146f1,00000000,40424135,3b292b00,3f339926

# LAYER_2_PRE_ACTIVATION - 256 values
bec3c04c,bddfb9e2,bfb05403,40b71295,be853487,be179012,bfaa9729,40610b36,bf3ce7a4,be68ff43,3f469df4,3f4d2fcb,40439b76,3f8e3e2a,c18c64cc,bd1c9120,bd730560,bf762d09,c013f863,40a4cc9c,bf9a8146,4064ac04,c02d2b3b,bfd6a858,bcee2ea5,41019496,bdb5d55e,be9ca23b,c0744a3c,40b38a18,bf5b314c,c03dd689,be6925d4,be250c92,3f9b3d26,3feff661,41216920,bd771895,be3d0044,bec5cfc9,bd5bba90,bdd9080b,be471154,bdeda27d,3feac85e,4044d251,3fe3ce3c,bf7e8842,be27a8c3,40212aa9,be01dea5,be062b01,bfaa08b7,bdacf059,bdf5cdd8,c04b24a2,40765ade,4033c102,be4c7de8,bfa7fbd2,40c47883,3f8516b1,bce0b099,bfc1d551,c0426e25,bd0cf21a,404efea8,bf8ee768,4088e37f,be02a456,bf3a09aa,3e49ab00,bdffb33b,3fa3cc0c,3f667a67,bf29d5e4,bffcf353,bfc3a8fa,3fda219f,bcec25e3,c05b27d2,3e2554f0,3cd4d240,406db7a3,bde04b1b,3f29dd51,bce239f6,3ff98697,bcfc0863,c0815dda,c0371a65,c03c3d5f,bd71995e,bea0b0d8,401bf58d,bdcef063,3f7baf52,be08bb27,bd3e3725,3fc978b3,be39e0f8,c117b608,3fccc0cc,be87c22e,400e2fdb,bfbf0bf4,be812684,c01f4d1b,bdd65102,3fcc984d,bd44c6e8,be1fb04f,bd067b62,bd00a1bd,bd0cfb59,c08e290c,c0684a93,be3c18fb,be065213,be0cc187,3fa5e32f,bd5de430,c05aba49,411dd565,40379e2d,41112a38,bef38a8e,c098f2ae,bce658fc,bf7c6075,c102dd23,4051058e,bf81daf5,3f9714fa,bdc6f2c6,c0b90350,bf8fb396,3f8bef34,c0816e87,bfe8a9ea,bd0d689d,be203cd0,bd54ee2a,bfe20f00,3f044dec,4082842d,bd02bc11,3fa98709,bf01af78,bfaf8d46,bfb7a337,4113cbf4,3f385dec,c0e4feb5,be0a791c,3e38e0c8,40c785fa,bce75960,40793a61,3f836fbd,40062510,c0a46096,c0565691,bdadf57e,c08cbf94,bf8db8f2,bead7060,bf40e2b0,be148abb,bdd66cf9,3f8d4801,bea5b2e7,bdae9566,3fffd376,c09d20a9,be897e8b,3fd1ff71,c0bf6936,3e87e10d,3f5ffeb5,c01a7a91,be37a42b,3efe99b8,bd899985,3fb47869,bf59be6d,bd3f109e,bf82ff71,3fd74be2,3e9b1a50,bdf182aa,bd27a11f,bfa47f6c,408efbdb,bdcb3d28,bff9ea69,bfb89adf,bfed94d5,c0921699,bd271407,be4fa8bd,3fbee139,4033b9be,3fa973f7,bf871450,be880a98,3ff7e34f,bd3712d6,bdfca2de,bccf853c,be6a0a60,beeb83ea,bfbc95d9,40025456,bfd23226,bcff3928,40556f66,be0e23ea,3f5c3b37,bd1db132,3f51f1e2,bdb65247,3f4fff48,3fae466b,3e97f31e,bd22c5e8,bf844268,3d2bc230,bd119f83,40114460,3ed12ad4,be825532,bd8fa92a,be9cbfce,bd3a302d,bf9e8857,3d645d10,bcc1eed5,bf904e40,40a1b78d,be1a5fbd,c0ad6bbd,3fe9c2c0,3fe077e6,bde7d1d4,be11c72c,bd1b9740,3ee07572,be9a8f8c,be49279d,3f7aaca3,3efd3abf,bf65956e,bd3b86a8,befebdb8,3f412898

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b71295,00000000,00000000,00000000,40610b36,00000000,00000000,3f469df4,3f4d2fcb,40439b76,3f8e3e2a,00000000,00000000,00000000,00000000,00000000,40a4cc9c,00000000,4064ac04,00000000,00000000,00000000,41019496,00000000,00000000,00000000,40b38a18,00000000,00000000,00000000,00000000,3f9b3d26,3feff661,41216920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feac85e,4044d251,3fe3ce3c,00000000,00000000,40212aa9,00000000,00000000,00000000,00000000,00000000,00000000,40765ade,4033c102,00000000,00000000,40c47883,3f8516b1,00000000,00000000,00000000,00000000,404efea8,00000000,4088e37f,00000000,00000000,3e49ab00,00000000,3fa3cc0c,3f667a67,00000000,00000000,00000000,3fda219f,00000000,00000000,3e2554f0,3cd4d240,406db7a3,00000000,3f29dd51,00000000,3ff98697,00000000,00000000,00000000,00000000,00000000,00000000,401bf58d,00000000,3f7baf52,00000000,00000000,3fc978b3,00000000,00000000,3fccc0cc,00000000,400e2fdb,00000000,00000000,00000000,00000000,3fcc984d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5e32f,00000000,00000000,411dd565,40379e2d,41112a38,00000000,00000000,00000000,00000000,00000000,4051058e,00000000,3f9714fa,00000000,00000000,00000000,3f8bef34,00000000,00000000,00000000,00000000,00000000,00000000,3f044dec,4082842d,00000000,3fa98709,00000000,00000000,00000000,4113cbf4,3f385dec,00000000,00000000,3e38e0c8,40c785fa,00000000,40793a61,3f836fbd,40062510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d4801,00000000,00000000,3fffd376,00000000,00000000,3fd1ff71,00000000,3e87e10d,3f5ffeb5,00000000,00000000,3efe99b8,00000000,3fb47869,00000000,00000000,00000000,3fd74be2,3e9b1a50,00000000,00000000,00000000,408efbdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbee139,4033b9be,3fa973f7,00000000,00000000,3ff7e34f,00000000,00000000,00000000,00000000,00000000,00000000,40025456,00000000,00000000,40556f66,00000000,3f5c3b37,00000000,3f51f1e2,00000000,3f4fff48,3fae466b,3e97f31e,00000000,00000000,3d2bc230,00000000,40114460,3ed12ad4,00000000,00000000,00000000,00000000,00000000,3d645d10,00000000,00000000,40a1b78d,00000000,00000000,3fe9c2c0,3fe077e6,00000000,00000000,00000000,3ee07572,00000000,00000000,3f7aaca3,3efd3abf,00000000,00000000,00000000,3f412898

# LAYER_3_PRE_ACTIVATION - 256 values
410d281b,40ee046d,3fcb041b,beeb1b9b,3fef1715,4056179f,bdecc8eb,be32106b,bd370bd9,410f74ce,bed15973,bfd6dfb4,bd980b10,bf4ccf98,4179b875,3c007000,be305990,bee3e60b,c01f0d03,3fdb94d4,bd878ad3,bd9e5cb5,bf84e110,bd809f31,bd982ff0,41a448c0,409c7537,be588dd1,41442b8e,bef25f6b,be7e3f53,be61f1ff,bdb9b01e,bdba421f,bdb66566,c10ca847,bde01ebd,4126a7f7,bd29128c,bee413b8,be96e189,be878fd2,bd89c91e,be91b3df,c02a6491,bd97125e,c0e1ca38,41819206,40b80acd,3c236000,c00d4514,4152b5a7,be8e101c,40f5e5d5,bedb23a1,bed3cc07,bd85431e,41856e44,41385ec3,3faea732,c1abf558,40ce5752,bd5b47b8,c10440bf,c18b8845,be1f79e8,bfc13aea,4007dce0,40f9f2ca,c0cc1457,bf168547,bda3f65c,bed55a1a,bebb8984,bf281877,bfd106a4,bd835bff,bd963445,bf856202,412db0ca,bd8bcf9b,3fa0ee1a,3ffbbcac,3f40dcd0,c19f3863,405638ce,bed529b1,3fd73b99,be870433,c07635a2,bd325097,410d023e,bf535513,41a04653,c0066e5c,40e7d6f8,be08305f,4139eded,bf91774c,bede71a4,3f7adc90,c001bc3e,c1aa7984,bfea7ef1,c117121d,4182dd2b,40b920f9,bf64e316,bfb76d5b,bea88455,bde3a1b2,3e84c928,3fec2e2e,bff0a9a0,40bb5561,be11c78e,beaa3432,bf8058c6,bda0b6ed,c0edc928,4193742a,3ff1ab51,beb57d80,4023d3c7,bdb59bdc,bfceda87,bed362bc,be4cc35e,40e4a4cd,bda100fb,be4005e7,3e28dd18,3f8cc711,be56393c,3efbb9c0,bda07662,3f85f93c,3f9dc11c,be4f9fde,bd9d3ff7,be0b7f70,40e572ed,bd77eca1,bd8f9d28,bde96b9f,c09d1ffe,bfa6cc7a,bf0d8554,4062936f,bf60ff98,bf297279,c18be32b,415794ac,40417b1a,c05b069a,40b52ed8,c1d3af28,408ca3c4,c044ffc1,bf8d0a2e,4194dc16,417bbe0e,bdbc22be,bda2f815,bda8667f,befd4f1c,bdcf3ff6,bdb9b073,40099cae,bd9d0e3e,c0cccad4,bfe7cc20,41601084,c042b057,413f6c4e,be072bd2,bdd4cfb3,bf8ac1c3,bf1c3f87,c0a62644,c04e4cf4,3fc585d3,40b85dc5,40127610,40477445,3f3f087a,bfe14ff6,40351b51,418a36cf,3fb9985a,c0372daa,416eb67f,bdcc2c99,bea5e1d9,bf8dab04,be454ebc,beb65210,403cde33,c0e9e436,c1839875,be5db92e,415c93dd,be77366d,bd89d342,bdade262,c0d2f44d,bf0a67c6,bedee90f,3f26a35e,c0365669,40503345,bfabdd07,bfe7a165,be6c32c2,bdabf7f7,beb4d400,bf519f9b,bd207ee3,40100526,bf6d42f6,3f2b6eb6,3f25d8ce,41872133,bf127f98,bec3e8f3,410f8ec8,c0fbcf7e,c0cb80aa,bf17ab3e,beaa6a7c,bfaae50b,3fa1c0a6,41352eb3,bf2fad1f,3ee8f80c,bee6e0e7,bed6caa8,bd90b99f,bdde35e5,4106aae4,41663864,4181fa96,c0447e98,bd882d8d,3f6ecb1d,40a3ec6f,be983f9b,3fe8be39,c0aed6a3,be3ae279,bddc7d47,4105d8bb,be4415ee,c00ebeea,be52ac60,4130d702

# LAYER_3_POST_ACTIVATION - 256 values
