# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ccef,bf2955f4,3f36805f,c000031e,3ed6e87e,3fbd7594,3f2b9ce1,3ef5c28f,3e5f3b64,3f04fdf3,bf2f159b,bf1d412c,3f276e58,bf68c287,3ed0a729,3f7eef28,3f1f0b8f,3eec6e51,3e5d77d1,3efe2e2f,3f3ac40a,3f4a01e6,3f41a812,bed527df,3f69c713,3db96690,3f4899c7,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae290,3f0828ac,3edec660,3efbb60e,3ee30829,3e5f88bb,3e35180a,3e099a88,3dac3db9

# JACOBIAN - 9 x 10
ba708bf0,3b62035c,bb0cfa34,badbd3cc,3a1cffac,3ab65047,b868d9e0,3f3de3c9,3eac36f0,3f07c03c
00000000,00000000,3f41a812,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed527df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69c713,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9635c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4899c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f2f159b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d412c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf276e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68c286,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0a729,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef2f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f0b8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
bdf08598,bfab5375,3d0de908,bedeba94,bfc38a6e,bf6af5c5,3f04aad2,3f6ba121,bf87add0,3f8e1486,bfbb18f9,bf5afd18,bce28740,3fc93545,3ee45e76,bf09d2f7,bf84e0e1,bffb1342,3d106190,bd8b6050,bd4d4270,be411522,3f4214ed,bf185efa,bf4de028,bfebefe9,be89b474,3e26b822,be2d9f5c,bf44cb40,bf920b42,bda80f94,be954f0b,3e4a96bd,bfc3a84e,be27a65c,3fae3f89,3f652772,bfc718a1,3ee83509,3ecac0de,bf4ffdf6,bfbd7537,bf3ea3d1,3e7718a4,bebfeae8,3eabf222,3fe5b972,3f0a86a3,3de7cb78,bf106b30,3f7ef280,be823345,bfb4a28a,3dbbb9aa,be90d39c,3c1cb540,3f15857e,3f85dc4b,be950c98,3e318fdc,be8a45bc,bfc56623,3f6a2fd5,3f2845e7,3ec649a5,bb81ae00,bfb0cf11,3e8ae657,3dfd7820,3faf21ea,bf9f1d66,bf02d4b7,bed978b8,bfa80d98,3e1b2dd0,bf522618,bef3e9a7,bdbab5cc,bfeb9bbc,bf040295,bfa25086,3eca32bb,bf5a6138,be9eb456,3ec2870a,bf16d85b,bf0182f0,bf89699c,be268ca4,be80a6e6,be77567c,bf22107b,bfc2c1ed,bfac2eda,bea81088,bfac159d,3ded7af4,3eb6d806,befd34f0,bfee8863,bf81c753,bf6d618e,be1bbea0,3ed4f45e,bff8a036,bf06bccb,bedb49e7,3ec0337b,bf92f54b,be5a3602,bf50613f,bf5024f2,3e0b02b3,3e8f1287,3eebc0b8,bed5220e,3f7842b5,c00864d4,bf1b24ff,3f47911a,bfbb3bd7,3ca79320,3f337335,bfd2f696,bfaafe96,bf8085cc,3f8becf5,be28358b,bd7c4c88,bf5f4efa,bf984ac1,3bb55580,bf3f85fc,3f05fc2f,bfe58d66,3f5abd7e,bebd6f58,bf9adb16,bfc67241,3d942ff6,be3dc1f4,bf3c1f01,3ecc97f5,3fa29701,3e814730,bebf3db0,bfa69747,bf161c99,bf9b754d,be1b2ae8,bf0a0cdd,bf165203,bf22b568,bf516127,bf382910,bf9b16da,bf403f9b,bf455719,be93f238,3f845f9d,bf0c4ccd,3e59c9fc,3e871343,3e283dbc,3eb2df12,bf8f3d04,c010e304,bfccbfbb,bfa330eb,bf8fa29e,bdd51940,bfd48829,bf1772b2,bf59914f,bf48c6fb,3f0c036c,bd3295d8,3eaea138,bf280fc5,bf9b4809,bf7bcea8,bf31780a,3f564c43,3f20730d,3eb384f6,3db9a0d8,3e90b2e8,bf4a632d,be9aa507,bf4814e6,bf9a80a5,bf478437,bdb2f3f0,bff20b05,3f2d63fd,bed2686a,3ea96d6e,beed5e66,bf981093,3f407f24,3f882d5b,bdc7c3f4,bf59d5ed,bdee1d08,beb12d13,bf0e2b57,c0029916,c012f94c,bf183fd3,bf93da05,bf829716,bf383ebc,bf90a2eb,bf447fce,bf016465,be0a73cd,3ec2c504,3f5d1bd5,bfcb875f,3f317ec3,bfa3c1f2,3e47ff24,bfb39929,bf42ba9e,bddfb208,bfdfd91a,3d232f50,bf4ca364,bf255486,3f6b01bc,be8011a1,bf10b9d6,3f2f0d24,bf09d410,befdef75,3f05c894,bde80aca,bea19fa0,3ea009f7,bfda6568,3e40ff0a,bdcee08e,bfd07674,be69cacc,bde6ca58,bf4b8646,3f793fba,bf9a040b,bfb9c87d,3e394910,bf7cd225,3cf16990,bf093e5e,bfdb0d0b,beb0ad4d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0de908,00000000,00000000,00000000,3f04aad2,3f6ba121,00000000,3f8e1486,00000000,00000000,00000000,3fc93545,3ee45e76,00000000,00000000,00000000,3d106190,00000000,00000000,00000000,3f4214ed,00000000,00000000,00000000,00000000,3e26b822,00000000,00000000,00000000,00000000,00000000,3e4a96bd,00000000,00000000,3fae3f89,3f652772,00000000,3ee83509,3ecac0de,00000000,00000000,00000000,3e7718a4,00000000,3eabf222,3fe5b972,3f0a86a3,3de7cb78,00000000,3f7ef280,00000000,00000000,3dbbb9aa,00000000,3c1cb540,3f15857e,3f85dc4b,00000000,3e318fdc,00000000,00000000,3f6a2fd5,3f2845e7,3ec649a5,00000000,00000000,3e8ae657,3dfd7820,3faf21ea,00000000,00000000,00000000,00000000,3e1b2dd0,00000000,00000000,00000000,00000000,00000000,00000000,3eca32bb,00000000,00000000,3ec2870a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded7af4,3eb6d806,00000000,00000000,00000000,00000000,00000000,3ed4f45e,00000000,00000000,00000000,3ec0337b,00000000,00000000,00000000,00000000,3e0b02b3,3e8f1287,3eebc0b8,00000000,3f7842b5,00000000,00000000,3f47911a,00000000,3ca79320,3f337335,00000000,00000000,00000000,3f8becf5,00000000,00000000,00000000,00000000,3bb55580,00000000,3f05fc2f,00000000,3f5abd7e,00000000,00000000,00000000,3d942ff6,00000000,00000000,3ecc97f5,3fa29701,3e814730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845f9d,00000000,3e59c9fc,3e871343,3e283dbc,3eb2df12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c036c,00000000,3eaea138,00000000,00000000,00000000,00000000,3f564c43,3f20730d,3eb384f6,3db9a0d8,3e90b2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d63fd,00000000,3ea96d6e,00000000,00000000,3f407f24,3f882d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2c504,3f5d1bd5,00000000,3f317ec3,00000000,3e47ff24,00000000,00000000,00000000,00000000,3d232f50,00000000,00000000,3f6b01bc,00000000,00000000,3f2f0d24,00000000,00000000,3f05c894,00000000,00000000,3ea009f7,00000000,3e40ff0a,00000000,00000000,00000000,00000000,00000000,3f793fba,00000000,00000000,3e394910,00000000,3cf16990,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5eb8e,3e8e1ef8,bff17176,3eb1786f,bf9df264,bf069d48,c056a0b5,c070198f,bfb408e3,bfbeaa7a,bde97d28,c02a59d3,3dd34746,4019c369,c06fc80f,be83e37a,bf478846,beab2e36,bc868cc6,3e97f29d,3f2aa351,c01fe120,bc87892a,bf9efb91,3f9f2b4b,3e0d8e48,bf20e44e,bf9591cf,be080cda,bd83fb7c,3eca3474,3ff04278,3db40ddf,bc9cc848,bc8313ca,bf39c350,3e489684,bd9c3d4e,bc832257,c000260e,bc5fbce7,3dcb1389,3ec1ca27,408803b4,3fabf438,bf88a6e1,3dd6b172,3eb6c628,c02fe117,c037f331,3e217236,bf3a553d,bf3fb2f0,3fb2a545,4017c048,3fa49fbd,bc2d905f,3f6beed4,bf3f883f,bed3cf56,408e0205,c0a26f1a,3fdfe0b2,401b5994,3f9e39a7,c01f5adc,c052a2a9,3fce76a9,be816d88,bd4b4f5f,bc8c7108,bed40717,bcb04461,bf342b43,3e464aee,bf1686de,bdabcde1,3f708004,bfa0aace,3fd43332,3ffb2970,bd709ddc,bc8d3986,3f8e453a,3f41f1cc,bd9230fd,bc96ede2,bf825f6c,bfefb61f,3f97fe29,3f4fe760,bfa41664,bfed00b0,bd83b9cc,3edeb6ae,3f755608,bec23547,bf2c9ef8,c03c28c8,bf2d07f7,3f0edf60,be05fa11,bce017c7,bcfa5b80,c0052061,3ef3a0fa,bdc2be8e,c0bf022e,bc859dfc,bd9b1414,bf58347d,bd954020,c0810ea5,bf3f6309,bf593092,3fdccc9a,3fcfdfe5,c0251db9,be9e6c14,bfbfde46,bd0ab8f8,402f3138,405f2291,3fb2e8b2,bf26fb0e,3fae3c5e,3fc6d113,3f318591,3f1d7136,bef3a161,bff27ac0,bf0a8c27,bcc10530,3f4ee727,3e4ed464,c0543d58,c02fac63,bca24762,3ee1bef2,c0582f68,bfe84ec0,bcb8a8cb,bee20ed2,bc050ceb,bc6ce7da,3f31e1ae,bf7453eb,3f87125e,bfb90486,c00a6a5f,3f9c9b0d,3e3fef48,3f7df4fa,bd7be50f,be61b530,bfa04739,c012ff01,c03d9b03,bcf40bb0,beeab3a0,3f0e32f9,bf218c16,bf9b489b,bebb4798,bfb27ab3,bf90455d,bf803bb0,bc9f072a,be2bf618,c02f8a79,3f0c0c8d,bca0f568,3f5c344f,bebce1ad,3fa7f7c2,3fda12db,bf4874ba,3f8cc971,4021a952,bcd04010,3f8e0ff8,c02db01d,3eb0de25,bf1c1cd7,be8d44f1,3f8a5c8b,bed2e3be,bf89b190,bf57ba98,bc964052,3ee7c466,bc80bc3d,3d36f31e,bcbbebd0,c01602b1,bcc7e72a,c04a89d8,c020e905,bfcb8311,3f39692e,3e88ecf6,3f55925c,bd3a656b,c0127fe9,bbc0f0a0,bf3c64ab,bfcb5acc,3ea486e1,3f27387a,bdde1e31,bc625d50,3fb598e5,bfa9f65c,bd44a3ee,beca20ac,3e2b5b32,bcc372c0,3a392000,bf280214,c0095107,401085bd,3f3d1926,3fafb88d,bbd3b0c0,bcc8d8f4,3e985861,bcbbd97a,bd088051,bdbf4694,bf847d0c,bd707b95,bd674280,be9ece66,be8222be,4049f6ba,3d3f4390,bf038107,bf80275e,bfc52c5f,3d9a8870,bf43f9fe,be931fc0,3eb418f8,bd837635,c012e4c1,bf3b0a6c,bc90a0f5,bd247d14,bfe331ae,be28f29d,bffe5af2,3fb1430a,bc8f5af1,404245d9,3aa02f00,3f348a37

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8e1ef8,00000000,3eb1786f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd34746,4019c369,00000000,00000000,00000000,00000000,00000000,3e97f29d,3f2aa351,00000000,00000000,00000000,3f9f2b4b,3e0d8e48,00000000,00000000,00000000,00000000,3eca3474,3ff04278,3db40ddf,00000000,00000000,00000000,3e489684,00000000,00000000,00000000,00000000,3dcb1389,3ec1ca27,408803b4,3fabf438,00000000,3dd6b172,3eb6c628,00000000,00000000,3e217236,00000000,00000000,3fb2a545,4017c048,3fa49fbd,00000000,3f6beed4,00000000,00000000,408e0205,00000000,3fdfe0b2,401b5994,3f9e39a7,00000000,00000000,3fce76a9,00000000,00000000,00000000,00000000,00000000,00000000,3e464aee,00000000,00000000,3f708004,00000000,3fd43332,3ffb2970,00000000,00000000,3f8e453a,3f41f1cc,00000000,00000000,00000000,00000000,3f97fe29,3f4fe760,00000000,00000000,00000000,3edeb6ae,3f755608,00000000,00000000,00000000,00000000,3f0edf60,00000000,00000000,00000000,00000000,3ef3a0fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdccc9a,3fcfdfe5,00000000,00000000,00000000,00000000,402f3138,405f2291,3fb2e8b2,00000000,3fae3c5e,3fc6d113,3f318591,3f1d7136,00000000,00000000,00000000,00000000,3f4ee727,3e4ed464,00000000,00000000,00000000,3ee1bef2,00000000,00000000,00000000,00000000,00000000,00000000,3f31e1ae,00000000,3f87125e,00000000,00000000,3f9c9b0d,3e3fef48,3f7df4fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e32f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c0c8d,00000000,3f5c344f,00000000,3fa7f7c2,3fda12db,00000000,3f8cc971,4021a952,00000000,3f8e0ff8,00000000,3eb0de25,00000000,00000000,3f8a5c8b,00000000,00000000,00000000,00000000,3ee7c466,00000000,3d36f31e,00000000,00000000,00000000,00000000,00000000,00000000,3f39692e,3e88ecf6,3f55925c,00000000,00000000,00000000,00000000,00000000,3ea486e1,3f27387a,00000000,00000000,3fb598e5,00000000,00000000,00000000,3e2b5b32,00000000,3a392000,00000000,00000000,401085bd,3f3d1926,3fafb88d,00000000,00000000,3e985861,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f6ba,3d3f4390,00000000,00000000,00000000,3d9a8870,00000000,00000000,3eb418f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1430a,00000000,404245d9,3aa02f00,3f348a37

# LAYER_2_PRE_ACTIVATION - 256 values
bec339e4,bddfcafb,bfb0d2b0,40b6e320,be85376c,be17988d,bfaa0c4d,4060de02,bf3e7b50,be691168,3f4be51c,3f4df411,4043b80a,3f8e9359,c18c6431,bd1cb270,bd732601,bf786e31,c014fe9d,40a4ca9a,bf99f120,40641db8,c02d7697,bfd7ac2c,bcee6623,4101973f,bdb5df09,be9cab1e,c074732d,40b3919e,bf5c4382,c03debd8,be6494e0,be228ff6,3f9ad313,3fefbb39,41216f93,bd770675,be3d023b,bec5dac9,bd4f5338,bdd91bd4,be46fd81,bded95b2,3feaf22e,4044d79b,3fe3a682,bf7df75a,be27b129,4020ea54,be01e8fd,be062717,bfa8f90a,bdacfa49,bdfcc028,c04b00b1,4075e70f,403435ed,be4c7e0d,bfaab81d,40c3f14b,3f849b3d,bce08f20,bfc21f07,c04287d3,bd0cedf6,404eecfa,bf8ef38f,4088de85,be02a25b,bf38a62c,3e499a28,bdffb9d2,3fa43c71,3f672e8f,bf2802d3,bffdd56a,bfc33953,3fd8bcd5,bcec7ee9,c05b34de,3e1febb8,3cea5520,406dc455,bde039b8,3f2b098f,bce214e2,3ff807fc,bcfbd608,c08140f1,c03849ea,c03c4211,bd718c55,bea0c667,401da258,bdcef2be,3f7ba50e,be08c0bf,bd3e37d7,3fcbeec6,be39e178,c117ade0,3fccd336,be8fd3d6,400e0949,bfc09e2c,be822624,c01f476e,bdd64740,3fcce823,bd520ff0,be1fbccc,bd0685d5,bd00a18c,bd0d0f7b,c08df487,c068ecd0,be3c30a4,be066576,be0cdce7,3fa61de2,bd5dfd22,c05b1d32,411dd9e1,4037752e,4111304a,bef57bb5,c099396b,bce69c43,bf7a1330,c102d70e,4050aeeb,bf81d499,3f971e29,bdc6f727,c0b90858,bf8c76cc,3f89f725,c08169bd,bfe8ad1e,bd0d7068,be20435e,bd550cb6,bfe267f4,3f02dbc4,40828104,bd02a70a,3faa263c,befd9cbd,bfaffaf8,bfb8b9d1,4113d02b,3f3ccac2,c0e4c1b1,be0a86e6,3e3b1ce8,40c7783d,bc552880,4079771d,3f8593cb,4006806a,c0a4c738,c0561453,bdae0701,c08ce6e3,bf8e4a9a,beac51e0,bf40af47,be149e5b,bdd67a37,3f8e1998,bea58668,bdae93aa,40001249,c09d030b,be8986cc,3fd2adb7,c0bf60fb,3e8873cb,3f60f411,c01a446b,be379272,3efe2144,bd89ba61,3fb4694f,bf5d103a,bd3f2a46,bf81dc9a,3fd6ca14,3e994911,bdf192e9,bd27b753,bfa470df,408eed65,bdcb3491,bff9e7d7,bfb8d640,bff065f9,c091cd27,bd270bb0,be4fae32,3fbee617,403414d3,3fa95c94,bf871824,be8780e0,3ff8744f,bd371223,bdfcaf20,bccfa3e9,be6a0611,beebf1e6,bfbc4521,40020b27,bfd2c3bc,bcff301e,4055d1bf,be0e368f,3f5a7b6c,bd1db50d,3f4e289c,bdb65d0a,3f4e956f,3faee6b1,3e90adb5,bd22e36f,bf82f7d1,3d475e80,bd11addb,4011234a,3ed2e9ec,be7f7644,bd8f9cac,be9cc294,bd3a26c3,bf9ea7c7,3d7b45f0,bcc1d074,bf910135,40a1c7ca,be1a688f,c0ad3852,3fea076a,3fe22928,bde7c0e8,be11cf32,bd1bbdc5,3edde47f,be986724,be493ee8,3f7ba614,3efbfb63,bf642ab9,bd3b6074,befee557,3f4443c3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6e320,00000000,00000000,00000000,4060de02,00000000,00000000,3f4be51c,3f4df411,4043b80a,3f8e9359,00000000,00000000,00000000,00000000,00000000,40a4ca9a,00000000,40641db8,00000000,00000000,00000000,4101973f,00000000,00000000,00000000,40b3919e,00000000,00000000,00000000,00000000,3f9ad313,3fefbb39,41216f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feaf22e,4044d79b,3fe3a682,00000000,00000000,4020ea54,00000000,00000000,00000000,00000000,00000000,00000000,4075e70f,403435ed,00000000,00000000,40c3f14b,3f849b3d,00000000,00000000,00000000,00000000,404eecfa,00000000,4088de85,00000000,00000000,3e499a28,00000000,3fa43c71,3f672e8f,00000000,00000000,00000000,3fd8bcd5,00000000,00000000,3e1febb8,3cea5520,406dc455,00000000,3f2b098f,00000000,3ff807fc,00000000,00000000,00000000,00000000,00000000,00000000,401da258,00000000,3f7ba50e,00000000,00000000,3fcbeec6,00000000,00000000,3fccd336,00000000,400e0949,00000000,00000000,00000000,00000000,3fcce823,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa61de2,00000000,00000000,411dd9e1,4037752e,4111304a,00000000,00000000,00000000,00000000,00000000,4050aeeb,00000000,3f971e29,00000000,00000000,00000000,3f89f725,00000000,00000000,00000000,00000000,00000000,00000000,3f02dbc4,40828104,00000000,3faa263c,00000000,00000000,00000000,4113d02b,3f3ccac2,00000000,00000000,3e3b1ce8,40c7783d,00000000,4079771d,3f8593cb,4006806a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e1998,00000000,00000000,40001249,00000000,00000000,3fd2adb7,00000000,3e8873cb,3f60f411,00000000,00000000,3efe2144,00000000,3fb4694f,00000000,00000000,00000000,3fd6ca14,3e994911,00000000,00000000,00000000,408eed65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbee617,403414d3,3fa95c94,00000000,00000000,3ff8744f,00000000,00000000,00000000,00000000,00000000,00000000,40020b27,00000000,00000000,4055d1bf,00000000,3f5a7b6c,00000000,3f4e289c,00000000,3f4e956f,3faee6b1,3e90adb5,00000000,00000000,3d475e80,00000000,4011234a,3ed2e9ec,00000000,00000000,00000000,00000000,00000000,3d7b45f0,00000000,00000000,40a1c7ca,00000000,00000000,3fea076a,3fe22928,00000000,00000000,00000000,3edde47f,00000000,00000000,3f7ba614,3efbfb63,00000000,00000000,00000000,3f4443c3

# LAYER_3_PRE_ACTIVATION - 256 values
410d3721,40eda0c0,3fcdebac,beeb3212,3fe88be0,405598bd,bdece396,be32211d,bd36f9cd,410f8dc2,bed1427f,bfd6f1ad,bd984647,bf4cdd9d,4179c6da,3d034c20,be30817f,bee3ed26,c01e8d51,3fde6dbe,bd8780bf,bd9e48de,bf832367,bd80a9ad,bd982f73,41a45cb2,409c6534,be587635,41441652,bef2605b,be7e4277,be620b0b,bdb9d8f5,bdba675d,bdb66583,c10cef1f,bde00b73,41266d3e,bd28cb8e,bee4265f,be96f295,be87a0d9,bd89e0b8,be91c160,c029fc32,bd971cc7,c0e26ea9,418199d1,40b8316b,3cba3aa0,c00d7da0,4152b55f,be8e1a22,40f54704,bedb3275,bed3cd0a,bd854871,41856e87,4138571f,3fa85e84,c1ac3eca,40cdfea6,bd5bc31b,c1038360,c18b989d,be1f8920,bfc1496b,40058dcd,40f95e1e,c0cc2a4d,bf168b78,bda41287,bed55fde,beaed9a4,bf2940a2,bfd47a4c,bd833fe0,bd9644f5,bf857bb4,412dd641,bd8bba15,3f9dd371,3fffb913,3f3f8258,c19f78c7,4053dd31,bed53aa1,3fd9af8b,be87100e,c073dd8c,bd32902e,410d0bd1,bf4c86a4,41a0539e,c0093452,40e88a34,be0829e8,413a160d,bf8f101d,bede8929,3f7a2f94,c0021837,c1aa623d,bfea9cac,c1171691,4182e04a,40b8c8f8,bf6cc0a8,bfb77c84,bea889a0,bde3b115,3e96f458,3fe6efdf,bff18050,40bb5600,be11e049,beaa3c76,bf85712f,bda087d8,c0ecf750,41937f72,3ff23275,beb5822e,402396dc,bdb5b1b2,bfd08680,bed365fe,be4cb878,40e3f894,bda10992,be400e17,3e227360,3f8bd719,be564ea6,3f0459ab,bda07215,3f87f911,3f9f5eb2,be4fc0fe,bd9d271c,be0b91ae,40e3fdda,bd77e91a,bd8fb2a3,bde9a998,c09db2c4,bfa6befa,bf0d904f,406481c1,bf611de5,bf296706,c18c0de1,41579981,4041e9e5,c05b1f14,40b4f999,c1d3c3dc,408d3704,c044880e,bf8d161f,4194d125,417b7013,bdbc3db2,bda30570,bda822ec,befd7160,bdcf6777,bdb9d272,4009a6e0,bd9d2443,c0ccd376,bfe87a28,41600852,c0406979,413f7ae4,be072d96,bdd4d982,bf8a93a6,bf1c02b3,c0a63372,c04de40d,3fc5ef70,40b81e40,40123a92,40472559,3f375d48,bfe520b8,4035affc,418a38e7,3fbd675b,c0379b59,416eca57,bdcc2674,bea5e2a2,bf8db06d,be45551f,beb671d5,403dca0c,c0e9eac1,c1839f3d,be5dda2a,415ca9a3,be77337f,bd8a0828,bdae093a,c0d3ff7d,bf07f31e,bedefac5,3f28daee,c035bd45,40511ef0,bfa938b5,bfe7895c,be6c28a0,bdac16d6,beb4d850,bf51a854,bd209bba,400f4c65,bf6c904a,3f2225cd,3f2495a0,41872118,bf12829f,bec3f600,410fb469,c0fb89b3,c0cad361,bf17af3c,beaa867e,bfaadc18,3fa5b97a,413534ea,bf2fc2ae,3ee6f694,bee6f7d6,bed6dc90,bd909b49,bdde206d,4106a8ba,41663217,4181ff9b,c0439112,bd8830a9,3f73df01,40a41f4a,be984d99,3fe8214d,c0ad8958,be3aeb4a,bddcc2fa,41059477,be444618,c00ec8a4,be597698,41311103

# LAYER_3_POST_ACTIVATION - 256 values
