# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412d96,bf2909a9,3f37562b,bfffbe0b,3ed76bca,3fbd81b3,3f2c2251,3ef5c28f,3e5f3b64,3f04fdf3,bf2f5c12,bf1d04f2,3f280fd9,bf68fe7d,3ed11f08,3f7ef156,3f1f7409,3eec6e51,3e5d77d1,3efe2e2f,3f3a81e2,3f4a30ba,3f411bfa,bed42130,3f69ac4a,3db8a570,3f4846c6,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae241,3f082b9b,3edec745,3efb9802,3ee2d374,3e5f64d5,3e348812,3e090512,3da9d2af

# JACOBIAN - 9 x 10
ba48ff00,3b5edb66,bb11f814,bae1d8f4,3a1c2d92,3ab5dc54,b866ab60,3f3de3c9,3eac36f0,3f07c03c
00000000,00000000,3d0e1690,00000000,00000000,00000000,3f04bf23,3f6b8b38,00000000,3f8e1ede,00000000,00000000,00000000,3fc93212,3ee494ae,00000000,00000000,00000000,3d1567b0,00000000,00000000,00000000,3f4247de,00000000,00000000,00000000,00000000,3e242ce3,00000000,00000000,00000000,00000000,00000000,3e4aa848,00000000,00000000,3fae2e76,3f651533,00000000,3ee8b0a1,3ec9435a,00000000,00000000,00000000,3e75f398,00000000,3eab3f10,3fe5df35,3f0a8d8c,3de90048,00000000,3f7ee956,00000000,00000000,3dbb68ea,00000000,3c1b00f0,3f1527dd,3f85ef23,00000000,3e325e9e,00000000,00000000,3f6a327f,3f291cdd,3ec677d9,00000000,00000000,3e8a505b,3e0006a7,3faec795,00000000,00000000,00000000,00000000,3e1afb9a,00000000,00000000,00000000,00000000,00000000,00000000,3eca37be,00000000,00000000,3ec1fcf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee78b0,3eb60552,00000000,00000000,00000000,00000000,00000000,3ed506d6,00000000,00000000,00000000,3ec0d162,00000000,00000000,00000000,00000000,3e0b01dc,3e8f51dc,3eeb5aec,00000000,3f7843b4,00000000,00000000,3f479f11,00000000,3cb5e3e0,3f333a1d,00000000,00000000,00000000,3f8c166d,00000000,00000000,00000000,00000000,3bbe92b8,00000000,3f05fbc9,00000000,3f5abe6e,00000000,00000000,00000000,3d92dac0,00000000,00000000,3ece10c8,3fa2ec14,3e817b6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83fad4,00000000,3e59c20a,3e87818f,3e284704,3eb2f72b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c03e9,00000000,3eaf4742,00000000,00000000,00000000,00000000,3f565696,3f2084aa,3eb31674,3db985fa,3e90c34f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d5a9c,00000000,3ea96cb5,00000000,00000000,3f405fb7,3f881d3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2343a,3f5dd88c,00000000,3f3132bc,00000000,3e4665d0,00000000,00000000,00000000,00000000,3d2e6460,00000000,00000000,3f6ae2c2,00000000,00000000,3f2ee532,00000000,00000000,3f05c88c,00000000,00000000,3e9fd178,00000000,3e41258c,00000000,00000000,00000000,00000000,00000000,3f790450,00000000,00000000,3e3953d3,00000000,3ce34090,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5d07f,3e8e6657,bff1b5cc,3eb12149,bf9e57de,bf0460e1,c05614e7,c06ffd29,bfb418ab,bfbe9c7f,bde15440,c02a13a1,3dd38ad8,4019be3d,c06fbf9d,be829504,bf4736aa,beab7084,bc868335,3e98bccf,3f2a4664,c01fd7d3,bc8783b2,bf9f0d65,3f9ee01c,3e109a4c,bf20bd46,bf95a322,be0813d6,bd894fe8,3ec8af6a,3ff04899,3db3b556,bc9cdb39,bc8303b4,bf39af62,3e457d28,bd9c342b,bc833014,bfffd6da,bc5fbb24,3dccff8c,3ec18035,408804c8,3fabf527,bf8895d9,3dd69ac1,3eb753dc,c02facc3,c037db04,3e22d112,bf3a798e,bf405de0,3fb298ae,401796c1,3fa4a4eb,bc2d5ac5,3f6dc23f,bf3e89b7,bed47c46,408e1252,c0a25f5e,3fe01f6e,401b5d42,3f9d843a,c01f5a1a,c0520561,3fcdbfcb,be809ec1,bd4b43e9,bc8c7b3b,bed34901,bcb071b1,bf336c24,3e488884,bf16ae8f,bdabf169,3f700bc3,bfa0a3e5,3fd464d1,3ffa1e0a,bd70ba31,bc8d4d74,3f8e011c,3f41abf0,bd923377,bc96cf77,bf827044,bfefb21c,3f97b5fe,3f4f81d8,bfa3b1ab,bfecf39f,bd872f44,3ede4236,3f75479c,bec1c5eb,bf2c1d96,c03c23e9,bf2d8f49,3f0e54ae,be0abf9c,bce01a78,bd0603b0,c00526d5,3ef3ecfd,bdc2c4e5,c0bf1bd3,bc85bb42,bd9e2a34,bf5835df,bd9a34d0,c080f10c,bf3eae6b,bf57c740,3fdcc7f6,3fcff1cf,c0258dd9,be9e1c63,bfbfa1f7,bd0ac95a,402f3663,405f1ef2,3fb35b31,bf26dc31,3fae0b5c,3fc6ca0b,3f3159b2,3f1d04cc,bef1e61e,bff2ec7b,bf0bd756,bcc106bf,3f5023b6,3e51c01c,c0542162,c02f9f39,bca23d5a,3edfac54,c05894fd,bfe80af1,bcb8b234,bee30734,bc055ceb,bc6d0923,3f313181,bf7519aa,3f87558e,bfb904ac,c00a5ce1,3f9c40cc,3e403e68,3f7de66b,bd7be5ab,be644708,bfa0792b,c0133f6e,c03d6f92,bcf3ff88,bee97fd6,3f0e8f78,bf21c759,bf9c139f,bebb062e,bfb2c32c,bf901026,bf8035a1,bc9f14eb,be28b688,c02f47a0,3f0b997d,bca0ee5e,3f5ce174,bebdbe42,3fa7dfcf,3fd9fcf1,bf48538a,3f8c610f,40222693,bce55480,3f8deb80,c02dbdd0,3eafb379,bf1b2cef,be8d2030,3f8a4c6e,bed3980e,bf89ad59,bf57cf5e,bc962be3,3ee72950,bc80ce4e,3d3889bc,bcbc1452,c015ff1c,bcc7ec35,c04af0f6,c020e982,bfcbd467,3f3a0025,3e887f35,3f55c4f0,bd3a61bf,c012bf11,bbc8d2c0,bf3c6edd,bfcad7f0,3ea4e04e,3f269be5,bdde2184,bc62710d,3fb57a40,bfaa1229,bd449ec4,bec84bd0,3e2f41f0,bcc37ca1,381e0000,bf27c109,c008fdb9,401073e1,3f3cf7f6,3fafd049,bc1ca1a0,bcc8f457,3e963208,bcbbeba2,bd087426,bdc36334,bf851bc3,bd708ab7,bd7cbf68,be9bda41,be834d60,4049ec83,3d3f7fa0,bf03958a,bf809740,bfc54310,3d968220,bf42d653,be92aea0,3eb3d3e8,bd837a47,c0128ca9,bf3b09a2,bc90a694,bd24811c,bfe2f75b,be257a45,bffe7c5f,3fb13e69,bc8f6be2,40423a01,3af02700,3f321216

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8e6657,00000000,3eb12149,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd38ad8,4019be3d,00000000,00000000,00000000,00000000,00000000,3e98bccf,3f2a4664,00000000,00000000,00000000,3f9ee01c,3e109a4c,00000000,00000000,00000000,00000000,3ec8af6a,3ff04899,3db3b556,00000000,00000000,00000000,3e457d28,00000000,00000000,00000000,00000000,3dccff8c,3ec18035,408804c8,3fabf527,00000000,3dd69ac1,3eb753dc,00000000,00000000,3e22d112,00000000,00000000,3fb298ae,401796c1,3fa4a4eb,00000000,3f6dc23f,00000000,00000000,408e1252,00000000,3fe01f6e,401b5d42,3f9d843a,00000000,00000000,3fcdbfcb,00000000,00000000,00000000,00000000,00000000,00000000,3e488884,00000000,00000000,3f700bc3,00000000,3fd464d1,3ffa1e0a,00000000,00000000,3f8e011c,3f41abf0,00000000,00000000,00000000,00000000,3f97b5fe,3f4f81d8,00000000,00000000,00000000,3ede4236,3f75479c,00000000,00000000,00000000,00000000,3f0e54ae,00000000,00000000,00000000,00000000,3ef3ecfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcc7f6,3fcff1cf,00000000,00000000,00000000,00000000,402f3663,405f1ef2,3fb35b31,00000000,3fae0b5c,3fc6ca0b,3f3159b2,3f1d04cc,00000000,00000000,00000000,00000000,3f5023b6,3e51c01c,00000000,00000000,00000000,3edfac54,00000000,00000000,00000000,00000000,00000000,00000000,3f313181,00000000,3f87558e,00000000,00000000,3f9c40cc,3e403e68,3f7de66b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b997d,00000000,3f5ce174,00000000,3fa7dfcf,3fd9fcf1,00000000,3f8c610f,40222693,00000000,3f8deb80,00000000,3eafb379,00000000,00000000,3f8a4c6e,00000000,00000000,00000000,00000000,3ee72950,00000000,3d3889bc,00000000,00000000,00000000,00000000,00000000,00000000,3f3a0025,3e887f35,3f55c4f0,00000000,00000000,00000000,00000000,00000000,3ea4e04e,3f269be5,00000000,00000000,3fb57a40,00000000,00000000,00000000,3e2f41f0,00000000,381e0000,00000000,00000000,401073e1,3f3cf7f6,3fafd049,00000000,00000000,3e963208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049ec83,3d3f7fa0,00000000,00000000,00000000,3d968220,00000000,00000000,3eb3d3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13e69,00000000,40423a01,3af02700,3f321216

# LAYER_2_PRE_ACTIVATION - 256 values
bec3db5e,bddfb80e,bfb0c1bd,40b6fb7a,be8521bf,be17873c,bfab26a0,40611ff6,bf3ca789,be68f8d9,3f486004,3f4d489a,4043bdd3,3f8e343a,c18c6ab0,bd1c9568,bd730c7d,bf7659f7,c0148e7d,40a4d654,bf9a4c06,406460da,c02d0e9d,bfd68688,bcee4f2a,41018f99,bdb5e466,be9c9a1a,c07421ff,40b38f33,bf5c1158,c03dd228,be655020,be29fd6a,3f9b13f8,3fef51bf,41216644,bd76ec2a,be3d0461,bec5ca01,bd5e7e80,bdd8f2a6,be46fec8,bdeda74e,3fea6727,4044aabf,3fe406ef,bf7e71e0,be27a98d,4021247a,be01db0f,be062a2d,bfa9b5e1,bdacf78a,bdf61ac0,c04b002d,40767048,4033ffe4,be4c7b8b,bfa7f8ab,40c46a0b,3f84af40,bce0e5b7,bfc266b1,c0427b8e,bd0ccd84,404ef1f2,bf8f415b,4088c74d,be029962,bf3a1e7d,3e49c930,bdffc1f9,3fa4a35d,3f65d40c,bf2a1645,bffcb03d,bfc38a7c,3fda6d8e,bcec75ae,c05b779d,3e21a5d0,3cde8040,406dbfa3,bde046bf,3f2a2883,bce20e12,3ff97c7d,bcfbe42c,c0815dd6,c037c4d0,c03c3825,bd719e60,bea0aeab,401c5e51,bdceef2d,3f7c3075,be08afbd,bd3e1e19,3fca9ba8,be39d65e,c117acf8,3fcc7b33,be896130,400df5b4,bfbf100a,be85b33c,c01f1b01,bdd646d6,3fcc8ae7,bd4dff90,be1fa63e,bd067589,bd00a4e5,bd0cf6bb,c08e3614,c068547e,be3c1aa4,be064a21,be0cc347,3fa51653,bd5de228,c05b1ddc,411dcf87,4037afa4,411124fb,bef3310d,c098d223,bce637b7,bf7bec43,c102cbe3,4050c899,bf81c919,3f96f99c,bdc6ffab,c0b8eea2,bf8eaa9a,3f8b9029,c08165db,bfe88a49,bd0d60bd,be2033b7,bd54e911,bfe229c8,3f03b066,4082639a,bd02b90f,3fa99211,bf015277,bfb00332,bfb7ffa4,4113c5b5,3f38fa94,c0e4f8e0,be0a7795,3e3a74f0,40c776e5,bca78220,40790d2a,3f83607b,40066b9b,c0a46e1b,c0563a30,bdade787,c08cd2bf,bf8d5876,bead9a44,bf4064c0,be148773,bdd681c3,3f8d11bd,bea6902c,bdae8b82,3fffca73,c09d2d1d,be8978a7,3fd1b0d7,c0bf76ed,3e87d990,3f5fa6e5,c01a7aef,be379ada,3eff7e08,bd899968,3fb44aa8,bf5acfa6,bd3efa13,bf8390d8,3fd6adbe,3e9aa267,bdf18e71,bd279815,bfa4bef3,408ee644,bdcb4165,bff9d79a,bfb9346e,bfee2735,c092163b,bd270237,be4f9fea,3fbfde14,40339142,3fa82d11,bf870a91,be88b4d0,3ff7e7b7,bd36f932,bdfc98c5,bccf6ec0,be69f290,beebc146,bfbcd4ac,4002abe3,bfd3b6c0,bcfefc20,4055eaa1,be0e263f,3f5b6312,bd1dbd25,3f5006ed,bdb65755,3f4f3558,3fadff9a,3e96c7e8,bd22c755,bf83953f,3d3b1410,bd117fe6,40118bda,3ed10e68,be7c0c40,bd8fa533,be9acde8,bd3a33e8,bf9eeb48,3d67d820,bcc1c7f1,bf901e0f,40a19924,be1a5995,c0ad3db4,3fe98390,3fe0f4b5,bde7c60d,be11c106,bd1b9f8e,3edffc3c,be9b08c0,be491b57,3f7a492b,3efc6872,bf656421,bd3b6a3e,beff2cf7,3f410286

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6fb7a,00000000,00000000,00000000,40611ff6,00000000,00000000,3f486004,3f4d489a,4043bdd3,3f8e343a,00000000,00000000,00000000,00000000,00000000,40a4d654,00000000,406460da,00000000,00000000,00000000,41018f99,00000000,00000000,00000000,40b38f33,00000000,00000000,00000000,00000000,3f9b13f8,3fef51bf,41216644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea6727,4044aabf,3fe406ef,00000000,00000000,4021247a,00000000,00000000,00000000,00000000,00000000,00000000,40767048,4033ffe4,00000000,00000000,40c46a0b,3f84af40,00000000,00000000,00000000,00000000,404ef1f2,00000000,4088c74d,00000000,00000000,3e49c930,00000000,3fa4a35d,3f65d40c,00000000,00000000,00000000,3fda6d8e,00000000,00000000,3e21a5d0,3cde8040,406dbfa3,00000000,3f2a2883,00000000,3ff97c7d,00000000,00000000,00000000,00000000,00000000,00000000,401c5e51,00000000,3f7c3075,00000000,00000000,3fca9ba8,00000000,00000000,3fcc7b33,00000000,400df5b4,00000000,00000000,00000000,00000000,3fcc8ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa51653,00000000,00000000,411dcf87,4037afa4,411124fb,00000000,00000000,00000000,00000000,00000000,4050c899,00000000,3f96f99c,00000000,00000000,00000000,3f8b9029,00000000,00000000,00000000,00000000,00000000,00000000,3f03b066,4082639a,00000000,3fa99211,00000000,00000000,00000000,4113c5b5,3f38fa94,00000000,00000000,3e3a74f0,40c776e5,00000000,40790d2a,3f83607b,40066b9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d11bd,00000000,00000000,3fffca73,00000000,00000000,3fd1b0d7,00000000,3e87d990,3f5fa6e5,00000000,00000000,3eff7e08,00000000,3fb44aa8,00000000,00000000,00000000,3fd6adbe,3e9aa267,00000000,00000000,00000000,408ee644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfde14,40339142,3fa82d11,00000000,00000000,3ff7e7b7,00000000,00000000,00000000,00000000,00000000,00000000,4002abe3,00000000,00000000,4055eaa1,00000000,3f5b6312,00000000,3f5006ed,00000000,3f4f3558,3fadff9a,3e96c7e8,00000000,00000000,3d3b1410,00000000,40118bda,3ed10e68,00000000,00000000,00000000,00000000,00000000,3d67d820,00000000,00000000,40a19924,00000000,00000000,3fe98390,3fe0f4b5,00000000,00000000,00000000,3edffc3c,00000000,00000000,3f7a492b,3efc6872,00000000,00000000,00000000,3f410286

# LAYER_3_PRE_ACTIVATION - 256 values
410d50a2,40edc834,3fcb1673,beeb0d5e,3fee0883,4055efff,bdecc0f4,be32047d,bd36b7b9,410f5c49,bed14f4a,bfd6ca45,bd980247,bf4cbeb7,4179a870,3bd97b00,be305889,bee3d771,c01f1655,3fdb0130,bd878388,bd9e6467,bf84c3a9,bd808b42,bd983d91,41a44573,409c5beb,be587e52,41444a4e,bef252b4,be7e237a,be61e380,bdb9b446,bdba3c7e,bdb665c9,c10c6373,bde014c6,4126aefd,bd28dcf3,bee40a2a,be96d7ba,be878f30,bd89b6e5,be91af13,c02a5ae7,bd96ffc1,c0e1d6e5,41817ff2,40b8849f,3c026a40,c00d1348,4152adfb,be8e05ad,40f5e20f,bedb1714,bed3c2c3,bd853818,418567b4,41383c50,3fae6652,c1ac09df,40ce5d3b,bd5b448d,c1040ece,c18b7731,be1f782d,bfc13417,4007e052,40f9b1db,c0cc4cf9,bf167e1e,bda3f041,bed54c11,beb7d5ec,bf2ac06a,bfd1acce,bd834ec8,bd96290f,bf855faf,412d9944,bd8bcb96,3fa09548,3ffbad92,3f413d24,c19f56b1,40557e17,bed5177e,3fd70c88,be87008b,c075e2c5,bd327bee,410cdef2,bf518995,41a04d7a,c006dd43,40e7a6b1,be0823fd,4139e397,bf907322,bede680f,3f7b93cc,c001d3dd,c1aa5907,bfea1c3f,c11708ff,4182e1a2,40b9154b,bf667140,bfb76727,bea87352,bde38f48,3e88cfd8,3febd4c8,bff0abfb,40bb0e2a,be11cf03,beaa2bfd,bf808454,bda0aad1,c0ede034,419384e3,3ff0c108,beb573b3,4023650d,bdb591ea,bfcf44eb,bed35707,be4cb8d5,40e487ee,bda0f25a,be3ffb39,3e22f1a8,3f8cc5c3,be56367d,3efc0ced,bda07361,3f868c58,3f9e2bc1,be4f99f2,bd9d36f3,be0b7c43,40e502ea,bd77dfe5,bd8f8241,bde96b72,c09d361e,bfa6be63,bf0d7f57,40628dba,bf60fea5,bf296568,c18bba91,4157a708,4041ad78,c05b005e,40b51e6c,c1d39d49,408cdbc6,c044974b,bf8d03f6,4194c8a6,417b8616,bdbc18c8,bda306a0,bda8387b,befd43e5,bdcf5b3f,bdb98e67,4009cb46,bd9cff69,c0cca8a1,bfe7e93d,415fff11,c0424fb1,413f6cc4,be072c80,bdd4c7f4,bf8aa773,bf1ba1ba,c0a61f46,c04e8ce2,3fc5c0d6,40b81f3d,4011edde,40473f66,3f3d573c,bfe23f3f,4035168a,418a35d7,3fba212d,c036ebe3,416ea369,bdcc2045,bea5da57,bf8d9dca,be453cbe,beb649df,403c7f65,c0e9d717,c1837736,be5dad38,415c8256,be772994,bd89d282,bdadd220,c0d2eac5,bf0789e2,bedee523,3f258934,c0363a01,405050e2,bfab91e1,bfe7e284,be6c110c,bdabfc35,beb4c8ae,bf518e1b,bd207f18,400fba52,bf6d5168,3f28a189,3f2654d8,41871622,bf127979,bec3e0f2,410f71c0,c0fbdf0f,c0cb6f0d,bf179f4e,beaa6b8b,bfaad7fa,3fa2eeeb,4135173e,bf2fb218,3eeb8ddc,bee6dac5,bed6bd18,bd9096a7,bdde2879,4106b41e,416648fd,4181ff90,c0443a70,bd883f7d,3f7051d1,40a39b44,be983e6f,3fe8f3c0,c0aea757,be3ad2a0,bddc77ee,4105c1d5,be442176,c00eb99c,be518a10,4130ce3d

# LAYER_3_POST_ACTIVATION - 256 values
