# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414102,bf29071e,3f3760fb,bfffba3a,3ed77284,3fbd7e84,3f2c1be8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f6a38,bf1d02ef,3f281800,bf6901a7,3ed1252c,3f7ef0c3,3f1f6f05,3eec6e51,3e5d77d1,3efe2e2f,3f3a7494,3f4a324a,3f4114e1,bed4134b,3f69aaeb,3db8d830,3f484ac4,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae239,3f082c2d,3edec69c,3efb90ff,3ee2cd4b,3e5f5ae9,3e348438,3e090029,3da9c9d7

# JACOBIAN - 9 x 10
39dcdda0,3b2cd49c,bb050d10,ba982dc8,3a2eec58,3ab97841,b9401b90,3f3e252a,3eab30ff,3f07020b
bded7e90,bfab56c5,3d0df4dc,bedec771,bfc34ab1,bf6b3b50,3f04c294,3f6b8d41,bf880ca7,3f8e20b8,bfbaabfd,bf5afd52,bce480a0,3fc9318e,3ee49ff2,bf09d6d4,bf84cbf0,bffb24ca,3d157638,bd8cbb88,bd4d06c8,be413f32,3f425294,bf185baa,bf4dbd64,bfec0b2b,be88bdcd,3e240b5c,be2c14d4,bf44ed96,bf91fa8f,bda5988c,be9551c7,3e4aae6e,bfc3cef2,be281de4,3fae2d8c,3f651312,bfc6f6dc,3ee8cc1a,3ec93224,bf506b5f,bfbd7274,bf3ef848,3e75e620,bec06a8d,3eab1fcb,3fe5dfd6,3f0a8d8f,3de9113c,bf0fe130,3f7ee8b0,be82078b,bfb4d50d,3dbb5368,be8fe797,3c1a97c0,3f152204,3f85f3cf,be9458b0,3e32668c,be89f0e7,bfc5ace3,3f6a328c,3f29278c,3ec6796a,bb81ac20,bfb081d7,3e8a3172,3dfffe96,3faec2ba,bf9f2c6f,bf025c98,bed9aa10,bfa7b8ea,3e1aee0b,bf521eca,bef3ecbb,bdb76d64,bfeb699a,bf04350e,bfa265ce,3eca3841,bf5a5e1b,be9e9904,3ec1fbec,bf170f3f,bf01d360,bf89a76b,be257d56,be809e09,be7573e8,bf21ad6e,bfc3131d,bfac4d8c,bea83167,bfabec2a,3dee8ab8,3eb5fb6e,befcc542,bfee927b,bf81ce23,bf6d7ffe,be1d5793,3ed51142,bff8d198,bf06465a,bedb478a,3ec0e45d,bf92ece9,be5a0de0,bf50abbd,bf50950e,3e0b01c9,3e8f545a,3eeb4c00,bed591d4,3f7843c7,c00866bf,bf1ad095,3f479ec6,bfbb4b9e,3cb7d6a0,3f332f68,bfd312d3,bfaaee77,bf8050c9,3f8c1998,be2a9bbf,bd7ab818,bf5e98ce,bf985ae4,3bbe6ae0,bf4055ec,3f05fbdc,bfe59a5a,3f5abe88,bebd5b7e,bf9a9e66,bfc65eca,3d929374,be3c9c50,bf3c1803,3ece2224,3fa2f047,3e817d8f,bebf0ad7,bfa7096b,bf16d16f,bf9b404b,be1c7e26,bf0992f3,bf163d34,bf226c34,bf50e2de,bf382ad4,bf9af444,bf40ac5b,bf458aed,be942357,3f83f5c7,bf0c0474,3e59d55c,3e8799be,3e2847c4,3eb2fbc2,bf8f5c4e,c010e469,bfcd2423,bfa34dc1,bf8f9804,bdd2ab34,bfd4b334,bf173ea2,bf5a09ea,bf48520c,3f0c03d6,bd2e5540,3eaf4d74,bf281bd7,bf9b33e2,bf7c2fc7,bf318da3,3f56504b,3f208915,3eb31eb8,3db992b8,3e90be60,bf4a3e63,be9b523f,bf484d52,bf9a4c08,bf4762dc,bdaeed74,bff1fc9b,3f2d553a,bed2e091,3ea96cc8,beee3cef,bf97d9bb,3f405dda,3f881c88,bdcb7c10,bf598e43,bdee8be0,beb12aa6,bf0e67ee,c00264a2,c012ed60,bf1811ff,bf93af2b,bf829655,bf383de5,bf907d7f,bf44d66d,bf01f8b1,be0c80b5,3ec21a95,3f5de106,bfcb74bc,3f3126d6,bfa3d3ab,3e464c2e,bfb3936a,bf4257b4,bdddea00,bfe016a0,3d2eefd0,bf4cb7b7,bf2513c2,3f6ade4a,be7cdfc4,bf1104c5,3f2ee0b5,bf09cdf1,befe0401,3f05c84d,bde9ff0f,bea1dad6,3e9fd6db,bfda727b,3e4140fa,bdce400c,bfd069f0,be69c31e,bde687f8,bf4b4287,3f78f9fa,bf99ec63,bfb9bba3,3e39547e,bf7c8c04,3ce38fa0,bf08cbf5,bfdab8a3,beb02421

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0df4dc,00000000,00000000,00000000,3f04c294,3f6b8d41,00000000,3f8e20b8,00000000,00000000,00000000,3fc9318e,3ee49ff2,00000000,00000000,00000000,3d157638,00000000,00000000,00000000,3f425294,00000000,00000000,00000000,00000000,3e240b5c,00000000,00000000,00000000,00000000,00000000,3e4aae6e,00000000,00000000,3fae2d8c,3f651312,00000000,3ee8cc1a,3ec93224,00000000,00000000,00000000,3e75e620,00000000,3eab1fcb,3fe5dfd6,3f0a8d8f,3de9113c,00000000,3f7ee8b0,00000000,00000000,3dbb5368,00000000,3c1a97c0,3f152204,3f85f3cf,00000000,3e32668c,00000000,00000000,3f6a328c,3f29278c,3ec6796a,00000000,00000000,3e8a3172,3dfffe96,3faec2ba,00000000,00000000,00000000,00000000,3e1aee0b,00000000,00000000,00000000,00000000,00000000,00000000,3eca3841,00000000,00000000,3ec1fbec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee8ab8,3eb5fb6e,00000000,00000000,00000000,00000000,00000000,3ed51142,00000000,00000000,00000000,3ec0e45d,00000000,00000000,00000000,00000000,3e0b01c9,3e8f545a,3eeb4c00,00000000,3f7843c7,00000000,00000000,3f479ec6,00000000,3cb7d6a0,3f332f68,00000000,00000000,00000000,3f8c1998,00000000,00000000,00000000,00000000,3bbe6ae0,00000000,3f05fbdc,00000000,3f5abe88,00000000,00000000,00000000,3d929374,00000000,00000000,3ece2224,3fa2f047,3e817d8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83f5c7,00000000,3e59d55c,3e8799be,3e2847c4,3eb2fbc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c03d6,00000000,3eaf4d74,00000000,00000000,00000000,00000000,3f56504b,3f208915,3eb31eb8,3db992b8,3e90be60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d553a,00000000,3ea96cc8,00000000,00000000,3f405dda,3f881c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec21a95,3f5de106,00000000,3f3126d6,00000000,3e464c2e,00000000,00000000,00000000,00000000,3d2eefd0,00000000,00000000,3f6ade4a,00000000,00000000,3f2ee0b5,00000000,00000000,3f05c84d,00000000,00000000,3e9fd6db,00000000,3e4140fa,00000000,00000000,00000000,00000000,00000000,3f78f9fa,00000000,00000000,3e39547e,00000000,3ce38fa0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5d075,3e8e5c13,bff1c5a5,3eb11cc0,bf9e5fbe,bf043acc,c0560715,c06ff80d,bfb41a64,bfbe9526,bde0f7a0,c02a10f0,3dd39cac,4019bcef,c06fbfb1,be827fbb,bf472d8b,beab729a,bc868297,3e98b08a,3f2a422f,c01fd46e,bc8783a6,bf9f0e07,3f9ed609,3e10c53e,bf20bda0,bf95a5cf,be0813eb,bd88fd88,3ec895e4,3ff04778,3db439bd,bc9cdd04,bc8301a1,bf39a7c3,3e459fec,bd9c338d,bc832ebd,bfffce1a,bc5fb935,3dcd0d0b,3ec18f40,408804b6,3fabf5bf,bf889ae7,3dd6c9a3,3eb7682c,c02fae42,c037d9a5,3e23022d,bf3a7587,bf406152,3fb29245,40178fd8,3fa4a587,bc2d59b4,3f6daa87,bf3e87df,bed47f6c,408e129a,c0a2592d,3fe024a4,401b5db6,3f9d79fd,c01f59fb,c051fe3e,3fcdbd81,be808c7f,bd4b434e,bc8c7a3d,bed3519c,bcb0728c,bf3350f4,3e4880ca,bf16b534,bdabf38c,3f700144,bfa0a5d5,3fd46721,3ffa03db,bd70bc87,bc8d4ef7,3f8e00e2,3f419cc2,bd9232a1,bc96cd72,bf827103,bfefae5e,3f97b6f6,3f4f7a7a,bfa3a1c8,bfecf2dc,bd879d68,3ede3754,3f754687,bec1b0d8,bf2c1bfe,c03c22d0,bf2d8d0c,3f0e5455,be0aef35,bce01a71,bd05e490,c005277d,3ef3c4b7,bdc2c5e0,c0bf1dd2,bc85bbc3,bd9e5790,bf582946,bd9a5d58,c080ebfc,bf3ea61e,bf57d1ab,3fdcc89a,3fcff69a,c0258de5,be9e2ae2,bfbf9b7b,bd0aca98,402f36f6,405f1df9,3fb371b0,bf26cb63,3fae08d3,3fc6c778,3f3160fb,3f1cff80,bef1f01c,bff2ef05,bf0bdbc0,bcc10575,3f502584,3e51890a,c054206d,c02f9e23,bca23cf8,3edf9446,c0589bac,bfe80d85,bcb8b3a4,bee30d6f,bc0565ae,bc6d0f0f,3f31193f,bf7527bb,3f8754ad,bfb9050e,c00a5a59,3f9c362d,3e404ed8,3f7de533,bd7be5c3,be643d58,bfa08099,c013424f,c03d6b63,bcf3fd9e,bee9954a,3f0e8bd1,bf21cf87,bf9c1d7c,bebae06a,bfb2cc7e,bf900325,bf8036e7,bc9f15f6,be288fc0,c02f3e1c,3f0b92d8,bca0ef2a,3f5cea6b,bebdcb32,3fa7dc83,3fd9f932,bf484fc1,3f8c5f0b,402230a6,bce6aaa0,3f8de998,c02dbee2,3eafa0d7,bf1b3266,be8d213b,3f8a4ae8,bed383cd,bf89ab84,bf57df4c,bc9628ab,3ee723e4,bc80cfec,3d385e4a,bcbc16b4,c015fec6,bcc7ecd9,c04af871,c020ec0f,bfcbd161,3f3a0997,3e8865cd,3f55bcc3,bd3a602b,c012c04c,bbcec8c0,bf3c722f,bfcaca60,3ea4f14d,3f269c8f,bdde211c,bc627221,3fb576ad,bfaa1739,bd449e3d,bec85274,3e2f1038,bcc37a8b,b929f000,bf27b615,c0090082,4010728d,3f3cf01e,3fafd094,bc25c280,bcc8f78b,3e9631ed,bcbbebda,bd087404,bdc37d04,bf851d88,bd70895f,bd7e1468,be9bde50,be8392f4,4049f1ce,3d3f83e0,bf039803,bf8095ab,bfc53e9e,3d96fafc,bf42ca2d,be92a2e2,3eb3ceec,bd837a4a,c01283a4,bf3b05e4,bc90a748,bd2481da,bfe2eee2,be258e6d,bffe7c0b,3fb13e67,bc8f6da1,40423945,3af1e100,3f31de24

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8e5c13,00000000,3eb11cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd39cac,4019bcef,00000000,00000000,00000000,00000000,00000000,3e98b08a,3f2a422f,00000000,00000000,00000000,3f9ed609,3e10c53e,00000000,00000000,00000000,00000000,3ec895e4,3ff04778,3db439bd,00000000,00000000,00000000,3e459fec,00000000,00000000,00000000,00000000,3dcd0d0b,3ec18f40,408804b6,3fabf5bf,00000000,3dd6c9a3,3eb7682c,00000000,00000000,3e23022d,00000000,00000000,3fb29245,40178fd8,3fa4a587,00000000,3f6daa87,00000000,00000000,408e129a,00000000,3fe024a4,401b5db6,3f9d79fd,00000000,00000000,3fcdbd81,00000000,00000000,00000000,00000000,00000000,00000000,3e4880ca,00000000,00000000,3f700144,00000000,3fd46721,3ffa03db,00000000,00000000,3f8e00e2,3f419cc2,00000000,00000000,00000000,00000000,3f97b6f6,3f4f7a7a,00000000,00000000,00000000,3ede3754,3f754687,00000000,00000000,00000000,00000000,3f0e5455,00000000,00000000,00000000,00000000,3ef3c4b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcc89a,3fcff69a,00000000,00000000,00000000,00000000,402f36f6,405f1df9,3fb371b0,00000000,3fae08d3,3fc6c778,3f3160fb,3f1cff80,00000000,00000000,00000000,00000000,3f502584,3e51890a,00000000,00000000,00000000,3edf9446,00000000,00000000,00000000,00000000,00000000,00000000,3f31193f,00000000,3f8754ad,00000000,00000000,3f9c362d,3e404ed8,3f7de533,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8bd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b92d8,00000000,3f5cea6b,00000000,3fa7dc83,3fd9f932,00000000,3f8c5f0b,402230a6,00000000,3f8de998,00000000,3eafa0d7,00000000,00000000,3f8a4ae8,00000000,00000000,00000000,00000000,3ee723e4,00000000,3d385e4a,00000000,00000000,00000000,00000000,00000000,00000000,3f3a0997,3e8865cd,3f55bcc3,00000000,00000000,00000000,00000000,00000000,3ea4f14d,3f269c8f,00000000,00000000,3fb576ad,00000000,00000000,00000000,3e2f1038,00000000,00000000,00000000,00000000,4010728d,3f3cf01e,3fafd094,00000000,00000000,3e9631ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f1ce,3d3f83e0,00000000,00000000,00000000,3d96fafc,00000000,00000000,3eb3ceec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13e67,00000000,40423945,3af1e100,3f31de24

# LAYER_2_PRE_ACTIVATION - 256 values
bec3e5ee,bddfb84c,bfb0d094,40b6f726,be851fff,be17858b,bfab3987,4061247d,bf3c88c9,be68f609,3f488b8c,3f4d4e15,4043c073,3f8e3502,c18c6b5c,bd1c95a2,bd730aba,bf7667a0,c014985f,40a4d789,bf9a43bb,4064590e,c02d0d9c,bfd68a49,bcee4db6,41018ead,bdb5e5dc,be9c9866,c07416e4,40b38e25,bf5c1f1c,c03dd087,be64fe66,be2af7b8,3f9b0fe8,3fef35b8,4121655a,bd76e81f,be3d0456,bec5c83c,bd5dea48,bdd8ef66,be46fc71,bdeda7b8,3fea5467,4044a5e3,3fe40c45,bf7e6930,be27a908,402124ca,be01d9c9,be062a26,bfa9aa1d,bdacf6d9,bdf57d50,c04af925,407674d2,4034043d,be4c7a4a,bfa7ed28,40c46804,3f84a567,bce0eceb,bfc27533,c0427b81,bd0cc974,404ef1eb,bf8f48da,4088c3d1,be02976a,bf3a1adb,3e49d0e8,bdffc36c,3fa4b57b,3f65b497,bf2a2ab9,bffc9c81,bfc38436,3fda6da8,bcec7846,c05b7fc7,3e216750,3cdf0e80,406dbffa,bde0477a,3f2a17f4,bce2068e,3ff98188,bcfbe1d6,c0815d0c,c037cf06,c03c3a65,bd719c67,bea0aca1,401c66fc,bdceee36,3f7c4046,be08ae57,bd3e19f0,3fcaaf97,be39d460,c117ab72,3fcc72bf,be898ffa,400de983,bfbf04f4,be863c34,c01f13e0,bdd644eb,3fcc8002,bd4e8bf0,be1fa425,bd067444,bd00a47e,bd0cf438,c08e39b8,c0685917,be3c199a,be06488c,be0cc245,3fa4efd0,bd5de074,c05b24c2,411dce63,4037aee1,411123e8,bef33a7f,c098c8ed,bce6323b,bf7be3bc,c102c8d8,4050c532,bf81c30f,3f96f845,bdc70093,c0b8ea7f,bf8e9951,3f8b8d7c,c081673c,bfe87c77,bd0d5fff,be203160,bd54e699,bfe225ea,3f03b992,40825f51,bd02b994,3fa98f5c,bf015210,bfb010b4,bfb80246,4113c492,3f390b10,c0e4f977,be0a7628,3e3abc08,40c77596,bca41e80,40790311,3f836785,4006755d,c0a46e68,c0563826,bdade516,c08cd43a,bf8d428c,beadaaac,bf405c33,be1484da,bdd6818e,3f8d055f,bea6b7cd,bdae896c,3fffc265,c09d29fb,be897736,3fd1990f,c0bf77e3,3e87c64e,3f5f8be1,c01a7a4c,be37995d,3eff7fe8,bd899837,3fb446ac,bf5ae133,bd3ef70c,bf83bcad,3fd696bf,3e9a9fee,bdf18d88,bd27946b,bfa4be97,408ee115,bdcb4154,bff9d444,bfb94bb6,bfee3966,c092170e,bd270082,be4f9eb1,3fbffc8b,403388da,3fa80cc0,bf8707e3,be88bcb8,3ff7e212,bd36f5bd,bdfc96e5,bccf6c06,be69ee71,beebc246,bfbcd8ad,4002b425,bfd3d2ae,bcfef77f,4055f578,be0e2563,3f5b3c77,bd1dbc49,3f4fe8b4,bdb656cd,3f4f2394,3fadf1d5,3e96ae56,bd22c5b7,bf838881,3d3d6d00,bd117ac5,401195b6,3ed121e8,be7b31d0,bd8fa5da,be9a8ed0,bd3a33d6,bf9eefa1,3d68d050,bcc1c21e,bf9004ba,40a193b4,be1a57c5,c0ad38f0,3fe9783c,3fe10267,bde7c450,be11bfa1,bd1b9d0c,3ee00812,be9b3178,be491875,3f7a23a1,3efc6088,bf655b7f,bd3b67d1,beff269e,3f410bd0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6f726,00000000,00000000,00000000,4061247d,00000000,00000000,3f488b8c,3f4d4e15,4043c073,3f8e3502,00000000,00000000,00000000,00000000,00000000,40a4d789,00000000,4064590e,00000000,00000000,00000000,41018ead,00000000,00000000,00000000,40b38e25,00000000,00000000,00000000,00000000,3f9b0fe8,3fef35b8,4121655a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea5467,4044a5e3,3fe40c45,00000000,00000000,402124ca,00000000,00000000,00000000,00000000,00000000,00000000,407674d2,4034043d,00000000,00000000,40c46804,3f84a567,00000000,00000000,00000000,00000000,404ef1eb,00000000,4088c3d1,00000000,00000000,3e49d0e8,00000000,3fa4b57b,3f65b497,00000000,00000000,00000000,3fda6da8,00000000,00000000,3e216750,3cdf0e80,406dbffa,00000000,3f2a17f4,00000000,3ff98188,00000000,00000000,00000000,00000000,00000000,00000000,401c66fc,00000000,3f7c4046,00000000,00000000,3fcaaf97,00000000,00000000,3fcc72bf,00000000,400de983,00000000,00000000,00000000,00000000,3fcc8002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4efd0,00000000,00000000,411dce63,4037aee1,411123e8,00000000,00000000,00000000,00000000,00000000,4050c532,00000000,3f96f845,00000000,00000000,00000000,3f8b8d7c,00000000,00000000,00000000,00000000,00000000,00000000,3f03b992,40825f51,00000000,3fa98f5c,00000000,00000000,00000000,4113c492,3f390b10,00000000,00000000,3e3abc08,40c77596,00000000,40790311,3f836785,4006755d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d055f,00000000,00000000,3fffc265,00000000,00000000,3fd1990f,00000000,3e87c64e,3f5f8be1,00000000,00000000,3eff7fe8,00000000,3fb446ac,00000000,00000000,00000000,3fd696bf,3e9a9fee,00000000,00000000,00000000,408ee115,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbffc8b,403388da,3fa80cc0,00000000,00000000,3ff7e212,00000000,00000000,00000000,00000000,00000000,00000000,4002b425,00000000,00000000,4055f578,00000000,3f5b3c77,00000000,3f4fe8b4,00000000,3f4f2394,3fadf1d5,3e96ae56,00000000,00000000,3d3d6d00,00000000,401195b6,3ed121e8,00000000,00000000,00000000,00000000,00000000,3d68d050,00000000,00000000,40a193b4,00000000,00000000,3fe9783c,3fe10267,00000000,00000000,00000000,3ee00812,00000000,00000000,3f7a23a1,3efc6088,00000000,00000000,00000000,3f410bd0

# LAYER_3_PRE_ACTIVATION - 256 values
410d5475,40edc006,3fcb1821,beeb0a73,3fedfc39,4055f0e5,bdecbda8,be32026e,bd36ac6a,410f580d,bed14ddd,bfd6c5ab,bd97fe86,bf4cbb4e,4179a442,3bedd400,be305737,bee3d455,c01f139f,3fdae09c,bd878114,bd9e6501,bf84b5fa,bd80877d,bd983eb9,41a443cd,409c5943,be587b7b,41444e25,bef2500e,be7e1e53,be61e092,bdb9b20e,bdba3a8a,bdb663fb,c10c5530,bde0122b,4126ade9,bd28d8fb,bee407ed,be96d578,be878e31,bd89b3d8,be91ade9,c02a51b4,bd96fc7f,c0e1d534,41817bfb,40b8980b,3bf88900,c00d01e5,4152acdf,be8e038a,40f5dfbc,bedb1470,bed3c0a3,bd853664,418566bc,41383765,3fae4fcc,c1ac0b3d,40ce6298,bd5b4044,c104094d,c18b73e7,be1f772a,bfc13256,4007d828,40f9a77a,c0cc51b8,bf167c28,bda3eeaf,bed54942,beb76f70,bf2b1378,bfd1b2a9,bd834d1c,bd962749,bf855e59,412d94c4,bd8bc9b0,3fa07ca9,3ffbac7c,3f4164c0,c19f5a81,405566d4,bed5142f,3fd6fcfa,be86ff31,c075daea,bd32801e,410cd973,bf5181e2,41a04e3b,c006e49d,40e79d2b,be082209,4139e0aa,bf905180,bede6593,3f7bd70c,c001d607,c1aa51d0,bfea09d4,c11706ce,4182e23f,40b9148b,bf66a99e,bfb76569,bea87010,bde38ca9,3e894248,3febcc80,bff0a82b,40bb02a2,be11ceb2,beaa29eb,bf808677,bda0a91c,c0ede7ff,41938674,3ff09efb,beb5716e,40235699,bdb58f47,bfcf4d85,bed35457,be4cb720,40e47fcc,bda0ef7d,be3ff8cd,3e224288,3f8cc495,be56346c,3efc301b,bda0723e,3f86a8ec,3f9e397f,be4f97f9,bd9d364f,be0b7b5c,40e4f418,bd77ddf5,bd8f7efd,bde96a58,c09d32e1,bfa6bc5e,bf0d7dd1,40628d98,bf60fd2b,bf2962f1,c18bb48c,4157a998,4041ba6b,c05afe78,40b51ad8,c1d39922,408ce31d,c044940f,bf8d0262,4194c524,417b7d6f,bdbc168d,bda30806,bda83268,befd409d,bdcf5d70,bdb987cb,4009d12a,bd9cfcdb,c0cca2ff,bfe7e7bc,415ffd82,c0423e74,413f6b8f,be072c16,bdd4c5cb,bf8aa403,bf1b9c4e,c0a61d7b,c04e90af,3fc5c974,40b817bf,4011da83,40473508,3f3d2e95,bfe2510a,403513ab,418a35af,3fba2ae9,c036d9bd,416e9f31,bdcc1dac,bea5d88e,bf8d9b4d,be4538cb,beb647f6,403c6e6e,c0e9d3da,c1836ff5,be5daa1f,415c7ebd,be772698,bd89d1ff,bdadce74,c0d2e0c8,bf07225c,bedee406,3f255dec,c0363229,405054c3,bfab6d20,bfe7e468,be6c0bd8,bdabfb3b,beb4c61b,bf518acc,bd207e48,400facf3,bf6d3fd2,3f284e73,3f267896,4187131d,bf127784,bec3dec3,410f6b1b,c0fbe0a9,c0cb6eed,bf179d21,beaa6a4f,bfaad62c,3fa304d4,41351271,bf2fb1e4,3eebd358,bee6d866,bed6ba0f,bd909201,bdde268c,4106b6a1,41664b4d,4182001c,c044365d,bd884030,3f707656,40a38d09,be983d4d,3fe8df2a,c0ae9c52,be3ad024,bddc7557,4105be9a,be442149,c00eb829,be515020,4130c5b7

# LAYER_3_POST_ACTIVATION - 256 values
