# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40dfc5,bf2a1e2d,3f35c92d,c00031f0,3ed6fb38,3fbd5a6b,3f2aaea8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f2358,bf1ddefb,3f26e398,bf687450,3ed0b843,3f7eea3d,3f1e509e,3eec6e51,3e5d77d1,3efe2e2f,3f3ab727,3f4986aa,3f421fb1,bed67c35,3f69c342,3dbb1758,3f492d71,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082919,3edebe99,3efbc8e0,3ee338cd,3e5f9fd1,3e35add5,3e0a37f0,3daf1cf7

# JACOBIAN - 9 x 10
bac77658,3b7706a0,bb30be08,bb084738,3a8c8a81,3ab22d60,369d5500,3f3df2bc,3eacf758,3f07d7e6
00000000,00000000,00000000,3f687450,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0b843,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eee00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e509e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
bdf4a4b8,bfab6924,3d0c8ba8,bedef57e,bfc3d499,bf6ac95a,3f050917,3f6bb0d6,bf873569,3f8e230e,bfbb9a3d,bf5af9ea,bcd806e0,3fc935a4,3ee47f6a,bf09f10a,bf84e65a,bffac3e2,3d06cb48,bd8c7848,bd4db574,be40f3f7,3f422226,bf18c67a,bf4dda1c,bfebf3a5,be8a0d87,3e28b8ad,be2e8cec,bf45103f,bf91ffe0,bda90e58,be95d0a7,3e4ad165,bfc3a95f,be27d25c,3fae5bd9,3f654369,bfc73f05,3ee85ecc,3eccd440,bf4ff6bc,bfbda980,bf3eb037,3e78c080,bebf3e64,3eac3b76,3fe5753b,3f0aa739,3de7a830,bf10d56f,3f7efafa,be828a34,bfb49332,3dbb6266,be9296c1,3c1c0830,3f158d9f,3f85e7a7,be950d44,3e2fbefe,be8a420c,bfc50989,3f6a2a16,3f278aee,3ec5dcc2,bb816f20,bfb1484e,3e8ac119,3dfa7338,3faf93ea,bf9f61e6,bf0380cd,beda3766,bfa84db4,3e1b244a,bf522652,bef35f04,bdbe3aa0,bfebc051,bf041eaa,bfa28ca8,3eca25e6,bf5a653e,be9ea72d,3ec2b209,bf169fa9,bf014d3f,bf892fd1,be280164,be7fc6a0,be77fcc4,bf22038b,bfc21dd6,bfac10af,bea82e5b,bfabfdf4,3dee49b0,3eb7a382,befddf52,bfee41c5,bf81bfba,bf6d516a,be1bc511,3ed58cda,bff87d4e,bf076d59,bedb4e23,3ebf71e3,bf930283,be59d650,bf500648,bf4f727d,3e0b0ba9,3e8e7110,3eec81a0,bed4d258,3f78414b,c00862b3,bf1b53ef,3f473144,bfbb6516,3c99e630,3f3371cd,bfd2ef4a,bfaadc9f,bf808174,3f8bb42e,be23c148,bd7fa598,bf5fee9c,bf984d80,3ba84f00,bf3ebd67,3f05fc23,bfe56ca6,3f5abc3e,bebd676f,bf9b3e16,bfc66c28,3d93bbc2,be3d7b22,bf3c5e7c,3ecab10e,3fa24afa,3e80d36c,bec033d7,bfa6027a,bf15a596,bf9bbe6c,be1b71a2,bf0a3c85,bf16dea8,bf23216c,bf51ede3,bf38775d,bf9af7f0,bf3fe344,bf4559e4,be9404f1,3f84dba4,bf0c475c,3e5b6818,3e872ccc,3e282cac,3eb2d009,bf8f4ad2,c010defd,bfcc4739,bfa32749,bf8f9784,bdd7c115,bfd482e5,bf173370,bf5917cf,bf48d667,3f0c017d,bd3b6928,3eade3a5,bf27dd5a,bf9b5e4d,bf7b7fca,bf31682f,3f56333a,3f208c88,3eb499ae,3dbb2842,3e902a70,bf4aec00,be9a0a06,bf47f427,bf9ab7eb,bf4797ba,bdb484a0,bff24d99,3f2d2217,bed207ad,3ea96f13,beec34b5,bf98796a,3f40ce05,3f882c69,bdc22d40,bf59b350,bdefaa6a,beb13318,bf0e4291,c002ce4a,c0130d3f,bf183dfe,bf941958,bf8297e6,bf38401c,bf90999e,bf444659,bf0071c0,be08afd3,3ec2c0f8,3f5c2318,bfcbcb9b,3f31b641,bfa39b75,3e47f04c,bfb3d779,bf43251a,bde1c738,bfdf8461,3d19abc0,bf4d1b41,bf2502a4,3f6b2f98,be825b50,bf105de0,3f2f1cb0,bf09d857,befcf2a9,3f05be99,bde732a1,bea0fb22,3ea0765d,bfdaa931,3e419d0c,bdcf1088,bfd07ad4,be6abd22,bde364f0,bf4b8bfa,3f795a86,bf9a3b8f,bfb9e39b,3e393aa7,bf7cd447,3d01f2d0,bf09b3c5,bfdb7434,beb04b61

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c8ba8,00000000,00000000,00000000,3f050917,3f6bb0d6,00000000,3f8e230e,00000000,00000000,00000000,3fc935a4,3ee47f6a,00000000,00000000,00000000,3d06cb48,00000000,00000000,00000000,3f422226,00000000,00000000,00000000,00000000,3e28b8ad,00000000,00000000,00000000,00000000,00000000,3e4ad165,00000000,00000000,3fae5bd9,3f654369,00000000,3ee85ecc,3eccd440,00000000,00000000,00000000,3e78c080,00000000,3eac3b76,3fe5753b,3f0aa739,3de7a830,00000000,3f7efafa,00000000,00000000,3dbb6266,00000000,3c1c0830,3f158d9f,3f85e7a7,00000000,3e2fbefe,00000000,00000000,3f6a2a16,3f278aee,3ec5dcc2,00000000,00000000,3e8ac119,3dfa7338,3faf93ea,00000000,00000000,00000000,00000000,3e1b244a,00000000,00000000,00000000,00000000,00000000,00000000,3eca25e6,00000000,00000000,3ec2b209,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee49b0,3eb7a382,00000000,00000000,00000000,00000000,00000000,3ed58cda,00000000,00000000,00000000,3ebf71e3,00000000,00000000,00000000,00000000,3e0b0ba9,3e8e7110,3eec81a0,00000000,3f78414b,00000000,00000000,3f473144,00000000,3c99e630,3f3371cd,00000000,00000000,00000000,3f8bb42e,00000000,00000000,00000000,00000000,3ba84f00,00000000,3f05fc23,00000000,3f5abc3e,00000000,00000000,00000000,3d93bbc2,00000000,00000000,3ecab10e,3fa24afa,3e80d36c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84dba4,00000000,3e5b6818,3e872ccc,3e282cac,3eb2d009,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c017d,00000000,3eade3a5,00000000,00000000,00000000,00000000,3f56333a,3f208c88,3eb499ae,3dbb2842,3e902a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d2217,00000000,3ea96f13,00000000,00000000,3f40ce05,3f882c69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2c0f8,3f5c2318,00000000,3f31b641,00000000,3e47f04c,00000000,00000000,00000000,00000000,3d19abc0,00000000,00000000,3f6b2f98,00000000,00000000,3f2f1cb0,00000000,00000000,3f05be99,00000000,00000000,3ea0765d,00000000,3e419d0c,00000000,00000000,00000000,00000000,00000000,3f795a86,00000000,00000000,3e393aa7,00000000,3d01f2d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce61381,3e8c87e3,bff159dc,3eb1f00f,bf9d3bdb,bf083dd4,c0571597,c07018eb,bfb3fc1d,bfbed6b3,bdf2f810,c02aaffd,3dd456fe,4019ccd0,c06fd3bb,be851910,bf47bc85,beaa0814,bc869143,3e96d2d4,3f2b3882,c01fc5d8,bc878611,bf9eed3b,3f9f8c84,3e09d99a,bf2148c5,bf957a5c,be07fd1c,bd7d7480,3ecb49e6,3ff02f59,3db74de6,bc9cb8fe,bc830f7f,bf39dde1,3e4c5c3a,bd9c40a8,bc82f6bd,c0006073,bc5f8f9a,3dc95676,3ec235fe,4087ffe3,3fabf3b9,bf88cb78,3dd8e178,3eb65324,c030110d,c0380351,3e226b85,bf3a3635,bf3ecb03,3fb264fe,4017ba6d,3fa49edd,bc2dc879,3f68b74e,bf409837,bed2d5b0,408decd7,c0a256ca,3fdff428,401b5594,3f9f2cb2,c01f5b22,c0534b1d,3fcf4f51,be8238b2,bd4b6222,bc8c5176,bed45c4b,bcb002dc,bf353807,3e43c1d6,bf166bda,bdab9f96,3f714e7c,bfa0cd4a,3fd3d5b3,3ffbf9b9,bd708c05,bc8d2896,3f8e9e0a,3f418c5e,bd922d86,bc97106f,bf823dae,bfef7a4c,3f981ec8,3f50c8e2,bfa3eb32,bfeccd94,bd80e69c,3edfa9ae,3f7552f7,bec26cb7,bf2d5b1a,c03c031e,bf2c447f,3f0f9245,bdfea984,bce01cf4,bce155e0,c0051720,3ef30032,bdc2b7b6,c0bef7ce,bc857616,bd9797d4,bf582cc4,bd8b59f0,c0812b76,bf3fdb3f,bf5b6e39,3fdcf7b5,3fcfc919,c024a627,be9e81c5,bfc049d5,bd0aacb0,402f2bbc,405f1a04,3fb2d4b9,bf26b956,3fae7115,3fc6d246,3f319c81,3f1e11ef,bef5c24e,bff1b62f,bf0961da,bcc0f4ae,3f4d858b,3e4a68e2,c05455c7,c02fbd5e,bca26897,3ee3ffe4,c057e6b7,bfe89dd7,bcb8a546,bee0c735,bc04c9ce,bc6cc8ee,3f3336f2,bf73573d,3f86aaf8,bfb90023,c00a7698,3f9cf872,3e4017ac,3f7e622b,bd7bea39,be5d3dd6,bfa04fdd,c012ca68,c03de483,bcf40aa1,beec2fde,3f0d87a0,bf21a91e,bf9a4b4f,bebb9dd3,bfb26197,bf9032d0,bf8043b6,bc9ef36c,be30d6c8,c02fe0b4,3f0cc7d3,bca102f9,3f5b4c3a,bebb2a6f,3fa7fe5f,3fda088b,bf488bbb,3f8d4dfd,4021565a,bcb985e0,3f8e7d0d,c02d8ade,3eb2454f,bf1d7372,be8c2a85,3f8a7476,bed1ad9e,bf89bd8e,bf57a45d,bc9645e4,3ee88672,bc80b75c,3d32483a,bcbbc110,c0160674,bcc7d5df,c04a4191,c0210d3b,bfcb2742,3f38fabc,3e8892e2,3f554d5b,bd3a56a0,c0122564,bbd6cda0,bf3c6549,bfcbfa5d,3ea39e9f,3f28dd58,bdde1b16,bc623f3d,3fb5c20a,bfaa026b,bd44a575,becc613c,3e24e040,bcc3493e,3a6d7800,bf2830be,c009f712,401094ed,3f3d2b0c,3faf73ba,bc12bc40,bcc8d055,3e9acdc4,bcbbc281,bd0890d0,bdb9d1f4,bf839315,bd704a9c,bd4ea710,bea2c8df,be82abe8,404a271f,3d406090,bf036bf3,bf7fbc7b,bfc4d97c,3da1d014,bf453910,be939d66,3eb4c1e8,bd8374ca,c0130f87,bf3ad76e,bc9097d6,bd2479fb,bfe352b7,be2c5813,bffe1bee,3fb13fdb,bc8f4ca4,40424f3f,b911c800,3f369a79

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8c87e3,00000000,3eb1f00f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd456fe,4019ccd0,00000000,00000000,00000000,00000000,00000000,3e96d2d4,3f2b3882,00000000,00000000,00000000,3f9f8c84,3e09d99a,00000000,00000000,00000000,00000000,3ecb49e6,3ff02f59,3db74de6,00000000,00000000,00000000,3e4c5c3a,00000000,00000000,00000000,00000000,3dc95676,3ec235fe,4087ffe3,3fabf3b9,00000000,3dd8e178,3eb65324,00000000,00000000,3e226b85,00000000,00000000,3fb264fe,4017ba6d,3fa49edd,00000000,3f68b74e,00000000,00000000,408decd7,00000000,3fdff428,401b5594,3f9f2cb2,00000000,00000000,3fcf4f51,00000000,00000000,00000000,00000000,00000000,00000000,3e43c1d6,00000000,00000000,3f714e7c,00000000,3fd3d5b3,3ffbf9b9,00000000,00000000,3f8e9e0a,3f418c5e,00000000,00000000,00000000,00000000,3f981ec8,3f50c8e2,00000000,00000000,00000000,3edfa9ae,3f7552f7,00000000,00000000,00000000,00000000,3f0f9245,00000000,00000000,00000000,00000000,3ef30032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcf7b5,3fcfc919,00000000,00000000,00000000,00000000,402f2bbc,405f1a04,3fb2d4b9,00000000,3fae7115,3fc6d246,3f319c81,3f1e11ef,00000000,00000000,00000000,00000000,3f4d858b,3e4a68e2,00000000,00000000,00000000,3ee3ffe4,00000000,00000000,00000000,00000000,00000000,00000000,3f3336f2,00000000,3f86aaf8,00000000,00000000,3f9cf872,3e4017ac,3f7e622b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d87a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cc7d3,00000000,3f5b4c3a,00000000,3fa7fe5f,3fda088b,00000000,3f8d4dfd,4021565a,00000000,3f8e7d0d,00000000,3eb2454f,00000000,00000000,3f8a7476,00000000,00000000,00000000,00000000,3ee88672,00000000,3d32483a,00000000,00000000,00000000,00000000,00000000,00000000,3f38fabc,3e8892e2,3f554d5b,00000000,00000000,00000000,00000000,00000000,3ea39e9f,3f28dd58,00000000,00000000,3fb5c20a,00000000,00000000,00000000,3e24e040,00000000,3a6d7800,00000000,00000000,401094ed,3f3d2b0c,3faf73ba,00000000,00000000,3e9acdc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a271f,3d406090,00000000,00000000,00000000,3da1d014,00000000,00000000,3eb4c1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13fdb,00000000,40424f3f,00000000,3f369a79

# LAYER_2_PRE_ACTIVATION - 256 values
bec237b4,bddfddf2,bfb12531,40b6be20,be8544b6,be17a995,bfa9042a,40609619,bf40b7d9,be692ef8,3f511f26,3f4ecc33,4043c8cb,3f8efe9a,c18c6014,bd1cd993,bd734f6d,bf7b0106,c015dc6a,40a4c2bf,bf995eac,40639e01,c02de0ed,bfd8e68c,bcee9edd,41019dfa,bdb5e1f8,be9cbc09,c074cd17,40b39bc6,bf5d1570,c03e0937,be610b82,be1baf60,3f9a5c04,3feff682,412179df,bd7707b5,be3d0388,bec5ed2a,bd416560,bdd94163,be46f16e,bded83b8,3feb74dd,4044f34e,3fe342de,bf7d532e,be27bb47,4020a7dc,be01f8c5,be062205,bfa7e330,bdad04d1,be0340a6,c04af192,40754d61,40349428,be4c8177,bfae0b70,40c35786,3f8436ef,bce04474,bfc22aa5,c042a2bc,bd0cfeb6,404edc63,bf8ecdeb,4088e93b,be02a790,bf36e060,3e491d38,bdffb856,3fa454d8,3f688453,bf258de3,bfff1921,bfc2b481,3fd6e3e8,bcecc773,c05b180e,3e1b2858,3d001320,406dd00c,bde02395,3f2c7e1f,bce205ee,3ff63b7d,bcfbaa69,c08121cd,c0395964,c03c44b8,bd717ed7,bea0e4fa,401f6bca,bdcef708,3f7b4ad1,be08ce49,bd3e4a46,3fce3f5d,be39e9e3,c117aa6b,3fcd114f,be98b200,400e0795,bfc27c41,be80a9b2,c01f5ff8,bdd6434c,3fcd638a,bd5ef370,be1fd319,bd0697cb,bd00a03e,bd0d2f38,c08da93e,c0699a45,be3c4e7a,be0682c0,be0cff38,3fa6ff37,bd5e1e3c,c05b5214,411de347,40373b1c,41113b5c,bef7b4a4,c099aa8a,bce704cb,bf778655,c102ddc8,405061c8,bf81e39e,3f972b41,bdc6f554,c0b91e30,bf891b96,3f87ba3c,c0815d85,bfe8d675,bd0d7d3c,be205292,bd5537fd,bfe2c3e0,3f013d86,40829161,bd028e22,3faadf34,bef6d73c,bfb01c20,bfb9e046,4113d979,3f41c684,c0e47859,be0a9ac8,3e3c2f10,40c76f83,3a9b3600,4079e503,3f88275b,4006bfe9,c0a53931,c055d36b,bdae25b7,c08d077c,bf8f4b0a,beaac784,bf40ab61,be14bd4c,bdd6830d,3f8f46b9,bea4be39,bdae9a8e,40004765,c09cdf3d,be89952e,3fd3d1fc,c0bf4fe2,3e895c61,3f626407,c01a0515,be378301,3efcf5ec,bd89e45e,3fb4648b,bf607bc6,bd3f5473,bf7fd825,3fd6a60d,3e97295f,bdf1a311,bd27ddcc,bfa44fc5,408ef319,bdcb276c,bff9f1d8,bfb89ade,bff36d8b,c091721d,bd270bf1,be4fba7c,3fbe57c3,4034a0d1,3fa9eeae,bf872557,be86aab0,3ff9293d,bd372094,bdfcc588,bccfd778,be6a10e9,beec52aa,bfbbc7b8,400186d0,bfd2b492,bcff40b1,4056093c,be0e4dab,3f591da3,bd1db7ac,3f4a9816,bdb667d7,3f4d38fe,3fafdc86,3e887e66,bd230763,bf81d320,3d5e7320,bd11d474,4010ce6d,3ed49bc0,be7de1c0,bd8f8cde,be9e001b,bd3a19a4,bf9e9aae,3d89dbd8,bcc1c9df,bf921de9,40a1f205,be1a78ca,c0ad1701,3fea81bc,3fe3d9e6,bde7b4a9,be11de3e,bd1beed8,3edaccc6,be954b84,be496462,3f7d39d3,3efad8e3,bf6292c9,bd3b42b5,beff08fd,3f47fd4f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6be20,00000000,00000000,00000000,40609619,00000000,00000000,3f511f26,3f4ecc33,4043c8cb,3f8efe9a,00000000,00000000,00000000,00000000,00000000,40a4c2bf,00000000,40639e01,00000000,00000000,00000000,41019dfa,00000000,00000000,00000000,40b39bc6,00000000,00000000,00000000,00000000,3f9a5c04,3feff682,412179df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb74dd,4044f34e,3fe342de,00000000,00000000,4020a7dc,00000000,00000000,00000000,00000000,00000000,00000000,40754d61,40349428,00000000,00000000,40c35786,3f8436ef,00000000,00000000,00000000,00000000,404edc63,00000000,4088e93b,00000000,00000000,3e491d38,00000000,3fa454d8,3f688453,00000000,00000000,00000000,3fd6e3e8,00000000,00000000,3e1b2858,3d001320,406dd00c,00000000,3f2c7e1f,00000000,3ff63b7d,00000000,00000000,00000000,00000000,00000000,00000000,401f6bca,00000000,3f7b4ad1,00000000,00000000,3fce3f5d,00000000,00000000,3fcd114f,00000000,400e0795,00000000,00000000,00000000,00000000,3fcd638a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6ff37,00000000,00000000,411de347,40373b1c,41113b5c,00000000,00000000,00000000,00000000,00000000,405061c8,00000000,3f972b41,00000000,00000000,00000000,3f87ba3c,00000000,00000000,00000000,00000000,00000000,00000000,3f013d86,40829161,00000000,3faadf34,00000000,00000000,00000000,4113d979,3f41c684,00000000,00000000,3e3c2f10,40c76f83,3a9b3600,4079e503,3f88275b,4006bfe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f46b9,00000000,00000000,40004765,00000000,00000000,3fd3d1fc,00000000,3e895c61,3f626407,00000000,00000000,3efcf5ec,00000000,3fb4648b,00000000,00000000,00000000,3fd6a60d,3e97295f,00000000,00000000,00000000,408ef319,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe57c3,4034a0d1,3fa9eeae,00000000,00000000,3ff9293d,00000000,00000000,00000000,00000000,00000000,00000000,400186d0,00000000,00000000,4056093c,00000000,3f591da3,00000000,3f4a9816,00000000,3f4d38fe,3fafdc86,3e887e66,00000000,00000000,3d5e7320,00000000,4010ce6d,3ed49bc0,00000000,00000000,00000000,00000000,00000000,3d89dbd8,00000000,00000000,40a1f205,00000000,00000000,3fea81bc,3fe3d9e6,00000000,00000000,00000000,3edaccc6,00000000,00000000,3f7d39d3,3efad8e3,00000000,00000000,00000000,3f47fd4f

# LAYER_3_PRE_ACTIVATION - 256 values
410d32d5,40ed5698,3fd13867,beeb570b,3fe15886,40550b0e,bded0b60,be323d4a,bd371bfe,410fb980,bed12a5f,bfd7160a,bd9897e2,bf4cfab0,4179e86a,3d797bc0,be30b45f,bee40059,c01dfe2f,3fe230f4,bd877e28,bd9e2bb0,bf81397a,bd80c3d9,bd9826f4,41a47993,409c55c1,be5863ae,4143eb14,bef268c0,be7e5a21,be62332e,bdba0c24,bdba994d,bdb66960,c10d74dd,bddffb39,412624e1,bd28902f,bee443b6,be970dff,be87b68f,bd8a0874,be91d4e5,c0299b01,bd973412,c0e326d6,4181b15f,40b806f4,3d20f2a0,c00dfab4,4152ba49,be8e2d54,40f48887,bedb4e17,bed3d423,bd855526,4185736e,41386d44,3fa11ab6,c1ac936f,40cd8805,bd5c5f9c,c102c225,c18bb9ae,be1f9d06,bfc15f46,4002df64,40f8d63c,c0cc274b,bf169964,bda4393e,bed57052,bea16be8,bf291459,bfd8464a,bd8326eb,bd965f9a,bf859d95,412e136c,bd8ba52f,3f9a725f,4002366b,3f3d8b5c,c19fb587,4051857f,bed55b4c,3fdcb2ba,be872137,c0713d19,bd32c45d,410d2c3a,bf4501aa,41a05eb7,c00c5192,40e9817e,be082b45,413a5014,bf8d012d,bedeac3b,3f789988,c002791f,c1aa61f1,bfeb11c6,c117233e,4182e109,40b86230,bf754ca6,bfb793d3,bea89d1c,bde3cee0,3ea9f1a0,3fe0e13e,bff297ac,40bb8aa6,be11fb3d,beaa4c66,bf8b6f55,bda05676,c0ebe721,419383d4,3ff353de,beb58fca,402390f4,bdb5d169,bfd225bb,bed372f1,be4cb16f,40e347a1,bda11c01,be401ff8,3e1e3e40,3f8aafdf,be566cd7,3f0bf8e0,bda070a6,3f89bd4c,3fa12a1b,be4fedfd,bd9d0b96,be0baa0e,40e289e8,bd77ee93,bd8fdd64,bde9f4f6,c09e5205,bfa6b74b,bf0da19c,4066c20d,bf614471,bf29620f,c18c5e5a,41579373,4042316c,c05b41c0,40b4ba40,c1d3ed17,408dc092,c04423e2,bf8d293d,4194d2ca,417b38eb,bdbc65b5,bda30c8e,bda7eec0,befda403,bdcf85ac,bdba12f1,400994d6,bd9d4a15,c0ccf664,bfe9415b,416006ab,c03dec69,413f8fc1,be072f5a,bdd4ea68,bf8a4e22,bf1c0092,c0a64891,c04d537c,3fc6423a,40b7f728,40124ba2,4046f689,3f2ed973,bfe964f9,40366521,418a3c29,3fc19eba,c0386593,416ef180,bdcc2982,bea5e93b,bf8dbe98,be456b00,beb69e23,403f27cf,c0e9fc67,c183c401,be5e0b00,415cd0c5,be7739a6,bd8a4848,bdae439d,c0d55a10,bf075970,bedf1353,3f2bfbe6,c0351dc9,405211a1,bfa6709e,bfe777d9,be6c336a,bdac38b0,beb4e6b4,bf51bfa9,bd20c1ec,400ea7b5,bf6be8ba,3f18a144,3f2279c0,41872d0e,bf128ba5,bec40c5f,410ff9b5,c0fb40bd,c0c9fd5f,bf17bbf0,beaaa986,bfaad9b3,3fa9f6b0,41354e8a,bf2fdaf2,3ee329cc,bee71909,bed6fbe7,bd908cf0,bdde0f7a,41069dac,41661fc7,418202a9,c0429418,bd882c0a,3f791f4b,40a49097,be986067,3fe77d3d,c0ac1189,be3affdd,bddd1e77,41055313,be447c3d,c00ed79a,be62fed8,41316d0b

# LAYER_3_POST_ACTIVATION - 256 values
