# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4112e6,bf29b2e3,3f365551,c0001220,3ed72e0f,3fbd5e64,3f2b2217,3ef5c28f,3e5f3b64,3f04fdf4,bf2f48a0,bf1d8a78,3f274dc4,bf68a982,3ed0e6ae,3f7eeeba,3f1eab45,3eec6e52,3e5d77d2,3efe2e32,3f3a9428,3f49c8c2,3f41c438,bed59503,3f69b8e4,3dbad4d3,3f48e5f9,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae28a,3f082aba,3edec0ca,3efbabb4,3ee30d5b,3e5f80c8,3e354c85,3e09d079,3dad5c3a

# JACOBIAN - 9 x 10
ba53eab0,3b65db32,bb0bf8dc,bad95300,3a1c906f,3ab72e09,b86adb60,3f3de3d5,3eac36fd,3f07c046
00000000,00000000,3d0cb90c,00000000,00000000,00000000,3f04ea39,3f6babd8,00000000,3f8e26e0,00000000,00000000,00000000,3fc933ce,3ee4932e,00000000,00000000,00000000,3d0c0310,00000000,00000000,00000000,3f423cc2,00000000,00000000,00000000,00000000,3e271d2c,00000000,00000000,00000000,00000000,00000000,3e4ac8c1,00000000,00000000,3fae4a5a,3f652f3e,00000000,3ee89e4a,3ecb825c,00000000,00000000,00000000,3e77b91e,00000000,3eabb778,3fe59b08,3f0a979f,3de81348,00000000,3f7ef438,00000000,00000000,3dbb3584,00000000,3c1b1aa0,3f156da4,3f85f03c,00000000,3e30c25c,00000000,00000000,3f6a2d3e,3f281934,3ec618c4,00000000,00000000,3e8a736c,3dfc4102,3faf4597,00000000,00000000,00000000,00000000,3e1af016,00000000,00000000,00000000,00000000,00000000,00000000,3eca2dc5,00000000,00000000,3ec27b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee4894,3eb71252,00000000,00000000,00000000,00000000,00000000,3ed563e8,00000000,00000000,00000000,3ec00d1f,00000000,00000000,00000000,00000000,3e0b0726,3e8ecb2c,3eebf93c,00000000,3f784252,00000000,00000000,3f475dd0,00000000,3ca6bbe0,3f335104,00000000,00000000,00000000,3f8bdd28,00000000,00000000,00000000,00000000,3bad81b8,00000000,3f05fc41,00000000,3f5abd3f,00000000,00000000,00000000,3d93173c,00000000,00000000,3ecbf080,3fa2843d,3e811496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f848862,00000000,3e5ad794,3e8769a4,3e2837a5,3eb2e4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c0255,00000000,3eae5db4,00000000,00000000,00000000,00000000,3f56306d,3f208e40,3eb4253c,3dba9326,3e905ecd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d31cb,00000000,3ea96e71,00000000,00000000,3f40a1e7,3f8829bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec271a6,3f5cc77e,00000000,3f31768b,00000000,3e477b80,00000000,00000000,00000000,00000000,3d20f540,00000000,00000000,3f6b0c74,00000000,00000000,3f2f0543,00000000,00000000,3f05c23e,00000000,00000000,3ea049a0,00000000,3e419b1c,00000000,00000000,00000000,00000000,00000000,3f792dcc,00000000,00000000,3e3944a9,00000000,3cf95550,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5fd62,3e8d3222,bff19344,3eb1a2b0,bf9dafae,bf06d2a8,c056ac34,c070093c,bfb40870,bfbeb053,bdec8370,c02a787a,3dd411a2,4019c4e8,c06fce10,be842878,bf478065,beaa8a14,bc868b92,3e975fa5,3f2ade82,c01fc916,bc8786f8,bf9ef8ac,3f9f3e60,3e0c707c,bf21184c,bf958dbe,be08056d,bd812828,3eca4aec,3ff036ce,3db6f57f,bc9cc6ba,bc8309fe,bf39bcde,3e4a7bd0,bd9c3c6c,bc830a14,c00032ff,bc5f9e8a,3dca8ba3,3ec22330,408801a8,3fabf596,bf88c453,3dd8a0c0,3eb6cb3b,c02ff70e,c037f584,3e230f34,bf3a465e,bf3f5afc,3fb2719a,4017a6fb,3fa4a1a7,bc2da39f,3f6a448e,bf3fef80,bed37c12,408df9f4,c0a25147,3fe011aa,401b58e4,3f9e87e4,c01f5aaa,c052d6e3,3fcecc3e,be819333,bd4b5694,bc8c5eaa,bed42878,bcb029f4,bf34640c,3e45368c,bf16933c,bdabbfb6,3f70c7d4,bfa0c2f7,3fd40d2a,3ffb374a,bd709cab,bc8d3770,3f8e6c5f,3f418c27,bd922d8e,bc96f744,bf82512b,bfef8bf8,3f9801ad,3f50444a,bfa3ca71,bfece13a,bd83b014,3edf11f9,3f754f29,bec206bd,bf2cf047,c03c1153,bf2ca50b,3f0f2d49,be037d84,bce01afa,bceee940,c0051ddc,3ef2fdd5,bdc2be2e,c0bf056e,bc858e39,bd9a1094,bf58158e,bd90e438,c0810e8f,bf3f7744,bf5a4286,3fdce5a6,3fcfe275,c024eda6,be9e8e38,bfc00190,bd0ab7b6,402f3058,405f1b20,3fb32394,bf26a987,3fae4ab1,3fc6cafc,3f319b31,3f1daf28,bef49d44,bff225d2,bf0a3d4a,bcc0fa3a,3f4e59d2,3e4c59c8,c0544527,c02fb124,bca256aa,3ee274de,c05826c2,bfe8761d,bcb8ab83,bee19b64,bc0508c2,bc6ce805,3f324b59,bf740622,3f86e0fb,bfb902fe,c00a6945,3f9ca8d6,3e40331c,3f7e2c64,bd7be83e,be5f5d66,bfa064fa,c012f3c7,c03db372,bcf40492,beeb84d2,3f0ddb76,bf21ca78,bf9af7ab,bebb18b4,bfb28cbf,bf9015d6,bf804564,bc9f007e,be2dc9e0,c02f9a00,3f0c4e7a,bca0fcca,3f5be72c,bebc302b,3fa7f0fe,3fda013a,bf487414,3f8cfcbe,4021a670,bccab300,3f8e4251,c02da019,3eb14563,bf1cc13d,be8ca2c8,3f8a63cc,bed20fdf,bf89b46a,bf57d25c,bc96395c,3ee80340,bc80c05c,3d340520,bcbbe11c,c0160381,bcc7dfae,c04a8362,c021034f,bfcb5683,3f39694d,3e886fdc,3f555b78,bd3a5967,c0125bfa,bbdb99c0,bf3c6e56,bfcb7f3f,3ea43eca,3f280846,bdde1c6b,bc625152,3fb5a2aa,bfaa0d3f,bd44a364,becb2287,3e27f324,bcc35938,39954000,bf27f92f,c009a6d5,4010863e,3f3d0ba5,3faf9767,bc1d6e60,bcc8e08a,3e995b6a,bcbbd06a,bd0886cc,bdbd4cec,bf8419bc,bd705f84,bd604ed0,bea091b0,be833bc4,404a1c3e,3d3ffb00,bf037e62,bf8015c3,bfc4f864,3d9f0b70,bf445f76,be933887,3eb4628e,bd8375fe,c012d9bc,bf3ae5d5,bc909df2,bd247d7e,bfe321cc,be2a516e,bffe3d41,3fb1428a,bc8f59bd,4042477c,3a0d0000,3f34d287

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8d3222,00000000,3eb1a2b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd411a2,4019c4e8,00000000,00000000,00000000,00000000,00000000,3e975fa5,3f2ade82,00000000,00000000,00000000,3f9f3e60,3e0c707c,00000000,00000000,00000000,00000000,3eca4aec,3ff036ce,3db6f57f,00000000,00000000,00000000,3e4a7bd0,00000000,00000000,00000000,00000000,3dca8ba3,3ec22330,408801a8,3fabf596,00000000,3dd8a0c0,3eb6cb3b,00000000,00000000,3e230f34,00000000,00000000,3fb2719a,4017a6fb,3fa4a1a7,00000000,3f6a448e,00000000,00000000,408df9f4,00000000,3fe011aa,401b58e4,3f9e87e4,00000000,00000000,3fcecc3e,00000000,00000000,00000000,00000000,00000000,00000000,3e45368c,00000000,00000000,3f70c7d4,00000000,3fd40d2a,3ffb374a,00000000,00000000,3f8e6c5f,3f418c27,00000000,00000000,00000000,00000000,3f9801ad,3f50444a,00000000,00000000,00000000,3edf11f9,3f754f29,00000000,00000000,00000000,00000000,3f0f2d49,00000000,00000000,00000000,00000000,3ef2fdd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdce5a6,3fcfe275,00000000,00000000,00000000,00000000,402f3058,405f1b20,3fb32394,00000000,3fae4ab1,3fc6cafc,3f319b31,3f1daf28,00000000,00000000,00000000,00000000,3f4e59d2,3e4c59c8,00000000,00000000,00000000,3ee274de,00000000,00000000,00000000,00000000,00000000,00000000,3f324b59,00000000,3f86e0fb,00000000,00000000,3f9ca8d6,3e40331c,3f7e2c64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ddb76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4e7a,00000000,3f5be72c,00000000,3fa7f0fe,3fda013a,00000000,3f8cfcbe,4021a670,00000000,3f8e4251,00000000,3eb14563,00000000,00000000,3f8a63cc,00000000,00000000,00000000,00000000,3ee80340,00000000,3d340520,00000000,00000000,00000000,00000000,00000000,00000000,3f39694d,3e886fdc,3f555b78,00000000,00000000,00000000,00000000,00000000,3ea43eca,3f280846,00000000,00000000,3fb5a2aa,00000000,00000000,00000000,3e27f324,00000000,39954000,00000000,00000000,4010863e,3f3d0ba5,3faf9767,00000000,00000000,3e995b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a1c3e,3d3ffb00,00000000,00000000,00000000,3d9f0b70,00000000,00000000,3eb4628e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1428a,00000000,4042477c,3a0d0000,3f34d287

# LAYER_2_PRE_ACTIVATION - 256 values
bec2f564,bddfd3b2,bfb11ef2,40b6c81c,be853788,be179b4c,bfa9d94e,4060cc16,bf3f2781,be691840,3f4ea7ca,3f4e5720,4043c860,3f8ebdf0,c18c647b,bd1cc265,bd733473,bf799980,c0158a89,40a4caf0,bf99a1e8,4063d02a,c02d9adf,bfd82f11,bcee80fc,410197c2,bdb5e54e,be9cae28,c0747de5,40b3944e,bf5cde40,c03df50a,be6205ba,be22398e,3f9a9a4c,3fef86db,412171fe,bd76f9fb,be3d0398,bec5deda,bd48bd20,bdd92316,be46f1c2,bded9049,3feaf700,4044d55c,3fe39808,bf7da6f6,be27b529,4020cc83,be01ed2a,be06257a,bfa868ce,bdacfecd,bdffa4a0,c04aea36,4075b299,40347462,be4c7d64,bfac0580,40c3ad14,3f8454ac,bce08595,bfc2501a,c04294a6,bd0ce811,404ee483,bf8f02fe,4088d8c2,be029fec,bf37f3cd,3e49a410,bdffbe9e,3fa483eb,3f676a06,bf272e93,bffe3078,bfc2fae0,3fd80ffe,bcecadf5,c05b4273,3e1cf300,3cf5dea0,406dcaa7,bde03235,3f2b8ec4,bce1fc31,3ff75045,bcfbbb1e,c08132a4,c038ea52,c03c485e,bd718507,bea0cf7d,401e7ca0,bdcef3b9,3f7baf58,be08c288,bd3e3432,3fcd38ac,be39e04e,c117a87c,3fccd4d7,be93f97c,400deb7b,bfc1557c,be831e2e,c01f3e84,bdd64141,3fcd06d8,bd597168,be1fc168,bd0689cc,bd00a168,bd0d1757,c08dde0a,c0694280,be3c3b8a,be066dd8,be0ce99e,3fa61760,bd5e07f6,c05b59fa,411ddb18,40376396,41113254,bef6710a,c099534e,bce6b894,bf78e576,c102d1b4,40508086,bf81cd59,3f971f8c,bdc6faa7,c0b906e6,bf8acc1b,3f88fa90,c081676a,bfe8a14d,bd0d73a3,be2044c9,bd5519d0,bfe291d6,3f022f1c,40827b6c,bd029d82,3faa70df,befabf2a,bfb03f90,bfb94484,4113d137,3f3ef730,c0e4a3e2,be0a8c90,3e3c6a18,40c77060,bba11800,40798bd9,3f86a1a4,4006b6d9,c0a4fa86,c055f112,bdae0d85,c08cfbaa,bf8e7d17,beabd2d8,bf408dee,be14a615,bdd68167,3f8e74ef,bea59b42,bdae9166,40002234,c09cf31e,be8989c0,3fd2efdf,c0bf5e1e,3e88a866,3f6151c9,c01a2925,be3788af,3efdeb44,bd89c980,3fb45c37,bf5ec761,bd3f34b5,bf8175ba,3fd67549,3e985d97,bdf19ace,bd27bf1c,bfa469dd,408ee278,bdcb308c,bff9e3c8,bfb90ce0,bff1d3ee,c091a9aa,bd2705a8,be4fb011,3fbf0416,403439ab,3fa93419,bf871868,be874988,3ff8b606,bd370ed7,bdfcb414,bccfb053,be6a0078,beec26ba,bfbc245e,4001eef8,bfd323c8,bcff2724,40560b78,be0e3f45,3f597ea8,bd1db657,3f4c269e,bdb66235,3f4dcd90,3faf286e,3e8cfd5b,bd22f16b,bf8248b6,3d573170,bd11b0ac,40111bc0,3ed3d95c,be7c1f38,bd8f972a,be9c8d68,bd3a229e,bf9ebc00,3d83cb10,bcc1bbc8,bf9142cc,40a1cb79,be1a6b98,c0ad1b0a,3fea1f52,3fe30dd6,bde7b77b,be11d249,bd1bcf22,3edca756,be977744,be4947fa,3f7c00c4,3efb54da,bf636e78,bd3b4bc7,befef9f4,3f45cf5e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6c81c,00000000,00000000,00000000,4060cc16,00000000,00000000,3f4ea7ca,3f4e5720,4043c860,3f8ebdf0,00000000,00000000,00000000,00000000,00000000,40a4caf0,00000000,4063d02a,00000000,00000000,00000000,410197c2,00000000,00000000,00000000,40b3944e,00000000,00000000,00000000,00000000,3f9a9a4c,3fef86db,412171fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feaf700,4044d55c,3fe39808,00000000,00000000,4020cc83,00000000,00000000,00000000,00000000,00000000,00000000,4075b299,40347462,00000000,00000000,40c3ad14,3f8454ac,00000000,00000000,00000000,00000000,404ee483,00000000,4088d8c2,00000000,00000000,3e49a410,00000000,3fa483eb,3f676a06,00000000,00000000,00000000,3fd80ffe,00000000,00000000,3e1cf300,3cf5dea0,406dcaa7,00000000,3f2b8ec4,00000000,3ff75045,00000000,00000000,00000000,00000000,00000000,00000000,401e7ca0,00000000,3f7baf58,00000000,00000000,3fcd38ac,00000000,00000000,3fccd4d7,00000000,400deb7b,00000000,00000000,00000000,00000000,3fcd06d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa61760,00000000,00000000,411ddb18,40376396,41113254,00000000,00000000,00000000,00000000,00000000,40508086,00000000,3f971f8c,00000000,00000000,00000000,3f88fa90,00000000,00000000,00000000,00000000,00000000,00000000,3f022f1c,40827b6c,00000000,3faa70df,00000000,00000000,00000000,4113d137,3f3ef730,00000000,00000000,3e3c6a18,40c77060,00000000,40798bd9,3f86a1a4,4006b6d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e74ef,00000000,00000000,40002234,00000000,00000000,3fd2efdf,00000000,3e88a866,3f6151c9,00000000,00000000,3efdeb44,00000000,3fb45c37,00000000,00000000,00000000,3fd67549,3e985d97,00000000,00000000,00000000,408ee278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf0416,403439ab,3fa93419,00000000,00000000,3ff8b606,00000000,00000000,00000000,00000000,00000000,00000000,4001eef8,00000000,00000000,40560b78,00000000,3f597ea8,00000000,3f4c269e,00000000,3f4dcd90,3faf286e,3e8cfd5b,00000000,00000000,3d573170,00000000,40111bc0,3ed3d95c,00000000,00000000,00000000,00000000,00000000,3d83cb10,00000000,00000000,40a1cb79,00000000,00000000,3fea1f52,3fe30dd6,00000000,00000000,00000000,3edca756,00000000,00000000,3f7c00c4,3efb54da,00000000,00000000,00000000,3f45cf5e

# LAYER_3_PRE_ACTIVATION - 256 values
410d4228,40ed6900,3fcf5311,beeb3a8e,3fe5452c,40555be0,bdecedbe,be32276e,bd36e6ce,410f958f,bed135b0,bfd6f618,bd98605b,bf4ce172,4179cabb,3d351ca0,be309424,bee3edac,c01e4d3d,3fdfadc6,bd8779d3,bd9e3fb0,bf823f58,bd80ab31,bd983001,41a46520,409c59d6,be586819,41440fbd,bef25e68,be7e3f56,be6214d2,bdb9ebce,bdba778c,bdb6643c,c10d02d8,bddfffa5,41265074,bd28a49e,bee42d78,be96f8f0,be87a860,bd89e958,be91c6f0,c029c10a,bd971ef0,c0e2bd93,41819a2f,40b8562d,3ceadb40,c00d88a8,4152b457,be8e1d17,40f4f7b5,bedb373f,bed3cb9b,bd854975,41856dcf,41384f48,3fa53e22,c1ac65c6,40cdd8a6,bd5bfbbc,c1032166,c18b9da4,be1f8faa,bfc14ed9,4004697b,40f90c3d,c0cc38fb,bf168cd4,bda41f16,bed56018,bea834c0,bf2a2571,bfd63086,bd8330ac,bd964b72,bf85872f,412de460,bd8bade3,3f9c372e,4000d196,3f3f0288,c19f9c66,4052a14e,bed53fda,3fdace1c,be8714ac,c072b384,bd32b30a,410d0b1a,bf49209d,41a05ae0,c00a979e,40e8d8f5,be0824fb,413a2755,bf8dc86e,bede927e,3f7a1684,c002473d,c1aa5035,bfea98c2,c11716bd,4182e267,40b89ca0,bf70be2c,bfb78263,bea88966,bde3b5d3,3ea05650,3fe455a5,bff1e4fa,40bb4b4c,be11ec46,beaa3eb8,bf87eae6,bda06f12,c0ec97af,4193866e,3ff24bd6,beb58282,40236c75,bdb5ba24,bfd15e92,bed3652d,be4cb1a4,40e39e7b,bda10b4c,be400fee,3e1e7788,3f8b5dea,be565776,3f079880,bda06edb,3f8909f6,3fa031f0,be4fcfa4,bd9d19ba,be0b99ad,40e338a9,bd77e5f8,bd8fb99b,bde9c72b,c09df66d,bfa6b68a,bf0d9462,40657098,bf612b71,bf295f2a,c18c1df8,41579e24,40422a64,c05b296e,40b4db77,c1d3ca7e,408d869f,c0444975,bf8d1a8f,4194c892,417b41ae,bdbc48ee,bda30d4e,bda7fc5a,befd7f41,bdcf7d2a,bdb9dd09,4009b1fc,bd9d2d00,c0ccd276,bfe8cd6a,41600368,c03f40d4,413f811b,be072e34,bdd4dc66,bf8a763a,bf1bdc9a,c0a63847,c04db5ea,3fc62b56,40b7f876,40120917,4046f53c,3f338720,bfe71728,4035f64d,418a39da,3fbf4e9f,c037c123,416ed06c,bdcc208e,bea5e17f,bf8db0a1,be4554f4,beb67fdc,403e2d33,c0e9eafd,c1839c60,be5de7a3,415cb10c,be772f5d,bd8a2186,bdae1936,c0d47a84,bf06698e,bedf0299,3f29bfc8,c0356ba3,405194d3,bfa7c805,bfe78723,be6c1ebc,bdac24ec,beb4d82a,bf51a980,bd20a8e4,400ee5a8,bf6c3d2e,3f1d4254,3f2416e8,41871e94,bf128264,bec3fa7d,410fc146,c0fb6c42,c0ca7d3e,bf17af36,beaa934e,bfaad617,3fa7c841,413533c8,bf2fcd43,3ee6357c,bee7010f,bed6e2a7,bd908804,bdde140a,4106a9f2,41663140,4182029c,c04318d8,bd883306,3f76849c,40a42b0a,be98537b,3fe7c146,c0acdc1e,be3aed53,bddce30a,41056fda,be445da4,c00ecc03,be5ca830,413125f8

# LAYER_3_POST_ACTIVATION - 256 values
