# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40acdd,bf29e6d1,3f35abd3,c0002d2d,3ed69172,3fbd585f,3f2acbbb,3ef5c28f,3e5f3b64,3f04fdf4,bf2efe34,bf1db363,3f26cd55,bf687c4a,3ed057a9,3f7eeda1,3f1e6776,3eec6e52,3e5d77d2,3efe2e32,3f3ad9f7,3f49a8c9,3f4232d2,bed6599d,3f69d8cd,3dbb34bc,3f491b74,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2be,3f08279e,3edec172,3efbcba5,3ee33c34,3e5fa69e,3e35bd22,3e0a4610,3daf30f0

# JACOBIAN - 9 x 10
ba7dac00,3b6800bc,bb0803b0,bad4cfec,3a1d8b00,3ab7679e,b86c4680,3f3de3d5,3eac36fd,3f07c046
00000000,00000000,00000000,00000000,00000000,00000000,3f491b75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f2efe34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1db363,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26cd55,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f687c4a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed057a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeda1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e6776,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# LAYER_0_PRE_ACTIVATION - 256 values
bdf42208,bfab6085,3d0cf578,beded5f5,bfc3ce9d,bf6ab7fa,3f04d188,3f6bc097,bf873f83,3f8e169c,bfbb9304,bf5afb0c,bcdbcd10,3fc936f1,3ee458f0,bf09e5c0,bf84f5ec,bffadede,3d0897d0,bd8b9ce8,bd4d99e0,be40f13b,3f42063e,bf189c27,bf4dea05,bfebe4ae,be8a4fb9,3e292d6e,be2ee66c,bf44e419,bf920afd,bda9bf58,be9592f4,3e4aaf27,bfc39a12,be279706,3fae56c9,3f653ea6,bfc73b0e,3ee81762,3ecca02c,bf4fced4,bfbd8fd9,bf3e8bc8,3e7898a8,bebf5c38,3eac6902,3fe58204,3f0a8e65,3de706c0,bf10dbfc,3f7efba0,be8282f0,bfb48240,3dbba58e,be925981,3c1d0200,3f15bc51,3f85daa1,be956d4c,3e303144,be8a649a,bfc516e5,3f6a2b60,3f276ed2,3ec5f8ec,bb818b30,bfb135e2,3e8b1354,3dfa24a0,3faf89cc,bf9f3f2c,bf036cae,bed9bbf0,bfa85b30,3e1b29e8,bf521e8c,bef38c06,bdbdf158,bfebc5f1,bf03f75e,bfa26b35,3eca2a38,bf5a64b3,be9eb83c,3ec30c4e,bf169cad,bf0146d7,bf892b63,be27c7f4,be803d4f,be787e44,bf222e5a,bfc244e8,bfac0efc,bea8192e,bfac1e83,3ded6b58,3eb7b7e6,befdc0ac,bfee5f3e,bf81c0e4,bf6d4cd2,be1b28ed,3ed53f80,bff8724c,bf07596c,bedb4d6e,3ebf833b,bf92fce8,be59ff02,bf50127e,bf4f8bb0,3e0b0828,3e8ea031,3eec52aa,bed4c9ca,3f78418d,c00862ac,bf1b6654,3f47570c,bfbb4d61,3c99c170,3f338b94,bfd2e2ca,bfaaf16d,bf8097b3,3f8bbc3e,be244a9f,bd7ed158,bf5ffd9c,bf98464e,3ba81f00,bf3eb53e,3f05fc7c,bfe57562,3f5abc7a,bebd5e42,bf9b2e8c,bfc67592,3d9485a4,be3e0014,bf3c43f6,3ecad313,3fa240e5,3e80efc8,bebfdd93,bfa60e17,bf158541,bf9bbf0a,be1ad9ca,bf0a5eef,bf16ace2,bf230ed0,bf51e8b6,bf385406,bf9b1231,bf3fd75e,bf4545b9,be93eab8,3f84d57e,bf0c64d7,3e5aac6a,3e86f1c8,3e28304c,3eb2cd02,bf8f392a,c010dff7,bfcc4d07,bfa31c25,bf8f9f92,bdd782f2,bfd47432,bf176c50,bf59192a,bf490438,3f0c0230,bd395640,3eadde73,bf27ec30,bf9b6058,bf7b712c,bf316665,3f562be6,3f20795b,3eb45440,3dba8146,3e906078,bf4ac068,be9a056f,bf47db02,bf9ab450,bf47b14a,bdb58328,bff236eb,3f2d43aa,bed1f6eb,3ea96ece,beec4187,bf986dd6,3f40b6f6,3f8837e4,bdc2d55c,bf59daec,bdef0ee1,beb1314e,bf0e21d5,c002cf90,c0130939,bf185077,bf940ffa,bf8297e8,bf383fb1,bf90abc6,bf443424,bf00a0c0,be087b38,3ec30437,3f5c3a3c,bfcbb786,3f31be97,bfa3a572,3e48d620,bfb3bf2f,bf431c20,bde17d38,bfdf89f4,3d181030,bf4ce0dc,bf253de9,3f6b2804,be8211a8,bf106ef8,3f2f295f,bf09d9a5,befd5dac,3f05c2d1,bde6de6d,bea12a30,3ea06732,bfda8808,3e414eec,bdcf385a,bfd085a8,be6a4684,bde513a8,bf4bbad3,3f796870,bf9a2c72,bfb9dcf5,3e393c41,bf7cede4,3d022ea0,bf09ae24,bfdb6db1,beb0a948

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0cf578,00000000,00000000,00000000,3f04d188,3f6bc097,00000000,3f8e169c,00000000,00000000,00000000,3fc936f1,3ee458f0,00000000,00000000,00000000,3d0897d0,00000000,00000000,00000000,3f42063e,00000000,00000000,00000000,00000000,3e292d6e,00000000,00000000,00000000,00000000,00000000,3e4aaf27,00000000,00000000,3fae56c9,3f653ea6,00000000,3ee81762,3ecca02c,00000000,00000000,00000000,3e7898a8,00000000,3eac6902,3fe58204,3f0a8e65,3de706c0,00000000,3f7efba0,00000000,00000000,3dbba58e,00000000,3c1d0200,3f15bc51,3f85daa1,00000000,3e303144,00000000,00000000,3f6a2b60,3f276ed2,3ec5f8ec,00000000,00000000,3e8b1354,3dfa24a0,3faf89cc,00000000,00000000,00000000,00000000,3e1b29e8,00000000,00000000,00000000,00000000,00000000,00000000,3eca2a38,00000000,00000000,3ec30c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded6b58,3eb7b7e6,00000000,00000000,00000000,00000000,00000000,3ed53f80,00000000,00000000,00000000,3ebf833b,00000000,00000000,00000000,00000000,3e0b0828,3e8ea031,3eec52aa,00000000,3f78418d,00000000,00000000,3f47570c,00000000,3c99c170,3f338b94,00000000,00000000,00000000,3f8bbc3e,00000000,00000000,00000000,00000000,3ba81f00,00000000,3f05fc7c,00000000,3f5abc7a,00000000,00000000,00000000,3d9485a4,00000000,00000000,3ecad313,3fa240e5,3e80efc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84d57e,00000000,3e5aac6a,3e86f1c8,3e28304c,3eb2cd02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c0230,00000000,3eadde73,00000000,00000000,00000000,00000000,3f562be6,3f20795b,3eb45440,3dba8146,3e906078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d43aa,00000000,3ea96ece,00000000,00000000,3f40b6f6,3f8837e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec30437,3f5c3a3c,00000000,3f31be97,00000000,3e48d620,00000000,00000000,00000000,00000000,3d181030,00000000,00000000,3f6b2804,00000000,00000000,3f2f295f,00000000,00000000,3f05c2d1,00000000,00000000,3ea06732,00000000,3e414eec,00000000,00000000,00000000,00000000,00000000,3f796870,00000000,00000000,3e393c41,00000000,3d022ea0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce60fe5,3e8d1d8c,bff148ad,3eb1e60b,bf9d6040,bf08a870,c05724ca,c070260c,bfb3fac9,bfbec444,bdf2b8f0,c02aad8c,3dd3b552,4019ca22,c06fd549,be853b59,bf47c56d,beaa9b60,bc869490,3e96eb5e,3f2b234a,c01fd639,bc878b3d,bf9eea1d,3f9f812c,3e0a14dc,bf21340c,bf957d86,be0801d4,bd7b96c0,3ecb825a,3ff034ba,3db647c8,bc9cb633,bc8319c6,bf39d6ea,3e4c7450,bd9c43fa,bc830379,c000613b,bc5fa77e,3dc906da,3ec242f7,40880109,3fabf44f,bf88c7c4,3dd7fc38,3eb649d1,c03019d8,c03808fc,3e212378,bf3a2797,bf3ee525,3fb287e2,4017d040,3fa49caf,bc2dce2a,3f69185a,bf40a99c,bed2f918,408dedd7,c0a26737,3fdfc2be,401b55c8,3f9f10a6,c01f5b7d,c05350e8,3fcf526b,be824023,bd4b5f89,bc8c5a02,bed4a186,bcb0092a,bf350eed,3e43a7e8,bf166e89,bdaba430,3f7125ee,bfa0c304,3fd3e964,3ffc1da8,bd708628,bc8d2500,3f8e9d88,3f41db50,bd922cbb,bc9710a8,bf8244ff,bfef97ac,3f9849d7,3f50918a,bfa42f34,bfecefac,bd808b2c,3edf6d5b,3f755c9a,bec2681d,bf2d4784,c03c18cd,bf2c4ab8,3f0f90a4,bdffcacc,bce01980,bce2bce0,c0051876,3ef306ac,bdc2b82f,c0beeef2,bc8577ba,bd97ab68,bf5829ed,bd8d5420,c0812a9e,bf400832,bf5b3e4a,3fdce5da,3fcfd843,c0249dc1,be9eb125,bfc0336e,bd0aa9f6,402f2bc6,405f1fac,3fb2ab49,bf26d98a,3fae7000,3fc6d336,3f31b0f8,3f1e0471,bef5c6b8,bff1d533,bf091906,bcc0fb6d,3f4d776c,3e4aa46e,c0545a38,c02fbc0c,bca25d78,3ee4184c,c057d23a,bfe8acd6,bcb8a2da,bee0d9e3,bc04c164,bc6ccc14,3f32e223,bf7367d3,3f86b4b4,bfb902e0,c00a76ca,3f9cf78a,3e3fd428,3f7e3346,bd7be7c8,be5dd4f6,bfa033d8,c012c069,c03dd6df,bcf40f5d,beec3c78,3f0da4fe,bf217935,bf9a5e8d,bebb79d7,bfb24a90,bf904fc5,bf8048e4,bc9ef60e,be3034dc,c02fd5f4,3f0c9bd9,bca101bd,3f5b64b6,bebb8cd6,3fa80858,3fda17a5,bf4891c4,3f8d4c3e,40213c44,bcb9d910,3f8e5b65,c02d96dc,3eb22efd,bf1d60df,be8ccb0d,3f8a70db,bed1a4f0,bf89ba6b,bf57abeb,bc964c42,3ee88cc2,bc80aff7,3d335376,bcbbc055,c016067f,bcc7dc7d,c04a2d1e,c020fcbc,bfcb1e8a,3f38df30,3e88ec42,3f55349d,bd3a5f4e,c0122cc6,bbca0840,bf3c6144,bfcbee98,3ea3eb35,3f286700,bdde1a43,bc62440c,3fb5bdb9,bfa9f024,bd44a882,becc5dfe,3e258d86,bcc355fe,3a8c4c00,bf283b0e,c009d8f6,40109658,3f3d314b,3faf8817,bbcf2540,bcc8c6b9,3e9ae35a,bcbbc460,bd089093,bdba6814,bf83aa08,bd70590c,bd4f6138,bea29d6a,be81f118,404a1a0b,3d3fb8a0,bf036caa,bf7f5a4b,bfc4f502,3da10f90,bf453ef5,be93992e,3eb49572,bd837378,c0132742,bf3aee18,bc909a61,bd24799c,bfe35b91,be2d52f0,bffe2559,3fb14608,bc8f4b44,40425122,39814800,3f36e681

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8d1d8c,00000000,3eb1e60b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3b552,4019ca22,00000000,00000000,00000000,00000000,00000000,3e96eb5e,3f2b234a,00000000,00000000,00000000,3f9f812c,3e0a14dc,00000000,00000000,00000000,00000000,3ecb825a,3ff034ba,3db647c8,00000000,00000000,00000000,3e4c7450,00000000,00000000,00000000,00000000,3dc906da,3ec242f7,40880109,3fabf44f,00000000,3dd7fc38,3eb649d1,00000000,00000000,3e212378,00000000,00000000,3fb287e2,4017d040,3fa49caf,00000000,3f69185a,00000000,00000000,408dedd7,00000000,3fdfc2be,401b55c8,3f9f10a6,00000000,00000000,3fcf526b,00000000,00000000,00000000,00000000,00000000,00000000,3e43a7e8,00000000,00000000,3f7125ee,00000000,3fd3e964,3ffc1da8,00000000,00000000,3f8e9d88,3f41db50,00000000,00000000,00000000,00000000,3f9849d7,3f50918a,00000000,00000000,00000000,3edf6d5b,3f755c9a,00000000,00000000,00000000,00000000,3f0f90a4,00000000,00000000,00000000,00000000,3ef306ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdce5da,3fcfd843,00000000,00000000,00000000,00000000,402f2bc6,405f1fac,3fb2ab49,00000000,3fae7000,3fc6d336,3f31b0f8,3f1e0471,00000000,00000000,00000000,00000000,3f4d776c,3e4aa46e,00000000,00000000,00000000,3ee4184c,00000000,00000000,00000000,00000000,00000000,00000000,3f32e223,00000000,3f86b4b4,00000000,00000000,3f9cf78a,3e3fd428,3f7e3346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da4fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9bd9,00000000,3f5b64b6,00000000,3fa80858,3fda17a5,00000000,3f8d4c3e,40213c44,00000000,3f8e5b65,00000000,3eb22efd,00000000,00000000,3f8a70db,00000000,00000000,00000000,00000000,3ee88cc2,00000000,3d335376,00000000,00000000,00000000,00000000,00000000,00000000,3f38df30,3e88ec42,3f55349d,00000000,00000000,00000000,00000000,00000000,3ea3eb35,3f286700,00000000,00000000,3fb5bdb9,00000000,00000000,00000000,3e258d86,00000000,3a8c4c00,00000000,00000000,40109658,3f3d314b,3faf8817,00000000,00000000,3e9ae35a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a1a0b,3d3fb8a0,00000000,00000000,00000000,3da10f90,00000000,00000000,3eb49572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb14608,00000000,40425122,39814800,3f36e681

# LAYER_2_PRE_ACTIVATION - 256 values
bec298e4,bddfe129,bfb11109,40b6bd15,be8549de,be17aa5c,bfa8f339,4060964c,bf409908,be692caa,3f50cd6c,3f4ed25b,4043bf57,3f8f022c,c18c5eca,bd1cd92b,bd734926,bf7b0a8e,c015bb60,40a4c076,bf997210,4063b440,c02dec54,bfd9075c,bcee8f2e,41019e79,bdb5df51,be9cbc84,c074c5ca,40b39712,bf5ccf84,c03e0963,be622b98,be1b799c,3f9a77e3,3feff0d6,412179be,bd7713ba,be3d010e,bec5ecd9,bd3e8ab0,bdd94543,be46f526,bded8293,3feb6e74,4044ff17,3fe345e8,bf7d57d0,be27ba98,40209f1c,be01f876,be06229c,bfa7f696,bdad0058,be0290a0,c04aef42,40754a90,4034921c,be4c7ff0,bfae0526,40c35b92,3f845c9e,bce03973,bfc2013c,c0429c82,bd0d06c6,404ee152,bf8eb812,4088eeee,be02a8b4,bf36e26a,3e4951c8,bdffb68e,3fa41a0b,3f688fa9,bf25974d,bfff22d7,bfc2cb85,3fd6cd6a,bceca9a1,c05b0586,3e1cb400,3cfc5c40,406dcd3a,bde027de,3f2c3f18,bce20cd1,3ff6415f,bcfbb686,c0811d3c,c0392a3c,c03c513b,bd71790d,bea0e21e,401f5539,bdcef5cd,3f7b30d6,be08d0c0,bd3e4e07,3fcdf62c,be39ea69,c117ab70,3fcd2050,be984a24,400e0bef,bfc2874c,be7f746c,c01f683e,bdd64361,3fcd54f0,bd5ab290,be1fd3c6,bd0698d3,bd009ed2,bd0d2b3e,c08daa24,c069a973,be3c4c37,be068328,be0cfca3,3fa70efb,bd5e1cd8,c05b3616,411de40d,40372c06,41113be4,bef800d0,c099aa42,bce708ec,bf77b332,c102ddd2,40507ba0,bf81d6a0,3f9741aa,bdc6f122,c0b91f48,bf896c5e,3f87f0e4,c0816fbe,bfe8cf1f,bd0d807f,be205284,bd5535aa,bfe2c23d,3f0192fc,4082972e,bd028fad,3faae03a,bef74463,bfb0221e,bfb9c138,4113da5a,3f41d32e,c0e47e72,be0a991f,3e3cfac8,40c77398,bada7e00,4079e584,3f8848df,4006b3fa,c0a53758,c055de57,bdae2758,c08d0618,bf8f4a16,beaad190,bf40d525,be14b8dc,bdd6792c,3f8f4443,bea48eb5,bdae9938,40004810,c09cd316,be899594,3fd3bcb0,c0bf4bdc,3e89325c,3f626595,c01a0307,be3784ba,3efcc378,bd89e2ae,3fb47fbe,bf603185,bd3f5abc,bf800239,3fd6adc0,3e977453,bdf19d20,bd27d9be,bfa42c30,408eed0c,bdcb26a6,bff9f45e,bfb89d52,bff36586,c0917412,bd271029,be4fbc06,3fbe2335,4034a32e,3faa4294,bf872475,be865468,3ff922f8,bd372648,bdfcc572,bccfdbd6,be6a1436,beec46ca,bfbba48c,40016d82,bfd24280,bcff56fc,4055e739,be0e4b6e,3f5908aa,bd1daff1,3f4b31b4,bdb665ec,3f4d87bf,3fafe366,3e88de0c,bd230479,bf8200be,3d5c41e0,bd11d882,4010c289,3ed5214c,be8001ce,bd8f90ac,be9e5271,bd3a1852,bf9e8061,3d89f600,bcc1cf38,bf920598,40a1f3c6,be1a7841,c0ad2016,3fea8a8d,3fe3c8bd,bde7b587,be11ddb0,bd1be559,3edb2ccb,be956798,be4964d5,3f7d29be,3efb202c,bf62a370,bd3b49ff,befec0b2,3f4833ac

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6bd15,00000000,00000000,00000000,4060964c,00000000,00000000,3f50cd6c,3f4ed25b,4043bf57,3f8f022c,00000000,00000000,00000000,00000000,00000000,40a4c076,00000000,4063b440,00000000,00000000,00000000,41019e79,00000000,00000000,00000000,40b39712,00000000,00000000,00000000,00000000,3f9a77e3,3feff0d6,412179be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb6e74,4044ff17,3fe345e8,00000000,00000000,40209f1c,00000000,00000000,00000000,00000000,00000000,00000000,40754a90,4034921c,00000000,00000000,40c35b92,3f845c9e,00000000,00000000,00000000,00000000,404ee152,00000000,4088eeee,00000000,00000000,3e4951c8,00000000,3fa41a0b,3f688fa9,00000000,00000000,00000000,3fd6cd6a,00000000,00000000,3e1cb400,3cfc5c40,406dcd3a,00000000,3f2c3f18,00000000,3ff6415f,00000000,00000000,00000000,00000000,00000000,00000000,401f5539,00000000,3f7b30d6,00000000,00000000,3fcdf62c,00000000,00000000,3fcd2050,00000000,400e0bef,00000000,00000000,00000000,00000000,3fcd54f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa70efb,00000000,00000000,411de40d,40372c06,41113be4,00000000,00000000,00000000,00000000,00000000,40507ba0,00000000,3f9741aa,00000000,00000000,00000000,3f87f0e4,00000000,00000000,00000000,00000000,00000000,00000000,3f0192fc,4082972e,00000000,3faae03a,00000000,00000000,00000000,4113da5a,3f41d32e,00000000,00000000,3e3cfac8,40c77398,00000000,4079e584,3f8848df,4006b3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f4443,00000000,00000000,40004810,00000000,00000000,3fd3bcb0,00000000,3e89325c,3f626595,00000000,00000000,3efcc378,00000000,3fb47fbe,00000000,00000000,00000000,3fd6adc0,3e977453,00000000,00000000,00000000,408eed0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2335,4034a32e,3faa4294,00000000,00000000,3ff922f8,00000000,00000000,00000000,00000000,00000000,00000000,40016d82,00000000,00000000,4055e739,00000000,3f5908aa,00000000,3f4b31b4,00000000,3f4d87bf,3fafe366,3e88de0c,00000000,00000000,3d5c41e0,00000000,4010c289,3ed5214c,00000000,00000000,00000000,00000000,00000000,3d89f600,00000000,00000000,40a1f3c6,00000000,00000000,3fea8a8d,3fe3c8bd,00000000,00000000,00000000,3edb2ccb,00000000,00000000,3f7d29be,3efb202c,00000000,00000000,00000000,3f4833ac

# LAYER_3_PRE_ACTIVATION - 256 values
410d28fc,40ed5904,3fd16d88,beeb595e,3fe18d44,40551d06,bded0ba8,be323f72,bd372846,410fc1ae,bed12fc8,bfd719d0,bd989494,bf4cfcce,4179e4ce,3d80f3f0,be30b260,bee402da,c01dec94,3fe261f8,bd877ada,bd9e2b7a,bf811f01,bd80c836,bd9824a6,41a47768,409c68ae,be586696,4143e374,bef26c3c,be7e5d59,be623528,bdba059b,bdba99e3,bdb66652,c10d80a1,bddffd0d,41261e08,bd28a14c,bee44584,be970fca,be87b63e,bd8a0d2c,be91d676,c0298af5,bd9738d6,c0e32c09,4181b1f3,40b7fdcb,3d226ca0,c00df265,4152badc,be8e2f5f,40f488aa,bedb4fb1,bed3d678,bd85582b,41857410,413869a1,3fa0d85c,c1ac83c8,40cd8ca1,bd5c5b61,c102c933,c18bba42,be1f9d51,bfc160ff,4002b1e2,40f8dfdc,c0cc188e,bf16990c,bda43a02,bed57328,bea296ec,bf2879ee,bfd82cb4,bd832917,bd966202,bf859cfa,412e176e,bd8ba37a,3f9a5866,4002579f,3f3d6fac,c19fad95,40519368,bed55ed9,3fdcdd93,be8721ba,c0713ee1,bd32bc4e,410d3521,bf45bebf,41a05e0c,c00c3a3b,40e98bed,be082cfc,413a4e69,bf8cf2a0,bedeadfe,3f78c8ec,c0027455,c1aa6184,bfeb12e8,c11723fa,4182e080,40b86b0c,bf7542b6,bfb7947c,bea89de1,bde3d43b,3ea96a30,3fe0cc99,bff28737,40bb9122,be11f890,beaa4d92,bf8b9349,bda0597b,c0ebe5bf,41937fec,3ff3a69d,beb5902a,4023a57f,bdb5d3f9,bfd23ac7,bed37444,be4cb436,40e33c20,bda11fb0,be402128,3e1fe118,3f8abacb,be566afa,3f0c17ca,bda0709d,3f89ef6d,3fa1071e,be4fee0a,bd9d11a5,be0baad7,40e298d4,bd77ee18,bd8fe560,bde9f51a,c09e54d5,bfa6ba40,bf0da2f4,4066e44e,bf614454,bf296438,c18c6190,415790bd,40424a5b,c05b4288,40b4c835,c1d3eb80,408dbafd,c0444ab1,bf8d2a28,4194d3fb,417b403c,bdbc6714,bda30aaa,bda7f65d,befda4e2,bdcf80ae,bdba183e,40098db2,bd9d4bea,c0ccf8d2,bfe936e2,41600c46,c03dea3e,413f8be2,be072f2e,bdd4ebe7,bf8a7b9c,bf1c394e,c0a649bc,c04d2c90,3fc63f5f,40b80422,4012672a,4046f129,3f2f3156,bfe8f660,40366a22,418a3c1e,3fc19122,c0385447,416ef1ce,bdcc2b5c,bea5e9e7,bf8dc282,be456b3d,beb69f16,403f3496,c0e9fe3a,c183c0d0,be5e0c7c,415cd266,be773b7b,bd8a4a3a,bdae4504,c0d54a0c,bf07432c,bedf13a3,3f2c7d24,c03519ba,40522606,bfa64d17,bfe72df3,be6c38ee,bdac3934,beb4e754,bf51c1be,bd20c01e,400eab0a,bf6b7883,3f193e10,3f229fa6,418729ae,bf128bb4,bec40cf0,410ff934,c0fb2237,c0ca11ec,bf17be2e,beaaa797,bfaadc45,3fa98d62,41354f67,bf2fd928,3ee283e8,bee71933,bed6fdf4,bd90941e,bdde127e,41069e5e,41661d14,418201ac,c042a7f3,bd882689,3f78c3aa,40a49ea5,be986019,3fe73f8d,c0ac19f2,be3b0314,bddd1cc4,410554e5,be4477de,c00ed97f,be6268e0,41315fae

# LAYER_3_POST_ACTIVATION - 256 values
