# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41282b,bf29be88,3f366246,c00011db,3ed74739,3fbd5f4d,3f2b1a1c,3ef5c28f,3e5f3b64,3f04fdf4,bf2f5820,bf1d93a5,3f275792,bf68a9f6,3ed0fda8,3f7eeee5,3f1ea502,3eec6e52,3e5d77d2,3efe2e32,3f3a8598,3f49c198,3f41bbc0,bed5930d,3f69b3c2,3dbac652,3f48eaec,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae280,3f082b5c,3edebfd8,3efba7c3,3ee309cc,3e5f7b09,3e354964,3e09cc2e,3dad50a4

# JACOBIAN - 9 x 10
ba4b36a0,3b66567e,bb0c4674,bad95e78,3a1c6838,3ab72560,b86afd80,3f3de3d5,3eac36fd,3f07c046
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a8598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49c198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41bbc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed5930e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b3c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbac653,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48eaec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f2f5820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d93a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf275792,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68a9f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0fda8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeee5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ea502,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# LAYER_0_PRE_ACTIVATION - 256 values
bdf1fa50,bfab6989,3d0cb09c,bedeee97,bfc39bdd,bf6afaf5,3f04f92c,3f6ba801,bf87852e,3f8e29d3,bfbb426a,bf5afad6,bcdbafb0,3fc93340,3ee4a1be,bf09f15e,bf84db1c,bffae2a0,3d0ba550,bd8d48b8,bd4d747c,be4114ac,3f424864,bf18adb7,bf4dc554,bfec01f0,be896910,3e26f04e,be2d96f8,bf45144c,bf91f781,bda78140,be95ae15,3e4ad400,bfc3c1d8,be281b6e,3fae4b09,3f652f4a,bfc7201c,3ee8bc2e,3ecb8484,bf503c85,bfbd9750,bf3ee56a,3e77bc80,bebfbc8a,3eab9de8,3fe599a0,3f0a9cc8,3de84348,bf1063ee,3f7ef3be,be826d3e,bfb4b0e0,3dbb25f8,be91cb8b,3c1aadc0,3f155f5e,3f85f584,be94bfb0,3e30ac5e,be8a0d0e,bfc5487e,3f6a2d01,3f2825fc,3ec61312,bb817b30,bfb101ae,3e8a5158,3dfc4f7a,3faf4490,bf9f5cbc,bf031770,beda0dc8,bfa81593,3e1aede7,bf521e8c,bef36d22,bdbb4844,bfeb9bff,bf043b8a,bfa28d7a,3eca2cf5,bf5a625f,be9e99b6,3ec26544,bf16c730,bf018ef2,bf895c32,be26fc2c,be800d38,be76bbd0,bf21c604,bfc27530,bfac26b2,bea84247,bfabf336,3dee8b18,3eb7087e,befd70de,bfee5c6f,bf81c69e,bf6d68ec,be1ccd98,3ed57b44,bff89c52,bf070591,bedb4be1,3ec01257,bf92fb5c,be59ba78,bf504c86,bf4fd792,3e0b082b,3e8ec22c,3eebfd42,bed52d48,3f78424f,c0086412,bf1b1c3f,3f4754c4,bfbb65e2,3ca7ba70,3f3345d0,bfd2fec4,bfaada4b,bf806062,3f8bdc64,be25c67f,bd7de630,bf5f6d00,bf98591a,3badf960,bf3f5784,3f05fc36,bfe57c60,3f5abd40,bebd5aba,bf9b05f8,bfc66023,3d92c578,be3cc194,bf3c48cc,3ecbf39e,3fa28915,3e810f2b,bebfdb38,bfa66134,bf161adb,bf9b9579,be1c45e8,bf09f4c2,bf16b48e,bf22d90c,bf51880f,bf38657c,bf9ae89c,bf402edc,bf457b7d,be942152,3f8486e0,bf0c1980,3e5b0c5e,3e878304,3e283744,3eb2e79b,bf8f5c32,c010e06a,bfcc97f7,bfa33650,bf8f9237,bdd58dee,bfd49edd,bf173070,bf5975f2,bf489228,3f0c0226,bd36c8e8,3eae622a,bf27ea72,bf9b4fee,bf7bbfc5,bf31795a,3f563312,3f2094f4,3eb4364e,3dbac106,3e904fe5,bf4ab71f,be9a907e,bf4818bb,bf9a89d0,bf4786c5,bdb1cfe4,bff23613,3f2d275b,bed2595f,3ea96e8c,beecdb85,bf984be3,3f40a653,3f88270d,bdc56d9a,bf59890a,bdefe650,beb13002,bf0e6478,c002a713,c01301b3,bf182116,bf93f216,bf829750,bf383f37,bf908369,bf447b58,bf0101ff,be0a1678,3ec25573,3f5cc964,bfcbb738,3f316ef4,bfa3b038,3e47370e,bfb3c5f2,bf42cbfe,bde00ea8,bfdfb6c5,3d21a6e0,bf4d0df4,bf24eb22,3f6b0c3a,be80ed9b,bf109e7c,3f2f0008,bf09d449,befd4319,3f05c114,bde8bba2,bea14682,3ea04f46,bfdaa3a4,3e41b994,bdce9f14,bfd07589,be6a6db4,bde43748,bf4b684a,3f7925a4,bf9a1f42,bfb9d527,3e3944ba,bf7ca634,3cf94720,bf095188,bfdb2f60,beb00976

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0cb09c,00000000,00000000,00000000,3f04f92c,3f6ba801,00000000,3f8e29d3,00000000,00000000,00000000,3fc93340,3ee4a1be,00000000,00000000,00000000,3d0ba550,00000000,00000000,00000000,3f424864,00000000,00000000,00000000,00000000,3e26f04e,00000000,00000000,00000000,00000000,00000000,3e4ad400,00000000,00000000,3fae4b09,3f652f4a,00000000,3ee8bc2e,3ecb8484,00000000,00000000,00000000,3e77bc80,00000000,3eab9de8,3fe599a0,3f0a9cc8,3de84348,00000000,3f7ef3be,00000000,00000000,3dbb25f8,00000000,3c1aadc0,3f155f5e,3f85f584,00000000,3e30ac5e,00000000,00000000,3f6a2d01,3f2825fc,3ec61312,00000000,00000000,3e8a5158,3dfc4f7a,3faf4490,00000000,00000000,00000000,00000000,3e1aede7,00000000,00000000,00000000,00000000,00000000,00000000,3eca2cf5,00000000,00000000,3ec26544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee8b18,3eb7087e,00000000,00000000,00000000,00000000,00000000,3ed57b44,00000000,00000000,00000000,3ec01257,00000000,00000000,00000000,00000000,3e0b082b,3e8ec22c,3eebfd42,00000000,3f78424f,00000000,00000000,3f4754c4,00000000,3ca7ba70,3f3345d0,00000000,00000000,00000000,3f8bdc64,00000000,00000000,00000000,00000000,3badf960,00000000,3f05fc36,00000000,3f5abd40,00000000,00000000,00000000,3d92c578,00000000,00000000,3ecbf39e,3fa28915,3e810f2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8486e0,00000000,3e5b0c5e,3e878304,3e283744,3eb2e79b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c0226,00000000,3eae622a,00000000,00000000,00000000,00000000,3f563312,3f2094f4,3eb4364e,3dbac106,3e904fe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d275b,00000000,3ea96e8c,00000000,00000000,3f40a653,3f88270d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec25573,3f5cc964,00000000,3f316ef4,00000000,3e47370e,00000000,00000000,00000000,00000000,3d21a6e0,00000000,00000000,3f6b0c3a,00000000,00000000,3f2f0008,00000000,00000000,3f05c114,00000000,00000000,3ea04f46,00000000,3e41b994,00000000,00000000,00000000,00000000,00000000,3f7925a4,00000000,00000000,3e3944ba,00000000,3cf94720,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5fe00,3e8d0aba,bff19efa,3eb1a294,bf9dab40,bf06a655,c056a1e6,c07003ba,bfb409bc,bfbeb1d6,bdec4008,c02a76af,3dd43ef2,4019c4fd,c06fcd25,be841461,bf47783d,beaa681c,bc868ab8,3e975849,3f2ae13b,c01fc3a0,bc8785be,bf9efa48,3f9f3c5a,3e0c81d4,bf211e9b,bf958e32,be08049f,bd813f34,3eca2cbe,3ff0352a,3db76cab,bc9cc892,bc8306bc,bf39bb2e,3e4a7f6e,bd9c3b73,bc8306d7,c000303e,bc5f9854,3dcaabfe,3ec228c9,40880162,3fabf5a9,bf88c71c,3dd8d55a,3eb6d770,c02ff544,c037f371,3e235656,bf3a49a6,bf3f59cf,3fb2668b,40179e79,3fa4a26d,bc2da12c,3f6a2a02,bf3fe8e2,bed379ee,408dfa58,c0a24aa3,3fe01c30,401b591c,3f9e87bc,c01f5ab0,c052d192,3fcec9d6,be818820,bd4b56fc,bc8c5c8a,bed41972,bcb0298e,bf34603e,3e453ef4,bf1696a4,bdabc017,3f70cc5c,bfa0c697,3fd409ee,3ffb21a6,bd709fbf,bc8d3932,3f8e6c89,3f417222,bd922d9d,bc96f659,bf824fd8,bfef835f,3f97f780,3f504def,bfa3b284,bfecd8de,bd83fdf8,3edf1a03,3f754c58,bec1fd91,bf2cf0cc,c03c0bcc,bf2cac4a,3f0f2d1a,be0375d1,bce01bdc,bcee9400,c0051ddb,3ef2eca8,bdc2bec0,c0bf08ae,bc858e7e,bd9a320c,bf581101,bd908010,c0810c62,bf3f6876,bf5a4eb6,3fdcea2e,3fcfe072,c024f05f,be9e87c3,bfc003b3,bd0ab8f8,402f3098,405f1956,3fb33817,bf26998a,3fae4998,3fc6c920,3f31993c,3f1db0f0,bef49d62,bff22036,bf0a51c8,bcc0f876,3f4e603a,3e4c37e2,c0544394,c02fb0ee,bca25949,3ee2626c,c0582f34,bfe8731b,bcb8ace0,bee19e1d,bc050f34,bc6ceb19,3f32539d,bf7408e9,3f86e136,bfb9025a,c00a6820,3f9ca3f1,3e4049e8,3f7e3740,bd7be8dc,be5f5090,bfa06f46,c012f801,c03db49a,bcf402a4,beeb8920,3f0dd47e,bf21d422,bf9af99a,bebb0ece,bfb2969c,bf900934,bf8044b4,bc9f0075,be2ddba8,c02f97fe,3f0c547f,bca0fdfa,3f5be8ce,bebc206d,3fa7ed6d,3fd9fbcf,bf4870a7,3f8cf962,4021b1cc,bccb8f20,3f8e4964,c02d9dec,3eb13e6f,bf1cc6de,be8c7c6a,3f8a63ee,bed21b05,bf89b4b8,bf57d6a7,bc963636,3ee7fcf0,bc80c366,3d33ca9e,bcbbe2ec,c0160354,bcc7decc,c04a8c3a,c0210853,bfcb578a,3f3972c2,3e884eaa,3f5563a8,bd3a56f6,c0125c18,bbe0e640,bf3c70a8,bfcb7b5b,3ea434ce,3f282328,bdde1cc0,bc62513c,3fb5a216,bfaa13e3,bd44a289,becb230e,3e27b9d6,bcc355a2,3928c000,bf27f1d0,c009aef0,4010864a,3f3d06c6,3faf92e2,bc2c12c0,bcc8e4b4,3e99529c,bcbbd056,bd0886b4,bdbd45e8,bf841671,bd705c10,bd610100,bea09a7e,be8388dc,404a21a4,3d402c70,bf037f63,bf8021df,bfc4eff1,3d9f6b30,bf445667,be933360,3eb46b74,bd837692,c012cfb2,bf3adea2,bc909dcc,bd247e14,bfe31eda,be2a1807,bffe3a9a,3fb140c2,bc8f5af9,40424696,39f5d400,3f34a618

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8d0aba,00000000,3eb1a294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd43ef2,4019c4fd,00000000,00000000,00000000,00000000,00000000,3e975849,3f2ae13b,00000000,00000000,00000000,3f9f3c5a,3e0c81d4,00000000,00000000,00000000,00000000,3eca2cbe,3ff0352a,3db76cab,00000000,00000000,00000000,3e4a7f6e,00000000,00000000,00000000,00000000,3dcaabfe,3ec228c9,40880162,3fabf5a9,00000000,3dd8d55a,3eb6d770,00000000,00000000,3e235656,00000000,00000000,3fb2668b,40179e79,3fa4a26d,00000000,3f6a2a02,00000000,00000000,408dfa58,00000000,3fe01c30,401b591c,3f9e87bc,00000000,00000000,3fcec9d6,00000000,00000000,00000000,00000000,00000000,00000000,3e453ef4,00000000,00000000,3f70cc5c,00000000,3fd409ee,3ffb21a6,00000000,00000000,3f8e6c89,3f417222,00000000,00000000,00000000,00000000,3f97f780,3f504def,00000000,00000000,00000000,3edf1a03,3f754c58,00000000,00000000,00000000,00000000,3f0f2d1a,00000000,00000000,00000000,00000000,3ef2eca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcea2e,3fcfe072,00000000,00000000,00000000,00000000,402f3098,405f1956,3fb33817,00000000,3fae4998,3fc6c920,3f31993c,3f1db0f0,00000000,00000000,00000000,00000000,3f4e603a,3e4c37e2,00000000,00000000,00000000,3ee2626c,00000000,00000000,00000000,00000000,00000000,00000000,3f32539d,00000000,3f86e136,00000000,00000000,3f9ca3f1,3e4049e8,3f7e3740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd47e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c547f,00000000,3f5be8ce,00000000,3fa7ed6d,3fd9fbcf,00000000,3f8cf962,4021b1cc,00000000,3f8e4964,00000000,3eb13e6f,00000000,00000000,3f8a63ee,00000000,00000000,00000000,00000000,3ee7fcf0,00000000,3d33ca9e,00000000,00000000,00000000,00000000,00000000,00000000,3f3972c2,3e884eaa,3f5563a8,00000000,00000000,00000000,00000000,00000000,3ea434ce,3f282328,00000000,00000000,3fb5a216,00000000,00000000,00000000,3e27b9d6,00000000,3928c000,00000000,00000000,4010864a,3f3d06c6,3faf92e2,00000000,00000000,3e99529c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a21a4,3d402c70,00000000,00000000,00000000,3d9f6b30,00000000,00000000,3eb46b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb140c2,00000000,40424696,39f5d400,3f34a618

# LAYER_2_PRE_ACTIVATION - 256 values
bec2fa88,bddfd324,bfb12a07,40b6c6b2,be85355a,be179a3c,bfa9e844,4060ce8f,bf3f1ee1,be69176a,3f4eca0e,3f4e58ab,4043cbe6,3f8ebb94,c18c6528,bd1cc2aa,bd7334e0,bf799944,c0159611,40a4cc22,bf999bc8,4063c915,c02d9775,bfd82b47,bcee83bb,4101972b,bdb5e6dc,be9cad42,c0747a12,40b394fe,bf5cefd8,c03df41e,be61a208,be22bf1c,3f9a941a,3fef79c4,4121719d,bd76f5db,be3d0446,bec5de12,bd493b70,bdd92066,be46f019,bded90df,3feaef22,4044d07c,3fe39aa2,bf7da558,be27b4e7,4020cdfa,be01ecb4,be06253e,bfa8613e,bdacff7c,bdffa098,c04ae6e7,4075b64f,4034740d,be4c7d48,bfabfd52,40c3ac8f,3f844991,bce08c70,bfc260a2,c0429620,bd0ce482,404ee37e,bf8f0719,4088d5ca,be029e9f,bf37f3d4,3e499ac8,bdffbfe8,3fa49ae4,3f675514,bf2738b5,bffe21d0,bfc2f66a,3fd818dd,bcecb539,c05b4aea,3e1c88d8,3cf6e3a0,406dcb4f,bde031dd,3f2b9464,bce1f708,3ff753d1,bcfbb6f9,c081336b,c038f76e,c03c4542,bd7185d6,bea0cf15,401e856a,bdcef34a,3f7bbd6a,be08c12c,bd3e3161,3fcd4e7c,be39df46,c117a7a4,3fcccd3a,be941efc,400de57c,bfc14e61,be839882,c01f3918,bdd64064,3fcd04bd,bd5a4870,be1fc01c,bd068926,bd00a224,bd0d173f,c08ddfee,c0694113,be3c3b7e,be066cf8,be0ce99a,3fa6016b,bd5e0778,c05b6299,411dda6b,40376892,411131bc,bef66642,c0994eda,bce6b4eb,bf78e0c8,c102d042,40507bfc,bf81cf90,3f971c0c,bdc6fc22,c0b904b8,bf8ab59f,3f88f2d8,c0816401,bfe89d26,bd0d7281,be2043ae,bd5518da,bfe28904,3f022074,408277fd,bd029dad,3faa6f54,befabbb4,bfb03ffa,bfb94b8e,4113d08b,3f3efc50,c0e4a37b,be0a8c24,3e3c3008,40c76edc,bb89d900,40798678,3f869d88,4006bdc8,c0a4faf0,c055ef85,bdae0bd1,c08cfded,bf8e719a,beabd8c8,bf40801a,be14a5a0,bdd683c2,3f8e6da1,bea5b232,bdae90e4,40001d66,c09cf43d,be8988f4,3fd2e7c5,c0bf5ff5,3e88a808,3f6142ca,c01a29a3,be3787b6,3efdf840,bd89c94b,3fb45627,bf5edc46,bd3f3148,bf8186a8,3fd66d3e,3e9857f2,bdf19bbc,bd27be76,bfa47239,408ee102,bdcb30dc,bff9e1b4,bfb9164c,bff1de18,c091aa9a,bd27045d,be4faf64,3fbf2006,40343467,3fa9106a,bf87175e,be876ba0,3ff8b4ea,bd370bd0,bdfcb314,bccfadbd,be69fe06,beec2682,bfbc2fd7,4001f96e,bfd34cbc,bcff1f2a,4056182a,be0e3f55,3f596bb4,bd1db803,3f4c01cc,bdb66281,3f4dba85,3faf1df6,3e8cf1ba,bd22f0c5,bf82396e,3d58ac20,bd11accf,40112377,3ed3cab0,be7b3984,bd8f969e,be9c5828,bd3a233a,bf9ec4f2,3d83f050,bcc1b81a,bf913c17,40a1c82f,be1a6ada,c0ad1748,3fea1663,3fe31808,bde7b6a0,be11d1ae,bd1bcffa,3edc9f7f,be978794,be494668,3f7be570,3efb4144,bf6369f2,bd3b48db,befefad0,3f45ca88

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6c6b2,00000000,00000000,00000000,4060ce8f,00000000,00000000,3f4eca0e,3f4e58ab,4043cbe6,3f8ebb94,00000000,00000000,00000000,00000000,00000000,40a4cc22,00000000,4063c915,00000000,00000000,00000000,4101972b,00000000,00000000,00000000,40b394fe,00000000,00000000,00000000,00000000,3f9a941a,3fef79c4,4121719d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feaef22,4044d07c,3fe39aa2,00000000,00000000,4020cdfa,00000000,00000000,00000000,00000000,00000000,00000000,4075b64f,4034740d,00000000,00000000,40c3ac8f,3f844991,00000000,00000000,00000000,00000000,404ee37e,00000000,4088d5ca,00000000,00000000,3e499ac8,00000000,3fa49ae4,3f675514,00000000,00000000,00000000,3fd818dd,00000000,00000000,3e1c88d8,3cf6e3a0,406dcb4f,00000000,3f2b9464,00000000,3ff753d1,00000000,00000000,00000000,00000000,00000000,00000000,401e856a,00000000,3f7bbd6a,00000000,00000000,3fcd4e7c,00000000,00000000,3fcccd3a,00000000,400de57c,00000000,00000000,00000000,00000000,3fcd04bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6016b,00000000,00000000,411dda6b,40376892,411131bc,00000000,00000000,00000000,00000000,00000000,40507bfc,00000000,3f971c0c,00000000,00000000,00000000,3f88f2d8,00000000,00000000,00000000,00000000,00000000,00000000,3f022074,408277fd,00000000,3faa6f54,00000000,00000000,00000000,4113d08b,3f3efc50,00000000,00000000,3e3c3008,40c76edc,00000000,40798678,3f869d88,4006bdc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e6da1,00000000,00000000,40001d66,00000000,00000000,3fd2e7c5,00000000,3e88a808,3f6142ca,00000000,00000000,3efdf840,00000000,3fb45627,00000000,00000000,00000000,3fd66d3e,3e9857f2,00000000,00000000,00000000,408ee102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf2006,40343467,3fa9106a,00000000,00000000,3ff8b4ea,00000000,00000000,00000000,00000000,00000000,00000000,4001f96e,00000000,00000000,4056182a,00000000,3f596bb4,00000000,3f4c01cc,00000000,3f4dba85,3faf1df6,3e8cf1ba,00000000,00000000,3d58ac20,00000000,40112377,3ed3cab0,00000000,00000000,00000000,00000000,00000000,3d83f050,00000000,00000000,40a1c82f,00000000,00000000,3fea1663,3fe31808,00000000,00000000,00000000,3edc9f7f,00000000,00000000,3f7be570,3efb4144,00000000,00000000,00000000,3f45ca88

# LAYER_3_PRE_ACTIVATION - 256 values
410d4688,40ed651e,3fcf4a0d,beeb38c1,3fe5383c,4055580e,bdecec22,be3225d2,bd36de81,410f9214,bed1345f,bfd6f341,bd985f36,bf4cdf7e,4179c955,3d349b80,be3093d4,bee3ebc6,c01e4fe0,3fdf8db4,bd877990,bd9e409b,bf8241ce,bd80a876,bd983182,41a464bb,409c561c,be58663c,41441344,bef25cd6,be7e3c58,be6212dc,bdb9eba9,bdba76ac,bdb66455,c10cf9a6,bddffe51,41265138,bd28a020,bee42c1f,be96f793,be87a7f4,bd89e6ea,be91c61c,c029ba88,bd971bf4,c0e2bca3,4181983d,40b86265,3ce7fdc0,c00d7ad2,4152b397,be8e1bd4,40f4f77d,bedb35ca,bed3ca73,bd85488a,41856d21,41384d12,3fa543f4,c1ac68a6,40cdda74,bd5bf942,c1031e06,c18b9c7f,be1f8f3a,bfc14d8a,40046e26,40f9071e,c0cc3f42,bf168c0a,bda41e0e,bed55e58,bea7de1c,bf2a72a5,bfd632a7,bd832fc9,bd9649d7,bf858694,412de176,bd8badb3,3f9c2e52,4000cb51,3f3f3174,c19f9fa0,405295ac,bed53d94,3fdabd3a,be871414,c072b149,bd32b731,410d06f3,bf490a7c,41a05b61,c00a9d70,40e8d1c5,be0823aa,413a2612,bf8dba88,bede90d2,3f7a29e4,c00248d6,c1aa4d61,bfea8f5b,c11715b8,4182e2d6,40b89bff,bf70e342,bfb78175,bea887b7,bde3b396,3ea096c0,3fe46407,bff1e225,40bb43ba,be11ecc8,beaa3d99,bf87d56a,bda06e2b,c0ec9c46,4193881e,3ff229d2,beb58170,402360dd,bdb5b8a1,bfd1623a,bed363aa,be4cb04e,40e39d02,bda1096b,be400eac,3e1df1e0,3f8b55bf,be565712,3f079980,bda06e8a,3f89161e,3fa04556,be4fceb8,bd9d189c,be0b9948,40e3300d,bd77e592,bd8fb647,bde9c659,c09df72f,bfa6b531,bf0d935f,40656a5e,bf612ab6,bf295dc0,c18c19de,4157a009,40422fb6,c05b2881,40b4d83c,c1d3c871,408d8b77,c0443f16,bf8d19ae,4194c6be,417b3c75,bdbc4761,bda30ea0,bda7f82e,befd7da4,bdcf7f15,bdb9d8d0,4009b6d5,bd9d2ad2,c0cccf24,bfe8ce24,4160017c,c03f3508,413f8146,be072e1c,bdd4db73,bf8a70e0,bf1bcb7a,c0a63746,c04dbb38,3fc62fb3,40b7f26c,4011f93e,4046f016,3f33650c,bfe72da2,4035f464,418a39c6,3fbf5456,c037ba0c,416ece67,bdcc1f70,bea5e098,bf8daea8,be4552d4,beb67e92,403e20b3,c0e9e929,c183996e,be5de5e7,415caf10,be772d92,bd8a2098,bdae164a,c0d4780b,bf06316a,bedf01f5,3f298ee4,c0356a4e,405193d6,bfa7c257,bfe79776,be6c1b46,bdac2456,beb4d6d8,bf51a7d4,bd20a80c,400edf7f,bf6c4658,3f1d026e,3f242292,41871d76,bf12817c,bec3f962,410fbe2a,c0fb71a3,c0ca7c54,bf17adce,beaa931c,bfaad4d8,3fa7db7a,4135313d,bf2fcd8f,3ee68618,bee6fffa,bed6e0d4,bd908466,bdde1296,4106aadc,4166332b,4182031a,c043189e,bd8834c9,3f76aa42,40a420e4,be985339,3fe7bbd6,c0acd7d8,be3aeb74,bddce1b3,41056e25,be445e5e,c00ecb01,be5c97d8,41312507

# LAYER_3_POST_ACTIVATION - 256 values
