# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfdbf2,bf2348c2,3e680725,c009ef6d,3e09e88e,3fc3b773,3f09497c,3ef5c28f,3e5f3b64,3f158106,bed8cb6f,bf186f95,3e660c29,bf558257,3e097ded,3f7fc1a3,3f02ccf0,3eec6e51,3e5d77d1,3f0d2648,3f67eb0a,3f4daafe,3f7974c8,bf0d3e72,3f7dae90,3d2b09a0,3f5c0fd5,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529ad,3f0a88b0,3ef5db8a,3f031ba3,3eee9009,3e6137c0,3e82c968,3e659826,3e407388

# JACOBIAN - 9 x 10
3bf8de74,3b61e87c,bab7d050,3bcc9225,3ab79d87,3aebb219,b9ff741a,3f338873,3eb3e104,3f1f1f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3ed8cb6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f186f95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be660c29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f558256,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be097ded,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc6dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02ccf0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
be3a5dbc,bfa4fcd7,3d9e0676,beb31bbc,bfdc7ee9,bf41e29c,3ec1b4c9,3f6dfc81,bf58575c,3f6f4515,bfda5610,bf903083,bcc47cd0,3fc75030,3ea9069c,bef87ba9,bf958b20,c0029ae6,3bf23240,3d84291e,3cb47e68,be606043,3f152892,bf0fa470,bf5eee97,bfce0af5,bf1a3660,3f165d6f,be9ba1ec,bf0b9ec9,bf9a5af0,bea6cbce,be2a79fc,3da2765c,bfa63d81,bdfa2d20,3fa44007,3f6af105,bfdb3641,3e7433d6,3f17cc4f,bf089714,bf9fffce,bf05e151,3e5704e6,beb96968,3f12613c,3fde4f77,3ee1c4fc,bdaa8160,bf4653cd,3f7a96d6,be9457c6,bf8cdd01,3e112cc2,bece3444,3d6ff198,3f56ef3d,3f6113f5,bf2f2d46,3d9ef858,beb29d41,bfacea15,3f7d076a,3e3e36e0,3e877835,bce8c9a8,bfc978a0,3f01e1a5,bd6b2f74,3fca6460,bf810091,bf556789,be63e32e,bfdc4556,3e4db94c,bf5b2a30,befc0688,be762772,c001bc8d,be8a25ec,bf837e79,3eee8694,bf71969a,bed5c2e8,3f19d3d4,beeeacb5,bea8a655,bf60f97e,be84431d,beca76f3,bf0b7355,bf6567c7,bfbfd752,bf95eb7c,bea7675c,bfd043d6,bd32e0f8,3f1250fb,bf252ff8,bff6fb00,bf73dd9b,bf748e86,3de755d2,3e8a8b76,bfcecf0a,bf239256,bebc2864,3e82b127,bf8f5499,be8e9ccd,bf409a13,bf309aaf,3d5a8548,3e5b6352,3f0e1088,becabdbe,3f7cf801,c004beab,bf4aeccf,3f446b6e,bfa14aca,be33d3c3,3f60552c,bfc688c6,bfb9e0a1,bfa4ecda,3f7800f0,bb90c550,be3b5dbe,bf9d4649,bf810b47,bcac25c6,be9d3b58,3f17345f,bfdbe1f0,3f6afa51,bedb7960,bfa40599,bfcf1d42,3e766c32,beb99bed,bf196dc8,3d9c912c,3f522313,3e03e276,bea46850,bf74c8a6,be6547e4,bfb477d4,3d74e1c8,bf3ed585,bf053f91,bf3f02f5,bf771b56,bf1df28e,bfb674b9,bf22d764,bf25ddc5,be610108,3fa2e672,bf44bdda,3d1fdf50,3d82b6fc,3e68edde,3e99b7f2,bf6d70f7,c00e801e,bfa161b1,bf8d45dc,bf9a301c,be333b01,bfb5b1d2,bf3f5d30,bf39c199,bf8cf70b,3f0e462d,bd0a0d88,3e065312,bf311591,bfa48801,bf368586,bf1acaf9,3f6183dd,3ee56d7f,3ea4830c,bcb30ac0,3e829745,bf40a7ec,be32484c,bf1d40d4,bfa7ac68,bf55e93f,bed5fbde,bfe2a45b,3f353db2,be2f9238,3ea845de,beb0791c,bfa6081b,3f273a83,3f95c1a7,3d015aac,bf85bd0a,bdccf232,be8cf61f,bec833ae,c014dcd3,c00d3ae5,bf4050fa,bfa0d940,bf8371ce,bf311d30,bfaaead5,bf093987,beda06f3,3e31be34,3f139591,3f2870bf,bfc305e5,3f5836aa,bf9c2e13,3f0097fa,bfa00f89,bf597023,bde60fe4,bfd25272,bec22366,bf226954,bf653f88,3f6e0f38,bed997f4,bef75bdf,3f43846d,bf16f317,bf06d7aa,3f21ee5c,3d5e5344,be7afaa2,3eadc1dd,bfbc3e82,3def2b56,be119f32,bfd686b7,be36f7da,be2fc308,bf8694ac,3f8f051f,bf938ee0,bfbe484b,3e7bcaab,bf975183,3e6ab8f6,bf3320c1,bfed1e28,bf105326

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9e0676,00000000,00000000,00000000,3ec1b4c9,3f6dfc81,00000000,3f6f4515,00000000,00000000,00000000,3fc75030,3ea9069c,00000000,00000000,00000000,3bf23240,3d84291e,3cb47e68,00000000,3f152892,00000000,00000000,00000000,00000000,3f165d6f,00000000,00000000,00000000,00000000,00000000,3da2765c,00000000,00000000,3fa44007,3f6af105,00000000,3e7433d6,3f17cc4f,00000000,00000000,00000000,3e5704e6,00000000,3f12613c,3fde4f77,3ee1c4fc,00000000,00000000,3f7a96d6,00000000,00000000,3e112cc2,00000000,3d6ff198,3f56ef3d,3f6113f5,00000000,3d9ef858,00000000,00000000,3f7d076a,3e3e36e0,3e877835,00000000,00000000,3f01e1a5,00000000,3fca6460,00000000,00000000,00000000,00000000,3e4db94c,00000000,00000000,00000000,00000000,00000000,00000000,3eee8694,00000000,00000000,3f19d3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1250fb,00000000,00000000,00000000,00000000,3de755d2,3e8a8b76,00000000,00000000,00000000,3e82b127,00000000,00000000,00000000,00000000,3d5a8548,3e5b6352,3f0e1088,00000000,3f7cf801,00000000,00000000,3f446b6e,00000000,00000000,3f60552c,00000000,00000000,00000000,3f7800f0,00000000,00000000,00000000,00000000,00000000,00000000,3f17345f,00000000,3f6afa51,00000000,00000000,00000000,3e766c32,00000000,00000000,3d9c912c,3f522313,3e03e276,00000000,00000000,00000000,00000000,3d74e1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2e672,00000000,3d1fdf50,3d82b6fc,3e68edde,3e99b7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e462d,00000000,3e065312,00000000,00000000,00000000,00000000,3f6183dd,3ee56d7f,3ea4830c,00000000,3e829745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f353db2,00000000,3ea845de,00000000,00000000,3f273a83,3f95c1a7,3d015aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31be34,3f139591,3f2870bf,00000000,3f5836aa,00000000,3f0097fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e0f38,00000000,00000000,3f43846d,00000000,00000000,3f21ee5c,3d5e5344,00000000,3eadc1dd,00000000,3def2b56,00000000,00000000,00000000,00000000,00000000,3f8f051f,00000000,00000000,3e7bcaab,00000000,3e6ab8f6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce92ede,3e8b156d,bfb070bd,3d34820c,bf96ebfd,bfd8bc55,c092f0e7,c08634e2,bf945733,bfb4bc3b,bee77ef0,c0333739,3d8212bc,4020bcf1,c06d7c05,bf2ae9cf,bf5e1818,beee2482,bc8e0ced,3e03130a,3f499e85,c022d8d6,bc89fb0d,bf9c05e7,3fa64198,be685648,bf347e36,bfa42328,be0318ab,3dc341ec,3f45be56,3ff1c08c,3dedff43,bc902967,bc91e8c3,bf310420,3eddbb76,bda17603,bc81fc77,c0153f2a,bc7198ea,3d8083d2,3e6a5032,40906b2f,3fa6a4e9,bf8bc2dc,bd5b44c8,bd255a48,c04586b5,c03c124f,be9c8e72,bf25f4c4,beb980f3,3fbefcf3,4037033b,3fc8da21,bc486e18,3f031b84,bfa5bdb4,be92b342,408ab190,c0b049ba,3f8d407b,401ca6cf,3fc633cd,c01f2dce,c08b2289,4009f808,be834326,bd4f8417,bc8db522,bf250b61,bc9f1e16,bf8ceb0a,be2e1a44,bf28b802,bd9f1f4b,3fa40529,bf6c75d9,3fa755c2,4043d63a,bd6546a7,bc815353,3f9b2c43,3f94af9f,bd935e83,bcafa438,bfa5931d,bff8dcfd,3fc96402,3f6321d3,bffb65eb,bfe8ae82,3e911326,3ef7b092,3f8d2e46,bec7d5db,bf5f43a2,c03567ac,bf2c5270,3f4f3dfc,3e0890de,bce08770,3e42a52c,c00a13b0,3ef33fa8,bdbecc55,c09e2b0e,bc81eba6,3d8d5e60,bf79d7ff,3e35a590,c08bf6ac,bf732358,bf97d0f3,3fd1df57,3fc4f12a,bfed6850,be8d8c67,bfc952ff,bd01d166,403a785c,406b8368,3e8206a0,bf65e29b,3fc2b705,3fbb6475,3f489b79,3f116be1,bf59e1b6,bfc4f881,3d4a2f18,bccab064,3eecc9ea,3d4d83f4,c04c85af,c038a891,bc9d61eb,3f708d97,c0181f94,bffd2da4,bcb358cc,be9e04b8,bbbc00e2,bc6569bc,3f6133fd,bf24c033,3f7f87da,bfd1dca9,c00e85ad,3fb290bb,3e87619c,3f726223,bd7ac66c,be629c80,bf67261d,bfc02bf8,c058e318,bcfcec3e,bf0f1821,3f26c08a,be692d68,bf40a7c3,befac77a,bf8333f5,bfb163d8,bf814857,bc9ba026,beb16064,c04a6249,3f4a3d21,bca5fc4b,3f1aebfb,bd3a1618,3f96d0cc,3ff7a96e,bf42d24f,3fbace09,3f9abdf9,3e9c31fb,3fa4f725,c02ecaf5,3f3900e7,bf6b75e0,bf3657f2,3f957b0e,bef6cf18,bf3ff5d4,bf64b138,bca06405,3f1b002e,bc6f07d8,3d154928,bca18a8e,c017c1ac,bcca56f6,c0079862,c00e9fc5,bf83f0ea,3ee7454e,3f6d51ab,3f55b190,bd47244d,c002121c,3e4ecd03,bf719f14,bff2f51d,3cac2410,3f14d86d,bdde9b76,bc6d5316,3fd159f1,bfa1f3b0,bd445639,bf16c448,bd94ba6a,bcc1a3bc,bcfe2d40,bf301f84,bff24fc0,401b9652,3f2a75f5,3f96a6ea,3f5ac8ce,bcb625b2,3f4381f0,bcb50df9,bd0ceb5a,3e7a8814,bf26301c,bd6f25a9,3eb02063,bf581062,3e991c78,40347fe8,be285b44,be6a7414,bece7676,bfb62aeb,3d5f9990,bfab0140,bf127da0,3eadc67c,bd830135,c04b8e28,bf3e7d5a,bc8c3d75,bd237dbe,c0022175,bf094e14,bff042e2,3fafef1c,bc830e84,40570527,3ca2ec50,4014be15

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8b156d,00000000,3d34820c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8212bc,4020bcf1,00000000,00000000,00000000,00000000,00000000,3e03130a,3f499e85,00000000,00000000,00000000,3fa64198,00000000,00000000,00000000,00000000,3dc341ec,3f45be56,3ff1c08c,3dedff43,00000000,00000000,00000000,3eddbb76,00000000,00000000,00000000,00000000,3d8083d2,3e6a5032,40906b2f,3fa6a4e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbefcf3,4037033b,3fc8da21,00000000,3f031b84,00000000,00000000,408ab190,00000000,3f8d407b,401ca6cf,3fc633cd,00000000,00000000,4009f808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa40529,00000000,3fa755c2,4043d63a,00000000,00000000,3f9b2c43,3f94af9f,00000000,00000000,00000000,00000000,3fc96402,3f6321d3,00000000,00000000,3e911326,3ef7b092,3f8d2e46,00000000,00000000,00000000,00000000,3f4f3dfc,3e0890de,00000000,3e42a52c,00000000,3ef33fa8,00000000,00000000,00000000,3d8d5e60,00000000,3e35a590,00000000,00000000,00000000,3fd1df57,3fc4f12a,00000000,00000000,00000000,00000000,403a785c,406b8368,3e8206a0,00000000,3fc2b705,3fbb6475,3f489b79,3f116be1,00000000,00000000,3d4a2f18,00000000,3eecc9ea,3d4d83f4,00000000,00000000,00000000,3f708d97,00000000,00000000,00000000,00000000,00000000,00000000,3f6133fd,00000000,3f7f87da,00000000,00000000,3fb290bb,3e87619c,3f726223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26c08a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a3d21,00000000,3f1aebfb,00000000,3f96d0cc,3ff7a96e,00000000,3fbace09,3f9abdf9,3e9c31fb,3fa4f725,00000000,3f3900e7,00000000,00000000,3f957b0e,00000000,00000000,00000000,00000000,3f1b002e,00000000,3d154928,00000000,00000000,00000000,00000000,00000000,00000000,3ee7454e,3f6d51ab,3f55b190,00000000,00000000,3e4ecd03,00000000,00000000,3cac2410,3f14d86d,00000000,00000000,3fd159f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b9652,3f2a75f5,3f96a6ea,3f5ac8ce,00000000,3f4381f0,00000000,00000000,3e7a8814,00000000,00000000,3eb02063,00000000,3e991c78,40347fe8,00000000,00000000,00000000,00000000,3d5f9990,00000000,00000000,3eadc67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafef1c,00000000,40570527,3ca2ec50,4014be15

# LAYER_2_PRE_ACTIVATION - 256 values
be3b8d08,bddf5d18,bfd424a5,40a51d97,be8ee2a3,be22de02,be99315c,40500284,bf8182c0,be7c9e28,3fef3c94,3f89e5ad,4002d21a,3fb660b1,c187fd3a,bd374591,bd83a2ee,bff67906,c007bef7,40aa0fd7,be9ed015,40440ab9,c06be265,c024a628,bcf68f98,410c8f58,bdb8f9f2,beaacbb4,c062bd81,409a249b,bf73867a,c04f8469,bf0c2163,3dc81828,3f0ec342,3fcdde45,412c855b,bd895b93,be44b406,bed30999,3e98c4be,bdf489f4,be535e3f,bdebdc54,3feb7d1d,402bcd08,3f85061b,bf2fb390,be3008d8,3fe13df3,be0e02cc,be077532,becbb906,bdb313cf,bf95718e,c0355da5,403d03f8,4035f6bc,be54fc81,c03bae0d,40881f4d,3ee4f04a,bcbc4a7b,bff209c2,c02618c4,bd25726d,406a623d,bf88841b,408b2e21,be0fad59,bdea4f7c,3d8bd6b0,bdfca686,be97e2f8,3fb21b41,3d82307c,c01e23f0,bf5bb972,bd9e5bc0,bce4ec3e,c02a2900,be987d38,3d1ac1e0,40804dc3,bddb8f12,3e0761c4,bd03a99c,3ecf1dc6,bcf3a1f6,c08200ae,c03f0af9,c04825dc,bd7eca04,beb3955c,40716fe4,bdd7e302,3e8502e6,be183be7,bd53677d,3ffeaeb1,be41fe07,c115d49c,3fa385fc,bfe221c1,4005c5c2,c0538696,3f172d56,c034435b,bddf3054,3fc70c4e,bebfa8aa,be3007d2,bd1400ec,bd08f666,bd1247ca,c0806799,c0864916,be4ae8fb,be1be9a3,be1ad292,400ad852,bd6fb5b5,c0367ea5,412860f5,4011dc5d,411be372,bf2a13fe,c0a7ecd9,bd0ad11d,bdfbba78,c0fe9df4,403e224b,bf8f8986,3f9546e0,bdc424ae,c0b34404,3eb8cf78,be614e10,c06c9cb9,bfae4414,bd11dab4,be2da4a4,bd6ca37b,bfc4bdbd,3f38fefa,40933299,bd03afce,3f8d0e57,3f1fefff,bf8cb510,bfd81298,411ca8db,40067908,c0d4c535,be139bff,3e0cf038,40da4696,3e9221ec,409aabe0,402018d7,4017b078,c0ae6206,c04ad194,bdb901c4,c0807e1c,bfacbfcc,bdf629e0,bf8c2d7d,be2622db,bdd60990,40003294,bf03d3b3,bdb80827,3fea2d49,c08e25f2,be94be54,3ffa0ffe,c0b53bd5,3f493ba2,3fa6a4bd,bffa9b08,be3f315e,be835dc0,bd9d2f27,3fa329af,bfdf21e2,bd5af315,3ef5f487,3fbd2949,bdf77f66,be00ea7a,bd3420b5,bf093076,40838ac2,bdc7d11b,c005e049,bf925e78,c04f7234,c06944dc,bd36d1d7,be5c2fd4,3e9b6098,406b0703,404f28ee,bfdc8fdf,be7fc3b0,3ff68952,bd47dd7d,be0a2b15,bd0219b2,be7f3bca,be4f8ec4,bfb01190,3eb9b00c,3d42cc00,bd1adeb3,401c8ccd,be194de4,3ea6d818,bd25a68a,3e594008,bdc0ad26,3e9842d7,400029ef,bf81ae7c,bd29fdaf,bf85e7eb,3f08e3a9,bd2dfbff,3ff6fc02,3f22b6a1,bf84546c,bd8d0b46,bfdf98b3,bd3cc8b4,bfa9b761,3f7908ac,bcf17f77,c0142a4f,40a60740,be26de55,c0a1513c,4003c31d,400b9bf9,bde8e434,be1e6a0c,bd227ada,3d4b1e20,3a6b2800,be61effc,3f875c67,3efeb810,be2c7474,bd42915a,bee17c3e,3ff1a9f4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a51d97,00000000,00000000,00000000,40500284,00000000,00000000,3fef3c94,3f89e5ad,4002d21a,3fb660b1,00000000,00000000,00000000,00000000,00000000,40aa0fd7,00000000,40440ab9,00000000,00000000,00000000,410c8f58,00000000,00000000,00000000,409a249b,00000000,00000000,00000000,3dc81828,3f0ec342,3fcdde45,412c855b,00000000,00000000,00000000,3e98c4be,00000000,00000000,00000000,3feb7d1d,402bcd08,3f85061b,00000000,00000000,3fe13df3,00000000,00000000,00000000,00000000,00000000,00000000,403d03f8,4035f6bc,00000000,00000000,40881f4d,3ee4f04a,00000000,00000000,00000000,00000000,406a623d,00000000,408b2e21,00000000,00000000,3d8bd6b0,00000000,00000000,3fb21b41,3d82307c,00000000,00000000,00000000,00000000,00000000,00000000,3d1ac1e0,40804dc3,00000000,3e0761c4,00000000,3ecf1dc6,00000000,00000000,00000000,00000000,00000000,00000000,40716fe4,00000000,3e8502e6,00000000,00000000,3ffeaeb1,00000000,00000000,3fa385fc,00000000,4005c5c2,00000000,3f172d56,00000000,00000000,3fc70c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ad852,00000000,00000000,412860f5,4011dc5d,411be372,00000000,00000000,00000000,00000000,00000000,403e224b,00000000,3f9546e0,00000000,00000000,3eb8cf78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38fefa,40933299,00000000,3f8d0e57,3f1fefff,00000000,00000000,411ca8db,40067908,00000000,00000000,3e0cf038,40da4696,3e9221ec,409aabe0,402018d7,4017b078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40003294,00000000,00000000,3fea2d49,00000000,00000000,3ffa0ffe,00000000,3f493ba2,3fa6a4bd,00000000,00000000,00000000,00000000,3fa329af,00000000,00000000,3ef5f487,3fbd2949,00000000,00000000,00000000,00000000,40838ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b6098,406b0703,404f28ee,00000000,00000000,3ff68952,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b00c,3d42cc00,00000000,401c8ccd,00000000,3ea6d818,00000000,3e594008,00000000,3e9842d7,400029ef,00000000,00000000,00000000,3f08e3a9,00000000,3ff6fc02,3f22b6a1,00000000,00000000,00000000,00000000,00000000,3f7908ac,00000000,00000000,40a60740,00000000,00000000,4003c31d,400b9bf9,00000000,00000000,00000000,3d4b1e20,3a6b2800,00000000,3f875c67,3efeb810,00000000,00000000,00000000,3ff1a9f4

# LAYER_3_PRE_ACTIVATION - 256 values
40d52ba1,40d70c42,40807419,bef32c14,bed8f388,40820ee2,bdeb7429,be3bf34f,bd494609,411d3724,bec5752c,bfda3e98,bda2bcc2,bf516b07,41811a41,406e276f,be3c3791,bee22b94,bf80db26,40a3078d,bd7ad8c2,bd8ddbac,3e1209d0,bd864fc5,bd88690d,41a9e14b,409cbbb9,be500873,41345202,beea06eb,be80dc44,be6fd091,bdbf6655,bdbce3e7,bdb11517,c15c2bdc,bdcf0d00,4105b449,bd328bf9,bee639c0,be9ae754,be86f052,bd925b14,be94d6bb,bfaae5e4,bd9d8aa0,c1061768,41853ed8,40be2881,3eca1822,bfea4171,41652126,be913b49,40a0e0cc,bedbb8bd,becd4cd6,bd855dc6,419107f0,41461d49,c07f2487,c1b3db84,40ba6aa4,bd7d5f86,c0839ea4,c19aff1d,be1eee6d,bfc81e54,c0148894,40d08f08,c083cbf0,bf144e7f,bdb89745,bed5807a,3ffaac31,3f733221,c01962a0,bd7f0f05,bda67c90,bf891529,413f7591,bd766744,bf6f8780,40a8e206,3edb1528,c1a2d60f,3efc6a60,bed6ed68,4079e181,be83e953,bedff2b8,bd29801f,411c01c0,3e7ef580,41a8d797,c08d1dca,41172629,be0a6c11,414d6435,3f81be29,bee71ce0,3ff2d536,c0434848,c1a2e82a,c06ced86,c110ec9b,4189f0df,408375d4,c0479871,bfb9a093,bea901e9,bdf2ad90,3fe7ccef,bfde0512,bfda9fc0,40e0021a,be0cdcde,beaab50a,c07bf791,bd8a3d82,c07fe4f3,418b21b6,405b3af1,beb53fa5,4036c5e8,bdb51877,bfcbb334,becfad25,be487d10,40995cc9,bda689ce,be42637d,3e57c9a0,bd23be00,be543398,40075690,bd92c442,4008e2a4,403b49ff,be56485e,bd9999d7,be0f29fa,4083d01a,bd842215,bd9a3dfb,be046d78,c09d31e6,bfa3ca58,bf0c782a,40d8a457,bf603153,bf24956a,c1b3ce69,415d81bc,404ccc29,c05ddadc,40a4174d,c1db7c1d,40b63aa0,c0ac6933,bf8db8d8,41975eb2,4170e069,bdb8a7a1,bd992525,bd942cbb,bf004e48,bdc9eba4,bdc65163,3f60bfd3,bda264be,c0ff1c00,bf58776e,417a3291,3f9a98e1,41421139,be039d7a,bdd0d718,bee95058,c01f028e,c0a5f57b,c00013b3,3fb83a9f,40c2f6f0,40362d1a,401abc37,bfb06705,c055feeb,4030b99d,4194c1e8,405b6139,c079f103,417bb48f,bdc3b760,bea45aa2,bf909435,be4817d9,bec707e1,40bea635,c0e37bba,c18840fc,be62be85,4169e578,be710662,bd933cc8,bdc1aa8c,c11061ec,3edf2c82,bee624b1,3fd54d86,bfb0d80f,40922e17,be727140,bf1d54c2,be6cd8cc,bdb2f5e3,beb3a8ee,bf52b72b,bd1bfc42,3feeaafe,bf227bbf,bf434f06,3fa91d15,41855f80,bf0e7cbf,bec510cb,411071e6,c0b6b561,c0934d2a,bf18bff3,beae84bb,bfac64c2,402246e1,4140414e,bf2f674e,bf16b462,bee63e4e,bed84e8d,bd8d5dde,bdd9fe5a,411588d9,4161762a,4188bd11,bf9717b3,bd6f3d0f,3fab4ecb,40ce9785,be949f63,bd868920,bf6e5137,be45befa,bdf174ba,40f09d39,be4731e2,c00a384b,bf5dc027,4104a78a

# LAYER_3_POST_ACTIVATION - 256 values
