# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be2eb,bf2d6f5f,3e9faded,c00a448e,3e4899a3,3fc050c5,3efe5c03,3ef5c28f,3e5f3b64,3f158106,bf050738,bf207810,3e9d1a79,bf54c5ba,3e4751ce,3f7f62ab,3ef4065e,3eec6e51,3e5d77d1,3f0d2648,3f5ab8f0,3f4776aa,3f73a68f,bf0e59f4,3f7b1a80,3d8bd950,3f610da1,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24ce9a,3f0b0a8e,3ef1b446,3f00034d,3ee7ee53,3e59e800,3e7ef668,3e616bba,3e3c7084

# JACOBIAN - 9 x 10
3c676c30,bc09610d,bb7bc4e0,3a87c610,3ad15bb4,3af8630c,3a9b7c72,3f2c94da,3ead5865,3f19206d
00000000,3e26c806,00000000,3d015d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf472a,401efa67,00000000,00000000,00000000,00000000,00000000,3db4df86,3f50133c,00000000,00000000,00000000,3fa6516c,00000000,00000000,00000000,00000000,3de2ea94,3f3a3e93,3fecc5f4,3e38e68a,00000000,00000000,00000000,3ef23133,00000000,00000000,00000000,00000000,3d4afdd9,3e880794,4090477b,3fa5ca10,00000000,3d352e48,3c9f4650,00000000,00000000,00000000,00000000,00000000,3fb3e068,402ea65e,3fcc8460,00000000,3ed1d308,00000000,00000000,4089d655,00000000,3fa043ff,401ceedb,3fcb3cfe,00000000,00000000,400ad718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa27997,00000000,3fa7045e,4034d0e9,00000000,00000000,3f9b7cac,3f822941,00000000,00000000,00000000,00000000,3fc40998,3f6b0a16,00000000,00000000,3e633728,3ef1208c,3f89b519,00000000,00000000,00000000,00000000,3f4c19e6,3e0f3cde,00000000,3e5305d0,00000000,3ec3ec78,00000000,00000000,00000000,3d263ee0,00000000,3e6a3f80,00000000,00000000,00000000,3fd82f1a,3fc3a176,00000000,00000000,00000000,00000000,403afd7b,40697092,3f0b4bc0,00000000,3fc132aa,3fc03f35,3f52533c,3f11618f,00000000,00000000,00000000,00000000,3f067d5e,00000000,00000000,00000000,00000000,3f62286e,00000000,00000000,00000000,00000000,00000000,00000000,3f5bcb33,00000000,3f76c7a1,00000000,00000000,3fac4f04,3e96a9ea,3f814883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cda8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f512909,00000000,3f1c3219,00000000,3f9230c3,3fee7546,00000000,3fbd8ab0,3fc5ed46,3e8e7322,3fac5792,00000000,3f332393,00000000,00000000,3f982107,00000000,00000000,00000000,00000000,3f14957d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03cd7b,3f4d6753,3f4f5076,00000000,00000000,3e02154d,00000000,00000000,3c91c270,3f24c90f,00000000,00000000,3fce28b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019c0ef,3f254ae5,3f911b6f,3f12443b,00000000,3f40c8de,00000000,00000000,3e850ea6,00000000,00000000,3e9b44ca,00000000,3d8f0d48,40401805,00000000,00000000,00000000,00000000,3e0d2fb2,00000000,00000000,3eb06962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3dd92,00000000,40552a6f,3dd6f5bc,4002fcee

# LAYER_2_PRE_ACTIVATION - 256 values
bd4eea20,bddf98d8,bfe87088,40a4fe16,be8be145,be21b1b7,bf04edee,405206dd,bf8087a0,be7964f3,4000e04c,3f79e1e9,4010bbc7,3fc0cd4e,c189ae2b,bd36c8d8,bd81bdea,bff92e88,c00e9018,40ac0fbf,be955d5a,403be56f,c065bfd0,c0224a1f,bcf8daef,410b0e2e,bdb9781d,bea95782,c06595a1,409ebfa0,bf832ba6,c04ee8fd,becc64df,bd91e614,3efbdd40,3fc3f609,412b483d,bd84c98c,be43ed48,bed15257,3e873dcc,bdf0662d,be51c4db,bdee203f,3feb02d3,402997ce,3f876cbb,bf07a6e4,be2f8b04,3ff81162,be0ccadd,be06e37d,beb66bb3,bdb2295e,bf87d89f,c0318b86,4041a8c8,4031c6b3,be549af9,c039d6d5,4086d6c3,3eb1203f,bcc40411,bff9e679,c026885b,bd1ee023,406d0cb3,bf9604a0,40878b92,be0debe8,bdb439b4,bb8c0200,be001a47,3d894040,3fa80f93,bd087080,c01926eb,bf45a74f,bdcdd670,bcebe084,c037a81f,bec4fd28,3dc26660,407f76de,bddc0c22,3e82b34b,bcfa3437,3ee978e4,bcf696da,c08246c4,c04b8ecc,c04c5126,bd7bc4c8,beb21fb6,407d22ba,bdd75a51,3f133760,be16efb8,bd50018b,400affdc,be408a68,c115c16f,3f9a7a5d,bff1ccef,3ff7f54d,c041c559,3e80adf5,c02e6a64,bddd2039,3fcfed96,bef18a21,be2d6229,bd10fa21,bd08c02f,bd12e2ec,c0807984,c0885831,be4a4036,be1a23f4,be1a98a4,3ff57b73,bd707da7,c03d4560,4126a671,4013ee8f,411a6954,bf1e3731,c0a32bbb,bd07bd71,bd772970,c0ff4819,4035abd8,bf8423df,3f8b6781,bdc53fd5,c0b13df5,3f01f5ec,beaecc00,c0677057,bfaf49c1,bd1154ad,be2ae8de,bd68162b,bfccbad0,3f2cb300,408d8643,bd046a0c,3f91dc1a,3f343e02,bf86732e,bfe51636,411af40c,4005d9ae,c0d44b58,be1255f9,3e6f4bf8,40d6ad5b,3ef15d10,40958cf3,4022963b,40206710,c0b08100,c040caf5,bdb6212b,c0810762,bfa495dd,be8f7ed4,bf8ad6c0,be24dedd,bdd84ecc,3ff71d02,bf0ffc24,bdb6fb06,3fe58bda,c08d4041,be92e2b4,3ff5bcec,c0b80bde,3f4f4dff,3f95f9ea,c0024548,be3ce2fc,bdda9ad0,bd9a640e,3f961ec3,bfe0dbef,bd569155,3dff03bc,3fab62c7,be436254,be005cf5,bd32675e,bf23ad53,40837f4c,bdc88183,c00454b4,bf9e6b7b,c0549a61,c0690263,bd346b54,be5acf43,3f39f111,4062f47d,402c31f3,bfde3a78,be9e5148,3ff83bd7,bd45f664,be089033,bcf925ac,be78a5b5,bebffadb,bfabe31e,3f02e74c,bef00920,bd14890a,40364d49,be185832,3e994583,bd22b938,3d25f6c0,bdbff839,3e2c0906,3ff883c3,bf92d674,bd2a5630,bf78cd80,3f2bb5e4,bd281e93,4003fe7e,3f1988ee,bf3202b7,bd8c6eeb,bfc28da7,bd3c6c4d,bfc8e5c7,3f78daf8,bce2a189,c005e5b8,40a51a69,be25159b,c0a06eb7,3fffc84b,4015af8b,bde7ce0c,be1c1d1e,bd1f7a59,3cab2758,bd1e5be0,be5e4b8b,3f7c6dde,3f04d411,be26569c,bd3d9865,bef74c68,3ff45618

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a4fe16,00000000,00000000,00000000,405206dd,00000000,00000000,4000e04c,3f79e1e9,4010bbc7,3fc0cd4e,00000000,00000000,00000000,00000000,00000000,40ac0fbf,00000000,403be56f,00000000,00000000,00000000,410b0e2e,00000000,00000000,00000000,409ebfa0,00000000,00000000,00000000,00000000,3efbdd40,3fc3f609,412b483d,00000000,00000000,00000000,3e873dcc,00000000,00000000,00000000,3feb02d3,402997ce,3f876cbb,00000000,00000000,3ff81162,00000000,00000000,00000000,00000000,00000000,00000000,4041a8c8,4031c6b3,00000000,00000000,4086d6c3,3eb1203f,00000000,00000000,00000000,00000000,406d0cb3,00000000,40878b92,00000000,00000000,00000000,00000000,3d894040,3fa80f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc26660,407f76de,00000000,3e82b34b,00000000,3ee978e4,00000000,00000000,00000000,00000000,00000000,00000000,407d22ba,00000000,3f133760,00000000,00000000,400affdc,00000000,00000000,3f9a7a5d,00000000,3ff7f54d,00000000,3e80adf5,00000000,00000000,3fcfed96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff57b73,00000000,00000000,4126a671,4013ee8f,411a6954,00000000,00000000,00000000,00000000,00000000,4035abd8,00000000,3f8b6781,00000000,00000000,3f01f5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cb300,408d8643,00000000,3f91dc1a,3f343e02,00000000,00000000,411af40c,4005d9ae,00000000,00000000,3e6f4bf8,40d6ad5b,3ef15d10,40958cf3,4022963b,40206710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff71d02,00000000,00000000,3fe58bda,00000000,00000000,3ff5bcec,00000000,3f4f4dff,3f95f9ea,00000000,00000000,00000000,00000000,3f961ec3,00000000,00000000,3dff03bc,3fab62c7,00000000,00000000,00000000,00000000,40837f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39f111,4062f47d,402c31f3,00000000,00000000,3ff83bd7,00000000,00000000,00000000,00000000,00000000,00000000,3f02e74c,00000000,00000000,40364d49,00000000,3e994583,00000000,3d25f6c0,00000000,3e2c0906,3ff883c3,00000000,00000000,00000000,3f2bb5e4,00000000,4003fe7e,3f1988ee,00000000,00000000,00000000,00000000,00000000,3f78daf8,00000000,00000000,40a51a69,00000000,00000000,3fffc84b,4015af8b,00000000,00000000,00000000,3cab2758,00000000,00000000,3f7c6dde,3f04d411,00000000,00000000,00000000,3ff45618

# LAYER_3_PRE_ACTIVATION - 256 values
40e44ea3,40cb48e4,40797d39,bef22b70,bf227dec,407a5c00,bdea7a68,be3a3bd4,bd44761b,41190035,bec334d3,bfd62651,bda099f1,bf4f6ddc,417f27ce,406bf419,be3b4869,bee01095,bfa46cf0,408fe3b5,bd78a002,bd8ed835,bd9e2400,bd8436c3,bd8d5016,41a929d6,40947896,be4d4ad9,4138748a,bee88f8c,be7e3b20,be6cf5e8,bdc066f3,bdbc7855,bdaffa1c,c14ca3b5,bdcccb06,41052eed,bd2e0407,bee558cb,be99a1a3,be865a76,bd924001,be94cc8c,bfaa3c84,bd9aeb44,c102f6c5,418282fc,40cb0b1b,3eb199fe,bfdce1f8,4162540f,be8f4de2,40a0207d,bedb3d89,becc49d1,bd7fe2ab,418f8316,41413dd7,c07f4b60,c1bbb1e3,40ba21df,bd7ff215,c07ff5c7,c196003d,be1ed40c,bfc6bfc3,c01895ee,40c1ce4c,c08bc789,bf13771a,bdb562b0,bed3d422,4025a130,3ec2bd1e,c02603da,bd79d33b,bda3a6b7,bf889a21,413b947f,bd774dd3,bf8b85bb,40a566b0,3f22c40c,c1a92ed8,3e716f50,bed4f84b,406c8e30,be8378ea,bee3a3c0,bd315518,41173ef0,3ebcbc88,41a991ab,c0922156,41132330,be0ad1d0,414aa40d,3f622ae8,bee56c0e,3fe4fe43,c03f637b,c19c3a55,c04df777,c10fcfb6,41894d7f,4082e493,c04f1fd0,bfb96150,bea806e3,bdeffafc,4004a25e,bfd1761a,bfe49ee4,40d3998a,be0e4c99,bea9769d,c0706c8c,bd89bef8,c087985a,418db8fd,403a1533,beb3e863,4031631c,bdb32747,bfd7b2e5,bece072a,be48f43b,40945c55,bda37ab9,be414254,be666f78,3cf08ae0,be54388c,4005050b,bd958c97,400b1121,403fe36e,be571441,bd97caa9,be0ea6ae,4065fd6d,bd80e3c4,bd99d1b4,be02a9e6,c09ec43b,bfa1867f,bf0baa5f,40d4c49a,bf601daf,bf22c400,c1ad2f66,415e68ac,4056e9d0,c05d3357,4098f00d,c1d8eed1,40bd37bb,c09fb4be,bf8ceda8,41945c09,41696d9c,bdb99474,bd9d4738,bd900a89,beffbe6d,bdcc0b19,bdc2a9fd,3faf40bc,bda244f5,c0f67de4,bf4698f6,417c6756,3f9c325c,4141b32e,be0520e7,bdcf05b9,be5f2880,c015d404,c0a54004,c012a581,3fa26013,40b6be53,4021749f,401bcd13,bfd67f3e,c07d0b70,40305d1e,4194128e,40601e97,c06cb29d,41786a58,bdc31998,bea2f8e5,bf8d77c8,be450e29,bec5cad6,40afbc2a,c0e1cfee,c183f886,be61c1f3,4165a576,be7035b4,bd9186fd,bdbd57da,c10f8e67,3f4c3c8c,bee6633c,3fb07c10,bfb3fc91,4091b807,bd9a9910,bf63a076,be67fa5c,bdad6f48,beb230ec,bf50911a,bd213714,3fb3ffcc,bf692225,bf9f053d,3fa3c0ad,4183bd9e,bf0d9d4b,bec4636b,4109c3ba,c0c71c6e,c08c3533,bf171e36,beaebcf5,bfaacdc9,40383ce0,413caf0d,bf30b62f,bf1f9030,bee57058,bed6a12f,bd8941b2,bdd9cf1b,411b0da7,41653687,418914a8,bf9e2a4a,bd747cbd,3fe9318e,40beaac6,be94d9df,bc2a0b00,bf59e965,be43a727,bdf0d378,40eab27c,be4a1231,c0097140,bf4d431d,4108697e

# LAYER_3_POST_ACTIVATION - 256 values
