# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee16551,bf22580a,3e676046,c009b530,3e08f39b,3fc39829,3f08ba88,3ef5c28f,3e5f3b64,3f158106,beda2f8d,bf17adee,3e65698b,bf560285,3e088b2e,3f7fc439,3f0251fa,3eec6e52,3e5d77d2,3f0d2648,3f67977e,3f4e39fa,3f797e24,bf0c7bef,3f7db6c2,3d2ee895,3f5c58bd,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2528b0,3f0a8ce8,3ef5c180,3f02c2ea,3eedf9ac,3e61831f,3e83591e,3e668ea2,3e40e074

# JACOBIAN - 9 x 10
3bda1bd4,bb3a3604,bbe8efa6,3afd5d0c,3aad5fd8,3af8ed13,b95346a8,3f2db078,3eaf234c,3f19a10f
be382254,bfa52a46,3d9df398,beb32f73,bfdc0304,bf41c7ac,3ec0acec,3f6e1532,bf597a92,3f6f37d3,bfd9fbaa,bf903262,bccdc140,3fc76116,3ea994bf,bef94222,bf95a3ac,c002c3b1,3c12b080,3d7ee3cc,3cb5c568,be602ea4,3f158e18,bf0f6f0e,bf5eee36,bfcdecb7,bf19bd9a,3f16ac0b,be9ba4f0,bf0b7f14,bf9a5556,bea66db8,be28a34a,3da32dde,bfa6820e,bdfac6c0,3fa41e3c,3f6ad5ae,bfdae7f6,3e76aab0,3f171e52,bf091304,bf9f825d,bf066388,3e561d8a,bebacaee,3f118670,3fde99d2,3ee07f7c,bdabe3b0,bf4536d8,3f7abdba,be951c9c,bf8cd3f6,3e10b3f0,becf4611,3d6c15d0,3f576a69,3f6197cc,bf2fc5f5,3da32004,beb287ee,bfad6438,3f7d0d38,3e3e2460,3e87f3ba,bce8dd60,bfc909e9,3f015567,bd71f5a0,3fc9dc68,bf80f582,bf54ff1e,be5fa588,bfdc6f6e,3e4d257d,bf5ae2f8,befb3057,be71d8fa,c001b03e,be8a06dc,bf837c61,3eee9ffe,bf718f2e,bed5b52c,3f1a1d0c,beee720c,beaa3d06,bf613a7c,be829a5c,becb53a8,bf0b176a,bf64ddcc,bfc0a320,bf95f3ac,bea782d1,bfd0a89a,bd37b1d8,3f126da4,bf249687,bff76738,bf743bea,bf74c9d0,3de251b0,3e8a9748,bfce9cf5,bf231e10,bebc24ee,3e8489df,bf8f5a53,be8e7e7b,bf417090,bf310b12,3d5a4de4,3e5d491c,3f0d205a,becb9d0c,3f7cfa3d,c004c8f0,bf4b0148,3f45000b,bfa15272,be2f3b69,3f5fe732,bfc68878,bfb9f44d,bfa4a870,3f78b4aa,bb0710e0,be3a5e14,bf9d3b36,bf81086a,bcad023c,be9dd2b0,3f173781,bfdc0f66,3f6afcf2,bedb5e22,bfa3b215,bfcf0dfc,3e74a35a,beb8a20e,bf1922aa,3da141c0,3f52220d,3e04ec14,bea32256,bf755f62,be65182c,bfb4ac14,3d6bf7b0,bf3ed274,bf04fa90,bf3e3342,bf76a8e3,bf1dcb8b,bfb65dc2,bf22d21a,bf263ffc,be619ec4,3fa298c0,bf443392,3d1b7718,3d86b4d0,3e690d93,3e9a4a00,bf6dc64c,c00e8927,bfa193ac,bf8d1a4a,bf9a045f,be30b444,bfb5f452,bf400438,bf3a4af5,bf8cf5a4,3f0e4708,bd0030e8,3e05e1f6,bf3114f5,bfa490d5,bf362e12,bf1b13f9,3f6137e4,3ee591e2,3ea4b998,bcbb8258,3e82fbae,bf3ffea3,be349d93,bf1d0da0,bfa74a28,bf5616eb,bed4f7bc,bfe27de6,3f356d7a,be2ea808,3ea84707,beb0a9a6,bfa64c90,3f26c3b1,3f95fca8,3cf63b88,bf857b2e,bdd0d7d4,be8cea9f,bec89e2c,c014c7e2,c00d1fa5,bf3feaa2,bfa09c3d,bf83719c,bf3119c8,bfaaba2f,bf08def0,bedcb2d9,3e32a230,3f134670,3f29856f,bfc3205b,3f578d98,bf9c7f49,3f0150d7,bf9ff479,bf58a187,bde084d8,bfd27435,bec245d4,bf222652,bf64ff5d,3f6dcdae,bed77030,bef8a474,3f439d5a,bf16cd02,bf078715,3f21f523,3d53679c,be7c632c,3eae7c2a,bfbc3806,3df241e8,be11002e,bfd697c2,be353e2c,be3270bc,bf86b4b1,3f8ec5f5,bf9355b1,bfbe336c,3e7be02b,bf97156b,3e6c15bc,bf3225dc,bfecdaea,bf10015e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9df398,00000000,00000000,00000000,3ec0acec,3f6e1532,00000000,3f6f37d3,00000000,00000000,00000000,3fc76116,3ea994bf,00000000,00000000,00000000,3c12b080,3d7ee3cc,3cb5c568,00000000,3f158e18,00000000,00000000,00000000,00000000,3f16ac0b,00000000,00000000,00000000,00000000,00000000,3da32dde,00000000,00000000,3fa41e3c,3f6ad5ae,00000000,3e76aab0,3f171e52,00000000,00000000,00000000,3e561d8a,00000000,3f118670,3fde99d2,3ee07f7c,00000000,00000000,3f7abdba,00000000,00000000,3e10b3f0,00000000,3d6c15d0,3f576a69,3f6197cc,00000000,3da32004,00000000,00000000,3f7d0d38,3e3e2460,3e87f3ba,00000000,00000000,3f015567,00000000,3fc9dc68,00000000,00000000,00000000,00000000,3e4d257d,00000000,00000000,00000000,00000000,00000000,00000000,3eee9ffe,00000000,00000000,3f1a1d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f126da4,00000000,00000000,00000000,00000000,3de251b0,3e8a9748,00000000,00000000,00000000,3e8489df,00000000,00000000,00000000,00000000,3d5a4de4,3e5d491c,3f0d205a,00000000,3f7cfa3d,00000000,00000000,3f45000b,00000000,00000000,3f5fe732,00000000,00000000,00000000,3f78b4aa,00000000,00000000,00000000,00000000,00000000,00000000,3f173781,00000000,3f6afcf2,00000000,00000000,00000000,3e74a35a,00000000,00000000,3da141c0,3f52220d,3e04ec14,00000000,00000000,00000000,00000000,3d6bf7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa298c0,00000000,3d1b7718,3d86b4d0,3e690d93,3e9a4a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4708,00000000,3e05e1f6,00000000,00000000,00000000,00000000,3f6137e4,3ee591e2,3ea4b998,00000000,3e82fbae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f356d7a,00000000,3ea84707,00000000,00000000,3f26c3b1,3f95fca8,3cf63b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32a230,3f134670,3f29856f,00000000,3f578d98,00000000,3f0150d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6dcdae,00000000,00000000,3f439d5a,00000000,00000000,3f21f523,3d53679c,00000000,3eae7c2a,00000000,3df241e8,00000000,00000000,00000000,00000000,00000000,3f8ec5f5,00000000,00000000,3e7be02b,00000000,3e6c15bc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce94164,3e8bac6c,bfb179a7,3d30de8c,bf984248,bfd8981c,c0929ffd,c08608eb,bf9480f3,bfb3d5af,bee56edc,c032f368,3d820ff4,402080c4,c06d6416,bf2b297f,bf5d3095,beeeeccc,bc8e0f46,3e00ffe0,3f490026,c022c7ca,bc8a28f4,bf9c3bde,3fa5ba32,be63633c,bf34cbfc,bfa443aa,be032fbc,3dd63fb8,3f458e84,3ff19013,3df3c1b5,bc905b7f,bc91df45,bf301638,3ee14a9e,bda17bb7,bc82269f,c015141c,bc71c894,3d80bab3,3e6f5852,40906d26,3fa6aff2,bf8c7314,bd56fbb8,bd15e130,c04622ed,c03c5db5,be9cea65,bf262114,beba9568,3fbedb96,4036d808,3fc8e294,bc488c42,3f01ccb0,bfa65ba3,be935f3e,408ac12e,c0b02aa9,3f8d18ab,401cad50,3fc4ee7c,c01f2f31,c08b3604,400a65c7,be816714,bd4f7a43,bc8dc291,bf264657,bc9f5627,bf8b6db1,be33232a,bf29c40a,bd9f55ca,3fa34a04,bf6c965b,3fa7ab6a,40435ede,bd6566be,bc816abc,3f9bc037,3f946fd9,bd935210,bcaf7a3c,bfa5b0c8,bff8d05a,3fc9a118,3f621d79,bffb59b6,bfe8ffb9,3e8fa6c5,3ef57ec1,3f8d33d4,bec69f99,bf5f225f,c0358cd9,bf2cb9d8,3f50352a,3e05951a,bce06f52,3e47eb78,c00a17a5,3ef02d9d,bdbeeb42,c09e463c,bc820246,3d870fe8,bf78eebc,3e318180,c08bb270,bf739fb4,bf9815bf,3fd1b8b0,3fc56be3,bfec82f2,be90e398,bfc88c07,bd01dd91,403a8217,406b846a,3e867c68,bf654970,3fc2a92f,3fbb5a58,3f49c65c,3f111878,bf5ba6d3,bfc53b8f,3d4345f0,bccac973,3eec1af8,3d27fc6c,c04c80ca,c03889a8,bc9d375f,3f70d0ca,c0184a24,bffd534a,bcb35d6c,be9e69b2,bbbcd312,bc6606e0,3f5e3388,bf25e492,3f7fea52,bfd1f173,c00e563a,3fb205f6,3e887398,3f71d970,bd7aadf0,be64ae54,bf6777fc,bfc001eb,c0585bec,bcfcd27c,bf10e4d9,3f26aa32,be699728,bf42b534,bef6bfde,bf8400f6,bfb06949,bf815ec6,bc9bb36c,beafc05c,c0498fbc,3f49623e,bca5fe49,3f1c2024,bd486758,3f96c428,3ff759a2,bf42a852,3fba87b6,3f9b5930,3e99fda2,3fa45f76,c02ed1ae,3f37fcd9,bf6cbea4,bf3830d6,3f954c88,bef5ff14,bf3f9202,bf66449a,bca04bbb,3f1a8664,bc6f3b0c,3d14c4c8,bca1b12c,c017be1a,bcca9032,c007cbae,c00ed5b6,bf82e8ac,3ee83669,3f6c7c96,3f5556b9,bd472290,c0028435,3e4e4e2a,bf71a069,bff1fe76,3cd335c0,3f13894c,bdde9748,bc6d4dcc,3fd0dca6,bfa24558,bd445fc0,bf17f583,bda283c4,bcc1c3e1,bd162600,bf2fb905,bff24d92,401b8b97,3f29d8da,3f96db08,3f5a9b78,bcb63c1d,3f453192,bcb5135a,bd0cec45,3e7ab6bc,bf267648,bd6f3d3c,3eac3c47,bf58ca08,3e9618dc,40350cf0,be27fca2,be6a5d38,becd2ed1,bfb5caa4,3d72f7cc,bfab3ed6,bf11db51,3eade1a2,bd82fee1,c04b4829,bf3e8508,bc8c6ad1,bd2382fc,c001de84,bf09f7e2,bff04fa1,3faffe66,bc831d63,4056f727,3cab40b0,40147e0a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8bac6c,00000000,3d30de8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d820ff4,402080c4,00000000,00000000,00000000,00000000,00000000,3e00ffe0,3f490026,00000000,00000000,00000000,3fa5ba32,00000000,00000000,00000000,00000000,3dd63fb8,3f458e84,3ff19013,3df3c1b5,00000000,00000000,00000000,3ee14a9e,00000000,00000000,00000000,00000000,3d80bab3,3e6f5852,40906d26,3fa6aff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbedb96,4036d808,3fc8e294,00000000,3f01ccb0,00000000,00000000,408ac12e,00000000,3f8d18ab,401cad50,3fc4ee7c,00000000,00000000,400a65c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa34a04,00000000,3fa7ab6a,40435ede,00000000,00000000,3f9bc037,3f946fd9,00000000,00000000,00000000,00000000,3fc9a118,3f621d79,00000000,00000000,3e8fa6c5,3ef57ec1,3f8d33d4,00000000,00000000,00000000,00000000,3f50352a,3e05951a,00000000,3e47eb78,00000000,3ef02d9d,00000000,00000000,00000000,3d870fe8,00000000,3e318180,00000000,00000000,00000000,3fd1b8b0,3fc56be3,00000000,00000000,00000000,00000000,403a8217,406b846a,3e867c68,00000000,3fc2a92f,3fbb5a58,3f49c65c,3f111878,00000000,00000000,3d4345f0,00000000,3eec1af8,3d27fc6c,00000000,00000000,00000000,3f70d0ca,00000000,00000000,00000000,00000000,00000000,00000000,3f5e3388,00000000,3f7fea52,00000000,00000000,3fb205f6,3e887398,3f71d970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26aa32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49623e,00000000,3f1c2024,00000000,3f96c428,3ff759a2,00000000,3fba87b6,3f9b5930,3e99fda2,3fa45f76,00000000,3f37fcd9,00000000,00000000,3f954c88,00000000,00000000,00000000,00000000,3f1a8664,00000000,3d14c4c8,00000000,00000000,00000000,00000000,00000000,00000000,3ee83669,3f6c7c96,3f5556b9,00000000,00000000,3e4e4e2a,00000000,00000000,3cd335c0,3f13894c,00000000,00000000,3fd0dca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b8b97,3f29d8da,3f96db08,3f5a9b78,00000000,3f453192,00000000,00000000,3e7ab6bc,00000000,00000000,3eac3c47,00000000,3e9618dc,40350cf0,00000000,00000000,00000000,00000000,3d72f7cc,00000000,00000000,3eade1a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faffe66,00000000,4056f727,3cab40b0,40147e0a

# LAYER_2_PRE_ACTIVATION - 256 values
be442c58,bddf9c50,bfd5d448,40a486a6,be8ed1c8,be22c44f,be9dfe69,40501fcc,bf80be52,be7c6948,3ff28979,3f899177,40030a9b,3fb6cc60,c1880e74,bd375f57,bd837b5f,bff74bba,c008db1c,40aa326b,be9a8f25,40435b03,c06bcbd8,c025429c,bcf63999,410c7571,bdb918b7,beaab597,c061caa8,409a1152,bf72f6d4,c04f863c,bf0b5ff2,3da080d0,3f107b14,3fcacca8,412c77e0,bd894b77,be44a9ad,bed2f16b,3ea002e6,bdf46dbc,be534121,bdebd252,3feab0cc,402bc51a,3f86380c,bf2ef966,be3000cc,3fe01d58,be0dfb9b,be077866,bec4e44a,bdb30237,bf94471d,c03448a2,403d15e8,4036302f,be54dcba,c03c5d0f,4087b9c6,3ee3edcd,bcbc9a92,bff173c8,c0263416,bd2531b7,406a79f5,bf870eb3,408af08e,be0f85c1,bdd37808,3d996460,bdfcd288,be938a5c,3fb083d4,3d828b10,c01ddbbe,bf5d92d9,bdb27340,bce4dd58,c02ab2bd,be98cc80,3d346c20,40803b3d,bddbc798,3df69278,bd037cec,3ecd6270,bcf3a13c,c08183b2,c03fb8df,c0482a5f,bd7e7536,beb3781c,4072df62,bdd7befb,3e866374,be182b1d,bd532d54,40005344,be41c886,c115bf06,3fa32bc6,bfe48851,40049788,c05408bc,3f130f08,c0340bc5,bddf02e5,3fc6581d,bebb4742,be2fe432,bd13d1fc,bd08e76f,bd121030,c0808cd6,c086cdd4,be4ad87a,be1bdfca,be1ac1d1,40092dba,bd6faaea,c0371448,41285181,4011895c,411bd5d8,bf2d2868,c0a7e6de,bd0abfc0,bdec49f8,c0fdf5e7,403e4fdc,bf8e524c,3f96ca09,bdc42432,c0b2a8e0,3ebecf20,be61e3f0,c06df284,bfac9c73,bd11f106,be2d7bbe,bd6c749d,bfc2fb2f,3f3b1a94,4092e48e,bd03a3aa,3f8dcaa6,3f1f07cb,bf8e2b9c,bfd89793,411c9996,40072889,c0d4caec,be137844,3e161858,40da22b0,3e9416fc,409a4799,4021194c,4018413e,c0aeac96,c04aa6b2,bdb8e847,c080e419,bfab6ebf,bdf3e5a0,bf8c071e,be25d8ef,bdd5e7c0,3fffbbcc,bf0493a8,bdb7e49e,3fe84d2e,c08cf043,be94b086,3ff79fbe,c0b51ee8,3f47b296,3fa58749,bffa1a83,be3eff46,be7f9d30,bd9d30d4,3fa4189c,bfdf69cc,bd5ad766,3ee5dad4,3fbbac3c,bde55ad0,be00dbf4,bd33c9b8,bf057dbd,4082b7fc,bdc7c684,c005c828,bf960832,c0508fb9,c0694e76,bd36ec23,be5c2f88,3ea2502e,406aa29e,404e7550,bfdc2532,be7f88c0,3ff6d1d4,bd47b640,be0a2394,bd01efb4,be7efb4c,be4d4b9c,bfaf571d,3ebb0484,3d3b4840,bd1ae8fb,401d2f91,be194a27,3e92e253,bd257ab1,3e5182d8,bdc0a4a4,3e98e125,3fff85a8,bf8376d4,bd29cbf3,bf83ca10,3f0c6fa9,bd2db154,3ff7c472,3f25361e,bf82a040,bd8d284d,bfde4c19,bd3cbfb4,bfa9645e,3f7b8d41,bcf0ccc4,c0130b18,40a589ae,be26c016,c0a0fbb7,40037cb7,400cf1b4,bde8d3a6,be1e4dcf,bd222598,3d5a1e9c,bbc3f200,be61ce57,3f840414,3eff2b3e,be221a8a,bd422e9e,beda5376,3ff361d6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a486a6,00000000,00000000,00000000,40501fcc,00000000,00000000,3ff28979,3f899177,40030a9b,3fb6cc60,00000000,00000000,00000000,00000000,00000000,40aa326b,00000000,40435b03,00000000,00000000,00000000,410c7571,00000000,00000000,00000000,409a1152,00000000,00000000,00000000,3da080d0,3f107b14,3fcacca8,412c77e0,00000000,00000000,00000000,3ea002e6,00000000,00000000,00000000,3feab0cc,402bc51a,3f86380c,00000000,00000000,3fe01d58,00000000,00000000,00000000,00000000,00000000,00000000,403d15e8,4036302f,00000000,00000000,4087b9c6,3ee3edcd,00000000,00000000,00000000,00000000,406a79f5,00000000,408af08e,00000000,00000000,3d996460,00000000,00000000,3fb083d4,3d828b10,00000000,00000000,00000000,00000000,00000000,00000000,3d346c20,40803b3d,00000000,3df69278,00000000,3ecd6270,00000000,00000000,00000000,00000000,00000000,00000000,4072df62,00000000,3e866374,00000000,00000000,40005344,00000000,00000000,3fa32bc6,00000000,40049788,00000000,3f130f08,00000000,00000000,3fc6581d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40092dba,00000000,00000000,41285181,4011895c,411bd5d8,00000000,00000000,00000000,00000000,00000000,403e4fdc,00000000,3f96ca09,00000000,00000000,3ebecf20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b1a94,4092e48e,00000000,3f8dcaa6,3f1f07cb,00000000,00000000,411c9996,40072889,00000000,00000000,3e161858,40da22b0,3e9416fc,409a4799,4021194c,4018413e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fffbbcc,00000000,00000000,3fe84d2e,00000000,00000000,3ff79fbe,00000000,3f47b296,3fa58749,00000000,00000000,00000000,00000000,3fa4189c,00000000,00000000,3ee5dad4,3fbbac3c,00000000,00000000,00000000,00000000,4082b7fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2502e,406aa29e,404e7550,00000000,00000000,3ff6d1d4,00000000,00000000,00000000,00000000,00000000,00000000,3ebb0484,3d3b4840,00000000,401d2f91,00000000,3e92e253,00000000,3e5182d8,00000000,3e98e125,3fff85a8,00000000,00000000,00000000,3f0c6fa9,00000000,3ff7c472,3f25361e,00000000,00000000,00000000,00000000,00000000,3f7b8d41,00000000,00000000,40a589ae,00000000,00000000,40037cb7,400cf1b4,00000000,00000000,00000000,3d5a1e9c,00000000,00000000,3f840414,3eff2b3e,00000000,00000000,00000000,3ff361d6

# LAYER_3_PRE_ACTIVATION - 256 values
40d5b977,40d5604b,4081b7d3,bef2f400,beef0480,4081d92e,bdeb442e,be3bd0b2,bd48732b,411d36e6,bec57ee6,bfda06f4,bda27089,bf5124ea,4180cc97,40702c61,be3c33c2,bee1d815,bf80a6b0,40a2ac8e,bd7a12f9,bd8dc807,3e242060,bd863188,bd88a44f,41a9b048,409d717e,be4fb9aa,41346042,beea043d,be80ab7e,be6f9d29,bdbf1a83,bdbcc3fc,bdb0acc2,c15b100e,bdceea5e,4105ab87,bd328892,bee60b89,be9ab9fb,be86d4e8,bd927aa4,be94c40f,bfa668b4,bd9d511c,c1067557,4184e410,40c0300c,3eca7c10,bfe15b24,4164f4a1,be911bbd,40a13387,bedb8502,becd1a48,bd851f2a,4190e8f2,4144d248,c0803b07,c1b385a2,40bab7bd,bd7d585c,c08152e6,c19ab2b1,be1ee255,bfc80d96,c0161b44,40ced4b0,c0840300,bf1418f0,bdb87ac6,bed54ce1,40012976,3f6c64a4,c019ee4c,bd7e69ca,bda63ff4,bf88fa4a,413f3ecf,bd76005a,bf7c37f6,40a9fbd8,3ef84a08,c1a2de95,3ee4c7d0,bed6b172,407a9fdc,be83e054,bee67120,bd2a0ba9,411be747,3e63b6c0,41a8ea12,c08d7230,41171874,be0a4b55,414d2427,3f89f1cd,bee6f448,3ff398ef,c043679a,c1a1e706,c06b0b28,c110b3fc,4189f429,408469af,c04956be,bfb982d6,bea8bfbe,bdf2a9f8,3fee5c5a,bfdd777a,bfd86463,40debe71,be0cd3e3,beaa9bed,c07aa7ba,bd8a0fd8,c0800371,418b3f6e,405a3725,beb50585,4035c3f3,bdb4ff10,bfd30dd7,becf5c1a,be486d4f,40982d1c,bda68733,be423a88,3e411018,bd320ff0,be5406d6,4008d834,bd92a0b4,400de744,403c0e93,be562686,bd999efe,be0f36e8,40811c9f,bd840c1d,bd9a2b1b,be046615,c09eb912,bfa39cce,bf0c612a,40da1869,bf60160a,bf246783,c1b32f65,415db2de,40511f9c,c05db5ec,40a42e4b,c1daf2f0,40b7a6a7,c0ac86b6,bf8d9539,4196f9a4,416fea01,bdb88a8f,bd996ab4,bd93a23d,bf002d0c,bdc9f0b8,bdc6005a,3f63082a,bda2341a,c0fe7740,bf56db36,417a4b69,3f9f30f8,4141d780,be03a2ad,bdd0c9b4,bee5e4c0,c01f5506,c0a5d404,c0001c92,3fb83916,40c29104,40345b74,4018ad70,bfb19db0,c056bdc4,4030df71,4194b8ca,405d726a,c07768c1,417b5686,bdc34f4b,bea4352f,bf906ef9,be47b26e,bec6ddc5,40be1869,c0e33408,c186ea5c,be6294b2,41699cce,be70c95f,bd9343dc,bdc17604,c1100df0,3f08c19c,bee61c75,3fd5c02a,bfb07252,4093c4a8,be2fea30,bf1619e8,be6c552a,bdb2b14b,beb34e40,bf5270b2,bd1bbd42,3fe712a3,bf220f39,bf4cc77a,3fab00f6,4184d278,bf0e469e,bec4ed48,410fbd02,c0b4d584,c0939cf5,bf189e4f,beae6bc4,bfac3b0c,4021a6e1,413fd2d4,bf2f6ec6,bf16d78a,bee60fdd,bed804f3,bd8cd128,bdd9be56,4115eb01,4161a215,4188c0f8,bf99af54,bd6f18fa,3fb16e54,40cde154,be9490ce,bdbf1e60,bf6bfd28,be459e15,bdf13adf,40ef8ad3,be4724d2,c00a25fe,bf5b8d50,4103bf9e

# LAYER_3_POST_ACTIVATION - 256 values
