# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d18ff,bf2df5a1,3ea14fb1,c00a4a75,3e4b2644,3fc03545,3efd4ce2,3ef5c28f,3e5f3b64,3f158106,bf060fc4,bf20e096,3e9ea7e1,bf54b899,3e49d1cb,3f7f5eea,3ef317e1,3eec6e51,3e5d77d1,3f0d2648,3f5a172f,3f472266,3f736626,bf0e6d93,3f7afa8b,3d8d9040,3f614e1f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac8,3f0b13ab,3ef18b6f,3effcd04,3ee7b279,3e59a3ae,3e7eb911,3e613cae,3e3c4e52

# JACOBIAN - 9 x 10
3c1814fb,bbc1eeb3,bb859e8e,3a26d980,3aca9b4e,3af5d033,3a991311,3f2c07b2,3ea76270,3f1868cb
be3dddcc,bfa9c578,3d8a0eb4,bec4303f,bfd77e18,bf46b693,3ee3ad16,3f707c54,bf55df32,3f7c029d,bfd9630d,bf9005a6,3c5fcbe0,3fc929b1,3ec32e9f,bf061159,bf92aacd,bfffaade,bc9e2370,3ac93e80,3cad3c00,be55d255,3f24cb29,bf1f15e8,bf5b8810,bfd6a0ce,bf01684e,3f0148e5,be948cca,bf1bcb87,bf96cb19,be81f782,be400efa,3dd23191,bfb0dd8d,be076163,3fa8dda7,3f6e204c,bfd9ea1d,3ea4b569,3f18893f,bf1f88ca,bfaab6e7,bf1a2da5,3e5e76e2,beb8bc0f,3efeba90,3fdab1cb,3ef62008,bceaebd0,bf37f8c5,3f7ec8fa,be99a955,bf975d01,3e00c480,bee26339,3cfd5208,3f48ce76,3f732314,bf16381f,3d68feb0,bea9da2f,bfad517a,3f7cb20c,3e87655e,3e825a17,bcea28b8,bfcc89e9,3ed917d1,bd4fe9ec,3fca9b4a,bf8e2850,bf4d3f3b,be93056e,bfd163f1,3e4423e8,bf5802d6,beebd640,be4b4136,bffff7f7,bea8ec1b,bf9045d4,3eedfb51,bf717a4a,beceed21,3f0fa3e6,bef0e15e,bec56dc5,bf64a472,be6c6b8e,beb2d520,beec4b05,bf4e718d,bfb8debf,bf9b1d00,bea748a8,bfc6cd85,3b9e5240,3f0b578c,bf23af18,bff34949,bf7a488d,bf78e372,3cbc2dc0,3eaf8152,bfd79776,bf265dc0,bebc50ab,3e94fc68,bf911f1b,be869795,bf46a436,bf2cd83a,3d5e25f4,3e495480,3f0cb849,bed96e7e,3f7cf5d8,c00658b1,bf42ce99,3f43dbfd,bfac447b,bdfcc830,3f51192c,bfc9ada0,bfb42cc8,bf990452,3f77a488,3d2e36a2,be448b5e,bf95c58a,bf86d5ef,bc7bb614,bebf8adf,3f1735f0,bfdd1772,3f6afd09,becf4207,bfa6f746,bfccd090,3e309791,be996758,bf22dd33,3dd6648c,3f688549,3df40b88,beb19273,bf800c06,be907f11,bfb38bd3,bc90b030,bf356fee,bf1343c5,bf3ad9b5,bf74f98c,bf2c3555,bfac330b,bf25dfc2,bf328cf2,be7afb00,3fa16334,bf3055e6,3dd9af4c,3e059324,3e68adc8,3ea78210,bf7eb26e,c00faac1,bfa7f424,bf9389e0,bf95914f,be29d985,bfc06706,bf31b242,bf3b0357,bf81dd7c,3f0e0748,bd4ceda8,3e3384d2,bf2c7919,bfa37af0,bf451690,bf21c379,3f5c34da,3ef54a5a,3eb85030,bc0bcad0,3e63b19e,bf476eba,be39c21f,bf243a67,bfa62d75,bf54e2d9,bea7f97a,bfebb478,3f2c8173,be6c2a54,3ea854eb,beac1d07,bfab0e23,3f3273de,3f9280fe,3d296e5c,bf78a976,be005f42,be8d38d5,bee41122,c013139b,c00fa391,bf31046f,bfa1a3df,bf836a04,bf312d06,bfa1e984,bf146687,becc499b,3dea480c,3f045f93,3f262122,bfc96434,3f4eeab4,bf9dfe04,3edd8ee4,bfa9d62c,bf569024,bdc3c0d0,bfcde3dc,be9bc612,bf33d136,bf4aca43,3f715662,bee53b08,bef72ff5,3f40c706,bf111d98,bef761aa,3f20f044,ba17b500,be685c32,3eb71e6b,bfc96b47,3e2262bb,bdf9cf7c,bfd66376,be42cd06,be01a440,bf7d8f06,3f8a4047,bf98db7b,bfc11efe,3e7bd00b,bf8f30b2,3e62aa6e,bf289397,bfebfd32,bef31c3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8a0eb4,00000000,00000000,00000000,3ee3ad16,3f707c54,00000000,3f7c029d,00000000,00000000,3c5fcbe0,3fc929b1,3ec32e9f,00000000,00000000,00000000,00000000,3ac93e80,3cad3c00,00000000,3f24cb29,00000000,00000000,00000000,00000000,3f0148e5,00000000,00000000,00000000,00000000,00000000,3dd23191,00000000,00000000,3fa8dda7,3f6e204c,00000000,3ea4b569,3f18893f,00000000,00000000,00000000,3e5e76e2,00000000,3efeba90,3fdab1cb,3ef62008,00000000,00000000,3f7ec8fa,00000000,00000000,3e00c480,00000000,3cfd5208,3f48ce76,3f732314,00000000,3d68feb0,00000000,00000000,3f7cb20c,3e87655e,3e825a17,00000000,00000000,3ed917d1,00000000,3fca9b4a,00000000,00000000,00000000,00000000,3e4423e8,00000000,00000000,00000000,00000000,00000000,00000000,3eedfb51,00000000,00000000,3f0fa3e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b9e5240,3f0b578c,00000000,00000000,00000000,00000000,3cbc2dc0,3eaf8152,00000000,00000000,00000000,3e94fc68,00000000,00000000,00000000,00000000,3d5e25f4,3e495480,3f0cb849,00000000,3f7cf5d8,00000000,00000000,3f43dbfd,00000000,00000000,3f51192c,00000000,00000000,00000000,3f77a488,3d2e36a2,00000000,00000000,00000000,00000000,00000000,3f1735f0,00000000,3f6afd09,00000000,00000000,00000000,3e309791,00000000,00000000,3dd6648c,3f688549,3df40b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16334,00000000,3dd9af4c,3e059324,3e68adc8,3ea78210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0748,00000000,3e3384d2,00000000,00000000,00000000,00000000,3f5c34da,3ef54a5a,3eb85030,00000000,3e63b19e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c8173,00000000,3ea854eb,00000000,00000000,3f3273de,3f9280fe,3d296e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea480c,3f045f93,3f262122,00000000,3f4eeab4,00000000,3edd8ee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f715662,00000000,00000000,3f40c706,00000000,00000000,3f20f044,00000000,00000000,3eb71e6b,00000000,3e2262bb,00000000,00000000,00000000,00000000,00000000,3f8a4047,00000000,00000000,3e7bd00b,00000000,3e62aa6e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec4328,3e204801,bfc908b0,3cffefe8,bf94f992,bfb3a075,c08a70b8,c0811e57,bf97b048,bfae92cf,bee6365e,c0334dbd,3de429eb,401eef56,c06f6511,bf1e28fb,bf592c3c,bedb5606,bc8ac713,3db22e9a,3f504158,c01c2aa8,bc8841f4,bf9ba6e3,3fa64e57,be4d2776,bf3bbbff,bfa452cd,be0289c3,3de1fe2c,3f3989fc,3fec93e8,3e3bb4f1,bc9349fd,bc8ae7a7,bf351b98,3ef2953d,bd9fdb02,bc7e2244,c0162c65,bc6bcec2,3d482721,3e8874b1,4090469f,3fa5b857,bf966911,3d4708d8,3cb34140,c04740f3,c03fe61d,be4c8fcd,bf28eede,beb0eec3,3fb355ce,402e490a,3fcca062,bc463f96,3ecf44b8,bf9df29b,be936328,4089cf27,c0aa3a7d,3fa1005d,401cf4b2,3fcb77e2,c01f07c7,c0886331,400ad923,be76175e,bd4f8357,bc8be0c0,bf2da7ab,bca0a1e6,bf84d410,be2c37b2,bf1dd8ed,bd9f762c,3fa276a6,bf74de06,3fa6e324,40343c7c,bd6adea8,bc8487c2,3f9b6f33,3f8158b8,bd936b7e,bcaada55,bfa7aa9f,bfeb95c2,3fc3c853,3f6b54d8,bfdfb3cc,bfdc6d89,3e60f618,3ef0a102,3f899c27,bebc573b,bf644e21,c032fed3,bf1537ab,3f4be039,3e104742,bce024c5,3e53b0bc,c009d0b6,3ec25431,bdbf6ccc,c0a73b17,bc814af0,3d235580,bf72d5c4,3e6ccfb0,c08a983b,bf60e431,bfa15c8c,3fd86bea,3fc38a7d,bff7bf6d,beadf531,bfc6e2d0,bd0467ad,403b03f6,406953f2,3f0de4a5,bf58458a,3fc12213,3fc05ffe,3f52c6e8,3f1175c0,bf5b282e,bfbf666b,bd3647f8,bcc6d198,3f072498,bc30ea90,c04b2d89,c037c0b2,bca10f66,3f61a4c0,c02a4bee,bffd0e69,bcb67475,bea21f6a,bbca77e6,bc6948d0,3f5bd2b9,bf2c9cd7,3f768613,bfd0ef11,c00cfc93,3fac1990,3e973d62,3f81a97a,bd7aaf8d,be449008,bf7f22c3,bfc649d3,c058fef8,bcfada71,bf1d7fff,3f1c471a,beac6f94,bf4ad436,beee2f6c,bf96d01e,bf9e3c2a,bf825d01,bc9b4758,bebf6786,c0459e9c,3f51adbe,bca37c9b,3f1c251a,bc27c6c0,3f91fc5b,3fee0952,bf408bc2,3fbda082,3fc77b57,3e8e15c3,3facbaaa,c02dadf4,3f32fd2a,bf700e71,bf2541e7,3f983704,bed9dbd6,bf3d0ad0,bf766e45,bc9cfdf4,3f14697b,bc742dcb,bc9da388,bca4380c,c017651b,bcca7f14,c019185e,c018b9e8,bf874ee8,3f0458e7,3f4c47c6,3f4f1a8b,bd433ba0,c00157e7,3dfe1ff2,bf735829,bfeca69a,3c8de118,3f259f64,bdde93fb,bc69336a,3fce04b8,bfafd7fc,bd439e8b,bf1ecd0e,be09ed91,bcbd9363,bdaf8634,bf2b7614,c006cd6c,4019b317,3f24f2ba,3f90d089,3f0f0ae7,bcbb448c,3f406f85,bcb5c653,bd0d4572,3e8592fc,bf28c3af,bd6b79d0,3e9a773f,bf58cec2,3d74c5f0,404070f4,bdfa1c3c,be5d5544,bf014900,bfb53d43,3e10c174,bfa6f61f,bf073468,3eb0bc3a,bd837dff,c03f1837,bf364d29,bc905d92,bd239d7b,bffd1c40,bf04e43b,bfed64f1,3fb401a7,bc843a06,40551d21,3de1c7c0,400252c6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e204801,00000000,3cffefe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de429eb,401eef56,00000000,00000000,00000000,00000000,00000000,3db22e9a,3f504158,00000000,00000000,00000000,3fa64e57,00000000,00000000,00000000,00000000,3de1fe2c,3f3989fc,3fec93e8,3e3bb4f1,00000000,00000000,00000000,3ef2953d,00000000,00000000,00000000,00000000,3d482721,3e8874b1,4090469f,3fa5b857,00000000,3d4708d8,3cb34140,00000000,00000000,00000000,00000000,00000000,3fb355ce,402e490a,3fcca062,00000000,3ecf44b8,00000000,00000000,4089cf27,00000000,3fa1005d,401cf4b2,3fcb77e2,00000000,00000000,400ad923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa276a6,00000000,3fa6e324,40343c7c,00000000,00000000,3f9b6f33,3f8158b8,00000000,00000000,00000000,00000000,3fc3c853,3f6b54d8,00000000,00000000,3e60f618,3ef0a102,3f899c27,00000000,00000000,00000000,00000000,3f4be039,3e104742,00000000,3e53b0bc,00000000,3ec25431,00000000,00000000,00000000,3d235580,00000000,3e6ccfb0,00000000,00000000,00000000,3fd86bea,3fc38a7d,00000000,00000000,00000000,00000000,403b03f6,406953f2,3f0de4a5,00000000,3fc12213,3fc05ffe,3f52c6e8,3f1175c0,00000000,00000000,00000000,00000000,3f072498,00000000,00000000,00000000,00000000,3f61a4c0,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd2b9,00000000,3f768613,00000000,00000000,3fac1990,3e973d62,3f81a97a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c471a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51adbe,00000000,3f1c251a,00000000,3f91fc5b,3fee0952,00000000,3fbda082,3fc77b57,3e8e15c3,3facbaaa,00000000,3f32fd2a,00000000,00000000,3f983704,00000000,00000000,00000000,00000000,3f14697b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0458e7,3f4c47c6,3f4f1a8b,00000000,00000000,3dfe1ff2,00000000,00000000,3c8de118,3f259f64,00000000,00000000,3fce04b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019b317,3f24f2ba,3f90d089,3f0f0ae7,00000000,3f406f85,00000000,00000000,3e8592fc,00000000,00000000,3e9a773f,00000000,3d74c5f0,404070f4,00000000,00000000,00000000,00000000,3e10c174,00000000,00000000,3eb0bc3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb401a7,00000000,40551d21,3de1c7c0,400252c6

# LAYER_2_PRE_ACTIVATION - 256 values
bd3494a0,bddf9406,bfe8fe8b,40a4ef8d,be8bc2ad,be21a6b9,bf072eb6,4052171b,bf80588c,be794575,400117f0,3f7828fd,40113b88,3fc141f7,c189bd07,bd36c760,bd81a8e4,bff92126,c00eb5c1,40ac2464,be94e94d,403b7c16,c0653f60,c0221bf9,bcf91225,410aff5d,bdb97d2e,bea94956,c0659bd0,409edf6f,bf83b6af,c04ee27a,bec8c565,bd9cfdfc,3efa522c,3fc3d1b5,412b3b36,bd849479,be43e6d3,bed14193,3e860d2e,bdf03a37,be51b821,bdee362b,3feb0c23,402987d6,3f8761d4,bf055248,be2f85ff,3ff8fd29,be0cbf6a,be06d968,beb520df,bdb22054,bf875137,c0316e91,4041d960,4031546c,be5497a2,c039ca9f,4086bbd4,3eaf8893,bcc445ec,bffa0700,c02685f6,bd1e9bc7,406d273d,bf96963c,40876484,be0de1dc,bdb2a7b0,bc0bb680,be002b43,3da34fd0,3fa7bf87,bd0f9160,c018fbc8,bf44796d,bdd13ca0,bcec2cf4,c03813aa,bec99598,3dc79220,407f750c,bddc0fef,3e860fb3,bcf9b792,3eea4250,bcf6bc4d,c0824358,c04c0421,c04c688c,bd7bb5a0,beb2121a,407d6fd7,bdd758b0,3f165a1b,be16e5be,bd4fe955,400b6005,be407c9c,c115b720,3f9a2b7e,bff294a5,3ff716ca,c040f92d,3e74c0cc,c02e1b39,bddd0b97,3fd02e49,bef35826,be2d481b,bd10e09b,bd08b66f,bd12f45f,c0807181,c0885c77,be4a3a44,be1a147e,be1a94fe,3ff46065,bd7085ab,c03d80e2,41269472,4013fe8b,411a5977,bf1dcea5,c0a2ecb5,bd07a4c3,bd6c33c0,c0ff4981,403541bd,bf83ad7d,3f8aec91,bdc5463c,c0b12c7f,3f02e424,beb3dd58,c0671a23,bfaf5f54,bd115274,be2acf4f,bd67e2f1,bfccfc8e,3f2c5a22,408d4eed,bd047047,3f92300d,3f35561c,bf857362,bfe5b212,411ae1fa,4005ae4c,c0d43615,be12496f,3e728c20,40d68a6e,3ef43b7c,40955c6d,40229313,4020a7c4,c0b0872f,c0402671,bdb60429,c0810480,bfa447c7,be927100,bf8aed44,be24d538,bdd86bbe,3ff6cac6,bf102c05,bdb6f7cf,3fe52c53,c08d2eaa,be92cebe,3ff58d4c,c0b81c25,3f4fe811,3f953999,c00256d9,be3cd3ee,bddefa80,bd9a5041,3f9582dc,bfe0b17c,bd565f73,3de93e50,3faa6dfd,be45d610,be005a67,bd32607e,bf252e29,40837e0a,bdc885a8,c00446e0,bf9ee190,c054c49f,c068f11d,bd34499b,be5abcf3,3f3e04ea,4062ae53,402ac56a,bfde64aa,be9f30b0,3ff83bbb,bd45e747,be08812c,bcf8b8a1,be786775,bec330c8,bfabd901,3f043444,bef9f218,bd1442b6,40373387,be184f93,3e991ad6,bd22a621,3d0ff660,bdbff218,3e261f34,3ff846d5,bf939bc1,bd2a5cd1,bf78302d,3f2d3cc8,bd27e19b,40045406,3f18e651,bf2e8bc5,bd8c6698,bfc15cf5,bd3c610a,bfca2c6b,3f78fac4,bce20df1,c005606b,40a50d14,be250202,c0a05f9f,3fff7fec,4015e11a,bde7c254,be1c0686,bd1f5f38,3cb36c90,bd246240,be5e2a3d,3f7b73be,3f050c74,be251fdc,bd3d6c78,bef80b32,3ff43a46

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a4ef8d,00000000,00000000,00000000,4052171b,00000000,00000000,400117f0,3f7828fd,40113b88,3fc141f7,00000000,00000000,00000000,00000000,00000000,40ac2464,00000000,403b7c16,00000000,00000000,00000000,410aff5d,00000000,00000000,00000000,409edf6f,00000000,00000000,00000000,00000000,3efa522c,3fc3d1b5,412b3b36,00000000,00000000,00000000,3e860d2e,00000000,00000000,00000000,3feb0c23,402987d6,3f8761d4,00000000,00000000,3ff8fd29,00000000,00000000,00000000,00000000,00000000,00000000,4041d960,4031546c,00000000,00000000,4086bbd4,3eaf8893,00000000,00000000,00000000,00000000,406d273d,00000000,40876484,00000000,00000000,00000000,00000000,3da34fd0,3fa7bf87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc79220,407f750c,00000000,3e860fb3,00000000,3eea4250,00000000,00000000,00000000,00000000,00000000,00000000,407d6fd7,00000000,3f165a1b,00000000,00000000,400b6005,00000000,00000000,3f9a2b7e,00000000,3ff716ca,00000000,3e74c0cc,00000000,00000000,3fd02e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff46065,00000000,00000000,41269472,4013fe8b,411a5977,00000000,00000000,00000000,00000000,00000000,403541bd,00000000,3f8aec91,00000000,00000000,3f02e424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c5a22,408d4eed,00000000,3f92300d,3f35561c,00000000,00000000,411ae1fa,4005ae4c,00000000,00000000,3e728c20,40d68a6e,3ef43b7c,40955c6d,40229313,4020a7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6cac6,00000000,00000000,3fe52c53,00000000,00000000,3ff58d4c,00000000,3f4fe811,3f953999,00000000,00000000,00000000,00000000,3f9582dc,00000000,00000000,3de93e50,3faa6dfd,00000000,00000000,00000000,00000000,40837e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e04ea,4062ae53,402ac56a,00000000,00000000,3ff83bbb,00000000,00000000,00000000,00000000,00000000,00000000,3f043444,00000000,00000000,40373387,00000000,3e991ad6,00000000,3d0ff660,00000000,3e261f34,3ff846d5,00000000,00000000,00000000,3f2d3cc8,00000000,40045406,3f18e651,00000000,00000000,00000000,00000000,00000000,3f78fac4,00000000,00000000,40a50d14,00000000,00000000,3fff7fec,4015e11a,00000000,00000000,00000000,3cb36c90,00000000,00000000,3f7b73be,3f050c74,00000000,00000000,00000000,3ff43a46

# LAYER_3_PRE_ACTIVATION - 256 values
40e4f2ad,40caf0a3,40793221,bef215a6,bf232424,4079e7fb,bdea601a,be3a23f9,bd4447cf,4118d922,bec31e48,bfd60645,bda087a2,bf4f5856,417f0aa7,406bd327,be3b3c18,bedffae3,bfa5c720,408f38bf,bd789292,bd8ee67e,bdad43e0,bd8427fd,bd8d79a1,41a9240d,40941a6b,be4d3113,4138964e,bee87e42,be7e1a22,be6cd9ca,bdc06ebe,bdbc6fc6,bdafe363,c14c08d3,bdccbd18,41051f54,bd2df89c,bee54b04,be999257,be86500b,bd922bb5,be94c90f,bfaa39d4,bd9ac0fa,c102d542,418266a1,40cb65bf,3eb178e6,bfdbd194,41623bd2,be8f34fa,40a01fd4,bedb3395,becc3efc,bd7f8a9c,418f7121,41411836,c07f1d6b,c1bbf849,40ba1891,bd7ffd9a,c07ff0e2,c195d312,be1ecff9,bfc6af4a,c0185702,40c14573,c08c85fe,bf136dee,bdb53b56,bed3c055,4026d957,3eb86cb2,c026823a,bd79a9fa,bda38698,bf889357,413b7070,bd776ae1,bf8bf61f,40a53c31,3f253b80,c1a95e17,3e69d888,bed4e620,406c149d,be83732c,bee4a308,bd319ee1,41170a46,3ebe855c,41a998d4,c092280f,4112f2aa,be0ad0f1,414a89f9,3f6032d0,bee5519f,3fe4d53b,c03f87f5,c19bf7b0,c04cf2d2,c10fc1d5,41894b44,4082d1a2,c04f3d8e,bfb95b30,bea7fb1e,bdefe3cd,40051b86,bfd0b606,bfe4d3e0,40d3410d,be0e553d,bea964e2,c06fcd74,bd89af5a,c087e53e,418dd918,4038e044,beb3d8eb,40308233,bdb304e6,bfd75e43,becdf6fe,be48fb71,40942fe6,bda3526f,be41398b,be75d898,3cfbf1c0,be5433e7,4004ca61,bd95a794,400b1472,403fe94f,be571eed,bd97c265,be0e9da8,40650315,bd80d1b5,bd99b6a4,be02930f,c09eb7e3,bfa16cbe,bf0ba1da,40d49b32,bf601ab9,bf22afb1,c1ace4c7,415e7a24,40574b1a,c05d29a3,409886d8,c1d8be95,40bd5f8a,c09ef39d,bf8ce3fd,41944088,4169290c,bdb997f3,bd9d6eb1,bd8fe0ae,beffb1c3,bdcc1bb2,bdc27fd8,3fb0ed13,bda23c80,c0f65281,bf463b70,417c6473,3f9b8d14,4141b788,be0531e2,bdcef5a8,be536de0,c015377f,c0a53735,c013634a,3fa21343,40b62b8e,4020d5da,401bfe57,bfd726c5,c07e59ba,40301877,41940c67,4060364d,c06c2683,417846d6,bdc30ac7,bea2e93f,bf8d5e76,be44ed09,bec5be1f,40af3a33,c0e1bcc1,c183e6e9,be61b7b5,41658167,be702403,bd916e3f,bdbd2abe,c10f7916,3f4e8222,bee66203,3faf8f3a,bfb3e32d,4091a631,bd911a60,bf657830,be67c8e8,bdad3824,beb22460,bf507d2d,bd2184b6,3fb24c28,bf6c3f63,bfa0b02d,3fa370a2,4183aec6,bf0d9399,bec45a14,41098bd5,c0c7d7ba,c08beab5,bf170a91,beaebccf,bfaabb1d,4038ec4f,413c89f8,bf30bbc0,bf1e9d00,bee561d2,bed68e8f,bd8915ba,bdd9d137,411b2cd8,41655bf7,41891972,bf9e47a1,bd74c589,3feaaa7f,40be0fdb,be94d758,bc300c00,bf58dd08,be43934a,bdf0c0aa,40ea9141,be4a2964,c009681b,bf4bf672,41089154

# LAYER_3_POST_ACTIVATION - 256 values
