# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2a040,bcc100dd,bea1bd9d,bfcb91a8,bc43f39c,3fc70632,3ec0bc2d,3ecccccc,be4ccccc,3f158106,bdc2554a,bcc0fc4a,be9f1060,bf7ff36e,bc43f269,3f7ff187,3ebc371f,3ec761d6,be4b6ff8,3f0d2648,3f7ed84a,3f7fedcf,3f735519,bca070b6,3f7ffb50,3c827f80,3f6e1339,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f1823cb,3ee3a452,3ecccdb9,3ea4f2cc,3e874d6d,3e08d136,3dc157e6,3dce63e6,3da49c88

# JACOBIAN - 9 x 10
3c8c6126,bb210d14,ba12b038,3c0f9569,3a89d591,3b6c084c,3a6fc6b9,3f124703,be8e9799,3f4e4eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed84a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f735518,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bca070b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c8268bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e1339,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3dc2554a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc0fc4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9f1060,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff36e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c43f269,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff7b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc371f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
bcfcd0f0,bf9689eb,3e051828,3e55b1b0,bfb66922,bf481f1d,bd08be00,3f6757dc,bfaea039,3f50b583,bf9614b9,bf8b3dd6,bcb5ae10,3f3fa2e5,3f015ec9,bf10d647,bf92759c,c008a30b,3e495c90,3dfb264a,3e047f20,bf101f8c,be80b711,bf3132d0,bfc25648,bfa209fb,bf8c3e37,3f825b42,bee68d72,3e40424c,bfa49626,bec63820,3c9446d0,bf143d63,bf796f83,3f1f7f4f,3f3364a1,3f77d310,bf957d3d,3e5a1596,3d6459c8,bf0fc9c4,bea98766,3d71b8e8,bd9a1f8c,bf2b2c59,3dc62138,4006e7f4,be2a8103,bf2a20d6,bf7d49dc,3e97c2d6,bf405c39,bf2c24c0,3dfa34c4,bf1184ee,bee6b9f9,3f833661,3f135fa1,bfb22399,3e911249,bf9912ae,bfe06844,3f5f9455,be8232f6,3eded737,3f06961b,bf81a24b,3fa4d5c9,be7cb26e,3f701a03,3cbd5db0,bf717700,3eff8bfe,c00ba068,3e4344a4,bf3e9624,bf010b04,bf0d5a3c,bfbfb1c2,be1efe34,be173200,3f6733c9,bf85d3e9,bf6681fe,3f339f3e,beb79a1e,bf4efb57,bf5938a4,bf03d3a0,bf619155,bf9b93cf,bfdde5bd,c00df564,bf13f7e0,3e1eccb5,c0019909,bebfbfdf,3f0c5f78,3d3e4634,c00cd279,bfaf7fa3,bf29ad14,bea8613f,3e3f05a2,bf79915a,bee2d567,3e8378de,be411a53,bf8b5c13,bea220dc,bf1150ed,bf5cf340,3e7fc323,3ec4fb48,3d14a620,be40f75c,3f434293,bf99bf1d,bfa37b2e,3f40fb24,beaa79c7,bf02d2b8,3ea63a10,bfb899a8,bfde73ef,c0046929,3fae3611,3e20d117,3dda9c40,bfa82f38,bf69e91b,bda7f32a,be34427c,3d932cb0,bfcaade5,3ebae826,bf2a037f,bf6b60c5,bf540268,3e8e4ec9,bde717b4,bc3c9660,3e100e84,3e722346,3cedeb80,be3f0b14,bf60197d,bd812f34,bfc7cd20,3f32d1ab,bf41a0ca,bedc4dcb,be147348,bf4a1d3e,3dcf02a4,bfbf2b03,bf1da4dc,3e06dfb9,bef40e14,3f4b1b6d,bf7dbd30,bf683bc5,bf2d19f7,3f354e2a,beaad7dd,bdb6b2aa,bfc52fb8,bf846694,bf1d61a2,bf827a93,bdd09892,bf92a100,bf983d3f,bf76eb87,bfd7bd06,3f6f3b5a,3e6d3d74,be7a33aa,bf4da30f,bfaa86d3,be9f4e98,bf87cced,3f54b836,be877f6c,3ea3d422,ba54fb00,3d5b9bc0,bf0aee6c,bee0b567,bf0e0041,bf88bfc7,bf590bcc,bf2cef36,bf57a9ca,3f6b6cd5,3e680fe4,befd3636,beb9dcd0,bfb8106e,3be35500,3fb4e31a,be07a478,bf05321e,3e51001e,be2dd58c,be8a7d3f,c00388db,bfc7fa8a,bf28e170,bf5e9744,be92fc4e,bef4a5d6,bf9f2156,be1f90fd,bf952d90,3f088acb,386c4000,3fa9e0f6,bfc580c2,3ef51468,bfd9a3d2,3f69218a,be891bbb,bf204975,be05f7ae,bfe5c432,bf52ae9c,bcaca460,bf6f3828,3f468bbb,3e8a9955,bf425708,3e2eab28,bdf80242,bf8022ba,3f1bd9df,beecff1f,beb7d5a8,bda09268,bed7c870,bdd51838,bf09574f,bfd8e0c7,3e1ac95e,bf26dfd7,bfa282d8,3f57c2be,bed1a074,bfca6c2f,bdfe1bc6,bf2e057b,3ea2fe16,bf695bd1,bfc5741a,bee75883

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e051828,3e55b1b0,00000000,00000000,00000000,3f6757dc,00000000,3f50b583,00000000,00000000,00000000,3f3fa2e5,3f015ec9,00000000,00000000,00000000,3e495c90,3dfb264a,3e047f20,00000000,00000000,00000000,00000000,00000000,00000000,3f825b42,00000000,3e40424c,00000000,00000000,3c9446d0,00000000,00000000,3f1f7f4f,3f3364a1,3f77d310,00000000,3e5a1596,3d6459c8,00000000,00000000,3d71b8e8,00000000,00000000,3dc62138,4006e7f4,00000000,00000000,00000000,3e97c2d6,00000000,00000000,3dfa34c4,00000000,00000000,3f833661,3f135fa1,00000000,3e911249,00000000,00000000,3f5f9455,00000000,3eded737,3f06961b,00000000,3fa4d5c9,00000000,3f701a03,3cbd5db0,00000000,3eff8bfe,00000000,3e4344a4,00000000,00000000,00000000,00000000,00000000,00000000,3f6733c9,00000000,00000000,3f339f3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1eccb5,00000000,00000000,3f0c5f78,3d3e4634,00000000,00000000,00000000,00000000,3e3f05a2,00000000,00000000,3e8378de,00000000,00000000,00000000,00000000,00000000,3e7fc323,3ec4fb48,3d14a620,00000000,3f434293,00000000,00000000,3f40fb24,00000000,00000000,3ea63a10,00000000,00000000,00000000,3fae3611,3e20d117,3dda9c40,00000000,00000000,00000000,00000000,3d932cb0,00000000,3ebae826,00000000,00000000,00000000,3e8e4ec9,00000000,00000000,3e100e84,3e722346,3cedeb80,00000000,00000000,00000000,00000000,3f32d1ab,00000000,00000000,00000000,00000000,3dcf02a4,00000000,00000000,3e06dfb9,00000000,3f4b1b6d,00000000,00000000,00000000,3f354e2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f3b5a,3e6d3d74,00000000,00000000,00000000,00000000,00000000,3f54b836,00000000,3ea3d422,00000000,3d5b9bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b6cd5,3e680fe4,00000000,00000000,00000000,3be35500,3fb4e31a,00000000,00000000,3e51001e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f088acb,386c4000,3fa9e0f6,00000000,3ef51468,00000000,3f69218a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f468bbb,3e8a9955,00000000,3e2eab28,00000000,00000000,3f1bd9df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ac95e,00000000,00000000,3f57c2be,00000000,00000000,00000000,00000000,3ea2fe16,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb2b54a,bf577b04,3ec9f19c,be9d9143,c0206b25,c081eed9,c091caba,bf9852aa,bff7858d,bf92ea25,3f0e757f,bfd5ad33,3f7d21c6,3fbeb047,c0539729,3d3f61c0,be5709a0,bf004b88,bc8bfa71,3df5ae4c,3f37237f,bfe39872,bc91c8e9,bfb8a422,3f923cd2,3f563efb,bec8466b,bf4b5f69,be086c38,3d80abc8,3ee4ae22,3faad11c,bce9f4d0,bca7feab,bc9d97ff,bf2440ad,bdb580e4,bd8de272,bca4c30c,bfe93236,bc8010f0,3db280fa,3e77bc75,40811266,3ea407fb,bcf935f0,3c2cb0c0,3f8b2bf0,bfab938a,c05a05d0,bf04a763,bf53b882,bf442bd4,3faa0552,4027adcc,3fa582a2,bc84e41a,3bec7800,bf36b6a4,bf1af612,40856ec6,bfb2272b,3f2be805,40251250,3d4379b0,c012b948,c00a737f,3ef85e6f,3e522f9c,bd3427f4,bc9368b8,be6522b7,bc9d69c2,bf2eeb19,3ede62d1,bfa83318,bdb52f86,3ea9c498,be91dac6,3fb0284b,4048b303,bd65bd7d,bc8eb582,3e3f3771,bf1de170,bd8f3133,bcbef19b,bfa4366f,bf20bd0f,3fdfdfd5,3e62af76,c0334842,bfce0459,bde6e472,bec90aef,3f7a848f,bd83c1c0,bf0edec6,c02305ed,bfa4cd26,be61fccf,bf794bf8,bca4cae0,bf17f2c3,c0066584,3f3b664e,bdbfc524,bf8a1de6,bc8c82ca,bf5158d7,bbef37c0,be86d5fe,c05d235c,bf1806a4,bf8b9abd,4008414c,3fd4c5fc,bf198dc7,be9c490e,bfe838d6,bcf7985a,4016c53f,4003011c,bfdb9bbb,bf1a45b0,3fd1558d,3d83a028,be96991a,3d0383f8,be30d12e,bff71278,beefdc29,bcc16a45,bec54a6e,3f84be1d,bff7aa3f,c00f6a12,bc42bdae,3db95ef8,3a19d100,bff386d1,bc901674,bf494662,bbe6ee64,bc827e18,3d477ec0,bfa8cf6b,3fb7e708,bfb0d885,bfe510a4,3f620beb,3f536b1d,3fb6443b,bd638c83,bf56c057,be9abfdf,bf9467b5,c03ee287,bcc0f3f8,3e170b2b,3f461018,be2ee638,c019418e,3cf3d410,3f9be84c,c04210ec,bf824258,bc9bf18c,be213cea,bfc85de6,3de5b8c8,bcadb0fa,3fcafe8c,bf0046e6,3f31b78d,be0de6d2,bf678a7a,3f5de3ca,c0096432,bf17822e,3f8cb951,bf9a7c04,3dc4553c,bda459e2,bfafa600,3ebe6930,bf0660f9,bde0961e,bf93422c,bca52f45,3e9186e4,bc617e21,bd8a07cb,bc916b81,3e5958a5,bcdcc409,3f59c89b,c0811ee6,bf9eb832,3f4c5983,402ca4bc,3f20e65d,bd42b285,c03203bb,3d107c40,bf1cd309,bedbc906,3d900ae8,bf0d5677,bddb0994,bc4b15c2,3e8b07b5,3ec97251,bd30a9e7,be8f6807,bf2ffccf,bca6eeaf,3e9e6fb2,3ec4319e,bf05550c,40189e70,3ebc74f8,3f4180b9,3ffee765,bca637dc,bddffd76,bcaeb8b5,bd031f29,3e46131c,bef4da19,bd7ecf26,bf65a7d3,be90dd7d,bebc4278,3e34334c,3e0e374a,3fb41ab9,bddd608e,bf8f696e,bed25912,be9f7966,3f038feb,3f763b0e,bd7181fa,c044a820,c0299b2e,bc918392,bd0f2594,bfb7099c,bf458cac,c0101d8d,3fae318a,bc35c320,4040567e,3eec3b6f,3ff6654b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ec9f19c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e757f,00000000,3f7d21c6,3fbeb047,00000000,3d3f61c0,00000000,00000000,00000000,3df5ae4c,3f37237f,00000000,00000000,00000000,3f923cd2,3f563efb,00000000,00000000,00000000,3d80abc8,3ee4ae22,3faad11c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db280fa,3e77bc75,40811266,3ea407fb,00000000,3c2cb0c0,3f8b2bf0,00000000,00000000,00000000,00000000,00000000,3faa0552,4027adcc,3fa582a2,00000000,3bec7800,00000000,00000000,40856ec6,00000000,3f2be805,40251250,3d4379b0,00000000,00000000,3ef85e6f,3e522f9c,00000000,00000000,00000000,00000000,00000000,3ede62d1,00000000,00000000,3ea9c498,00000000,3fb0284b,4048b303,00000000,00000000,3e3f3771,00000000,00000000,00000000,00000000,00000000,3fdfdfd5,3e62af76,00000000,00000000,00000000,00000000,3f7a848f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b664e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008414c,3fd4c5fc,00000000,00000000,00000000,00000000,4016c53f,4003011c,00000000,00000000,3fd1558d,3d83a028,00000000,3d0383f8,00000000,00000000,00000000,00000000,00000000,3f84be1d,00000000,00000000,00000000,3db95ef8,3a19d100,00000000,00000000,00000000,00000000,00000000,3d477ec0,00000000,3fb7e708,00000000,00000000,3f620beb,3f536b1d,3fb6443b,00000000,00000000,00000000,00000000,00000000,00000000,3e170b2b,3f461018,00000000,00000000,3cf3d410,3f9be84c,00000000,00000000,00000000,00000000,00000000,3de5b8c8,00000000,3fcafe8c,00000000,3f31b78d,00000000,00000000,3f5de3ca,00000000,00000000,3f8cb951,00000000,3dc4553c,00000000,00000000,3ebe6930,00000000,00000000,00000000,00000000,3e9186e4,00000000,00000000,00000000,3e5958a5,00000000,3f59c89b,00000000,00000000,3f4c5983,402ca4bc,3f20e65d,00000000,00000000,3d107c40,00000000,00000000,3d900ae8,00000000,00000000,00000000,3e8b07b5,3ec97251,00000000,00000000,00000000,00000000,3e9e6fb2,3ec4319e,00000000,40189e70,3ebc74f8,3f4180b9,3ffee765,00000000,00000000,00000000,00000000,3e46131c,00000000,00000000,00000000,00000000,00000000,3e34334c,3e0e374a,3fb41ab9,00000000,00000000,00000000,00000000,3f038feb,3f763b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae318a,00000000,4040567e,3eec3b6f,3ff6654b

# LAYER_2_PRE_ACTIVATION - 256 values
bea97780,bdb0bb6b,3f6044e0,406837bd,be8c003d,be007c73,bf9fe067,4061a065,3fb8cabc,be4a7c8e,bffc076c,3f91ff3e,bf3e596e,3f55a2f1,c123fe14,bd31de26,bd6447fa,3ba0b900,3f9d6404,40b49e50,bf800dbc,4034b6a6,c013b44c,3ea73df6,bcf44ff9,40f0c7b9,bdbc1f48,be88d35e,bf1db6e1,3f4305e0,bdb6f450,c023c07b,bf66f225,bef47b7c,3f95039b,bf8c28d4,410e3fa5,bd6182b0,be3a3dbb,beac7c8d,bff9d3f1,bddda7d5,be34a078,bdc75918,3eeab0de,3fe3305a,3fbc8fb5,3d99b7a0,be16265f,404b5f7a,bde4c58a,bdeff2af,bf5c480a,bd95810d,beff994a,bfa028ba,408f3648,3fe23bdc,be39b892,40260ea2,40cba00d,3faefce6,bce05b68,3d820650,c00aa9eb,bcd0fb3c,408c595f,be56678a,40079765,bdf628e2,3e46f574,be929b44,bdee0068,c071da97,bfa16294,bece1bde,3f9d545b,bfa5bec9,3fb879e6,bcca0aa4,3f863ec2,bf3cb540,3f6b2e97,40342104,bdc32841,bebe0d70,bd0c2542,4006f323,bcb51244,c0554fc0,bf5c9b84,c02f559e,bd854748,be8a9f66,be30fb38,bdbd773a,bffa2ced,be0b0180,bd558c17,bd8a2a50,be29fa4a,c0e1e5fa,3f2c5fb7,bec65478,3f3d1f67,400f3487,4027c5dc,beddd1a4,bdd341a7,3f6dbc6b,3d6f3620,be128094,bd09f69c,bcf06844,bd06cccc,c0b437f3,bf906dc4,be1f4598,bdfd379a,bdea0da8,3faea909,bd4cdc12,3e947821,410aa50b,bf692f52,40fad3b6,bed43436,3e47ed5c,bd019ffc,bfb1a56a,c0c31932,402aaee7,be8d8985,3fa8ee8d,bda3102b,bfce843f,c0858c84,3fd7689a,c04c02b8,bd514bc0,bcf2a874,be0f94ef,bd4ba089,be856c00,402cb98f,4049a289,bccfb893,3eb1b0f0,bfe2af2e,bedff7c0,bf02d7f9,40fecaea,3e637820,c0d9a397,bdf190ef,3e6f8f94,40db1152,c0430281,3fe8ae4b,bdca819c,3fd7dc56,bfb819b4,c0282663,bd95c8d5,c01be49d,40011faf,3e5bb9c6,bf84a8b7,bde9ef55,bdcd3e11,bf13eda4,bf353cdc,bda5b22a,be9d1e94,c031cfbe,be771656,bf2aa7d4,c091856c,3eda3b04,bfb875d6,bfb18166,be21f567,be5a4b08,bd8b34ba,3fac5d7c,3faa6932,bd19ba8a,bf02a2e4,bf01abc7,3f8a4f92,bdf43c83,bd145825,3f0303a3,403263bc,bdb34530,bfe99ef6,c0340258,bf4eef8e,c094a87e,bd3283a6,be269146,bfa2596c,3f647b75,406b5598,bff2820b,3e41adc0,bd81d0c0,bd260b12,bde6aafc,bccb9ac2,be7250e2,3fdc933e,bfd9461d,3d2f8b80,40111c63,bd12bdcb,c0442057,bdff484a,3d4217a4,bd251985,4004581b,bdb49dda,3ebdeece,bf175e24,3f3be196,bce7b706,c026aa9d,3f9115d7,bd3406ed,40226d08,bfe86c48,c0418bcc,bd927487,bf58fecd,bcfe03ce,be89d54c,3eb8d5a0,bd173796,bfc7bf50,4014847a,be03b45f,c099fec4,3e76230c,bf543794,bdcb6be4,be0c3909,bd1e49ac,3fbbc47f,bf535586,be2b2e10,c003cfc8,3ed7ee4c,bf3ecb30,bd4d2683,3efbd674,bf6b02f8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f6044e0,406837bd,00000000,00000000,00000000,4061a065,3fb8cabc,00000000,00000000,3f91ff3e,00000000,3f55a2f1,00000000,00000000,00000000,3ba0b900,3f9d6404,40b49e50,00000000,4034b6a6,00000000,3ea73df6,00000000,40f0c7b9,00000000,00000000,00000000,3f4305e0,00000000,00000000,00000000,00000000,3f95039b,00000000,410e3fa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeab0de,3fe3305a,3fbc8fb5,3d99b7a0,00000000,404b5f7a,00000000,00000000,00000000,00000000,00000000,00000000,408f3648,3fe23bdc,00000000,40260ea2,40cba00d,3faefce6,00000000,3d820650,00000000,00000000,408c595f,00000000,40079765,00000000,3e46f574,00000000,00000000,00000000,00000000,00000000,3f9d545b,00000000,3fb879e6,00000000,3f863ec2,00000000,3f6b2e97,40342104,00000000,00000000,00000000,4006f323,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c5fb7,00000000,3f3d1f67,400f3487,4027c5dc,00000000,00000000,3f6dbc6b,3d6f3620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faea909,00000000,3e947821,410aa50b,00000000,40fad3b6,00000000,3e47ed5c,00000000,00000000,00000000,402aaee7,00000000,3fa8ee8d,00000000,00000000,00000000,3fd7689a,00000000,00000000,00000000,00000000,00000000,00000000,402cb98f,4049a289,00000000,3eb1b0f0,00000000,00000000,00000000,40fecaea,3e637820,00000000,00000000,3e6f8f94,40db1152,00000000,3fe8ae4b,00000000,3fd7dc56,00000000,00000000,00000000,00000000,40011faf,3e5bb9c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda3b04,00000000,00000000,00000000,00000000,00000000,3fac5d7c,3faa6932,00000000,00000000,00000000,3f8a4f92,00000000,00000000,3f0303a3,403263bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f647b75,406b5598,00000000,3e41adc0,00000000,00000000,00000000,00000000,00000000,3fdc933e,00000000,3d2f8b80,40111c63,00000000,00000000,00000000,3d4217a4,00000000,4004581b,00000000,3ebdeece,00000000,3f3be196,00000000,00000000,3f9115d7,00000000,40226d08,00000000,00000000,00000000,00000000,00000000,00000000,3eb8d5a0,00000000,00000000,4014847a,00000000,00000000,3e76230c,00000000,00000000,00000000,00000000,3fbbc47f,00000000,00000000,00000000,3ed7ee4c,00000000,00000000,3efbd674,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
403611f0,40aaf26f,bfa47e31,bebc13c7,40fc21d7,4090ac24,bd9d0d04,be1b224f,bd05de41,402bb4e3,bec96633,bf973797,bd4b6d50,bf29a67c,41399bf9,bfd76944,be0dbfd9,bebfa548,3e40109e,c11c19fe,bd5ad6b1,bd80c28e,c092f8ed,bd5f1108,bd62bc22,415982e1,40490513,be46ad56,414fdd14,bec46dd3,be45101b,be3d6ed2,bd94a9ea,bd6083fc,bda041b5,bf427f5e,bd9faf9c,40a666b6,bd5d4f51,bebfce24,be6cad57,be504ce2,bd265b69,be7726df,40638072,bd8a5b5b,c07987e6,41138a36,410ee29c,c0054b57,3fd2167e,4149f88e,be7079f5,408e183e,bea95d9b,bea28149,bd9866ef,416825c5,40a84d41,bea11ce2,c1966aa0,410c2489,bce6856e,c1289f3e,c1514f30,be06821b,bf95cd86,3fa45b90,40b8fae7,c0a2b023,bef0dc06,bd9b1ccb,beaec169,c0400b88,c0732400,3ff95ec1,bd8003c1,bd911733,bf529b55,403ba298,bd20c731,3feac146,bf14d1bc,4024b275,c192940e,bebe68f2,bea6861c,be156a78,be5fa385,bf181158,bd246e37,40810a8a,c082485e,419c81fb,404c26e4,3f241687,be09b550,40e00ac3,bfad8b7d,bebb3f5f,409b41c3,c0781742,c1152a5f,c0a1f7d0,c0e2714e,4180076f,407c66b3,c0151df9,bf9077f5,be6fe4f9,bdc97dd8,c0dbe0b8,402b5138,3da2f6c0,be7b06a4,bddf6659,be8d3687,401435cd,bd793370,c13c7615,41608666,bf77cba3,be90fd4f,3f31ac20,bd734ee6,bf8b148f,beab77af,be39f2c1,40c20cec,bd8d709a,be21c5ea,bff4c810,bfa63a54,be1ff830,bf85cc99,bd87673e,4047776e,3fcc809b,be26653e,bdad718a,bdee794b,41178f04,bd72b08a,bd3b68b2,bdec21b0,3d6625a0,bf93e965,bedf46fd,3f807c06,bf31156b,bf03a7a4,c183645e,414473ee,40c16edd,c02f22ae,4051355e,c1a500f2,409ac3ec,c0f5a37b,bf68b4f5,41538ec2,411ebccb,bd8dacec,bd7e25af,bd9e2e53,bec455c5,bdae5e3d,bd787b5f,3df79560,bd868802,c0c66a9f,3f09d586,4196d8b9,404ea53d,40f2737f,bdf81bbf,bdcbe2a0,c002281a,c002c958,c0870403,c0060c34,4016dd5e,40a9fa6a,bfff326d,bfd05381,bec6ddae,401ff1f5,3ff314cf,418514e2,bffc8fa4,3f279d26,41241874,bd97c58d,be8f34dc,bf682206,be2033bf,be9c99f5,c0264d86,c0afcf36,c0a61781,be294a4c,41231bdd,be4ee653,bd30ee1f,bd891ade,bfb18758,408af699,beb484c9,bfb840d6,3e889da0,401d42e0,3ff3e8c4,bfdeac1e,be435a0f,bd9826b8,be946e74,bf2ecd22,bcc8cdd6,40632290,3fdac5a1,40303014,4063c89e,412242cc,bee7e7ad,bea598fb,4041d950,c0fe1510,c0be5f98,befcbb28,be841e68,bf9e3778,3f2fa6e8,40d10739,bf142cea,3f2da6e7,beb7720f,beabfb20,bd813ccf,bddb3288,4113299c,4160b199,41799d37,c032f763,bd73899b,3f14177e,403b395e,be7236b1,c008fcf3,c0bd2f04,be2940d4,bda1cad5,40719eb1,be15ecd7,bfeccb51,c02d1307,c10df0c7

# LAYER_3_POST_ACTIVATION - 256 values
