# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfe24c,bf234978,3e680fc5,c009ef84,3e09ee81,3fc3b770,3f094812,3ef5c28f,3e5f3b64,3f158106,bed8d130,bf187028,3e661491,bf558224,3e0983d3,3f7fc6dd,3f02cbba,3eec6e52,3e5d77d2,3f0d2648,3f67e9b2,3f4daa92,3f79744c,bf0d3ec0,3f7dae5d,3d2b009a,3f5c108e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529c0,3f0a88ca,3ef5db0e,3f031b4e,3eee8f44,3e6136d0,3e82c974,3e659868,3e407306

# JACOBIAN - 9 x 10
3bf90678,3b61ee5b,bab7ed58,3bcc9314,3ab79b22,3aebb251,b9ff722c,3f338880,3eb3e110,3f1f1f5c
00000000,00000000,3d9e152a,00000000,00000000,00000000,3ec1b799,3f6dfe0a,00000000,3f6f47dc,00000000,00000000,00000000,3fc75076,3ea9099e,00000000,00000000,00000000,3bf1eb80,3d8419fa,3cb47fb0,00000000,3f152a4c,00000000,00000000,00000000,00000000,3f165b78,00000000,00000000,00000000,00000000,00000000,3da27c20,00000000,00000000,3fa4407e,3f6af162,00000000,3e743d42,3f17cc88,00000000,00000000,00000000,3e570546,00000000,3f125ef9,3fde5020,3ee1c724,00000000,00000000,3f7a976c,00000000,00000000,3e112f38,00000000,3d6fe368,3f56ee2c,3f611614,00000000,3d9ef55c,00000000,00000000,3f7d0766,3e3e3e90,3e8777da,00000000,00000000,3f01df6a,00000000,3fca64a6,00000000,00000000,00000000,00000000,3e4db48f,00000000,00000000,00000000,00000000,00000000,00000000,3eee869c,00000000,00000000,3f19d4ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f125035,00000000,00000000,00000000,00000000,3de7428a,3e8a8f3d,00000000,00000000,00000000,3e82b3da,00000000,00000000,00000000,00000000,3d5a8660,3e5b6184,3f0e1011,00000000,3f7cf80b,00000000,00000000,3f446bc9,00000000,00000000,3f605394,00000000,00000000,00000000,3f77fe78,00000000,00000000,00000000,00000000,00000000,00000000,3f173468,00000000,3f6afa5b,00000000,00000000,00000000,3e766452,00000000,00000000,3d9c96f0,3f522556,3e03e1ce,00000000,00000000,00000000,00000000,3d74bfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2e650,00000000,3d1ffb08,3d82c5e6,3e68ee02,3e99b991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4630,00000000,3e0657a4,00000000,00000000,00000000,00000000,3f618857,3ee56f0d,3ea48520,00000000,3e8295c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f353d11,00000000,3ea845e8,00000000,00000000,3f273b94,3f95c16d,3d015c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31b820,3f139413,3f2871ad,00000000,3f58358e,00000000,3f00969d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e0f96,00000000,00000000,3f43845a,00000000,00000000,3f21ee4c,3d5e3890,00000000,3eadc2f8,00000000,3def34a2,00000000,00000000,00000000,00000000,00000000,3f8f049a,00000000,00000000,3e7bcad7,00000000,3e6ab928,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce92f30,3e8b1109,bfb073d5,3d347d20,bf96ec0d,bfd8b883,c092effa,c0863452,bf9457a4,bfb4bb3e,bee78074,c0333815,3d821aae,4020bcae,c06d7d52,bf2ae883,bf5e1858,beee204e,bc8e0ca4,3e030c0d,3f499f1c,c022d81e,bc89faf1,bf9c068d,3fa64196,be685002,bf347e66,bfa42306,be0318d5,3dc351cc,3f45bfb4,3ff1bff6,3dee10e6,bc9029ec,bc91e838,bf3103d1,3eddbfc9,bda1761e,bc81fc7b,c0153f32,bc719904,3d8082a4,3e6a562d,40906b40,3fa6a4f0,bf8bc416,bd5b3220,bd253dd0,c045874a,c03c12e4,be9c923c,bf25f881,beb97ee7,3fbefbc2,40370257,3fc8da8f,bc486ddc,3f031b42,bfa5bd44,be92c078,408ab1ac,c0b04923,3f8d4208,401ca6ee,3fc63581,c01f2dfe,c08b2264,4009f87b,be8341d3,bd4f8458,bc8db516,bf250d0d,bc9f1e8e,bf8ce9ac,be2e1cde,bf28b6dd,bd9f1f96,3fa404d2,bf6c7653,3fa755e5,4043d4a0,bd6547a8,bc8153f0,3f9b2c9a,3f94adb4,bd935ec4,bcafa424,bfa5936c,bff8dbac,3fc96501,3f632311,bffb6332,bfe8ad46,3e910f99,3ef7ae1f,3f8d2dc7,bec7cf8a,bf5f451b,c0356768,bf2c58a0,3f4f3e22,3e0892b0,bce08765,3e42aae4,c00a13a8,3ef338eb,bdbecc8a,c09e2c1b,bc81eb86,3d8d4b98,bf79d661,3e35ab84,c08bf67e,bf73213a,bf97d239,3fd1e015,3fc4f0dd,bfed68ad,be8d8ff0,bfc9526b,bd01d1af,403a7870,406b8346,3e8218ec,bf65e18a,3fc2b7b4,3fbb65a5,3f489d7c,3f116b6f,bf59e2de,bfc4f802,3d49f6f8,bccab070,3eeccd4e,3d4d5a54,c04c8569,c038a856,bc9d6290,3f708c5c,c0182182,bffd31b7,bcb35937,be9e0e57,bbbc026a,bc656b07,3f6132b4,bf24c256,3f7f8ba9,bfd1dc56,c00e8585,3fb28fd6,3e8764de,3f7263c5,bd7ac683,be629932,bf67287c,bfc02c54,c058e2f8,bcfcec52,bf0f1afc,3f26befc,be6929b8,bf40a71c,befac3c2,bf83365a,bfb16164,bf814ca0,bc9ba03b,beb16402,c04a6199,3f4a40a5,bca5fc8f,3f1aed4b,bd3a0b20,3f96d045,3ff7a865,bf42d1e8,3fbacf4c,3f9ac2f5,3e9c2ef8,3fa4f7cc,c02ecaea,3f38ffc8,bf6b7713,bf36574c,3f957b5b,bef6da92,bf3ff59b,bf64b3a9,bca063be,3f1b0059,bc6f0892,3d1535b8,bca18b42,c017c19e,bcca574e,c0079a5a,c00ea0f3,bf83f0b3,3ee74b02,3f6d4dbd,3f55b430,bd472426,c00211c6,3e4ec487,bf719ef6,bff2f448,3cac2d10,3f14da39,bdde9bd4,bc6d53ea,3fd15997,bfa1f529,bd44567e,bf16c62a,bd94c836,bcc1a382,bcfe6fa0,bf301e74,bff25280,401b9736,3f2a7532,3f96a65a,3f5ac17c,bcb6267d,3f4382ca,bcb50e3d,bd0ceba2,3e7a8ff4,bf26309a,bd6f25c2,3eb01f5c,bf5810fc,3e990f54,40348167,be2854c4,be6a72c8,bece8042,bfb62a64,3d5fc490,bfab012a,bf127c66,3eadc7ec,bd83017e,c04b8d04,bf3e7c22,bc8c3dea,bd237de4,c0022394,bf095276,bff04271,3faff11a,bc830ea7,405704f8,3ca2c5f0,4014bc64

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8b1109,00000000,3d347d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d821aae,4020bcae,00000000,00000000,00000000,00000000,00000000,3e030c0d,3f499f1c,00000000,00000000,00000000,3fa64196,00000000,00000000,00000000,00000000,3dc351cc,3f45bfb4,3ff1bff6,3dee10e6,00000000,00000000,00000000,3eddbfc9,00000000,00000000,00000000,00000000,3d8082a4,3e6a562d,40906b40,3fa6a4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbefbc2,40370257,3fc8da8f,00000000,3f031b42,00000000,00000000,408ab1ac,00000000,3f8d4208,401ca6ee,3fc63581,00000000,00000000,4009f87b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa404d2,00000000,3fa755e5,4043d4a0,00000000,00000000,3f9b2c9a,3f94adb4,00000000,00000000,00000000,00000000,3fc96501,3f632311,00000000,00000000,3e910f99,3ef7ae1f,3f8d2dc7,00000000,00000000,00000000,00000000,3f4f3e22,3e0892b0,00000000,3e42aae4,00000000,3ef338eb,00000000,00000000,00000000,3d8d4b98,00000000,3e35ab84,00000000,00000000,00000000,3fd1e015,3fc4f0dd,00000000,00000000,00000000,00000000,403a7870,406b8346,3e8218ec,00000000,3fc2b7b4,3fbb65a5,3f489d7c,3f116b6f,00000000,00000000,3d49f6f8,00000000,3eeccd4e,3d4d5a54,00000000,00000000,00000000,3f708c5c,00000000,00000000,00000000,00000000,00000000,00000000,3f6132b4,00000000,3f7f8ba9,00000000,00000000,3fb28fd6,3e8764de,3f7263c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26befc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a40a5,00000000,3f1aed4b,00000000,3f96d045,3ff7a865,00000000,3fbacf4c,3f9ac2f5,3e9c2ef8,3fa4f7cc,00000000,3f38ffc8,00000000,00000000,3f957b5b,00000000,00000000,00000000,00000000,3f1b0059,00000000,3d1535b8,00000000,00000000,00000000,00000000,00000000,00000000,3ee74b02,3f6d4dbd,3f55b430,00000000,00000000,3e4ec487,00000000,00000000,3cac2d10,3f14da39,00000000,00000000,3fd15997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b9736,3f2a7532,3f96a65a,3f5ac17c,00000000,3f4382ca,00000000,00000000,3e7a8ff4,00000000,00000000,3eb01f5c,00000000,3e990f54,40348167,00000000,00000000,00000000,00000000,3d5fc490,00000000,00000000,3eadc7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faff11a,00000000,405704f8,3ca2c5f0,4014bc64

# LAYER_2_PRE_ACTIVATION - 256 values
be3b7a18,bddf5db3,bfd427c1,40a51dae,be8ee2aa,be22de31,be993bf2,405002c3,bf818326,be7c9e3f,3fef3fd6,3f89e358,4002d3e5,3fb66268,c187fd84,bd3745e4,bd83a2ee,bff67c20,c007bf0a,40aa106a,be9ec891,404409a4,c06be3de,c024a735,bcf68fa2,410c8f33,bdb8fa82,beaacbde,c062be2a,409a253f,bf738ca6,c04f84a0,bf0c1bb7,3dc7ed90,3f0ec0ca,3fcddc6a,412c8558,bd895b68,be44b468,bed309be,3e98c770,bdf48a0c,be535e58,bdebdd03,3feb7d9d,402bccce,3f85056c,bf2fafae,be300906,3fe1426d,be0e02f2,be077573,becbb01f,bdb313f8,bf957006,c0355d7a,403d0472,4035f5d9,be54fcd1,c03bae0c,40881e9b,3ee4e75a,bcbc4b92,bff20b38,c0261943,bd2571cc,406a631d,bf888382,408b2d8d,be0fad51,bdea2d20,3d8be8c0,bdfca75f,be97ca9c,3fb21841,3d8227e8,c01e220c,bf5bb4d2,bd9e85c0,bce4ed0a,c02a2ac0,be9880a8,3d1b1cb0,40804d88,bddb8f8a,3e076744,bd03a8e5,3ecf1b56,bcf3a26f,c08200d1,c03f0c81,c0482806,bd7eca1c,beb39572,407172b5,bdd7e336,3e85147c,be183c1b,bd536731,3ffeb1e4,be41fe30,c115d4bc,3fa385e8,bfe2291e,4005c483,c05383c2,3f172240,c03442ec,bddf3092,3fc70e6b,bebfb270,be3007d4,bd140104,bd08f6b3,bd1247e6,c08067a9,c0864a3d,be4ae94c,be1be9c4,be1ad2dd,400ad604,bd6fb60a,c0367f8e,412860e2,4011dcae,411be364,bf2a1343,c0a7ec6e,bd0ad0f1,bdfb9ce0,c0fe9e86,403e2308,bf8f8a3a,3f95468d,bdc42548,c0b3435a,3eb8da70,be616f20,c06c9c1c,bfae42d3,bd11daef,be2da49f,bd6ca35f,bfc4bc0f,3f38ff2c,409331c6,bd03b06c,3f8d0eb6,3f1ff53e,bf8cb610,bfd814c4,411ca8c8,400678fc,c0d4c50a,be139c21,3e0ce5a8,40da4638,3e922974,409aab26,40201a48,4017b1ee,c0ae62ac,c04ad181,bdb901a3,c0807e76,bfacbdbc,bdf640e0,bf8c2ccd,be26230a,bdd60a54,4000321b,bf03d842,bdb80892,3fea28f2,c08e25d5,be94be5d,3ffa0fea,c0b53c36,3f493a6a,3fa6a12e,bffa9bc2,be3f314c,be834b7c,bd9d2f30,3fa3282f,bfdf2322,bd5af2e2,3ef5dd3c,3fbd2886,bdf78cf4,be00ea96,bd3420b4,bf0930d2,40838add,bdc7d15e,c005e04c,bf9263a6,c04f73ec,c0694442,bd36d201,be5c3048,3e9b7a18,406b05dc,404f24f5,bfdc9044,be7fde70,3ff68a36,bd47dd63,be0a2b30,bd021934,be7f3b4d,be4f9c24,bfb012b6,3eb9b788,3d41ed80,bd1ade39,401c906b,be194e20,3ea6c808,bd25a657,3e592858,bdc0ad4e,3e983500,400028e8,bf81b345,bd29fe09,bf85e7ee,3f08ed40,bd2dfbb3,3ff6fe5e,3f22b2e1,bf844f2c,bd8d0b87,bfdf9534,bd3cc91e,bfa9ba44,3f790cd3,bcf17e80,c0142852,40a60794,be26de78,c0a1516a,4003c222,400b9e44,bde8e498,be1e6a2f,bd227aee,3d4b1ea8,3a717000,be61efd4,3f875882,3efeb734,be2c6410,bd42910c,bee17b84,3ff1abd4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a51dae,00000000,00000000,00000000,405002c3,00000000,00000000,3fef3fd6,3f89e358,4002d3e5,3fb66268,00000000,00000000,00000000,00000000,00000000,40aa106a,00000000,404409a4,00000000,00000000,00000000,410c8f33,00000000,00000000,00000000,409a253f,00000000,00000000,00000000,3dc7ed90,3f0ec0ca,3fcddc6a,412c8558,00000000,00000000,00000000,3e98c770,00000000,00000000,00000000,3feb7d9d,402bccce,3f85056c,00000000,00000000,3fe1426d,00000000,00000000,00000000,00000000,00000000,00000000,403d0472,4035f5d9,00000000,00000000,40881e9b,3ee4e75a,00000000,00000000,00000000,00000000,406a631d,00000000,408b2d8d,00000000,00000000,3d8be8c0,00000000,00000000,3fb21841,3d8227e8,00000000,00000000,00000000,00000000,00000000,00000000,3d1b1cb0,40804d88,00000000,3e076744,00000000,3ecf1b56,00000000,00000000,00000000,00000000,00000000,00000000,407172b5,00000000,3e85147c,00000000,00000000,3ffeb1e4,00000000,00000000,3fa385e8,00000000,4005c483,00000000,3f172240,00000000,00000000,3fc70e6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ad604,00000000,00000000,412860e2,4011dcae,411be364,00000000,00000000,00000000,00000000,00000000,403e2308,00000000,3f95468d,00000000,00000000,3eb8da70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38ff2c,409331c6,00000000,3f8d0eb6,3f1ff53e,00000000,00000000,411ca8c8,400678fc,00000000,00000000,3e0ce5a8,40da4638,3e922974,409aab26,40201a48,4017b1ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000321b,00000000,00000000,3fea28f2,00000000,00000000,3ffa0fea,00000000,3f493a6a,3fa6a12e,00000000,00000000,00000000,00000000,3fa3282f,00000000,00000000,3ef5dd3c,3fbd2886,00000000,00000000,00000000,00000000,40838add,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b7a18,406b05dc,404f24f5,00000000,00000000,3ff68a36,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b788,3d41ed80,00000000,401c906b,00000000,3ea6c808,00000000,3e592858,00000000,3e983500,400028e8,00000000,00000000,00000000,3f08ed40,00000000,3ff6fe5e,3f22b2e1,00000000,00000000,00000000,00000000,00000000,3f790cd3,00000000,00000000,40a60794,00000000,00000000,4003c222,400b9e44,00000000,00000000,00000000,3d4b1ea8,3a717000,00000000,3f875882,3efeb734,00000000,00000000,00000000,3ff1abd4

# LAYER_3_PRE_ACTIVATION - 256 values
40d52e03,40d70b3a,40807400,bef32c08,bed906b0,40820eb3,bdeb7435,be3bf32c,bd49458f,411d369f,bec574f8,bfda3e07,bda2bcd6,bf516ac8,41811a38,406e28ea,be3c37aa,bee22b35,bf80dd76,40a304b4,bd7ad8be,bd8ddbc9,3e11f540,bd864f3f,bd8869c9,41a9e134,409cbb5d,be500825,413452a1,beea0700,be80dc0d,be6fd06c,bdbf667c,bdbce3c0,bdb1151b,c15c2910,bdcf0c82,4105b456,bd328b5c,bee639b0,be9ae730,be86f050,bd925b12,be94d6cd,bfaae028,bd9d8a26,c1061780,41853e88,40be2a4c,3eca21c6,bfea3768,416520c8,be913b18,40a0e136,bedbb8bc,becd4caa,bd855d03,419107b4,41461cb8,c07f2576,c1b3dd32,40ba6b41,bd7d5f86,c0839e00,c19afed6,be1eee81,bfc81e28,c01488e2,40d08d66,c083cac4,bf144e6b,bdb89716,bed58041,3ffabab0,3f7325df,c01963ae,bd7f0f03,bda67c06,bf891524,413f753a,bd76679e,bf6f9448,40a8e20e,3edb4d60,c1a2d741,3efc4788,bed6ed5c,4079df72,be83e962,bedff3f8,bd298122,411c0138,3e7eee28,41a8d7b6,c08d1e50,411725c5,be0a6c31,414d63fa,3f81ba6b,bee71cc6,3ff2d651,c0434760,c1a2e726,c06ce854,c110ec6e,4189f0ca,4083760e,c0479de0,bfb9a08f,bea901f5,bdf2ad64,3fe7d4d6,bfde0094,bfdaa11b,40e00044,be0cdd28,beaab4e8,c07bf3ad,bd8a3d32,c07fe3ef,418b2206,405b3561,beb53f84,4036c68b,bdb51838,bfcbb69a,becfacf4,be487d3c,40995be4,bda689c0,be426354,3e578b90,bd247110,be5433b8,400757c3,bd92c459,4008e5f8,403b4e3a,be5648d2,bd99998d,be0f2a0c,4083ccca,bd8421f4,bd9a3de8,be046d51,c09d325b,bfa3ca24,bf0c7812,40d8a4b2,bf603168,bf24953a,c1b3cdf2,415d81d0,404cd0fb,c05ddae8,40a415b6,c1db7bc7,40b63c78,c0ac674f,bf8db8c3,41975e46,4170df34,bdb8a7c1,bd9925ea,bd942c3c,bf004e36,bdc9ebe2,bdc65100,3f60d02e,bda264c0,c0ff1ad4,bf5874ae,417a336e,3f9a9ed9,41421130,be039ddf,bdd0d6da,bee93990,c01f01ac,c0a5f56e,c00015bc,3fb83782,40c2f5ba,4036295d,401abb96,bfb06c1a,c0560472,4030ba30,4194c1d6,405b6359,c079ee41,417bb43e,bdc3b6ff,bea45a76,bf9093ce,be481799,bec707da,40bea520,c0e37b72,c1883fc7,be62be7e,4169e504,be710636,bd933cc1,bdc1a9de,c110621e,3edf55dc,bee624eb,3fd549da,bfb0d669,40922ef6,be7227a0,bf1d5d9c,be6cd80e,bdb2f535,beb3a8ce,bf52b6f4,bd1bfc38,3feea1a9,bf22872e,bf4364f4,3fa91d0f,41855f30,bf0e7ca1,bec510be,4110719b,c0b6b854,c0934c8b,bf18bfc7,beae84ce,bfac64ac,40224866,414040ca,bf2f679e,bf16b800,bee63e42,bed84e54,bd8d5d5c,bdd9fe3e,411589ae,416176b4,4188bd21,bf971c18,bd6f3d6d,3fab57d0,40ce95c9,be949f7e,bd86c680,bf6e4398,be45bed0,bdf174d4,40f09c5e,be473248,c00a3832,bf5dbf61,4104a854

# LAYER_3_POST_ACTIVATION - 256 values
