# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d1a7c,bf2df606,3ea151ac,c00a4a74,3e4b2914,3fc03525,3efd4b8e,3ef5c28f,3e5f3b64,3f158106,bf061108,bf20e0e4,3e9ea9c3,bf54b89b,3e49d48d,3f7f5ee5,3ef316b6,3eec6e51,3e5d77d1,3f0d2648,3f5a1667,3f472226,3f7365d8,bf0e6d8f,3f7afa68,3d8d9238,3f614e6f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac4,3f0b13b6,3ef18b3f,3effccb4,3ee7b226,3e59a346,3e7eb8b1,3e613c62,3e3c4e15

# JACOBIAN - 9 x 10
3c181eb4,bbc1ecfa,bb85a19e,3a26d978,3aca9999,3af5d1b1,3a99132f,3f2c07b2,3ea76270,3f1868cb
00000000,00000000,3d8a0e18,00000000,00000000,00000000,3ee3ae86,3f707c63,00000000,3f7c0323,00000000,00000000,3c5fe660,3fc929c2,3ec32fd9,00000000,00000000,00000000,00000000,3ac78e00,3cad3bc8,00000000,3f24cbf7,00000000,00000000,00000000,00000000,3f0147fc,00000000,00000000,00000000,00000000,00000000,3dd233aa,00000000,00000000,3fa8ddd3,3f6e2062,00000000,3ea4b798,3f188937,00000000,00000000,00000000,3e5e770a,00000000,3efeb880,3fdab1ab,3ef620d2,00000000,00000000,3f7ec922,00000000,00000000,3e00c3b9,00000000,3cfd4810,3f48cdd7,3f7323f8,00000000,3d68fb90,00000000,00000000,3f7cb208,3e876732,3e8259e8,00000000,00000000,3ed91594,00000000,3fca9b42,00000000,00000000,00000000,00000000,3e44238e,00000000,00000000,00000000,00000000,00000000,00000000,3eedfb4e,00000000,00000000,3f0fa370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b9e9340,3f0b573a,00000000,00000000,00000000,00000000,3cbc0790,3eaf82fa,00000000,00000000,00000000,3e94fd73,00000000,00000000,00000000,00000000,3d5e2618,3e4953cc,3f0cb818,00000000,3f7cf5d8,00000000,00000000,3f43dbf8,00000000,00000000,3f511862,00000000,00000000,00000000,3f77a48d,3d2e4269,00000000,00000000,00000000,00000000,00000000,3f1735f1,00000000,3f6afd0a,00000000,00000000,00000000,3e30942d,00000000,00000000,3dd66770,3f688642,3df40ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16318,00000000,3dd9b57c,3e0596b4,3e68adc9,3ea782af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0745,00000000,3e3386bc,00000000,00000000,00000000,00000000,3f5c34a9,3ef54b21,3eb8512a,00000000,3e63b018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c8102,00000000,3ea854ed,00000000,00000000,3f32744b,3f9280db,3d296f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea42e0,3f045ebf,3f262123,00000000,3f4eea20,00000000,3edd8d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f715670,00000000,00000000,3f40c6d8,00000000,00000000,3f20f039,00000000,00000000,3eb71eef,00000000,3e2264f4,00000000,00000000,00000000,00000000,00000000,3f8a3fff,00000000,00000000,3e7bd00d,00000000,3e62aa5e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec4355,3e2041b9,bfc909bb,3cffec88,bf94f983,bfb39ece,c08a705f,c0811e1f,bf97b073,bfae9285,bee6360e,c0334db5,3de42e63,401eef43,c06f6521,bf1e2862,bf592be4,bedb54d8,bc8ac6f8,3db22b14,3f50414f,c01c2a4b,bc8841e9,bf9ba6cd,3fa64e3d,be4d2648,bf3bbc5b,bfa452d0,be0289be,3de1fe1c,3f39893b,3fec93b5,3e3bb8c4,bc934a23,bc8ae766,bf351bd6,3ef295c6,bd9fdaf3,bc7e2211,c0162c59,bc6bce61,3d4823cf,3e887566,4090469f,3fa5b846,bf96697a,3d471d10,3cb35970,c04740f3,c03fe648,be4c8a7c,bf28ef1a,beb0eeae,3fb35543,402e48a5,3fcca084,bc463fa1,3ecf4168,bf9df22f,be936376,4089cf22,c0aa3a2f,3fa10130,401cf4bb,3fcb77fa,c01f07ca,c088630c,400ad923,be7616ae,bd4f8356,bc8be0a8,bf2da7dc,bca0a1f4,bf84d3a2,be2c3762,bf1dd891,bd9f7637,3fa27690,bf74de99,3fa6e320,40343bc1,bd6adef4,bc848800,3f9b6f22,3f8157d9,bd936b80,bcaada2c,bfa7aabc,bfeb951a,3fc3c809,3f6b54ff,bfdfb27b,bfdc6d09,3e60f2f4,3ef0a032,3f899c0c,bebc56e9,bf644e3c,c032feb0,bf1536d2,3f4bdfee,3e104782,bce024c5,3e53b184,c009d0ba,3ec25208,bdbf6cd9,c0a73b79,bc814af4,3d2351c0,bf72d56b,3e6cd19c,c08a9816,bf60e35f,bfa15d0e,3fd86c1b,3fc38a68,bff7c003,beadf6ab,bfc6e2b3,bd0467d5,403b03ff,406953d4,3f0de7e6,bf5844c2,3fc121ef,3fc0602a,3f52c799,3f1175c3,bf5b281f,bfbf663c,bd365e58,bcc6d175,3f072564,bc310d60,c04b2d7c,c037c098,bca10f8f,3f61a40f,c02a4cb5,bffd0e54,bcb6749a,bea21f86,bbca78a6,bc69490d,3f5bd251,bf2c9d47,3f7685e1,bfd0ef00,c00cfc75,3fac194a,3e973dfa,3f81a9c9,bd7aaf98,be448f26,bf7f23d1,bfc64a43,c058feea,bcfada59,bf1d80a0,3f1c468f,beac71d2,bf4ad4e7,beee2eac,bf96d0ef,bf9e3b7c,bf825cfe,bc9b4769,bebf67f8,c0459e5c,3f51ae2d,bca37c91,3f1c2536,bc27b1a0,3f91fc26,3fee08dd,bf408ba5,3fbda08e,3fc77d42,3e8e1521,3facbaf2,c02dadef,3f32fce2,bf700e86,bf25413f,3f983721,bed9da9f,bf3d0ad4,bf766f1c,bc9cfdc4,3f14693b,bc742e09,bc9dbdb8,bca43837,c0176510,bcca7f1f,c0191917,c018ba4c,bf874f26,3f045980,3f4c4673,3f4f1a44,bd433b72,c00157db,3dfe18b8,bf735872,bfeca643,3c8de4d8,3f25a00d,bdde93fd,bc693330,3fce048c,bfafd894,bd439e85,bf1ecd57,be09f298,bcbd9335,bdaf8b34,bf2b75a6,c006ce0a,4019b308,3f24f246,3f90d04c,3f0f074b,bcbb44cd,3f406f22,bcb5c667,bd0d4575,3e85935e,bf28c3cc,bd6b79af,3e9a75f8,bf58ce9f,3d749600,40407166,bdfa195c,be5d54b8,bf014a28,bfb53d32,3e10c5ac,bfa6f5e0,bf0733e7,3eb0bc32,bd837e09,c03f17a7,bf364cf9,bc905dc0,bd239d82,bffd1bcc,bf04e40c,bfed64c2,3fb401d3,bc843a22,40551d12,3de1d5d0,400251f0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2041b9,00000000,3cffec88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de42e63,401eef43,00000000,00000000,00000000,00000000,00000000,3db22b14,3f50414f,00000000,00000000,00000000,3fa64e3d,00000000,00000000,00000000,00000000,3de1fe1c,3f39893b,3fec93b5,3e3bb8c4,00000000,00000000,00000000,3ef295c6,00000000,00000000,00000000,00000000,3d4823cf,3e887566,4090469f,3fa5b846,00000000,3d471d10,3cb35970,00000000,00000000,00000000,00000000,00000000,3fb35543,402e48a5,3fcca084,00000000,3ecf4168,00000000,00000000,4089cf22,00000000,3fa10130,401cf4bb,3fcb77fa,00000000,00000000,400ad923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa27690,00000000,3fa6e320,40343bc1,00000000,00000000,3f9b6f22,3f8157d9,00000000,00000000,00000000,00000000,3fc3c809,3f6b54ff,00000000,00000000,3e60f2f4,3ef0a032,3f899c0c,00000000,00000000,00000000,00000000,3f4bdfee,3e104782,00000000,3e53b184,00000000,3ec25208,00000000,00000000,00000000,3d2351c0,00000000,3e6cd19c,00000000,00000000,00000000,3fd86c1b,3fc38a68,00000000,00000000,00000000,00000000,403b03ff,406953d4,3f0de7e6,00000000,3fc121ef,3fc0602a,3f52c799,3f1175c3,00000000,00000000,00000000,00000000,3f072564,00000000,00000000,00000000,00000000,3f61a40f,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd251,00000000,3f7685e1,00000000,00000000,3fac194a,3e973dfa,3f81a9c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c468f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51ae2d,00000000,3f1c2536,00000000,3f91fc26,3fee08dd,00000000,3fbda08e,3fc77d42,3e8e1521,3facbaf2,00000000,3f32fce2,00000000,00000000,3f983721,00000000,00000000,00000000,00000000,3f14693b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f045980,3f4c4673,3f4f1a44,00000000,00000000,3dfe18b8,00000000,00000000,3c8de4d8,3f25a00d,00000000,00000000,3fce048c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019b308,3f24f246,3f90d04c,3f0f074b,00000000,3f406f22,00000000,00000000,3e85935e,00000000,00000000,3e9a75f8,00000000,3d749600,40407166,00000000,00000000,00000000,00000000,3e10c5ac,00000000,00000000,3eb0bc32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb401d3,00000000,40551d12,3de1d5d0,400251f0

# LAYER_2_PRE_ACTIVATION - 256 values
bd347760,bddf9409,bfe8ff52,40a4ef7d,be8bc28c,be21a6aa,bf073181,40521739,bf80582f,be794549,4001183d,3f7826e8,40113c1c,3fc14284,c189bd1b,bd36c75d,bd81a8c8,bff92111,c00eb5f1,40ac247d,be94e8b4,403b7b9d,c0653ec3,c0221bbf,bcf91252,410aff4b,bdb97d35,bea94942,c0659bd0,409edf97,bf83b741,c04ee26f,bec8c196,bd9d10ec,3efa50b2,3fc3d18d,412b3b25,bd84943c,be43e6cc,bed1417b,3e860c0c,bdf039fd,be51b80f,bdee3647,3feb0c0d,402987c3,3f8761e8,bf054f64,be2f85f8,3ff8fe53,be0cbf5a,be06d95d,beb51f86,bdb22046,bf875066,c0316e68,4041d9b3,403153df,be54979b,c039ca6b,4086bbc7,3eaf86a7,bcc44645,bffa0737,c02685f6,bd1e9b75,406d275c,bf9696e3,40876458,be0de1cc,bdb2a5ec,bc0c1300,be002b59,3da36e70,3fa7bf08,bd0fa080,c018fb83,bf44782c,bdd13f60,bcec2d45,c0381439,bec99b70,3dc79818,407f750a,bddc0ffe,3e8612aa,bcf9b6f0,3eea4464,bcf6bc77,c0824356,c04c04b3,c04c68a9,bd7bb586,beb21204,407d703d,bdd758ab,3f165dbf,be16e5ad,bd4fe932,400b6082,be407c88,c115b716,3f9a2b10,bff29577,3ff715a0,c040f81d,3e74b0fa,c02e1adf,bddd0b7b,3fd02e76,bef359ea,be2d47f7,bd10e074,bd08b661,bd12f46c,c0807187,c0885c7d,be4a3a39,be1a1468,be1a94f5,3ff45eb4,bd7085af,c03d8120,4126945d,4013fe99,411a5963,bf1dce22,c0a2ec5f,bd07a4a3,bd6c28c0,c0ff497c,4035413e,bf83ace1,3f8aec0d,bdc54645,c0b12c62,3f02e530,beb3e230,c06719d3,bfaf5f42,bd115275,be2acf2d,bd67e2b5,bfccfcd0,3f2c59f8,408d4eaa,bd047051,3f923056,3f3556f2,bf85722c,bfe5b2ab,411ae1e4,4005ae2d,c0d4360b,be12495d,3e729028,40d68a46,3ef43ed4,40955c29,40229321,4020a81c,c0b0873e,c04025ab,bdb60409,c0810480,bfa4474c,be9274c4,bf8aed53,be24d523,bdd86bd6,3ff6ca3d,bf102c6d,bdb6f7c4,3fe52bd3,c08d2e83,be92cea5,3ff58cd0,c0b81c41,3f4fe877,3f953895,c00256fd,be3cd3d9,bddf0040,bd9a5025,3f958230,bfe0b153,bd565f39,3de91b88,3faa6cd5,be45d850,be005a61,bd326067,bf252fb2,40837e04,bdc885ad,c00446ce,bf9ee22f,c054c4da,c068f126,bd344978,be5abcdd,3f3e09cb,4062adee,402ac3c8,bfde64bd,be9f3198,3ff83ba4,bd45e734,be088118,bcf8b825,be786728,bec33461,bfabd8fe,3f04364a,bef9fd58,bd144265,40373496,be184f87,3e991a46,bd22a609,3d0fde00,bdbff20c,3e2618e2,3ff84673,bf939c82,bd2a5cd4,bf782f70,3f2d3e9b,bd27e14d,4004546f,3f18e5a3,bf2e87b8,bd8c6696,bfc15b72,bd3c60fb,bfca2db5,3f78faea,bce20d3b,c0055fa8,40a50cfa,be2501e7,c0a05f8f,3fff7f86,4015e15e,bde7c246,be1c0669,bd1f5f11,3cb37730,bd246e40,be5e2a11,3f7b724c,3f050ccb,be251ed0,bd3d6c42,bef80bd9,3ff43a2e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a4ef7d,00000000,00000000,00000000,40521739,00000000,00000000,4001183d,3f7826e8,40113c1c,3fc14284,00000000,00000000,00000000,00000000,00000000,40ac247d,00000000,403b7b9d,00000000,00000000,00000000,410aff4b,00000000,00000000,00000000,409edf97,00000000,00000000,00000000,00000000,3efa50b2,3fc3d18d,412b3b25,00000000,00000000,00000000,3e860c0c,00000000,00000000,00000000,3feb0c0d,402987c3,3f8761e8,00000000,00000000,3ff8fe53,00000000,00000000,00000000,00000000,00000000,00000000,4041d9b3,403153df,00000000,00000000,4086bbc7,3eaf86a7,00000000,00000000,00000000,00000000,406d275c,00000000,40876458,00000000,00000000,00000000,00000000,3da36e70,3fa7bf08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc79818,407f750a,00000000,3e8612aa,00000000,3eea4464,00000000,00000000,00000000,00000000,00000000,00000000,407d703d,00000000,3f165dbf,00000000,00000000,400b6082,00000000,00000000,3f9a2b10,00000000,3ff715a0,00000000,3e74b0fa,00000000,00000000,3fd02e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff45eb4,00000000,00000000,4126945d,4013fe99,411a5963,00000000,00000000,00000000,00000000,00000000,4035413e,00000000,3f8aec0d,00000000,00000000,3f02e530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c59f8,408d4eaa,00000000,3f923056,3f3556f2,00000000,00000000,411ae1e4,4005ae2d,00000000,00000000,3e729028,40d68a46,3ef43ed4,40955c29,40229321,4020a81c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6ca3d,00000000,00000000,3fe52bd3,00000000,00000000,3ff58cd0,00000000,3f4fe877,3f953895,00000000,00000000,00000000,00000000,3f958230,00000000,00000000,3de91b88,3faa6cd5,00000000,00000000,00000000,00000000,40837e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e09cb,4062adee,402ac3c8,00000000,00000000,3ff83ba4,00000000,00000000,00000000,00000000,00000000,00000000,3f04364a,00000000,00000000,40373496,00000000,3e991a46,00000000,3d0fde00,00000000,3e2618e2,3ff84673,00000000,00000000,00000000,3f2d3e9b,00000000,4004546f,3f18e5a3,00000000,00000000,00000000,00000000,00000000,3f78faea,00000000,00000000,40a50cfa,00000000,00000000,3fff7f86,4015e15e,00000000,00000000,00000000,3cb37730,00000000,00000000,3f7b724c,3f050ccb,00000000,00000000,00000000,3ff43a2e

# LAYER_3_PRE_ACTIVATION - 256 values
40e4f376,40caf032,407931ad,bef2158a,bf232528,4079e765,bdea5ffa,be3a23dc,bd444789,4118d8ec,bec31e2e,bfd60618,bda0877d,bf4f5838,417f0a81,406bd301,be3b3c0a,bedffac6,bfa5c8d2,408f37cb,bd78927d,bd8ee68e,bdad55c0,bd8427e9,bd8d79d6,41a92404,409419f6,be4d30ef,41389682,bee87e2a,be7e19f6,be6cd9a3,bdc06ebe,bdbc6fbb,bdafe345,c14c07ed,bdccbd09,41051f41,bd2df891,bee54af1,be999240,be864ffc,bd922b9c,be94c90a,bfaa39da,bd9ac0c1,c102d512,41826679,40cb664d,3eb17790,bfdbd055,41623bb4,be8f34db,40a01fdc,bedb3387,becc3eec,bd7f8a2a,418f710c,41411806,c07f1d31,c1bbf8a0,40ba1897,bd7ffd9d,c07ff0d9,c195d2d7,be1ecff5,bfc6af34,c01856ae,40c144c8,c08c86eb,bf136de1,bdb53b27,bed3c03b,4026dae1,3eb85e6c,c02682ec,bd79a9ba,bda38672,bf88934d,413b703b,bd776af6,bf8bf6c3,40a53bf4,3f253ebc,c1a95e57,3e69cf00,bed4e607,406c13e6,be837324,bee4a4a0,bd319f45,41170a01,3ebe8764,41a998dd,c092281a,4112f267,be0ad0f0,414a89d4,3f603114,bee5517b,3fe4d4ff,c03f880b,c19bf755,c04cf185,c10fc1c2,41894b44,4082d195,c04f3dbf,bfb95b28,bea7fb0c,bdefe3af,40051c1b,bfd0b512,bfe4d410,40d34087,be0e5546,bea964cd,c06fccbb,bd89af4b,c087e5c7,418dd942,4038deb1,beb3d8d6,4030812a,bdb304bf,bfd75e00,becdf6e7,be48fb79,40942fad,bda3523b,be41397f,be75eca0,3cfc05a0,be5433df,4004ca16,bd95a7b5,400b1483,403fe94a,be571ef6,bd97c258,be0e9d9c,406501e3,bd80d19b,bd99b683,be0292f4,c09eb7d6,bfa16c9f,bf0ba1ce,40d49af7,bf601ab3,bf22af98,c1ace469,415e7a40,40574b9d,c05d2995,40988654,c1d8be60,40bd5fbf,c09ef2c9,bf8ce3f0,41944063,416928b1,bdb997f9,bd9d6ee1,bd8fe07c,beffb1af,bdcc1bc9,bdc27fa0,3fb0ef00,bda23c74,c0f65241,bf463afc,417c646e,3f9b8c4d,4141b78c,be0531f5,bdcef593,be536190,c01536c4,c0a53729,c0136424,3fa212f9,40b62aed,4020d4f4,401bfe8b,bfd727bc,c07e5b58,40301823,41940c60,40603651,c06c25c5,417846a7,bdc30ab5,bea2e92b,bf8d5e52,be44ecdb,bec5be0a,40af3973,c0e1bca6,c183e6d4,be61b7a3,41658136,be7023ec,bd916e1e,bdbd2a8a,c10f78f1,3f4e84e2,bee66201,3faf8db5,bfb3e328,4091a613,bd9108e0,bf657ad0,be67c8aa,bdad37df,beb2244d,bf507d11,bd218502,3fb24991,bf6c42d8,bfa0b268,3fa3704b,4183aeb2,bf0d938a,bec45a07,41098b82,c0c7d899,c08bea62,bf170a78,beaebccd,bfaabb08,4038ed28,413c89c9,bf30bbc8,bf1e9bc4,bee561be,bed68e75,bd891584,bdd9d137,411b2d01,41655c2b,41891979,bf9e47dd,bd74c5de,3feaac7c,40be0f06,be94d756,bc300b00,bf58dbb7,be439332,bdf0c091,40ea9110,be4a297e,c009680f,bf4bf527,41089171

# LAYER_3_POST_ACTIVATION - 256 values
