# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedcc96,bf25b7a3,3e7e298d,c00a0e14,3e18e49f,3fc30240,3f06e575,3ef5c28f,3e5f3b64,3f158106,bee55767,bf1a623a,3e7b8f89,bf553e99,3e18535a,3f7fb1b0,3f00bd61,3eec6e51,3e5d77d1,3f0d2648,3f64e19a,3f4c35ba,3f7827a3,bf0da4a4,3f7d26d8,3d41a9d0,3f5d4615,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2517e5,3f0aaa05,3ef4cb50,3f02630b,3eecfc85,3e5fc7f9,3e823235,3e650337,3e3fd959

# JACOBIAN - 9 x 10
3bc2eff0,bb8b3cf5,bbe08854,3b018eb1,3aa8ad41,3afa4913,3b301396,3f2d2116,3eb225cd,3f195de7
be3b3ac4,bfa62762,3d9a40cc,beb7673c,bfdb3aa9,bf42d393,3ec9b9ca,3f6e8d6e,bf57aaca,3f722ce2,bfda2a28,bf90272c,bc75dbe0,3fc7dbda,3eaf8c3f,befd7f5b,bf94e45d,c00201d9,3aa47800,3d4a6720,3cb2d360,be5d4935,3f18d994,bf134f39,bf5e581a,bfd0120e,bf142d6d,3f113a45,be9a4bbe,bf0f68b7,bf99950d,be9d9999,be2f0290,3daeadac,bfa8d5d8,bdfd31aa,3fa57289,3f6bd8ae,bfdaebb9,3e844d1c,3f180025,bf0e0354,bfa29ff4,bf0aa9c0,3e58f159,beb91b92,3f0dd9e6,3fdd78d2,3ee6e360,bd8e418c,bf42ed82,3f7bcad4,be95a532,bf8f6871,3e0dcf61,bed2c77d,3d51ebb8,3f53bb9b,3f658704,bf291c0b,3d9560e4,beb0f926,bfacf122,3f7cf36d,3e518cb8,3e86505f,bce93b60,bfca34e3,3ef9ca6b,bd642216,3fca8781,bf8417e3,bf5336b1,be736894,bfd99a58,3e4c0bdc,bf5a9364,bef8585a,be6b43a2,c0015cd8,be90fe7a,bf8679a7,3eee6604,bf718f7c,bed42fe2,3f176f60,beef393a,beafcd0d,bf61bd2c,be8070fd,bec528d8,bf066325,bf600393,bfbe3d6e,bf9743d6,bea6e5ba,bfce1c1a,bd038980,3f10ab25,bf24bd41,bff63bb3,bf759858,bf7593a8,3dbbad48,3e93a5e4,bfd0ffb8,bf2435a1,bebc30e9,3e875e80,bf8fcacd,be8d0e27,bf422535,bf2fc307,3d5b5a9c,3e5744cc,3f0dad8a,bece3ed6,3f7cf752,c0052f5f,bf4926a0,3f449064,bfa3f05f,be26fe5a,3f5cbac1,bfc745fc,bfb8a367,bfa2212a,3f77c07c,3bc980d0,be3d7304,bf9b797e,bf825892,bc9dc9ce,bea595d6,3f173527,bfdc406a,3f6afaff,bed871c7,bfa4b811,bfceb13b,3e654248,beb23a71,bf1bc134,3dab3110,3f57a89f,3e01a8b2,bea6fdac,bf77be3b,be72f652,bfb43ff8,3d2ad3c0,bf3cd3ec,bf0879dc,bf3ddc0b,bf76a835,bf216847,bfb419e5,bf237729,bf28e5da,be671aa4,3fa294e0,bf3fc52c,3d620ba0,3da30bb0,3e68e11a,3e9d5ce7,bf718049,c00ed611,bfa310e4,bf8ed109,bf991027,be3153a7,bfb84f99,bf3c4cc8,bf39e919,bf8a5a48,3f0e3711,bd186820,3e11f524,bf3014f2,bfa44517,bf3a2a52,bf1ca1b4,3f60795f,3ee92844,3ea918c0,bc9d3398,3e7d6386,bf42019f,be334d94,bf1ee85b,bfa7637a,bf5592d2,becaec9c,bfe4df39,3f335aba,be3efa80,3ea848d0,beafa4a8,bfa72ca2,3f2a0b13,3f94fd83,3d0a30a0,bf838edb,bdd7f9f6,be8d0419,bece8ec7,c014766b,c00dd936,bf3c7e98,bfa107d1,bf837001,bf312146,bfa8cfe7,bf0bea33,bed6a082,3e22bba2,3f102581,3f27c7e2,bfc47f4b,3f561c12,bf9cc00b,3ef8fad8,bfa2713d,bf58e0b8,bdddbcb4,bfd13489,beb8df18,bf26517d,bf5ef8ce,3f6f0968,bedc889e,bef70adf,3f4310db,bf155bd4,bf04628a,3f21b935,3d26cee8,be76daf4,3eb01c1c,bfbf5b9a,3e01e2b4,be0c7779,bfd6809c,be394e32,be25a94c,bf84b97e,3f8df13d,bf94e643,bfbf04c2,3e7bca96,bf955f03,3e68e78e,bf307c14,bfecdca5,bf0ae6d7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9a40cc,00000000,00000000,00000000,3ec9b9ca,3f6e8d6e,00000000,3f722ce2,00000000,00000000,00000000,3fc7dbda,3eaf8c3f,00000000,00000000,00000000,3aa47800,3d4a6720,3cb2d360,00000000,3f18d994,00000000,00000000,00000000,00000000,3f113a45,00000000,00000000,00000000,00000000,00000000,3daeadac,00000000,00000000,3fa57289,3f6bd8ae,00000000,3e844d1c,3f180025,00000000,00000000,00000000,3e58f159,00000000,3f0dd9e6,3fdd78d2,3ee6e360,00000000,00000000,3f7bcad4,00000000,00000000,3e0dcf61,00000000,3d51ebb8,3f53bb9b,3f658704,00000000,3d9560e4,00000000,00000000,3f7cf36d,3e518cb8,3e86505f,00000000,00000000,3ef9ca6b,00000000,3fca8781,00000000,00000000,00000000,00000000,3e4c0bdc,00000000,00000000,00000000,00000000,00000000,00000000,3eee6604,00000000,00000000,3f176f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10ab25,00000000,00000000,00000000,00000000,3dbbad48,3e93a5e4,00000000,00000000,00000000,3e875e80,00000000,00000000,00000000,00000000,3d5b5a9c,3e5744cc,3f0dad8a,00000000,3f7cf752,00000000,00000000,3f449064,00000000,00000000,3f5cbac1,00000000,00000000,00000000,3f77c07c,3bc980d0,00000000,00000000,00000000,00000000,00000000,3f173527,00000000,3f6afaff,00000000,00000000,00000000,3e654248,00000000,00000000,3dab3110,3f57a89f,3e01a8b2,00000000,00000000,00000000,00000000,3d2ad3c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa294e0,00000000,3d620ba0,3da30bb0,3e68e11a,3e9d5ce7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3711,00000000,3e11f524,00000000,00000000,00000000,00000000,3f60795f,3ee92844,3ea918c0,00000000,3e7d6386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f335aba,00000000,3ea848d0,00000000,00000000,3f2a0b13,3f94fd83,3d0a30a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22bba2,3f102581,3f27c7e2,00000000,3f561c12,00000000,3ef8fad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f0968,00000000,00000000,3f4310db,00000000,00000000,3f21b935,3d26cee8,00000000,3eb01c1c,00000000,3e01e2b4,00000000,00000000,00000000,00000000,00000000,3f8df13d,00000000,00000000,3e7bca96,00000000,3e68e78e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9fbcb,3e7ddd0b,bfb6be07,3d2bb614,bf965ebd,bfcf83c1,c090e4f9,c084fccb,bf95261a,bfb353a7,bee78624,c0335990,3d984e34,40204ad6,c06dfb46,bf280172,bf5d510e,beea12ac,bc8d486b,3df03e70,3f4b9e78,c0215044,bc89a2c2,bf9c24ba,3fa66e1a,be619734,bf35e311,bfa434ad,be02f56b,3dcfdd98,3f43392f,3ff098d9,3e09af19,bc90fed2,bc903a66,bf314916,3ee3e4b9,bda116ba,bc813e06,c015879b,bc70672a,3d77fd44,3e74361e,409063ba,3fa69020,bf8e82e2,bd08f960,bcd3d830,c0464b1c,c03d03e6,be9160cf,bf2665b9,beb7a714,3fbc3b0f,4034fe4e,3fc9cc01,bc47c171,3efa07f0,bfa41edd,be922ea8,408a7ed6,c0aee58d,3f91cd6b,401cb6d6,3fc7c1f2,c01f24b3,c08a9247,400a5547,be818828,bd4f8ea6,bc8d49e6,bf27a57a,bc9f77f6,bf8ae777,be2e959e,bf25bd60,bd9f2fcf,3fa3bb2a,bf6e5c2e,3fa75968,40401cfb,bd6699b6,bc81f760,3f9b765f,3f9025dd,bd935e0f,bcae4fca,bfa60586,bff5d566,3fc80883,3f65cb3a,bff4f101,bfe5c977,3e891b3c,3ef6b30c,3f8c465f,bec4e333,bf607a68,c034d62e,bf27d3ee,3f4ed728,3e0ad38e,bce0765c,3e483128,c009fd84,3ee6915b,bdbef5ba,c0a07cf7,bc81aff8,3d7c7820,bf77f841,3e428228,c08bb687,bf6ec32d,bf9a1f5a,3fd38fc0,3fc4bb7a,bfefd2a1,be9623ec,bfc8cdb9,bd026874,403a99dd,406b0da4,3ea9777e,bf6277c9,3fc28104,3fbcd233,3f4ba439,3f115e95,bf5ab85d,bfc3db61,3cf8e9c0,bcc9bb32,3ef52371,3d0640d8,c04c44b3,c038358e,bc9e4455,3f6d0aa4,c01caba5,bffd5d1c,bcb415bc,be9f32df,bbbf79d0,bc664e21,3f5fc7b0,bf26b7f5,3f7d669e,bfd1a2a4,c00e2875,3fb113cc,3e8aea10,3f767000,bd7ab70a,be5c3f9a,bf6c89c3,bfc1725f,c058f17d,bcfc8f39,bf131727,3f245def,be81009a,bf42630e,bef72da5,bf88291a,bfac8e10,bf81bd5e,bc9b8ce0,beb3d11a,c0494cd8,3f4bce47,bca55f15,3f1b50c3,bd1a4218,3f95b7bb,3ff57b58,bf4230d0,3fbb804c,3fa60c0e,3e98cbae,3fa6cb19,c02e960b,3f379b80,bf6d10bf,bf32436c,3f9635d8,bef14044,bf3f2dd4,bf693b76,bc9f89b2,3f1986f3,bc703fd7,3cde94f0,bca231da,c017b198,bcca600e,c00c06ea,c0113ace,bf84b239,3eee50d4,3f64b141,3f54cced,bd46312d,c001f274,3e3beea0,bf71d863,bff1a3d5,3ca48850,3f18ffea,bdde9849,bc6c43c7,3fd0a8ca,bfa58455,bd442ea6,bf1918b6,bdb19390,bcc0b98e,bd38a900,bf2f17ca,bff8e0bf,401b38b7,3f293c23,3f9558db,3f48ccfd,bcb76328,3f437e53,bcb535c1,bd0cfec7,3e7d89bc,bf263b99,bd6e470b,3eab929e,bf589284,3e784ffe,4037d0e3,be1c85c0,be67e060,bedb5b60,bfb5c189,3d9bf64c,bfaa405d,bf0fe56a,3eada296,bd8317b1,c048a3c4,bf3c3788,bc8d3eeb,bd238029,c00189c8,bf0802f5,bfefd109,3fb0b040,bc834bd7,40568a62,3cfee470,40104e64

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7ddd0b,00000000,3d2bb614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d984e34,40204ad6,00000000,00000000,00000000,00000000,00000000,3df03e70,3f4b9e78,00000000,00000000,00000000,3fa66e1a,00000000,00000000,00000000,00000000,3dcfdd98,3f43392f,3ff098d9,3e09af19,00000000,00000000,00000000,3ee3e4b9,00000000,00000000,00000000,00000000,3d77fd44,3e74361e,409063ba,3fa69020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc3b0f,4034fe4e,3fc9cc01,00000000,3efa07f0,00000000,00000000,408a7ed6,00000000,3f91cd6b,401cb6d6,3fc7c1f2,00000000,00000000,400a5547,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3bb2a,00000000,3fa75968,40401cfb,00000000,00000000,3f9b765f,3f9025dd,00000000,00000000,00000000,00000000,3fc80883,3f65cb3a,00000000,00000000,3e891b3c,3ef6b30c,3f8c465f,00000000,00000000,00000000,00000000,3f4ed728,3e0ad38e,00000000,3e483128,00000000,3ee6915b,00000000,00000000,00000000,3d7c7820,00000000,3e428228,00000000,00000000,00000000,3fd38fc0,3fc4bb7a,00000000,00000000,00000000,00000000,403a99dd,406b0da4,3ea9777e,00000000,3fc28104,3fbcd233,3f4ba439,3f115e95,00000000,00000000,3cf8e9c0,00000000,3ef52371,3d0640d8,00000000,00000000,00000000,3f6d0aa4,00000000,00000000,00000000,00000000,00000000,00000000,3f5fc7b0,00000000,3f7d669e,00000000,00000000,3fb113cc,3e8aea10,3f767000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f245def,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4bce47,00000000,3f1b50c3,00000000,3f95b7bb,3ff57b58,00000000,3fbb804c,3fa60c0e,3e98cbae,3fa6cb19,00000000,3f379b80,00000000,00000000,3f9635d8,00000000,00000000,00000000,00000000,3f1986f3,00000000,3cde94f0,00000000,00000000,00000000,00000000,00000000,00000000,3eee50d4,3f64b141,3f54cced,00000000,00000000,3e3beea0,00000000,00000000,3ca48850,3f18ffea,00000000,00000000,3fd0a8ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b38b7,3f293c23,3f9558db,3f48ccfd,00000000,3f437e53,00000000,00000000,3e7d89bc,00000000,00000000,3eab929e,00000000,3e784ffe,4037d0e3,00000000,00000000,00000000,00000000,3d9bf64c,00000000,00000000,3eada296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0b040,00000000,40568a62,3cfee470,40104e64

# LAYER_2_PRE_ACTIVATION - 256 values
be1f6b00,bddf89d0,bfda00ba,40a53e9d,be8e2101,be22a095,beb402f3,4050817c,bf81ff6f,be7bdb8e,3ff521cd,3f87875f,40069a4b,3fb8cd68,c188783b,bd373311,bd833476,bff7cddc,c009ed36,40aa8c72,be9c8712,4042078a,c06b3271,c024881b,bcf6d7c7,410c351e,bdb9210a,beaa7c09,c063d848,409b874f,bf774298,c04f6ced,bf029388,3d606460,3f0a7209,3fcad100,412c4257,bd885982,be448365,bed2a6d2,3e952426,bdf38f16,be52fcdc,bdec754e,3feba57c,402b4ec6,3f85d100,bf293d8c,be2feae9,3fe6b831,be0dc195,be07592f,bec5c545,bdb2dd18,bf922ad7,c0348d63,403de5fd,40358b57,be54ef89,c03bccda,4087a97a,3ed65c04,bcbe534b,bff4f75b,c0265856,bd23e81e,406afdc7,bf8b2325,408a5830,be0f2b9b,bdd891b4,3d79b0a0,bdfd8e80,be4b5508,3faf97bb,3d19b460,c01cce7a,bf56caad,bdb4b9a0,bce68181,c02dee7f,be9a4ab0,3d445990,408023c8,bddbb66b,3e24bb98,bd01f775,3ed466e4,bcf45ac3,c0821da1,c0425fee,c049372c,bd7dda33,beb34308,4075318c,bdd7b75c,3eaed388,be17e434,bd527de2,4002ae11,be41ae83,c115e7ec,3fa14bb7,bfe65ddb,40036c64,c04fcda5,3f009129,c03303dd,bddeae29,3fc9aa13,becbf453,be2f6744,bd134337,bd09028b,bd126e0b,c08061a4,c087066e,be4acba4,be1b7875,be1adb0d,4006bedd,bd6ff400,c0380e9d,4127fd8c,40128aa4,411b9258,bf28142f,c0a70a08,bd09f569,bddcc328,c0fee516,403c9c33,bf8d6d66,3f9339a6,bdc47cc3,c0b2e00b,3ed11ae8,be7afaa0,c06b832e,bfaeb58c,bd11aa18,be2cfbd9,bd6b9149,bfc64b99,3f34eb78,4091cf40,bd03fad0,3f8e5037,3f2517aa,bf8dc780,bfdbbcc9,411c4808,4006fbb8,c0d4ac3b,be1358a1,3e2174e0,40d95dc0,3ead9204,40997734,40216286,401a316c,c0af26ef,c0496aac,bdb84bfe,c080c378,bfab06f2,be252138,bf8b8099,be25e115,bdd6a329,3ffe4e53,bf072285,bdb7c3cc,3fe983a3,c08e0993,be944f57,3ff98c0a,c0b60087,3f4a2996,3fa32e16,bffdc9a0,be3e90dc,be4a7bc8,bd9c79ec,3fa03494,bfe07d11,bd59eae6,3ec6201f,3fba102d,be0f2080,be00c15c,bd33ca14,bf0f973e,408388bb,bdc808a8,c005801c,bf94cd56,c0513b1e,c0690782,bd3669e4,be5bf15d,3ed3a6d2,406921bd,40465621,bfdcccfa,be8a2340,3ff78b0c,bd47637d,be09c46e,bd00a7e9,be7d8e8c,be7e75c2,bfae8d03,3eccfdd8,bdb4a280,bd19530b,4023846d,be1911d6,3ea1f192,bd24df2b,3e262fc8,bdc086db,3e89007b,3ffe60d2,bf86674a,bd2a13f0,bf82ee25,3f11356c,bd2c9aa1,3ffb3121,3f20b79f,bf72a723,bd8ce800,bfd858a8,bd3cd136,bfb1b493,3f78dfd9,bcedd48b,c01093e7,40a5ecba,be267fa4,c0a1118a,4002d42a,400ebb99,bde8a5fe,be1ddbe9,bd21c2b8,3d0e686c,bbcb2600,be610dc6,3f8570ac,3f00ac6e,be2d0a78,bd4134c1,bee669e8,3ff34d27

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a53e9d,00000000,00000000,00000000,4050817c,00000000,00000000,3ff521cd,3f87875f,40069a4b,3fb8cd68,00000000,00000000,00000000,00000000,00000000,40aa8c72,00000000,4042078a,00000000,00000000,00000000,410c351e,00000000,00000000,00000000,409b874f,00000000,00000000,00000000,3d606460,3f0a7209,3fcad100,412c4257,00000000,00000000,00000000,3e952426,00000000,00000000,00000000,3feba57c,402b4ec6,3f85d100,00000000,00000000,3fe6b831,00000000,00000000,00000000,00000000,00000000,00000000,403de5fd,40358b57,00000000,00000000,4087a97a,3ed65c04,00000000,00000000,00000000,00000000,406afdc7,00000000,408a5830,00000000,00000000,3d79b0a0,00000000,00000000,3faf97bb,3d19b460,00000000,00000000,00000000,00000000,00000000,00000000,3d445990,408023c8,00000000,3e24bb98,00000000,3ed466e4,00000000,00000000,00000000,00000000,00000000,00000000,4075318c,00000000,3eaed388,00000000,00000000,4002ae11,00000000,00000000,3fa14bb7,00000000,40036c64,00000000,3f009129,00000000,00000000,3fc9aa13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006bedd,00000000,00000000,4127fd8c,40128aa4,411b9258,00000000,00000000,00000000,00000000,00000000,403c9c33,00000000,3f9339a6,00000000,00000000,3ed11ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34eb78,4091cf40,00000000,3f8e5037,3f2517aa,00000000,00000000,411c4808,4006fbb8,00000000,00000000,3e2174e0,40d95dc0,3ead9204,40997734,40216286,401a316c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe4e53,00000000,00000000,3fe983a3,00000000,00000000,3ff98c0a,00000000,3f4a2996,3fa32e16,00000000,00000000,00000000,00000000,3fa03494,00000000,00000000,3ec6201f,3fba102d,00000000,00000000,00000000,00000000,408388bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3a6d2,406921bd,40465621,00000000,00000000,3ff78b0c,00000000,00000000,00000000,00000000,00000000,00000000,3eccfdd8,00000000,00000000,4023846d,00000000,3ea1f192,00000000,3e262fc8,00000000,3e89007b,3ffe60d2,00000000,00000000,00000000,3f11356c,00000000,3ffb3121,3f20b79f,00000000,00000000,00000000,00000000,00000000,3f78dfd9,00000000,00000000,40a5ecba,00000000,00000000,4002d42a,400ebb99,00000000,00000000,00000000,3d0e686c,00000000,00000000,3f8570ac,3f00ac6e,00000000,00000000,00000000,3ff34d27

# LAYER_3_PRE_ACTIVATION - 256 values
40d91818,40d396fa,407fdf2e,bef3146f,befe6d38,4080df2a,bdeb7af7,be3ba28d,bd483e8c,411c459c,bec4ea99,bfd936ab,bda259db,bf50faf1,4180c2bc,406dd02c,be3c0ff7,bee1ab63,bf894fea,409eb202,bd7a8c70,bd8e09f0,3daf4b80,bd85ab66,bd89d00c,41a9c013,409b162d,be4f585e,413562a6,bee9c46e,be80748f,be6f35c1,bdbfb2fc,bdbce8ab,bdb0f441,c158d25a,bdce7232,4105a35c,bd30df84,bee61bdb,be9aa63c,be86e7b7,bd927eda,be94e1ba,bfaa51fe,bd9d2015,c1058265,4184a56e,40c1c949,3ec7be8e,bfe81314,41646120,be90d7fb,40a0c555,bedbbb27,becd2077,bd83d535,4190a97f,4144ac78,c0802555,c1b5ec8e,40ba5668,bd7e5476,c0820087,c199baec,be1ef8ee,bfc7dea5,c016ff1a,40ccba6f,c08409e7,bf142638,bdb7e1ea,bed52c05,400892ee,3f53725c,c01cddfd,bd7de987,bda5c22d,bf890993,413e9eea,bd76cb4b,bf7b9948,40a87f09,3ef6eb88,c1a4a033,3ed47b64,bed690eb,4077201d,be83dfdb,bedefd80,bd2b6bbb,411af563,3e938c38,41a907aa,c08f027a,411661be,be0a87ae,414cc9e0,3f7b4bfa,bee6d94a,3fef4469,c041dd42,c1a1450b,c064b0ba,c110b5b8,4189bbb6,4082dc10,c04afb21,bfb9a7a0,bea8dbe9,bdf1f6c1,3ff23cc4,bfdbf21c,bfde7971,40dcbebb,be0d60e3,beaa7e7f,c07a0201,bd8a18dc,c0812a95,418bc287,40537fc2,beb4f3a6,40370d82,bdb4d7c7,bfd1f4c7,becf5501,be489f2c,4097d0eb,bda5f904,be421712,3dd71170,bd0108c0,be54595d,4007752c,bd936fc9,400a3764,403dc81c,be569320,bd992495,be0f29b1,407d4447,bd832e92,bd9a6470,be0409b2,c09e3727,bfa349b1,bf0c4b99,40d821a3,bf60487c,bf24324c,c1b2407b,415da9a6,404fb34e,c05dcd60,40a14b5c,c1db227e,40b88596,c0a905a9,bf8d9336,4196a19b,416f0947,bdb91380,bd9a5309,bd931b59,bf00409b,bdca980d,bdc59992,3f81f9c2,bda2514c,c0fcbb08,bf5381da,417ae056,3f9ad40b,4141fbcd,be040630,bdd05f25,becaccb0,c01cfe15,c0a5da06,c004d49f,3fb0db6e,40c0218e,4031142e,401b5a5f,bfb8d585,c0606b45,403159f6,419491dc,405de74a,c0766abf,417b000e,bdc3b2b2,bea408e4,bf8fc991,be477c62,bec6c105,40bb780e,c0e32841,c186c321,be629349,4168d611,be70f55f,bd930de0,bdc0a872,c1105c0f,3f0cebca,bee64cf4,3fcc343e,bfb1578b,40927d18,be4aec28,bf2f00c4,be6ba2e9,bdb1af6f,beb34e18,bf523ad2,bd1d20c4,3fdea871,bf347f81,bf677a7a,3fa84f27,4184fcb0,bf0e58ba,bec4f4a4,410f016b,c0ba4611,c0918a7c,bf1868b8,beaea6ab,bfac0a7f,4027cda5,413f73a5,bf2fd786,bf1bc264,bee62fa7,bed7f5f5,bd8c559f,bdd9f058,41172996,4162610b,4188cfcb,bf998412,bd7022ef,3fbd3547,40cac567,be94caa0,bd423a80,bf6a9b1f,be453821,bdf17474,40ef241d,be480934,c00a1616,bf5b4af4,410621bf

# LAYER_3_POST_ACTIVATION - 256 values
