# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee2ca44,bf233447,3e6b2f04,c009e425,3e0ba9c8,3fc3b6d3,3f087fb3,3ef5c28f,3e5f3b64,3f158106,bedb7242,bf185f21,3e691f1a,bf559b39,3e0b3b09,3f7fc6d0,3f021f53,3eec6e52,3e5d77d2,3f0d2648,3f674b37,3f4db730,3f79471b,bf0d18ce,3f7d9f63,3d2b1436,3f5c76aa,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252655,3f0a8fd5,3ef5a0a6,3f02d7ac,3eee0a08,3e61217e,3e82f4b2,3e660156,3e409960

# JACOBIAN - 9 x 10
3be331b0,bb32757a,bbebf73e,3b023033,3aabd82a,3af78980,b9532b7c,3f2db078,3eaf234c,3f19a10f
bce959de,3e8972df,bfb1f52e,3d316bf4,bf97774b,bfd7364b,c0927636,c085eeb2,bf948c81,bfb40b5e,bee6c9c6,c0331f42,3d859ba2,40208dfe,c06d7e47,bf2a8cef,bf5db81d,beed3782,bc8df157,3dff23ba,3f499ef4,c0229134,bc8a022f,bf9c2360,3fa60466,be65b408,bf34b5ee,bfa43940,be031a30,3dce6c50,3f45a7b4,3ff17709,3df6eb8e,bc90686e,bc91a362,bf309929,3ee08ca3,bda16b53,bc81f0e1,c0153af1,bc718062,3d80c213,3e6dc18e,40906b24,3fa6a52d,bf8c841d,bd520b48,bd148a60,c045f326,c03c5a6d,be9bd155,bf262840,beb92ec2,3fbe78d8,40369ccc,3fc90297,bc485de8,3f01465e,bfa5d160,be92a07a,408ab032,c0b00172,3f8daf2c,401cad86,3fc615bc,c01f2cf7,c08b1508,400a39d2,be822277,bd4f805b,bc8dae27,bf2623dc,bc9f42a8,bf8bddda,be30f6e8,bf2889aa,bd9f32b2,3fa39cd1,bf6cbbd6,3fa777c7,4043050c,bd65929e,bc81796b,3f9b7108,3f93dc06,bd935a46,bcaf58fd,bfa5b20a,bff85b68,3fc925d0,3f630acc,bffa606a,bfe85bd4,3e8f196d,3ef66cfb,3f8d1054,bec724e7,bf5f7891,c0355bf4,bf2c739e,3f4f9318,3e07853a,bce078a3,3e4655c0,c00a111a,3eef8be8,bdbee035,c09e9558,bc81ec64,3d884c68,bf78f926,3e356c80,c08bcb37,bf729a38,bf9866cb,3fd20f1d,3fc4ff5f,bfed52e0,be907ce7,bfc8dc69,bd01eea8,403a82d4,406b71cb,3e8a8376,bf6532b3,3fc2c1b3,3fbba57b,3f49b5da,3f112229,bf5aee2d,bfc4ee92,3d3cae18,bcca94d0,3eedbf04,3d301120,c04c7232,c0388918,bc9d75eb,3f700fe0,c018eb82,bffd3dcf,bcb37671,be9e7ca0,bbbceb3a,bc65d9df,3f5f8c9d,bf25acf5,3f7f9813,bfd1dd16,c00e5f3b,3fb20f7f,3e889be4,3f72c343,bd7ab613,be634290,bf6824fc,bfc040ad,c058a2e8,bcfcd970,bf10a65c,3f2643b8,be6b8da0,bf416312,bef8234f,bf84675e,bfb0268c,bf816926,bc9ba778,beb13b24,c049d278,3f4a7e65,bca5ea64,3f1b67eb,bd3b9010,3f969614,3ff72ac4,bf429d6f,3fbac855,3f9cd10c,3e9afcf3,3fa4f608,c02ec52a,3f386c7a,bf6c4df8,bf36a8ac,3f958412,bef6f4ae,bf3f94a0,bf665233,bca03872,3f1a9074,bc6f51fc,3d13e0d8,bca1b1a6,c017bd6d,bcca7428,c00863ea,c00f2365,bf8394e8,3ee82b9f,3f6b8b0a,3f56046b,bd46f87c,c0023340,3e4b4c48,bf71a958,bff24e5f,3cbd1bf8,3f1506cd,bdde97c6,bc6d2f2c,3fd0ffed,bfa2ab36,bd444e24,bf17ced4,bda06627,bcc18fa2,bd14afd0,bf2facc7,bff348d2,401b9750,3f29ee0d,3f9689a9,3f57e93f,bcb6616c,3f445ca5,bcb50eaa,bd0cf0c8,3e7c2aa8,bf26424e,bd6f0f28,3eadfbe9,bf5878a0,3e93235a,403547c5,be26760a,be69f79c,bed05e24,bfb5ad5e,3d769800,bfab0828,bf11c44f,3eadb42a,bd8303ad,c04afa9c,bf3e25ba,bc8c798c,bd23820f,c00211d1,bf093120,bff03dfd,3faffd0e,bc831bab,4056ebf8,3ca0c290,4013f13a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8972df,00000000,3d316bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d859ba2,40208dfe,00000000,00000000,00000000,00000000,00000000,3dff23ba,3f499ef4,00000000,00000000,00000000,3fa60466,00000000,00000000,00000000,00000000,3dce6c50,3f45a7b4,3ff17709,3df6eb8e,00000000,00000000,00000000,3ee08ca3,00000000,00000000,00000000,00000000,3d80c213,3e6dc18e,40906b24,3fa6a52d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe78d8,40369ccc,3fc90297,00000000,3f01465e,00000000,00000000,408ab032,00000000,3f8daf2c,401cad86,3fc615bc,00000000,00000000,400a39d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa39cd1,00000000,3fa777c7,4043050c,00000000,00000000,3f9b7108,3f93dc06,00000000,00000000,00000000,00000000,3fc925d0,3f630acc,00000000,00000000,3e8f196d,3ef66cfb,3f8d1054,00000000,00000000,00000000,00000000,3f4f9318,3e07853a,00000000,3e4655c0,00000000,3eef8be8,00000000,00000000,00000000,3d884c68,00000000,3e356c80,00000000,00000000,00000000,3fd20f1d,3fc4ff5f,00000000,00000000,00000000,00000000,403a82d4,406b71cb,3e8a8376,00000000,3fc2c1b3,3fbba57b,3f49b5da,3f112229,00000000,00000000,3d3cae18,00000000,3eedbf04,3d301120,00000000,00000000,00000000,3f700fe0,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c9d,00000000,3f7f9813,00000000,00000000,3fb20f7f,3e889be4,3f72c343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2643b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a7e65,00000000,3f1b67eb,00000000,3f969614,3ff72ac4,00000000,3fbac855,3f9cd10c,3e9afcf3,3fa4f608,00000000,3f386c7a,00000000,00000000,3f958412,00000000,00000000,00000000,00000000,3f1a9074,00000000,3d13e0d8,00000000,00000000,00000000,00000000,00000000,00000000,3ee82b9f,3f6b8b0a,3f56046b,00000000,00000000,3e4b4c48,00000000,00000000,3cbd1bf8,3f1506cd,00000000,00000000,3fd0ffed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b9750,3f29ee0d,3f9689a9,3f57e93f,00000000,3f445ca5,00000000,00000000,3e7c2aa8,00000000,00000000,3eadfbe9,00000000,3e93235a,403547c5,00000000,00000000,00000000,00000000,3d769800,00000000,00000000,3eadb42a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faffd0e,00000000,4056ebf8,3ca0c290,4013f13a

# LAYER_2_PRE_ACTIVATION - 256 values
be3983a0,bddf7f0b,bfd5f8dc,40a4e253,be8ebdd2,be22cab0,be9eb4cc,40501d22,bf8156f0,be7c67f6,3ff1c9fc,3f897077,400385ee,3fb6f100,c18819a7,bd3752f2,bd837e39,bff741ec,c0087673,40aa3450,be9b4831,40433204,c06bf0d3,c024f914,bcf66efd,410c74fb,bdb90e13,beaab5d6,c0628796,409a5443,bf746a80,c04f7ea0,bf0a2fc8,3da75128,3f0e1d0a,3fcc1b36,412c74c8,bd892fe1,be44af68,bed2eeb8,3e9bbb22,bdf453f6,be533d26,bdebec86,3feb410a,402ba609,3f855428,bf2ee900,be2ffe5d,3fe1c6e0,be0df6ab,be0771e3,bec66e2a,bdb30396,bf946436,c034cb2b,403d2dd8,4035e12e,be54edff,c03bfe61,4087bf06,3ee0c673,bcbcc243,bff28282,c026353a,bd2517dc,406a88e2,bf87f789,408aede4,be0f86a6,bddb729c,3d938d00,bdfcd943,be8dba68,3fb0edae,3d756618,c01d8faa,bf5b0ce0,bdb2e1e0,bce51df2,c02b0217,be99dcd8,3d2af030,40803c42,bddbab8e,3e05ea7c,bd0346f7,3ece8b06,bcf3b83c,c081dbc2,c03fe130,c04842b5,bd7e7890,beb37c67,4072e06c,bdd7cd1c,3e8c28ae,be182818,bd53213a,4000615f,be41da7d,c115c91a,3fa30847,bfe4664d,4004cc14,c0530cec,3f11946a,c033f47c,bddf067a,3fc71a54,bec05dbe,be2fdf34,bd13d33c,bd08ee4a,bd12383e,c080732e,c0869926,be4adf31,be1bd8c4,be1acfe8,40095ddd,bd6fbf13,c036dfce,41284a72,4011d35a,411bd0f8,bf2b0ee0,c0a7ae1f,bd0aa56c,bdecc088,c0fe681c,403df308,bf8f1945,3f957d35,bdc43406,c0b2e584,3ec11f80,be6b9840,c06ca156,bfad521f,bd11db0b,be2d7666,bd6c69f4,bfc3a963,3f3950cc,4092d46e,bd03c51a,3f8d7561,3f20e258,bf8d6b98,bfd8ed0e,411c933c,4006ee4b,c0d4b33e,be13811c,3e0f9d40,40da105b,3e9845c0,409a4bf1,4020e59e,40186947,c0aea578,c04a97af,bdb8dbb3,c080a8cf,bfabc79b,be010c20,bf8bf765,be25fad8,bdd614eb,3fffde9b,bf04fb12,bdb7f776,3fe8f093,c08d95a6,be94a547,3ff90243,c0b54e32,3f489ce4,3fa588a0,bffacaba,be3eff0b,be7d3188,bd9d17e2,3fa2e496,bfdfa9af,bd5ab750,3ee6dddd,3fbc2777,bdf754ec,be00dbac,bd33f26a,bf0899b9,4083372c,bdc7d247,c005c519,bf941c2e,c0506602,c069323d,bd36d332,be5c297a,3ea7a1ae,406a8f62,404d72c5,bfdc675f,be8229d8,3ff6c5a4,bd47b628,be0a196f,bd01cd60,be7ed886,be554f18,bfafddf4,3ebd6654,3ccfb600,bd1a9f80,401dfdff,be1944b9,3e9d06f0,bd25796f,3e4c22e8,bdc0a1fb,3e9511d3,3fff81be,bf8389f3,bd29eaee,bf8464eb,3f0c396d,bd2da1fa,3ff7fac5,3f22fe38,bf81b6a0,bd8d12b6,bfdde272,bd3cc6ac,bfaab92b,3f7a8f08,bcf09aea,c01304f2,40a5d1d8,be26c2b8,c0a1175a,40036d09,400cbe4b,bde8d5c7,be1e4b54,bd223d84,3d46c480,bb330000,be61bc93,3f855ca0,3eff3e44,be264b78,bd42299c,bedeeaa0,3ff2c8c4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a4e253,00000000,00000000,00000000,40501d22,00000000,00000000,3ff1c9fc,3f897077,400385ee,3fb6f100,00000000,00000000,00000000,00000000,00000000,40aa3450,00000000,40433204,00000000,00000000,00000000,410c74fb,00000000,00000000,00000000,409a5443,00000000,00000000,00000000,3da75128,3f0e1d0a,3fcc1b36,412c74c8,00000000,00000000,00000000,3e9bbb22,00000000,00000000,00000000,3feb410a,402ba609,3f855428,00000000,00000000,3fe1c6e0,00000000,00000000,00000000,00000000,00000000,00000000,403d2dd8,4035e12e,00000000,00000000,4087bf06,3ee0c673,00000000,00000000,00000000,00000000,406a88e2,00000000,408aede4,00000000,00000000,3d938d00,00000000,00000000,3fb0edae,3d756618,00000000,00000000,00000000,00000000,00000000,00000000,3d2af030,40803c42,00000000,3e05ea7c,00000000,3ece8b06,00000000,00000000,00000000,00000000,00000000,00000000,4072e06c,00000000,3e8c28ae,00000000,00000000,4000615f,00000000,00000000,3fa30847,00000000,4004cc14,00000000,3f11946a,00000000,00000000,3fc71a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40095ddd,00000000,00000000,41284a72,4011d35a,411bd0f8,00000000,00000000,00000000,00000000,00000000,403df308,00000000,3f957d35,00000000,00000000,3ec11f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3950cc,4092d46e,00000000,3f8d7561,3f20e258,00000000,00000000,411c933c,4006ee4b,00000000,00000000,3e0f9d40,40da105b,3e9845c0,409a4bf1,4020e59e,40186947,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fffde9b,00000000,00000000,3fe8f093,00000000,00000000,3ff90243,00000000,3f489ce4,3fa588a0,00000000,00000000,00000000,00000000,3fa2e496,00000000,00000000,3ee6dddd,3fbc2777,00000000,00000000,00000000,00000000,4083372c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7a1ae,406a8f62,404d72c5,00000000,00000000,3ff6c5a4,00000000,00000000,00000000,00000000,00000000,00000000,3ebd6654,3ccfb600,00000000,401dfdff,00000000,3e9d06f0,00000000,3e4c22e8,00000000,3e9511d3,3fff81be,00000000,00000000,00000000,3f0c396d,00000000,3ff7fac5,3f22fe38,00000000,00000000,00000000,00000000,00000000,3f7a8f08,00000000,00000000,40a5d1d8,00000000,00000000,40036d09,400cbe4b,00000000,00000000,00000000,3d46c480,00000000,00000000,3f855ca0,3eff3e44,00000000,00000000,00000000,3ff2c8c4

# LAYER_3_PRE_ACTIVATION - 256 values
40d61502,40d5b1ab,4080f0e7,bef30921,bee8ffd0,4081cd5c,bdeb5a56,be3bd448,bd48c11e,411d086c,bec553e7,bfd9ea93,bda291ba,bf5131ba,4180ee48,406f02d6,be3c3179,bee1e206,bf81d452,40a23aee,bd7a89f3,bd8dcc68,3e0d4300,bd86116b,bd88c21f,41a9c5c4,409cc44c,be4fbcc9,41348333,bee9f232,be80b1ed,be6fa377,bdbf488a,bdbcd16c,bdb0e45b,c15b2dba,bdced150,4105a80c,bd32231c,bee61874,be9ac127,be86e058,bd92615c,be94ccd6,bfa8600c,bd9d5928,c1062940,4184fd25,40bfa486,3ecb04ae,bfe5bedd,4164eb80,be91184a,40a0f8de,bedb9d2c,becd2372,bd84f208,4190e85f,41454cfd,c0801074,c1b42482,40ba8c27,bd7d7a6d,c082342e,c19aac02,be1ee792,bfc804f6,c015b214,40cf2575,c08379f2,bf142cb4,bdb87330,bed55228,400130d7,3f6d3da1,c01a46eb,bd7ea0e3,bda63b89,bf8903fa,413f3a94,bd765584,bf771c80,40a9573d,3eef1fb8,c1a32f32,3ee9ca54,bed6c225,4079d131,be83df4c,bee161a8,bd29fbbd,411bc59c,3e7caf80,41a8e31e,c08d9ef7,4116ffb3,be0a5ec0,414d324e,3f8437c4,bee6fa43,3ff321c8,c0431df7,c1a229f5,c06abbbe,c110c364,4189e6c8,40839186,c049725d,bfb98ed5,bea8de3e,bdf28047,3fec67a8,bfdd3912,bfda8682,40deea40,be0cef98,beaa9b42,c07b1b76,bd8a0c28,c07fb744,418b4612,4059843d,beb5135a,403691e0,bdb4fdba,bfcfb9e8,becf72a1,be487484,40988038,bda67112,be423ab3,3e3d2368,bd3aaf90,be542290,400809c1,bd92c37d,400b6c8e,403c7dd6,be564ac6,bd998084,be0f2e37,4081997f,bd83ebb8,bd9a3620,be0455c4,c09e0910,bfa39d60,bf0c5eab,40d93a80,bf602240,bf246ad8,c1b35246,415d9afa,404f3222,c05dc3f7,40a38897,c1db336b,40b74ddc,c0abc967,bf8d9da5,4197114b,41701fdd,bdb8ad3e,bd997620,bd93bb5d,bf003818,bdca0689,bdc609d2,3f671f84,bda23ac4,c0fe7e6e,bf56fb30,417a53af,3f9d3871,4141f6da,be03b110,bdd0b40a,bee17a38,c01ed003,c0a5dc0e,c000df1e,3fb6d0dd,40c26339,4034857c,401a0ed8,bfb21e8e,c058435c,4030ca2a,4194b3fe,405cee96,c07837c2,417b6e3b,bdc37d2b,bea43485,bf905688,be47d305,bec6e48c,40be1dd0,c0e3431a,c1876b45,be62994e,4169947c,be70dea3,bd933f2a,bdc167a8,c1104089,3f004beb,bee62634,3fd3dbc7,bfb05507,4092f57e,be4eb2c8,bf1d0bd8,be6c5dca,bdb29e2b,beb36daf,bf527d4c,bd1bf170,3fe88818,bf26314a,bf4e9f54,3faa10a0,41851185,bf0e5aa0,bec4f522,410ffad4,c0b68200,c0930a67,bf189ce6,beae7b28,bfac403f,4022d153,413ff05e,bf2f79d5,bf17c446,bee62091,bed8169e,bd8cf0da,bdd9d4de,4115fb94,4161a98e,4188bfa4,bf989392,bd6f33e4,3fb0afa7,40cd9c52,be949b36,bd9be940,bf6c3392,be45968e,bdf1584e,40eff4cb,be474a98,c00a2225,bf5cd4d0,41049a38

# LAYER_3_POST_ACTIVATION - 256 values
