# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc58e9,bf215151,3e5f059a,c009b047,3e033704,3fc40c4f,3f093e8d,3ef5c28f,3e5f3b64,3f158106,bed59bac,bf16d9fa,3e5d434d,bf560d4c,3e02db2a,3f7fcdbb,3f02c38b,3eec6e52,3e5d77d2,3f0d2648,3f68a7fb,3f4ed536,3f79f3cc,bf0c6b83,3f7de6b2,3d2066f3,3f5c156b,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252f9c,3f0a81ad,3ef62c56,3f02ef58,3eee57ee,3e619d10,3e835ea9,3e669bc1,3e40d85c

# JACOBIAN - 9 x 10
3bb9334c,bb437800,bbe24750,3afca150,3ab09b66,3af3aa04,b9538318,3f2db078,3eaf234c,3f19a10f
00000000,00000000,00000000,00000000,00000000,00000000,3f5c156b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3ed59bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16d9fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5d434d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f560d4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be02db2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fcdbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02c38b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
be37eb4c,bfa4c18c,3da098ca,beb18f43,bfdc66c0,bf414042,3ebd8082,3f6dadde,bf59b82c,3f6dfd50,bfda0a59,bf90370e,bcea3800,3fc72b1a,3ea724eb,bef76ccc,bf95d84c,c0030764,3c3a3500,3d8a8530,3cb68060,be616025,3f14384a,bf0e050a,bf5f1e82,bfcd288a,bf1bf4e6,3f189a02,be9c26f8,bf0a10a8,bf9a9b94,bea9df00,be26d1a2,3d9e8388,bfa58edc,bdf9f414,3fa3a52c,3f6a76a8,bfdafa04,3e6f4a74,3f16fc51,bf071aff,bf9e8276,bf04ac21,3e550a18,bebb0d52,3f1318b8,3fdef486,3edeb566,bdb6dc20,bf465b26,3f7a48cc,be94a063,bf8bd9d2,3e124197,bece55f3,3d776428,3f58a9c4,3f5ff840,bf321ad2,3da71268,beb310cb,bfad44e0,3f7d14f2,3e36d1ac,3e88698e,bce8ac70,bfc8b7c9,3f0320c8,bd77ac70,3fc9df11,bf7f9a2f,bf55c4b8,be59c0a2,bfdd721e,3e4e6bf8,bf5b574c,befc7498,be758372,c001d53d,be871584,bf8260ca,3eeeabd0,bf719180,bed6493e,3f1ae6a5,beee5be8,bea7bda9,bf60e7da,be83e904,becd5568,bf0cef8c,bf66cf05,bfc1452a,bf956f3b,bea7c78c,bfd1845f,bd4b5b20,3f12fcae,bf24b16c,bff7b430,bf739c5a,bf746fb2,3df20f10,3e871a33,bfcdd405,bf22bae6,bebc210a,3e82f6ea,bf8f3c7c,be8f6a2a,bf40ecd6,bf317ed0,3d59f4ac,3e5ec67e,3f0d2852,beca73cc,3f7cfa3c,c0049dc6,bf4ba8b0,3f44fe09,bfa05401,be338011,3f61339e,bfc65266,bfba6bec,bfa5aa5f,3f78a236,bb8fd0e0,be398810,bf9df20f,bf80689c,bcaf48d6,be9a88cc,3f17385d,bfdbece8,3f6afcac,bedcafe2,bfa35d9c,bfcf301e,3e7aebb8,bebb3f75,bf1838d7,3d9ba2f8,3f500439,3e05d62e,bea214a2,bf7457a1,be5f7524,bfb4de1b,3d834714,bf3fb320,bf03b958,bf3e88f9,bf76c58a,bf1c7c96,bfb73c4d,bf229d2c,bf2527c7,be5f6aca,3fa2b1c8,bf4602f1,3d0270a8,3d765c50,3e691731,3e98f29c,bf6c4de0,c00e67f4,bfa0f662,bf8c838e,bf9a6fec,be311167,bfb4ff3b,bf41442c,bf3a29bc,bf8deec8,3f0e4c25,bcf42ab0,3e01b250,bf317f66,bfa49c7a,bf34cdce,bf1a668e,3f61f060,3ee429d2,3ea34b14,bcc46dc0,3e8479ae,bf3f74b6,be33b27c,bf1c75c4,bfa757da,bf55e923,bed90fd4,bfe1a1fa,3f3623f0,be28d840,3ea8462b,beb13b12,bfa606cb,3f25a199,3f963c97,3ceb8be0,bf8641c2,bdcd532c,be8ce2d8,bec6545a,c014ed5e,c00ce21d,bf4152ba,bfa08ad4,bf83728a,bf311800,bfab7dbd,bf07ce7b,beddeef5,3e383faa,3f147f80,3f29b90e,bfc2aa7d,3f583ae4,bf9c5060,3f02eaea,bf9f0acb,bf58bb1d,bde30c74,bfd2c9aa,bec5cd52,bf20af0a,bf675687,3f6d5b14,bed6469c,bef86afe,3f43c29f,bf1767e6,bf088333,3f220e24,3d66ef80,be7e219a,3eada76d,bfbb0dd6,3deacc20,be12e8ba,bfd688a3,be34665c,be369024,bf875911,3f8f2247,bf92cb1f,bfbde766,3e7be0bf,bf97c8e9,3e6d7842,bf330b24,bfecef62,bf120333

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da098ca,00000000,00000000,00000000,3ebd8082,3f6dadde,00000000,3f6dfd50,00000000,00000000,00000000,3fc72b1a,3ea724eb,00000000,00000000,00000000,3c3a3500,3d8a8530,3cb68060,00000000,3f14384a,00000000,00000000,00000000,00000000,3f189a02,00000000,00000000,00000000,00000000,00000000,3d9e8388,00000000,00000000,3fa3a52c,3f6a76a8,00000000,3e6f4a74,3f16fc51,00000000,00000000,00000000,3e550a18,00000000,3f1318b8,3fdef486,3edeb566,00000000,00000000,3f7a48cc,00000000,00000000,3e124197,00000000,3d776428,3f58a9c4,3f5ff840,00000000,3da71268,00000000,00000000,3f7d14f2,3e36d1ac,3e88698e,00000000,00000000,3f0320c8,00000000,3fc9df11,00000000,00000000,00000000,00000000,3e4e6bf8,00000000,00000000,00000000,00000000,00000000,00000000,3eeeabd0,00000000,00000000,3f1ae6a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12fcae,00000000,00000000,00000000,00000000,3df20f10,3e871a33,00000000,00000000,00000000,3e82f6ea,00000000,00000000,00000000,00000000,3d59f4ac,3e5ec67e,3f0d2852,00000000,3f7cfa3c,00000000,00000000,3f44fe09,00000000,00000000,3f61339e,00000000,00000000,00000000,3f78a236,00000000,00000000,00000000,00000000,00000000,00000000,3f17385d,00000000,3f6afcac,00000000,00000000,00000000,3e7aebb8,00000000,00000000,3d9ba2f8,3f500439,3e05d62e,00000000,00000000,00000000,00000000,3d834714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2b1c8,00000000,3d0270a8,3d765c50,3e691731,3e98f29c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4c25,00000000,3e01b250,00000000,00000000,00000000,00000000,3f61f060,3ee429d2,3ea34b14,00000000,3e8479ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3623f0,00000000,3ea8462b,00000000,00000000,3f25a199,3f963c97,3ceb8be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e383faa,3f147f80,3f29b90e,00000000,3f583ae4,00000000,3f02eaea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d5b14,00000000,00000000,3f43c29f,00000000,00000000,3f220e24,3d66ef80,00000000,3eada76d,00000000,3deacc20,00000000,00000000,00000000,00000000,00000000,3f8f2247,00000000,00000000,3e7be0bf,00000000,3e6d7842,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8f2b8,3e906351,bfaf33ae,3d330bf0,bf98a13f,bfdc0011,c09353dd,c08676e5,bf943504,bfb4355a,bee566e0,c032e0c3,3d72e310,4020a096,c06d263e,bf2c3823,bf5d8a5a,beef958c,bc8e5e06,3e03c2d8,3f481851,c02355d8,bc8a480e,bf9c2664,3fa594d0,be661be4,bf342ce4,bfa43aa0,be033df2,3dd34ebc,3f46cbb8,3ff1eebf,3de76f94,bc9013c4,bc927d4e,bf2fc6f6,3edf7d2c,bda1a09e,bc826a08,c014fb15,bc7239ef,3d81a877,3e6b88a4,40906f44,3fa6b2ca,bf8b7a8f,bd6f6c18,bd2a6940,c045e267,c03c06f8,bea1adbe,bf264b25,beba9cdc,3fbfd2aa,40378ea4,3fc888af,bc48cf88,3f0302ec,bfa70c20,be93a722,408ad224,c0b0a491,3f8b28dc,401ca8ec,3fc4875c,c01f32b7,c08b67b9,400a454c,be81dd6a,bd4f779d,bc8df163,bf25846c,bc9f3b1c,bf8bf8d0,be33e5fe,bf2ab3c3,bd9f4f26,3fa34ad2,bf6bc624,3fa7a50e,4044ade8,bd64ef91,bc813c86,3f9b9d7f,3f961b90,bd9354bb,bcaffc64,bfa588a8,bff9ea64,3fca0304,3f60e992,bffdbbf6,bfea0ec4,3e925634,3ef57799,3f8d893b,bec80a9e,bf5ea4d2,c035b8fe,bf2ea61a,3f505374,3e042fdc,bce06886,3e469d60,c00a1e88,3ef44713,bdbedc23,c09d65b4,bc8220b7,3d8bd950,bf795bb0,3e2be690,c08bbf04,bf752211,bf977f9b,3fd10b7c,3fc51906,bfeb7480,be8df5d4,bfc89c0a,bd01a459,403a75a3,406badf4,3e7084e4,bf669bb1,3fc2c8f1,3fbacb7f,3f48c4dc,3f10e48c,bf5b8d2e,bfc5afa7,3d5677d0,bccb23e9,3ee8f35d,3d3e6f30,c04c883c,c038aec6,bc9cecf8,3f720540,c0169a1a,bffd0186,bcb31ab5,be9e3a3f,bbbbb0d5,bc65c9b8,3f5e6a5d,bf25703a,3f80771a,bfd20a92,c00e6f6f,3fb27720,3e8798f8,3f703f34,bd7aac72,be67cecc,bf65880a,bfbf7040,c05840d5,bcfcfa1f,bf0fa331,3f2771cf,be5ea98c,bf41c60c,bef77405,bf823c19,bfb2181c,bf811608,bc9bb908,beaec1de,c049d787,3f493840,bca63d54,3f1bf098,bd552e58,3f97179c,3ff81f06,bf42d4d2,3fba3242,3f9724a2,3e9b62f5,3fa39896,c02ee077,3f387ef8,bf6c35f6,bf3a09bf,3f94fdc5,bef93a56,bf3fb818,bf64e54a,bca09614,3f1af853,bc6eb730,3d1a4ad0,bca171f0,c017c29e,bcca9a4b,c00623de,c00ddae4,bf828495,3ee537c5,3f6faccc,3f563c3b,bd477d9e,c0028e75,3e54f17d,bf7186a9,bff25968,3cd8f778,3f11f118,bdde9a48,bc6db458,3fd10ad7,bfa0ef6c,bd446a20,bf174678,bd9960b7,bcc217c5,bd059810,bf2fe344,bfefb5d5,401bc3d4,3f2a2b1c,3f975479,3f6157a8,bcb5c175,3f4561b4,bcb4f84d,bd0ce448,3e7b23c8,bf265caa,bd6f94b8,3eadd516,bf58917e,3ea0b69a,4033d532,be2ca3ae,be6b47ec,bec8a55b,bfb5c207,3d535448,bfab8f14,bf12cc2e,3eadf430,bd82f4f4,c04c562a,bf3f5653,bc8c0d0a,bd238af7,c0022a43,bf0a4013,bff081b7,3fafc063,bc830e16,40572200,3cb9fe70,40161e62

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e906351,00000000,3d330bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d72e310,4020a096,00000000,00000000,00000000,00000000,00000000,3e03c2d8,3f481851,00000000,00000000,00000000,3fa594d0,00000000,00000000,00000000,00000000,3dd34ebc,3f46cbb8,3ff1eebf,3de76f94,00000000,00000000,00000000,3edf7d2c,00000000,00000000,00000000,00000000,3d81a877,3e6b88a4,40906f44,3fa6b2ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfd2aa,40378ea4,3fc888af,00000000,3f0302ec,00000000,00000000,408ad224,00000000,3f8b28dc,401ca8ec,3fc4875c,00000000,00000000,400a454c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa34ad2,00000000,3fa7a50e,4044ade8,00000000,00000000,3f9b9d7f,3f961b90,00000000,00000000,00000000,00000000,3fca0304,3f60e992,00000000,00000000,3e925634,3ef57799,3f8d893b,00000000,00000000,00000000,00000000,3f505374,3e042fdc,00000000,3e469d60,00000000,3ef44713,00000000,00000000,00000000,3d8bd950,00000000,3e2be690,00000000,00000000,00000000,3fd10b7c,3fc51906,00000000,00000000,00000000,00000000,403a75a3,406badf4,3e7084e4,00000000,3fc2c8f1,3fbacb7f,3f48c4dc,3f10e48c,00000000,00000000,3d5677d0,00000000,3ee8f35d,3d3e6f30,00000000,00000000,00000000,3f720540,00000000,00000000,00000000,00000000,00000000,00000000,3f5e6a5d,00000000,3f80771a,00000000,00000000,3fb27720,3e8798f8,3f703f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2771cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f493840,00000000,3f1bf098,00000000,3f97179c,3ff81f06,00000000,3fba3242,3f9724a2,3e9b62f5,3fa39896,00000000,3f387ef8,00000000,00000000,3f94fdc5,00000000,00000000,00000000,00000000,3f1af853,00000000,3d1a4ad0,00000000,00000000,00000000,00000000,00000000,00000000,3ee537c5,3f6faccc,3f563c3b,00000000,00000000,3e54f17d,00000000,00000000,3cd8f778,3f11f118,00000000,00000000,3fd10ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bc3d4,3f2a2b1c,3f975479,3f6157a8,00000000,3f4561b4,00000000,00000000,3e7b23c8,00000000,00000000,3eadd516,00000000,3ea0b69a,4033d532,00000000,00000000,00000000,00000000,3d535448,00000000,00000000,3eadf430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafc063,00000000,40572200,3cb9fe70,40161e62

# LAYER_2_PRE_ACTIVATION - 256 values
be4cb4b0,bddf8abc,bfd3e31a,40a469e0,be8f19a8,be22d53e,be938c4c,404ff06f,bf80864d,be7ca6a5,3ff09e7c,3f89ba48,40019bc1,3fb62404,c187e040,bd37686b,bd83a410,bff6ee9f,c007f6e6,40aa0ab9,be997b91,4043caf3,c06bc169,c0253ada,bcf61763,410c92c1,bdb90550,beaacd39,c06145d8,409985c3,bf710350,c04f864c,bf0eb11e,3dbd2628,3f115adc,3fcbb739,412c8b60,bd899df2,be44bff2,bed30bfa,3ea221d4,bdf4c982,be535d16,bdeb911b,3fea836c,402bd9de,3f859fee,bf2ee326,be3006c6,3fde5b0a,be0e0c66,be077d9e,bec501bc,bdb30c1e,bf9560e1,c0346a13,403cc2d8,40359424,be54d9e3,c03c4a58,4087bc4c,3ee7829f,bcbbe7f3,bff0848e,c0261df9,bd25b54e,406a49a0,bf861122,408b33f6,be0fade6,bdd1808c,3d9309d0,bdfc7975,bea61480,3fb14186,3d97e3a0,c01e304f,bf5e472c,bdb32180,bce45506,c0294ce6,be9d0e90,3d342880,408043cc,bddbb507,3ddd0c38,bd040914,3ecac31c,bcf335d9,c08178c5,c03ea5ed,c0478a72,bd7ec810,beb39115,4071dabc,bdd7c547,3e6da238,be18461a,bd537b10,3ffe7d96,be41d9d0,c115b09c,3fa3ed8f,bfe3c864,40053e50,c0551d29,3f1b07b1,c0347281,bddf2dd3,3fc54832,beb71a9e,be30167a,bd140554,bd08d779,bd12065d,c0808ed4,c0867543,be4ae012,be1c0c21,be1abc58,400a7b52,bd6f9012,c0364816,412870ab,40113248,411bef46,bf2dbf19,c0a81992,bd0b1d32,bdf411a0,c0fdd468,403e99d2,bf8ecff4,3f976d24,bdc3fc90,c0b2b186,3eb863b8,be5bfe80,c06df6b3,bfac0518,bd120556,be2db3e0,bd6cd54a,bfc20631,3f3cf3b2,40935d5c,bd037f7c,3f8d33a7,3f1d7de6,bf8c2f7c,bfd73dee,411cb849,400738fc,c0d4ba40,be13859e,3e098dd0,40da7452,3e8acbb8,409aaa4c,4020d38f,40177464,c0ae6338,c04ab462,bdb92a75,c080c27b,bfabd2e6,bdd482c0,bf8c3928,be25e67a,bdd59f20,40003d57,bf03cf3d,bdb8023f,3fe7836a,c08cdee5,be94d455,3ff7af4a,c0b4d0d4,3f472ecb,3fa62b75,bff8be5d,be3f2c8e,be88b744,bd9d6faa,3fa4eae8,bfdf29ce,bd5b2b14,3ef62a32,3fbcb592,bdd83e96,be00e4da,bd33e080,bf02aec5,4082b2c1,bdc7a088,c005e453,bf9542d8,c0502fab,c06948fe,bd371663,be5c43ec,3e8e2dc8,406b4558,4051a377,bfdc030b,be77a2d0,3ff65136,bd47e1fd,be0a4aa5,bd027c19,be7f8d0e,be3a6d64,bfafcb42,3eb40718,3dc74a40,bd1b6c0c,401aabfd,be195e62,3e9337e6,bd25c604,3e61b110,bdc0a1da,3e9d0765,40001f1a,bf8235f6,bd29b570,bf84c021,3f0a5c86,bd2e2a1a,3ff63142,3f252f63,bf867fc9,bd8d3016,bfe0e230,bd3cb3de,bfa61990,3f7c45c5,bcf21016,c0143551,40a589e4,be26db18,c0a111ae,4003b953,400bde67,bde8e6ae,be1e7fc4,bd226900,3d683c10,bb7ac600,be62172e,3f83b311,3efe261a,be1ebb64,bd42a294,bed7b98b,3ff30ad2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a469e0,00000000,00000000,00000000,404ff06f,00000000,00000000,3ff09e7c,3f89ba48,40019bc1,3fb62404,00000000,00000000,00000000,00000000,00000000,40aa0ab9,00000000,4043caf3,00000000,00000000,00000000,410c92c1,00000000,00000000,00000000,409985c3,00000000,00000000,00000000,3dbd2628,3f115adc,3fcbb739,412c8b60,00000000,00000000,00000000,3ea221d4,00000000,00000000,00000000,3fea836c,402bd9de,3f859fee,00000000,00000000,3fde5b0a,00000000,00000000,00000000,00000000,00000000,00000000,403cc2d8,40359424,00000000,00000000,4087bc4c,3ee7829f,00000000,00000000,00000000,00000000,406a49a0,00000000,408b33f6,00000000,00000000,3d9309d0,00000000,00000000,3fb14186,3d97e3a0,00000000,00000000,00000000,00000000,00000000,00000000,3d342880,408043cc,00000000,3ddd0c38,00000000,3ecac31c,00000000,00000000,00000000,00000000,00000000,00000000,4071dabc,00000000,3e6da238,00000000,00000000,3ffe7d96,00000000,00000000,3fa3ed8f,00000000,40053e50,00000000,3f1b07b1,00000000,00000000,3fc54832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a7b52,00000000,00000000,412870ab,40113248,411bef46,00000000,00000000,00000000,00000000,00000000,403e99d2,00000000,3f976d24,00000000,00000000,3eb863b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3cf3b2,40935d5c,00000000,3f8d33a7,3f1d7de6,00000000,00000000,411cb849,400738fc,00000000,00000000,3e098dd0,40da7452,3e8acbb8,409aaa4c,4020d38f,40177464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40003d57,00000000,00000000,3fe7836a,00000000,00000000,3ff7af4a,00000000,3f472ecb,3fa62b75,00000000,00000000,00000000,00000000,3fa4eae8,00000000,00000000,3ef62a32,3fbcb592,00000000,00000000,00000000,00000000,4082b2c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e2dc8,406b4558,4051a377,00000000,00000000,3ff65136,00000000,00000000,00000000,00000000,00000000,00000000,3eb40718,3dc74a40,00000000,401aabfd,00000000,3e9337e6,00000000,3e61b110,00000000,3e9d0765,40001f1a,00000000,00000000,00000000,3f0a5c86,00000000,3ff63142,3f252f63,00000000,00000000,00000000,00000000,00000000,3f7c45c5,00000000,00000000,40a589e4,00000000,00000000,4003b953,400bde67,00000000,00000000,00000000,3d683c10,00000000,00000000,3f83b311,3efe261a,00000000,00000000,00000000,3ff30ad2

# LAYER_3_PRE_ACTIVATION - 256 values
40d447f9,40d6a17e,4081bb21,bef2ef18,bee21480,40821a90,bdeb1eaa,be3bdea3,bd489eda,411d6871,bec5a076,bfda585c,bda29440,bf514078,4180e482,40708efc,be3c4508,bee1faca,bf7c4aa0,40a3a0da,bd79f966,bd8db95e,3e2e1c30,bd8678c2,bd881eae,41a9b7c8,409d91d0,be4fe502,4134097b,beea0c4f,be80ca34,be6fc5b3,bdbee817,bdbcb64b,bdb09b5e,c15bc5f8,bdcf1345,4105970f,bd3364da,bee609ff,be9accfc,be86c668,bd9270ca,be94b8ac,bfa54410,bd9d4785,c10696e8,41850855,40bf4258,3ec56102,bfe06fe1,4165429f,be9136b7,40a0ec54,bedb7a96,becd1d1f,bd85b3ce,41910f31,41454d78,c0804d02,c1b2f9e8,40bad832,bd7cdfcd,c081a7bf,c19b2b1b,be1ed15d,bfc80e46,c0157666,40cff00d,c0851526,bf141fd0,bdb8b5bc,bed55e46,3ffc9f01,3f709bbe,c0190b8e,bd7e83e0,bda697fa,bf88f5e1,413f686d,bd75948d,bf793b16,40aa1dc5,3ef40858,c1a248e4,3eeebec8,bed6b340,407b64f8,be83d6e2,bee35670,bd298e06,411c2e48,3e5afd00,41a8ddfd,c08cd6b9,4117498a,be0a4703,414d51f6,3f8d1c9c,bee6f8ad,3ff3f5c0,c043db92,c1a25580,c06dd49a,c110badd,418a1048,408480c9,c048cdc7,bfb97801,bea8c7c4,bdf2fb41,3feb46b3,bfdd8788,bfd6d69d,40dfaee1,be0c97fc,beaaa6e9,c07ad86e,bd8a21db,c0800bac,418b0ba6,405c0b86,beb51b0e,4034eddd,bdb4f507,bfd0bb44,becf6110,be485078,4098cec0,bda6a8ef,be425a20,3e61e888,bd522730,be53eb36,4008b3f5,bd9267e7,400d5608,403be195,be55f924,bd99c8f6,be0f3803,4082c106,bd8486a3,bd9a1bbd,be048a70,c09e6a2c,bfa3bc55,bf0c688b,40da36b2,bf600332,bf247678,c1b3cfb7,415db8ea,405025a9,c05dadb0,40a4cf67,c1daffb2,40b71df4,c0ae41a2,bf8d9b82,4197302c,4170614b,bdb8439e,bd98eb18,bd93d4b3,bf002c57,bdc994b1,bdc622c1,3f569a08,bda2420f,c0ff2bd6,bf585190,417a18e8,3fa21860,4141d878,be036ba6,bdd0eb64,bef00108,c020338b,c0a5d323,bffcd6c0,3fbbb214,40c3732c,40359638,4018278a,bfb16524,c053e8ac,403093a0,4194d177,405c1392,c078af8e,417b895a,bdc3496e,bea44b5e,bf90a984,be47ce38,bec6fa41,40bea7d8,c0e33826,c1875da8,be62a110,4169f81d,be70b0b5,bd9335df,bdc1ae08,c110216d,3f01155f,bee60a4c,3fd73480,bfafe925,40938321,be379e60,bf1222f4,be6cc154,bdb309b0,beb35e62,bf529b7a,bd1b603e,3fec52b5,bf1cc854,bf422b00,3fab5664,4184ec90,bf0e3f72,bec4f4f6,410fe830,c0b40900,c093df42,bf18b5d3,beae5c71,bfac51e7,40205e44,41400892,bf2f461e,bf140b94,bee6004b,bed81b17,bd8d00c2,bdd9bfdd,41156082,41615927,4188c09c,bf989f36,bd6eef0e,3facc8a0,40cede68,be947736,bdd1f300,bf6c85da,be45d79e,bdf12bbd,40efb70a,be46d4d0,c00a242d,bf5d43a3,4102b555

# LAYER_3_POST_ACTIVATION - 256 values
