# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee975e9,bf2500cc,3e778a53,c009fc2a,3e147d39,3fc3168b,3f07c6c4,3ef5c28f,3e5f3b64,3f158106,bee1744a,bf19d03a,3e7522ed,bf556635,3e13f824,3f7fb8a4,3f017fee,3eec6e52,3e5d77d2,3f0d2648,3f65d840,3f4ca3c9,3f788e6d,bf0d68ef,3f7d502d,3d3f1830,3f5cd471,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f251d9a,3f0a9f81,3ef51c9a,3f02a540,3eed906b,3e6064b4,3e8274bf,3e65300c,3e4013df

# JACOBIAN - 9 x 10
3ba5f88c,bb8e725c,bbdb6fe2,3b003cdd,3aab13b0,3af9631a,3b30459a,3f2d2121,3eb225dc,3f195df2
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65d83f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ca3c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f788e6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d68ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d502d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d3f1831,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cd471,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3ee1744a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19d03a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7522ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f556635,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be13f824,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fb8a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf017fee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
be3abf80,bfa5c718,3d9a9d9e,beb616ef,bfdba6fd,bf42a99e,3ec7578a,3f6e83ee,bf57f79c,3f71691d,bfda30ef,bf902948,bc916f20,3fc7b21e,3ead8e0c,befbf012,bf951db1,c0022abf,3b4eed80,3d5de498,3cb356d0,be5e36dd,3f17b334,bf1232b5,bf5e8a7f,bfcf7937,bf1607b4,3f12c7da,be9aad80,bf0e3f6c,bf99d3f9,bea063da,be2d9f8a,3daafbaa,bfa8087e,bdfc1b9e,3fa517ca,3f6b94f1,bfdb0580,3e811f58,3f17ec64,bf0c5518,bfa1d06a,bf092ac5,3e588762,beb92b75,3f0f4a03,3fddb868,3ee52d6c,bd96ad78,bf440253,3f7b6d2a,be9540f6,bf8ea72c,3e0e968c,bed10d97,3d5b0968,3f54aeb0,3f64256c,bf2aed16,3d9845cc,beb1843c,bfad09f9,3f7cf994,3e4bd6f4,3e86ac25,bce91a00,bfc9fc06,3efce7c0,bd64ec30,3fca683e,bf8323e6,bf53e1ea,be6e896c,bfda6766,3e4c1088,bf5a9996,bef98bfd,be6eb562,c00177aa,be8f3805,bf858d3c,3eee719a,bf7191a6,bed4ac3c,3f183d08,beeef6fa,bead8b2b,bf618ecc,be81a1bb,bec6cff4,bf07f2a6,bf61b250,bfbebfb8,bf96de28,bea701e8,bfcebd86,bd10ba28,3f1133b5,bf24e48c,bff677b8,bf750ee4,bf754126,3dc9492c,3e90e4a5,bfd04e33,bf241594,bebc2ea2,3e85e3bf,bf8f9e36,be8d45ef,bf41aa64,bf2ff49c,3d5b1d5c,3e58a690,3f0dd5d4,becd1c6c,3f7cf7e1,c0050d9c,bf49af9a,3f448584,bfa32066,be2b1896,3f5dda20,bfc7018e,bfb904c5,bfa30075,3f77fb73,3b160f60,be3ccca8,bf9bfb45,bf820c79,bca44542,bea33bb2,3f17345a,bfdc25ea,3f6afafa,bed93ce7,bfa48802,bfced59a,3e6a9154,beb48de1,bf1b0d73,3da73b34,3f5609e3,3e0256c8,bea63436,bf76d7fe,be6f38f2,bfb443be,3d41fdc0,bf3d55f3,bf077e9a,bf3e3ed9,bf76ce1c,bf205820,bfb4d41c,bf23432c,bf27f474,be653366,3fa2aaa0,bf414fb7,3d4d94f8,3d98df34,3e68e3b5,3e9c3e09,bf703c02,c00ebca1,bfa28f69,bf8e5956,bf99671c,be320650,bfb780e6,bf3d2f82,bf39f372,bf8b26a6,3f0e3c28,bd13f4a8,3e0e53a4,bf30582e,bfa46224,bf390f69,bf1c113f,3f609023,3ee8055a,3ea79b32,bca3c610,3e7fc6ea,bf41965d,be3385f7,bf1e6432,bfa77dc9,bf55df93,bece4782,bfe430f4,3f33efb2,be3a4f54,3ea847e0,beafb8bb,bfa6c5b2,3f2937e3,3f9541ee,3d087098,bf843eee,bdd43f8e,be8d0103,becc9120,c014938e,c00da91b,bf3dabf4,bfa0f5d0,bf837054,bf311ff2,bfa97778,bf0b22ac,bed7dbf9,3e274b66,3f113a23,3f281817,bfc404a1,3f56ccb8,bf9c90ea,3efb6f66,bfa1b742,bf591567,bde07094,bfd19972,bebb9aa4,bf251c19,bf60e65c,3f6ec664,bedb8952,bef773f0,3f4336a7,bf15d6c2,bf051ef3,3f21c5e1,3d384b58,be780a54,3eaf5ae2,bfbe6565,3dfd4f38,be0e0a1c,bfd68f97,be3878d8,be28a138,bf8551db,3f8e4a59,bf948050,bfbecd13,3e7bcc0c,bf95faa0,3e6922ee,bf3150fa,bfecedd7,bf0c9268

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9a9d9e,00000000,00000000,00000000,3ec7578a,3f6e83ee,00000000,3f71691d,00000000,00000000,00000000,3fc7b21e,3ead8e0c,00000000,00000000,00000000,3b4eed80,3d5de498,3cb356d0,00000000,3f17b334,00000000,00000000,00000000,00000000,3f12c7da,00000000,00000000,00000000,00000000,00000000,3daafbaa,00000000,00000000,3fa517ca,3f6b94f1,00000000,3e811f58,3f17ec64,00000000,00000000,00000000,3e588762,00000000,3f0f4a03,3fddb868,3ee52d6c,00000000,00000000,3f7b6d2a,00000000,00000000,3e0e968c,00000000,3d5b0968,3f54aeb0,3f64256c,00000000,3d9845cc,00000000,00000000,3f7cf994,3e4bd6f4,3e86ac25,00000000,00000000,3efce7c0,00000000,3fca683e,00000000,00000000,00000000,00000000,3e4c1088,00000000,00000000,00000000,00000000,00000000,00000000,3eee719a,00000000,00000000,3f183d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1133b5,00000000,00000000,00000000,00000000,3dc9492c,3e90e4a5,00000000,00000000,00000000,3e85e3bf,00000000,00000000,00000000,00000000,3d5b1d5c,3e58a690,3f0dd5d4,00000000,3f7cf7e1,00000000,00000000,3f448584,00000000,00000000,3f5dda20,00000000,00000000,00000000,3f77fb73,3b160f60,00000000,00000000,00000000,00000000,00000000,3f17345a,00000000,3f6afafa,00000000,00000000,00000000,3e6a9154,00000000,00000000,3da73b34,3f5609e3,3e0256c8,00000000,00000000,00000000,00000000,3d41fdc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2aaa0,00000000,3d4d94f8,3d98df34,3e68e3b5,3e9c3e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3c28,00000000,3e0e53a4,00000000,00000000,00000000,00000000,3f609023,3ee8055a,3ea79b32,00000000,3e7fc6ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33efb2,00000000,3ea847e0,00000000,00000000,3f2937e3,3f9541ee,3d087098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e274b66,3f113a23,3f281817,00000000,3f56ccb8,00000000,3efb6f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ec664,00000000,00000000,3f4336a7,00000000,00000000,3f21c5e1,3d384b58,00000000,3eaf5ae2,00000000,3dfd4f38,00000000,00000000,00000000,00000000,00000000,3f8e4a59,00000000,00000000,3e7bcc0c,00000000,3e6922ee,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9bd40,3e829978,bfb4c7f8,3d2ecdb4,bf967f84,bfd2544c,c0918b28,c0855f4c,bf94e6e4,bfb3d3cc,bee75bb4,c0334de0,3d91a2e2,402071dc,c06ddd53,bf28e0e1,bf5d74c4,beebcad4,bc8d803a,3df8df24,3f4b1320,c021cb1f,bc89c1be,bf9c26aa,3fa667e5,be632c2c,bf358818,bfa4328e,be030018,3dcb26ac,3f43c682,3ff0fbee,3e035fcc,bc90b9a8,bc90bf4e,bf314f89,3ee1b272,bda13312,bc817f86,c0156a7f,bc70ca99,3d7c206e,3e71639c,4090668e,3fa69a80,bf8d9f9f,bd2734b0,bcf96c00,c0460a56,c03cb6eb,be946549,bf260edb,beb8c20e,3fbd1f64,4035a2c2,3fc98249,bc47f262,3efebaf0,bfa489f9,be924b40,408a90e6,c0af58ad,3f9095bc,401cb146,3fc711de,c01f271a,c08abda1,400a34a2,be8217b5,bd4f8880,bc8d6776,bf26b94a,bc9f5ab2,bf8b99bf,be2dcab8,bf26d886,bd9f2eb0,3fa3db25,bf6dd803,3fa7605d,404147f4,bd662d8c,bc81bacc,3f9b642e,3f918d53,bd935b9c,bcaeb28c,bfa5e2cc,bff6c81c,3fc885be,3f651306,bff6f0f6,bfe6b1a2,3e8baaa3,3ef729c5,3f8c8e72,bec57500,bf601f04,c0350b4f,bf292544,3f4ef848,3e0a30c2,bce083ae,3e45f45c,c00a057d,3eead10f,bdbee950,c09fca9e,bc81bdb4,3d82f6f8,bf78ad79,3e3edda0,c08bce32,bf702b43,bf994c26,3fd31134,3fc5224d,bfef32cd,be9369a5,bfc904f1,bd023bee,403a8fd8,406b3352,3e9d3ba4,bf63795f,3fc28a4a,3fbc66af,3f4aa60c,3f118150,bf5a4ff1,bfc43399,3d1b04a8,bcca08d8,3ef2a302,3d1ef934,c04c618e,c0385ab4,bc9df360,3f6e244f,c01b488c,bffd84b6,bcb3d9d1,be9ebc73,bbbe5804,bc65fe88,3f604fda,bf25feb0,3f7df480,bfd1b45b,c00e49c8,3fb1959f,3e8996fc,3f7536b0,bd7abfe6,be5dc098,bf6ad770,bfc11fb1,c058f4e2,bcfca5be,bf11b8fa,3f2532e2,be7ba550,bf4232d4,bef890cb,bf869a1f,bfae1a94,bf81b45f,bc9b93e6,beb2ff4c,c049ae51,3f4afac7,bca58bba,3f1b4eea,bd242130,3f961bc4,3ff62a98,bf426c68,3fbb51cc,3fa29c04,3e999689,3fa64438,c02eaa13,3f37fbe8,bf6c7e81,bf3355d9,3f95ffc6,bef231af,bf3f7f60,bf67ad4c,bc9fd1b4,3f1a0208,bc6fecbd,3d01f934,bca2012c,c017b6e9,bcca5687,c00aaf38,c0106f4c,bf848a08,3eec7e3d,3f6758a5,3f54b33c,bd467a56,c0020303,3e41f0af,bf71c83e,bff2155f,3ca65c28,3f17b394,bdde9709,bc6c953c,3fd0e757,bfa46e64,bd443dbc,bf18422a,bda7c8ea,bcc1073f,bd23ee40,bf2f87b5,bff6e994,401b46d4,3f29af35,3f95c3ac,3f4e5163,bcb70674,3f435b46,bcb53274,bd0cf9b1,3e7b8604,bf26569a,bd6e897c,3eacc932,bf5859f6,3e8519a8,4036c9fe,be1ffcc2,be68b0bc,bed74e0d,bfb5ed4a,3d8e0d6c,bfaa6e88,bf10aef3,3eadb78c,bd8311c4,c04989be,bf3cf090,bc8cefbc,bd2378f4,c001aa1e,bf0896ea,bfeff0d7,3fb06bd8,bc833466,4056b13f,3cb8a7e0,4011a62a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e829978,00000000,3d2ecdb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91a2e2,402071dc,00000000,00000000,00000000,00000000,00000000,3df8df24,3f4b1320,00000000,00000000,00000000,3fa667e5,00000000,00000000,00000000,00000000,3dcb26ac,3f43c682,3ff0fbee,3e035fcc,00000000,00000000,00000000,3ee1b272,00000000,00000000,00000000,00000000,3d7c206e,3e71639c,4090668e,3fa69a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd1f64,4035a2c2,3fc98249,00000000,3efebaf0,00000000,00000000,408a90e6,00000000,3f9095bc,401cb146,3fc711de,00000000,00000000,400a34a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3db25,00000000,3fa7605d,404147f4,00000000,00000000,3f9b642e,3f918d53,00000000,00000000,00000000,00000000,3fc885be,3f651306,00000000,00000000,3e8baaa3,3ef729c5,3f8c8e72,00000000,00000000,00000000,00000000,3f4ef848,3e0a30c2,00000000,3e45f45c,00000000,3eead10f,00000000,00000000,00000000,3d82f6f8,00000000,3e3edda0,00000000,00000000,00000000,3fd31134,3fc5224d,00000000,00000000,00000000,00000000,403a8fd8,406b3352,3e9d3ba4,00000000,3fc28a4a,3fbc66af,3f4aa60c,3f118150,00000000,00000000,3d1b04a8,00000000,3ef2a302,3d1ef934,00000000,00000000,00000000,3f6e244f,00000000,00000000,00000000,00000000,00000000,00000000,3f604fda,00000000,3f7df480,00000000,00000000,3fb1959f,3e8996fc,3f7536b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2532e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4afac7,00000000,3f1b4eea,00000000,3f961bc4,3ff62a98,00000000,3fbb51cc,3fa29c04,3e999689,3fa64438,00000000,3f37fbe8,00000000,00000000,3f95ffc6,00000000,00000000,00000000,00000000,3f1a0208,00000000,3d01f934,00000000,00000000,00000000,00000000,00000000,00000000,3eec7e3d,3f6758a5,3f54b33c,00000000,00000000,3e41f0af,00000000,00000000,3ca65c28,3f17b394,00000000,00000000,3fd0e757,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b46d4,3f29af35,3f95c3ac,3f4e5163,00000000,3f435b46,00000000,00000000,3e7b8604,00000000,00000000,3eacc932,00000000,3e8519a8,4036c9fe,00000000,00000000,00000000,00000000,3d8e0d6c,00000000,00000000,3eadb78c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb06bd8,00000000,4056b13f,3cb8a7e0,4011a62a

# LAYER_2_PRE_ACTIVATION - 256 values
be29c218,bddf7b71,bfd80d58,40a53ca1,be8e5a98,be22b500,beac4108,40505eae,bf81c5aa,be7c1a1d,3ff3176e,3f88cebc,400574e2,3fb7e2ce,c188531d,bd37375c,bd835472,bff74294,c0094ede,40aa63f8,be9e7c7d,4042d966,c06ba834,c0249590,bcf6bd8c,410c527f,bdb91878,beaa956a,c0638849,409b1dc4,bf76a13a,c04f774c,bf05ab22,3d8c7088,3f0c6299,3fcbd34a,412c5969,bd88b07b,be448dcc,bed2c8b8,3e95cc26,bdf3d818,be531c5d,bdec49e5,3feba490,402b85a0,3f85d4d6,bf2d4312,be2ff57f,3fe4eaf6,be0dd8df,be07646f,bec90b1a,bdb2f36e,bf9331b3,c034e6ac,403dad3d,403643a4,be54f5b6,c03bb5fb,4087f14a,3edc34e4,bcbda91f,bff3e3c5,c0264503,bd24676c,406ac924,bf8a3664,408a9e08,be0f56ab,bde37040,3d8be180,bdfd4856,be6a4e30,3fb05f50,3d371240,c01d4306,bf59314e,bda670c0,bce5f826,c02cc7ad,be95fc70,3d2d2110,408034b4,bddbac9e,3e1c9ba4,bd0287c7,3ed3c328,bcf439f0,c08211f1,c0414284,c0490efe,bd7e23d2,beb35c4a,4073d12d,bdd7c8e6,3ea1fd86,be180058,bd52c854,400196a0,be41cbfc,c115e72a,3fa20067,bfe4849a,4004421e,c0511270,3f07ae24,c0336ef9,bdded6b6,3fc8e402,bec7d562,be2f9b1c,bd138a84,bd09033e,bd125a9e,c08069d6,c086d505,be4ad334,be1b9744,be1ad6be,4008179c,bd6fe091,c037a88a,41281ec7,4012562a,411bad38,bf28d03b,c0a7621c,bd0a2c37,bde8e180,c0fece55,403d4b7d,bf8e54b2,3f93fa48,bdc46452,c0b30a2a,3ec7a170,be6fdb40,c06c269d,bfaecb88,bd11b52e,be2d3089,bd6be8c3,bfc5fce6,3f3614c8,40923ffc,bd03ea58,3f8e00c4,3f2318e1,bf8ebe94,bfda8f96,411c6830,4006adbe,c0d4c9f7,be13727e,3e1ea040,40d9a7fc,3ea451a0,4099da20,4020e058,401958e2,c0aee8f9,c04a3908,bdb88234,c080b52a,bfaba5a4,be183188,bf8bbc2f,be25f85f,bdd67c40,3ffee24e,bf05ce5e,bdb7d27b,3fea6b92,c08e190b,be947318,3ff9a5d3,c0b5c9d4,3f49eb8e,3fa4a3d8,bffce91a,be3ec89a,be5fb1b0,bd9cb2f4,3fa152f4,bfdfd38c,bd5a4408,3ed541e8,3fbb1438,be084f25,be00d0b5,bd33e50a,bf0dcd57,40838935,bdc80274,c005a0c6,bf94077a,c050853c,c0693a77,bd3684bb,be5c040e,3ec20720,4069b5a1,4049180f,bfdcbc12,be871af0,3ff74ebb,bd478702,be09e07e,bd011459,be7e18fa,be70b4bc,bfaf263a,3ec74320,bd40f040,bd19d610,402154d5,be19245a,3ea40b10,bd251a4e,3e3806d0,bdc09d86,3e8ec99b,3ffed8dd,bf849154,bd2a144e,bf83ebe7,3f0e0c68,bd2d0a9e,3ff9f6e7,3f21a856,bf79a340,bd8cf826,bfda95a5,bd3cd1fe,bfaf6bc2,3f787df9,bcef0090,c011c010,40a5f42c,be269f2c,c0a12245,400328b3,400db8f2,bde8b96d,be1e06e7,bd21fa42,3d28ccf4,bb8c2500,be6156c0,3f86af66,3f004c76,be2f0dc8,bd41a478,bee53ab3,3ff28cbf

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a53ca1,00000000,00000000,00000000,40505eae,00000000,00000000,3ff3176e,3f88cebc,400574e2,3fb7e2ce,00000000,00000000,00000000,00000000,00000000,40aa63f8,00000000,4042d966,00000000,00000000,00000000,410c527f,00000000,00000000,00000000,409b1dc4,00000000,00000000,00000000,3d8c7088,3f0c6299,3fcbd34a,412c5969,00000000,00000000,00000000,3e95cc26,00000000,00000000,00000000,3feba490,402b85a0,3f85d4d6,00000000,00000000,3fe4eaf6,00000000,00000000,00000000,00000000,00000000,00000000,403dad3d,403643a4,00000000,00000000,4087f14a,3edc34e4,00000000,00000000,00000000,00000000,406ac924,00000000,408a9e08,00000000,00000000,3d8be180,00000000,00000000,3fb05f50,3d371240,00000000,00000000,00000000,00000000,00000000,00000000,3d2d2110,408034b4,00000000,3e1c9ba4,00000000,3ed3c328,00000000,00000000,00000000,00000000,00000000,00000000,4073d12d,00000000,3ea1fd86,00000000,00000000,400196a0,00000000,00000000,3fa20067,00000000,4004421e,00000000,3f07ae24,00000000,00000000,3fc8e402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008179c,00000000,00000000,41281ec7,4012562a,411bad38,00000000,00000000,00000000,00000000,00000000,403d4b7d,00000000,3f93fa48,00000000,00000000,3ec7a170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3614c8,40923ffc,00000000,3f8e00c4,3f2318e1,00000000,00000000,411c6830,4006adbe,00000000,00000000,3e1ea040,40d9a7fc,3ea451a0,4099da20,4020e058,401958e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffee24e,00000000,00000000,3fea6b92,00000000,00000000,3ff9a5d3,00000000,3f49eb8e,3fa4a3d8,00000000,00000000,00000000,00000000,3fa152f4,00000000,00000000,3ed541e8,3fbb1438,00000000,00000000,00000000,00000000,40838935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec20720,4069b5a1,4049180f,00000000,00000000,3ff74ebb,00000000,00000000,00000000,00000000,00000000,00000000,3ec74320,00000000,00000000,402154d5,00000000,3ea40b10,00000000,3e3806d0,00000000,3e8ec99b,3ffed8dd,00000000,00000000,00000000,3f0e0c68,00000000,3ff9f6e7,3f21a856,00000000,00000000,00000000,00000000,00000000,3f787df9,00000000,00000000,40a5f42c,00000000,00000000,400328b3,400db8f2,00000000,00000000,00000000,3d28ccf4,00000000,00000000,3f86af66,3f004c76,00000000,00000000,00000000,3ff28cbf

# LAYER_3_PRE_ACTIVATION - 256 values
40d7e47c,40d4af0a,40802220,bef32518,bef1a188,4081562a,bdeb8d2f,be3bc4ce,bd48a16e,411ca078,bec5243c,bfd99042,bda27762,bf512596,4180e068,406dc9e8,be3c1757,bee1dd2f,bf863f14,40a04e65,bd7abc4d,bd8dfe1c,3de2be80,bd85db30,bd895d62,41a9cb8e,409bd548,be4f9cec,41350e26,bee9e257,be8098df,be6f6d49,bdbfa486,bdbced8a,bdb10c98,c15a1a56,bdceaebe,4105bf54,bd31443c,bee62e16,be9abcec,be86f5dd,bd927604,be94e318,bfab65cc,bd9d5b4e,c105b75d,4184dbb2,40c08726,3ecb091c,bfe9dbc5,4164989b,be90fdb2,40a10fc8,bedbc0c1,becd3929,bd8450d1,4190c533,41452540,c07f73af,c1b528e8,40ba5ee2,bd7e12c2,c082b4dc,c19a194c,be1efd7f,bfc80082,c015f930,40ce147e,c08379d2,bf1436f2,bdb81f8d,bed5507c,4004515e,3f606656,c01b8468,bd7e7416,bda5f1c8,bf8912b0,413eee5b,bd76cf22,bf76ea16,40a88d3c,3eeaa578,c1a4077a,3ee2d81c,bed6beb0,4077f7fc,be83eba0,bee18750,bd2ab826,411b5160,3e8b38e8,41a8f7b7,c08e54ca,4116a3d1,be0a7af9,414cfae9,3f7c67fa,bee6fa4c,3ff0e770,c04251ef,c1a1dbdd,c067559b,c110cf4c,4189c8fa,4083327d,c0499f68,bfb9ab42,bea8e945,bdf22e96,3fee9dd4,bfdce456,bfdd89f5,40ddd703,be0d4021,beaa95d2,c07af6c4,bd8a28bc,c080afbd,418b8eac,405659ee,beb50f5c,40374e43,bdb4fc72,bfd033ca,becf8189,be489f88,40984104,bda62fd1,be422e10,3e0f78c0,bd014620,be54563e,40076fa7,bd93362d,4009d65c,403c9858,be5682e8,bd994de0,be0f2bdc,40806687,bd8366de,bd9a594c,be042a6e,c09dd90e,bfa37b1b,bf0c60a7,40d84582,bf6048e4,bf245d9a,c1b2add6,415d94c5,404ed065,c05dd9b1,40a2677a,c1db47e4,40b7a8a8,c0a9dca7,bf8da424,4196e1de,416fb262,bdb90486,bd99fe61,bd938d54,bf004850,bdca773a,bdc5e3ca,3f78ee70,bda25766,c0fd8591,bf55232a,417aa6b8,3f989d15,41420380,be03f0c6,bdd08d0e,bed577d0,c01d9089,c0a5e9e6,c0036103,3fb2cd46,40c1171b,4032f6ae,401b5042,bfb44a4e,c05ca6e1,403138c8,41949d76,405d3682,c0777a83,417b3c04,bdc3bac0,bea4284b,bf9012e7,be47baf4,bec6d660,40bcac38,c0e35350,c1873bb8,be62a62e,41692c08,be710e6a,bd932c50,bdc1093b,c1104f45,3f02320a,bee64322,3fcfed66,bfb163fc,40927036,be599790,bf284aa2,be6c0846,bdb22b92,beb373c2,bf526304,bd1cbfc2,3fe3e2a0,bf2d8735,bf5aca58,3fa8895e,41851fc4,bf0e6f5e,bec5006c,410f9a06,c0b8e9b2,c0924e78,bf1889be,beae9edb,bfac2c8b,4025bccc,413fb974,bf2fb6b7,bf1a896a,bee64207,bed8193b,bd8cc4b8,bdd9f791,4116a2b9,41621507,4188c752,bf98f492,bd6fcf23,3fb6af6a,40cc24f1,be94c3ca,bd4bee40,bf6bf5b2,be455de6,bdf17ec0,40efc2a2,be47c8f9,c00a2b28,bf5ba6d7,4105e066

# LAYER_3_POST_ACTIVATION - 256 values
