# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf615981,bf7fff9f,3f0e7696,c00cfaa7,3ef4f3e3,3fa7a149,3eb9f1ac,3ecccccc,be4ccccc,3edd2f1a,bf455a7c,bf576a62,3f073919,bf4e8d7a,3eebb6ed,3f775034,3eb5e228,3ec761d6,be4b6ff8,3ed65e42,3f230e99,3f0a5193,3f595f51,bf173c24,3f6341bf,3e84368e,3f6f4d65,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3efaf57a,3ecfbb59,3ec3ae14,3f12fe45,3f15a24c,3ede4856,3eba06cd,3ea0522e,3e808a07

# JACOBIAN - 9 x 10
ba536a08,3c277610,3b03071e,3a9e7dc0,ba19f18c,bb807070,398df6d0,3f37afd2,bebed3fe,3f1935ed
bcd8dc23,c0052e82,bf4d8359,3f2ace9a,3e6e1095,bff6ef76,c0942d65,bf4c03a5,c00c7885,c0128f6c,bee7a556,c05b54eb,3fca839d,3ff7edcb,c084ab7e,3e4a682c,bf9743c9,bebda16c,bc6b5c7b,3f433c18,3fc20e87,bfc17c9b,bc7130c9,bfa1cfa1,3fd4edf1,3dab4e40,bef6c27f,bf1e602e,be04cd34,bf66dfa1,3e971a42,3fdbcbd9,bd1a6f60,bc95ef26,bc86c3d4,bffc8b26,bf2f72ae,bd894ed7,bc597224,c01b5c34,bc4d0560,bcf040ee,3e9f5af0,40612412,3eee7eb6,beb367a4,3e94987b,3fc49e56,bf8ddfec,c071c4c7,3e9dc522,bf13c58a,bf9a98a5,3fe98340,4022f24d,3f4688bb,bc806647,bdd2d6e0,3e653134,be8b3150,407464ee,bf987373,3ff78532,401e9c5f,3fca965f,c0171286,c035be8f,3f1943c5,bf81b35f,bd3cabd2,bc63c99f,3f06fb2e,bc929eda,bfe080cc,3f946957,bf0af971,bd96ec08,3f2af6dc,bfc81aa3,3fd8c4bc,403bcbb0,bd80240e,bc9ae5a5,3f04331e,bfc41fa9,bd8f6f68,bca6ad58,bf247b97,beea5d6c,3fa311b6,3f9aa48d,bfb91740,c008cd30,3c671c80,3eee462d,3f05ade4,bf12f62a,beb304e6,c057d500,be8df1c7,bdee385c,3eb94dba,bcad2241,bf84e6f1,bfd93e00,3f975250,bdc3723d,c093cb88,bc4da639,3c8d45d0,bf521366,3ec7646d,c0886128,bf647b74,bfa0ecf2,402c5e4c,3fb638f3,c0276ad9,3f1198e2,c02cd6fe,bcfeb8a9,3ff7dcae,3fce16ff,bcca16e0,bec7dd54,3fbbe0dd,3fb00ade,bf5ad459,3f780d70,3f0d392b,bfda6016,be7887aa,bca0b509,3e24e3a5,3fa82163,c074282b,c0260d7b,bc998ed3,3e735e82,c00a9ec4,bff9d416,bca40ccb,be84a6f0,bc1a9ec2,bc534272,3fd0d40f,beae9b50,3f547206,bf38da2e,bfecdc4d,3fe1d90c,bdd11108,4008146d,bd6f4868,3f066f40,bfa57bf3,c033aec5,c069f214,bcc21ac7,3eb6b31f,3eda6128,bf53605e,bf43a4ec,bf8ca3a0,3e387b5c,c02e4300,bf76888b,bca2e7f4,beeb17cc,c0637f2f,bd1a3960,bca603fb,3f72cb1a,bedf1b3e,3fdbb0f9,beebdbab,bf902c60,3f43350e,3f5134e8,bda24dcc,3fc7ca6a,c00039d0,3e66e38f,bd54a328,3f4f6b73,3f941601,3d488170,bfd22578,3cd29f60,bc909291,3f4e3cca,bc4cee71,be9d6fc6,bca42ea8,3e15bfb8,bccd1385,bfe97c55,c0aeab9d,c02e7102,3ecd8976,3f3a7826,3ed7063f,bd2333a9,bfc346d2,bd954704,be822ce8,bfd78d39,3e0bae45,3f5abc26,bdd95095,bc42a98e,3f19c3c1,bef07578,bd329d6e,3d4d8660,3f346208,bc842e10,3f9ab886,bf1d38d4,c0106edc,400ef9ba,3faceef8,3f8727af,3edda004,bcc0c5f0,bf347fe0,bcaad35d,bd0dc362,bf433b6e,bf36ecfb,bd56f91d,3f50f09c,be89b917,c00c7f94,3fba3758,3f17a86c,3f7c8c22,bf4e07c6,bfc3ac66,bdfc5ce8,bd1d9c40,3f79ff4b,3ed60546,bd7ec7e7,c02c1bde,c0302c8e,bc92c73c,bd0ead20,bfd11af1,bf0c2fe7,bfb52910,3fae9b5e,bc7dcc81,4020a258,3eb740d2,3f5b863c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2ace9a,3e6e1095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca839d,3ff7edcb,00000000,3e4a682c,00000000,00000000,00000000,3f433c18,3fc20e87,00000000,00000000,00000000,3fd4edf1,3dab4e40,00000000,00000000,00000000,00000000,3e971a42,3fdbcbd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f5af0,40612412,3eee7eb6,00000000,3e94987b,3fc49e56,00000000,00000000,3e9dc522,00000000,00000000,3fe98340,4022f24d,3f4688bb,00000000,00000000,3e653134,00000000,407464ee,00000000,3ff78532,401e9c5f,3fca965f,00000000,00000000,3f1943c5,00000000,00000000,00000000,3f06fb2e,00000000,00000000,3f946957,00000000,00000000,3f2af6dc,00000000,3fd8c4bc,403bcbb0,00000000,00000000,3f04331e,00000000,00000000,00000000,00000000,00000000,3fa311b6,3f9aa48d,00000000,00000000,3c671c80,3eee462d,3f05ade4,00000000,00000000,00000000,00000000,00000000,3eb94dba,00000000,00000000,00000000,3f975250,00000000,00000000,00000000,3c8d45d0,00000000,3ec7646d,00000000,00000000,00000000,402c5e4c,3fb638f3,00000000,3f1198e2,00000000,00000000,3ff7dcae,3fce16ff,00000000,00000000,3fbbe0dd,3fb00ade,00000000,3f780d70,3f0d392b,00000000,00000000,00000000,3e24e3a5,3fa82163,00000000,00000000,00000000,3e735e82,00000000,00000000,00000000,00000000,00000000,00000000,3fd0d40f,00000000,3f547206,00000000,00000000,3fe1d90c,00000000,4008146d,00000000,3f066f40,00000000,00000000,00000000,00000000,3eb6b31f,3eda6128,00000000,00000000,00000000,3e387b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72cb1a,00000000,3fdbb0f9,00000000,00000000,3f43350e,3f5134e8,00000000,3fc7ca6a,00000000,3e66e38f,00000000,3f4f6b73,3f941601,3d488170,00000000,3cd29f60,00000000,3f4e3cca,00000000,00000000,00000000,3e15bfb8,00000000,00000000,00000000,00000000,3ecd8976,3f3a7826,3ed7063f,00000000,00000000,00000000,00000000,00000000,3e0bae45,3f5abc26,00000000,00000000,3f19c3c1,00000000,00000000,3d4d8660,3f346208,00000000,3f9ab886,00000000,00000000,400ef9ba,3faceef8,3f8727af,3edda004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50f09c,00000000,00000000,3fba3758,3f17a86c,3f7c8c22,00000000,00000000,00000000,00000000,3f79ff4b,3ed60546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae9b5e,00000000,4020a258,3eb740d2,3f5b863c

# LAYER_2_PRE_ACTIVATION - 256 values
bf684163,bdd86d4b,400056d1,40b5314a,be9b582f,be227990,3eefda23,400f6432,c010fcdc,be70bee0,c0470edc,3e8c1ca2,401f3ee1,be64abd8,c146f304,bd2af106,bd853c07,3fc616bd,befa6380,40874661,c0089032,40964de5,bf133172,3f970583,bd186db6,40e1c6ea,bdacc2c6,bea2c98e,c08a40bf,409ba884,be9eb104,c039da55,bf1e7cda,40407b54,4017a687,3feb808f,4111f429,bd8190ae,be332bc2,becefb51,bfda3b89,bdee532e,be4d29e2,bdd9b44d,4011d948,408c7d0b,402eb448,bf86a4e3,be290238,3efb4792,bdffdd3f,be023511,c0091dcd,bdb324d5,bf8855dc,c08353a5,3fb47228,401fc979,be4d8c81,bf943c78,409a2076,400b6412,bccdce12,bfd9e12e,c032842f,bcee1285,4053b3ae,bfb9003a,40989ad0,be00e01a,c0010f62,be68e0f0,bdf881b4,bc513e80,3fb58b02,3dc65efe,c083077f,c04d4134,4018d0d3,bd05eb0e,bfbf9611,3fb67bc5,be8942d2,400ff160,bdc66476,3f4c1da0,bd1e62e5,be841a64,bcf75019,c0416ce1,bfdf14dd,bfb55e38,bd873d76,bea3ae28,bf8f6b45,bdd3f3d3,be6d0418,be0c45e9,bd5babf4,be883c2e,be4e44a3,c100823f,40489888,3f8ad414,409184a1,c089ad0f,402b4af5,c027e3eb,bdd2857b,4002c94a,3faea9ca,be2a7ddb,bd13536b,bcf8f16a,bd3fa2cc,c0298bfc,bf86cda7,be45bed8,bdeb933f,be0cf04f,4080dbfc,bd617d20,bf0ded38,411444d8,3f6359f2,410602a5,bff41aee,c0e766bc,bcf32de3,bff412d0,c1095ffd,407e4004,bf39e4ff,40092bdc,bdc6887c,c0b4ffa0,c0be5155,3fca9eb5,c0cd83e2,c05919dd,bd04f5d5,be33e8da,bd6cd798,c01d08ba,3d5f1890,4094b948,bcef77c1,400cb961,bf87c249,bf59e100,bfe7976b,410ecf8d,bf2d7376,c0aa888d,be20f464,3ee03dac,40aaf7b4,c04e5705,407d7e13,bfb8a63e,bf979e39,c017803e,c036f681,bdcc30f3,c056bc75,bffd0707,3ec9b226,bf3c6d7d,be13b098,bddc6933,3fc41214,3e91d0a4,bdb3861f,40193f35,c0edea8d,be8a4d4d,4089d43b,c04f471f,bda97bc4,3ff36438,c03886f5,be3ef837,3fc22e31,bd93caa8,402e88de,40235d8c,bd1f0210,4037b4d3,3f7111ea,3fa16666,bdf43f0c,bd695187,bfd875b8,407dddf5,bdcde4ab,c0098b87,bfae4e3c,3eb267cc,c03f8bc0,bd3b8c05,be360f02,bff266ed,406ecbd6,4036e516,bf5efbca,3e1ad578,401b2aed,bd46f2d7,bdf0e1a4,bcd67b86,be82006d,bdef3b10,3e06d670,3ede273a,be4924b0,bd0f9cbf,3f43a54e,be05ab1a,3f1cba90,bd3c25db,4047c7d6,bdb7b94c,3fe788ac,400dbd1b,3f7cc5ce,bd206050,bfe6d1f6,bf7f787e,bd5a8f8f,3f357c1d,bfcb334f,c04494bb,bd985b5f,be144c0e,bd2ac8ed,bf0c405a,bf5dfb7c,bcfc09a2,c0250a75,40c76c24,be243f8b,c0aeb36a,402abad1,c007242a,bde7ede6,be151161,bd3924e0,3fe7753d,3fef0011,be4db028,3fbfe962,be81417e,bf9e4a29,bd52ed61,3e0d6130,c01a806e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,400056d1,40b5314a,00000000,00000000,3eefda23,400f6432,00000000,00000000,00000000,3e8c1ca2,401f3ee1,00000000,00000000,00000000,00000000,3fc616bd,00000000,40874661,00000000,40964de5,00000000,3f970583,00000000,40e1c6ea,00000000,00000000,00000000,409ba884,00000000,00000000,00000000,40407b54,4017a687,3feb808f,4111f429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011d948,408c7d0b,402eb448,00000000,00000000,3efb4792,00000000,00000000,00000000,00000000,00000000,00000000,3fb47228,401fc979,00000000,00000000,409a2076,400b6412,00000000,00000000,00000000,00000000,4053b3ae,00000000,40989ad0,00000000,00000000,00000000,00000000,00000000,3fb58b02,3dc65efe,00000000,00000000,4018d0d3,00000000,00000000,3fb67bc5,00000000,400ff160,00000000,3f4c1da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40489888,3f8ad414,409184a1,00000000,402b4af5,00000000,00000000,4002c94a,3faea9ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4080dbfc,00000000,00000000,411444d8,3f6359f2,410602a5,00000000,00000000,00000000,00000000,00000000,407e4004,00000000,40092bdc,00000000,00000000,00000000,3fca9eb5,00000000,00000000,00000000,00000000,00000000,00000000,3d5f1890,4094b948,00000000,400cb961,00000000,00000000,00000000,410ecf8d,00000000,00000000,00000000,3ee03dac,40aaf7b4,00000000,407d7e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9b226,00000000,00000000,00000000,3fc41214,3e91d0a4,00000000,40193f35,00000000,00000000,4089d43b,00000000,00000000,3ff36438,00000000,00000000,3fc22e31,00000000,402e88de,40235d8c,00000000,4037b4d3,3f7111ea,3fa16666,00000000,00000000,00000000,407dddf5,00000000,00000000,00000000,3eb267cc,00000000,00000000,00000000,00000000,406ecbd6,4036e516,00000000,3e1ad578,401b2aed,00000000,00000000,00000000,00000000,00000000,3e06d670,3ede273a,00000000,00000000,3f43a54e,00000000,3f1cba90,00000000,4047c7d6,00000000,3fe788ac,400dbd1b,3f7cc5ce,00000000,00000000,00000000,00000000,3f357c1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c76c24,00000000,00000000,402abad1,00000000,00000000,00000000,00000000,3fe7753d,3fef0011,00000000,3fbfe962,00000000,00000000,00000000,3e0d6130,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40baffe5,4107709b,40bb8fdc,bee5dd49,3ff5f504,4044039d,be03fc0e,be4361ed,bd93e07f,415fca75,bef807f8,c0104851,bdc4bc74,bf5d274b,416fa20b,c04d6fa4,be39245b,bf00c066,bf892ba8,40ed05da,bd8df023,bd995112,3f68af40,bd90fb55,bd7769a5,41937576,4126002a,be8a24c6,40c504cf,bf177d83,be8dd651,be726e03,bdc86660,bdcae563,bda82a9b,c1b13e08,bdd1afa3,411975a8,bd5b56f0,bef7fbe3,bea76764,be96d0f4,bd9ca518,be923457,bfb00c6b,bdb25e8e,c142d33e,41a10249,c0af35c9,4096e9f9,bf5804cc,412d7a9e,be9df715,40dd187a,bee65790,bedc8ddf,bdacfa2a,4153f70f,40e3fa7b,c05facaf,c09e1858,3f433dc0,bd7c5446,c10cc2b7,c1a70231,be2ca3d2,bfc98d37,c040c95a,4136783b,c0199b18,bf1d46dd,bdbf7e1c,bee73192,c0deb90b,405c2dea,bf36f288,bd9a9ec4,bd9ccb87,bf8c62e0,41671d80,bdabcec7,402ed4c2,40c9eef0,be814e00,c142c67e,408dcca3,bef26fd9,40e2916e,be9dc578,c0918ea4,bcd0d2c7,4164ea72,c046326d,417c3b84,3f9ca88e,41369d41,be10f44c,413707ec,c0005ffe,befe2ac5,be8d0870,3e0664b2,c1fa915f,c060fd8e,c1260409,414367e3,409b1aef,3fab2088,bfba1283,bec65a30,bde968e2,c08549c7,c0111d76,3f21a284,4128db97,be07fb34,beabaf98,c01935a0,bdabc1b9,3f82680f,415598dc,40f30f41,bec14854,40b4860d,bdc89c3b,3f072884,bee74ea8,be5e3e7b,40e4350c,bdbf8651,be4b87d8,403ff095,3f8f00a6,be556ee8,bfb8d512,bd9f1fa9,406950ad,c00b6435,be661cc7,bdc6f8ff,be185e9f,41541788,bd8d67ac,bda95022,bddf660f,c1193488,bfa7deed,bf204dcf,40fafd48,bf79fa37,bf3b3ef5,c1bfb966,410354ca,409788d0,c05fdb2a,412401ca,c1a8d911,beaf2ffc,c08facfa,bf97760d,41a3f26b,4198286e,bdc7af9e,bd96ffec,bde2c7b7,bf07eb9d,bdc26c37,bdf14521,3f7b028b,bdbb696f,c09be646,c041f1b1,4167441f,c02d552c,411ec75f,be0ae5be,bdde9147,c01db534,3f2376f9,c0b48fe3,c01d1de6,4011a3bf,40fd2420,40d47d41,402a5e6c,403ecd84,40a462bb,40c4464e,41556b7a,3fe78824,c0843933,41766421,bdca6cc0,beaa7ed7,bfbdfd26,be699d24,beba96d6,40c948f2,c103abb6,c1d5edd1,be79b2d1,4174cc8e,be83e649,bd724733,bdb7f921,c1144f2c,3cda1e80,becc1750,40c62312,c01b7357,40ce1fa5,c090d3e8,403b7a4f,be8337fb,bde10936,bec7d09c,bf6bd961,bd179b6c,40d469a2,4016c266,40dc47b7,bf68a8f6,4184df0d,bf246386,bed3678a,4167fba9,be18c458,c13be208,bf25ac11,beab2a52,bfa7f79c,c07f883c,414147b5,bf17fa7c,bf2df048,bef36834,bef0e4c0,bdad5a38,bdda046b,403a4b37,41219aac,413feab6,c0289a5e,bd827b36,c0a8f3d6,41515b3e,be939285,bfc6a5c0,c16b1f95,be3aa3bd,bdcef938,410ee7d7,be2c85d8,c02975ed,3f6a17e2,4177ab06

# LAYER_3_POST_ACTIVATION - 256 values
