# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cab98,bf915e61,3ccf10e3,c01a4578,3cc149a1,3fa33785,bd6d8ba1,3ef5c28f,3e5f3b64,3edd2f1b,bf42571a,bf6825c6,3ccf0b3e,bf2aedca,3cc1450a,3f74e44f,bd6d698c,3eec6e52,3e5d77d2,3ed65e43,3f26a30e,3ed7cf6c,3f7feb11,bf3e9388,3f7fedc2,3e952f2f,3f7f91d2,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea444,3f030b6c,3ed4da48,3f0d282a,3f10d078,3ee34718,3f02ddcc,3ef498e1,3edf9536

# JACOBIAN - 9 x 10
3c44f7ff,bb49ea8b,3a9b7d38,ba2bd254,baa98edb,bb1c3f7c,b9308a2c,3f4dc320,3e99b5db,3ef96117
00000000,00000000,00000000,00000000,3f7fedc2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e952f2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f91d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f42571a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6825c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bccf0b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2aedca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc1450a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74e44f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d6d698c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

# LAYER_0_PRE_ACTIVATION - 256 values
bf0e2ad3,bfc0af44,3cb2e708,bf098de0,bff3cb9a,bf2bc294,3f2f31ff,3f839c6b,bec396d0,3f721ef8,c001ec5e,bef2994a,3daeb45c,3fc8cc58,3eec91c8,bf2c447c,bfa6d4a3,bfb3ab03,bebe46f1,be83d7ce,be2d67e4,be1d6e4c,3f56e147,bf3964d5,bf45910a,bfd937c6,beeb4856,3f2d951e,beba7fac,bf8115de,bf8e01d9,be86bcd7,bf027a40,3e973aa3,bfc70ab8,be6d6914,3f9d846a,3f66645a,bfcade15,3f116587,3f786bc8,bf4ae196,bfbf999c,bf4a271e,3f03a470,be4c41ab,3ea7449f,3fc50d4e,3ee16eee,bdb99ed8,bf4403fe,3f838504,bee80fce,bf8ecd86,bc698340,bf60bb48,bb8a7dc0,3f06c034,3f92a9f9,bf009ade,bce7b500,be7ef380,bf82bc76,3f4cfef0,bd969f80,3ed03a2d,3d00c7c0,bfe84162,3e33b9da,bedc875c,3feddfb3,bfd05948,bf802f54,bf1a362c,bfec0467,3de2a3b4,bf358f7c,be3d5686,beacd00c,c002619c,bea00021,bfcde599,3e938610,bf3c5d8e,be487ffe,3f45ae28,bf04fd14,beed3ddf,bf336fda,bec82dd5,3c4c2580,bed59ef4,bf11a634,bf1b2a62,bf8cdf34,bed206c4,bf9b27f4,3d54ad10,3f062bb4,bf0b7702,bfa85a88,bf84bd55,bf4bf06c,be554d6d,3f0fe7c0,bfc4b5ae,bf78deaa,bf043a08,3e00044c,bf8695e0,be412f56,bf1aea36,beceaf2d,3e852c48,3dec43f8,3f14c49e,be822826,3f70ac6e,c005efaa,bf50e92b,3e943292,bfd824d7,be55744c,3f282f28,bfca50f2,bf999dbc,bf7564fe,3f59f7c8,3f15449f,bd5799a0,bfae854a,bf82000a,bdcd2c13,bda82d50,3edf4c85,bfb870c2,3f433c28,be8c238c,bfd4517f,bfbcfe3a,3c883678,bd993230,bf6e017e,beaba416,3f04c3b6,3e8265ac,bf325f17,be7b6450,be72f660,bfced63c,be82f784,bf23cfba,bf77eeae,bf586a5e,bf959954,bf70b2c0,bf889296,bf03b931,bf4cb72a,bea633f9,3fc808c0,bf01b760,3ef8ff64,3eaf81d2,3d8929e8,3eaa6700,bf9d21a4,c00c7b90,bf368912,bf7a1646,bf7f6a82,be9f52c6,bfd2a70c,befebb04,bf083b20,bf71fb2a,3f0849c5,befa161e,be100e6a,bf183f12,bfab75f2,bf229bd3,bf2e3b3b,3f2b22a1,3f4ff6ec,3eb044f2,3e92de23,3e7f6d9e,bf8e3a1c,bd9e447a,bee08b89,bfb72882,bf7f52a0,be6950d2,c00c9b8a,3f143ff5,bdf83480,3eac9c92,bdc9d460,bfdf2422,3f25e28e,3f87b3e7,3eb5c42a,bf3232cd,becfdb39,bee56e8c,bf240034,c0225ac5,c010b34e,bf14ec5e,bfaf4e5d,bf82a6e5,bf414164,bf86ce08,bedeac88,3da794f0,3e711aee,3eb4e9dd,3e922aab,bfcb40ab,3f3a5da4,bf92ac7e,3e1c6a2c,bfde1e92,bf7da252,be9e3a0d,bfa24bcb,bf1d6cd8,bf921657,bee95c7e,3f743ff8,bf5e117e,bed73bdc,3f41918b,bf0f8356,be930bd8,3eb216ac,be0a59fc,be310068,3f055cea,c0040ded,3eb67158,be0a8b7e,bfe0c563,becf5d86,3d53cef0,bf959130,3f72ece8,bfbb89cd,bfc065ad,3da2dc1e,bf72827f,3ece8110,bf46539c,c01343fe,be77e3b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cb2e708,00000000,00000000,00000000,3f2f31ff,3f839c6b,00000000,3f721ef8,00000000,00000000,3daeb45c,3fc8cc58,3eec91c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56e147,00000000,00000000,00000000,00000000,3f2d951e,00000000,00000000,00000000,00000000,00000000,3e973aa3,00000000,00000000,3f9d846a,3f66645a,00000000,3f116587,3f786bc8,00000000,00000000,00000000,3f03a470,00000000,3ea7449f,3fc50d4e,3ee16eee,00000000,00000000,3f838504,00000000,00000000,00000000,00000000,00000000,3f06c034,3f92a9f9,00000000,00000000,00000000,00000000,3f4cfef0,00000000,3ed03a2d,3d00c7c0,00000000,3e33b9da,00000000,3feddfb3,00000000,00000000,00000000,00000000,3de2a3b4,00000000,00000000,00000000,00000000,00000000,00000000,3e938610,00000000,00000000,3f45ae28,00000000,00000000,00000000,00000000,3c4c2580,00000000,00000000,00000000,00000000,00000000,00000000,3d54ad10,3f062bb4,00000000,00000000,00000000,00000000,00000000,3f0fe7c0,00000000,00000000,00000000,3e00044c,00000000,00000000,00000000,00000000,3e852c48,3dec43f8,3f14c49e,00000000,3f70ac6e,00000000,00000000,3e943292,00000000,00000000,3f282f28,00000000,00000000,00000000,3f59f7c8,3f15449f,00000000,00000000,00000000,00000000,00000000,3edf4c85,00000000,3f433c28,00000000,00000000,00000000,3c883678,00000000,00000000,00000000,3f04c3b6,3e8265ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc808c0,00000000,3ef8ff64,3eaf81d2,3d8929e8,3eaa6700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0849c5,00000000,00000000,00000000,00000000,00000000,00000000,3f2b22a1,3f4ff6ec,3eb044f2,3e92de23,3e7f6d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f143ff5,00000000,3eac9c92,00000000,00000000,3f25e28e,3f87b3e7,3eb5c42a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da794f0,3e711aee,3eb4e9dd,3e922aab,00000000,3f3a5da4,00000000,3e1c6a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f743ff8,00000000,00000000,3f41918b,00000000,00000000,3eb216ac,00000000,00000000,3f055cea,00000000,3eb67158,00000000,00000000,00000000,3d53cef0,00000000,3f72ece8,00000000,00000000,3da2dc1e,00000000,3ece8110,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf27898,bd930658,c007e63c,3f5c7e8c,be6c3cb6,bfb96272,c0880143,c06bf63c,bfbe1cd1,bfdcf29c,bf30803b,c057843c,3e2a1b5d,401f90e6,c072bf46,bf7d0a5d,bf6ef192,bf521406,bc8fae0e,3e4d221b,3f79ffd0,c01c7d96,bc862a56,bf6e2f70,3fb6aa2c,bede3050,bf405552,bf6b66a8,be09f6bd,3f090b50,3ef19142,3fec4f5c,3e96279d,bc9286c8,bc8403fa,bf67282f,3f552a86,bd9e292a,bc3b412d,c018cce9,bc3a7aba,be2b9342,3f338f7b,40735e4e,3fac1b88,bfdcdbea,3eab156e,3ef3009b,c0465e4c,c045cbf0,be5b8547,bf36def8,bee3513e,3f9c90d5,3ff6e483,3f4beb5b,bc6deaee,be7ab7d8,c00351b9,bed4f584,407f675c,c0976c0e,3f98fea2,40176716,4015ff0c,c020aa62,c0a49c60,404a56c3,bed7f307,bd5a3423,bc68e5fe,bec1b074,bc95a8cf,bf91eee4,bee5bfc6,be9775cc,bd903173,3f8a4ff4,bfbd19c6,3fbe7f64,40265637,bd68f0cb,bc95b93e,40009581,3ef79710,bd90a7a2,bcb7b7a8,bed85504,bfead170,3ffcacbc,3f82c873,bf427032,c00c2cae,3ebca6d4,3f672998,3f5946a6,bec22166,bf57e9ad,c03c8245,3ddd54d0,3fbc1111,3f89a3f0,bcd9920d,3f530666,bff4c0a2,3eb41990,bdc4f74a,c097ad89,bc65c607,3e85601a,bf948ffc,3ee75ebe,c0827f7e,bfce2f02,bfba319b,3fe81ab2,3f9cd298,bf2f5301,be72047a,bfde2a23,bd020928,401943dd,404e8c5c,3f6db09b,bea4e4d8,3fb4af4c,3fb85414,3f1bfd07,3f997d2c,bfbcf551,bf88be43,be6c40e0,bcb8dba4,be6209d7,bf875658,c0733450,c057d5b2,bcc2cb03,3fd54f6a,c00db8ce,bffb078c,bcb11827,be55ec46,bbab72c7,bc79e3f4,3f7deac1,beb529f8,3f2325d5,bf9992ba,c0105e16,3fbaa9b8,bc8a6e00,3f943f4b,bd7c48bc,3de4eb63,bfcd4283,bfd69cf7,c04ff1dd,bced955a,bf8c75b2,bdf43b6a,be5b0c00,bd5fc1b0,bf26a3cf,bfcb417e,bda6d990,bf5e86c4,bc997d32,bfa606a0,c042e180,3f1fd1ed,bcb18d8f,3eb7ddf4,be82b475,3fcaa4d0,3fd55649,bf688ba9,3fc1637a,3fc21694,3ec6c2ab,3fa8b088,c02c7ef8,3f09306c,bff00f0a,be09299e,3f781fa1,3e354c4e,bfc9fba4,bf0c6240,bc8c5a92,3f788a2b,bc81da8c,bf1164b1,bca77b5f,c0191677,bcb393ee,c004c424,c031b8b1,bd48ca10,3ef734d2,be952ff5,3e9859ff,bd367df6,bf96a7f3,3e278f04,beedcb8b,c00edf23,3ed647d4,3fab7237,bddbfd04,bc7acff8,3fb4b61c,bf930e52,bd481e9e,bf6dc54e,bf08e444,bcacfb75,3e14ad54,bf86f066,c0811dd6,400e6642,3f560913,3fb064da,bf16fdbd,bcbc69a0,3fbbb0e6,bcb0be52,bd128d14,bd6b4eb0,be0ccdd0,bd60821f,3f31e2f0,c0119e54,bf0d4de6,406e5b2a,3db6aa48,bf5518c8,3b074800,bfc4d4de,3f288450,bfe321cb,be98eb1d,3f076211,bd814b67,c01a4842,bf37d60b,bc8a9fae,bd275c1e,bfc03dd6,bf84b6a1,bfcdb04b,3fb780f0,bc9130aa,4036d47c,3fbebb5f,40276ced

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5c7e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a1b5d,401f90e6,00000000,00000000,00000000,00000000,00000000,3e4d221b,3f79ffd0,00000000,00000000,00000000,3fb6aa2c,00000000,00000000,00000000,00000000,3f090b50,3ef19142,3fec4f5c,3e96279d,00000000,00000000,00000000,3f552a86,00000000,00000000,00000000,00000000,00000000,3f338f7b,40735e4e,3fac1b88,00000000,3eab156e,3ef3009b,00000000,00000000,00000000,00000000,00000000,3f9c90d5,3ff6e483,3f4beb5b,00000000,00000000,00000000,00000000,407f675c,00000000,3f98fea2,40176716,4015ff0c,00000000,00000000,404a56c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a4ff4,00000000,3fbe7f64,40265637,00000000,00000000,40009581,3ef79710,00000000,00000000,00000000,00000000,3ffcacbc,3f82c873,00000000,00000000,3ebca6d4,3f672998,3f5946a6,00000000,00000000,00000000,3ddd54d0,3fbc1111,3f89a3f0,00000000,3f530666,00000000,3eb41990,00000000,00000000,00000000,3e85601a,00000000,3ee75ebe,00000000,00000000,00000000,3fe81ab2,3f9cd298,00000000,00000000,00000000,00000000,401943dd,404e8c5c,3f6db09b,00000000,3fb4af4c,3fb85414,3f1bfd07,3f997d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd54f6a,00000000,00000000,00000000,00000000,00000000,00000000,3f7deac1,00000000,3f2325d5,00000000,00000000,3fbaa9b8,00000000,3f943f4b,00000000,3de4eb63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fd1ed,00000000,3eb7ddf4,00000000,3fcaa4d0,3fd55649,00000000,3fc1637a,3fc21694,3ec6c2ab,3fa8b088,00000000,3f09306c,00000000,00000000,3f781fa1,3e354c4e,00000000,00000000,00000000,3f788a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef734d2,00000000,3e9859ff,00000000,00000000,3e278f04,00000000,00000000,3ed647d4,3fab7237,00000000,00000000,3fb4b61c,00000000,00000000,00000000,00000000,00000000,3e14ad54,00000000,00000000,400e6642,3f560913,3fb064da,00000000,00000000,3fbbb0e6,00000000,00000000,00000000,00000000,00000000,3f31e2f0,00000000,00000000,406e5b2a,3db6aa48,00000000,3b074800,00000000,3f288450,00000000,00000000,3f076211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb780f0,00000000,4036d47c,3fbebb5f,40276ced

# LAYER_2_PRE_ACTIVATION - 256 values
bf861134,be0bf98d,bff818e9,40740f24,be9dbdd9,be311333,bf577f50,400dd435,c0364654,be85c0a4,4085946a,bdca9358,405687ad,3f9fe8a7,c181bfda,bd3f2948,bd8b8298,bfe5ccab,c08019ca,40879442,bf06ad8e,40366bd9,bf9e8241,c05242ce,bd1a8420,40fc41ac,bdc2f386,beb74ac6,c08a63e3,40ac86b6,be7534a0,c06116e6,3ea4eeb1,3f44e620,3f99b0b4,bd25e138,4125f481,bd8c539e,be42d465,bee2b21c,3faf80e7,be0246ac,be5c794c,bdf0fb02,40150bce,4077ee2c,3ffb39eb,3f9960cc,be381f99,bfdf342a,be1873b3,be090934,3f77c381,bdbcff99,bf2d8072,c0033a48,3ee685b3,3fe90ef0,be55558f,c0f32afc,3ee4258c,3efb725c,bcc068dd,c01d0321,c05ff555,bd2147a0,40273230,bfedffc9,409c7ed0,be0a5e36,be5850d8,beef0f94,be07593c,3fedeaa1,4016d1e8,3fbbd884,c0ac0daa,bff59c5b,bfe7cf19,bd083daa,c054273e,bf661448,3e4b4f20,40546e32,bde755dd,3f458637,bd0a3ba0,c03e5bc0,bd0a05c6,c0152528,c085d1a2,c00818f5,bd6e5140,bebfc65a,409a49f4,bdd8eb75,3e8a93a7,be1c26c6,bd5e635e,40362e46,be45580f,c0fe5655,4033d28e,c0666f0c,400af84c,c10e3272,bd9f4f98,c00df32e,bdd8a27e,4000acda,3f63b585,be3f0a1e,bd0cfc39,bd157f08,bd3354fe,bfe8652c,c0b25259,be63ef2a,be1e08dd,be33114c,3ffb889c,bd8144c8,c07e3f8f,41245758,3fff3e76,4117ef58,c00ec645,c1023d72,bd201476,3f00ba5a,c0f43ecc,4054c8d3,3f1332d7,4023f2ed,bdd59492,c0cee1c2,3f10dd00,bffbf5ac,c0c74044,c009bbe1,bd2d061b,be39eaeb,bd605455,bfe61cd1,beb2f490,408f3d87,bcde39c2,4049e118,3fc745cc,bdb6b040,c07715ad,411b0180,40364f00,c08f192c,be235548,3fdd113c,40aef6b6,bdded7c0,40a23668,402cdb2a,3fbf2cf8,c0c7dbf6,bfad7f17,bdceadf8,c0a39e84,c00d5726,3f2641e4,bee9abe0,be257b3e,bdd7e2ef,4044dd7b,bdae83f4,bdc29231,3f88a2ab,c093bf02,be9e4f96,405e2bfd,c04e711b,3c83e9b0,400470d0,bfecdc60,be43335a,bd9226e0,bdb4a52c,40226c7f,bfd41d65,bd525d73,3ec81d0b,bee61cf2,3eea48ed,be01e876,bd4e28a9,bea188a0,4004fea4,bdc6b86a,c00b0800,c0605d48,c0909098,bfb712d6,bd4c3ed2,be697442,3f9516e5,40a6338c,3fad09be,bf4ae9cf,bd60b3c0,404c6f03,bd56cae7,be1559e8,bcfdeefc,be7c4212,bee0d5c3,3f944a06,bea50870,bfde8b19,bd24df40,4080e9e3,be21b268,c03d74d6,bd1a2711,bc24db00,bdbeab18,3f533448,40693672,c04867c6,bd31640d,3ed1163e,3f80b1ee,bd2fee21,3f969855,4005ccc5,bbaa6300,bd896776,bf22faa3,bd461ff6,bff29657,3fbfbd10,bcde931e,bfd14d29,40cc3293,be355c86,c0952216,4035648a,40115f90,bded8949,be20effd,bd1f8c64,3ee20cf8,3fb8fee4,be7174d6,beb8a56c,be3c8ccc,3f809d9a,bd3b1bc5,3f1548de,403e33e0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40740f24,00000000,00000000,00000000,400dd435,00000000,00000000,4085946a,00000000,405687ad,3f9fe8a7,00000000,00000000,00000000,00000000,00000000,40879442,00000000,40366bd9,00000000,00000000,00000000,40fc41ac,00000000,00000000,00000000,40ac86b6,00000000,00000000,3ea4eeb1,3f44e620,3f99b0b4,00000000,4125f481,00000000,00000000,00000000,3faf80e7,00000000,00000000,00000000,40150bce,4077ee2c,3ffb39eb,3f9960cc,00000000,00000000,00000000,00000000,3f77c381,00000000,00000000,00000000,3ee685b3,3fe90ef0,00000000,00000000,3ee4258c,3efb725c,00000000,00000000,00000000,00000000,40273230,00000000,409c7ed0,00000000,00000000,00000000,00000000,3fedeaa1,4016d1e8,3fbbd884,00000000,00000000,00000000,00000000,00000000,00000000,3e4b4f20,40546e32,00000000,3f458637,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a49f4,00000000,3e8a93a7,00000000,00000000,40362e46,00000000,00000000,4033d28e,00000000,400af84c,00000000,00000000,00000000,00000000,4000acda,3f63b585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb889c,00000000,00000000,41245758,3fff3e76,4117ef58,00000000,00000000,00000000,3f00ba5a,00000000,4054c8d3,3f1332d7,4023f2ed,00000000,00000000,3f10dd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f3d87,00000000,4049e118,3fc745cc,00000000,00000000,411b0180,40364f00,00000000,00000000,3fdd113c,40aef6b6,00000000,40a23668,402cdb2a,3fbf2cf8,00000000,00000000,00000000,00000000,00000000,3f2641e4,00000000,00000000,00000000,4044dd7b,00000000,00000000,3f88a2ab,00000000,00000000,405e2bfd,00000000,3c83e9b0,400470d0,00000000,00000000,00000000,00000000,40226c7f,00000000,00000000,3ec81d0b,00000000,3eea48ed,00000000,00000000,00000000,4004fea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9516e5,40a6338c,3fad09be,00000000,00000000,404c6f03,00000000,00000000,00000000,00000000,00000000,3f944a06,00000000,00000000,00000000,4080e9e3,00000000,00000000,00000000,00000000,00000000,3f533448,40693672,00000000,00000000,3ed1163e,3f80b1ee,00000000,3f969855,4005ccc5,00000000,00000000,00000000,00000000,00000000,3fbfbd10,00000000,00000000,40cc3293,00000000,00000000,4035648a,40115f90,00000000,00000000,00000000,3ee20cf8,3fb8fee4,00000000,00000000,00000000,3f809d9a,00000000,3f1548de,403e33e0

# LAYER_3_PRE_ACTIVATION - 256 values
410a83be,403e6e9c,413e3fd6,beef1078,c0e0446d,3f96d78a,be03429d,be3d5794,bd81280e,41762793,bedd2579,c0191c18,bdc01205,bf611c23,415ef5c1,4097340c,be5fb196,bef7b71a,c02ba732,41322718,bd66c31c,bda3527b,4066285c,bd98c495,bda9dcc8,41a7f7be,411d5dcf,be680bbc,40c2152e,bf12e699,be88be35,be8405ee,bdd0cb90,bde3db19,bd98fc9a,c1c3e6f3,bde2dbd0,409df91c,bd685f00,bef9957c,beada2e9,be93b548,bdaf32fb,be9d073d,bff5fe90,bdab750e,c15ec10a,41946866,3d08bd00,40c96ded,40030402,414172fd,be9965ec,409bf9ea,bef13100,bed9989b,bd8a5a12,4171d09f,40a7d964,c1131d0f,c11b63d6,bf0e8b80,bdab5cc8,3fcb06da,c1988340,be30bcce,bfdef162,c1170960,402cca41,c0b6a7f2,bf1d75f2,bdbdeb54,bedceb4a,4067e5ab,4027b8ac,c05080b6,bd622b58,bda1db01,bf93def2,4182e0f7,bda2182e,c0837f2a,414d6938,3fab045a,c180fc6c,bf5dd5a2,bef3ad93,412c2bf2,be971249,3dcb98e0,bd588e2c,4163a0d8,bfee007c,419d9261,c0b0c47c,41618e9a,be10d2f1,4154e227,4028492e,beff62cd,bf6dfd94,bfcf0b58,c18dca27,bf9d8544,c117de1e,4171d30a,40985887,c03c4712,bfc67ef3,beb8dec1,be01c31e,40ccbb89,c0568b48,be9be574,41232fbf,be12fc60,beb1de04,c081b716,bd8b9145,3fb81719,41928224,410396c9,beb7dc00,4027a6f2,bdd31f28,c08f4c5a,bee187c8,be57c755,3fa333a4,bdbd41ba,be53f404,3f0e1fa3,3ebb5518,be5b9711,408c8d7e,bda8a75d,40f3959c,400cb7fa,be72100a,bdbfa242,be1ed2f6,3fcfd0c6,bd9487c5,bdb08817,bdf67ecc,c14d4002,bf9a9ffd,bf1cbabf,416dbace,bf83064b,bf2c3c7a,c1a77e20,41455d3b,40efcf76,c06df7e8,411cbb5b,c1b4c5d8,409b00dd,bffd8cf9,bf9a1577,41961c35,41682ee8,bdd2fc4c,bdba0de8,bd87e5fd,bf0e31c4,bddb076b,bde89b8a,3fe5007b,bdab896a,c0afc5c3,c06210dc,413e3818,3fee6482,413d470a,be10c9cf,bde968dc,be6f7820,3f157101,c0b8299a,bf24d498,4020d81e,406c7bd4,40bddaae,400229cd,c04456d5,bfa26e05,4081b183,417f1e3e,410cc52c,c03e0604,417fcab0,bdb897a3,bea6079e,bfb79cb6,be5cda60,bed1913c,411329dc,c0fdae49,c19a40ca,be810317,41822c84,be7c2354,bda86e6a,bdc78d08,c11d45b4,4066750b,bee63599,41005b45,bfb6cc56,412c3028,3fdcdf8c,40afde67,be732e6c,bdc0aff0,beba33c2,bf668644,bd67b62e,be4375c8,3f932884,3f86f022,be9cbb90,413c9b22,bf1c8a9d,bed3cda3,41320277,3fe6ac6f,c0e163df,bf24f8be,bebba266,bfa1b44e,3f401d06,413b4e0f,bf34aaba,bf1df314,befb258e,beea9ed2,bd5741f0,bde90cfc,40c7697e,4147166c,41722e20,bf1ea9e0,bd6efc16,3f70dd80,4129cd5f,be998a42,c0858c69,c0a07e8f,be47fe80,bde1c676,40d247b5,be55d216,c0255643,3fde3f2f,415ee6e4

# LAYER_3_POST_ACTIVATION - 256 values
