# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf564bac,bfa7e87e,3df64a00,c01bbca1,3e03f8f5,3f902cca,3d13c4d6,3ef5c28f,3e5f3b64,3edd2f1b,bf3e2187,bf7775eb,3df5b223,bf268548,3e039b82,3f672194,3d13bca1,3eec6e52,3e5d77d2,3ed65e43,3f2b6c90,3e83231f,3f7e26ae,bf42709e,3f7de07b,3edc2178,3f7fd55b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e9de7,3f032594,3ed55854,3f10fbde,3f1487b4,3edbdbc6,3ef52861,3edfb3d8,3ed10a0b

# JACOBIAN - 9 x 10
3a55b3a0,3c43bf6e,bb7dd204,bb1b60f6,b96dffa0,bb844ac7,b98d969c,3f4c7b9e,3ea33836,3effa565
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b6c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e83231e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e26ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42709e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de07b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edc2178,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd55b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f3e2187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7775eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdf5b223,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f268548,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be039b82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf672194,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd13bca1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

# LAYER_0_PRE_ACTIVATION - 256 values
bf272519,bfbafe94,bd593d0c,bf109414,c0014d0a,bf3c5493,3f501969,3f8a9b0e,be91bdbf,3f854e90,c0035d53,beeec60a,3e198f54,3fc8f11e,3edfb2b8,bf26f7a8,bfa145d0,bf8ce60c,bef602e6,be5efd88,be36bc1c,be1dcb9a,3f54490a,bf4bab3c,bf454d60,bfe197d0,bee04c92,3f141908,bed2b8c0,bf855814,bf905aee,be65b524,bf0b2db8,3e8e797a,bfc5f540,be615ed3,3fa30326,3f6a8fcf,bfd436be,3f0c1886,3f8402d6,bf491af7,bfd52d7c,bf432624,3f092dd8,be0abd9b,3ec074ca,3fb56136,3eea1abc,bd437558,bf5ce278,3f83be62,bed5be73,bf977384,bcee0790,bf51b960,baf8f900,3eb808ce,3f909796,be90399e,be25a49b,be825613,bf827ed3,3f4c0f69,bc80dc00,3eb363fd,3d0167ce,bff84902,3e47748a,beaa7b9c,3fef98a6,bfdb95f4,bf86b138,bf38183c,bfdd5d5e,3d92310c,bf1407a6,be67508a,bee3f945,bfff7220,bee07812,bfd5f8dd,3e8fa622,bf3c8556,be3c7650,3f391eab,bee00d36,bed90892,bf31eb53,bef01b58,3d836ec8,becf9a0d,bf15b702,be8e4610,bf9285e4,bec69567,bf717dc0,3e473566,3eebd5b0,bf1e653a,bf9234fe,bf85115a,bf49ecf6,be41231c,3f1aba28,bfc8b622,bf8d4b70,bf04d575,3c522a80,bf87fc12,be112d86,bf0c26c6,be794f3e,3e885aa8,3b47ac80,3f34364e,be7ea9e6,3f705ed2,c0068eec,bf455e03,3e5a2a34,bfe0107d,beae6bd0,3f2ad6b5,bfc9b5e2,bf969d72,bf783b07,3f5d600a,3f031e6d,bde4151c,bfa1ee4c,bf939545,bde77a2c,be25fafa,3edda9ae,bfb5f58a,3f427433,be698d5e,bfe51aba,bfbece16,3cbcec68,bdcd8c40,bf770295,becaa398,3f1cdba6,3e45068e,bf4c1e68,be2a6638,beab0c86,bfc74e1d,be6bdf2c,bf111384,bf84efae,bf72708a,bfa1c91c,bf8509fd,bf8819b2,beeeba4a,bf4b5cd6,bea533ee,3fca4aaa,bf04cd33,3f09a204,3e9c5512,3d7a6fa0,3ea667ae,bf9d1392,c00cf474,bf25951c,bf80faa5,bf7ac77c,bed4d47d,bfd28768,bea89238,befc2ac8,bf656bde,3f07f731,bf177ef1,bded5f1c,bf1509d0,bfaaf321,bf36d456,bf2be290,3f053aec,3f4dde57,3ecc46d4,3e9a3f8e,3e503076,bf97dbca,bdebb368,bef00e15,bfc1d802,bf8b19c6,be45bba8,c01143f4,3f0a6bbf,be589550,3eac7390,bd4e4894,bfd5653a,3f38cae4,3f800bee,3efa753b,bf398a74,beae18d1,bee86646,bf23e537,c020ec51,c01364ee,bf15a5a2,bfb45ae2,bf82b7bc,bf418c77,bf872564,bf024c76,3e418dd8,3e318b42,3eba368e,3e600cfa,bfd1a459,3f469aa4,bf8c6f88,3b885740,bfe93f88,bf8cbe97,beb54562,bf9f1698,bf077096,bf9c07aa,bee0cac6,3f7d97bc,bf8141bf,bee7491e,3f3fc89c,bf0e109c,be2c919c,3ea37df4,bddae018,bd5da568,3ef67fbe,c007c1a8,3ea813af,be11819e,bfe18c3e,bec34ad8,3e272b30,bf8c185c,3f790d14,bfc8d104,bfc6f5c3,3d9e235a,bf781960,3ebc90f2,bf59a52e,c016da35,be7ade54

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f501969,3f8a9b0e,00000000,3f854e90,00000000,00000000,3e198f54,3fc8f11e,3edfb2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54490a,00000000,00000000,00000000,00000000,3f141908,00000000,00000000,00000000,00000000,00000000,3e8e797a,00000000,00000000,3fa30326,3f6a8fcf,00000000,3f0c1886,3f8402d6,00000000,00000000,00000000,3f092dd8,00000000,3ec074ca,3fb56136,3eea1abc,00000000,00000000,3f83be62,00000000,00000000,00000000,00000000,00000000,3eb808ce,3f909796,00000000,00000000,00000000,00000000,3f4c0f69,00000000,3eb363fd,3d0167ce,00000000,3e47748a,00000000,3fef98a6,00000000,00000000,00000000,00000000,3d92310c,00000000,00000000,00000000,00000000,00000000,00000000,3e8fa622,00000000,00000000,3f391eab,00000000,00000000,00000000,00000000,3d836ec8,00000000,00000000,00000000,00000000,00000000,00000000,3e473566,3eebd5b0,00000000,00000000,00000000,00000000,00000000,3f1aba28,00000000,00000000,00000000,3c522a80,00000000,00000000,00000000,00000000,3e885aa8,3b47ac80,3f34364e,00000000,3f705ed2,00000000,00000000,3e5a2a34,00000000,00000000,3f2ad6b5,00000000,00000000,00000000,3f5d600a,3f031e6d,00000000,00000000,00000000,00000000,00000000,3edda9ae,00000000,3f427433,00000000,00000000,00000000,3cbcec68,00000000,00000000,00000000,3f1cdba6,3e45068e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca4aaa,00000000,3f09a204,3e9c5512,3d7a6fa0,3ea667ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07f731,00000000,00000000,00000000,00000000,00000000,00000000,3f053aec,3f4dde57,3ecc46d4,3e9a3f8e,3e503076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6bbf,00000000,3eac7390,00000000,00000000,3f38cae4,3f800bee,3efa753b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e418dd8,3e318b42,3eba368e,3e600cfa,00000000,3f469aa4,00000000,3b885740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d97bc,00000000,00000000,3f3fc89c,00000000,00000000,3ea37df4,00000000,00000000,3ef67fbe,00000000,3ea813af,00000000,00000000,00000000,3e272b30,00000000,3f790d14,00000000,00000000,3d9e235a,00000000,3ebc90f2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2745a,be73c0c9,bff0643c,3f5f249b,3d13b478,bf911106,c08c60a6,c06bc45e,bfb34902,bfee021e,bf2f75be,c05cf8fc,3e6d6b66,4023f580,c06ff09e,bf7cf9c7,bf63b79f,bf5e4e15,bc8af10e,3eb1fb62,3f826744,c01839be,bc8131e8,bf54e2ea,3fc3b8ec,befb8bc6,bf4ea7d6,bf5c87d0,be06ed24,3e54ddda,3e6c9b1c,3fe85f10,3e204162,bc8dd7b0,bc7f3a0d,bf8a7332,3f161416,bd9be650,bc370302,c013ea34,bc37c95b,be562566,3f138b06,40721a00,3fa9b2e5,bfcda44a,3ec871c8,3eba9e33,c031369b,c03c618c,3c71d358,bf291cf4,bf0d76d4,3f93ae87,3ffb4eae,3f44e988,bc6e6f1e,be8853c4,bfe685cc,be9f44a9,407a5982,c09952a7,3fc1c08c,4016ac7c,401b3f10,c0200c0c,c0a143d2,40444485,bebfa05e,bd59cb54,bc649003,bddf2620,bc8f4e03,bfbbada9,bea7ec1a,be77d940,bd8c8df8,3f9b7e28,bfc5356c,3fae8179,402a0b9c,bd69871d,bc940ab8,3ff8fda3,3ee5981a,bd91c3b0,bcb828e4,bec1ca14,bfdbbd8b,3ffbf267,3f920c1d,bf0c16c6,bffcaf0b,3eeabb8f,3f8248ae,3f4f4cc1,bedb0a88,bf591738,c02eecd2,3eb37e9c,3fb7656c,3f96fe1a,bcda19aa,3f3fb00f,bff163a1,3f0a7efa,bdc14929,c09bd04c,bc5f2704,3ea32c1c,bfb2e427,3f31f382,c088e147,bfb4fbae,bfcd1b60,3fedc26b,3fac5d6b,bf8de2b6,bd8256b8,bfed0e20,bd038fd1,4017f6ff,404b5c1e,3f3bd3c2,bec664e2,3fb0de29,3fba407a,3ef96179,3fa751e4,bf9fc773,bf5cbca4,be7e9e08,bcb62928,3a9afc00,bf46b9de,c067637c,c059f576,bcc755c3,3fd14a69,c0130f2e,c002e353,bcb057da,be0fd1cf,bb8f03ee,bc670c78,3fb32171,be6e0f34,3eff445a,bf982dbd,c013ca5c,3fc4f650,bdb44120,3fa6c372,bd806944,3e0980da,bfdf0ef5,bfdbcddb,c05ddda5,bce580ea,bf63ca72,be259b01,bf046676,be2eb0d2,bf7e535c,bfc412af,be11d768,bf589255,bc96ffd9,bfc8e65c,c05ceb93,3f0b2e68,bcafc581,3e92570a,be17842a,3fc744d8,3fd78d36,bf7192a2,3fcf2b68,3fd5d501,3ed423d8,3fc0c82c,c027562a,3f19048f,bfdb5374,3e30446c,3f6ebd3a,3ee3193a,bfd24fdb,be97dbea,bc8c50ff,3f78cc0e,bc825f66,bf0ef2ad,bca2955d,c017f90c,bca902d7,c00bcd8b,c02e627d,be92708f,3f0c4c06,be9a8d92,3dd9e6d4,bd33e3aa,bf829e02,3e5c3ebe,bee4126a,c0222def,3e4442fa,3fb342b0,bddc182e,bc7d4f6f,3fbf88be,bf96b917,bd48a449,bf3da374,befa5b0e,bcaa864c,3e8c0934,bf94de68,c08cbb5f,400496ae,3f645036,3f9e0472,bf56e648,bcba6299,3f9e88bd,bcb2cfe6,bd13ace4,be062f70,be5b4f73,bd58ccf9,3f35ce5d,c00993c4,bf181ab8,40648140,3e04c3c4,bf4f8a98,be01ae1e,bfc7bcf2,3f027023,bfdd0ec6,beaa3109,3f19b7bd,bd8281ae,c01af814,bf390b4e,bc89d106,bd254c56,bfbe236c,bf87248d,bfce6dd4,3fc121b2,bc8fd156,40361552,3fa1e57a,402a54a3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5f249b,3d13b478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d6b66,4023f580,00000000,00000000,00000000,00000000,00000000,3eb1fb62,3f826744,00000000,00000000,00000000,3fc3b8ec,00000000,00000000,00000000,00000000,3e54ddda,3e6c9b1c,3fe85f10,3e204162,00000000,00000000,00000000,3f161416,00000000,00000000,00000000,00000000,00000000,3f138b06,40721a00,3fa9b2e5,00000000,3ec871c8,3eba9e33,00000000,00000000,3c71d358,00000000,00000000,3f93ae87,3ffb4eae,3f44e988,00000000,00000000,00000000,00000000,407a5982,00000000,3fc1c08c,4016ac7c,401b3f10,00000000,00000000,40444485,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b7e28,00000000,3fae8179,402a0b9c,00000000,00000000,3ff8fda3,3ee5981a,00000000,00000000,00000000,00000000,3ffbf267,3f920c1d,00000000,00000000,3eeabb8f,3f8248ae,3f4f4cc1,00000000,00000000,00000000,3eb37e9c,3fb7656c,3f96fe1a,00000000,3f3fb00f,00000000,3f0a7efa,00000000,00000000,00000000,3ea32c1c,00000000,3f31f382,00000000,00000000,00000000,3fedc26b,3fac5d6b,00000000,00000000,00000000,00000000,4017f6ff,404b5c1e,3f3bd3c2,00000000,3fb0de29,3fba407a,3ef96179,3fa751e4,00000000,00000000,00000000,00000000,3a9afc00,00000000,00000000,00000000,00000000,3fd14a69,00000000,00000000,00000000,00000000,00000000,00000000,3fb32171,00000000,3eff445a,00000000,00000000,3fc4f650,00000000,3fa6c372,00000000,3e0980da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b2e68,00000000,3e92570a,00000000,3fc744d8,3fd78d36,00000000,3fcf2b68,3fd5d501,3ed423d8,3fc0c82c,00000000,3f19048f,00000000,3e30446c,3f6ebd3a,3ee3193a,00000000,00000000,00000000,3f78cc0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4c06,00000000,3dd9e6d4,00000000,00000000,3e5c3ebe,00000000,00000000,3e4442fa,3fb342b0,00000000,00000000,3fbf88be,00000000,00000000,00000000,00000000,00000000,3e8c0934,00000000,00000000,400496ae,3f645036,3f9e0472,00000000,00000000,3f9e88bd,00000000,00000000,00000000,00000000,00000000,3f35ce5d,00000000,00000000,40648140,3e04c3c4,00000000,00000000,00000000,3f027023,00000000,00000000,3f19b7bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc121b2,00000000,40361552,3fa1e57a,402a54a3

# LAYER_2_PRE_ACTIVATION - 256 values
bf8d0f60,be07b166,bfd4c894,40860106,be9bc75e,be328027,bf899cbb,400f1d7d,c036dc46,be86dcaa,406cc10b,3e63490c,405739e3,3f974934,c180ae5f,bd3d287a,bd8fd8ce,bfc8fd04,c082f5c8,40854ad6,bf799df8,4042421c,bfc3093a,c0451964,bd1f9649,40ff5834,bdc06dd3,beb7f812,c08e41e9,40aec8cf,bf6c8278,c062c69b,3ea5001d,3f95ee10,3f9fb3c1,be855f88,41264a9a,bd8a3c45,be3f7ea8,bee46671,3f88ed1c,be0258fb,be6005f8,bdf19a02,401c888f,4077e3f2,4001c6c2,3f3cd2a4,be396c15,bfcce8fc,be182dce,be091acb,3ef40130,bdc1d9b5,bf6ad95a,c0079554,3f11499e,4016d84e,be57008a,c0e642d0,3f8ae295,3f5ac89b,bcbc63d4,c011ad46,c05e901c,bd25541a,40260d62,c0201aa6,409d1e8d,be0d29a8,bf11e83f,bef0d2a8,be05aaac,3ff2ba72,40239f98,3fa29b3c,c0b4defa,c0103b16,bf9860dc,bd0a187f,c04e8890,bea40360,bd7f7a20,40562383,bddfe931,3fa127b0,bd1088a6,c02bb3e5,bd0c7286,c02d804d,c086ce75,c01b14f6,bd73f5a4,bec16cff,408b01e7,bdd95048,3e956d48,be1c9312,bd61981f,40313de8,be481469,c101678b,40314d00,c0405bd8,4025207e,c10c991b,3d327b00,c00cbf7a,bdd9ddb7,400dada5,3f1c6e36,be403e15,bd0d74b5,bd16fd0c,bd38540d,bfe31d36,c0b15e46,be63b6e7,be1bdea7,be328be8,40220ca9,bd8131a4,c0867600,41240a84,3fe7635e,4117aa6d,bfee3b1c,c1011f22,bd18ae1e,3eaa7dd4,c1010ea4,404cdc77,3f54e96a,40123fba,bdd2c896,c0d73941,3e339460,bfd217b0,c0ce21ef,c02d4c52,bd2aea10,be3db693,bd62a94c,c022218a,bf247b20,4090d9f0,bcdf84c5,404bfe6d,3fcb64df,bf41098c,c07cca7e,411a1444,403290ce,c094b91d,be26face,4009a158,40b137bb,be58cab0,40a8349f,400b4108,3fb09eda,c0c22bec,bfaa8e8b,bdccd9b9,c0a517ea,c014ebdc,3f4bb1da,beedd4da,be2d3ca2,bddd3aa5,403dd618,3d113d20,bdc1be9f,3ffed892,c0a63b5f,be9ecd8c,406e72f5,c05fb646,3e4d6be8,401cc2ea,c00b0d34,be48e463,3ed16880,bdb2576c,401db352,bfb0654a,bd51e10e,3f8d3644,bf2c2e24,3e33f7cc,be03aec2,bd54e9f2,bf30fa8c,401dd1ca,bdc8baab,c00cf53b,c046c4d4,c086332f,bfba8cf6,bd427f9a,be6566d8,3f8f4c9c,40a411fa,3f93fc5c,bf6395cb,be3b7db0,404fd934,bd584d2e,be13313e,bcfa5760,be7e5165,bf1a0599,3fa88707,be869450,c0006823,bd205ae7,4082efdf,be2191c4,c0052a33,bd18200e,3d5e6ec0,bdc0bb87,3f5d528b,406a988b,c0291ec7,bd34d066,3e9cc81c,3efc7abc,bd3434ba,3f9a66c5,40065f65,bd9e0400,bd8635bc,bf4e65f2,bd450558,c0182520,3f8830dc,bce516bc,c0036bc1,40d245c4,be3857ec,c09208e7,4038f5b1,3ff88a0d,bdebcab8,be2181e7,bd241f6a,3efb765c,3fc37d0e,be739973,3f3cb1b2,be9135b9,3f0c5e06,bd3c9c45,3db31264,4026ae92

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40860106,00000000,00000000,00000000,400f1d7d,00000000,00000000,406cc10b,3e63490c,405739e3,3f974934,00000000,00000000,00000000,00000000,00000000,40854ad6,00000000,4042421c,00000000,00000000,00000000,40ff5834,00000000,00000000,00000000,40aec8cf,00000000,00000000,3ea5001d,3f95ee10,3f9fb3c1,00000000,41264a9a,00000000,00000000,00000000,3f88ed1c,00000000,00000000,00000000,401c888f,4077e3f2,4001c6c2,3f3cd2a4,00000000,00000000,00000000,00000000,3ef40130,00000000,00000000,00000000,3f11499e,4016d84e,00000000,00000000,3f8ae295,3f5ac89b,00000000,00000000,00000000,00000000,40260d62,00000000,409d1e8d,00000000,00000000,00000000,00000000,3ff2ba72,40239f98,3fa29b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40562383,00000000,3fa127b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408b01e7,00000000,3e956d48,00000000,00000000,40313de8,00000000,00000000,40314d00,00000000,4025207e,00000000,3d327b00,00000000,00000000,400dada5,3f1c6e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40220ca9,00000000,00000000,41240a84,3fe7635e,4117aa6d,00000000,00000000,00000000,3eaa7dd4,00000000,404cdc77,3f54e96a,40123fba,00000000,00000000,3e339460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090d9f0,00000000,404bfe6d,3fcb64df,00000000,00000000,411a1444,403290ce,00000000,00000000,4009a158,40b137bb,00000000,40a8349f,400b4108,3fb09eda,00000000,00000000,00000000,00000000,00000000,3f4bb1da,00000000,00000000,00000000,403dd618,3d113d20,00000000,3ffed892,00000000,00000000,406e72f5,00000000,3e4d6be8,401cc2ea,00000000,00000000,3ed16880,00000000,401db352,00000000,00000000,3f8d3644,00000000,3e33f7cc,00000000,00000000,00000000,401dd1ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f4c9c,40a411fa,3f93fc5c,00000000,00000000,404fd934,00000000,00000000,00000000,00000000,00000000,3fa88707,00000000,00000000,00000000,4082efdf,00000000,00000000,00000000,3d5e6ec0,00000000,3f5d528b,406a988b,00000000,00000000,3e9cc81c,3efc7abc,00000000,3f9a66c5,40065f65,00000000,00000000,00000000,00000000,00000000,3f8830dc,00000000,00000000,40d245c4,00000000,00000000,4038f5b1,3ff88a0d,00000000,00000000,00000000,3efb765c,3fc37d0e,00000000,3f3cb1b2,00000000,3f0c5e06,00000000,3db31264,4026ae92

# LAYER_3_PRE_ACTIVATION - 256 values
4109c2ec,407f7aab,41337a40,bef29d9f,c0c32a4a,3fc59011,be04c546,be403e8e,bd81e653,417458b6,beddde09,c0185196,bdc5db77,bf635a21,4168ddec,409b7720,be5a1aef,befcc5c6,c03458a6,413630cb,bd6deaf2,bda6b98c,4067c1da,bd9c0109,bda8b890,41aa2deb,411d8cd3,be6c782f,40cf56d0,bf10f854,be8b67cc,be84eeb2,bdd99a22,bde77db6,bd9c0d56,c1d5234f,bde97b46,40beef18,bd54430e,befc14a9,beb20a0a,be972e3a,bdb04ef6,be9d8fd4,c0427c85,bdb5d47c,c15d1cbc,41985776,bf5d1f50,40c0e4aa,bd07c940,41426ce1,be9b3c21,40a9fa45,bef1913a,bedd3824,bd8ad628,41754ca4,40e37f9b,c0eb1540,c11a1d5e,bec57648,bdb03c68,3e323740,c19a7603,be3019fa,bfe0da7e,c0f6b8d6,407aa92e,c0b3b355,bf1fb22b,bdbc9cb8,bee1e572,3fda0146,403c8886,c047c8e2,bd60c76e,bda82875,bf95a23c,418171de,bda5d7f4,c04cc8fb,413c7310,bf377680,c17ccac4,bdaf7200,bef6c325,411f7659,be98dd83,bd878b20,bd4aaf7c,41600b9c,bfe321b6,419d43ee,c0b51c0f,415df453,be0fc4f7,41569053,3fff26de,bf01d3cb,bf5b2dc0,bfd4e8a2,c19f3c48,bfc5ca96,c11d3063,41702d11,40949719,bff40640,bfc7eff7,beba9b5c,be01f785,40afc18a,c04f205c,bed6c470,4126d19a,be13d857,beb2fabe,c0965688,bd8e0fa8,3fb20e04,41907410,4106655c,bebc5267,4037d792,bdd522e1,c06f86f2,bee7a589,be57d423,4003bb3a,bdba3e20,be56ff76,3fa82735,3fac2cb6,be5fb848,40780544,bdabba7c,40ce82cd,3fbc1909,be7139f8,bdbf1c7d,be1e9542,404dd220,bd93bde6,bdb2786f,bdf67fed,c13bea60,bf9d53bd,bf1ebedc,415a13cd,bf83c6da,bf2fc5a5,c1a4c5ed,4141bf5c,40c894fa,c06fb62a,411ce1bd,c1b3c986,4081f411,bfcd321d,bf9c370e,419b444f,4178a48a,bdd0d010,bdb9a7ba,bd92abac,bf0fed0f,bdddacd0,bdf1076e,3ff014dc,bdafa09a,c0b7f812,c0661d68,413fe3a4,3eb38114,4140a076,be119036,bdecc314,bf482500,3f36882b,c0ba2dcd,bf6e6018,4023955a,4073ca0f,40c744e7,40050b50,c008cd7e,bf451af4,4084c443,417e557e,410051a0,c0566021,41819e9c,bdbf85db,bea90a46,bfbb122c,be5fb881,bed34585,411574de,c101cf12,c1a07e3e,be8291de,4182990c,be81fce7,bda6e298,bdca9a56,c122ffba,405460c8,bee79886,41023026,bffe1e6b,411c55f8,3e578050,40a523d1,be7a926b,bdcc6e80,bec2185e,bf673692,bd75e39b,3fb33640,3fb497bb,3fcb72a8,bf34e280,4155ed00,bf20775a,bed7120e,413e49d8,3fd43c13,c0f030e8,bf261b12,bebca5cf,bfa3b97e,3f78901c,4141a870,bf32ee30,bf37fc9c,befd54b1,beee84b9,bd73ede2,bdea21e4,40ba75fb,414400c3,4171af49,bed09374,bd7bfc74,3ec32680,4131a210,be9c543a,c0274dc6,c08303f9,be467499,bde5c937,40e54022,be57f0cc,c0286ed3,3fd214d2,41717b12

# LAYER_3_POST_ACTIVATION - 256 values
