# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6305ec,bf817131,bbf3208f,c017c123,bbe42bff,3fae1e40,bdd9c51f,3ef5c28f,3e5f3b64,3edd2f1a,bf466a48,bf58f605,bbf31ffc,bf324a20,bbe42b86,3f7a57ce,bdd95c1f,3eec6e51,3e5d77d1,3ed65e42,3f21c370,3f07e1b2,3f7ffe32,bf37b563,3f7ffe69,3e55f6d0,3f7e8dd9,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61ed,3f02c69f,3ed42aee,3f09135c,3f0e0025,3ee8435d,3f078cc0,3f000c55,3ee68ba4

# JACOBIAN - 9 x 10
3bd62e2a,bb8f71e1,3ab382b0,b911cc30,b7278e40,bb3db97a,b94cc74e,3f48be59,3ea74411,3ef69e52
bef7a520,bfc3a18b,3d7e7792,bf04a19c,bfe78c0f,bf24ffaf,3f186c2e,3f7db3a4,bef4e324,3f67dda5,bffef7fc,bef55000,3d1a9ca8,3fc87752,3ef35d72,bf2ebbfe,bfa6d4f7,bfcc2ab8,be977cde,be904f77,be2711f1,be1f96bd,3f59ac40,bf2c1de9,bf449cd9,bfd54d69,bee919fb,3f38dab2,beab3640,bf7b77a8,bf8c7831,be8e0593,bef597f6,3e9b329a,bfc8729b,be77d0e0,3f9b2a3c,3f6258a6,bfc38f69,3f1612d8,3f698e8c,bf4e7963,bfb1f745,bf502ed7,3efce918,be81a71b,3e90b9dd,3fcfab65,3ed8aade,bde6e37c,bf2f4c72,3f832357,bef08588,bf8b255a,bbff4680,bf68e0ae,bb9bde60,3f20ff73,3f942c26,bf1ebd9b,3d7dad8c,be767df6,bf874270,3f4dc00a,bda59c00,3ee3fec4,3d001990,bfdb68e4,3e200518,bef1a208,3fe8edac,bfc89558,bf721194,bf02fcd4,bff2ec62,3e0bf976,bf457144,be27999e,be821aa8,c002e42c,be8416c8,bfc8533f,3e9614ee,bf3c1f7b,be4e9e68,3f458caa,bf0ffd7b,beff9c36,bf3949e8,bea8ea74,bce33b00,bed10221,bf0cefca,bf55f41c,bf8aa3c4,bed96f8c,bfb01699,bce528b0,3f0de672,befa4c20,bfb841f4,bf84fc08,bf4e6d9f,be6b3283,3f07ce5a,bfc3b7f5,bf608f06,bf03d9ab,3e542a18,bf88337e,be619254,bf27ca5e,bf029317,3e830bfd,3e4363d4,3efab084,be89ff72,3f70dcbc,c00592e6,bf53ff69,3eb9a334,bfd2deed,bddd588a,3f24e21b,bfcb21bc,bf9bb65f,bf70ea7e,3f5df2a7,3f1d7743,bc4e4da0,bfb3b3d6,bf73b006,bdaf8f9b,bd849a68,3ee04dab,bfbd0103,3f43aaed,be9e89f0,bfc7c171,bfbb55ab,3c1fcf90,bd574780,bf65e712,be8af638,3efdcae4,3e982cfe,bf202049,bea937ac,be42b642,bfd0ff83,be8e06d3,bf2eabf5,bf695ef7,bf44ca39,bf8cbec2,bf5ff8af,bf88be53,bf0ad2bf,bf4ecc39,bea7f1ab,3fc3e76b,befc74a8,3ee39f7e,3ebe65ae,3d91699e,3ead931d,bf9dae20,c00c3533,bf47fcbc,bf7643e0,bf80dca4,be7054be,bfd3a8ef,bf1b0344,bf11fc75,bf76d31e,3f087407,bed17d8f,be0e11f3,bf1aec1b,bfaadff5,bf185773,bf305563,3f3f3d5f,3f50c568,3ea4bf6c,3e8b8fd2,3e90944d,bf86b8cd,bda11fa0,bee0ddd5,bfae1bff,bf6ff801,be6dcbc9,c008da15,3f1b1678,bda03018,3eaca88c,be0efb39,bfe36527,3f1b5018,3f8ca688,3e85edb9,bf2c7384,bee20226,bee37541,bf2509d1,c02215b3,c00f3656,bf138d1c,bfaad8cb,bf829d46,bf411569,bf85df09,becc39b9,bca09480,3e87c426,3ead8fd9,3eb5bf4c,bfc92d0e,3f2f525e,bf979994,3e817129,bfd5d6c6,bf6818e7,be88775a,bfa644df,bf23913b,bf8b2f51,beef7a60,3f6c22e4,bf41b23b,bed658f6,3f4121dd,bf1068a3,bebe5308,3ebac32d,be25c108,be803eed,3f0a646c,c0014a23,3ebdf4e6,be0549db,bfdeea2c,beceb58e,bcec77a0,bf97260b,3f6c5532,bfb1ac3b,bfbb9029,3da6acbc,bf6d7d1b,3ecfbb8e,bf35d870,c00ff0c1,be75aca8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7e7792,00000000,00000000,00000000,3f186c2e,3f7db3a4,00000000,3f67dda5,00000000,00000000,3d1a9ca8,3fc87752,3ef35d72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59ac40,00000000,00000000,00000000,00000000,3f38dab2,00000000,00000000,00000000,00000000,00000000,3e9b329a,00000000,00000000,3f9b2a3c,3f6258a6,00000000,3f1612d8,3f698e8c,00000000,00000000,00000000,3efce918,00000000,3e90b9dd,3fcfab65,3ed8aade,00000000,00000000,3f832357,00000000,00000000,00000000,00000000,00000000,3f20ff73,3f942c26,00000000,3d7dad8c,00000000,00000000,3f4dc00a,00000000,3ee3fec4,3d001990,00000000,3e200518,00000000,3fe8edac,00000000,00000000,00000000,00000000,3e0bf976,00000000,00000000,00000000,00000000,00000000,00000000,3e9614ee,00000000,00000000,3f458caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de672,00000000,00000000,00000000,00000000,00000000,3f07ce5a,00000000,00000000,00000000,3e542a18,00000000,00000000,00000000,00000000,3e830bfd,3e4363d4,3efab084,00000000,3f70dcbc,00000000,00000000,3eb9a334,00000000,00000000,3f24e21b,00000000,00000000,00000000,3f5df2a7,3f1d7743,00000000,00000000,00000000,00000000,00000000,3ee04dab,00000000,3f43aaed,00000000,00000000,00000000,3c1fcf90,00000000,00000000,00000000,3efdcae4,3e982cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3e76b,00000000,3ee39f7e,3ebe65ae,3d91699e,3ead931d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f087407,00000000,00000000,00000000,00000000,00000000,00000000,3f3f3d5f,3f50c568,3ea4bf6c,3e8b8fd2,3e90944d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b1678,00000000,3eaca88c,00000000,00000000,3f1b5018,3f8ca688,3e85edb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87c426,3ead8fd9,3eb5bf4c,00000000,3f2f525e,00000000,3e817129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c22e4,00000000,00000000,3f4121dd,00000000,00000000,3ebac32d,00000000,00000000,3f0a646c,00000000,3ebdf4e6,00000000,00000000,00000000,00000000,00000000,3f6c5532,00000000,00000000,3da6acbc,00000000,3ecfbb8e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf29274,3d904ff4,c01193ab,3f5c3c85,bef0b398,bfd1630a,c0834a62,c06a668b,bfc60feb,bfcab73f,bf25671e,c052c440,3e0108fc,401bbad7,c073fc6b,bf76be5a,bf73a4c4,bf4a806d,bc91ea76,3de39ac7,3f6b127b,c020980e,bc89718e,bf7f68db,3faba70d,beb958b9,bf34de9c,bf7373fb,be0c0f53,3f4028ba,3f1be0e1,3fef0f55,3ec3eb3c,bc96ba64,bc86e8af,bf45f6f9,3f7a8f42,bd9f9702,bc402514,c0197319,bc3d7b28,be14d2bd,3f492dcb,40741156,3fae2db3,bfe41d8d,3e9bb8ce,3f0fb432,c0545829,c04a9d86,be9c19ac,bf3e5eae,bedd865f,3fa2771c,3ff3ffea,3f4bf878,bc6c60ac,be4cb2b0,c00af9cc,bee2bb38,4081f4b1,c0953772,3f87cd22,4017f898,400db63f,c021156a,c0a505a5,404bbe99,bedd2aee,bd59c669,bc6e60a4,bf0b2b7a,bc9b3530,bf6182b1,bf00ea17,beb370f4,bd94183b,3f71dcc4,bfba7fd3,3fca6466,4021f6b7,bd68b498,bc96523e,4001e952,3f03d962,bd8f8533,bcb53ff9,bee4873f,bff4183c,3ff5bc4f,3f6659ee,bf63ab24,c01566e4,3e9170b0,3f4d09d3,3f5dc63b,bebac171,bf5335e9,c0444dff,bd9c6340,3fbc64cf,3f783c1d,bcd802e0,3f59ec11,bff5bd7c,3e6ca6c3,bdc7453e,c096148c,bc6bb896,3e5dd3b8,bf7d93e1,3e801cd8,c07af5f4,bfd8b372,bfb14333,3fe2d9a3,3f94f494,bee92654,beb5d02d,bfd12326,bd015960,4019dc5a,40504e80,3f8dc0b2,be928faa,3fb67ea0,3fb66e15,3f329378,3f8e4ca4,bfcc2337,bf9c126e,be7c4560,bcbba6a1,bea9d8c8,bf9a3534,c07917e6,c0541472,bcbee831,3fd1d41b,c00c6433,bff6e455,bcb1c6c4,be887ef7,bbbf4ac2,bc82b3cb,3f337a72,beefa14c,3f3ac594,bf9ac3d9,c00ce344,3fb401ff,3bd59c00,3f8810df,bd792db6,3d8e0908,bfc04601,bfd9e2f1,c042c6f3,bcf13bb6,bf9bbc40,bdbc0570,bd94e004,bd6ad820,becbbb0b,bfcfcefc,bda3d490,bf5f17c7,bc9c1b86,bf8b21fe,c02f0026,3f25c624,bcb2c79f,3edfd9cb,bec60ce4,3fcc69dd,3fd3c54a,bf62cb7c,3fb4a50d,3fbc17c0,3eaeab0b,3f93ccd6,c02ea273,3eec1b48,bff8d984,beb06fed,3f77912d,3ccc9fb0,bfc61971,bf37d667,bc8bc4f9,3f72df22,bc815188,bf104bee,bcaaf74c,c0193786,bcba1479,c0025a3f,c0326e8f,3d388710,3edc677d,be9443f0,3eda9138,bd3839f1,bfac4339,3dfc6d30,bef1c742,c000d59c,3f1439cc,3f9edd02,bddbdbc2,bc795af5,3fab15d6,bf90d2c3,bd47fc74,bf85ee86,bf20f376,bcb00bda,3d2f1d78,bf73eeab,c0744f7b,4013b5de,3f4ca873,3fbd1cbb,bee68d40,bcbdf8e8,3fc98c26,bcaf198a,bd112274,bd12ffe0,bdf6d8a6,bd658c69,3f22433f,c0135b04,bf0990cc,4073fba3,3d9f6018,bf592cac,bba82580,bfc23292,3f3f8e71,bfe325d7,be815070,3eef8830,bd80a1cb,c017f95b,bf37c5ce,bc8aaa37,bd28fd52,bfc13b7b,bf7b8c59,bfd25104,3fb359d9,bc927b6b,4036ac93,3fcdf488,4020d35b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d904ff4,00000000,3f5c3c85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0108fc,401bbad7,00000000,00000000,00000000,00000000,00000000,3de39ac7,3f6b127b,00000000,00000000,00000000,3faba70d,00000000,00000000,00000000,00000000,3f4028ba,3f1be0e1,3fef0f55,3ec3eb3c,00000000,00000000,00000000,3f7a8f42,00000000,00000000,00000000,00000000,00000000,3f492dcb,40741156,3fae2db3,00000000,3e9bb8ce,3f0fb432,00000000,00000000,00000000,00000000,00000000,3fa2771c,3ff3ffea,3f4bf878,00000000,00000000,00000000,00000000,4081f4b1,00000000,3f87cd22,4017f898,400db63f,00000000,00000000,404bbe99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71dcc4,00000000,3fca6466,4021f6b7,00000000,00000000,4001e952,3f03d962,00000000,00000000,00000000,00000000,3ff5bc4f,3f6659ee,00000000,00000000,3e9170b0,3f4d09d3,3f5dc63b,00000000,00000000,00000000,00000000,3fbc64cf,3f783c1d,00000000,3f59ec11,00000000,3e6ca6c3,00000000,00000000,00000000,3e5dd3b8,00000000,3e801cd8,00000000,00000000,00000000,3fe2d9a3,3f94f494,00000000,00000000,00000000,00000000,4019dc5a,40504e80,3f8dc0b2,00000000,3fb67ea0,3fb66e15,3f329378,3f8e4ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1d41b,00000000,00000000,00000000,00000000,00000000,00000000,3f337a72,00000000,3f3ac594,00000000,00000000,3fb401ff,3bd59c00,3f8810df,00000000,3d8e0908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25c624,00000000,3edfd9cb,00000000,3fcc69dd,3fd3c54a,00000000,3fb4a50d,3fbc17c0,3eaeab0b,3f93ccd6,00000000,3eec1b48,00000000,00000000,3f77912d,3ccc9fb0,00000000,00000000,00000000,3f72df22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d388710,3edc677d,00000000,3eda9138,00000000,00000000,3dfc6d30,00000000,00000000,3f1439cc,3f9edd02,00000000,00000000,3fab15d6,00000000,00000000,00000000,00000000,00000000,3d2f1d78,00000000,00000000,4013b5de,3f4ca873,3fbd1cbb,00000000,00000000,3fc98c26,00000000,00000000,00000000,00000000,00000000,3f22433f,00000000,00000000,4073fba3,3d9f6018,00000000,00000000,00000000,3f3f8e71,00000000,00000000,3eef8830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb359d9,00000000,4036ac93,3fcdf488,4020d35b

# LAYER_2_PRE_ACTIVATION - 256 values
bf84022c,be0e661d,c0041f63,40645fbf,be9e7a98,be2f10a9,bf3e6795,400f3795,c030da3f,be842833,408eee18,be935420,405748e9,3f9f24d6,c1825c73,bd3e17fd,bd87d33d,bff6809b,c08101c4,408978de,be9bc985,4029b62f,bf880b9e,c0585824,bd1653e2,40f91535,bdc37b44,beb58c69,c0855861,40ab7cb0,3df7b680,c05e738f,3ea71311,3ef071de,3f9f19ae,3d09d7a0,412506f0,bd8cd31e,be445e06,bee066ca,3fc7bb86,be01118b,be596bd8,bdf0317d,400e60af,4079b9bc,3fffefe6,3fb84a8a,be369827,bfdb1d7a,be176a81,be09194a,3f9e8f11,bdb8ca89,beea082c,bffccc72,3ef53c1d,3fc3bcde,be535892,c0f79692,3e0a7c60,3eaef40e,bcc64631,c01e7b05,c060dc22,bd1d41e1,4027cabe,bfb96edf,409bd328,be07580c,3d08a430,bee1a088,be082abd,3fe94855,4009ffc3,3fc59ab2,c0a3cc2d,bfe42293,c0082238,bd0745e0,c0591a75,bf9f5b72,3ec21c05,40515314,bdeccfc7,3ef1372a,bd048338,c03ef533,bd07f1a5,c005b8ee,c087069d,bff9a825,bd69c99d,bebce5c1,40a40781,bdd78ba1,3e8be623,be1a7a29,bd5a683b,403c92db,be42b9fe,c0fba468,4034be3c,c079413a,3febf6a7,c10b8f9e,be33098c,c00eda23,bdd7297f,3feceebb,3f8d0c84,be3ca4d4,bd0abf6b,bd1293af,bd2f9eb2,bff1f50c,c0b45146,be62927f,be1de7c9,be318540,3fc2d573,bd807548,c07ceb06,4123d6b0,400878c7,41177276,c01f0285,c1016557,bd2273cf,3f198819,c0eaf220,4057ccb2,3eeb80c5,403046ee,bdd6c948,c0c84bf4,3f4a1e2c,c009deb1,c0c59687,bfe9796d,bd2d8110,be367441,bd5ee2fa,bfa9a8c3,bded3460,408d4073,bcdd65a0,404942bc,3fba51d8,3e60c4a0,c0729815,411af873,4036d18c,c08d399b,be1fc9d2,3fb9217a,40ad3bb8,3d74ce80,409bdf8c,404139d0,3fcda14e,c0cbff4e,bfac3616,bdcf9a4f,c0a45a97,c004642b,3f134e04,bee02c36,be1ea51a,bdd3cdcd,4043250a,be34d68c,bdc25504,3f027e48,c0842883,be9cfe7a,404db2bb,c046f245,be158256,3fe372e8,bfd4e453,be3e9908,bea44518,bdb4ae15,4027dc75,bfe685d4,bd510f6e,be2d172c,beb1cdc4,3f2c169b,bdfff6d7,bd482d1d,bdc5af84,3fe7b37a,bdc61a6d,c0090be4,c074b636,c096b7a4,bfb8f6fc,bd51023b,be6abb50,3f9c4e40,40a4bcf8,3fb4858a,bf2e223d,3d72d180,404a8405,bd555949,be158174,bcfe5b49,be7967bf,bea35e20,3f841691,be4bb688,bfc6bc40,bd25675c,407ff225,be20f041,c06140dd,bd199dd2,bdbd82e0,bdbd29e3,3f56a982,40631e1d,c056e9c1,bd2e3ca6,3f0f22a3,3fa476e2,bd2a5baa,3f9563aa,4003f01b,3c888420,bd8c2d26,bee24248,bd458a5f,bfc036a7,3fdc4cdd,bcd6efe3,bfa57a73,40c6437d,be32705f,c09493f8,40328b8d,40223642,bdee7e6b,be1f7b85,bd1c8fa2,3ee2dc6d,3faba1e3,be6e66ec,bf88c4d8,bde4f360,3f9f7bda,bd388092,3f689789,404a4641

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40645fbf,00000000,00000000,00000000,400f3795,00000000,00000000,408eee18,00000000,405748e9,3f9f24d6,00000000,00000000,00000000,00000000,00000000,408978de,00000000,4029b62f,00000000,00000000,00000000,40f91535,00000000,00000000,00000000,40ab7cb0,3df7b680,00000000,3ea71311,3ef071de,3f9f19ae,3d09d7a0,412506f0,00000000,00000000,00000000,3fc7bb86,00000000,00000000,00000000,400e60af,4079b9bc,3fffefe6,3fb84a8a,00000000,00000000,00000000,00000000,3f9e8f11,00000000,00000000,00000000,3ef53c1d,3fc3bcde,00000000,00000000,3e0a7c60,3eaef40e,00000000,00000000,00000000,00000000,4027cabe,00000000,409bd328,00000000,3d08a430,00000000,00000000,3fe94855,4009ffc3,3fc59ab2,00000000,00000000,00000000,00000000,00000000,00000000,3ec21c05,40515314,00000000,3ef1372a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a40781,00000000,3e8be623,00000000,00000000,403c92db,00000000,00000000,4034be3c,00000000,3febf6a7,00000000,00000000,00000000,00000000,3feceebb,3f8d0c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2d573,00000000,00000000,4123d6b0,400878c7,41177276,00000000,00000000,00000000,3f198819,00000000,4057ccb2,3eeb80c5,403046ee,00000000,00000000,3f4a1e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d4073,00000000,404942bc,3fba51d8,3e60c4a0,00000000,411af873,4036d18c,00000000,00000000,3fb9217a,40ad3bb8,3d74ce80,409bdf8c,404139d0,3fcda14e,00000000,00000000,00000000,00000000,00000000,3f134e04,00000000,00000000,00000000,4043250a,00000000,00000000,3f027e48,00000000,00000000,404db2bb,00000000,00000000,3fe372e8,00000000,00000000,00000000,00000000,4027dc75,00000000,00000000,00000000,00000000,3f2c169b,00000000,00000000,00000000,3fe7b37a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c4e40,40a4bcf8,3fb4858a,00000000,3d72d180,404a8405,00000000,00000000,00000000,00000000,00000000,3f841691,00000000,00000000,00000000,407ff225,00000000,00000000,00000000,00000000,00000000,3f56a982,40631e1d,00000000,00000000,3f0f22a3,3fa476e2,00000000,3f9563aa,4003f01b,3c888420,00000000,00000000,00000000,00000000,3fdc4cdd,00000000,00000000,40c6437d,00000000,00000000,40328b8d,40223642,00000000,00000000,00000000,3ee2dc6d,3faba1e3,00000000,00000000,00000000,3f9f7bda,00000000,3f689789,404a4641

# LAYER_3_PRE_ACTIVATION - 256 values
410b2df9,400b6352,41452feb,beed169d,c0f1cc5b,3f79057c,be02c354,be3d3e29,bd814a1d,4176b77f,bedee296,c0197e6c,bdbc8017,bf6082b5,4156a6c9,4090bd4c,be623336,bef60b99,c029c30a,412e7c25,bd64d55e,bda15af5,4069f9a8,bd969c3d,bdab2c53,41a6254a,411c4634,be671251,40bcd5f7,bf14a350,be876b49,be840328,bdcb2cf6,bde40a2d,bd980a7c,c1b76ec4,bdddd5ab,408cc24b,bd72b126,bef91824,beab1f69,be92ca48,bdada4af,be9ccd8d,bf879036,bda5ce0d,c15f0a6d,41911982,3f5f8cc0,40ca2b2a,404f5c8c,41401b6f,be98d5fd,4096c1bb,bef1c680,bed8a004,bd89eaa1,416f54cc,407a52a1,c126ca3e,c11bca2f,bf097938,bda6ea86,4023803c,c19099ee,be31f07f,bfddf93a,c1290819,3fed7b27,c0b9a349,bf1c8a6e,bdbda7c4,bedb005c,4090f949,400edc7b,c05bff59,bd67b376,bda04dfd,bf933b94,41830da8,bda16ac0,c092d0ee,4158d92d,4025056b,c182d570,bfb17d7c,bef2801c,41345106,be96fb36,3ef999f8,bd6570c6,4164a5eb,bfff8e87,419dcd85,c0aca9b3,41624dd9,be10868d,415288de,404bb3ba,befd9f8c,bf5ea214,bfd75620,c182deb8,bf8f9264,c1158f53,417294c3,4097870f,c078860e,bfc64aff,beb73613,be012979,40dcfc90,c06c7fcb,bf185d68,411efc83,be145459,beb2278a,c066ad96,bd8bc0a9,3faa35f2,4193ba16,4100af2b,beb58709,4019c906,bdd3368b,c09fd065,bede4ed0,be57d881,3f375cf8,bdc009b4,be51aa7a,3d6a6910,be9d2218,be5a425e,408f938b,bda83500,41061012,4028bee2,be73811d,bdbfbe1d,be1fcb54,3ede0c8c,bd950c6c,bdae31ae,bdf94aad,c156a874,bf99b3c2,bf1c50d7,417a2441,bf82a589,bf2a2d97,c1a6cfa4,414783b5,41043ca7,c06d932a,411cd165,c1b8dd79,40aff1e6,c00cae0a,bf995483,41922027,415ce8e2,bdd5c5e6,bdba8c33,bd831c74,bf0daaf5,bdd8e6b6,bde41f2e,3fe26acd,bdab7c86,c0a79854,c05e8982,413c8c49,402d49f8,413aa458,be111a13,bde714e1,3b12e000,3ef81622,c0b784ee,bedafc10,401acd84,40680830,40b4254c,3ffa237a,c07b417f,bfd2d370,40825659,417eff26,41145189,c029eac8,417c5472,bdb7baac,bea4c22b,bfb5ab08,be5a2ee1,becffb53,41100e45,c0fb21c6,c19428c5,be807dda,418160f5,be784e25,bda8f1a4,bdc5d85a,c11890e3,4079d431,bee56515,40fbc28b,bf85ce5d,4136a30c,40268035,40b50e87,be6ec2af,bdbb9eee,beb5a338,bf672595,bd5d3df9,bf8813e8,3f959c23,3f214936,3dbb7020,412c98b3,bf1ac04a,bed27962,4129349b,3fff3a00,c0da0d5d,bf24c57c,bebbe8dd,bfa04eec,3f196446,4135c4c0,bf3657b8,bf0d7fa8,befaa3fb,bee8e764,bd4b29c4,bde90538,40d037b6,414906b3,4171ea77,bf908bb7,bd6b7ba1,3f9f6b44,412376f9,be98326b,c09ea8a0,c0b4385f,be487ea6,bddef5e4,40c3feda,be55666e,c0242f72,3fe6f97f,41514c03

# LAYER_3_POST_ACTIVATION - 256 values
