# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a3fd1,bf99a3c1,3d5c18e7,c01b281f,3d591d59,3f9cc977,bce9a76f,3ef5c28f,3e5f3b64,3edd2f1b,bf40c174,bf6ea178,3d5bfdcb,bf2846b6,3d590353,3f70d664,bce99f53,3eec6e52,3e5d77d2,3ed65e43,3f2877a4,3eb9611a,3f7fa168,bf40ec2e,3f7fa3f4,3ead96e1,3f7fe558,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb8cb,3f032da2,3ed5260a,3f0ebcdd,3f12374a,3ee00b63,3efeb682,3eec6660,3eda4539

# JACOBIAN - 9 x 10
3c149922,38b4bc00,baeb3270,baa66e64,ba82ba35,bb36e9e1,37acff80,3f4d45a0,3e9bcf9c,3ef70588
00000000,00000000,00000000,00000000,00000000,3ead96e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe558,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f40c174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ea178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd5bfdcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2846b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd590353,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf70d664,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ce99f53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

# LAYER_0_PRE_ACTIVATION - 256 values
bf179561,bfbeda7a,bb226000,bf0c216e,bff97ef8,bf30b092,3f3b1d12,3f863af6,beade498,3f79b939,c002c332,bef12cb6,3de074f8,3fc8e030,3ee856ec,bf2a9bfc,bfa5a8ce,bfa5fa12,bed2f6e7,be7a1ea2,be30c674,be1d30c2,3f55e7d8,bf404472,bf45960f,bfdbfeb4,bee8e082,3f256cd4,bec38e4c,bf82c172,bf8ecc52,be80a190,bf05fc39,3e946cf4,bfc6970c,be690f92,3f9f450e,3f68150c,bfce65df,3f0f735f,3f7ef68a,bf49fe4c,bfc74e8e,bf4797cc,3f05ef8c,be32df48,3eb0ee67,3fbf5c80,3ee5542c,bd9c8c94,bf4d9473,3f83a06a,bee244a6,bf918721,bc99cbc0,bf5bf850,bb697080,3eefb33c,3f91f350,bedb4e38,bd9d1ca8,be80b5b0,bf81aa06,3f4ca10d,bd72e500,3ec5b683,3d0112c0,bfee84ce,3e3b3508,becd877c,3fef5c04,bfd48b0c,bf8305f1,bf25a525,bfe738c9,3dc677c0,bf2afd27,be4ad159,bec1997f,c001a9e6,beb3e552,bfd0f2af,3e92239d,bf3c7178,be446e4e,3f430eb0,befc0c7b,bee55a2b,bf31a818,bed764e5,3d054710,bed4bf90,bf1343c4,bef87802,bf8e9c0e,bece2764,bf8f32d9,3dcd6e18,3f00e424,bf129468,bfa03811,bf84c972,bf4b0ca9,be4d4f43,3f13fc82,bfc5e293,bf82bae0,bf047050,3dab3280,bf86974e,be304dd8,bf151aed,beb121f7,3e8654a3,3d98d364,3f206868,be803c8e,3f70915a,c006245c,bf4d9463,3e840c88,bfdb0e46,be83e778,3f2948f2,bfca0199,bf987855,bf76b0a4,3f59b8f9,3f0fe29b,bd978b98,bfaa9c0c,bf879842,bdd89e7e,bdd4aeec,3edebd1e,bfb6f598,3f42f954,be82e28d,bfdaadf0,bfbda9b6,3c9bc488,bdac7000,bf71a20e,beb93c9f,3f0b702a,3e6d978c,bf3becec,be5806c8,be8943ce,bfccc201,be7c84a2,bf1d9310,bf7efb46,bf6226b9,bf9a25ba,bf79d7e0,bf885860,befec5b7,bf4c1b4c,bea5be0c,3fc9648e,bf02f50c,3f01ac3a,3ea88da6,3d84d3f4,3ea8e9dc,bf9d1748,c00ca316,bf2f4974,bf7ca846,bf7de73a,beb30708,bfd28103,bee07290,bf03c731,bf6e07ee,3f082e68,bf071373,be0a4440,bf1706ee,bfab77cc,bf296911,bf2d4938,3f1ea8f4,3f4f5d79,3eb8d42c,3e9608a8,3e6dc8a0,bf91f59a,bdacc91a,bee3d663,bfbb51be,bf83cb55,be5fc10d,c00e6d70,3f108e60,be1ae9e4,3eac9200,bda1d0d6,bfdc4446,3f2c5004,3f84f930,3ecf0724,bf34ca70,bec4de3b,bee67ed2,bf23f25a,c02219ae,c011a15d,bf154975,bfb154ac,bf82ac7a,bf415a16,bf86f9ec,beeb0c90,3e0224b8,3e5beac4,3eb72510,3e830046,bfcd1cb3,3f3f1d0e,bf904bb9,3dcaf4b8,bfe2538b,bf840b84,bea78484,bfa095ce,bf174892,bf95ce4e,bee5e350,3f77d816,bf6c2a20,bedac02f,3f4125b4,bf0f0820,be79563c,3ead0eb7,bdfdfa08,be057c74,3f021739,c0057fb0,3eb1d8e3,be0d023c,bfe16dfa,becc829c,3dbe7520,bf932393,3f756e2a,bfc07eda,bfc2d4af,3da1043a,bf74a1b1,3eca65c4,bf4de5d9,c014c258,be786f98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3b1d12,3f863af6,00000000,3f79b939,00000000,00000000,3de074f8,3fc8e030,3ee856ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55e7d8,00000000,00000000,00000000,00000000,3f256cd4,00000000,00000000,00000000,00000000,00000000,3e946cf4,00000000,00000000,3f9f450e,3f68150c,00000000,3f0f735f,3f7ef68a,00000000,00000000,00000000,3f05ef8c,00000000,3eb0ee67,3fbf5c80,3ee5542c,00000000,00000000,3f83a06a,00000000,00000000,00000000,00000000,00000000,3eefb33c,3f91f350,00000000,00000000,00000000,00000000,3f4ca10d,00000000,3ec5b683,3d0112c0,00000000,3e3b3508,00000000,3fef5c04,00000000,00000000,00000000,00000000,3dc677c0,00000000,00000000,00000000,00000000,00000000,00000000,3e92239d,00000000,00000000,3f430eb0,00000000,00000000,00000000,00000000,3d054710,00000000,00000000,00000000,00000000,00000000,00000000,3dcd6e18,3f00e424,00000000,00000000,00000000,00000000,00000000,3f13fc82,00000000,00000000,00000000,3dab3280,00000000,00000000,00000000,00000000,3e8654a3,3d98d364,3f206868,00000000,3f70915a,00000000,00000000,3e840c88,00000000,00000000,3f2948f2,00000000,00000000,00000000,3f59b8f9,3f0fe29b,00000000,00000000,00000000,00000000,00000000,3edebd1e,00000000,3f42f954,00000000,00000000,00000000,3c9bc488,00000000,00000000,00000000,3f0b702a,3e6d978c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9648e,00000000,3f01ac3a,3ea88da6,3d84d3f4,3ea8e9dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082e68,00000000,00000000,00000000,00000000,00000000,00000000,3f1ea8f4,3f4f5d79,3eb8d42c,3e9608a8,3e6dc8a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f108e60,00000000,3eac9200,00000000,00000000,3f2c5004,3f84f930,3ecf0724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0224b8,3e5beac4,3eb72510,3e830046,00000000,3f3f1d0e,00000000,3dcaf4b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77d816,00000000,00000000,3f4125b4,00000000,00000000,3ead0eb7,00000000,00000000,3f021739,00000000,3eb1d8e3,00000000,00000000,00000000,3dbe7520,00000000,3f756e2a,00000000,00000000,3da1043a,00000000,3eca65c4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf291e3,be09d8e8,c0024976,3f5dedb2,be0457bc,bfac1f84,c089c858,c06c0ddf,bfba0a0d,bfe3c84c,bf32f8fe,c05a3edb,3e43aff6,4021491d,c07256d4,bf7dc36d,bf6c319a,bf5504ef,bc8e3466,3e7f8fe3,3f7e48a8,c01b0d5b,bc8466ea,bf6430de,3fbbb0b0,beec0918,bf45f8b6,bf66a577,be08ec46,3ed67528,3ec7da32,3feac2d0,3e796e06,bc90bde4,bc825e5d,bf7810ba,3f3fca01,bd9d7f4d,bc39abf2,c017c0b5,bc3994be,be3bc5b4,3f2894b2,4072f1ce,3fab6ab2,bfd80b6e,3eb6c337,3ededf28,c03ee3df,c04296b5,be13d75a,bf32055a,bef3c388,3f9970f4,3ff8b328,3f4939fa,bc6e841e,be85d8d4,bffc622a,bec95be4,407d53fb,c0983241,3fa6207a,40172ac7,40192486,c02087e4,c0a3c034,404891a1,bed11d78,bd5a5314,bc670aeb,be9106cb,bc93281a,bfa17927,bed1ff8a,be88f690,bd8ea950,3f90c28c,bfbfbd85,3fb8ff0d,4027f7f0,bd696142,bc953106,3ffee401,3ef107a6,bd912423,bcb88c5a,bed00658,bfe581d0,3ffe0ff5,3f889ea6,bf2e52be,c00759b8,3ece4d92,3f72adff,3f558a43,becb2584,bf591392,c037dc24,3e56f996,3fbaf692,3f8ed560,bcd9d715,3f4dedd2,bff39e9c,3ed6cd6d,bdc3ba27,c098ff02,bc635423,3e93d32d,bf9fa248,3f0b837c,c084f752,bfc5dc0a,bfbffd1d,3fea580e,3fa1fc62,bf541020,be328b9c,bfe42df4,bd0291b0,4018caff,404d7c56,3f5a6b84,beb0758c,3fb326cb,3fb934a5,3f106cd2,3f9f16b1,bfb3841d,bf7d55b2,be697e44,bcb7c341,be149220,bf76b3e2,c06f6bdb,c0590707,bcc48314,3fd49b5c,c00f3c8d,bffd11d4,bcb0d27c,be323440,bba0f7eb,bc73282e,3f920cb9,be9e78c6,3f157ef4,bf98d34e,c011b17f,3fbe5324,bd2bacf0,3f9b0eac,bd7e24ae,3e0c48ae,bfd424fa,bfd78c44,c055432f,bceb0c92,bf83b75f,be0d57cb,bea0c440,bdab818c,bf471e4c,bfc90054,bdc6fd70,bf5cf21f,bc98af3c,bfb3bb50,c04c9f4c,3f1a7de4,bcb11602,3ea77424,be5da5fd,3fc9bb44,3fd65a41,bf6be7ec,3fc74e8e,3fc81c52,3ecfbdfe,3fb17d3e,c02ab3d6,3f101904,bfe9b081,bccc4580,3f75fdd6,3e89a7ed,bfccc5da,beebce13,bc8c7076,3f79abfc,bc8217d8,bf11b818,bca59e2b,c018c29b,bcafdb78,c006cd79,c030ab60,bdfbc0c8,3f01d47d,be96e473,3e66ffa6,bd35ade0,bf8e1383,3e3a7a86,beeac1ac,c01619be,3eac7ba2,3fae59ee,bddc20d8,bc7c1e50,3fb8dc52,bf9455c8,bd487536,bf5d89e0,bf04ea96,bcabeb4e,3e3ec0fc,bf8c6b10,c085a7ec,400b0d1d,3f5b742e,3fa9fec0,bf2f3013,bcbb87ad,3fb25782,bcb1a76f,bd132e1a,bda832f0,be2483a1,bd5dcf00,3f362fe4,c00f8d58,bf112b6a,406afaec,3dd26464,bf52ffea,bc9945e0,bfc65417,3f1bafce,bfe18fbd,be9f64d0,3f0cf4a1,bd81b309,c01ab793,bf38446a,bc8a8a5f,bd26b5d2,bfbf8316,bf866fa8,bfcde8be,3fba5d20,bc90c8fe,4036a80c,3fb5a723,40293ad0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5dedb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43aff6,4021491d,00000000,00000000,00000000,00000000,00000000,3e7f8fe3,3f7e48a8,00000000,00000000,00000000,3fbbb0b0,00000000,00000000,00000000,00000000,3ed67528,3ec7da32,3feac2d0,3e796e06,00000000,00000000,00000000,3f3fca01,00000000,00000000,00000000,00000000,00000000,3f2894b2,4072f1ce,3fab6ab2,00000000,3eb6c337,3ededf28,00000000,00000000,00000000,00000000,00000000,3f9970f4,3ff8b328,3f4939fa,00000000,00000000,00000000,00000000,407d53fb,00000000,3fa6207a,40172ac7,40192486,00000000,00000000,404891a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90c28c,00000000,3fb8ff0d,4027f7f0,00000000,00000000,3ffee401,3ef107a6,00000000,00000000,00000000,00000000,3ffe0ff5,3f889ea6,00000000,00000000,3ece4d92,3f72adff,3f558a43,00000000,00000000,00000000,3e56f996,3fbaf692,3f8ed560,00000000,3f4dedd2,00000000,3ed6cd6d,00000000,00000000,00000000,3e93d32d,00000000,3f0b837c,00000000,00000000,00000000,3fea580e,3fa1fc62,00000000,00000000,00000000,00000000,4018caff,404d7c56,3f5a6b84,00000000,3fb326cb,3fb934a5,3f106cd2,3f9f16b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd49b5c,00000000,00000000,00000000,00000000,00000000,00000000,3f920cb9,00000000,3f157ef4,00000000,00000000,3fbe5324,00000000,3f9b0eac,00000000,3e0c48ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a7de4,00000000,3ea77424,00000000,3fc9bb44,3fd65a41,00000000,3fc74e8e,3fc81c52,3ecfbdfe,3fb17d3e,00000000,3f101904,00000000,00000000,3f75fdd6,3e89a7ed,00000000,00000000,00000000,3f79abfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01d47d,00000000,3e66ffa6,00000000,00000000,3e3a7a86,00000000,00000000,3eac7ba2,3fae59ee,00000000,00000000,3fb8dc52,00000000,00000000,00000000,00000000,00000000,3e3ec0fc,00000000,00000000,400b0d1d,3f5b742e,3fa9fec0,00000000,00000000,3fb25782,00000000,00000000,00000000,00000000,00000000,3f362fe4,00000000,00000000,406afaec,3dd26464,00000000,00000000,00000000,3f1bafce,00000000,00000000,3f0cf4a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba5d20,00000000,4036a80c,3fb5a723,40293ad0

# LAYER_2_PRE_ACTIVATION - 256 values
bf8570a0,be0a9ab8,bfed50b6,407d8b70,be9d570f,be31c4b2,bf67a37d,400e0d14,c037ca00,be864347,40803e0d,3c62e240,4056e1d0,3f9eac10,c1815961,bd3f2840,bd8d15c6,bfdbf7ec,c07f93d0,40869429,bf29aec2,403b8a27,bfae360d,c04d5084,bd1c9385,40fda1e0,bdc26c85,beb7b9be,c08c9c00,40ad72ff,bf06c5f8,c062170e,3e99397c,3f6a3e9d,3f992df2,bde13bb8,41263ac9,bd8bdd0a,be41da3a,bee38348,3fa2a3ec,be02933b,be5de66f,bdf15607,4018221f,40778b2a,3ffbd842,3f867338,be38b4d8,bfdc61a3,be18a5bd,be091935,3f4d8ebe,bdbf0c79,bf444426,c0051cba,3ef3e883,3fff9210,be562b76,c0ef1192,3f2c0fcc,3f19cc6c,bcbe8819,c01a0bed,c05f61a5,bd22ceae,4026932c,c006fb9f,409ce374,be0b98c7,beae935e,bef98b68,be06d1cc,3ff00f72,401cf731,3fb2437c,c0af83d9,c0024bdf,bfcda40e,bd088e3b,c051a1b6,bf33ff58,3dcc8e00,405566e5,bde495a7,3f6cc781,bd0d07f1,c039d4f8,bd0ae326,c01f279d,c08583c8,c00f9776,bd702d4e,bec0bf5c,40949006,bdd976f8,3e8dbb96,be1ca410,bd6022d7,403342ac,be467981,c0fff091,40334a94,c05930c8,40161747,c10e675f,bcd215c0,c00d7fd6,bdd9450e,40058e46,3f4543bc,be3fc47c,bd0da9bd,bd16a05c,bd356b56,bfe5a3ba,c0b141a0,be641b34,be1d9186,be33370b,400b6415,bd817457,c0806d33,41245fe8,3ff36ea2,4117f940,c003f89a,c101f174,bd1e00e9,3eeb989e,c0f9d4ee,40517ada,3f2818fc,401ca678,bdd4c6ca,c0d2a07c,3ed91950,bfed33b4,c0c8db35,c0148d9d,bd2c95f8,be3b7d30,bd610fb8,c0039f6a,beec74f8,40900b78,bcdee4dd,404a07e9,3fc9c028,be8f6d28,c076f19a,411aca54,40352f6d,c090cecc,be24cffc,3ff0e59c,40afd437,be23c370,40a4dc40,402077b2,3fb822ba,c0c589d2,bfaa9d15,bdcde236,c0a303e0,c010a283,3f302d3a,beebdf78,be2892cd,bdd9fb14,4043bf32,bd19c868,bdc25783,3fb25c7c,c09bbac0,be9eb958,4065e852,c053ca0a,3db0f494,400de072,bffbd67e,be45853c,3ddc2420,bdb3f1b4,401fcd37,bfc75342,bd52637e,3f2306fb,bf04a8e8,3eae75c0,be02bb2b,bd50c024,bee2f000,400f0277,bdc75102,c00bd88c,c0553a8e,c08c5c62,bfb84061,bd48e750,be6828d4,3f92f6b4,40a602f2,3fa826aa,bf559116,bdd83780,404d42c5,bd573594,be14d5c2,bcfd374c,be7d498a,bf00b7bb,3f9b338e,beaa3d24,bfeaac81,bd240020,40818037,be21bebc,c028931e,bd19a313,3c46fc00,bdbf62d7,3f5465c2,406b0258,c03e1ccc,bd32f4f4,3eb087c8,3f51459a,bd323100,3f969c62,4005ca7e,bcd04f60,bd883a2c,bf3877fa,bd460b85,c004a231,3fadb98a,bce04734,bfe5c2e0,40cf09da,be369532,c0947f79,403686de,40081db0,bdecf70d,be215a74,bd212f46,3ee3eac4,3fbe67a6,be72882f,3d3da648,be642b00,3f59ef23,bd3c33cc,3ec8883a,4036276a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407d8b70,00000000,00000000,00000000,400e0d14,00000000,00000000,40803e0d,3c62e240,4056e1d0,3f9eac10,00000000,00000000,00000000,00000000,00000000,40869429,00000000,403b8a27,00000000,00000000,00000000,40fda1e0,00000000,00000000,00000000,40ad72ff,00000000,00000000,3e99397c,3f6a3e9d,3f992df2,00000000,41263ac9,00000000,00000000,00000000,3fa2a3ec,00000000,00000000,00000000,4018221f,40778b2a,3ffbd842,3f867338,00000000,00000000,00000000,00000000,3f4d8ebe,00000000,00000000,00000000,3ef3e883,3fff9210,00000000,00000000,3f2c0fcc,3f19cc6c,00000000,00000000,00000000,00000000,4026932c,00000000,409ce374,00000000,00000000,00000000,00000000,3ff00f72,401cf731,3fb2437c,00000000,00000000,00000000,00000000,00000000,00000000,3dcc8e00,405566e5,00000000,3f6cc781,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40949006,00000000,3e8dbb96,00000000,00000000,403342ac,00000000,00000000,40334a94,00000000,40161747,00000000,00000000,00000000,00000000,40058e46,3f4543bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b6415,00000000,00000000,41245fe8,3ff36ea2,4117f940,00000000,00000000,00000000,3eeb989e,00000000,40517ada,3f2818fc,401ca678,00000000,00000000,3ed91950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40900b78,00000000,404a07e9,3fc9c028,00000000,00000000,411aca54,40352f6d,00000000,00000000,3ff0e59c,40afd437,00000000,40a4dc40,402077b2,3fb822ba,00000000,00000000,00000000,00000000,00000000,3f302d3a,00000000,00000000,00000000,4043bf32,00000000,00000000,3fb25c7c,00000000,00000000,4065e852,00000000,3db0f494,400de072,00000000,00000000,3ddc2420,00000000,401fcd37,00000000,00000000,3f2306fb,00000000,3eae75c0,00000000,00000000,00000000,400f0277,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92f6b4,40a602f2,3fa826aa,00000000,00000000,404d42c5,00000000,00000000,00000000,00000000,00000000,3f9b338e,00000000,00000000,00000000,40818037,00000000,00000000,00000000,3c46fc00,00000000,3f5465c2,406b0258,00000000,00000000,3eb087c8,3f51459a,00000000,3f969c62,4005ca7e,00000000,00000000,00000000,00000000,00000000,3fadb98a,00000000,00000000,40cf09da,00000000,00000000,403686de,40081db0,00000000,00000000,00000000,3ee3eac4,3fbe67a6,00000000,3d3da648,00000000,3f59ef23,00000000,3ec8883a,4036276a

# LAYER_3_PRE_ACTIVATION - 256 values
410a2918,405c2743,4139dbcf,bef017b7,c0d55578,3fa95844,be03b17e,be3de724,bd80e17d,4175398f,bedcb653,c01893a3,bdc20ae0,bf617894,4163839a,4099893f,be5dc973,bef8f3e6,c02f1ecd,413363b1,bd6829c3,bda4780d,406450d3,bd99b9e6,bda95018,41a8ea43,411da43e,be68f300,40c70c61,bf121606,be898ffe,be8425ec,bdd407ae,bde3e340,bd9959b8,c1c9dd3d,bde60368,40aabcd4,bd623525,befa06d6,beaf0f49,be9465f8,bdaf8064,be9d16b2,c0193ba2,bdaefddf,c15e45ed,41960394,beb7d100,40c75b0a,3fafc37b,4141fef2,be99bd0b,40a036c7,bef0ee07,beda4a52,bd8a9a59,41732185,40c053d8,c105da74,c11bd7bf,bef9b558,bdad6fd2,3f83c878,c19c2d27,be301678,bfdf698e,c10ae051,404c393b,c0b5a989,bf1e1e00,bdbd983d,bede5121,404140d2,4030f245,c0503110,bd5fcff0,bda391ef,bf944d18,41824422,bda313bc,c07435ea,41463920,3f24bee0,c1800c99,bf0931a4,bef43848,41269512,be974756,bdce0bc0,bd52fd69,41626b66,bfebd495,419d5f00,c0b2da90,41605c13,be108972,4155d8f2,40197edc,bf003614,bf6ca298,bfcf733f,c1941db8,bfac63d0,c11966d1,41714415,409614fa,c01b3780,bfc6b3aa,beb9b836,be01c166,40c1a960,c0453fba,be7f8d80,4124aecb,be12eafa,beb20159,c0897ba7,bd8c41b6,3fb9325a,4191d8d9,41046f22,beb93b92,402c697e,bdd2c5fc,c0861321,bee36f7e,be57d53a,3fd1538c,bdbbb24a,be5528cc,3f574722,3f431e3a,be5ccda8,40890ae4,bda9734b,40e5689a,3ff11c79,be714020,bdbf2226,be1ea6b9,401226f7,bd94bfd8,bdb1509f,bdf5c3e6,c1477ad6,bf9b71b0,bf1d2f38,4165b718,bf835358,bf2d69f7,c1a733c2,41441322,40e0f392,c06e5461,411c4927,c1b348b4,408fb33b,bfec46fa,bf9a98d4,4198386e,416e7785,bdd19e36,bdb9a8e6,bd8b28ba,bf0e92a4,bddbf0ce,bdeb23fa,3fe87eb6,bdabf791,c0b43880,c0633bd1,413f1841,3fa94c24,413ec16a,be10bea8,bdea6f39,bed190e8,3f23150c,c0b8997c,bf43961c,4022f3c2,40718b50,40c14496,40056d4f,c02a82c2,bf85db7c,40826c4a,417ef5ec,4107d560,c047db0a,4180b388,bdba40f6,bea6edde,bfb8b0b8,be5e2f70,bed23dbc,41140011,c0ff459a,c19d2795,be815551,41826c1d,be7e8e09,bda84ce2,bdc85056,c11fcb5e,405b2a87,bee6a892,4100de91,bfce2237,412598c6,3f9ad342,40ab9682,be75f80e,bdc3ba4e,bebcd4a6,bf665ffe,bd6cf06c,3ea54782,3f99e0b2,3fa3371f,bf018cf0,414668d2,bf1daf41,bed4b686,4136d959,3fdaa76d,c0e58e2a,bf253c81,bebb9988,bfa27946,3f501cfc,413e3416,bf3404c0,bf287d2c,befb7554,beeba4cd,bd5fd395,bde90648,40c2dbab,4145f83e,41721d73,bee723ec,bd7235dc,3f4337b4,412cfd6c,be9a549c,c06a1ad0,c095ccca,be479e30,bde3303b,40da0e46,be562622,c02603b4,3fd7961a,416673bc

# LAYER_3_POST_ACTIVATION - 256 values
