# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5afbd8,bf981fa4,3d4625b0,c01b04c7,3d41b8b6,3f9e0210,bd1016aa,3ef5c28f,3e5f3b64,3edd2f1b,bf413cfd,bf6d8425,3d4611e8,bf28b126,3d41a639,3f71a78c,bd100f0f,3eec6e52,3e5d77d2,3ed65e43,3f27e9e3,3ebf04dc,3f7fb355,bf408f22,3f7fb6b7,3ea8fc8b,3f7fd774,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb5e6,3f032822,3ed515dd,3f0e68a0,3f11e618,3ee0a7da,3efff857,3eee0068,3edb5cb3

# JACOBIAN - 9 x 10
3c2407f2,b9bcbcf8,bacbe2f8,babdc63c,ba7ac3c0,bb4292e9,b997611b,3f4d9020,3e9b83f8,3ef72185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f413cfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6d8425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd4611e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28b126,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd41a639,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf71a78d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d100f0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

# LAYER_0_PRE_ACTIVATION - 256 values
bf15db12,bfbf4199,3b17b200,bf0bad66,bff86345,bf2fb4ae,3f38f089,3f85c008,beb1ab8a,3f784a57,c002a0e6,bef16fe4,3dd7b27c,3fc8d889,3ee949b4,bf2afba5,bfa5e97e,bfa887e4,becf4984,be7d5e03,be30246f,be1d4e4a,3f563ecd,bf3f1a3b,bf457c7c,bfdb858e,bee911a0,3f26ef67,bec1e1cc,bf8283b6,bf8e96f5,be81afdb,bf0567f1,3e95017f,bfc6bf92,be6a4cb3,3f9ef312,3f67be1e,bfcdb5fd,3f10027e,3f7dd22a,bf4a5d92,bfc5e8b2,bf4848ae,3f0589dd,be37c7a5,3eaeba16,3fc0679c,3ee4bac4,bda1e5b0,bf4ba363,3f839860,bee37791,bf910bd4,bc948e94,bf5d0ca4,bb731680,3ef53e1a,3f92261a,bee25fa6,bd8acc0a,be80424a,bf81ca71,3f4cb1a2,bd7e7b70,3ec7a511,3d0106cc,bfed6672,3e38e5ca,bed0b6e4,3fef2544,bfd3e0b3,bf82813a,bf239c88,bfe81b28,3dcbc500,bf2d0f3a,be47b094,bebd903f,c001cab8,beb01c59,bfd08135,3e9265a8,bf3c6d80,be451340,3f439cc2,befebaa0,bee7091c,bf31e740,bed48983,3cf057a0,bed499de,bf12baf8,bf01e93e,bf8e44b0,becf120b,bf916f67,3dbae230,3f01e517,bf113eb4,bfa1b83b,bf84c782,bf4b41ec,be4faf07,3f135119,bfc5af99,bf8193be,bf04662f,3dbba0cc,bf869605,be33799e,bf163a12,beb69cbf,3e861e1a,3da83de0,3f1e2ad6,be80b9a0,3f709662,c00618d1,bf4e26ae,3e86f42c,bfda9698,be7dc0dc,3f28eef0,bfca13ec,bf989b03,bf76378a,3f59a8bd,3f11235c,bd8f77f8,bfab5b60,bf86859d,bdd681a5,bdcbe974,3eded976,bfb733f9,3f430632,be8485c6,bfd986fc,bfbd78e4,3c9453a0,bda731c4,bf70ff6f,beb6d16a,3f0a24e4,3e71df8b,bf3a403a,be5e6898,be8640d4,bfcd2b54,be7f2b26,bf1ebef6,bf7dd15c,bf604e11,bf994a4b,bf7832b3,bf8845db,bf0033c8,bf4c53de,bea5f4a7,3fc92c58,bf029333,3f00d6ee,3eaa37da,3d85a57c,3ea93828,bf9d2ef8,c00c9929,bf309ed5,bf7c33fa,bf7e2512,beaf2c3c,bfd29a1c,bee61600,bf048e84,bf6ea237,3f083316,bf053f57,be0b6873,bf1738ce,bfab7a5a,bf282767,bf2d780d,3f210ea8,3f4f8e7d,3eb71f2e,3e9592ac,3e70c758,bf915474,bda922a4,bee322ce,bfba8056,bf83018c,be611327,c00e1daa,3f111eba,be1546f0,3eac949a,bda8ce58,bfdce9fe,3f2b20a0,3f857a16,3eca62b6,bf3413ef,bec74804,bee64b67,bf2420a2,c0222940,c0117747,bf152426,bfb0f7fc,bf82ab6e,bf415528,bf86da70,bee8ba80,3df413fc,3e5fc2ac,3eb6575c,3e859d88,bfccc028,3f3e1556,bf90b994,3ddeffd8,bfe1998d,bf83048b,bea5ad72,bfa0d34e,bf187cd0,bf9536f1,bee6120c,3f771d24,bf69a1a0,bed9edfc,3f41279c,bf0f23b6,be80ac60,3eae013a,be018ad0,be0d8fcc,3f02c6a0,c0054ac8,3eb2f05a,be0c6bf6,bfe154c1,becd2832,3daf66c8,bf939b33,3f74d38a,bfbf92d7,bfc25f72,3da15a18,bf741737,3ecb3376,bf4c6d74,c0147e51,be7789f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3b17b200,00000000,00000000,00000000,3f38f089,3f85c008,00000000,3f784a57,00000000,00000000,3dd7b27c,3fc8d889,3ee949b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f563ecd,00000000,00000000,00000000,00000000,3f26ef67,00000000,00000000,00000000,00000000,00000000,3e95017f,00000000,00000000,3f9ef312,3f67be1e,00000000,3f10027e,3f7dd22a,00000000,00000000,00000000,3f0589dd,00000000,3eaeba16,3fc0679c,3ee4bac4,00000000,00000000,3f839860,00000000,00000000,00000000,00000000,00000000,3ef53e1a,3f92261a,00000000,00000000,00000000,00000000,3f4cb1a2,00000000,3ec7a511,3d0106cc,00000000,3e38e5ca,00000000,3fef2544,00000000,00000000,00000000,00000000,3dcbc500,00000000,00000000,00000000,00000000,00000000,00000000,3e9265a8,00000000,00000000,3f439cc2,00000000,00000000,00000000,00000000,3cf057a0,00000000,00000000,00000000,00000000,00000000,00000000,3dbae230,3f01e517,00000000,00000000,00000000,00000000,00000000,3f135119,00000000,00000000,00000000,3dbba0cc,00000000,00000000,00000000,00000000,3e861e1a,3da83de0,3f1e2ad6,00000000,3f709662,00000000,00000000,3e86f42c,00000000,00000000,3f28eef0,00000000,00000000,00000000,3f59a8bd,3f11235c,00000000,00000000,00000000,00000000,00000000,3eded976,00000000,3f430632,00000000,00000000,00000000,3c9453a0,00000000,00000000,00000000,3f0a24e4,3e71df8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc92c58,00000000,3f00d6ee,3eaa37da,3d85a57c,3ea93828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f083316,00000000,00000000,00000000,00000000,00000000,00000000,3f210ea8,3f4f8e7d,3eb71f2e,3e9592ac,3e70c758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f111eba,00000000,3eac949a,00000000,00000000,3f2b20a0,3f857a16,3eca62b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df413fc,3e5fc2ac,3eb6575c,3e859d88,00000000,3f3e1556,00000000,3ddeffd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f771d24,00000000,00000000,3f41279c,00000000,00000000,3eae013a,00000000,00000000,3f02c6a0,00000000,3eb2f05a,00000000,00000000,00000000,3daf66c8,00000000,3f74d38a,00000000,00000000,3da15a18,00000000,3ecb3376,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf28f7a,bdfd6664,c003700e,3f5dae06,be18080e,bfae9f03,c08963e2,c06bf22d,bfbac773,bfe26984,bf32c2e1,c059c832,3e3f1405,4020edc2,c07275aa,bf7d88ac,bf6ca79b,bf54377e,bc8e7ca6,3e74cf3a,3f7d6b6a,c01b42af,bc84b68c,bf660614,3fbaadce,bee97885,bf450b66,bf6795c6,be091b4e,3ee226f1,3ecfa528,3feaf40c,3e81e912,bc9111eb,bc82a219,bf74dcae,3f4425cc,bd9da0d0,bc39e518,c017fc6f,bc39a956,be3904fa,3f2ac59e,407304c9,3fab9118,bfd90794,3eb527de,3ee2e040,c0405513,c0432d5f,be212dec,bf32e638,bef003a5,3f99e4da,3ff8366e,3f49ba4e,bc6e6d5c,be847378,bffe6048,becc6aae,407dada2,c097f042,3fa3b5ad,4017373a,4018a806,c0208ea0,c0a3e9e9,4048f03d,bed22898,bd5a50ac,bc675070,be9a9eea,bc939854,bf9e74e2,bed60f45,be8b77f6,bd8ef0b4,3f8f8232,bfbf413c,3fba00da,4027930e,bd69520c,bc954c98,3fff5a56,3ef1b938,bd910c2e,bcb87211,bed18d8e,bfe66320,3ffde6b3,3f877aed,bf3190ec,c008398a,3ecaa038,3f707d6d,3f563502,bec9616a,bf5911bb,c038add2,3e45ac45,3fbb315b,3f8ddebc,bcd9c5d8,3f4f0de5,bff3d416,3ecfa84c,bdc3f75a,c098c360,bc63cd86,3e913b3c,bf9d73dc,3f073592,c0847384,bfc769cc,bfbec2c2,3fe9efdc,3fa0f156,bf4ccdfe,be3f0ee0,bfe30a68,bd027848,4018e252,404daaf6,3f5ea396,beadc3d4,3fb37219,3fb8fa46,3f12aa3a,3f9e0f14,bfb57070,bf8062b5,be6a0edc,bcb7ea01,be23c9f0,bf7b9228,c07024ca,c058d111,bcc4334c,3fd4b73e,c00efe62,bffc7061,bcb0e1e7,be379787,bba317be,bc746db4,3f8e68c2,bea30e08,3f17dcda,bf98f246,c0116948,3fbd89c6,bd15b080,3f99caea,bd7dcebf,3e094e70,bfd2faec,bfd7487a,c05438ab,bceb86fc,bf858d58,be0ae1dc,be9771af,bd9ed45a,bf40ce52,bfc97c3a,bdbe6100,bf5d4664,bc98dcb5,bfb14639,c04abae0,3f1bd9fa,bcb131e1,3eaa57e4,be64f775,3fc9dbc2,3fd61838,bf6b4054,3fc64fb8,3fc719c7,3ece32a4,3fafd4be,c02affb5,3f0ece18,bfeb095a,bd396c98,3f76605e,3e80e19f,bfcc2ea6,bef4e0c9,bc8c663b,3f7960c2,bc8211de,bf11de1c,bca5f9f4,c018cff4,bcb08f05,c0067454,c030e744,bddd579c,3f00e21a,be96e62f,3e7434be,bd35d0b1,bf8fa302,3e35bda6,beeb6836,c014b36a,3eb4734d,3fadebda,bddc19fc,bc7be258,3fb8093c,bf942090,bd4865d2,bf60eda2,bf0625c9,bcac0ae6,3e3563b4,bf8b5724,c084ed4e,400bae14,3f5a4f72,3fab26cc,bf2b664e,bcbbb81d,3fb433f9,bcb17fc4,bd13130a,bd9ca580,be1f3fe5,bd5e46e0,3f356546,c0100e2c,bf10f56b,406bb3b7,3dcd569c,bf536310,bc5492d0,bfc62b16,3f1e8572,bfe1ddbb,be9e0afc,3f0bf10b,bd819e5e,c01a8eba,bf382084,bc8a9428,bd26d8ef,bfbf9271,bf861d88,bfcddade,3fb9ccda,bc90ddea,4036af38,3fb7a148,4028cf8f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5dae06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f1405,4020edc2,00000000,00000000,00000000,00000000,00000000,3e74cf3a,3f7d6b6a,00000000,00000000,00000000,3fbaadce,00000000,00000000,00000000,00000000,3ee226f1,3ecfa528,3feaf40c,3e81e912,00000000,00000000,00000000,3f4425cc,00000000,00000000,00000000,00000000,00000000,3f2ac59e,407304c9,3fab9118,00000000,3eb527de,3ee2e040,00000000,00000000,00000000,00000000,00000000,3f99e4da,3ff8366e,3f49ba4e,00000000,00000000,00000000,00000000,407dada2,00000000,3fa3b5ad,4017373a,4018a806,00000000,00000000,4048f03d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f8232,00000000,3fba00da,4027930e,00000000,00000000,3fff5a56,3ef1b938,00000000,00000000,00000000,00000000,3ffde6b3,3f877aed,00000000,00000000,3ecaa038,3f707d6d,3f563502,00000000,00000000,00000000,3e45ac45,3fbb315b,3f8ddebc,00000000,3f4f0de5,00000000,3ecfa84c,00000000,00000000,00000000,3e913b3c,00000000,3f073592,00000000,00000000,00000000,3fe9efdc,3fa0f156,00000000,00000000,00000000,00000000,4018e252,404daaf6,3f5ea396,00000000,3fb37219,3fb8fa46,3f12aa3a,3f9e0f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4b73e,00000000,00000000,00000000,00000000,00000000,00000000,3f8e68c2,00000000,3f17dcda,00000000,00000000,3fbd89c6,00000000,3f99caea,00000000,3e094e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bd9fa,00000000,3eaa57e4,00000000,3fc9dbc2,3fd61838,00000000,3fc64fb8,3fc719c7,3ece32a4,3fafd4be,00000000,3f0ece18,00000000,00000000,3f76605e,3e80e19f,00000000,00000000,00000000,3f7960c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00e21a,00000000,3e7434be,00000000,00000000,3e35bda6,00000000,00000000,3eb4734d,3fadebda,00000000,00000000,3fb8093c,00000000,00000000,00000000,00000000,00000000,3e3563b4,00000000,00000000,400bae14,3f5a4f72,3fab26cc,00000000,00000000,3fb433f9,00000000,00000000,00000000,00000000,00000000,3f356546,00000000,00000000,406bb3b7,3dcd569c,00000000,00000000,00000000,3f1e8572,00000000,00000000,3f0bf10b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9ccda,00000000,4036af38,3fb7a148,4028cf8f

# LAYER_2_PRE_ACTIVATION - 256 values
bf852ea6,be0ae135,bfefa0ec,407ba865,be9d6cc6,be31a62a,bf64bc29,400dfdd9,c0378a07,be862cb9,40815de4,bbeee080,4056caf6,3f9f060c,c1816a1d,bd3f2aca,bd8ccafc,bfde13db,c07fb794,4086c806,bf229384,403a6317,bfab607a,c04e5168,bd1c3b28,40fd5afa,bdc2913e,beb7a776,c08c2b9f,40ad3c47,bef4f6c4,c061ebac,3e9c43b5,3f628b66,3f98f736,bdcb590c,41262c62,bd8bee1a,be42118a,bee360bd,3fa51cb5,be0286d3,be5da2df,bdf150eb,401796af,40778ab9,3ffb9e98,3f8a8287,be389dca,bfdcf4c2,be189f74,be091895,3f56513f,bdbeac68,bf3ff31d,c004ace0,3ef10aad,3ffb22b4,be5608da,c0efec35,3f20161a,3f13e9ed,bcbeff99,c01ab442,c05f7c9c,bd227f7d,4026b440,c0042c51,409cc532,be0b5c27,bea0ce10,bef92e64,be06f0fd,3fefb568,401bd1d3,3fb419d5,c0aed780,c000d837,bfd319ef,bd088ec2,c0522b7e,bf3e403c,3df27460,40553512,bde52239,3f6576f8,bd0c80de,c03ad671,bd0ab7f6,c01d6610,c0859bc9,c00e3e6a,bd6fdede,bec09491,4095b37b,bdd967ea,3e8d65db,be1c9117,bd5fcb52,4033e5fc,be46442e,c0ff91f2,403355e7,c05bf618,4013d3ae,c10e5a2e,bd1c1990,c00d80da,bdd92a3e,4004a29c,3f4a69f7,be3fa5d6,bd0d86fb,bd16750a,bd3510cb,bfe60b00,c0b18a03,be641be0,be1dacec,be3335fd,40089dc6,bd816c4e,c08040da,41245bac,3ff57e76,4117f54d,c005e4ab,c101f3fa,bd1e6fc0,3ef1d08c,c0f8ce2f,4051f0f6,3f247aeb,401ded90,bdd4f5c0,c0d1dc52,3ee85688,bff09116,c0c87dc0,c0126931,bd2cae8f,be3b3341,bd60eb72,c0006f02,bee19b3c,408fd8b2,bcdec314,404a0019,3fc994e8,be7717c0,c07710d4,411ad143,403576b8,c0906f9a,be248b8c,3fed60ce,40afa484,be175110,40a45676,4022d5a2,3fb9aa09,c0c5fae0,bfaa941a,bdce0baa,c0a3163f,c00fe218,3f2e62ec,beeb443a,be2802cc,bdd9a1ac,40440020,bd44b420,bdc2684e,3faa529e,c09a3674,be9ea6f0,40647bdc,c052ba17,3d95a6a8,400c039c,bff916ea,be4516a0,3d97c680,bdb417df,40202faa,bfc9e244,bd525f27,3f1698f1,bf020d92,3eb8fa0e,be0298ad,bd5046eb,bed6669a,400d1673,bdc735db,c00bb14e,c0574e75,c08d2f04,bfb7d618,bd4983ea,be686a7d,3f93a6d3,40a60b3e,3fa8dcfd,bf53a7c8,bdc50ac0,404d10b6,bd571f32,be14f2b7,bcfd5ff8,be7d118c,befb044e,3f99f5af,bea997a8,bfe892aa,bd242b08,408171c6,be21bfa2,c02ca16f,bd19b7cc,3b9e5400,bdbf4539,3f53670e,406ab088,c04055aa,bd32ae47,3eb6c078,3f5ab194,bd31b9dc,3f96bb72,4005e847,bc99de40,bd88731e,bf3444b8,bd460dfe,c0028f42,3fb167b8,bcdfe415,bfe1cbd8,40ce7c26,be365d9b,c0949aab,403645c0,4009fd40,bded15e2,be214bac,bd20dcd8,3ee2fbda,3fbd7117,be7256c1,bd016758,be5d95ca,3f61fe2f,bd3c052b,3edae9a6,4037d109

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407ba865,00000000,00000000,00000000,400dfdd9,00000000,00000000,40815de4,00000000,4056caf6,3f9f060c,00000000,00000000,00000000,00000000,00000000,4086c806,00000000,403a6317,00000000,00000000,00000000,40fd5afa,00000000,00000000,00000000,40ad3c47,00000000,00000000,3e9c43b5,3f628b66,3f98f736,00000000,41262c62,00000000,00000000,00000000,3fa51cb5,00000000,00000000,00000000,401796af,40778ab9,3ffb9e98,3f8a8287,00000000,00000000,00000000,00000000,3f56513f,00000000,00000000,00000000,3ef10aad,3ffb22b4,00000000,00000000,3f20161a,3f13e9ed,00000000,00000000,00000000,00000000,4026b440,00000000,409cc532,00000000,00000000,00000000,00000000,3fefb568,401bd1d3,3fb419d5,00000000,00000000,00000000,00000000,00000000,00000000,3df27460,40553512,00000000,3f6576f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4095b37b,00000000,3e8d65db,00000000,00000000,4033e5fc,00000000,00000000,403355e7,00000000,4013d3ae,00000000,00000000,00000000,00000000,4004a29c,3f4a69f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40089dc6,00000000,00000000,41245bac,3ff57e76,4117f54d,00000000,00000000,00000000,3ef1d08c,00000000,4051f0f6,3f247aeb,401ded90,00000000,00000000,3ee85688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd8b2,00000000,404a0019,3fc994e8,00000000,00000000,411ad143,403576b8,00000000,00000000,3fed60ce,40afa484,00000000,40a45676,4022d5a2,3fb9aa09,00000000,00000000,00000000,00000000,00000000,3f2e62ec,00000000,00000000,00000000,40440020,00000000,00000000,3faa529e,00000000,00000000,40647bdc,00000000,3d95a6a8,400c039c,00000000,00000000,3d97c680,00000000,40202faa,00000000,00000000,3f1698f1,00000000,3eb8fa0e,00000000,00000000,00000000,400d1673,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93a6d3,40a60b3e,3fa8dcfd,00000000,00000000,404d10b6,00000000,00000000,00000000,00000000,00000000,3f99f5af,00000000,00000000,00000000,408171c6,00000000,00000000,00000000,3b9e5400,00000000,3f53670e,406ab088,00000000,00000000,3eb6c078,3f5ab194,00000000,3f96bb72,4005e847,00000000,00000000,00000000,00000000,00000000,3fb167b8,00000000,00000000,40ce7c26,00000000,00000000,403645c0,4009fd40,00000000,00000000,00000000,3ee2fbda,3fbd7117,00000000,00000000,00000000,3f61fe2f,00000000,3edae9a6,4037d109

# LAYER_3_PRE_ACTIVATION - 256 values
410a3e00,40566bc6,413aaeca,beefd24c,c0d7899d,3fa6187c,be039104,be3db147,bd80caf8,41755872,bedcb3ea,c018a25f,bdc1ad66,bf614f26,4162a4b7,4098f7ef,be5e23eb,bef89782,c02ea632,41330d36,bd67ba4d,bda44e7e,4064666e,bd9971d9,bda96f12,41a8b5f2,411d9d7f,be68a094,40c62420,bf123781,be895907,be8416fe,bdd36cf3,bde3ad8e,bd99206c,c1c87786,bde5759b,40a83d72,bd639b3a,bef9dd9c,beaebed7,be942f9e,bdaf6ac6,be9d0f5e,c0142292,bdae431c,c15e534d,4195abc9,be907dd0,40c7d8b2,3fc26f9e,4141e402,be9999a4,409f5570,bef0e838,beda06d2,bd8a8cd7,4172d8b8,40bb4ddf,c1081008,c11be394,beff8f74,bdad1690,3f91b07e,c19bd870,be302488,bfdf4356,c10ce919,40461852,c0b5cc5c,bf1df2ad,bdbda8a0,beddf366,4049d1f6,402f3918,c050d6c6,bd600668,bda31fb6,bf942dd0,41825973,bda2d019,c07857f1,41477fb4,3f49daac,c1803bfe,bf1926d8,bef3ff66,41278c7e,be972d2c,bdadb440,bd54231a,416294ec,bfed015c,419d679f,c0b2853f,41608e11,be109978,4155a7f6,401c9a52,bf00101c,bf6cfc98,bfcf2d67,c192c49a,bfa959ea,c1190822,41716064,4096ea86,c0200b4e,bfc699af,beb985f2,be01b3f6,40c400cb,c0468a96,be7aa728,4124566a,be12df98,beb1f020,c0880e5e,bd8c1b02,3fb92a3c,4191fce0,41042a94,beb8eb1a,402b5cf8,bdd2b960,c087fed7,bee3043c,be57d0b1,3fc9484e,bdbbf3c0,be54e796,3f49efa6,3f310cf9,be5c8737,408a4000,bda94420,40e84a6d,3ff7b689,be7150f8,bdbf2a40,be1eac49,4009e8c8,bd94c2ed,bdb122ec,bdf5c700,c148e1d2,bf9b3a60,bf1d0be9,41673062,bf83468d,bf2d227f,c1a73ee7,41445814,40e406b4,c06e358b,411c4a11,c1b34e7e,4091fdea,bfef91cc,bf9a7428,4197c62e,416d21a9,bdd1cb0c,bdb9c38c,bd8a5c7c,bf0e74f0,bddbcd3f,bdea747f,3fe8398f,bdabbf36,c0b37649,c062e923,413efb0a,3fb7759e,413e75e6,be10bdb1,bdea3ea3,bebc1f50,3f207f08,c0b876b7,bf3e1d48,4022abf5,4070a0e8,40c08671,40053dc5,c02f405d,bf8adcba,40824376,417efbe1,4108c82a,c04596b0,418088c2,bdb9bbe0,bea6af8c,bfb86b68,be5de8bf,bed218e0,4113cda1,c0feda76,c19c9c5b,be813b50,41825aa4,be7e07a8,bda86332,bdc808f2,c11f42b4,405d1774,bee68b13,4100b6d8,bfca409a,4126dd62,3fa7d9de,40ac6c2c,be75636a,bdc2f060,bebc4364,bf664bf8,bd6c1a5a,3e5df26e,3f96e468,3f9d133c,bef0e010,414474ce,bf1d6a6a,bed47bee,4135d6b6,3fdc939b,c0e4b0ee,bf252568,bebb8ecb,bfa24da6,3f4b1500,413da02b,bf342266,bf259b9c,befb557f,beeb6032,bd5dc002,bde8f272,40c3d724,41463305,4172229a,bef1bdb0,bd716950,3f4d35a0,412c4970,be9a23b1,c070fbc0,c097fac2,be47ad3e,bde2dafa,40d87bfa,be5605ee,c025d317,3fd99543,4164e386

# LAYER_3_POST_ACTIVATION - 256 values
