# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbc88,bf919dda,3cd6f037,c01a4d58,3cc91561,3fa307d0,bd6bc0ab,3ef5c28f,3e5f3b64,3edd2f1b,bf426220,bf685b2b,3cd6e9e7,bf2ad656,3cc91036,3f74c871,bd6b9f5a,3eec6e52,3e5d77d2,3ed65e43,3f269632,3ed6e915,3f7fe972,bf3ea88e,3f7fec42,3e95e5b1,3f7f937a,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea4b0,3f030c1a,3ed4da77,3f0d303b,3f10d312,3ee32bbf,3f02c217,3ef45d95,3edf6cde

# JACOBIAN - 9 x 10
3c458b01,bb459002,3a98a6a8,ba2a5be0,baaa1410,bb1bb1d4,b932048c,3f4dc320,3e99b5db,3ef96117
bf0e71ce,bfc0a794,3cada2f0,bf09a3c2,bff3edeb,bf2be5ae,3f2f8f32,3f83b0d4,bec2e996,3f725d9c,c001f374,bef28e8e,3db05704,3fc8cacd,3eec827c,bf2c3df8,bfa6cb2e,bfb34408,bebef33e,be83cc9e,be2d804b,be1d77b4,3f56ed64,bf39a410,bf4584a2,bfd95396,beeb0d1c,3f2d4f84,bebac56c,bf8129d0,bf8e00b1,be867e59,bf029af2,3e972a44,bfc710a2,be6d7cd5,3f9d941e,3f666c94,bfcaf3ca,3f116ec4,3f78a014,bf4af5aa,bfbfd8b0,bf4a2e3c,3f03b76d,be4ba5bc,3ea757d9,3fc4e0fa,3ee19820,bdb8a9a4,bf443426,3f838424,bee7ed1c,bf8ee7aa,bc6d5b90,bf60a9ba,bb89f760,3f064dfa,3f92ac37,bf000449,bcf37bc8,be7ecd16,bf82b19d,3f4cfbf6,bd959ba0,3ecfe97f,3d00ca78,bfe87312,3e3380e0,bedc3246,3feded88,bfd08580,bf8041f7,bf1a92f1,bfebdbc7,3de1d6f4,bf3543fc,be3d7d08,bead517d,c0025a0e,bea09ef5,bfce0a7c,3e937bb0,bf3c5ddd,be485262,3f45975e,bf04cabf,beed20e6,bf335eea,bec89770,3c595280,bed569f0,bf119510,bf1a3d9e,bf8cec1c,bed2000a,bf9acd6f,3d5aaea0,3f0602ef,bf0ba90d,bfa81dc7,bf84be3e,bf4beff2,be558154,3f100f8c,bfc4c327,bf793ec5,bf043ba4,3dfde978,bf869888,be40b440,bf1ac6c7,becdcffb,3e853526,3de9ca5c,3f151050,be822fac,3f70ab9f,c005f078,bf50c4b8,3e93bcdc,bfd84324,be568fad,3f2824c4,bfca50a1,bf998c39,bf7550e4,3f59f131,3f153245,bd5a3100,bfae6638,bf822afa,bdcd7531,bda99fd4,3edf48f1,bfb865be,3f433a4c,be8bd7f6,bfd48317,bfbcfb18,3c870008,bd98f728,bf6e1ecc,beac06db,3f04fcec,3e820d96,bf32b147,be7a7038,be73e84e,bfcec58a,be830a80,bf23a06e,bf78312e,bf58ac94,bf95b924,bf70fda8,bf88837a,bf03989a,bf4cc044,bea6406a,3fc813a6,bf01adab,3ef96624,3eaf7ae8,3d890b0c,3eaa5f82,bf9d2bb0,c00c7b98,bf365976,bf7a2eae,bf7f5a00,be9fcc3a,bfd2af16,befdd630,bf0817b4,bf71c9a6,3f0848ba,befaae60,be0fd100,bf1832fb,bfab7631,bf22d440,bf2e3585,3f2ac74a,3f4ffafe,3eb080b6,3e930222,3e7ecb08,bf8e5c4f,bd9e8615,bee0a7e7,bfb74056,bf7f8c52,be68bd40,c00cab7c,3f141662,bdfa46f0,3eac9c77,bdc88b48,bfdf17ec,3f261717,3f879ec0,3eb684de,bf322ad2,becfad3f,bee5762d,bf24149c,c02258f4,c010bbcb,bf14e52c,bfaf5dea,bf82a70f,bf414203,bf86c404,bedf10a1,3daa79c8,3e706088,3eb4c92e,3e91b024,bfcb4f5e,3f3a6cff,bf9299f3,3e1ab890,bfde436d,bf7de080,be9e6b81,bfa23893,bf1d3ae4,bf923d68,bee90da0,3f74519c,bf5e807c,bed74eb5,3f418408,bf0f81d1,be92554c,3eb1f12e,be0a401b,be2fb75c,3f054acd,c0041f84,3eb6673d,be0a8e84,bfe0cb70,becf4b46,3d594030,bf957ad3,3f72ecf0,bfbbadae,bfc076b4,3da2ce30,bf728019,3ece5892,bf46811a,c0134f69,be778c1c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cada2f0,00000000,00000000,00000000,3f2f8f32,3f83b0d4,00000000,3f725d9c,00000000,00000000,3db05704,3fc8cacd,3eec827c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56ed64,00000000,00000000,00000000,00000000,3f2d4f84,00000000,00000000,00000000,00000000,00000000,3e972a44,00000000,00000000,3f9d941e,3f666c94,00000000,3f116ec4,3f78a014,00000000,00000000,00000000,3f03b76d,00000000,3ea757d9,3fc4e0fa,3ee19820,00000000,00000000,3f838424,00000000,00000000,00000000,00000000,00000000,3f064dfa,3f92ac37,00000000,00000000,00000000,00000000,3f4cfbf6,00000000,3ecfe97f,3d00ca78,00000000,3e3380e0,00000000,3feded88,00000000,00000000,00000000,00000000,3de1d6f4,00000000,00000000,00000000,00000000,00000000,00000000,3e937bb0,00000000,00000000,3f45975e,00000000,00000000,00000000,00000000,3c595280,00000000,00000000,00000000,00000000,00000000,00000000,3d5aaea0,3f0602ef,00000000,00000000,00000000,00000000,00000000,3f100f8c,00000000,00000000,00000000,3dfde978,00000000,00000000,00000000,00000000,3e853526,3de9ca5c,3f151050,00000000,3f70ab9f,00000000,00000000,3e93bcdc,00000000,00000000,3f2824c4,00000000,00000000,00000000,3f59f131,3f153245,00000000,00000000,00000000,00000000,00000000,3edf48f1,00000000,3f433a4c,00000000,00000000,00000000,3c870008,00000000,00000000,00000000,3f04fcec,3e820d96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc813a6,00000000,3ef96624,3eaf7ae8,3d890b0c,3eaa5f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0848ba,00000000,00000000,00000000,00000000,00000000,00000000,3f2ac74a,3f4ffafe,3eb080b6,3e930222,3e7ecb08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f141662,00000000,3eac9c77,00000000,00000000,3f261717,3f879ec0,3eb684de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa79c8,3e706088,3eb4c92e,3e91b024,00000000,3f3a6cff,00000000,3e1ab890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74519c,00000000,00000000,3f418408,00000000,00000000,3eb1f12e,00000000,00000000,3f054acd,00000000,3eb6673d,00000000,00000000,00000000,3d594030,00000000,3f72ecf0,00000000,00000000,3da2ce30,00000000,3ece5892,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf27a0c,bd9757aa,c007c982,3f5c885f,be698244,bfb8fa9c,c08805ba,c06bead2,bfbdfe43,bfdd14e6,bf309a25,c05799a6,3e2ae2de,401f9851,c072baf2,bf7cfcfa,bf6ecf87,bf522f6e,bc8fa2ba,3e4e0a5b,3f7a13e2,c01c6b10,bc861b7e,bf6de0ee,3fb6c467,bede8bca,bf40888f,bf6b44d6,be09ede0,3f084d52,3ef0523e,3fec398e,3e95a6c6,bc927ab0,bc83f3f9,bf679bc7,3f54aee0,bd9e245d,bc3b2d80,c018c4b4,bc3a6c5e,be2c2e2c,3f334cd1,40735a8e,3fac169d,bfdcbca9,3eab9022,3ef28792,c0462ba6,c045b2ca,be59363f,bf36be40,bee39713,3f9c6a06,3ff6dd6a,3f4bd92f,bc6defee,be7af310,c0032d6b,bed4b0ae,407f55a1,c09763b2,3f9968b5,401765fa,40161c12,c020a96a,c0a493aa,404a4c56,bed7975c,bd5a353a,bc68d22e,bec07d76,bc959548,bf924f0f,bee54773,be970714,bd90267c,3f8a77c6,bfbd328c,3fbe52ba,402655d8,bd68f76c,bc95b6b1,40008cac,3ef727eb,bd90aaff,bcb7bf34,bed816dc,bfea9b64,3ffcb93c,3f82e97f,bf41a039,c00c04ee,3ebcefec,3f676fa2,3f592966,bec26680,bf5806f2,c03c587a,3de3acb8,3fbc06e2,3f89c956,bcd99242,3f52e66c,bff4b6e0,3eb4c5dc,bdc4eeb9,c097ba57,bc65b548,3e85b84c,bf94d193,3ee8d57e,c0828995,bfcdeb9e,bfba5996,3fe82a7b,3f9ceeaa,bf3041d4,be7083c4,bfde5021,bd020e0b,4019408a,404e81e7,3f6d74a8,bea4ff2c,3fb4a855,3fb853e8,3f1bb459,3f99a3d4,bfbcbb72,bf8862c2,be6ca4f0,bcb8cfb1,be6013fc,bf870dd2,c0731627,c057dc9f,bcc2da54,3fd540fe,c00dcb85,bffb15b2,bcb11759,be54e98e,bbab36e6,bc79b748,3f7eef08,beb4ad4c,3f22bc27,bf998c65,c0106326,3fbab912,bc8da9c0,3f9471c0,bd7c561a,3de62d3f,bfcd8066,bfd69f40,c05010fe,bced8096,bf8c475c,bdf65a78,be5e3712,bd62acf4,bf276daa,bfcb3600,bda6f250,bf5e7cab,bc997959,bfa6752a,c0431e45,3f1fc4a8,bcb18d40,3eb76025,be8218e6,3fca961e,3fd55350,bf689f74,3fc19627,3fc25876,3ec6f991,3fa8ef56,c02c6d4e,3f095b92,bfefea6a,be05f0aa,3f780666,3e380cec,bfca0a58,bf0be31e,bc8c5755,3f788bf3,bc81de2c,bf117728,bca76fea,c019125e,bcb378d0,c004dac4,c031b41f,bd50ec40,3ef7a3b8,be956572,3e974814,bd367581,bf966836,3e2783f8,beedba52,c00f0cd0,3ed5258e,3fab9360,bddbfdfa,bc7ad9c8,3fb4cc8a,bf931b66,bd481ff6,bf6d7394,bf0904a6,bcacecb2,3e15642c,bf870d3c,c0814bb1,400e4d0a,3f561d92,3fb02e61,bf1801ae,bcbc6784,3fbb70b6,bcb0c4f8,bd12923e,bd6c5ca0,be0d1c5c,bd606a1a,3f31f226,c01196d9,bf0da9f1,406e4ad8,3db7a58c,bf550954,3aacc180,bfc4e7e3,3f28534c,bfe31356,be9909d1,3f079698,bd814eec,c01a41f6,bf37d18d,bc8a9fa5,bd275974,bfc038b5,bf84c33c,bfcdae90,3fb79e5a,bc912e58,4036d200,3fbe9396,40276b26

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5c885f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ae2de,401f9851,00000000,00000000,00000000,00000000,00000000,3e4e0a5b,3f7a13e2,00000000,00000000,00000000,3fb6c467,00000000,00000000,00000000,00000000,3f084d52,3ef0523e,3fec398e,3e95a6c6,00000000,00000000,00000000,3f54aee0,00000000,00000000,00000000,00000000,00000000,3f334cd1,40735a8e,3fac169d,00000000,3eab9022,3ef28792,00000000,00000000,00000000,00000000,00000000,3f9c6a06,3ff6dd6a,3f4bd92f,00000000,00000000,00000000,00000000,407f55a1,00000000,3f9968b5,401765fa,40161c12,00000000,00000000,404a4c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a77c6,00000000,3fbe52ba,402655d8,00000000,00000000,40008cac,3ef727eb,00000000,00000000,00000000,00000000,3ffcb93c,3f82e97f,00000000,00000000,3ebcefec,3f676fa2,3f592966,00000000,00000000,00000000,3de3acb8,3fbc06e2,3f89c956,00000000,3f52e66c,00000000,3eb4c5dc,00000000,00000000,00000000,3e85b84c,00000000,3ee8d57e,00000000,00000000,00000000,3fe82a7b,3f9ceeaa,00000000,00000000,00000000,00000000,4019408a,404e81e7,3f6d74a8,00000000,3fb4a855,3fb853e8,3f1bb459,3f99a3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd540fe,00000000,00000000,00000000,00000000,00000000,00000000,3f7eef08,00000000,3f22bc27,00000000,00000000,3fbab912,00000000,3f9471c0,00000000,3de62d3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fc4a8,00000000,3eb76025,00000000,3fca961e,3fd55350,00000000,3fc19627,3fc25876,3ec6f991,3fa8ef56,00000000,3f095b92,00000000,00000000,3f780666,3e380cec,00000000,00000000,00000000,3f788bf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7a3b8,00000000,3e974814,00000000,00000000,3e2783f8,00000000,00000000,3ed5258e,3fab9360,00000000,00000000,3fb4cc8a,00000000,00000000,00000000,00000000,00000000,3e15642c,00000000,00000000,400e4d0a,3f561d92,3fb02e61,00000000,00000000,3fbb70b6,00000000,00000000,00000000,00000000,00000000,3f31f226,00000000,00000000,406e4ad8,3db7a58c,00000000,3aacc180,00000000,3f28534c,00000000,00000000,3f079698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb79e5a,00000000,4036d200,3fbe9396,40276b26

# LAYER_2_PRE_ACTIVATION - 256 values
bf85db06,be0bf001,bff7e72e,40744833,be9dba04,be311662,bf5825df,400dd92d,c0364c5e,be85c308,40857864,bdc3f810,4056876e,3f9ff38d,c181bbed,bd3f2852,bd8b8d1d,bfe5a4ec,c080176b,40879007,bf0777d3,40367ce3,bf9ef647,c0521e56,bd1a9360,40fc47ce,bdc2f21e,beb74c2e,c08a6f99,40ac8890,be7e2760,c0611c24,3ea50c88,3f459643,3f9990e0,bd30cab8,4125f496,bd8c4bda,be42cec8,bee2b6aa,3faf241a,be0247d6,be5c80b5,bdf1005a,40151f8b,4077dec2,3ffb38ae,3f990986,be3823f2,bfdf0028,be187477,be090914,3f76dcd6,bdbd0cd4,bf2e0f0b,c00337e2,3ee711b7,3fe98fa4,be555b27,c0f30dc5,3ee6d944,3efca020,bcc06660,c01cf4b8,c05ff0f8,bd214c90,402730f3,bfeefc68,409c7a8e,be0a64dc,be5b033c,beefc080,be07571f,3fee006a,4016f61c,3fbb93c8,c0ac1efc,bff5e2e8,bfe735d8,bd08457c,c0541be2,bf6511f4,3e48c466,405473be,bde7438e,3f46aad6,bd0a4ab3,c03e3d79,bd0a092b,c015743f,c085d718,c0085866,bd6e5f72,bebfcbf0,409a26ae,bdd8f03a,3e8ad9bb,be1c299d,bd5e6aeb,40362c08,be455f28,c0fe5cb4,4033c606,c0662b68,400b3008,c10e2c1a,bd9eeda0,c00de474,bdd8a69c,4000cdbf,3f62a3ff,be3f0dd2,bd0cfe17,bd1588fa,bd3363e2,bfe85933,c0b25361,be63f08f,be1e049f,be33127d,3ffc1898,bd814542,c07e638d,41245513,3ffeedcc,4117ed73,c00e70a3,c1023438,bd2007fa,3f00b8a8,c0f465da,4054a46c,3f13f969,4023b468,bdd59132,c0cef23b,3f100d90,bffbbc74,c0c743d4,c009feca,bd2d0248,be39f394,bd605535,bfe6fdb7,beb47e64,408f3be2,bcde3dbd,4049de5c,3fc76f80,bdc02340,c0771dd8,411afd48,403643f4,c08f2377,be235e9b,3fddaf34,40aef9dc,bddf9380,40a24232,402c8668,3fbf1b41,c0c7cd3d,bfad441c,bdcea7bd,c0a397ed,c00d5f53,3f2688ec,bee9a20c,be258fd5,bdd7f54b,4044cf3b,bdad2f5c,bdc2914f,3f89b515,c093f069,be9e511c,405e5bdf,c04e9c98,3c942ea0,4004a2b1,bfed4cca,be4340b0,bd896bc0,bdb49fa1,40224dbe,bfd3c89a,bd525ac6,3ecaf062,bee7a1c2,3ee85ecc,be01eeb4,bd4e36e5,bea344e2,4005412a,bdc6bc06,c00b0ba2,c0601664,c09072fe,bfb70bc4,bd4c23ac,be696b1c,3f95334e,40a62c62,3facbfaf,bf4b3f26,bd67a480,404c6dfd,bd56cb13,be1555da,bcfde71a,be7c42bc,bee192d6,3f947e81,bea50758,bfdef8fe,bd24d389,4080f47e,be21b2aa,c03ce9d1,bd1a1e50,bc2b2500,bdbeb014,3f52e832,40693d9c,c04834c3,bd316e90,3ed05daa,3f8025e0,bd2ff84c,3f96affa,4005cb67,bb91c000,bd895de8,bf236a0a,bd461e20,bff34478,3fbf541d,bcde94dc,bfd1c9ed,40cc419b,be3563de,c0951b0d,4035624c,40112f69,bded84ac,be20f2e2,bd1f962a,3ee1fa98,3fb91e08,be717964,beb35ac2,be3dea3c,3f802ca5,bd3b2345,3f13dcc8,403e0182

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40744833,00000000,00000000,00000000,400dd92d,00000000,00000000,40857864,00000000,4056876e,3f9ff38d,00000000,00000000,00000000,00000000,00000000,40879007,00000000,40367ce3,00000000,00000000,00000000,40fc47ce,00000000,00000000,00000000,40ac8890,00000000,00000000,3ea50c88,3f459643,3f9990e0,00000000,4125f496,00000000,00000000,00000000,3faf241a,00000000,00000000,00000000,40151f8b,4077dec2,3ffb38ae,3f990986,00000000,00000000,00000000,00000000,3f76dcd6,00000000,00000000,00000000,3ee711b7,3fe98fa4,00000000,00000000,3ee6d944,3efca020,00000000,00000000,00000000,00000000,402730f3,00000000,409c7a8e,00000000,00000000,00000000,00000000,3fee006a,4016f61c,3fbb93c8,00000000,00000000,00000000,00000000,00000000,00000000,3e48c466,405473be,00000000,3f46aad6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409a26ae,00000000,3e8ad9bb,00000000,00000000,40362c08,00000000,00000000,4033c606,00000000,400b3008,00000000,00000000,00000000,00000000,4000cdbf,3f62a3ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc1898,00000000,00000000,41245513,3ffeedcc,4117ed73,00000000,00000000,00000000,3f00b8a8,00000000,4054a46c,3f13f969,4023b468,00000000,00000000,3f100d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f3be2,00000000,4049de5c,3fc76f80,00000000,00000000,411afd48,403643f4,00000000,00000000,3fddaf34,40aef9dc,00000000,40a24232,402c8668,3fbf1b41,00000000,00000000,00000000,00000000,00000000,3f2688ec,00000000,00000000,00000000,4044cf3b,00000000,00000000,3f89b515,00000000,00000000,405e5bdf,00000000,3c942ea0,4004a2b1,00000000,00000000,00000000,00000000,40224dbe,00000000,00000000,3ecaf062,00000000,3ee85ecc,00000000,00000000,00000000,4005412a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95334e,40a62c62,3facbfaf,00000000,00000000,404c6dfd,00000000,00000000,00000000,00000000,00000000,3f947e81,00000000,00000000,00000000,4080f47e,00000000,00000000,00000000,00000000,00000000,3f52e832,40693d9c,00000000,00000000,3ed05daa,3f8025e0,00000000,3f96affa,4005cb67,00000000,00000000,00000000,00000000,00000000,3fbf541d,00000000,00000000,40cc419b,00000000,00000000,4035624c,40112f69,00000000,00000000,00000000,3ee1fa98,3fb91e08,00000000,00000000,00000000,3f802ca5,00000000,3f13dcc8,403e0182

# LAYER_3_PRE_ACTIVATION - 256 values
410a8354,403f1019,413e1ef1,beef136a,c0e00222,3f975aca,be0342a4,be3d57b3,bd812082,417619a8,bedd1ba5,c01914f4,bdc01e51,bf6119f9,415f0e24,40973dc6,be5fa2b9,bef7b983,c02be40d,413224d2,bd66cfe2,bda35c0a,40660f10,bd98c61b,bda9db8a,41a7fb70,411d569f,be680bd7,40c23cb0,bf12dd65,be88c014,be8404d5,bdd0e1b3,bde3d4c6,bd98fdc3,c1c3fd12,bde2eff8,409e3a55,bd683762,bef99498,beada9ce,be93b6f9,bdaf31be,be9d068e,bff7e188,bdab87c8,c15eb4c8,41946dd2,3cdb2f00,40c953c8,4001edf1,41417538,be99643c,409c1b79,bef12c16,bed9987b,bd8a579c,4171d6be,40a8640c,c112be63,c11b7608,bf0e0b1e,bdab6879,3fc9679a,c19894f9,be30b5b9,bfdef02a,c116b41a,402d73ab,c0b69e6f,bf1d77aa,bdbde536,bedceee9,4067227e,4027d62a,c0508686,bd621974,bda1de24,bf93df16,4182d95c,bda21ab4,c08350cc,414d3474,3fa8d036,c180f873,bf5bf1e0,bef3ab1a,412bfffa,be971018,3dbe5e60,bd5872e8,41638f3b,bfee2400,419d91ab,c0b0d7df,41617f23,be10d101,4154e439,4027fa3e,beff640e,bf6dd020,bfcf0a41,c18de915,bf9dce68,c117e3b0,4171d012,4098713e,c03b58f9,bfc67ddc,beb8deff,be01bf96,40cc7fb7,c055fee3,be9b3964,412332e4,be12fa2c,beb1dcd4,c081f34e,bd8b93ac,3fb81396,41927ef6,41038fb0,beb7e0da,4027ba2c,bdd3194c,c08f1417,bee190c4,be57c3c9,3fa4582c,bdbd2fde,be53f882,3f0f7184,3ec0fbf4,be5b9c31,408c7dd2,bda8ad96,40f33674,400c349e,be720904,bdbf9ba2,be1ed142,3fd192c2,bd948688,bdb08ab0,bdf67563,c14d1e14,bf9aa0ec,bf1cbac6,416d8172,bf8306ac,bf2c3f91,c1a776e5,414556ec,40ef6f3a,c06df7b7,411cb121,c1b4b8d8,409ad039,bffd0dc8,bf9a16ae,419624da,41684a4d,bdd2f0a4,bdba0d18,bd87f3fa,bf0e31f6,bddb10a9,bde8a0cc,3fe53575,bdab8c63,c0afdc9c,c06208d3,413e3f1d,3fecb768,413d4dc0,be10ca0a,bde96ccc,be721e10,3f15b291,c0b829a0,bf259ea0,4020df93,406c8d6a,40bde5dd,40023e9e,c043ce4f,bfa21837,4081af2b,417f1cc0,410ca1ac,c03e3428,417fcf6a,bdb89de2,bea609bd,bfb79ee6,be5cdde9,bed19509,411329f8,c0fdb2fa,c19a4b53,be8102a1,41822a84,be7c312b,bda86a79,bdc78bc8,c11d5106,406639cd,bee636e5,4100546b,bfb7a07f,412c03a2,3fdb215e,40afb8f6,be733b57,bdc0bbee,beba41b4,bf667f02,bd67dfcb,be376f28,3f931ee4,3f8762f1,be9eed68,413cd7fe,bf1c8fb6,bed3d07c,4132157d,3fe6556f,c0e17112,bf24f6ba,bebba152,bfa1b6d2,3f409d78,413b5d0a,bf34a5cf,bf1e0b78,befb245e,beeaa1ed,bd576a58,bde90bda,40c7576b,41471208,41722e79,bf1d8200,bd6f1247,3f7023ac,4129d56c,be998dce,c08522d0,c0a039ed,be47f7b5,bde1cccb,40d26f0e,be55d40d,c0255769,3fde20b6,415f08bc

# LAYER_3_POST_ACTIVATION - 256 values
