# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6313e7,bf814d25,bbf8d290,c017ba6f,bbe8cdf6,3fae353b,bdda7b00,3ef5c28f,3e5f3b64,3edd2f1a,bf46731d,bf58cfb9,bbf8d1f3,bf325d5d,bbe8cd75,3f7a6163,bdda10f8,3eec6e51,3e5d77d1,3ed65e42,3f21b89a,3f081ec5,3f7ffe1c,bf37a2b6,3f7ffe58,3e554308,3f7e8b6f,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e615e,3f02c617,3ed4293d,3f090a93,3f0df929,3ee848e5,3f07921b,3f0014a8,3ee69383

# JACOBIAN - 9 x 10
3bd713be,bb905e07,3ab42178,b916e800,b71d4b40,bb3dff78,b94b65e2,3f48be59,3ea74411,3ef69e52
bef7528e,bfc3a6ea,3d7fcb88,bf049658,bfe76f49,bf24f3d5,3f183883,3f7d9f29,bef55b9e,3f67cc04,bffeeac6,bef55600,3d18db48,3fc87678,3ef36952,bf2ec009,bfa6d22c,bfcc5f3b,be97267b,be9067a5,be2703fb,be1f9d1c,3f59b25f,bf2bff19,bf449a5e,bfd54628,bee90eb6,3f38ee25,beab18a0,bf7b66f0,bf8c754b,be8e10ef,bef571a3,3e9b3908,bfc875cc,be77e724,3f9b263b,3f624eb4,bfc37ea2,3f161ccc,3f6969d0,bf4e821b,bfb1da22,bf503c00,3efccf60,be81e82f,3e90856b,3fcfc2fd,3ed89506,bde73bcc,bf2f1c75,3f832257,bef09410,bf8b1ee0,bbfd40e0,bf68f049,bb9bdce0,3f21376e,3f942f23,bf1ef8f0,3d806d6a,be7669f0,bf874fbb,3f4dc1cf,bda58b40,3ee42a9e,3d0017ec,bfdb4aef,3e1fda0e,bef1c4fa,3fe8dfd5,bfc88359,bf71ecd6,bf02c66d,bff2f8be,3e0c365c,bf458fdc,be2773f0,be81b8ea,c002e450,be83e43b,bfc84611,3e961a87,bf3c1ed2,be4eaaf0,3f4585ea,bf1012b1,beffc7f3,bf3959b5,bea8a21d,bce65560,bed0f268,bf0ce52a,bf567728,bf8aa058,bed97e7e,bfb042f2,bcea58f0,3f0df466,befa0a8e,bfb86644,bf84fd0f,bf4e73dc,be6b6456,3f07bae9,bfc3b749,bf605877,bf03d8db,3e54e74e,bf88392a,be61dc84,bf27e923,bf02ce92,3e83075f,3e440d00,3efa45b4,be8a1575,3f70dd26,c005922f,bf54029d,3eba006a,bfd2d2e2,bddb8826,3f24da72,bfcb23b0,bf9bbbb1,bf70dff4,3f5dffd1,3f1d8558,bc48a380,bfb3bc48,bf7391fe,bdaf4227,bd848d7c,3ee04fcb,bfbd0d89,3f43abd0,be9eb407,bfc7a4cd,bfbb5209,3c1ee400,bd5681d8,bf65d305,be8aa416,3efdc2a6,3e985d32,bf1ff6a9,bea9a65e,be4258aa,bfd10229,be8e1e5e,bf2ec373,bf693bbe,bf449d58,bf8cab08,bf5fd3d4,bf88bf6e,bf0ae092,bf4ed11d,bea7f57f,3fc3dc0e,befc64d2,3ee36b5a,3ebe85ca,3d917bee,3ead9a74,bf9daf39,c00c34b5,bf482875,bf763c7a,bf80df1c,be6fa528,bfd3ab87,bf1b3ff8,bf121368,bf76dbbe,3f08745e,bed11f47,be0dfb72,bf1af30b,bfaadddd,bf184474,bf305a63,3f3f6633,3f50c600,3ea4acf6,3e8b7ca9,3e90bb39,bf86a70c,bda14a66,bee0e779,bfae06c9,bf6fd62b,be6dc884,c008d11f,3f1b268a,bd9f9620,3eaca89b,be0f5f2b,bfe36c87,3f1b3a8f,3f8cb14a,3e858372,bf2c67a5,bee223f5,bee370f0,bf250be4,c0221413,c00f3355,bf1389df,bfaacde1,bf829d30,bf41150b,bf85dcf3,becc176b,bca87840,3e87df29,3ead7eb6,3eb61817,bfc92a7a,3f2f383d,bf97a545,3e81e2f7,bfd5c37d,bf67e7b7,be88424e,bfa64edf,bf2397d9,bf8b1f4d,beef8bb6,3f6c0f80,bf4170da,bed65e08,3f411fdc,bf106a78,bebeb638,3ebad555,be260252,be809555,3f0a6d5c,c0014370,3ebe01f4,be053e55,bfdee563,beceaa62,bcf26b40,bf9725c7,3f6c4536,bfb195af,bfbb8525,3da6b5a0,bf6d71ec,3ecfb6e0,bf35b1a3,c00fe8b0,be75ad90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7fcb88,00000000,00000000,00000000,3f183883,3f7d9f29,00000000,3f67cc04,00000000,00000000,3d18db48,3fc87678,3ef36952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59b25f,00000000,00000000,00000000,00000000,3f38ee25,00000000,00000000,00000000,00000000,00000000,3e9b3908,00000000,00000000,3f9b263b,3f624eb4,00000000,3f161ccc,3f6969d0,00000000,00000000,00000000,3efccf60,00000000,3e90856b,3fcfc2fd,3ed89506,00000000,00000000,3f832257,00000000,00000000,00000000,00000000,00000000,3f21376e,3f942f23,00000000,3d806d6a,00000000,00000000,3f4dc1cf,00000000,3ee42a9e,3d0017ec,00000000,3e1fda0e,00000000,3fe8dfd5,00000000,00000000,00000000,00000000,3e0c365c,00000000,00000000,00000000,00000000,00000000,00000000,3e961a87,00000000,00000000,3f4585ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0df466,00000000,00000000,00000000,00000000,00000000,3f07bae9,00000000,00000000,00000000,3e54e74e,00000000,00000000,00000000,00000000,3e83075f,3e440d00,3efa45b4,00000000,3f70dd26,00000000,00000000,3eba006a,00000000,00000000,3f24da72,00000000,00000000,00000000,3f5dffd1,3f1d8558,00000000,00000000,00000000,00000000,00000000,3ee04fcb,00000000,3f43abd0,00000000,00000000,00000000,3c1ee400,00000000,00000000,00000000,3efdc2a6,3e985d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3dc0e,00000000,3ee36b5a,3ebe85ca,3d917bee,3ead9a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08745e,00000000,00000000,00000000,00000000,00000000,00000000,3f3f6633,3f50c600,3ea4acf6,3e8b7ca9,3e90bb39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b268a,00000000,3eaca89b,00000000,00000000,3f1b3a8f,3f8cb14a,3e858372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87df29,3ead7eb6,3eb61817,00000000,3f2f383d,00000000,3e81e2f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c0f80,00000000,00000000,3f411fdc,00000000,00000000,3ebad555,00000000,00000000,3f0a6d5c,00000000,3ebe01f4,00000000,00000000,00000000,00000000,00000000,3f6c4536,00000000,00000000,3da6b5a0,00000000,3ecfb6e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf295c1,3d931fc4,c011a640,3f5c3f85,bef1d928,bfd197b3,c0833f55,c06a61a1,bfc61bfa,bfca930f,bf2546fc,c052bffa,3e00b5b5,401bb10c,c073f88a,bf76a0a9,bf73aaa9,bf4a74d3,bc91f08d,3de1ff2a,3f6ae43f,c020a075,bc897936,bf7f8041,3fab8dc0,beb8fe48,bf34c9bd,bf738216,be0c1473,3f409536,3f1c16a5,3fef1006,3ec43854,bc96c480,bc86f02e,bf45a3ec,3f7add2c,bd9f9c08,bc403a58,c01971ed,bc3d8963,be14ad3a,3f496377,40741387,3fae33dc,bfe4291a,3e9ba792,3f0fe0fe,c05474b9,c04aa861,be9c58a4,bf3e7314,bedda445,3fa28272,3ff400a5,3f4bf0c8,bc6c5d3b,be4c2c70,c00b09bc,bee2d42c,4081f9d8,c09532fd,3f87b1bc,4017f9e2,400da4b8,c021179c,c0a50543,404bc030,bedd15ca,bd59c71f,bc6e6dd7,bf0b71dd,bc9b417a,bf60e322,bf0103d8,beb3b671,bd942256,3f7187c5,bfba842b,3fca814a,4021ec5b,bd68b740,bc96558d,4001eb87,3f03f036,bd8f8389,bcb53a87,bee49e6e,bff428a2,3ff5aab2,3f660de1,bf63e94c,c015796c,3e90f22f,3f4cc400,3f5dcba0,bebaebae,bf53277a,c0445bb0,bd9fb494,3fbc61cb,3f77f744,bcd7fda5,3f59fa83,bff5bce1,3e6b8a78,bdc74b9b,c09615a6,bc6bcb0c,3e5d8726,bf7d2bb3,3e7ea7d4,c07adb9b,bfd8bf0d,bfb13365,3fe2cb57,3f94e6db,bee8647c,beb65f5e,bfd1085d,bd015a02,4019dcb9,4050520f,3f8df17d,be925d31,3fb68361,3fb66b28,3f32cbfe,3f8e396f,bfcc431e,bf9c3b79,be7c8724,bcbbaec7,beaa3adb,bf9a5955,c07922f8,c05408e8,bcbede67,3fd1c36a,c00c62e8,bff6d8a8,bcb1c797,be88a3fd,bbbf72e3,bc82bfed,3f32e1f9,bef03c34,3f3af5d7,bf9ac468,c00cda88,3fb3ef81,3bddf700,3f87f5b9,bd7929e8,3d8d3182,bfc03d6c,bfd9ed93,c042a6b1,bcf144fb,bf9be0c5,bdbbc88c,bd92c9c4,bd6cddac,becaa915,bfcfd853,bda45130,bf5f0e82,bc9c22d7,bf8afd09,c02ed818,3f25ca2a,bcb2cd54,3ee03bfd,bec6b08c,3fcc6e02,3fd3c2d1,bf62c092,3fb4884c,3fbc0f66,3eae690a,3f939ba6,c02ea778,3eebc362,bff8e8ab,beb152d5,3f7789d8,3cc29130,bfc612c5,bf384811,bc8bc459,3f72c759,bc815252,bf104919,bcaaffac,c01936f0,bcba241a,c00256e6,c0326cb9,3d3ad7a0,3edc261d,be944556,3edb2df5,bd383f69,bfac7ba5,3dfb9014,bef1c691,c000ba55,3f1489aa,3f9eb1ac,bddbdd96,bc795b52,3fab007d,bf90cd6c,bd47fd5c,bf861216,bf214c77,bcb016b4,3d2a8890,bf73afd7,c0743b8f,4013c045,3f4c8fda,3fbd358a,bee60d55,bcbdfb54,3fc9a589,bcaf16f1,bd112041,bd127ca0,bdf66478,bd65984a,3f221851,c0135b54,bf098bed,40740600,3d9f7918,bf593664,bbb18df0,bfc2292a,3f3fc329,bfe3208b,be811d6f,3eef44f0,bd80a0e3,c017f92d,bf37c4c1,bc8aac0a,bd2902c0,bfc14458,bf7b6376,bfd25e9a,3fb358b0,bc927f15,4036ab87,3fce11f2,4020c3a4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d931fc4,00000000,3f5c3f85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00b5b5,401bb10c,00000000,00000000,00000000,00000000,00000000,3de1ff2a,3f6ae43f,00000000,00000000,00000000,3fab8dc0,00000000,00000000,00000000,00000000,3f409536,3f1c16a5,3fef1006,3ec43854,00000000,00000000,00000000,3f7add2c,00000000,00000000,00000000,00000000,00000000,3f496377,40741387,3fae33dc,00000000,3e9ba792,3f0fe0fe,00000000,00000000,00000000,00000000,00000000,3fa28272,3ff400a5,3f4bf0c8,00000000,00000000,00000000,00000000,4081f9d8,00000000,3f87b1bc,4017f9e2,400da4b8,00000000,00000000,404bc030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7187c5,00000000,3fca814a,4021ec5b,00000000,00000000,4001eb87,3f03f036,00000000,00000000,00000000,00000000,3ff5aab2,3f660de1,00000000,00000000,3e90f22f,3f4cc400,3f5dcba0,00000000,00000000,00000000,00000000,3fbc61cb,3f77f744,00000000,3f59fa83,00000000,3e6b8a78,00000000,00000000,00000000,3e5d8726,00000000,3e7ea7d4,00000000,00000000,00000000,3fe2cb57,3f94e6db,00000000,00000000,00000000,00000000,4019dcb9,4050520f,3f8df17d,00000000,3fb68361,3fb66b28,3f32cbfe,3f8e396f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1c36a,00000000,00000000,00000000,00000000,00000000,00000000,3f32e1f9,00000000,3f3af5d7,00000000,00000000,3fb3ef81,3bddf700,3f87f5b9,00000000,3d8d3182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25ca2a,00000000,3ee03bfd,00000000,3fcc6e02,3fd3c2d1,00000000,3fb4884c,3fbc0f66,3eae690a,3f939ba6,00000000,3eebc362,00000000,00000000,3f7789d8,3cc29130,00000000,00000000,00000000,3f72c759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3ad7a0,3edc261d,00000000,3edb2df5,00000000,00000000,3dfb9014,00000000,00000000,3f1489aa,3f9eb1ac,00000000,00000000,3fab007d,00000000,00000000,00000000,00000000,00000000,3d2a8890,00000000,00000000,4013c045,3f4c8fda,3fbd358a,00000000,00000000,3fc9a589,00000000,00000000,00000000,00000000,00000000,3f221851,00000000,00000000,40740600,3d9f7918,00000000,00000000,00000000,3f3fc329,00000000,00000000,3eef44f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb358b0,00000000,4036ab87,3fce11f2,4020c3a4

# LAYER_2_PRE_ACTIVATION - 256 values
bf83fd9e,be0e6aef,c0042dbc,40644352,be9e7cca,be2f0ba5,bf3e3741,400f3e36,c030cbe3,be8423cc,408f00d1,be940022,40574a74,3f9f20db,c1825d76,bd3e15a5,bd87caa7,bff6a17d,c0810357,40897d47,be9afb0f,402996c2,bf87ea86,c05860db,bd164aae,40f90ddf,bdc37caa,beb587cd,c0854bea,40ab7aab,3dfa79f0,c05e6d7e,3ea70742,3eef0cfa,3f9f2771,3d0ad270,41250461,bd8cd3e4,be44612d,bee06140,3fc7f02e,be010e79,be596561,bdf0304d,400e53d3,4079bd3c,40000151,3fb8862d,be369476,bfdb0266,be1767d8,be0919ec,3f9ed0bc,bdb8c1c7,bee8fb50,bffcb2b9,3ef59808,3fc373b6,be5353cc,c0f79b07,3e08cb08,3eae948a,bcc65765,c01e781a,c060dc4a,bd1d3920,4027ce44,bfb91213,409bd0d1,be07507d,3d106968,bee19edc,be082cb6,3fe941d0,4009e1b5,3fc59dcc,c0a3b5de,bfe41660,c00845b7,bd0741a2,c0592358,bf9fb990,3ec2e07d,4051490b,bdecdc3b,3ef00858,bd047675,c03eecb8,bd07ec49,c005a5f6,c08709c2,bff980a1,bd69beca,bebcde6f,40a41bc1,bdd78885,3e8be664,be1a7611,bd5a5e3f,403ca0ed,be42b493,c0fb9f92,4034beed,c0796073,3feba26a,c10b862e,be33d1d0,c00edbb9,bdd7269e,3fecc19c,3f8d3b87,be3c9eda,bd0ab89e,bd128e8a,bd2f9827,bff210ab,c0b456af,be628ed9,be1de641,be318076,3fc25921,bd80731b,c07ce7a8,4123d4e0,40088403,411770c6,c01f1965,c10160c4,bd2275c7,3f19c91f,c0eae43f,4057d3c6,3eeb0930,40305d15,bdd6cbb4,c0c83f26,3f4a7eb8,c009f525,c0c592e0,bfe92283,bd2d82cb,be366d01,bd5ee0d9,bfa925ef,bde92720,408d3abf,bcdd65e7,40494157,3fba2665,3e635330,c0728929,411af77e,4036d400,c08d37f9,be1fc16b,3fb8d667,40ad3889,3d7b93c0,409bcf6c,404161b9,3fcdc1f8,c0cc075e,bfac25e2,bdcf9be7,c0a45e08,c0044ba4,3f13361e,bee01fd6,be1e95f2,bdd3c5ca,40431a65,be35ad8c,bdc25413,3f01562a,c08407e0,be9cfb59,404d9074,c046e9f8,be1704d8,3fe31f66,bfd4c529,be3e8f4e,bea4d470,bdb4ac03,4027e782,bfe69e4a,bd510dd8,be322168,beb17dea,3f2c848b,bdffed6a,bd481ffd,bdc23498,3fe7732a,bdc61ab5,c0090752,c074e369,c096c1b0,bfb8fd9f,bd51092f,be6abcec,3f9c5f5a,40a4b5e8,3fb497f0,bf2dea4f,3d768740,404a7e2f,bd555494,be15807f,bcfe5c72,be796080,bea2ce7e,3f83e13f,be4a4cb8,bfc67bf4,bd256613,407fed69,be20edf3,c0618631,bd1998a3,bdbf0b20,bdbd27f1,3f56ba07,40630bb7,c056fe8e,bd2e3619,3f0f81f5,3fa4af40,bd2a4ebf,3f955d6e,4003e932,3c8a6f80,bd8c33d8,bee15a7c,bd4587c6,bfbfcdf4,3fdc821f,bcd6d3a1,bfa519fb,40c63750,be3269bf,c0948f97,40328412,40225b29,bdee8064,be1f77b2,bd1c88f0,3ee2f0d0,3fab82fb,be6e5f9f,bf89792c,bde42c10,3f9fafca,bd387ab7,3f692a3b,404a5da8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40644352,00000000,00000000,00000000,400f3e36,00000000,00000000,408f00d1,00000000,40574a74,3f9f20db,00000000,00000000,00000000,00000000,00000000,40897d47,00000000,402996c2,00000000,00000000,00000000,40f90ddf,00000000,00000000,00000000,40ab7aab,3dfa79f0,00000000,3ea70742,3eef0cfa,3f9f2771,3d0ad270,41250461,00000000,00000000,00000000,3fc7f02e,00000000,00000000,00000000,400e53d3,4079bd3c,40000151,3fb8862d,00000000,00000000,00000000,00000000,3f9ed0bc,00000000,00000000,00000000,3ef59808,3fc373b6,00000000,00000000,3e08cb08,3eae948a,00000000,00000000,00000000,00000000,4027ce44,00000000,409bd0d1,00000000,3d106968,00000000,00000000,3fe941d0,4009e1b5,3fc59dcc,00000000,00000000,00000000,00000000,00000000,00000000,3ec2e07d,4051490b,00000000,3ef00858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a41bc1,00000000,3e8be664,00000000,00000000,403ca0ed,00000000,00000000,4034beed,00000000,3feba26a,00000000,00000000,00000000,00000000,3fecc19c,3f8d3b87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc25921,00000000,00000000,4123d4e0,40088403,411770c6,00000000,00000000,00000000,3f19c91f,00000000,4057d3c6,3eeb0930,40305d15,00000000,00000000,3f4a7eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d3abf,00000000,40494157,3fba2665,3e635330,00000000,411af77e,4036d400,00000000,00000000,3fb8d667,40ad3889,3d7b93c0,409bcf6c,404161b9,3fcdc1f8,00000000,00000000,00000000,00000000,00000000,3f13361e,00000000,00000000,00000000,40431a65,00000000,00000000,3f01562a,00000000,00000000,404d9074,00000000,00000000,3fe31f66,00000000,00000000,00000000,00000000,4027e782,00000000,00000000,00000000,00000000,3f2c848b,00000000,00000000,00000000,3fe7732a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c5f5a,40a4b5e8,3fb497f0,00000000,3d768740,404a7e2f,00000000,00000000,00000000,00000000,00000000,3f83e13f,00000000,00000000,00000000,407fed69,00000000,00000000,00000000,00000000,00000000,3f56ba07,40630bb7,00000000,00000000,3f0f81f5,3fa4af40,00000000,3f955d6e,4003e932,3c8a6f80,00000000,00000000,00000000,00000000,3fdc821f,00000000,00000000,40c63750,00000000,00000000,40328412,40225b29,00000000,00000000,00000000,3ee2f0d0,3fab82fb,00000000,00000000,00000000,3f9fafca,00000000,3f692a3b,404a5da8

# LAYER_3_PRE_ACTIVATION - 256 values
410b3007,400afea8,41453be2,beed1380,c0f1eda2,3f78d6b0,be02c193,be3d3fdd,bd814975,4176b5f0,bedee70b,c0197dbb,bdbc7bfb,bf60816f,41569729,4090b06f,be62372c,bef609ca,c029bff3,412e70e3,bd64d7d1,bda155f7,406a0839,bd96963d,bdab2ce0,41a62161,411c4342,be67116c,40bcd133,bf14a6ec,be876944,be84032e,bdcb2125,bde409ea,bd98084c,c1b75167,bdddcb4d,408ca4f7,bd72c23c,bef91758,beab1b28,be92c98b,bdad9fa4,be9cccc3,bf86aed6,bda5c307,c15f0b3c,4191125f,3f617a28,40ca2540,40500160,414017e9,be98d4a5,4096b2d4,bef1c85d,bed89ef0,bd89ed0c,416f4f72,4079b2eb,c126ed82,c11bcf0a,bf094544,bda6ddb3,4023f0f8,c1908884,be31f23f,bfddf643,c129274b,3fecd6c9,c0b9a27e,bf1c894d,bdbda3ff,bedafd2f,40911fb9,400ea291,c05c11ca,bd67c668,bda04e62,bf933ad8,41830ced,bda16b33,c092ec62,4158eda7,4025ac3e,c182d9ec,bfb1cfc3,bef27db3,41345dce,be96fa85,3efacb88,bd6589c9,4164a3a3,c00005b1,419dcda3,c0aca04c,41624bf8,be10848d,41528340,404c0ca7,befd9cf5,bf5e3450,bfd7856c,c182c823,bf8f7214,c1158bad,41729586,409786e0,c078f1e7,bfc64a9e,beb732a5,be0127a5,40dd1621,c06c9951,bf193582,411ef23b,be14588e,beb228b6,c06675ed,bd8bc16f,3faa1f73,4193bc1f,4100a6b5,beb583c5,40199dec,bdd33541,c09feee7,bede4977,be57d6b7,3f365c48,bdc0116e,be51a5b1,3d62adb0,be9ff768,be5a4243,408f9708,bda83466,4106260d,4028efbc,be738242,bdbfbd53,be1fd031,3ed94480,bd95105d,bdae2d32,bdf9537c,c156b9bf,bf99b28c,bf1c5092,417a3968,bf82a587,bf2a296a,c1a6cd43,41478762,41045448,c06d9315,411ccf67,c1b8e7fb,40b02277,c00cc74e,bf995365,419217e6,415cd23e,bdd5cbd4,bdba8c2c,bd831385,bf0daa30,bdd8e0f4,bde413bb,3fe2600b,bdab7e41,c0a78995,c05e7ca4,413c894c,402db542,413a9f09,be1119ba,bde70f21,3b7fe000,3ef78eea,c0b78405,bed9f7d8,401ac049,40680c05,40b40e3b,3ffa259b,c07bb053,bfd30e37,40825e60,417efd9a,41145cac,c029b45c,417c4d23,bdb7bbfe,bea4bfd1,bfb5a6f2,be5a2989,becff84a,4110060c,c0fb1c5e,c1941708,be807c73,41815ee3,be7846f9,bda8f77a,bdc5d35d,c1188222,4079ee96,bee563ac,40fbae45,bf8549b9,4136b575,4026d256,40b5132d,be6ebb6d,bdbb963a,beb59aaa,bf672811,bd5d281a,bf889310,3f95cf3f,3f204e48,3dc21da0,412c7c71,bf1abdb3,bed2774f,412926d7,3fff7c4c,c0da047b,bf24c559,bebbe9c2,bfa04c1d,3f18d098,4135b815,bf365ba8,bf0d69e0,befaa315,bee8e535,bd4b15ed,bde9040f,40d04777,414908dc,4171e936,bf910e5d,bd6b75a4,3f9f94cc,412366ee,be98305c,c09ee2ee,c0b4615b,be487ee9,bddeef5a,40c3e1d6,be55670b,c0242d7b,3fe70fcf,415132a6

# LAYER_3_POST_ACTIVATION - 256 values
