# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbf66,bf906d66,3cb590e7,c01a2695,3ca824d6,3fa3e9af,bd77afe6,3ef5c28f,3e5f3b64,3edd2f1a,bf4263fb,bf6758cc,3cb58d18,bf2b49b0,3ca821d0,3f754a58,bd778943,3eec6e51,3e5d77d1,3ed65e42,3f269406,3edb3810,3f7fefe7,bf3e40f2,3f7ff232,3e928508,3f7f8836,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea187,3f03074a,3ed4d3ba,3f0cf4f3,3f10b39c,3ee3a56f,3f034479,3ef576e4,3ee028f3

# JACOBIAN - 9 x 10
3c45a3cc,bb5a7d17,3aa4ae34,ba318f28,baa7e0d2,bb1e4f97,b9282d6c,3f4dc312,3e99b5d0,3ef96105
bf0d191a,bfc0d863,3cc76b70,bf093fa7,bff3300f,bf2b42cb,3f2dd50a,3f835054,bec63810,3f714add,c001cfa7,bef2c26a,3da8c8bc,3fc8cce6,3eeced1c,bf2c6878,bfa6ee7d,bfb52ff4,bebbd896,be845a31,be2d08a9,be1d6954,3f56e18e,bf388b67,bf45a157,bfd8e0b6,beebb74b,3f2e7f01,beb97bd0,bf80d953,bf8df651,be877810,bf020765,3e977f25,bfc70ad3,be6d99d2,3f9d5115,3f6637e9,bfca7de2,3f117b08,3f77a10e,bf4ad6fe,bfbeb641,bf4a4aab,3f035c44,be4efdba,3ea67506,3fc5b2b2,3ee0e4e6,bdbceda4,bf430d0e,3f838413,bee89fe5,bf8e7b56,bc5f20d0,bf612268,bb8c8100,3f086936,3f92b2f6,bf02b565,bcbb0a28,be7efabc,bf82ea28,3f4d0a16,bd9992b0,3ed16b20,3d00bdd4,bfe784cb,3e3383b0,beddebbe,3feda807,bfcfcccd,bf7fb7d2,bf18dbf3,bfec8ea5,3de5bd00,bf36a666,be3c42e4,beaa980c,c002768d,be9ddb75,bfcd781b,3e93ada2,bf3c5b63,be49076c,3f45ea79,bf05ba3a,beedfcb0,bf33b3bc,bec67c7e,3c20fbc0,bed5ec87,bf11a0b8,bf1ead44,bf8cb122,bed25277,bf9c7ab1,3d3ec3b8,3f06bd60,bf0aac7b,bfa94561,bf84bc47,bf4c02fe,be5598a9,3f0f62a5,bfc49050,bf776f83,bf043402,3e048bac,bf869779,be430d72,bf1b8b18,bed1fe52,3e850ad4,3df5a56c,3f1383ae,be824b33,3f70af70,c005eb0d,bf514fd9,3e96151d,bfd7c46e,be504847,3f2828f0,bfca57a0,bf99cca6,bf756823,3f5a15e7,3f15b257,bd4dbee8,bfaef0aa,bf816723,bdcbdd70,bda3a1dc,3edf5b57,bfb8a1c6,3f434340,be8d3c73,bfd39541,bfbcf6a9,3c889940,bd982d88,bf6d9167,beaa090d,3f041085,3e83b474,bf313ac1,be7f8114,be6f8fce,bfcf0ce9,be832faa,bf247f55,bf7709ca,bf5758e7,bf951912,bf6fa3d5,bf88ad99,bf0432c5,bf4cb640,bea62b10,3fc7da99,bf01adf6,3ef7a6f4,3eb00792,3d89a3dc,3eaa8d4a,bf9d13ef,c00c78fc,bf375b93,bf79c786,bf7f9bb2,be9d3fac,bfd29f3f,bf010d9a,bf08c4d2,bf72830b,3f084d13,bef7c8fa,be10a654,bf186828,bfab7348,bf21d7a0,bf2e557a,3f2c7594,3f4ff95a,3eaf68ba,3e926aab,3e80cd78,bf8dc303,bd9d6d38,bee03f36,bfb6b851,bf7e6e4e,be6aab81,c00c625b,3f14bfe6,bdf133d8,3eac9d4a,bdcea2d6,bfdf61f8,3f252810,3f8802ae,3eb2e7a7,bf321114,bed0d389,bee550ad,bf23e3a6,c0225f18,c01096e9,bf14ef37,bfaf1154,bf82a648,bf413ed7,bf86d900,bedd4dd8,3d9c5ec0,3e738a96,3eb4ede6,3e940747,bfcb0f8e,3f39ee4d,bf92f387,3e22b350,bfdd9bf5,bf7c8959,be9d4048,bfa28afb,bf1e0f54,bf9199e8,beea12de,3f73e31e,bf5c6c52,bed6fb4e,3f41aa18,bf0f8da3,be95a9c4,3eb2a3ad,be0b56b6,be35dda6,3f05acd6,c003d962,3eb6cac9,be0a5b93,bfe0ada1,becf95e4,3d3fe810,bf95d247,3f72bc5c,bfbafb92,bfc020e4,3da3127a,bf725f18,3eceedfc,bf4583d5,c01316c1,be78620c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cc76b70,00000000,00000000,00000000,3f2dd50a,3f835054,00000000,3f714add,00000000,00000000,3da8c8bc,3fc8cce6,3eeced1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56e18e,00000000,00000000,00000000,00000000,3f2e7f01,00000000,00000000,00000000,00000000,00000000,3e977f25,00000000,00000000,3f9d5115,3f6637e9,00000000,3f117b08,3f77a10e,00000000,00000000,00000000,3f035c44,00000000,3ea67506,3fc5b2b2,3ee0e4e6,00000000,00000000,3f838413,00000000,00000000,00000000,00000000,00000000,3f086936,3f92b2f6,00000000,00000000,00000000,00000000,3f4d0a16,00000000,3ed16b20,3d00bdd4,00000000,3e3383b0,00000000,3feda807,00000000,00000000,00000000,00000000,3de5bd00,00000000,00000000,00000000,00000000,00000000,00000000,3e93ada2,00000000,00000000,3f45ea79,00000000,00000000,00000000,00000000,3c20fbc0,00000000,00000000,00000000,00000000,00000000,00000000,3d3ec3b8,3f06bd60,00000000,00000000,00000000,00000000,00000000,3f0f62a5,00000000,00000000,00000000,3e048bac,00000000,00000000,00000000,00000000,3e850ad4,3df5a56c,3f1383ae,00000000,3f70af70,00000000,00000000,3e96151d,00000000,00000000,3f2828f0,00000000,00000000,00000000,3f5a15e7,3f15b257,00000000,00000000,00000000,00000000,00000000,3edf5b57,00000000,3f434340,00000000,00000000,00000000,3c889940,00000000,00000000,00000000,3f041085,3e83b474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7da99,00000000,3ef7a6f4,3eb00792,3d89a3dc,3eaa8d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f084d13,00000000,00000000,00000000,00000000,00000000,00000000,3f2c7594,3f4ff95a,3eaf68ba,3e926aab,3e80cd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14bfe6,00000000,3eac9d4a,00000000,00000000,3f252810,3f8802ae,3eb2e7a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c5ec0,3e738a96,3eb4ede6,3e940747,00000000,3f39ee4d,00000000,3e22b350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e31e,00000000,00000000,3f41aa18,00000000,00000000,3eb2a3ad,00000000,00000000,3f05acd6,00000000,3eb6cac9,00000000,00000000,00000000,3d3fe810,00000000,3f72bc5c,00000000,00000000,3da3127a,00000000,3eceedfc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf272c5,bd839784,c008728b,3f5c50f6,be77ae62,bfbad721,c087d884,c06c02e0,bfbe91be,bfdc3eb1,bf301a71,c0572cf0,3e272370,401f65a0,c072c9f5,bf7d08bf,bf6f45b2,bf51ae0c,bc8fd5da,3e4873a5,3f799282,c01cb0a8,bc865df1,bf6f636e,3fb62643,bedc8b42,bf3fa25f,bf6be5a9,be0a14a8,3f0c2ca0,3ef624db,3fec8a5f,3e98a5d1,bc92b72f,bc84379b,bf654dd6,3f574c61,bd9e39d5,bc3b79fc,c018e3fe,bc3a9b5e,be298b0e,3f34a9a4,40736ab3,3fac2e92,bfdd57d9,3ea9a089,3ef5139f,c0472b0c,c04625ba,be6341f8,bf375be8,bee1de1a,3f9cfe47,3ff6ce4d,3f4c36e0,bc6dd3bf,be792020,c003d7f7,bed5ff0c,407fa6f6,c09768b1,3f97921b,40176c4a,40158ebf,c020ac83,c0a4b45c,404a7f09,bed8d73f,bd5a2cb4,bc692592,bec6c974,bc95f20f,bf9049e0,bee7b42a,be994f02,bd905efc,3f89a083,bfbcc7b3,3fbf1ea5,4026357b,bd68d9da,bc95c47d,4000b27f,3ef8ae3f,bd909837,bcb7972d,bed9443b,bfeb7d3d,3ffc72f0,3f822e70,bf450b0c,c00cb9fd,3ebaf6bd,3f65efe2,3f59b38f,bec10c25,bf57a71b,c03d0df5,3dc59d58,3fbc2c88,3f890b9c,bcd98abe,3f537b6d,bff4e2b4,3eb0b70f,bdc51844,c097855a,bc660ab4,3e83bd24,bf936aaa,3ee1ca1d,c082430a,bfcf1c35,bfb9962d,3fe7da3f,3f9c575e,bf2b86e6,be7895ba,bfdd7ff4,bd01f7b5,40195151,404ead61,3f6f72ae,bea3f32a,3fb4d4e0,3fb840d3,3f1d3709,3f98da3e,bfbde4fb,bf89fd18,be6c1280,bcb8ff5a,be6a0b3d,bf8889b7,c0739eab,c057b163,bcc29326,3fd56807,c00d8783,bffad1d2,bcb11e3c,be59e42e,bbac8ab2,bc7a9711,3f79c278,beb77dde,3f24ab8c,bf99ac81,c0103dc4,3fba50a5,bc6ed800,3f937a77,bd7c1241,3ddf32f0,bfcc6ad4,bfd69273,c04f6280,bceddc54,bf8d4d19,bdee26d2,be5013ec,bd55c6e0,bf233526,bfcb74fb,bda50fb0,bf5eac20,bc9990f3,bfa46226,c041d788,3f20346d,bcb1926c,3eb9d685,be84fb25,3fcac71d,3fd546b9,bf683305,3fc0aa30,3fc158be,3ec5a8fb,3fa7b683,c02cb6b4,3f0869e2,bff0a99a,be15783c,3f785b9c,3e2b131e,bfc9b5a6,bf0ea206,bc8c5cf9,3f785e76,bc81cffd,bf113864,bca7ad2a,c0192151,bcb3fbf2,c0048473,c031d021,bd2a1878,3ef5d6db,be94c52e,3e9c675b,bd3696cd,bf97ad56,3e26454c,beee15f2,c00e18d8,3edad588,3fab0f01,bddbf6e5,bc7aa408,3fb4493d,bf92e4e6,bd48153e,bf6f4f6b,bf08f442,bcad2402,3e10da46,bf8660f5,c08086ab,400ec3a4,3f5587f5,3fb123e7,bf13c5e9,bcbc7d45,3fbca794,bcb0a3a6,bd127763,bd62d5c0,be0afe9f,bd60d2e8,3f316178,c011c540,bf0c80b6,406eae22,3db34f74,bf555591,3b80cc20,bfc49f6f,3f29a83a,bfe34aee,be984821,3f06bd28,bd813e49,c01a46d4,bf37d4d9,bc8aa019,bd2769b2,bfc04797,bf847a33,bfcdb355,3fb722e2,bc9139a7,4036da13,3fbf8479,40274641

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5c50f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e272370,401f65a0,00000000,00000000,00000000,00000000,00000000,3e4873a5,3f799282,00000000,00000000,00000000,3fb62643,00000000,00000000,00000000,00000000,3f0c2ca0,3ef624db,3fec8a5f,3e98a5d1,00000000,00000000,00000000,3f574c61,00000000,00000000,00000000,00000000,00000000,3f34a9a4,40736ab3,3fac2e92,00000000,3ea9a089,3ef5139f,00000000,00000000,00000000,00000000,00000000,3f9cfe47,3ff6ce4d,3f4c36e0,00000000,00000000,00000000,00000000,407fa6f6,00000000,3f97921b,40176c4a,40158ebf,00000000,00000000,404a7f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89a083,00000000,3fbf1ea5,4026357b,00000000,00000000,4000b27f,3ef8ae3f,00000000,00000000,00000000,00000000,3ffc72f0,3f822e70,00000000,00000000,3ebaf6bd,3f65efe2,3f59b38f,00000000,00000000,00000000,3dc59d58,3fbc2c88,3f890b9c,00000000,3f537b6d,00000000,3eb0b70f,00000000,00000000,00000000,3e83bd24,00000000,3ee1ca1d,00000000,00000000,00000000,3fe7da3f,3f9c575e,00000000,00000000,00000000,00000000,40195151,404ead61,3f6f72ae,00000000,3fb4d4e0,3fb840d3,3f1d3709,3f98da3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd56807,00000000,00000000,00000000,00000000,00000000,00000000,3f79c278,00000000,3f24ab8c,00000000,00000000,3fba50a5,00000000,3f937a77,00000000,3ddf32f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20346d,00000000,3eb9d685,00000000,3fcac71d,3fd546b9,00000000,3fc0aa30,3fc158be,3ec5a8fb,3fa7b683,00000000,3f0869e2,00000000,00000000,3f785b9c,3e2b131e,00000000,00000000,00000000,3f785e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5d6db,00000000,3e9c675b,00000000,00000000,3e26454c,00000000,00000000,3edad588,3fab0f01,00000000,00000000,3fb4493d,00000000,00000000,00000000,00000000,00000000,3e10da46,00000000,00000000,400ec3a4,3f5587f5,3fb123e7,00000000,00000000,3fbca794,00000000,00000000,00000000,00000000,00000000,3f316178,00000000,00000000,406eae22,3db34f74,00000000,3b80cc20,00000000,3f29a83a,00000000,00000000,3f06bd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb722e2,00000000,4036da13,3fbf8479,40274641

# LAYER_2_PRE_ACTIVATION - 256 values
bf866e24,be0c1d9e,bff91786,40731234,be9dc70d,be30fed8,bf5594ce,400dcf4d,c0361006,be85b1a9,40861664,bde32650,405680fb,3f9ff00d,c181cca7,bd3f2622,bd8b5576,bfe6aa31,c08025f8,4087ae1f,bf03352c,4035f483,bf9ccb0a,c052cd4d,bd1a4620,40fc1e1e,bdc2fd36,beb73d90,c08a25ef,40ac7308,be544f90,c060f9ea,3ea58e24,3f414445,3f99facb,bd02dc98,4125eddc,bd8c6480,be42eb21,bee29947,3fb0e658,be023d23,be5c51dd,bdf0eafb,4014b37a,407809d0,3ffb38cf,3f9b0f8f,be380c5f,bfdf82b8,be186c8d,be0907d5,3f7bd82a,bdbcc6b8,bf2b0541,c0031e1c,3ee5562d,3fe6eac2,be553b75,c0f3922c,3ed8fd48,3ef632c5,bcc08b0c,c01d3b68,c0600654,bd212229,40273e89,bfea5e02,409c79fd,be0a3cd7,be4b2424,beed1e10,be07648e,3feda0fe,401621d8,3fbcd97d,c0abb1fb,bff43c8b,bfea5c1b,bd082bbd,c054646f,bf6adbc0,3e560b2c,40545487,bde7a084,3f412825,bd09f184,c03ebd67,bd09efb1,c013fbc6,c085ce8b,c0073ee6,bd6e1b68,bebfa8f9,409ae13b,bdd8d848,3e8a044f,be1c17c6,bd5e35d7,40366134,be4536eb,c0fe3339,4033e990,c067ac4b,4009db62,c10e2d78,bda7d758,c00e0f29,bdd88fe5,400024e9,3f675d89,be3ef3e6,bd0ceaa6,bd155998,bd3315ce,bfe8c2ac,c0b2615f,be63e537,be1e1442,be3308e3,3ff8c5e8,bd813eaf,c07dea2f,41245824,40004101,4117ef7b,c01004d3,c1024d7a,bd2046aa,3f016d6e,c0f39cb7,40552c39,3f10b214,4024ceea,bdd5a566,c0ce82a7,3f148f98,bffd39fe,c0c71f5a,c00899e3,bd2d0f72,be39bef7,bd60427f,bfe2a0da,beac9890,408f2e28,bcde27cc,4049e100,3fc6c884,bd90d680,c0770699,411b0979,40366a04,c08ef0d5,be232a21,3fdacfce,40aee29b,bdd5ad80,40a1f09d,402e2351,3fbfcfe4,c0c8194f,bfae0c89,bdcec0df,c0a3b42f,c00d0bc8,3f25258e,bee984f0,be252372,bdd7a1ff,4044f716,bdb6df78,bdc293a7,3f8453b2,c092e019,be9e43e7,405d4beb,c04ddf4f,3c083be0,40037a66,bfeb2a30,be42f412,bdb71ca0,bdb4b5f7,4022c755,bfd57b01,bd525e12,3ebb01a9,bee19935,3ef1520f,be01cffc,bd4de0a8,be9a73e4,4003ef8c,bdc6a824,c00af229,c0618ea4,c091048b,bfb7221d,bd4c9d31,be69957f,3f951d75,40a6394b,3fadbb62,bf49a586,bd477a40,404c5f30,bd56bfcc,be156667,bcfe0012,be7c2baa,bedd74ae,3f93797a,bea43078,bfdd1cb3,bd24fbd5,4080d042,be21aec3,c03fa3f3,bd1a3d11,bc3c6e00,bdbe953b,3f5399bd,4068fc2c,c0495b9c,bd313726,3ed4746c,3f832101,bd2fb34e,3f968783,4005cebb,bb9dad00,bd898a00,bf20b72e,bd461fed,bfeff903,3fc18095,bcde7042,bfcf2200,40cbe2c3,be3538d1,c095338c,40354c38,4012509a,bded97f9,be20e1de,bd1f5e7e,3ee237ba,3fb85c65,be71566d,bece65ec,be37b210,3f828b2d,bd3afa0c,3f1ab800,403f05f3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40731234,00000000,00000000,00000000,400dcf4d,00000000,00000000,40861664,00000000,405680fb,3f9ff00d,00000000,00000000,00000000,00000000,00000000,4087ae1f,00000000,4035f483,00000000,00000000,00000000,40fc1e1e,00000000,00000000,00000000,40ac7308,00000000,00000000,3ea58e24,3f414445,3f99facb,00000000,4125eddc,00000000,00000000,00000000,3fb0e658,00000000,00000000,00000000,4014b37a,407809d0,3ffb38cf,3f9b0f8f,00000000,00000000,00000000,00000000,3f7bd82a,00000000,00000000,00000000,3ee5562d,3fe6eac2,00000000,00000000,3ed8fd48,3ef632c5,00000000,00000000,00000000,00000000,40273e89,00000000,409c79fd,00000000,00000000,00000000,00000000,3feda0fe,401621d8,3fbcd97d,00000000,00000000,00000000,00000000,00000000,00000000,3e560b2c,40545487,00000000,3f412825,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ae13b,00000000,3e8a044f,00000000,00000000,40366134,00000000,00000000,4033e990,00000000,4009db62,00000000,00000000,00000000,00000000,400024e9,3f675d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8c5e8,00000000,00000000,41245824,40004101,4117ef7b,00000000,00000000,00000000,3f016d6e,00000000,40552c39,3f10b214,4024ceea,00000000,00000000,3f148f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f2e28,00000000,4049e100,3fc6c884,00000000,00000000,411b0979,40366a04,00000000,00000000,3fdacfce,40aee29b,00000000,40a1f09d,402e2351,3fbfcfe4,00000000,00000000,00000000,00000000,00000000,3f25258e,00000000,00000000,00000000,4044f716,00000000,00000000,3f8453b2,00000000,00000000,405d4beb,00000000,3c083be0,40037a66,00000000,00000000,00000000,00000000,4022c755,00000000,00000000,3ebb01a9,00000000,3ef1520f,00000000,00000000,00000000,4003ef8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f951d75,40a6394b,3fadbb62,00000000,00000000,404c5f30,00000000,00000000,00000000,00000000,00000000,3f93797a,00000000,00000000,00000000,4080d042,00000000,00000000,00000000,00000000,00000000,3f5399bd,4068fc2c,00000000,00000000,3ed4746c,3f832101,00000000,3f968783,4005cebb,00000000,00000000,00000000,00000000,00000000,3fc18095,00000000,00000000,40cbe2c3,00000000,00000000,40354c38,4012509a,00000000,00000000,00000000,3ee237ba,3fb85c65,00000000,00000000,00000000,3f828b2d,00000000,3f1ab800,403f05f3

# LAYER_3_PRE_ACTIVATION - 256 values
410a8bd1,403b6850,413ebaab,beeefa43,c0e15914,3f94e322,be033b77,be3d5192,bd813395,41764955,bedd3d90,c0192ad7,bdbfd830,bf6118e8,415e7df2,4096f9c0,be5fe4c9,bef79e27,c02aee1d,41320ed7,bd6691a5,bda32b2a,406667aa,bd98b160,bda9eb72,41a7df7e,411d61b9,be67fdd5,40c18cb1,bf13025b,be88abbf,be8405d2,bdd06e28,bde3e59c,bd98f85e,c1c35cec,bde28156,409cd72d,bd68f5c0,bef98ec5,bead7f04,be93a850,bdaf2a4f,be9d0706,bfeea3dc,bdab1f83,c15ed924,41944130,3d94b240,40c9aa09,40076ad4,414163b6,be99630e,409b84d5,bef13bdb,bed98bf2,bd8a59a4,4171afaa,40a55a6b,c1148e81,c11b3e37,bf0ff9e4,bdab245d,3fd2462c,c1981a7c,be30d369,bfdee9ab,c11857a3,4029a377,c0b6c888,bf1d6762,bdbdf9c6,bedccd61,406b8e8f,4026d367,c0506bfa,bd62690d,bda1be25,bf93d72a,4182f44e,bda20510,c0846082,414e354f,3fb3f714,c18112ea,bf663c8e,bef3a6c4,412ccd54,be97138e,3e00b230,bd5919d1,4163cb7e,bfedda20,419d96aa,c0b08b9d,4161b2af,be10d6a9,4154c91a,4029d5ff,beff502e,bf6e1800,bfcf0bee,c18d2cf5,bf9c0ed8,c117bbd4,4171e099,4097fad9,c0400b52,bfc67d4e,beb8cdab,be01c521,40cdd08b,c058a843,be9fba18,41230ac5,be130306,beb1dd19,c080d6b0,bd8b83c3,3fb7caa9,4192918d,41038ae7,beb7bbd6,40273741,bdd32f43,c0904639,bee157bb,be57cc8b,3f9e4a68,bdbd7606,be53d5d5,3f06d9ea,3ea4e12c,be5b78ce,408cd5cb,bda891cb,40f51708,400ec48c,be722947,bdbfb4fa,be1ed6c2,3fc75ed0,bd9485cd,bdb07074,bdf69cda,c14dcc98,bf9a91a8,bf1cb397,416e991a,bf82ff45,bf2c2204,c1a785fb,41457c8a,40f15e84,c06df14d,411cce5e,c1b4f73a,409c0fda,bfff7845,bf9a0aaa,4195e7ba,416796db,bdd321fb,bdba14fc,bd879a83,bf0e2b2e,bddaea97,bde86a22,3fe47dec,bdab7b79,c0af4e12,c06205f6,413e1fd2,3ff4f258,413d20b1,be10ca12,bde94c03,be606f60,3f140e8b,c0b8217b,bf21dd88,4020a4d9,406c00a7,40bd8008,4001ed58,c046aefb,bfa4fb93,4081a90d,417f219a,410d4cba,c03d0d16,417fa23d,bdb8746a,bea5f640,bfb784bf,be5cba2b,bed17cf6,4113149f,c0fd8bad,c199f9ae,be80fe28,418228a8,be7be5c9,bda8702e,bdc783b5,c11d083a,4067a9a2,bee62c1e,4100576e,bfb388c6,412ce08c,3fe411d4,40b05626,be72e71e,bdc0703c,beb9f19c,bf669301,bd67169e,be7911d2,3f92e815,3f843706,be917810,413b91cb,bf1c6f2a,bed3b9de,41318b7c,3fe7e317,c0e10b07,bf24f76a,bebba3e9,bfa1a20f,3f3ea402,413affa3,bf34be22,bf1d14dc,befb2035,beea86a5,bd568176,bde90d20,40c7d610,4147316f,41722d01,bf23b1da,bd6eaa53,3f755c34,41298458,be997738,c0874303,c0a193f0,be480d8a,bde1a450,40d1809a,be55c993,c0254952,3fdf001e,415e27dd

# LAYER_3_POST_ACTIVATION - 256 values
