# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c259,bf814dea,bc064208,c017ba89,bbf9866a,3fae354e,bdd8d6cc,3ef5c28f,3e5f3b64,3edd2f1a,bf463f8e,bf58d08a,bc0641a5,bf325d13,bbf985cb,3f7a616a,bdd86f23,3eec6e51,3e5d77d1,3ed65e42,3f21f7ca,3f081d78,3f7ffdcc,bf37a2ff,3f7ffe19,3e554274,3f7e9101,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61db,3f02c630,3ed43036,3f091e53,3f0e0d44,3ee85b32,3f079827,3f0019a6,3ee69f40

# JACOBIAN - 9 x 10
3c05196b,bb9b9bc3,3b22a38c,398cc860,ba186542,bb3a1dd3,b971580a,3f489ab1,3ea53aa5,3ef61382
bf846094,be0e6b7a,c0040ec2,406463aa,be9e819b,be2f1367,bf3dc908,400f3023,c030ec4d,be84293e,408eeb81,be93ded8,4057532e,3f9ef4de,c1825fe6,bd3e1baf,bd87cf44,bff65b78,c08103d6,40897207,be9c01de,4029c8db,bf87fcae,c0585a70,bd164c6e,40f91a76,bdc37792,beb58ee2,c0856024,40ab8717,3dfb8350,c05e76d2,3ea5f482,3ef0fcaa,3f9f63a6,3d10aef0,41250af6,bd8ce006,be445eac,bee0689e,3fc7ec67,be01138e,be597058,bdf02b04,400e5c6c,4079dd76,40000d4e,3fb82579,be3696c6,bfdb87e8,be176c2a,be091b30,3f9e7d3c,bdb8c763,bee9d6e1,bffce84c,3ef4981c,3fc3b0c4,be5358a1,c0f7a9f9,3e0a0a88,3eaf73ec,bcc64074,c01e740c,c060ddd2,bd1d4bd8,4027c230,bfb8f344,409be722,be0758d9,3d064d28,bee1262c,be08294d,3fe935ed,400a0c96,3fc5b308,c0a3d4fd,bfe47bef,c0082275,bd0736d1,c0591368,bf9f3ef6,3ec2361b,405152da,bdecd5e7,3eeffb4e,bd0489f6,c03efa5f,bd07f649,c0059e54,c086fdc2,bff958ca,bd69bdd9,bebce6a3,40a409b8,bdd78816,3e8b7951,be1a79bb,bd5a6ef6,403c8814,be42b986,c0fbaabc,4034d5e1,c0792a6f,3fec26a8,c10ba68e,be305738,c00ef7b3,bdd72867,3fecd9bc,3f8d7d4d,be3ca5f4,bd0ac3e3,bd128be1,bd2f9f87,bff1d8b9,c0b4493c,be629307,be1dea00,be318382,3fc2eb6c,bd807609,c07cbb62,4123dcf1,40087e83,4117782c,c01f238c,c1017734,bd22751b,3f192a88,c0eaf0c1,4057fef2,3eea5919,4030720c,bdd6c5f2,c0c862f4,3f49c8bc,c009c6f9,c0c5adcd,bfe96c28,bd2d8982,be36777e,bd5eee37,bfa949a3,bdebbd00,408d5209,bcdd67d7,40495158,3fba0623,3e620e40,c0728178,411affb9,4036e12c,c08d3b68,be1fc8f8,3fb8cb19,40ad4018,3d708e40,409bebab,40415b38,3fcd6280,c0cc0610,bfac75f7,bdcfa104,c0a463ee,c0047f01,3f134b20,bee08670,be1e9f47,bdd3c0ed,40433753,be3387a2,bdc25520,3f01f15e,c0842812,be9d00d4,404db5bc,c046d5cb,be16a6d4,3fe39c4b,bfd4cba0,be3e9c52,bea3f5c8,bdb4b046,402806db,bfe675c3,bd51170a,be2dc5d8,beb01a6a,3f2ca605,bdffefe2,bd482f94,bdc32d80,3fe781bc,bdc61c28,c0090ee3,c074be3a,c096bbe1,bfb90841,bd510d8a,be6abdd4,3f9bf0b5,40a4ce1f,3fb4ffa0,bf2ddcc4,3d77e140,404a95fa,bd555f30,be15832a,bcfe6724,be7973ff,bea36df9,3f83fc45,be4c3028,bfc64dbb,bd2573e9,407fd038,be20f127,c06170fe,bd19a2bf,bdb87e60,bdbd2b22,3f5787e6,40632e72,c056d2d9,bd2e3b32,3f0f458c,3fa44c5f,bd2a5ff0,3f951c04,4003ed24,3c613880,bd8c3461,bee2b7b8,bd458ea2,bfbfd0ae,3fdc537f,bcd6ec73,bfa56688,40c64b21,be327112,c094981a,4032a482,40222278,bdee818b,be1f7a67,bd1c942b,3ee31105,3faba704,be6e6cc6,bf8909e9,bde364e0,3f9f769f,bd387e53,3f692e9c,404a49ca

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406463aa,00000000,00000000,00000000,400f3023,00000000,00000000,408eeb81,00000000,4057532e,3f9ef4de,00000000,00000000,00000000,00000000,00000000,40897207,00000000,4029c8db,00000000,00000000,00000000,40f91a76,00000000,00000000,00000000,40ab8717,3dfb8350,00000000,3ea5f482,3ef0fcaa,3f9f63a6,3d10aef0,41250af6,00000000,00000000,00000000,3fc7ec67,00000000,00000000,00000000,400e5c6c,4079dd76,40000d4e,3fb82579,00000000,00000000,00000000,00000000,3f9e7d3c,00000000,00000000,00000000,3ef4981c,3fc3b0c4,00000000,00000000,3e0a0a88,3eaf73ec,00000000,00000000,00000000,00000000,4027c230,00000000,409be722,00000000,3d064d28,00000000,00000000,3fe935ed,400a0c96,3fc5b308,00000000,00000000,00000000,00000000,00000000,00000000,3ec2361b,405152da,00000000,3eeffb4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a409b8,00000000,3e8b7951,00000000,00000000,403c8814,00000000,00000000,4034d5e1,00000000,3fec26a8,00000000,00000000,00000000,00000000,3fecd9bc,3f8d7d4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2eb6c,00000000,00000000,4123dcf1,40087e83,4117782c,00000000,00000000,00000000,3f192a88,00000000,4057fef2,3eea5919,4030720c,00000000,00000000,3f49c8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d5209,00000000,40495158,3fba0623,3e620e40,00000000,411affb9,4036e12c,00000000,00000000,3fb8cb19,40ad4018,3d708e40,409bebab,40415b38,3fcd6280,00000000,00000000,00000000,00000000,00000000,3f134b20,00000000,00000000,00000000,40433753,00000000,00000000,3f01f15e,00000000,00000000,404db5bc,00000000,00000000,3fe39c4b,00000000,00000000,00000000,00000000,402806db,00000000,00000000,00000000,00000000,3f2ca605,00000000,00000000,00000000,3fe781bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bf0b5,40a4ce1f,3fb4ffa0,00000000,3d77e140,404a95fa,00000000,00000000,00000000,00000000,00000000,3f83fc45,00000000,00000000,00000000,407fd038,00000000,00000000,00000000,00000000,00000000,3f5787e6,40632e72,00000000,00000000,3f0f458c,3fa44c5f,00000000,3f951c04,4003ed24,3c613880,00000000,00000000,00000000,00000000,3fdc537f,00000000,00000000,40c64b21,00000000,00000000,4032a482,40222278,00000000,00000000,00000000,3ee31105,3faba704,00000000,00000000,00000000,3f9f769f,00000000,3f692e9c,404a49ca

# LAYER_3_PRE_ACTIVATION - 256 values
410b331c,400b8e36,41453ed0,beed1cf7,c0f1daa2,3f78a3b0,be02c903,be3d4241,bd8153bc,4176cb61,bedef559,c0198b57,bdbc8313,bf608c0c,4156ad25,4090b79b,be623c79,bef616ca,c0299187,412e96c9,bd64cc67,bda158b9,406a1b04,bd96a70e,bdab2851,41a62b3a,411c5bb9,be671c40,40bcc2a3,bf14ad7d,be877336,be8406b7,bdcb2865,bde418ef,bd980800,c1b786e1,bddddae0,408cc744,bd72cb16,bef920a0,beab2387,be92cdc5,bdadad20,be9cd0da,bf8703ec,bda5d131,c15f1f38,419124b8,3f5df970,40ca50f8,404f9966,41401fdf,be98dd9d,4096bd05,bef1cd5c,bed8a964,bd89f4aa,416f5770,407a6c14,c126e2ee,c11ba86d,bf09abb0,bda6ee46,4023774f,c190adf4,be31f7aa,bfde0357,c1291d65,3fedadf0,c0b999b4,bf1c8ff4,bdbdab97,bedb0be0,4090d3b9,400f1802,c05c25ae,bd67bbff,bda05abe,bf934069,418316f6,bda16e2d,c092c06a,4158ea7a,402552f0,c182d070,bfb17ba0,bef28d34,41346630,be9701f7,3efa8370,bd656a3a,4164c176,bfff3cd4,419dcc34,c0ac8fd3,41626612,be10870c,41529562,404bab11,befda8ba,bf5f35bc,bfd71dd0,c182f0bb,bf8fe02f,c1159790,4172944b,40979aa2,c078cdaf,bfc64f21,beb740c1,be0132dd,40dcf3dc,c06c98eb,bf18c4ae,411f0b6e,be145785,beb22e41,c0667fc7,bd8bc4fe,3faa3cb4,4193b6a6,4100cfcd,beb58ddc,401a363e,bdd33dfa,c09fdea6,bede5587,be57e063,3f3781f0,bdc01cb9,be51b211,3d7b1620,be9ea4d4,be5a49a3,408f8c7c,bda82fef,41062152,4028c703,be738491,bdbfc60d,be1fcfcd,3edfd946,bd95108e,bdae37e5,bdf95262,c156b890,bf99bc71,bf1c5650,417a37f6,bf82a9bd,bf2a3772,c1a6dc47,41477d89,41044704,c06d984a,411ce7f7,c1b8e6b9,40afcf99,c00cf701,bf995878,41922ac1,415cff81,bdd5d329,bdba87c9,bd8327c8,bf0daec6,bdd8dfcb,bde432cb,3fe21584,bdab7ca5,c0a7a665,c05e9d1c,413c8660,402da4ee,413aa8ea,be111c0a,bde71d6b,ba3e2000,3ef860c2,c0b78ae6,beda3600,401ae6cc,40683cf3,40b43ec9,3ff9e255,c07b7789,bfd1d83f,40826c13,417f0137,41145e95,c02a0713,417c6325,bdb7c49d,bea4c833,bfb5b674,be5a3946,becffb92,411018ea,c0fb2d12,c1943ec6,be80837e,41816ad9,be784f32,bda8fe27,bdc5e23f,c1189bf2,4079a5fd,bee566b2,40fbf810,bf859301,4136b1c9,4026b1ba,40b531ca,be6ed04a,bdbba5ee,beb5a5fa,bf6734a3,bd5d2baf,bf88359b,3f95f5f2,3f225e86,3db6bcc0,412c9a87,bf1ac3fb,bed27e3f,41294dcf,3fff9149,c0da25b1,bf24cd95,bebbec04,bfa05406,3f18a700,4135cdcc,bf3658a4,bf0dae04,befaac8d,bee8f007,bd4b37a1,bde908f4,40d028a7,4148fe9d,4171e8be,bf90cf67,bd6b724c,3f9ef216,41239505,be9834c8,c09ea71d,c0b452f2,be48898c,bddefa30,40c4095a,be5563dc,c0243593,3fe6d702,41516590

# LAYER_3_POST_ACTIVATION - 256 values
410b331c,400b8e36,41453ed0,00000000,00000000,3f78a3b0,00000000,00000000,00000000,4176cb61,00000000,00000000,00000000,00000000,4156ad25,4090b79b,00000000,00000000,00000000,412e96c9,00000000,00000000,406a1b04,00000000,00000000,41a62b3a,411c5bb9,00000000,40bcc2a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cc744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419124b8,3f5df970,40ca50f8,404f9966,41401fdf,00000000,4096bd05,00000000,00000000,00000000,416f5770,407a6c14,00000000,00000000,00000000,00000000,4023774f,00000000,00000000,00000000,00000000,3fedadf0,00000000,00000000,00000000,00000000,4090d3b9,400f1802,00000000,00000000,00000000,00000000,418316f6,00000000,00000000,4158ea7a,402552f0,00000000,00000000,00000000,41346630,00000000,3efa8370,00000000,4164c176,00000000,419dcc34,00000000,41626612,00000000,41529562,404bab11,00000000,00000000,00000000,00000000,00000000,00000000,4172944b,40979aa2,00000000,00000000,00000000,00000000,40dcf3dc,00000000,00000000,411f0b6e,00000000,00000000,00000000,00000000,3faa3cb4,4193b6a6,4100cfcd,00000000,401a363e,00000000,00000000,00000000,00000000,3f3781f0,00000000,00000000,3d7b1620,00000000,00000000,408f8c7c,00000000,41062152,4028c703,00000000,00000000,00000000,3edfd946,00000000,00000000,00000000,00000000,00000000,00000000,417a37f6,00000000,00000000,00000000,41477d89,41044704,00000000,411ce7f7,00000000,40afcf99,00000000,00000000,41922ac1,415cff81,00000000,00000000,00000000,00000000,00000000,00000000,3fe21584,00000000,00000000,00000000,413c8660,402da4ee,413aa8ea,00000000,00000000,00000000,3ef860c2,00000000,00000000,401ae6cc,40683cf3,40b43ec9,3ff9e255,00000000,00000000,40826c13,417f0137,41145e95,00000000,417c6325,00000000,00000000,00000000,00000000,00000000,411018ea,00000000,00000000,00000000,41816ad9,00000000,00000000,00000000,00000000,4079a5fd,00000000,40fbf810,00000000,4136b1c9,4026b1ba,40b531ca,00000000,00000000,00000000,00000000,00000000,00000000,3f95f5f2,3f225e86,3db6bcc0,412c9a87,00000000,00000000,41294dcf,3fff9149,00000000,00000000,00000000,00000000,3f18a700,4135cdcc,00000000,00000000,00000000,00000000,00000000,00000000,40d028a7,4148fe9d,4171e8be,00000000,00000000,3f9ef216,41239505,00000000,00000000,00000000,00000000,00000000,40c4095a,00000000,00000000,3fe6d702,41516590

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe86e32,bc08d52f,3c3ab068,3c92cfc6,3c95d73d,3ed2ab55,bdef6dbe,3d093938,3c85f8f7,3d03646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd034438,bf41c610,3ca712f5,3ddab9cf,bb09986f,bb98af1c,ba88cf76,3e930ff5,beaafd65,3f1fb106
bb8f7f6c,3b5938ce,b9282900,bd341aa0,3dc53ca2,becc2654,3c8dfdc9,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061e67,3bb71b7f,3c139f9e,b842bc00,3f2e105a,be886aee,bd030ab7,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb847a,bec0ee71,3c384886,bd94a413,bb8cd924,bba13b6b,3c4001ea,3c1f8eb7,bf450556,3f81111e
3e0ddb28,3a2c1e53,bc2827df,3aaeb756,b9f2c0b4,38d46d40,bae0a394,3fc1810c,3fb50707,3bace2e0
be4786e8,3cd78910,bc417198,3d13ac01,bc7718e8,bb1a69d6,bc043ee3,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0daf9e,bbd85d64,b9bed7e6,bca963dc,bb201ff5,bc34bc30,3b9c9e12,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2850fe,3bf53510,bf55065c,3e9473f0,bd704c0f,3c9f9186,bc342486,3d5cfbf9,3cc3d264,3e1686b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd217994,3ca94aa8,bc0a9875,3d00764a,3bbd540c,3c07f152,3b87b5ed,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643252,bd8b1698,3f0c9770,3dbb528a,bc4438c9,3c67e990,bba398f4,3d9112a2,3d3a83b9,bd06034a
3e3146d3,bdcd34d1,bb7a5b5d,bc541cd2,3bdc36f8,bb544c2c,bc23c09a,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306f4e,bc284996,bd735007,3c5f7881,bb43f9a5,38f48328,38cd7820,3fc6e3b7,bf409593,3b679b20
bd2656b5,bf08c506,be117ffa,bd527ae0,3bf9f036,3ce715c9,3c41759c,3d5d07e0,3d8b3a42,be2cc427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2ca0,be851ae1,3da9203f,3e6dceba,bc3df2ed,3c5fac17,bb669c10,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48de35,be6adf6c,bb1ce37d,3d8094df,bb99abc9,bbc85010,3c14bd4a,3f601523,3f846b3f,3e18631e
3c74c1db,3e592d91,bd14664d,3f0e8f4f,bda8e598,3eaff6c0,bc0b4394,be7c89a1,bd9d3928,bf2eefc2
3b958ad8,3df0d510,3eb30910,bf18a78e,3ae70253,3c84a574,3b940fe6,3d71c305,3c3af66e,3e61f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0dc8,bc8dcc5f,bd301890,3895b500,3b31bdee,3bcb0198,3b8a18c5,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab72cd,3f3f9cd1,be1fac72,bbfff1a0,bbc22ffa,3c6cc5a2,3c1d01c8,3ddcdd31,3d4b2774,3dcf1389
bedb47ae,bc5ce245,bd7aa82d,bab46ce0,b9a9faf9,3c0289f5,3b1b06e8,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b5bcd,3f2c93ee,3974cc13,3d919977,bbbef2fa,3b9f27aa,b8c874e8,bcd32828,bc458110,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098e76,3c9ef56c,bbb14117,3c14763e,3b6a3335,3b869d86,3ba739c8,3f9efc8e,3d895331,3f909771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c264486,3e9a3dd9,3b7619b9,3ce20ee4,383c44dd,bc0f2c31,bb08faee,3ec42a49,be90ce53,bff6c319
b7f88b00,bb8537b7,baae7311,3ae4dd08,3ad0dca0,3b36d73a,ba2bcb89,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3035,3c2c7f1c,3c85331c,bc251efc,bb9a0a4d,3b95a7b4,38febec0,3fab2b40,bfca5031,bcec5759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a072f98,3c2b1724,bd0aeaa0,bf8efce9,bc1e8853,3cb5920d,ba8ca980,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b505d7c,3a9ee438,bcf53f7d,bd00f1ec,3e2cc09c,3ec16be6,3b9f6b51,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91dacc,3d24cc9a,bbc1a903,3bede758,baf71e86,bc2e3520,bb832f65,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2554,3c87c000,3c0816f7,bcf78a58,bf3e932e,be9e502a,bcacdd8f,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba02fc70,3d20e410,be6f83c8,3e9f0469,3add5353,3adba3e3,ba9cfd13,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eb1f6,bead1539,bab3e1bf,3d98f5f1,3c173b2a,3be99f6a,3bdb3fee,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2d31,3f128ba9,3bf86d8c,3d1df5f0,3bb23baf,3ab8a8a0,3b25204e,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7c78c9,bd21819c,3b3c4800,3bd30758,bbc99bb6,3bc3891f,bb177464,3f990ef9,bf35b85c,bfa38a11
ba420eb8,3efe5aa7,bbe728e0,3e7e7d89,3c85cac4,39569e80,3be0a58a,bd8295c1,bc5afa9e,bf9317ba
3ecd60b5,bf2943dd,3c70cd46,3bce6918,bb662f69,bae47a10,3b72a06f,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b762b718,3ba8dd37,ba117b64,3b813800,3a519fdb,ba6861c0,3a93c311,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0652c8,3f27140c,3f023021,3e205606,3bdb8838,3cc0bdf2,bbe41d1c,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089482,bbb75540,bc940cc9,bbf439ae,3b918109,3b9ebc11,b9ee0530,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c494,3e6a559b,bd7c3a83,3f0a531a,3dd43bcb,bebf1465,3c42e529,be3dc37f,bdc2e324,be90c2bb
b90751c0,3b2b24d0,bc357a5d,bd22f250,3c682ec4,bcd5a09a,bf361e59,3c4e4fb8,3d11c3ac,3bbce950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e70e5,3c550488,399c45dc,bbbdec28,baae25e9,3ae0d004,bbb56ad0,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3173e9,3c2f4f89,b955187d,3b2728b8,ba11964f,3a6a5310,3b0254e9,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a2b3,3d01e8ae,bada6f8f,bc15b698,ba91f858,bbd1f01d,3b899842,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69199f,bcab57f1,3f8b04e6,3eb1434f,ba824d7a,3c565fe3,bb2bfb40,3d0c4c3b,3b27a1be,3ddb7f34
3b1caaec,3ea63697,3c417de1,3d04a345,bb35b88b,bb2bc6bc,bb8073fb,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
