# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf567b1b,bfa71962,3ded22cb,c01bbeb1,3dfcf416,3f90f32d,3d02b978,3ef5c28f,3e5f3b64,3edd2f1a,bf3e4146,bf770982,3dec9b3b,bf267f05,3dfc4f90,3f67cada,3d02b3c9,3eec6e51,3e5d77d1,3ed65e42,3f2b4953,3e86436c,3f7e492a,bf4275f9,3f7e0cbf,3ed95404,3f7fdea0,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea2b5,3f032889,3ed55ad5,3f10e440,3f146d87,3edbf9df,3ef5b49e,3ee066e3,3ed18704

# JACOBIAN - 9 x 10
39cfedc0,3c4296e9,bb8b6292,bafb7060,b91c3f78,bb5ada81,b9a210dd,3f4c3229,3ea394a9,3efec4eb
00000000,00000000,00000000,00000000,3f7e0cbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed953fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdea0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f3e4147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f770a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdec9b3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f267f03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdfc4f90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf67cb15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd02b3c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
bf264e38,bfbb3c02,bd4c0250,bf1052aa,c0010f35,bf3b891f,3f4ee176,3f8a5fbd,be92eb34,3f84c0a5,c0035d7d,beeee7e0,3e174308,3fc8f12d,3ee03682,bf273299,bfa19f4b,bf8e5f02,bef40f67,be6099ff,be3664a0,be1db6ff,3f545c02,bf4b0793,bf455719,bfe13e3f,bee0fda7,3f15355a,bed1efd0,bf853324,bf90444b,be678c9b,bf0ae812,3e8ed73c,bfc5face,be61c591,3fa2c580,3f6a7073,bfd3e60f,3f0c43c9,3f83cc45,bf491bac,bfd45f00,bf436135,3f09047f,be0cdb71,3ebfa7ba,3fb5f2fd,3ee9e884,bd4aeb98,bf5c1588,3f83bd9d,bed68a4a,bf970f8f,bce7fdc4,bf526171,bb03a740,3ebb5be8,3f90aab7,be94d964,be20ad60,be824914,bf825661,3f4c1702,bc9bc6a0,3eb46e9c,3d0164b2,bff7c675,3e46e2a8,beacd55d,3fefae9e,bfdb2ef5,bf86880d,bf37170a,bfddfbd7,3d955e00,bf158448,be659020,bee21b9c,bfffb96e,bedd80cd,bfd5af4c,3e8fcb4b,bf3c84ae,be3cf672,3f39eb5b,bee1c6d0,bed9ab21,bf31c097,beeec6aa,3d7fc320,bed0122d,bf159d30,be943afe,bf924460,bec7077e,bf742d30,3e414f8e,3eed3538,bf1dbf43,bf930075,bf850bc1,bf49f843,be41abbf,3f1a57af,bfc884e5,bf8cb64d,bf04cf6e,3c894f20,bf87d971,be1312ac,bf0c9d34,be7f56a0,3e883d66,3be90780,3f331b1b,be7e9214,3f7061d0,c0068866,bf45eff9,3e5c67ce,bfdfc62d,beac1720,3f2ac77f,bfc9b68a,bf96b9d6,bf78323d,3f5cfef3,3f03fa3e,bddfba18,bfa27fd6,bf92d02f,bde6ca66,be21bea2,3eddba5f,bfb5f47c,3f427c60,be6af732,bfe4896a,bfbebf47,3cbb7b78,bdcbd800,bf76bb7e,bec9e9b8,3f1ba1a7,3e475595,bf4b346e,be2c5c90,bea8d7fe,bfc7b183,be6cbcb0,bf11dfd5,bf84a51e,bf718a96,bfa15e53,bf8491c4,bf881f7e,beefa6e5,bf4b61bd,bea5353f,3fca4c69,bf04b9b0,3f09346e,3e9cfe03,3d7b4da0,3ea68b3a,bf9d10db,c00cef9d,bf260391,bf80cebf,bf7afbc9,bed2f2d0,bfd28258,beabe738,befc9dc4,bf65ffbe,3f07faab,bf169970,bdf04fe4,bf1528ae,bfaaff98,bf3602dc,bf2bf41a,3f06d221,3f4df57a,3ecafec0,3e9a09c5,3e51dc82,bf978a4f,bde67c08,beef156f,bfc18166,bf8ab04d,be47a4f2,c0111d32,3f0ac5aa,be54cf94,3eac75c2,bd53ff2c,bfd5dc5f,3f38068b,3f805527,3ef80527,bf394909,beaf808c,bee84a13,bf23e10c,c021054d,c01349ae,bf15a56c,bfb43374,bf82b708,bf41893d,bf8726b7,bf017d85,3e3ea748,3e34261a,3eba1bfd,3e6192c2,bfd1554b,3f463787,bf8ca5f3,3c1e5c00,bfe8dd33,bf8c455b,beb495ea,bf9f1ae5,bf088e2e,bf9bacee,bee11b42,3f7d48f0,bf80ab51,bee64f4e,3f3fe4a1,bf0e1fbf,be30f318,3ea4111d,bddca42e,bd6fb9e8,3ef75970,c007a1be,3ea8ad1a,be1140dc,bfe19782,bec3f296,3e23128c,bf8c9d68,3f78e23e,bfc85ade,bfc6babf,3d9e49a6,bf77ed22,3ebda62c,bf590a5e,c016c143,be7ac630

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4ee176,3f8a5fbd,00000000,3f84c0a5,00000000,00000000,3e174308,3fc8f12d,3ee03682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545c02,00000000,00000000,00000000,00000000,3f15355a,00000000,00000000,00000000,00000000,00000000,3e8ed73c,00000000,00000000,3fa2c580,3f6a7073,00000000,3f0c43c9,3f83cc45,00000000,00000000,00000000,3f09047f,00000000,3ebfa7ba,3fb5f2fd,3ee9e884,00000000,00000000,3f83bd9d,00000000,00000000,00000000,00000000,00000000,3ebb5be8,3f90aab7,00000000,00000000,00000000,00000000,3f4c1702,00000000,3eb46e9c,3d0164b2,00000000,3e46e2a8,00000000,3fefae9e,00000000,00000000,00000000,00000000,3d955e00,00000000,00000000,00000000,00000000,00000000,00000000,3e8fcb4b,00000000,00000000,3f39eb5b,00000000,00000000,00000000,00000000,3d7fc320,00000000,00000000,00000000,00000000,00000000,00000000,3e414f8e,3eed3538,00000000,00000000,00000000,00000000,00000000,3f1a57af,00000000,00000000,00000000,3c894f20,00000000,00000000,00000000,00000000,3e883d66,3be90780,3f331b1b,00000000,3f7061d0,00000000,00000000,3e5c67ce,00000000,00000000,3f2ac77f,00000000,00000000,00000000,3f5cfef3,3f03fa3e,00000000,00000000,00000000,00000000,00000000,3eddba5f,00000000,3f427c60,00000000,00000000,00000000,3cbb7b78,00000000,00000000,00000000,3f1ba1a7,3e475595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca4c69,00000000,3f09346e,3e9cfe03,3d7b4da0,3ea68b3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07faab,00000000,00000000,00000000,00000000,00000000,00000000,3f06d221,3f4df57a,3ecafec0,3e9a09c5,3e51dc82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac5aa,00000000,3eac75c2,00000000,00000000,3f38068b,3f805527,3ef80527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ea748,3e34261a,3eba1bfd,3e6192c2,00000000,3f463787,00000000,3c1e5c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d48f0,00000000,00000000,3f3fe4a1,00000000,00000000,3ea4111d,00000000,00000000,3ef75970,00000000,3ea8ad1a,00000000,00000000,00000000,3e23128c,00000000,3f78e23e,00000000,00000000,3d9e49a6,00000000,3ebda62c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf278f9,be6dcbd7,bff18dda,3f5f1f80,3cde2ce0,bf92c057,c08c4132,c06bcece,bfb3aaca,bfed7d76,bf2fe9b7,c05ce74a,3e6b1fd5,4023d23b,c0701be3,bf7d1ae6,bf645d0f,bf5df38b,bc8b2898,3eaee6d9,3f823b04,c018679b,bc81645f,bf559982,3fc34c37,befb1bd4,bf4e29a4,bf5d2878,be070dc3,3e615870,3e76bd14,3fe88224,3e256551,bc8e02af,bc7f8f3c,bf89a282,3f189658,bd9c0271,bc372a8b,c0143445,bc37f188,be54d5bf,3f14cdcd,407227f9,3fa9cd5d,bfce4aa0,3ec739a0,3ebcb0d3,c03203ce,c03cc555,3b78eec0,bf29bbdc,bf0c31ff,3f940972,3ffb2f45,3f452632,bc6e7d5a,be8871cc,bfe7f45d,bea20274,407a7fc3,c0994812,3fbfea73,4016b507,401b463f,c02016ce,c0a17168,404491a5,bec0d62e,bd59db61,bc64b0f1,bdf3f838,bc8f847e,bfba36c3,beaa98fc,be782ca4,bd8ca648,3f9ae67e,bfc4e21f,3faf2339,4029f810,bd6990d6,bc9420b7,3ff9649e,3ee6501f,bd91befc,bcb83f4a,bec29801,bfdc523c,3ffc4523,3f918574,bf0e0ccc,bffdc3ce,3ee939cc,3f81cc68,3f4fa8a5,beda458a,bf59278e,c02f77f6,3eaf5f92,3fb7a85e,3f969301,bcda1a17,3f40af02,bff185a5,3f08afec,bdc16feb,c09ba17d,bc5f5e73,3ea2977c,bfb1cbb9,3f2fe6af,c088ab79,bfb6070f,bfcc5b97,3fed9286,3fabadec,bf8bb4e6,bd8f7548,bfec9aa5,bd0382eb,4018028c,404b7dfe,3f3d5ae0,bec52c0a,3fb10271,3fba3dfe,3efb9d86,3fa6e648,bfa1054f,bf5e7e40,be7d13fc,bcb64393,bbfc6ac0,bf49a736,c067e1d4,c059f17a,bcc734b0,3fd18dc9,c012c93c,c002a5a9,bcb05ecb,be11d77a,bb8ff5b9,bc67cc13,3fb14289,be727be4,3f00f2d0,bf9830e1,c013ae69,3fc49551,bdaea7f0,3fa61aba,bd8057ea,3e09c71f,bfde76ae,bfdb7403,c05d66dd,bce5dc3f,bf65f919,be24bd6d,bf00ef17,be27ea65,bf7b3e55,bfc4641d,be0e8e88,bf58e4b2,bc9718a2,bfc7d788,c05c05aa,3f0c3783,bcafe247,3e9339c7,be1b7b6b,3fc76f25,3fd780c6,bf713fbb,3fced0a2,3fd4e8fb,3ed45533,3fbfead6,c0278bcb,3f18a4c6,bfdc3f38,3e244c00,3f6f49db,3edd9b12,bfd1fc07,be9cd9c6,bc8c549a,3f7917e4,bc825a4e,bf0f3c40,bca2c00d,c018068d,bca96a84,c00b7579,c02e8638,be8d0bfe,3f0b8733,be9a49e5,3de843a4,bd3402de,bf83138b,3e5a6504,bee47a59,c02184bd,3e4cc937,3fb2f56b,bddc1d5b,bc7d4df1,3fbf2c5a,bf96930e,bd48a3f2,bf3f94cf,befb4792,bcaa9a09,3e8958a6,bf946a73,c08c59b5,4004fc45,3f63d0dc,3f9eb880,bf54a60e,bcba6f6e,3f9fc8ac,bcb2c03e,bd13ad1a,be0313c0,be576d3b,bd591c46,3f362595,c009fdcb,bf17ab7e,4064e029,3e031fdc,bf4fbb10,bdf354d8,bfc7a91a,3f03eac7,bfdd644e,bea9a439,3f18e409,bd82778f,c01aff3b,bf38ff5b,bc89decb,bd2565de,bfbe5577,bf8744a0,bfce5ef6,3fc0c62a,bc8fe3be,40362076,3fa33682,402a5cee

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5f1f80,3cde2ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b1fd5,4023d23b,00000000,00000000,00000000,00000000,00000000,3eaee6d9,3f823b04,00000000,00000000,00000000,3fc34c37,00000000,00000000,00000000,00000000,3e615870,3e76bd14,3fe88224,3e256551,00000000,00000000,00000000,3f189658,00000000,00000000,00000000,00000000,00000000,3f14cdcd,407227f9,3fa9cd5d,00000000,3ec739a0,3ebcb0d3,00000000,00000000,3b78eec0,00000000,00000000,3f940972,3ffb2f45,3f452632,00000000,00000000,00000000,00000000,407a7fc3,00000000,3fbfea73,4016b507,401b463f,00000000,00000000,404491a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae67e,00000000,3faf2339,4029f810,00000000,00000000,3ff9649e,3ee6501f,00000000,00000000,00000000,00000000,3ffc4523,3f918574,00000000,00000000,3ee939cc,3f81cc68,3f4fa8a5,00000000,00000000,00000000,3eaf5f92,3fb7a85e,3f969301,00000000,3f40af02,00000000,3f08afec,00000000,00000000,00000000,3ea2977c,00000000,3f2fe6af,00000000,00000000,00000000,3fed9286,3fabadec,00000000,00000000,00000000,00000000,4018028c,404b7dfe,3f3d5ae0,00000000,3fb10271,3fba3dfe,3efb9d86,3fa6e648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd18dc9,00000000,00000000,00000000,00000000,00000000,00000000,3fb14289,00000000,3f00f2d0,00000000,00000000,3fc49551,00000000,3fa61aba,00000000,3e09c71f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3783,00000000,3e9339c7,00000000,3fc76f25,3fd780c6,00000000,3fced0a2,3fd4e8fb,3ed45533,3fbfead6,00000000,3f18a4c6,00000000,3e244c00,3f6f49db,3edd9b12,00000000,00000000,00000000,3f7917e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8733,00000000,3de843a4,00000000,00000000,3e5a6504,00000000,00000000,3e4cc937,3fb2f56b,00000000,00000000,3fbf2c5a,00000000,00000000,00000000,00000000,00000000,3e8958a6,00000000,00000000,4004fc45,3f63d0dc,3f9eb880,00000000,00000000,3f9fc8ac,00000000,00000000,00000000,00000000,00000000,3f362595,00000000,00000000,4064e029,3e031fdc,00000000,00000000,00000000,3f03eac7,00000000,00000000,3f18e409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0c62a,00000000,40362076,3fa33682,402a5cee

# LAYER_2_PRE_ACTIVATION - 256 values
bf8c4480,be07da12,bfd62c43,408596ec,be9be584,be3275a4,bf8897d5,400f0536,c0370bc6,be86d1e4,406de7ee,3e580040,405726b6,3f977b77,c180b850,bd3d5f4f,bd8faade,bfca59c1,c0827b63,408558d0,bf7404e5,4042210b,bfc23723,c045c126,bd1f64bb,40ff4a9d,bdc0871b,beb7f72b,c08e49bd,40aeb00a,bf66a18a,c062bddd,3ea14b8c,3f93f0e4,3f9eeee6,be7e7950,41264d62,bd8a5b8c,be3f9ad4,bee4557c,3f8a831c,be025e0c,be5ff836,bdf192eb,401c4e7d,4077d994,40014e17,3f41ec58,be395d36,bfce1b2c,be18349c,be091061,3efe6d85,bdc1a9c5,bf688f80,c0075f7f,3f0fc643,401559de,be56f708,c0e6f53e,3f8758e4,3f569428,bcbc6017,c0125329,c05e8dfd,bd253c6a,40260293,c01ea140,409d2207,be0d1225,bf0e38b5,bef31a84,be05b9d0,3ff29a09,4023795b,3fa38b73,c0b497f2,c00f2350,bf9c63f3,bd09ea44,c04ea156,bead0758,bd5d8a00,40563ccd,bde022bc,3f9e3d2e,bd10405f,c02cb67c,bd0c5aef,c02ca924,c08686fe,c01ab0be,bd73afd3,bec1633b,408bb434,bdd94c6b,3e946fab,be1c98a4,bd619cac,403112ef,be47ff51,c101571b,40316fa4,c042012b,40247a5d,c10ccb0e,3d23e320,c00cbe61,bdd9cc92,400d4147,3f1e1ebc,be4032b9,bd0d92f2,bd1703aa,bd38414a,bfe317da,c0b15da7,be63ba37,be1bffa6,be329680,4020f252,bd813eb5,c085d590,41241359,3fe7e76b,4117b40c,bfef188e,c1012ec3,bd19148d,3eaf5c5e,c100dac4,404d4991,3f520586,4012bfbf,bdd2e417,c0d716cc,3e401480,bfd38374,c0cdd1b8,c02bbe3c,bd2afcf7,be3d90fc,bd62823f,c0202221,bf21b5da,4090d35e,bcdf795e,404bd236,3fcbc9fc,bf382448,c07c1aee,411a2361,4032e7e7,c0946646,be26db82,40089ea7,40b125c6,be595750,40a80ded,400d0eee,3fb0d563,c0c252c8,bfaa7b56,bdccdf27,c0a4f310,c014d6d9,3f49b342,beee3708,be2cf70d,bddd0620,403e758d,3d01a230,bdc1c290,3ffa20d9,c0a5993b,be9ecadd,406e2975,c05edfed,3e495e49,401bf7af,c00a2b1a,be48b2a3,3ec7b1c0,bdb27249,401db746,bfb139c6,bd51d4d9,3f8a260e,bf29f887,3e3b36d8,be039b1f,bd5496ad,bf2d8663,401cfdbb,bdc898c3,c00ce3a5,c04725a9,c086ae18,bfb9e95d,bd42de7e,be659fd5,3f8f98a2,40a44499,3f957258,bf631bec,be375380,404fbc31,bd583949,be134c9b,bcfaa7d8,be7e3b77,bf186b00,3fa7faa1,be89ab7c,bffefbb8,bd208be0,4082e2c7,be21935d,c0073c75,bd181eee,3d642c00,bdc09fc1,3f5c40f2,406acea7,c02a9134,bd349cbf,3e9b5984,3f038bd0,bd341d7e,3f9a137a,40065396,bd956e90,bd8652ef,bf4e3350,bd4511d7,c017039c,3f8ab2de,bce4ce2b,c0029115,40d22318,be383be2,c0924d2e,4038d40f,3ff9a917,bdebd4a1,be218320,bd23df3b,3efafdec,3fc35e5e,be738b2c,3f32651e,be8db255,3f118dd3,bd3ca118,3dd77418,4027e591

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408596ec,00000000,00000000,00000000,400f0536,00000000,00000000,406de7ee,3e580040,405726b6,3f977b77,00000000,00000000,00000000,00000000,00000000,408558d0,00000000,4042210b,00000000,00000000,00000000,40ff4a9d,00000000,00000000,00000000,40aeb00a,00000000,00000000,3ea14b8c,3f93f0e4,3f9eeee6,00000000,41264d62,00000000,00000000,00000000,3f8a831c,00000000,00000000,00000000,401c4e7d,4077d994,40014e17,3f41ec58,00000000,00000000,00000000,00000000,3efe6d85,00000000,00000000,00000000,3f0fc643,401559de,00000000,00000000,3f8758e4,3f569428,00000000,00000000,00000000,00000000,40260293,00000000,409d2207,00000000,00000000,00000000,00000000,3ff29a09,4023795b,3fa38b73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40563ccd,00000000,3f9e3d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408bb434,00000000,3e946fab,00000000,00000000,403112ef,00000000,00000000,40316fa4,00000000,40247a5d,00000000,3d23e320,00000000,00000000,400d4147,3f1e1ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4020f252,00000000,00000000,41241359,3fe7e76b,4117b40c,00000000,00000000,00000000,3eaf5c5e,00000000,404d4991,3f520586,4012bfbf,00000000,00000000,3e401480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090d35e,00000000,404bd236,3fcbc9fc,00000000,00000000,411a2361,4032e7e7,00000000,00000000,40089ea7,40b125c6,00000000,40a80ded,400d0eee,3fb0d563,00000000,00000000,00000000,00000000,00000000,3f49b342,00000000,00000000,00000000,403e758d,3d01a230,00000000,3ffa20d9,00000000,00000000,406e2975,00000000,3e495e49,401bf7af,00000000,00000000,3ec7b1c0,00000000,401db746,00000000,00000000,3f8a260e,00000000,3e3b36d8,00000000,00000000,00000000,401cfdbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f98a2,40a44499,3f957258,00000000,00000000,404fbc31,00000000,00000000,00000000,00000000,00000000,3fa7faa1,00000000,00000000,00000000,4082e2c7,00000000,00000000,00000000,3d642c00,00000000,3f5c40f2,406acea7,00000000,00000000,3e9b5984,3f038bd0,00000000,3f9a137a,40065396,00000000,00000000,00000000,00000000,00000000,3f8ab2de,00000000,00000000,40d22318,00000000,00000000,4038d40f,3ff9a917,00000000,00000000,00000000,3efafdec,3fc35e5e,00000000,3f32651e,00000000,3f118dd3,00000000,3dd77418,4027e591

# LAYER_3_PRE_ACTIVATION - 256 values
4109c130,407e17bd,4133e4d9,bef28180,c0c43da7,3fc3d089,be04b9b9,be4021a3,bd81e281,41746d38,beddbd75,c01858a5,bdc5ad2a,bf63477e,4168a6d9,409bdc9b,be5a5c66,befc97cd,c03425cf,4136131f,bd6d8fef,bda69d8a,4067986c,bd9be3f9,bda8bfc6,41aa259d,411d8971,be6c458b,40cebafe,bf110714,be8b5292,be84e634,bdd94b5f,bde7475c,bd9bf22e,c1d4ae48,bde95351,40bda0a5,bd550ca3,befbfbd7,beb1e896,be97036a,bdb053e9,be9d8dcc,c04048e0,bdb5677e,c15d3411,41983fd9,bf577158,40c15619,3d4a7e80,41426d26,be9b2aeb,40a93fad,bef194ff,bedd16a0,bd8ae3ea,417535da,40e2133b,c0ed4f3e,c11a3ba7,becb1560,bdb0164e,3e63e4f0,c19a9d3e,be301964,bfe0c9bc,c0f9035d,40780b84,c0b3c56e,bf1f9f46,bdbcb0ba,bee1ba3f,3fe42df2,403be734,c04844be,bd60d593,bda7e233,bf95920a,4181852a,bda5bb8c,c04f7b98,413d1aaa,bf23fdc0,c17d0cc5,bdd99910,bef6a11f,411fe514,be98c147,bd81dca0,bd4b1cb9,41603e72,bfe3d55f,419d47ea,c0b54280,415e2f7b,be0fdbff,4156942d,4000eb22,bf01bdf6,bf5c4fe4,bfd4dbb2,c19ea448,bfc4eeb4,c11cf816,41704281,40947a50,bff8b1d2,bfc7e5ac,beba966f,be01ffd8,40b0a87a,c04eedae,bed16c04,4126c0b8,be13d1bd,beb2ef80,c095d270,bd8df990,3fb34747,41908be3,41065407,bebc2395,4037169b,bdd4ebd4,c070ea13,bee76e21,be57d1ee,4001da5d,bdba443e,be56f0e9,3fa3ef2b,3fa80800,be5f8777,4079d518,bdab9c80,40cfac04,3fbfa978,be71410f,bdbf20a4,be1e9f76,404ab9f0,bd93d4a6,bdb28335,bdf67f4a,c13c82ec,bf9d3a98,bf1eac13,415ad03a,bf83c28c,bf2fa435,c1a505da,4141e369,40c9cce9,c06fac05,411cd35b,c1b3d855,40829141,bfcee131,bf9c23fe,419b248a,41781ba4,bdd0dd8d,bdb9adfb,bd922f22,bf0fdd5f,bddd96b1,bdf0c341,3fef74f0,bdaf696f,c0b7e149,c065c135,413fcfa9,3ed17bb4,41408c3d,be117ca6,bdec9246,bf435150,3f34cad1,c0ba1c11,bf6a9a04,40237b93,4073c9b7,40c6fd74,400505a9,c00ab8a9,bf49d631,40849a6e,417e6812,4100c4a4,c055d0ee,41819aba,bdbf5407,bea8efa7,bfbaf438,be5faa4d,bed344e2,41156c7f,c101b172,c1a05446,be8280e1,41829eb8,be81d56d,bda70d25,bdca7a76,c122ea29,4054573d,bee7902a,41021aa6,bffa9db8,411cd241,3e8b4d5c,40a5742a,be7a5d6a,bdcbec5e,bec1d09a,bf673779,bd755a17,3faabf22,3fb45a4b,3fc944d6,bf336378,41551854,bf204f0e,bed6f236,413debe9,3fd49146,c0ef6ac2,bf26116b,bebc97fb,bfa3ab79,3f77a158,414188f2,bf3301c7,bf381178,befd3c16,beee62bd,bd72eaee,bdea1970,40baf1f2,414419c1,4171bd06,bed0dcac,bd7b6639,3ed0e5d0,413169cd,be9c3a58,c02bc1bb,c083dd1b,be469035,bde5c3b2,40e4aa7a,be57e042,c0284946,3fd16cd2,4170f838

# LAYER_3_POST_ACTIVATION - 256 values
