# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3b4db,bf37fbab,3e8ac769,c00cb7ac,3e35cf13,3fbff24e,3f1765b5,3ef5c28f,3e5f3b64,3f104189,becdb9a2,bf288c8d,3e8915fa,bf4f2b50,3e34daee,3f7f59e3,3f0eb9a5,3eec6e52,3e5d77d2,3f08bdf2,3f6a6cea,3f40af2c,3f76a741,bf1663a6,3f7bf9c2,3d91b93d,3f548596,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21cda6,3f0836f6,3ef24634,3f0a1874,3efc45f6,3e6f766a,3e7b5490,3e59c4e6,3e3db0ce

# JACOBIAN - 9 x 10
3c021c14,3b84de09,3bc18278,3b5e0de3,3a2df662,3af0cdb2,b8affae0,3f404d20,3eb30a92,3f13de0a
be67a78c,bfa28216,3d72b9c8,beb94aae,bfe49a52,bf4a165d,3ed9fa58,3f7194e0,bf48170b,3f7847ba,bfdf583a,bf850a8d,bc698c00,3fc6af82,3ea4e80c,beef7278,bf93d009,bffb6a1e,bcf1cb40,3db9a460,bb921320,be596f2d,3f12b9b2,bf115500,bf5dff20,bfd33d04,bf1b3f7e,3f08a0ca,be9ad400,bf174fed,bf9adcd4,bea1fa80,be672ac4,3dcfac46,bfa470cc,bdf100c0,3fa81623,3f6b8e98,bfdd1464,3e5df89c,3f234c59,bf05eb77,bfabaf3c,bf016ed0,3e84b539,be9bf1e0,3f1c52fa,3fd9b4ab,3ef5b91c,bd4e5860,bf57bb3a,3f794ee0,be888936,bf911074,3e0acad5,beb1f499,3d8bf1d0,3f479264,3f5cb82a,bf198e67,3d7fa7f0,beb2374c,bfa8e20a,3f768b16,3e5e238c,3e911b26,bca7e2d8,bfce794e,3f063ada,bc282780,3fd05d7e,bf85c46b,bf523573,bea08db3,bfd5b94b,3e427a0a,bf58f31e,bf048414,be9e6d4c,c0017b2a,bea190e2,bf8765d0,3ee160ca,bf6aeff4,bec9d871,3f139523,bef92e71,be94f208,bf5fc2cc,be9f9c8c,beaf6782,bf0bcd34,bf6917d1,bfaf83ae,bf978237,bea39e0d,bfc5334f,bab25c00,3f0c722a,bf27f030,bfed61b2,bf701936,bf6a99d2,3e0766da,3e93373b,bfd4fb34,bf2e05e7,bec67dde,3e45da02,bf8e5439,be84de82,bf308820,bf289151,3da49d36,3e4e962a,3f1ae2f8,beb0f340,3f7b4405,c0049492,bf46655a,3f3832d8,bfa42952,be7d22e8,3f63c2b9,bfc5b38f,bfb74e4d,bfa67146,3f733784,bd84c7e6,be2a00ca,bf9a0812,bf86bb9f,bce5fec8,bea911ee,3f118665,bfd95ebc,3f65907e,bed4163e,bfab77b9,bfcfc9ba,3e82428a,bec34308,bf2662cd,3d78cf38,3f5adb2e,3e148e02,bec167b8,bf6b0f2c,be86fe81,bfae08b8,3da484cc,bf3978dc,bf0d64ca,bf4b34ed,bf7eb3a0,bf241acd,bfb59fd8,bf219e92,bf214a71,be5caf64,3fa77b48,bf488b72,3daf94c4,3d4db15c,3e516b6f,3e91ff20,bf6c808b,c00e3206,bf9f23b9,bf90df81,bf9b665d,be641123,bfb3fd74,bf313804,bf325c45,bf89e967,3f0d9626,bdc21758,3e12d0c4,bf2e90e8,bfa4971a,bf41e7cd,bf194cae,3f5ca6ce,3ef7522f,3ea0a7c6,3cd202b0,3e8576d6,bf4ee5ef,be2005e0,bf22e76e,bfaec1f9,bf5991f8,bed718e4,bfe834ee,3f33d596,be583a88,3ea89f4c,bea7b528,bf9fe8d2,3f32e18f,3f91b004,3d81017a,bf88152e,bd8d3a86,be997342,bec82f05,c0158cab,c0102b16,bf43070a,bfa3427b,bf8341b0,bf3396bd,bfabd6b9,bf1433f1,beabd3ea,3e0a2c06,3f156853,3f19f534,bfc17fbd,3f6132a2,bf976b4b,3ed78a32,bfa56cd1,bf68d482,be36ab90,bfd13c50,beb1d88c,bf2cb236,bf6326a6,3f73663c,befcb0be,beec7ad2,3f412ff6,bf179e04,bef88ce6,3f18731e,3da871c4,be73c7a8,3ea1a2b4,bfc0c0bc,3dcc4c24,be1bac7a,bfd6fba3,be5bb4e0,be02fee0,bf830dc2,3f91bb06,bf99a9ce,bfbe8666,3e6454d2,bf98f13a,3e3df35e,bf42c100,bff372c3,bf111843

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d72b9c8,00000000,00000000,00000000,3ed9fa58,3f7194e0,00000000,3f7847ba,00000000,00000000,00000000,3fc6af82,3ea4e80c,00000000,00000000,00000000,00000000,3db9a460,00000000,00000000,3f12b9b2,00000000,00000000,00000000,00000000,3f08a0ca,00000000,00000000,00000000,00000000,00000000,3dcfac46,00000000,00000000,3fa81623,3f6b8e98,00000000,3e5df89c,3f234c59,00000000,00000000,00000000,3e84b539,00000000,3f1c52fa,3fd9b4ab,3ef5b91c,00000000,00000000,3f794ee0,00000000,00000000,3e0acad5,00000000,3d8bf1d0,3f479264,3f5cb82a,00000000,3d7fa7f0,00000000,00000000,3f768b16,3e5e238c,3e911b26,00000000,00000000,3f063ada,00000000,3fd05d7e,00000000,00000000,00000000,00000000,3e427a0a,00000000,00000000,00000000,00000000,00000000,00000000,3ee160ca,00000000,00000000,3f139523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c722a,00000000,00000000,00000000,00000000,3e0766da,3e93373b,00000000,00000000,00000000,3e45da02,00000000,00000000,00000000,00000000,3da49d36,3e4e962a,3f1ae2f8,00000000,3f7b4405,00000000,00000000,3f3832d8,00000000,00000000,3f63c2b9,00000000,00000000,00000000,3f733784,00000000,00000000,00000000,00000000,00000000,00000000,3f118665,00000000,3f65907e,00000000,00000000,00000000,3e82428a,00000000,00000000,3d78cf38,3f5adb2e,3e148e02,00000000,00000000,00000000,00000000,3da484cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa77b48,00000000,3daf94c4,3d4db15c,3e516b6f,3e91ff20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9626,00000000,3e12d0c4,00000000,00000000,00000000,00000000,3f5ca6ce,3ef7522f,3ea0a7c6,3cd202b0,3e8576d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33d596,00000000,3ea89f4c,00000000,00000000,3f32e18f,3f91b004,3d81017a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a2c06,3f156853,3f19f534,00000000,3f6132a2,00000000,3ed78a32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73663c,00000000,00000000,3f412ff6,00000000,00000000,3f18731e,3da871c4,00000000,3ea1a2b4,00000000,3dcc4c24,00000000,00000000,00000000,00000000,00000000,3f91bb06,00000000,00000000,3e6454d2,00000000,3e3df35e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7e85a,3e8d5649,bfab4a2c,3e27aba8,bf723815,bfd376b4,c094ae4c,c087ccda,bf98e670,bfc967b4,bf003a03,c0398552,3d81b832,4023fc77,c071cb8f,bf1ce11c,bf6ed3ec,beef9518,bc8c70ca,3e5e202f,3f56d9c2,c02682b6,bc86987e,bf98b1e4,3fb0b4ec,be846fad,bf2bf3c8,bf9c6f42,be0336c5,bd362e90,3f3c1c8e,3ff6acc5,3d23ddb2,bc8d2e54,bc911a0a,bf45800e,3e9b5d90,bda08188,bc7dbcaf,c0167996,bc6b0a38,3d58c86b,3e61fa49,408d53b0,3fa70dd7,bf828bcd,bd1ce440,bca792f0,c038936a,c0388278,be665407,bf1e82f9,bed6fb23,3fc4774e,40357ca0,3fbb11be,bc44e050,3f25b984,bf979ab6,be92e4b6,408985ce,c0b249f2,3f9c789e,401b76e6,3fd5c4de,c01f2414,c0885384,40020f82,beb451d4,bd4fd38f,bc8bdb4a,bf02a7e1,bc9da3d0,bfa015c0,bce39680,bf13f2a2,bd9cc057,3fa7d75a,bf80aa29,3fad1544,40455f2e,bd6213e3,bc80f842,3f97149d,3f927b9e,bd933398,bcaeddfd,bf979882,bffd74a3,3fc56f4d,3f735f4c,bff21592,bfed5836,3e93c46f,3f11c7dc,3f880236,bed87cf8,bf574cd9,c0391118,bf144d4e,3f3f30f0,3e5f84ee,bce12552,3da293e8,c0073ccc,3f1700b7,bdbd7eca,c09f7dea,bc7f0b3f,3df6e108,bf82face,3e4f366c,c08fd528,bf7a5d3c,bf8f31f1,3fd6b4c7,3fc3015a,bffb6700,be2cdec4,bfd64304,bd016363,40350fce,40685ecc,3e7dba0c,bf602759,3fbf81f7,3fbea01a,3f2d3390,3f27bb5c,bf34fdbb,bfc7d9f8,3dab2330,bcc7bef8,3ee28b4f,3e34a8aa,c053e4d4,c03c8697,bca1252b,3f6a37c4,c019cd1e,bffda91e,bcb32384,be945797,bbb06b76,bc5baa10,3f858b0b,bf11e50e,3f70eaf3,bfc8d47f,c012ce4e,3fbcbbe4,3e2f6930,3f7aff6f,bd7cac06,be056770,bf6ee380,bfd2e9e9,c05d9e8c,bcfcec8b,bee9e4f6,3f24520e,be985a9c,bf2a2890,bf1deb44,bf73e332,bfbbd4d6,bf80b6f1,bc9a4a36,bedbad58,c055603e,3f413976,bca4318a,3f0eb418,bd98dbd8,3fa224fb,3ff9d38c,bf4c7640,3fb9ee13,3f9fbe8e,3ea8bc16,3fa8bf0c,c0305a48,3f370720,bf5970d2,beff2144,3f959442,bed8f147,bf64a938,bf409b50,bca142a0,3f229ded,bc6dc028,3cf7be50,bca1d2d4,c018267e,bcc4d4e2,c009268a,c00d6d02,bf9880a5,3ee96f8a,3f54c1f5,3f49c596,bd4584cc,bff66114,3e3f50c3,bf5f169b,c0012c7e,3cf1b990,3f2ed6a7,bdde4b36,bc6d6d98,3fd50a23,bf9788bf,bd44bea9,bf035541,3d92b249,bcc0a1bc,3df60e20,bf3f4c94,c0019a05,40198812,3f408722,3f9ca809,3f4365ac,bcb629ee,3f201ff8,bcb5de8f,bd0c8758,3e0c2820,bf2a8df4,bd6e2521,3eef15ae,bf532e5c,3eb530e7,402efa46,bdfce478,bea385ca,beebfcb7,bfc3a5e7,3c858fc0,bf9fb1cc,bf0e9cdf,3eae74ba,bd82c484,c04987d8,bf419754,bc89981c,bd22ede4,c0021efa,bf021396,bfee8457,3fb03e9e,bc83eb90,4052a17f,bb32d000,4010303e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8d5649,00000000,3e27aba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81b832,4023fc77,00000000,00000000,00000000,00000000,00000000,3e5e202f,3f56d9c2,00000000,00000000,00000000,3fb0b4ec,00000000,00000000,00000000,00000000,00000000,3f3c1c8e,3ff6acc5,3d23ddb2,00000000,00000000,00000000,3e9b5d90,00000000,00000000,00000000,00000000,3d58c86b,3e61fa49,408d53b0,3fa70dd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4774e,40357ca0,3fbb11be,00000000,3f25b984,00000000,00000000,408985ce,00000000,3f9c789e,401b76e6,3fd5c4de,00000000,00000000,40020f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7d75a,00000000,3fad1544,40455f2e,00000000,00000000,3f97149d,3f927b9e,00000000,00000000,00000000,00000000,3fc56f4d,3f735f4c,00000000,00000000,3e93c46f,3f11c7dc,3f880236,00000000,00000000,00000000,00000000,3f3f30f0,3e5f84ee,00000000,3da293e8,00000000,3f1700b7,00000000,00000000,00000000,3df6e108,00000000,3e4f366c,00000000,00000000,00000000,3fd6b4c7,3fc3015a,00000000,00000000,00000000,00000000,40350fce,40685ecc,3e7dba0c,00000000,3fbf81f7,3fbea01a,3f2d3390,3f27bb5c,00000000,00000000,3dab2330,00000000,3ee28b4f,3e34a8aa,00000000,00000000,00000000,3f6a37c4,00000000,00000000,00000000,00000000,00000000,00000000,3f858b0b,00000000,3f70eaf3,00000000,00000000,3fbcbbe4,3e2f6930,3f7aff6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24520e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f413976,00000000,3f0eb418,00000000,3fa224fb,3ff9d38c,00000000,3fb9ee13,3f9fbe8e,3ea8bc16,3fa8bf0c,00000000,3f370720,00000000,00000000,3f959442,00000000,00000000,00000000,00000000,3f229ded,00000000,3cf7be50,00000000,00000000,00000000,00000000,00000000,00000000,3ee96f8a,3f54c1f5,3f49c596,00000000,00000000,3e3f50c3,00000000,00000000,3cf1b990,3f2ed6a7,00000000,00000000,3fd50a23,00000000,00000000,00000000,3d92b249,00000000,3df60e20,00000000,00000000,40198812,3f408722,3f9ca809,3f4365ac,00000000,3f201ff8,00000000,00000000,3e0c2820,00000000,00000000,3eef15ae,00000000,3eb530e7,402efa46,00000000,00000000,00000000,00000000,3c858fc0,00000000,00000000,3eae74ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb03e9e,00000000,4052a17f,00000000,4010303e

# LAYER_2_PRE_ACTIVATION - 256 values
bdac5fc0,bddedc3a,bfad0d66,40af975c,be906512,be23ef5c,be41fc84,404b8a67,bf978531,be7e685b,3fae2a46,3f943217,400c9cc6,3fa775c2,c186efbf,bd337e7e,bd855b72,bfd5b514,bff3d412,40a33c0d,bf2412f8,405a41aa,c064593f,c015562e,bcfb93b7,410bec21,bdb60325,beab44b0,c0783111,40a10005,bf69c8d2,c04e45bd,bf06cc60,3f00fe4c,3f23899a,3ffeab16,412b5b12,bd8a46b2,be430f4c,bed41d2e,3df37ab0,bdf39818,be53cece,bdec8820,3ffd0b7a,403909a9,3f8a1702,bf523132,be2f6ccf,3fe0238c,be0d24a7,be076c62,bf3ff30c,bdb40397,bf90573d,c04bb378,40364a0a,403d2460,be555ad8,c03674fa,408fc390,3f27f771,bcb8d733,bff71ed7,c02db984,bd271e16,405dcad4,bfa4d99d,4091e753,be100938,bedaeecb,3afdc800,bdfa578c,bde57db0,3fcdfe72,3cce5300,c02c6ee0,bf7844c4,3e71462c,bce714b7,c027b582,bd6ff940,bda90408,407d1483,bdd8a127,3ee372dc,bd04e831,3ee49848,bcf7adbe,c0849b2a,c0334f14,c045a102,bd7ef4e8,beb35830,404e3459,bdd87e9b,3e5dfac8,be173ff9,bd56d8ad,3fd632eb,be449a5b,c1170340,3fc1d23b,bf9fcdfe,40211c19,c058b015,3f55261e,c036ded6,bde00880,3fd6b622,beb839f2,be3129fd,bd15c6a2,bd091aa3,bd162d48,c0780498,c07c1552,be4aea90,be191d4a,be1b52f3,40250b9d,bd6e055b,c0320576,4127e41e,4014e7fa,411b25de,bf1669ff,c0af0eb2,bd09a90e,beb8f5c0,c1047c54,40435828,bf9a2cbf,3f8d89b1,bdc52b88,c0c0b646,be09b000,bd5f9900,c06d6414,bfdd6210,bd1137d0,be2f48aa,bd6caaea,bfefe540,3ef6e240,4097a92a,bd029c50,3f96f9ea,3f0cd67d,bf8a1ace,bfd8c769,411cadc9,3fe0f311,c0d4848d,be163a24,3e0e3700,40d7d981,3dfae2b0,409e78f5,40045b84,40044424,c0a8e912,c051982c,bdbb543c,c078b946,bfcb46d8,bd21c8c0,bf836284,be282d4c,bdd6e7be,4002b40a,bed13b01,bdb86118,400be183,c0a581ab,be9534f7,40155896,c0b260b4,3f37f570,3fc11318,c0069729,be4147d2,be857dec,bd9b495e,3fa892d8,bfc46edb,bd5a0c35,3f658c38,3fd0098a,be1671bc,be004057,bd3892a6,bf5c837b,408f18e3,bdc8ff5a,c006c0e7,bf582303,c0327bea,c068dd83,bd356a54,be5afa76,3e0f0228,40720b20,404df7e2,bfc9e520,be6249e0,3fffbfac,bd499591,be093e74,bd01279a,be805f40,be83eee7,bfa873de,3eed1ac4,be0a95b0,bd1ab982,4019efd9,be18112a,3f5ced16,bd26495c,3eefadd4,bdbf8924,3ee65008,40084d5d,bf2a28f4,bd2d2780,bfa4f12a,3e4c16e8,bd315426,3fe5e834,3f0034a0,bf9a8efe,bd8c3928,bfd1909a,bd3c61ca,bfa7c999,3f25513e,bcf9a298,c01d61ca,40b02b13,be283318,c0a867d8,400ca54b,3fdddf16,bdea35a0,be1e5e2b,bd265430,3dc1784a,3e3b2fd0,be61eb93,3fc56c4e,3ee19ae2,bed4c12b,bd480112,bf1fc18b,3fc42420

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af975c,00000000,00000000,00000000,404b8a67,00000000,00000000,3fae2a46,3f943217,400c9cc6,3fa775c2,00000000,00000000,00000000,00000000,00000000,40a33c0d,00000000,405a41aa,00000000,00000000,00000000,410bec21,00000000,00000000,00000000,40a10005,00000000,00000000,00000000,3f00fe4c,3f23899a,3ffeab16,412b5b12,00000000,00000000,00000000,3df37ab0,00000000,00000000,00000000,3ffd0b7a,403909a9,3f8a1702,00000000,00000000,3fe0238c,00000000,00000000,00000000,00000000,00000000,00000000,40364a0a,403d2460,00000000,00000000,408fc390,3f27f771,00000000,00000000,00000000,00000000,405dcad4,00000000,4091e753,00000000,00000000,3afdc800,00000000,00000000,3fcdfe72,3cce5300,00000000,00000000,3e71462c,00000000,00000000,00000000,00000000,407d1483,00000000,3ee372dc,00000000,3ee49848,00000000,00000000,00000000,00000000,00000000,00000000,404e3459,00000000,3e5dfac8,00000000,00000000,3fd632eb,00000000,00000000,3fc1d23b,00000000,40211c19,00000000,3f55261e,00000000,00000000,3fd6b622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40250b9d,00000000,00000000,4127e41e,4014e7fa,411b25de,00000000,00000000,00000000,00000000,00000000,40435828,00000000,3f8d89b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6e240,4097a92a,00000000,3f96f9ea,3f0cd67d,00000000,00000000,411cadc9,3fe0f311,00000000,00000000,3e0e3700,40d7d981,3dfae2b0,409e78f5,40045b84,40044424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002b40a,00000000,00000000,400be183,00000000,00000000,40155896,00000000,3f37f570,3fc11318,00000000,00000000,00000000,00000000,3fa892d8,00000000,00000000,3f658c38,3fd0098a,00000000,00000000,00000000,00000000,408f18e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f0228,40720b20,404df7e2,00000000,00000000,3fffbfac,00000000,00000000,00000000,00000000,00000000,00000000,3eed1ac4,00000000,00000000,4019efd9,00000000,3f5ced16,00000000,3eefadd4,00000000,3ee65008,40084d5d,00000000,00000000,00000000,3e4c16e8,00000000,3fe5e834,3f0034a0,00000000,00000000,00000000,00000000,00000000,3f25513e,00000000,00000000,40b02b13,00000000,00000000,400ca54b,3fdddf16,00000000,00000000,00000000,3dc1784a,3e3b2fd0,00000000,3fc56c4e,3ee19ae2,00000000,00000000,00000000,3fc42420

# LAYER_3_PRE_ACTIVATION - 256 values
40d2534a,40f71486,40620cf6,bef5acb8,3e8ad3c0,4080826a,bdf22780,be3c8d6e,bd59a6f2,412197e6,bec8dad6,bfe3d06e,bda8885e,bf55bcb3,4184bbd8,403689b4,be3c8291,bee87ad4,bf8721b5,40b37b9c,bd82ba31,bd9074f1,3dbe0cc0,bd8a0977,bd8628ae,41abaedc,409eafd1,be588026,412ffa2b,beef0095,be845c94,be722ec6,bdc4ab2b,bdc0603b,bdb61bb9,c1739492,bdd5cee0,410af5cb,bd3003cd,bee9602c,be9dec76,be89cc8d,bd939570,be9550ba,c005bfa2,bda37a8a,c1052402,418c813c,4085e821,3f52b2bf,c036a258,41628df9,be937038,40a8d830,bedf0bb4,bed18b2a,bd8a58fb,418fd1ea,415656c4,c03ea91c,c1adfafe,40acce13,bd8066dd,c0ae53f0,c19fe942,be205c9f,bfca4d2c,bfade10c,40f068de,c0806e7b,bf17e28a,bdb81722,bed969ed,3f194e12,3fd029ea,c003f2ae,bd845639,bda768fe,bf8ae142,4145f5fa,bd80a938,bcab6880,40957df7,beecacb8,c19b51bc,3fbfe5aa,bedc6181,40769d66,be863368,bf486d80,bd1e634a,41228f66,3e4deb00,41a449aa,c078e159,411b0017,be0b2d70,414fe014,be238af6,beea871a,3fbcf798,c02884a8,c1b7ddc6,c076a8e2,c115e7d0,41865f2d,408b4cf8,c01051dc,bfbb1b6d,beae9db1,bdf37d8c,3f79a074,bfbfc286,bff83715,40fa08b8,be0cd316,beac3752,c080c31c,bd8f73e2,c0707340,41886599,40805bf9,beb90a78,4059c2e8,bdb8f30c,bf528cfc,bed63c05,be4a5e28,40b5c7a9,bda7cc70,be449e86,3f248cac,3e6e1ce8,be576b84,3fdd5e5e,bd9545a4,3f9261f4,4018b08b,be58444e,bd9a00d1,be0e2418,40bcdbba,bd840b6a,bd9c0ff2,be022fee,c09124ac,bfa6d924,bf0f0cf8,40c39a31,bf6311f6,bf29425c,c1b95206,4154b283,4015eabe,c05fdd28,40b153c9,c1df2bb2,40917932,c0a28d5b,bf902f62,419e0cc6,4181dd07,bdbca4aa,bd95d6c1,bda2120f,bf027483,bdca16ae,bdceb6f2,3f747cd9,bda63be5,c0fcdb11,bfaf4972,4172505b,3e45a988,41443785,be04181b,bdd375ac,bf2ee78c,c003ce5d,c0a8a2d4,c004dd7d,3fc27eab,40c81f56,40639f70,4036bc8b,bf7a0fb4,c0273646,403a9bf9,4191ada2,403ed1e6,c0909dc6,41806096,bdc95646,bea70d4a,bf9614b2,be4facd7,bec79cbe,40c9c589,c0ea9e38,c19dffda,be66933f,416eb4d0,be76db8d,bd92b9a2,bdc41c40,c115c908,bf86544d,bee52b2b,4005befd,bfdff9f2,408084b4,bfa1509c,bf40ee9e,be75c5b8,bdb8a23a,beb9f808,bf575cf2,bd1edddc,403303d6,bf001fb2,3eb847a4,3f530586,418d9c11,bf130923,bec74d06,4121b4f5,c0c25ecb,c09e916c,bf1b65c8,beaf952e,bfae4a98,400edcc0,41469349,bf2de27a,bf1bad7c,beea2196,bedd4f80,bd97606c,bddd226e,41094277,415b04cd,41855f45,bf8a2a0e,bd72ccbb,3eba4b5c,40ea32f6,be95fba5,3f165ba0,bfeb6b47,be45ab0e,bdf22b8f,4103262c,be46ad80,c00d9f4e,bf5fc679,4121226f

# LAYER_3_POST_ACTIVATION - 256 values
