# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3c170,bf37fc9c,3e8ad092,c00cb783,3e35dab3,3fbff141,3f17633c,3ef5c28f,3e5f3b64,3f104189,becdc528,bf288d42,3e891ecd,bf4f2bb1,3e34e65e,3f7f556d,3f0eb797,3eec6e51,3e5d77d1,3f08bdf1,3f6a6a63,3f40ae8d,3f76a607,bf166321,3f7bf93e,3d91cdb8,3f5486f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21cd89,3f083715,3ef24540,3f0a175b,3efc441c,3e6f73d8,3e7b5405,3e59c4ff,3e3db164

# JACOBIAN - 9 x 10
3c024158,3b84e115,3bc173a0,3b5e0a8c,3a2dec30,3af0d765,b8aff820,3f404d12,3eb30a85,3f13de00
00000000,3f288d42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be891ecd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f2bb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be34e65e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f59bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0eb797,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf1

# LAYER_0_PRE_ACTIVATION - 256 values
be67a6e0,bfa2831c,3d729644,beb94e59,bfe498d0,bf4a1662,3eda0016,3f71945a,bf481637,3f7848c8,bfdf579d,bf850a84,bc692580,3fc6b014,3ea4ede4,beef777e,bf93ceb2,bffb6978,bcf1e2c0,3db987ba,bb9218e0,be596c29,3f12bcef,bf1157a9,bf5dfebe,bfd33da0,bf1b3a2a,3f089cab,be9ad2dc,bf1752cf,bf9adc3f,bea1f28c,be672c34,3dcfb6b5,bfa47326,bdf10272,3fa816f0,3f6b8f52,bfdd13dc,3e5e0b32,3f234b65,bf05f021,bfabb0e1,bf0172fb,3e84b530,be9bf2e8,3f1c4e9e,3fd9b36c,3ef5bc18,bd4e2dc0,bf57b768,3f79501e,be888ad4,bf911293,3e0ac435,beb1fc21,3d8be2ee,3f479011,3f5cbc3b,bf1989fa,3d7fa108,beb23651,bfa8e2c8,3f768b06,3e5e3410,3e911ab7,bca7e428,bfce7955,3f06366b,bc283290,3fd05ce3,bf85c6c7,bf52330b,bea09227,bfd5b749,3e427af1,bf58ec94,bf04822d,be9e668a,c0017abf,bea1954a,bf876820,3ee160c0,bf6aefe8,bec9d732,3f1391e0,bef92eae,be94f964,bf5fc3ea,be9f9781,beaf645d,bf0bc8d9,bf69130e,bfaf8336,bf97836c,bea39d4e,bfc531d8,baae2000,3f0c70cf,bf27ef20,bfed6178,bf701b10,bf6a9ad2,3e0752f5,3e933ebf,bfd4fcd8,bf2e05bd,bec67de9,3e45e522,bf8e5525,be84dfd1,bf308a27,bf28913d,3da49d0a,3e4e94d6,3f1ae1c8,beb0f6f0,3f7b43fe,c0049503,bf4663f3,3f383375,bfa42b81,be7d14b3,3f63bf6c,bfc5b499,bfb74d76,bfa66ec9,3f733a18,bd84b324,be2a019a,bf9a0695,bf86bc86,bce5dbf8,bea919e5,3f118661,bfd95f52,3f659076,bed41513,bfab77ea,bfcfc96a,3e823ab2,bec33c82,bf26646b,3d78f2e0,3f5adfcb,3e148d42,bec16835,bf6b125f,be87044b,bfae08ce,3da463f4,bf397749,bf0d66fd,bf4b330b,bf7eb2d5,bf241d8c,bfb59df0,bf219f3b,bf214d45,be5cb508,3fa77a93,bf4886da,3dafacc4,3d4deb88,3e516b63,3e9202f2,bf6c8404,c00e325b,bf9f256e,bf90e0a4,bf9b653a,be640d4d,bfb3ffd1,bf313616,bf325d16,bf89e745,3f0d9613,bdc21a08,3e12da98,bf2e915a,bfa496f3,bf41ea81,bf194e91,3f5ca161,3ef75539,3ea0ac28,3cd20748,3e857433,bf4ee60a,be200e84,bf22e754,bfaec160,bf59934e,bed70e65,bfe83691,3f33d45d,be584670,3ea89f47,bea7b75d,bf9fe908,3f32e349,3f91af76,3d80ffec,bf881344,bd8d44fe,be997345,bec83445,c0158c36,c0102b72,bf430378,bfa3428d,bf8341af,bf3396c0,bfabd4ea,bf1435e0,beabd50d,3e0a2044,3f15656a,3f19f4b0,bfc1811d,3f613068,bf976c26,3ed784a2,bfa56ea4,bf68d36b,be36a573,bfd13aa0,beb1d0b6,bf2cb4dc,bf632168,3f7366e0,befcb0ca,beec7de1,3f412fce,bf179c67,bef88a80,3f1872fb,3da85578,be73c5a8,3ea1a561,bfc0c314,3dcc5fee,be1ba7f2,bfd6fa56,be5bb4e2,be02f9d4,bf830bb9,3f91b9f6,bf99aab2,bfbe86fe,3e6454c6,bf98ef6f,3e3df39c,bf42bdc5,bff37236,bf1113b5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d729644,00000000,00000000,00000000,3eda0016,3f71945a,00000000,3f7848c8,00000000,00000000,00000000,3fc6b014,3ea4ede4,00000000,00000000,00000000,00000000,3db987ba,00000000,00000000,3f12bcef,00000000,00000000,00000000,00000000,3f089cab,00000000,00000000,00000000,00000000,00000000,3dcfb6b5,00000000,00000000,3fa816f0,3f6b8f52,00000000,3e5e0b32,3f234b65,00000000,00000000,00000000,3e84b530,00000000,3f1c4e9e,3fd9b36c,3ef5bc18,00000000,00000000,3f79501e,00000000,00000000,3e0ac435,00000000,3d8be2ee,3f479011,3f5cbc3b,00000000,3d7fa108,00000000,00000000,3f768b06,3e5e3410,3e911ab7,00000000,00000000,3f06366b,00000000,3fd05ce3,00000000,00000000,00000000,00000000,3e427af1,00000000,00000000,00000000,00000000,00000000,00000000,3ee160c0,00000000,00000000,3f1391e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c70cf,00000000,00000000,00000000,00000000,3e0752f5,3e933ebf,00000000,00000000,00000000,3e45e522,00000000,00000000,00000000,00000000,3da49d0a,3e4e94d6,3f1ae1c8,00000000,3f7b43fe,00000000,00000000,3f383375,00000000,00000000,3f63bf6c,00000000,00000000,00000000,3f733a18,00000000,00000000,00000000,00000000,00000000,00000000,3f118661,00000000,3f659076,00000000,00000000,00000000,3e823ab2,00000000,00000000,3d78f2e0,3f5adfcb,3e148d42,00000000,00000000,00000000,00000000,3da463f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa77a93,00000000,3dafacc4,3d4deb88,3e516b63,3e9202f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9613,00000000,3e12da98,00000000,00000000,00000000,00000000,3f5ca161,3ef75539,3ea0ac28,3cd20748,3e857433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33d45d,00000000,3ea89f47,00000000,00000000,3f32e349,3f91af76,3d80ffec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a2044,3f15656a,3f19f4b0,00000000,3f613068,00000000,3ed784a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7366e0,00000000,00000000,3f412fce,00000000,00000000,3f1872fb,3da85578,00000000,3ea1a561,00000000,3dcc5fee,00000000,00000000,00000000,00000000,00000000,3f91b9f6,00000000,00000000,3e6454c6,00000000,3e3df39c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7e91d,3e8d4c36,bfab5019,3e27a91d,bf7239f0,bfd36e6a,c094ac45,c087cbbe,bf98e74c,bfc965bb,bf003870,c0398476,3d81cd14,4023fbf3,c071cb06,bf1cdf45,bf6ed21b,beef93c6,bc8c701d,3e5e16ee,3f56dac7,c026817c,bc869878,bf98b1a9,3fb0b46a,be846c91,bf2bf51a,bf9c6fb8,be03368e,bd3605b8,3f3c1968,3ff6abc2,3d2417cc,bc8d2f24,bc911883,bf458027,3e9b64dd,bda08108,bc7dbb77,c016799e,bc6b0910,3d58c7a2,3e6204d5,408d539e,3fa70dd6,bf828ecc,bd1ca3a0,bca71070,c0389482,c0388379,be66350e,bf1e801e,bed6fb52,3fc47517,40357ad4,3fbb1275,bc44dfe5,3f25b03c,bf9799e7,be92d87e,4089858c,c0b248df,3f9c7c82,401b76e8,3fd5c3bd,c01f23e1,c0885303,40021006,beb44eca,bd4fd34d,bc8bdaee,bf02aad3,bc9da412,bfa012d9,bce3c220,bf13f15a,bd9cc058,3fa7d669,bf80aaf1,3fad15a9,40455b9a,bd6214d0,bc80f896,3f971539,3f9277ae,bd933351,bcaedc3b,bf9798e8,bffd7245,3fc56cfb,3f735ffe,bff21084,bfed5652,3e93bd5a,3f11c738,3f8801c2,bed87db7,bf574d37,c03910eb,bf144414,3f3f318f,3e5f8100,bce1253f,3da2a6b8,c0073cc7,3f16fa91,bdbd7ef0,c09f7fe2,bc7f0b1a,3df6dba8,bf82f9ea,3e4f3984,c08fd4b9,bf7a5a39,bf8f341c,3fd6b5f6,3fc3027a,bffb68b1,be2cf36a,bfd64201,bd0163f3,40350ffc,40685e6e,3e7e00c0,bf6024ac,3fbf8122,3fbea0fa,3f2d3671,3f27baf0,bf34ffc4,bfc7d9a2,3dab1384,bcc7bdf1,3ee29242,3e34923a,c053e4ac,c03c8667,bca1255c,3f6a3513,c019d10c,bffda677,bcb32401,be9450e8,bbb06f12,bc5baab0,3f858900,bf11e705,3f70e5bd,bfc8d4a1,c012cdd1,3fbcba53,3e2f6dc0,3f7b0215,bd7cabd4,be056382,bf6ee7e3,bfd2eb14,c05d9e1e,bcfcebf0,bee9ed32,3f24508c,be986ace,bf2a2d1d,bf1de8b6,bf73eda8,bfbbcfc2,bf80b44c,bc9a4a2e,bedbabe2,c0555ea8,3f4137b9,bca43084,3f0eb464,bd98d74c,3fa2241e,3ff9d18e,bf4c75ac,3fb9edbf,3f9fc888,3ea8b91e,3fa8bfdd,c0305a36,3f3705b0,bf5972b2,beff1db5,3f9594a1,bed8e099,bf64a7cd,bf40a07f,bca141dc,3f229ba9,bc6dc14c,3cf7b860,bca1d320,c0182677,bcc4d4d4,c0092a67,c00d6f5f,bf988067,3ee97385,3f54ba0a,3f49c212,bd4583b6,bff661d8,3e3f4245,bf5f16ff,c0012b8d,3cf1d6c0,3f2ed82c,bdde4ad0,bc6d6bd3,3fd5090d,bf978c3d,bd44be3e,bf035768,3d9290d3,bcc0a120,3df5eb80,bf3f4c18,c0019c3e,401986d1,3f4085b9,3f9ca763,3f43573c,bcb62ac8,3f202145,bcb5de81,bd0c8742,3e0c2638,bf2a8f04,bd6e2429,3eef0d8a,bf532e61,3eb5166c,402efd80,bdfcd4e0,bea384bc,beec01dc,bfc3a4a5,3c862970,bf9fb154,bf0e9a0b,3eae72bc,bd82c45e,c04984fd,bf419616,bc89991d,bd22edc1,c0021c4b,bf020f5f,bfee8472,3fb03da3,bc83ebc7,4052a112,bb32f900,40102c38

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8d4c36,00000000,3e27a91d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81cd14,4023fbf3,00000000,00000000,00000000,00000000,00000000,3e5e16ee,3f56dac7,00000000,00000000,00000000,3fb0b46a,00000000,00000000,00000000,00000000,00000000,3f3c1968,3ff6abc2,3d2417cc,00000000,00000000,00000000,3e9b64dd,00000000,00000000,00000000,00000000,3d58c7a2,3e6204d5,408d539e,3fa70dd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc47517,40357ad4,3fbb1275,00000000,3f25b03c,00000000,00000000,4089858c,00000000,3f9c7c82,401b76e8,3fd5c3bd,00000000,00000000,40021006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7d669,00000000,3fad15a9,40455b9a,00000000,00000000,3f971539,3f9277ae,00000000,00000000,00000000,00000000,3fc56cfb,3f735ffe,00000000,00000000,3e93bd5a,3f11c738,3f8801c2,00000000,00000000,00000000,00000000,3f3f318f,3e5f8100,00000000,3da2a6b8,00000000,3f16fa91,00000000,00000000,00000000,3df6dba8,00000000,3e4f3984,00000000,00000000,00000000,3fd6b5f6,3fc3027a,00000000,00000000,00000000,00000000,40350ffc,40685e6e,3e7e00c0,00000000,3fbf8122,3fbea0fa,3f2d3671,3f27baf0,00000000,00000000,3dab1384,00000000,3ee29242,3e34923a,00000000,00000000,00000000,3f6a3513,00000000,00000000,00000000,00000000,00000000,00000000,3f858900,00000000,3f70e5bd,00000000,00000000,3fbcba53,3e2f6dc0,3f7b0215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24508c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4137b9,00000000,3f0eb464,00000000,3fa2241e,3ff9d18e,00000000,3fb9edbf,3f9fc888,3ea8b91e,3fa8bfdd,00000000,3f3705b0,00000000,00000000,3f9594a1,00000000,00000000,00000000,00000000,3f229ba9,00000000,3cf7b860,00000000,00000000,00000000,00000000,00000000,00000000,3ee97385,3f54ba0a,3f49c212,00000000,00000000,3e3f4245,00000000,00000000,3cf1d6c0,3f2ed82c,00000000,00000000,3fd5090d,00000000,00000000,00000000,3d9290d3,00000000,3df5eb80,00000000,00000000,401986d1,3f4085b9,3f9ca763,3f43573c,00000000,3f202145,00000000,00000000,3e0c2638,00000000,00000000,3eef0d8a,00000000,3eb5166c,402efd80,00000000,00000000,00000000,00000000,3c862970,00000000,00000000,3eae72bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb03da3,00000000,4052a112,00000000,40102c38

# LAYER_2_PRE_ACTIVATION - 256 values
bdac72e0,bddedc0b,bfad13e2,40af96f3,be906417,be23eebf,be42389a,404b8b05,bf9784c9,be7e671e,3fae33cb,3f9432a0,400ca00c,3fa776f3,c186f02e,bd337e19,bd855aa8,bfd5b5b1,bff3ddcf,40a33c36,bf241225,405a3f97,c0645811,c01556a2,bcfb9369,410bebc3,bdb602f5,beab43fd,c0783107,40a10110,bf69ca30,c04e455d,bf06c711,3f00ef3d,3f238789,3ffea683,412b5aba,bd8a4595,be430ebe,bed41c63,3df37c98,bdf3969f,be53ce02,bdec8815,3ffd0a39,403908e8,3f8a197e,bf523232,be2f6c70,3fe0251e,be0d242e,be076c0a,bf3ff05b,bdb40316,bf9053a2,c04bb195,40364b3f,403d262b,be555a5e,c03675b2,408fc3b9,3f27f134,bcb8d8ea,bff720ab,c02db9a8,bd271c8c,405dcabd,bfa4db3e,4091e698,be10087b,bedaefb1,3b009400,bdfa57db,bde4ce50,3fcdfc7c,3ccd5c30,c02c6dff,bf7843ef,3e714ab8,bce71563,c027b91e,bd6fc940,bda91bb0,407d1489,bdd8a119,3ee379c8,bd04e667,3ee4a388,bcf7adf4,c0849b1c,c0335308,c045a0dd,bd7ef34a,beb3578e,404e3938,bdd87e13,3e5e433c,be173f49,bd56d76f,3fd63c24,be44999c,c1170327,3fc1cf12,bf9fcedf,4021191a,c058ae78,3f550ff7,c036dd6c,bde0076f,3fd6b675,beb83eeb,be31290f,bd15c590,bd091a63,bd162d01,c07804f4,c07c16fe,be4aea02,be191ca1,be1b5294,402506c3,bd6e0549,c03207b2,4127e3ab,4014e8f8,411b2580,bf166944,c0af0da2,bd09a7f3,beb8eeea,c1047c09,404356a1,bf9a2a32,3f8d8866,bdc52b51,c0c0b5bb,be096740,bd5f88c0,c06d6438,bfdd6179,bd11376b,be2f47a4,bd6ca9a7,bfefe659,3ef6dbc0,4097a7e7,bd029c53,3f96fb3a,3f0cd757,bf8a1fca,bfd8ca0f,411cad5a,3fe0f833,c0d484d9,be16398d,3e0e5ff8,40d7d8a5,3dfb6760,409e77d1,40045df5,400446f1,c0a8ea5b,c051978f,bdbb5357,c078bb0d,bfcb44f9,bd226620,bf836215,be282c7e,bdd6e7aa,4002b2e0,bed13c76,bdb8602b,400be2b3,c0a580c0,be953448,401556f5,c0b26192,3f37f56d,3fc111d4,c0069869,be4146f1,be856d08,bd9b4894,3fa8911e,bfc4719d,bd5a0b20,3f656fe1,3fd00566,be167ee0,be003ff8,bd3891e8,bf5c866f,408f1825,bdc8ff41,c006c048,bf582517,c0327ee6,c068de38,bd356990,be5af9b9,3e0f6c1c,40720951,404df046,bfc9e471,be624c70,3fffc008,bd4994d6,be093dd1,bd01262a,be805e56,be840353,bfa871c1,3eed302c,be0b0af0,bd1ab7f8,4019f58d,be1810b7,3f5ce900,bd26484c,3eef94e4,bdbf88d4,3ee64a09,40084c5d,bf2a2da1,bd2d2729,bfa4ea79,3e4c2b68,bd315267,3fe5ebe3,3f003ae0,bf9a8438,bd8c38e1,bfd18a66,bd3c618d,bfa7cff0,3f255162,bcf99de9,c01d5deb,40b02a4d,be28325e,c0a86709,400ca4ac,3fdde78c,bdea34be,be1e5d4a,bd265319,3dc1565c,3e3b1800,be61ea80,3fc56b53,3ee19fe4,bed4c567,bd47ff28,bf1fc27f,3fc42807

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af96f3,00000000,00000000,00000000,404b8b05,00000000,00000000,3fae33cb,3f9432a0,400ca00c,3fa776f3,00000000,00000000,00000000,00000000,00000000,40a33c36,00000000,405a3f97,00000000,00000000,00000000,410bebc3,00000000,00000000,00000000,40a10110,00000000,00000000,00000000,3f00ef3d,3f238789,3ffea683,412b5aba,00000000,00000000,00000000,3df37c98,00000000,00000000,00000000,3ffd0a39,403908e8,3f8a197e,00000000,00000000,3fe0251e,00000000,00000000,00000000,00000000,00000000,00000000,40364b3f,403d262b,00000000,00000000,408fc3b9,3f27f134,00000000,00000000,00000000,00000000,405dcabd,00000000,4091e698,00000000,00000000,3b009400,00000000,00000000,3fcdfc7c,3ccd5c30,00000000,00000000,3e714ab8,00000000,00000000,00000000,00000000,407d1489,00000000,3ee379c8,00000000,3ee4a388,00000000,00000000,00000000,00000000,00000000,00000000,404e3938,00000000,3e5e433c,00000000,00000000,3fd63c24,00000000,00000000,3fc1cf12,00000000,4021191a,00000000,3f550ff7,00000000,00000000,3fd6b675,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402506c3,00000000,00000000,4127e3ab,4014e8f8,411b2580,00000000,00000000,00000000,00000000,00000000,404356a1,00000000,3f8d8866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6dbc0,4097a7e7,00000000,3f96fb3a,3f0cd757,00000000,00000000,411cad5a,3fe0f833,00000000,00000000,3e0e5ff8,40d7d8a5,3dfb6760,409e77d1,40045df5,400446f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002b2e0,00000000,00000000,400be2b3,00000000,00000000,401556f5,00000000,3f37f56d,3fc111d4,00000000,00000000,00000000,00000000,3fa8911e,00000000,00000000,3f656fe1,3fd00566,00000000,00000000,00000000,00000000,408f1825,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f6c1c,40720951,404df046,00000000,00000000,3fffc008,00000000,00000000,00000000,00000000,00000000,00000000,3eed302c,00000000,00000000,4019f58d,00000000,3f5ce900,00000000,3eef94e4,00000000,3ee64a09,40084c5d,00000000,00000000,00000000,3e4c2b68,00000000,3fe5ebe3,3f003ae0,00000000,00000000,00000000,00000000,00000000,3f255162,00000000,00000000,40b02a4d,00000000,00000000,400ca4ac,3fdde78c,00000000,00000000,00000000,3dc1565c,3e3b1800,00000000,3fc56b53,3ee19fe4,00000000,00000000,00000000,3fc42807

# LAYER_3_PRE_ACTIVATION - 256 values
40d25693,40f70f71,40620e55,bef5acb2,3e8a8bf8,408080a8,bdf227aa,be3c8d2c,bd59a503,41219727,bec8da67,bfe3cf9e,bda887aa,bf55bc4e,4184bb41,40368eb3,be3c8252,bee87a94,bf872986,40b377d1,bd82b9d3,bd907522,3dbe15c0,bd8a08ed,bd8629e0,41abaeb6,409eae46,be587f4a,412ffb1f,beef0015,be845c28,be722e23,bdc4ab5b,bdc06060,bdb61b6b,c1739257,bdd5cea0,410af59a,bd3001df,bee96032,be9dec43,be89cc94,bd9395e3,be9550db,c005c09b,bda37a1c,c10523a1,418c8076,4085eeaa,3f52a6b5,c036a260,41628d51,be936ff6,40a8d7f4,bedf0bc3,bed18b18,bd8a57f4,418fd1a5,415654ea,c03eadb8,c1adfbee,40accdd7,bd80676f,c0ae4f82,c19fe78a,be205ca7,bfca4cfe,bfadf1d0,40f0642c,c080707d,bf17e250,bdb81690,bed969b6,3f1978aa,3fd01439,c003f75f,bd84557a,bda76897,bf8ae141,4145f4fc,bd80a932,bcadbf80,40957f19,beeca6d8,c19b5336,3fbfd9f9,bedc60fe,40769b99,be863363,bf4869a8,bd1e65b4,41228e4f,3e4e15a0,41a449fa,c078e824,411aff6c,be0b2d74,414fdf5d,be233b10,beea86e7,3fbcf328,c0288407,c1b7dbab,c076a1ba,c115e79d,41865f1d,408b4cb3,c010562c,bfbb1b8b,beae9d39,bdf37cce,3f79bafe,bfbfc8d6,bff83b59,40fa0493,be0cd39f,beac3748,c080c3cb,bd8f7421,c0707819,41886658,4080589d,beb90a15,4059c189,bdb8f2df,bf52a9bc,bed63baa,be4a5e1d,40b5c3ac,bda7cbba,be449e61,3f246f72,3e6e3db4,be576b98,3fdd611f,bd95463e,3f9266e6,4018b19b,be58443c,bd9a006a,be0e244a,40bcd4bd,bd840a27,bd9c1064,be022fd6,c091272c,bfa6d8a6,bf0f0cd9,40c39b1d,bf631206,bf2941f1,c1b95038,4154b301,4015ee4b,c05fdd22,40b15226,c1df2b97,40917d12,c0a28b5e,bf902f4a,419e0be4,4181dbe5,bdbca528,bd95d7fb,bda2108b,bf027486,bdca17a8,bdceb63c,3f749d43,bda63bd6,c0fcd858,bfaf476a,4172507a,3e458e58,4144374c,be041842,bdd37552,bf2ee0ec,c003ccdb,c0a8a2c6,c004e0f8,3fc278ae,40c81d01,406399f1,4036bca5,bf7a1ace,c0274079,403a9c7b,4191ad86,403ed423,c0909bde,4180602d,bdc95693,bea70d0c,bf9613f1,be4fabed,bec79c61,40c9c19a,c0ea9e02,c19dfde9,be669303,416eb3b0,be76db9c,bd92b9db,bdc41b9a,c115c8bd,bf86448e,bee52b39,4005b953,bfdffb38,40808563,bfa14beb,bf40fb96,be75c4ae,bdb8a121,beb9f77d,bf575c75,bd1edf19,4032f930,bf0023df,3eb7f7ac,3f530626,418d9b4c,bf1308f8,bec74cf5,4121b28c,c0c25e04,c09e8fdd,bf1b6584,beaf955b,bfae4a2b,400ee431,41469264,bf2de300,bf1baf0a,beea21a1,bedd4f3d,bd975f6d,bddd222c,4109441c,415b05be,41855f67,bf8a2e6b,bd72cd6c,3ebaa768,40ea2e7d,be95fbe3,3f165e44,bfeb61ed,be45aa87,bdf22bd8,410324e2,be46ae6a,c00d9f48,bf5fc421,41212275

# LAYER_3_POST_ACTIVATION - 256 values
