# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9ec4,bf4cf043,3ed4518f,c00ca941,3e970256,3fb7fe4a,3f03223a,3ef5c28f,3e5f3b64,3f104189,bf123616,bf37bd5a,3ece4918,bf4f4d2c,3e94d44a,3f7dba30,3efaf290,3eec6e52,3e5d77d2,3f08bdf2,3f522380,3f3241ec,3f6a4d64,bf1634f7,3f74f222,3e082503,3f5f2458,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21717e,3f0a2e12,3eeb3dc5,3f04f888,3ef22461,3e64b7fe,3e74144e,3e545b18,3e3a2d24

# JACOBIAN - 9 x 10
bc1268a8,bb4db5b8,bb2d5498,3ad05ad0,3aa6e002,3b009488,3ada9a7c,3f3e9dda,3ea93550,3f1ddf80
00000000,3d0744a4,00000000,3e17b635,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b9289,40223841,00000000,00000000,00000000,00000000,00000000,3e306588,3f5d84e4,00000000,00000000,00000000,3fb16520,00000000,00000000,00000000,00000000,00000000,3f1d3ba6,3fee3ac3,3dfedcf9,00000000,00000000,00000000,3eae61bf,00000000,00000000,00000000,00000000,3d31f8a5,3e81b02b,408d0fa4,3fa4e4c9,00000000,3de0deac,3d9fa6b0,00000000,00000000,00000000,00000000,00000000,3face62c,40259a02,3fbfbefc,00000000,3ee23e6c,00000000,00000000,4088848f,00000000,3fc1f28a,401c17c4,3fd8e956,00000000,00000000,4004a314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6d92c,00000000,3fa8f2d8,402b8ed8,00000000,00000000,3f9859da,3f602c28,00000000,00000000,00000000,00000000,3fba1223,3f815f20,00000000,00000000,3e518774,3f0d746b,3f83b154,00000000,00000000,00000000,00000000,3f3f0626,3e77eff0,00000000,3e0f6858,00000000,3ef00c7a,00000000,00000000,00000000,3da86a70,00000000,3e9e748a,00000000,00000000,00000000,3fe1c25b,3fc78ccc,00000000,00000000,00000000,00000000,40364d61,4064864f,3f3579b9,00000000,3fbc3cc4,3fc4e2b0,3f36f318,3f29e0d6,00000000,00000000,00000000,00000000,3f137a2c,3db7ef52,00000000,00000000,00000000,3f55fb92,00000000,00000000,00000000,00000000,00000000,00000000,3f883548,00000000,3f617dd6,00000000,00000000,3fb2b4c6,3e5f65b0,3f8d3108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bdcdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ab03e,00000000,3f0ff608,3c174a80,3f99e36e,3fe8dae4,00000000,3fbd8dfc,3fe99a39,3e8fca23,3fb8bba1,00000000,3f2e4b40,00000000,00000000,3f97f23c,00000000,00000000,00000000,00000000,3f174648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13c854,3f1d3208,3f3a053b,00000000,00000000,3dc347a4,00000000,00000000,3b67bac0,3f53391f,00000000,00000000,3fcfd31e,00000000,00000000,00000000,00000000,00000000,3cb68320,00000000,00000000,4015887d,3f365a71,3f912f66,3e6eadf2,00000000,3f1b0bd4,00000000,00000000,3e245b88,00000000,00000000,3ebf26ea,00000000,00000000,404302f3,00000000,00000000,00000000,00000000,3e055b18,00000000,00000000,3ebd9722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb416fc,00000000,404fcb2b,3cb8d230,3fe7a654

# LAYER_2_PRE_ACTIVATION - 256 values
3c913380,bdddd298,bfcd82ab,40aec536,be8a1b41,be2158a6,bf23fba4,404e6d44,bf961128,be78ce82,3fd39219,3f7c9b85,40255f59,3fb3bd5f,c18a115c,bd319c5c,bd817d0a,bfd5aee4,c0107414,40a637fb,bf2b8a07,404e5ebc,c05bca78,c0148733,bcff64e1,41099db8,bdb6ac00,bea8256d,c07e81d4,40a8366a,bf9012e2,c04cda88,be950822,3e893992,3f193e78,3fea8b30,41298767,bd819945,be40d7fa,bed070d3,3d531e10,bdebfce6,be50a606,bdeee4fc,3ffe1748,4035cbcc,3f945f3a,bf39b25e,be2e4040,3ffd9df3,be0b2092,be05eee6,bf37c418,bdb29034,bf77d2d8,c044e714,404009c9,403fbbb8,be541b76,c037f884,40916ca3,3f0bcf52,bcc34ae6,bff62740,c02f183e,bd1bbd56,40608f66,bfb24362,408bd0f6,be0d3e41,bee4a2a1,39d67000,bdff1a75,3f026999,3fbf7cc8,bdad2e58,c025f436,bf6cc5e8,3e9f902e,bcf21178,c03e3202,bdd76620,bd04e040,407d95bc,bdd832b8,3f32bcc5,bcf4b735,3f1429d2,bcfc338b,c083a8b6,c04cb7a5,c04cfa0e,bd7a7a29,beb0c238,4066dd2e,bdd6af21,3f4a8795,be149c25,bd50a49b,4004dba9,be416452,c1169698,3fb1cafc,bfb35ade,4011aad0,c040b486,3e7215a8,c02b0972,bddbb256,3fe628bf,befa5fc3,be2c2584,bd116634,bd0809d0,bd1685ef,c07685b0,c0835a88,be49091b,be1611e1,be1a100c,400c4ff4,bd6f04cb,c041bae6,41252888,401d1882,4118de15,beffab79,c0a9aa0e,bd03531e,be927f0c,c104d1c7,403b15f5,bf8eb6e1,3f811560,bdc5bef6,c0befb36,3e281030,be677780,c068427d,bfe5e800,bd0fadf0,be2a749f,bd6492e8,bffea737,3ebdf968,408e4b18,bd0355c5,3fa71d28,3f2f9cce,bf96ef3e,bff10971,4119e988,3fe62b8a,c0d4282a,be13adf4,3ea80d34,40d1b5d8,3ef18c40,40974f2b,400b3dfc,40138ad5,c0af73e1,c045d6da,bdb4bc34,c0812c17,bfc22f0a,bea0f8e4,bf839aec,be25fea1,bddb1ded,3ff747fd,bec8c1ce,bdb5995c,400d5801,c0a3e7ad,be918f64,4010cfb6,c0b7c546,3f4e178a,3faf000d,c00b9a06,be3db223,3d973250,bd975132,3f984d7e,bfc91f62,bd51e226,3eaffadb,3fb4e2bc,be7733ae,bdfefde5,bd365d94,bf859f71,408e867d,bdc94fc7,c003d1c7,bf7f0ce6,c0409134,c06af8a2,bd2e580e,be57e609,3f66b5d6,4065c8d7,400e7977,bfcea983,be9982c8,400391b2,bd4599c6,be061486,bcecf626,be760a88,bf1626a1,bfa3cacb,3f396c70,bf8a0ee8,bd0e4459,4045ae20,be169531,3f4dc2db,bd216592,3e50d268,bdbef13c,3e95c71c,40014aaa,bf52e661,bd2db9ba,bf8c371e,3ec7ebe6,bd25f2e0,40017518,3f071359,bf15d178,bd8a4de8,bfa560e1,bd3c4e2a,bfe0ee06,3f22e24c,bcde2fd0,c006e9be,40aea857,be24bf24,c0a62acc,40078f3e,4002bcac,bde69175,be1a4bb1,bd229cd8,3d827a50,3dc69fe0,be5c0066,3fbfedd0,3ef7c096,bee08ecc,bd3d5fd2,bf2f06a2,3fccf4bd

# LAYER_2_POST_ACTIVATION - 256 values
3c913380,00000000,00000000,40aec536,00000000,00000000,00000000,404e6d44,00000000,00000000,3fd39219,3f7c9b85,40255f59,3fb3bd5f,00000000,00000000,00000000,00000000,00000000,40a637fb,00000000,404e5ebc,00000000,00000000,00000000,41099db8,00000000,00000000,00000000,40a8366a,00000000,00000000,00000000,3e893992,3f193e78,3fea8b30,41298767,00000000,00000000,00000000,3d531e10,00000000,00000000,00000000,3ffe1748,4035cbcc,3f945f3a,00000000,00000000,3ffd9df3,00000000,00000000,00000000,00000000,00000000,00000000,404009c9,403fbbb8,00000000,00000000,40916ca3,3f0bcf52,00000000,00000000,00000000,00000000,40608f66,00000000,408bd0f6,00000000,00000000,39d67000,00000000,3f026999,3fbf7cc8,00000000,00000000,00000000,3e9f902e,00000000,00000000,00000000,00000000,407d95bc,00000000,3f32bcc5,00000000,3f1429d2,00000000,00000000,00000000,00000000,00000000,00000000,4066dd2e,00000000,3f4a8795,00000000,00000000,4004dba9,00000000,00000000,3fb1cafc,00000000,4011aad0,00000000,3e7215a8,00000000,00000000,3fe628bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c4ff4,00000000,00000000,41252888,401d1882,4118de15,00000000,00000000,00000000,00000000,00000000,403b15f5,00000000,3f811560,00000000,00000000,3e281030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdf968,408e4b18,00000000,3fa71d28,3f2f9cce,00000000,00000000,4119e988,3fe62b8a,00000000,00000000,3ea80d34,40d1b5d8,3ef18c40,40974f2b,400b3dfc,40138ad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff747fd,00000000,00000000,400d5801,00000000,00000000,4010cfb6,00000000,3f4e178a,3faf000d,00000000,00000000,3d973250,00000000,3f984d7e,00000000,00000000,3eaffadb,3fb4e2bc,00000000,00000000,00000000,00000000,408e867d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66b5d6,4065c8d7,400e7977,00000000,00000000,400391b2,00000000,00000000,00000000,00000000,00000000,00000000,3f396c70,00000000,00000000,4045ae20,00000000,3f4dc2db,00000000,3e50d268,00000000,3e95c71c,40014aaa,00000000,00000000,00000000,3ec7ebe6,00000000,40017518,3f071359,00000000,00000000,00000000,00000000,00000000,3f22e24c,00000000,00000000,40aea857,00000000,00000000,40078f3e,4002bcac,00000000,00000000,00000000,3d827a50,3dc69fe0,00000000,3fbfedd0,3ef7c096,00000000,00000000,00000000,3fccf4bd

# LAYER_3_PRE_ACTIVATION - 256 values
40f156ab,40dede1c,4060a59a,bef58a37,be876d20,4064a1fb,bdf25e4a,be3b2790,bd51080d,411db12f,bec71d56,bfdff192,bda78bd2,bf54ae5c,418252d0,403861c2,be3b5b35,bee817b7,bfc3f63b,4095c9a6,bd831e5f,bd9483e8,bde61420,bd88d2d6,bd8efd14,41abcfe0,4093d828,be5528ac,41362e68,beee559f,be82c91e,be6f2bd6,bdc78c3e,bdc2663c,bdb51a30,c1612dd4,bdd5680f,410c5991,bd2962d8,beea603c,be9d6b9e,be8a457e,bd941a7c,be9684a9,c00b4b54,bd9f2322,c1025442,4188b39f,40a1a2b1,3f30e1ca,c02f0275,415e4188,be91e7d7,40ade0fa,bee08976,bed30d6a,bd84d633,418d5369,414b785d,c040cfdc,c1b7affd,40aa3fd5,bd83ba94,c0a63cbe,c196247c,be219945,bfc96116,bfd3a988,40d794e6,c0a0626a,bf17c43c,bdb324f5,bed92b20,3fc4116a,3f02740a,c01bea5c,bd81b2bc,bda3981d,bf8ba3bc,414128bf,bd84b8e8,be779680,40949976,be3930d0,c1a538c2,3f8bc85e,bedb4d7d,4067a7c6,be874e9c,bf553150,bd2e42b1,411b286c,3eb32e3c,41a6c70c,c0879514,4115535a,be0c0277,414bfae9,be07960a,bee928f8,3fa1c036,c02fb751,c1acc84a,c045e5fa,c115d3b7,41866290,408add12,c020c41f,bfbcce9b,bead701a,bdf09fa7,3fbbfd3c,bfb99f6e,c0071f98,40e4d590,be1196ef,beac25bc,c070e2b4,bd90c9e6,c086f33f,418f190e,404cb8ed,beb812a0,40361f93,bdb7446c,bf9f9db0,bed5e336,be4c7ff4,40a7f640,bda3c4c2,be45129a,bddb07e0,3ed9c3ae,be5960b8,3fd6dee3,bd9c2cf0,3fa1ccc7,401ca256,be5aa5ee,bd99ac28,be0f782a,409d0831,bd7e3cd2,bd9c2db3,be00bf37,c09da561,bfa4134f,bf0f7f7e,40c2b0c3,bf655a8e,bf27a8ef,c1ad5639,4158b685,402e4264,c0613230,40a55c9f,c1dbc134,40a1a443,c0800aa2,bf90748a,41999b9c,41780aed,bdc05a00,bda063b8,bd9ac46a,bf0363b7,bdd07593,bdcab04e,3fd690ce,bda6aa1b,c0f0fa6b,bfa3c375,417262df,be1135e0,41451f06,be06fc06,bdd34e1c,bec22e6c,bfd0843e,c0a977c3,c02572fa,3fa99848,40b19f8b,4042279e,403d6c33,bf98c3f3,c067d302,40398e88,4190fbf8,404ba132,c081a660,417c58df,bdcb6b9a,bea66e1c,bf92b088,be4b8eae,bec6b34e,40af6f6c,c0eacb90,c195840a,be67bdbe,41695a0a,be778366,bd92d10e,bdbe293c,c113f2c0,bec29e1c,bee6bbf6,3fd4a737,bfe6e1a5,40835f22,bf88709b,bf8eb456,be6f9356,bdb2731c,beb8de84,bf561f02,bd2ee1e1,4004be48,bf478fee,bef017ac,3f2f585c,418a7fde,bf135ab7,bec84b76,41172cc8,c0d336d8,c0953956,bf1a2166,beb1c46c,bfac2208,4036de98,41410580,bf31c358,bef302bc,beeb5bf7,bedd470a,bd91c5ba,bdde2c9a,410fc9d1,41628368,4186ab08,bfb46076,bd8034db,3fa54625,40ced49e,be9816a8,3f3300e4,bfe1c971,be43a66b,bdf38f37,40fc072c,be4db8d6,c00e693e,bf258a06,412ae9f0

# LAYER_3_POST_ACTIVATION - 256 values
