# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6b30,bf5fae94,3ef8125f,c00d1a11,3ebd8d00,3fb3ac1a,3edf7d7d,3ef5c28f,3e5f3b64,3f104189,bf2c9a1b,bf444980,3eee7aa2,bf4e4326,3eb94019,3f7c6f18,3ed875d9,3eec6e52,3e5d77d2,3f08bdf2,3f3d0ff4,3f2456d5,3f6288dd,bf17a175,3f6ea7e0,3e2a526d,3f67ff06,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218235,3f0b9750,3ee8b06e,3f038358,3eeefa06,3e666972,3e71779e,3e53d83a,3e3a67ff

# JACOBIAN - 9 x 10
bb456cb0,3aea9932,bb07914c,3b84077e,3aad2e5e,3b061c8c,3aafdd16,3f3ce913,3ead0d6f,3f14f978
3f3d0ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2456d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6288dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17a175,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ea7e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2a526d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67ff06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b88
3f2c9a1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f444980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee7aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e4325,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb94019,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c6f18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed875d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf2

# LAYER_0_PRE_ACTIVATION - 256 values
be828810,bfaffb47,3c8eed18,bee7aedb,bfdb1255,bf5b449c,3f2304de,3f75b1ce,bf412d7d,3f8e8d66,bfdc916a,bf845ce8,3dd296e8,3fc99e51,3ee74604,bf113efe,bf8a72a9,bfe1c120,be060a8c,bdbc7208,bc0e6c30,be4904cf,3f4033e7,bf408bde,bf4f4520,bfea6112,beb3b81c,3ea9fd04,be7ffe18,bf4814d5,bf8f42ef,be0cfea0,be9b04af,3e1f3444,bfc1283a,be2d485e,3fb101b8,3f71ae00,bfda20d1,3ee8bfe4,3f297716,bf47426e,bfc81d84,bf3bd6a0,3e8e3926,be9a7d26,3ecd8f8a,3fcdded4,3f10ea3a,3d997c60,bf3119cc,3f80926e,be9b1088,bfac2122,3d994b7c,befd948f,3bab5460,3f166f88,3f86c87d,beaab960,bcd35ad0,be8f7eaf,bfa8eae4,3f756822,3ed35b3e,3e7766ea,bca7ac20,bfd9b5be,3e8dc5bb,bbd2bbf0,3fcf6850,bfae91ce,bf4a8452,bf028640,bfbb6b16,3e16b6e6,bf4cc514,bed0b248,be60e0c4,bff792c7,bf01c00a,bfaefc4f,3edf264b,bf6aa53e,beb3f9d0,3ee9b12b,bef63fa3,bede62e7,bf6b7884,be88640e,be427cbe,bea346a0,bf260d3e,bf930c01,bfa27e78,beaf5650,bfa3fbde,3e1112a2,3ef1109a,bf285f07,bfda5f71,bf7e888c,bf773938,be013000,3ef93074,bfe7f736,bf3c4a25,bec72f68,3e8763b7,bf92f12f,be475400,bf3da612,bf154e5e,3dac8d48,3e02d092,3f1ca228,bedaa41e,3f7b328c,c007b895,bf2daa93,3f283777,bfc3fe9c,bdf1c4d4,3f37a8d6,bfd00604,bfa3cada,bf83c062,3f740b54,3de267f0,be517ffc,bf866825,bf973433,bcd781b2,befac6c2,3f116e11,bfd8637a,3f65794a,beb70eeb,bfb681f9,bfc62ff6,3d9008fc,be3f7f4c,bf4035e1,3dc3eef0,3f873ae1,3dd4059c,befbcfc2,bf77cb20,bee0f9a6,bfadb5d6,be1a47fa,bf15ffba,bf3ce120,bf4710aa,bf7bddc6,bf4fcfe5,bf95fb0a,bf2a1066,bf45b788,be9527ce,3fa37e70,bf111806,3e907f45,3e754088,3e4fcad7,3eb0a424,bf8fd694,c0100ada,bfa8c018,bf9f42d2,bf8d5e1b,be518ace,bfd0bd39,beff726c,bf37e555,bf55239e,3f0cd5d5,be3147b6,3e64c026,bf1de91a,bfa1fbb8,bf623024,bf28a9ea,3f49845a,3f12c1c4,3ee1f250,3d9d76dc,3e1f6ed4,bf6b3c82,be4d5fae,bf35c9a2,bfaa33e5,bf5654e0,be3134c6,c000ead5,3f14a842,beac85e6,3ea8e252,be945b9b,bfb1a288,3f4d0833,3f87bb4b,3df82808,bf56cfe0,be293c54,be9abccd,bf0f5f38,c0103b4c,c0150e43,bf1b8c60,bfa6d4f0,bf8334de,bf33b7f2,bf910084,bf2f420a,be7dd270,3aa5fc00,3ecc96ff,3f146798,bfd63e31,3f453018,bf988856,3e4c3394,bfc20f84,bf616008,be0c218a,bfc61532,be24513c,bf67b89d,bf15af40,3f792102,bf126cfa,bef12a76,3f36139e,bf0bbf50,bea5f628,3f13aead,bd7f9e20,be21ea7c,3ebd866d,bfe8548b,3e632aac,bdcf30d0,bfd4a857,be85dd40,3d15e3f0,bf5a195e,3f82d6dd,bfa8e8c0,bfc6447d,3e64362e,bf823a2a,3e347948,bf2a0dda,bff21b09,be9f8fc2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c8eed18,00000000,00000000,00000000,3f2304de,3f75b1ce,00000000,3f8e8d66,00000000,00000000,3dd296e8,3fc99e51,3ee74604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4033e7,00000000,00000000,00000000,00000000,3ea9fd04,00000000,00000000,00000000,00000000,00000000,3e1f3444,00000000,00000000,3fb101b8,3f71ae00,00000000,3ee8bfe4,3f297716,00000000,00000000,00000000,3e8e3926,00000000,3ecd8f8a,3fcdded4,3f10ea3a,3d997c60,00000000,3f80926e,00000000,00000000,3d994b7c,00000000,3bab5460,3f166f88,3f86c87d,00000000,00000000,00000000,00000000,3f756822,3ed35b3e,3e7766ea,00000000,00000000,3e8dc5bb,00000000,3fcf6850,00000000,00000000,00000000,00000000,3e16b6e6,00000000,00000000,00000000,00000000,00000000,00000000,3edf264b,00000000,00000000,3ee9b12b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1112a2,3ef1109a,00000000,00000000,00000000,00000000,00000000,3ef93074,00000000,00000000,00000000,3e8763b7,00000000,00000000,00000000,00000000,3dac8d48,3e02d092,3f1ca228,00000000,3f7b328c,00000000,00000000,3f283777,00000000,00000000,3f37a8d6,00000000,00000000,00000000,3f740b54,3de267f0,00000000,00000000,00000000,00000000,00000000,3f116e11,00000000,3f65794a,00000000,00000000,00000000,3d9008fc,00000000,00000000,3dc3eef0,3f873ae1,3dd4059c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa37e70,00000000,3e907f45,3e754088,3e4fcad7,3eb0a424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd5d5,00000000,3e64c026,00000000,00000000,00000000,00000000,3f49845a,3f12c1c4,3ee1f250,3d9d76dc,3e1f6ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14a842,00000000,3ea8e252,00000000,00000000,3f4d0833,3f87bb4b,3df82808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aa5fc00,3ecc96ff,3f146798,00000000,3f453018,00000000,3e4c3394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f792102,00000000,00000000,3f36139e,00000000,00000000,3f13aead,00000000,00000000,3ebd866d,00000000,3e632aac,00000000,00000000,00000000,3d15e3f0,00000000,3f82d6dd,00000000,00000000,3e64362e,00000000,3e347948,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef2d9c,be0e43ed,bfd98647,3e1de0a2,bf5d5a95,bf5e5bab,c081c343,c0759cd8,bf9e8814,bfbea2de,beebc5e0,c03961f3,3e4b7806,40221ffd,c072046a,bf081511,bf50a81e,bea12c90,bc865f26,3e124094,3f5ba912,c0112b27,bc80ca19,bf93bece,3faf6a42,be644808,bf429a4f,bf9d6a5e,be011eec,bd9bd4c0,3f032201,3fe932d6,3e3a11b4,bc94945c,bc803e22,bf5f5fd8,3eb351c1,bd9c585a,bc6dbe88,c0127b82,bc56f4a4,3c74c5f8,3e7cda5e,408cf9c5,3fa40507,bf9821e0,3e76ceb6,3df0a4cc,c038af13,c03c3170,3e220c5f,bf27811a,bec9d59c,3f9cc892,401b2d74,3fbfa9e5,bc447967,3e76ca70,bf823997,be9016c8,40881db6,c09ed100,3fd88ced,401bfd12,3fdcde00,c01f7ca4,c0825d18,4006179a,be91ae1c,bd507519,bc84965a,bef76924,bc9d6848,bf970394,bd55db88,bf0ec9f1,bd9d6213,3fa7c044,bf915e1e,3fa268b2,401f0458,bd714095,bc8b3e86,3f98282b,3f35b884,bd944b6e,bca9b928,bf973fc8,bfd55838,3fb2c543,3f8181b1,bf9beae1,bfc74ed0,3e3c3ca0,3f1381a4,3f820937,beba4b2c,bf66ac95,c028aca1,bea791d1,3f423224,3e8f4bbd,bce3141b,3e37d150,c00758fb,3ed95e65,bdbfd9b8,c0b4cb5b,bc7ba9e4,3dab82ec,bf8630f0,3ecd4db4,c08ac961,bf3fd20a,bfadb7a5,3fe64e7e,3fc21f15,c010163c,be7791d2,bfd6a61c,bd088a15,403789b8,4061fc0f,3f6f6600,bf3ab758,3fb89d03,3fc2cfaa,3f316b30,3f2d22f0,bf3839e0,bfa7b2e8,be4cff68,bcbde30e,3f23434c,3d4c3960,c04b2748,c03d7295,bcad7c86,3f4f75d2,c0433dba,bffdef87,bcbad346,be8ff762,bbdc8c12,bc65e2e5,3f917668,bf1c502a,3f5544cb,bfc4c98c,c00cd08a,3fae9708,3e77c44c,3f96193e,bd7f1036,bcbbcda0,bfa0a25a,bff12fcd,c05fb0a4,bcf3438d,bf074fd5,3edc6776,bf1b3898,bf41b0ae,bf1ca3ca,bfae6a02,bf86a2c3,bf7e0051,bc9aacb6,bf01463e,c04f5e34,3f554b5e,bca3746b,3f0b8be0,3d8888a4,3f935568,3fdf1382,bf44ccbe,3fbdf44a,4006fa1e,3e896481,3fc2a8b1,c0258286,3f2e8107,bf675e52,be832c72,3f951764,be619154,bf65d12a,bf4fe5ee,bc981cc2,3f13a195,bc804608,be00968e,bcaa69a8,c0170b8f,bcc2af0e,c033f046,c027d148,bfa20306,3f25bd76,3eff99b2,3f2e863e,bd3b6547,bfed5f41,3d443b0c,bf6aae11,bffc2d0d,bd08b0a4,3f7715fc,bddf0e8d,bc69afc4,3fcd55e0,bfbccc59,bd42face,bf09726a,be4cf012,bcb3a84b,bd1c3920,bf369f23,c02cba17,401390e3,3f30d3c8,3f880828,bdf32d9c,bcc4efaf,3f190fdb,bcb7747b,bd0e099e,3e4140ac,bf27a4d2,bd60f2a4,3ea18c66,bf4f85a2,beb21628,404cf1a3,bd21a860,be9789e7,bf376762,bfba819a,3e322e0e,bf99de97,beea6b60,3ed3ec82,bd8578fd,c0272a86,bf2ec286,bc90f331,bd23df54,bfe78b62,beec91a0,bfe2b6e6,3fb88ed7,bc880c02,404f559e,3e5e939d,3fcc9272

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1de0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b7806,40221ffd,00000000,00000000,00000000,00000000,00000000,3e124094,3f5ba912,00000000,00000000,00000000,3faf6a42,00000000,00000000,00000000,00000000,00000000,3f032201,3fe932d6,3e3a11b4,00000000,00000000,00000000,3eb351c1,00000000,00000000,00000000,00000000,3c74c5f8,3e7cda5e,408cf9c5,3fa40507,00000000,3e76ceb6,3df0a4cc,00000000,00000000,3e220c5f,00000000,00000000,3f9cc892,401b2d74,3fbfa9e5,00000000,3e76ca70,00000000,00000000,40881db6,00000000,3fd88ced,401bfd12,3fdcde00,00000000,00000000,4006179a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7c044,00000000,3fa268b2,401f0458,00000000,00000000,3f98282b,3f35b884,00000000,00000000,00000000,00000000,3fb2c543,3f8181b1,00000000,00000000,3e3c3ca0,3f1381a4,3f820937,00000000,00000000,00000000,00000000,3f423224,3e8f4bbd,00000000,3e37d150,00000000,3ed95e65,00000000,00000000,00000000,3dab82ec,00000000,3ecd4db4,00000000,00000000,00000000,3fe64e7e,3fc21f15,00000000,00000000,00000000,00000000,403789b8,4061fc0f,3f6f6600,00000000,3fb89d03,3fc2cfaa,3f316b30,3f2d22f0,00000000,00000000,00000000,00000000,3f23434c,3d4c3960,00000000,00000000,00000000,3f4f75d2,00000000,00000000,00000000,00000000,00000000,00000000,3f917668,00000000,3f5544cb,00000000,00000000,3fae9708,3e77c44c,3f96193e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc6776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554b5e,00000000,3f0b8be0,3d8888a4,3f935568,3fdf1382,00000000,3fbdf44a,4006fa1e,3e896481,3fc2a8b1,00000000,3f2e8107,00000000,00000000,3f951764,00000000,00000000,00000000,00000000,3f13a195,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25bd76,3eff99b2,3f2e863e,00000000,00000000,3d443b0c,00000000,00000000,00000000,3f7715fc,00000000,00000000,3fcd55e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401390e3,3f30d3c8,3f880828,00000000,00000000,3f190fdb,00000000,00000000,3e4140ac,00000000,00000000,3ea18c66,00000000,00000000,404cf1a3,00000000,00000000,00000000,00000000,3e322e0e,00000000,00000000,3ed3ec82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb88ed7,00000000,404f559e,3e5e939d,3fcc9272

# LAYER_2_PRE_ACTIVATION - 256 values
3e1018e8,bdde5362,bfdc62c7,40ad112d,be879c50,be20c18e,bf69be7f,404fb59b,bf934e85,be77c9e1,3fe11a08,3f472fd2,402f4c6e,3fba9e81,c18bb9a5,bd2fa78d,bd822b86,bfcc77e0,c01ee818,40a75495,bf369c28,4042052f,c046d88d,c00b4b9d,bd02e368,41091194,bdb80db4,bea77472,c080df82,40ab0f3d,bf9bfdd5,c04cdb9e,be1a7e92,3e5f73b8,3f13766b,3fea6268,4129506e,bd7a0925,be415615,bed0036d,3d1b42a0,bdea707c,be4ec0ea,bdf0f310,3ffd1f0d,4033cb1e,3f9d16db,bec21de4,be2f31ee,40045ecc,be0ab651,be05ac43,bf2ab41c,bdb47147,bf6d3e22,c0464074,40450ac1,403332f3,be54245e,c03b63ae,4090aca0,3eff69df,bcca7938,bff1f222,c02f9bc0,bd15cfda,40611cfc,bfcb3170,4089b3c8,be0c924d,bedd349d,bdc3a280,be0142c9,3f50d56c,3fbc3bf3,bd9d8548,c02a2b32,bf6a9ced,3eb46dfa,bd0058a8,c04a5432,bf0abe1a,3d4a2850,407fff4f,bdd8167e,3f5e98be,bcf00832,3f19f967,bcfb7e7c,c08261be,c0628104,c049a352,bd7b5ee4,beb105db,406db15c,bdd801ad,3f861e7f,be140212,bd4e129a,401403bc,be405aac,c1154ae0,3fac1eca,bfc20668,4009dec6,c036a41b,bdf33960,c0242718,bddb8490,3fee0b6b,bf092dc8,be2adef5,bd0e48ac,bd06c06a,bd18b6f6,c074f684,c082151d,be4a3c44,be1503dd,be1a4cd6,40015030,bd6e5ad5,c04e2b50,41247d95,401e177d,4118444e,bf03f632,c0a7f186,bd02c66c,be811fe0,c1047b32,402b2290,bf7dfbde,3f73f1d4,bdc77002,c0c19d8e,3ea1bde0,bf00cf48,c05e315c,bfeee3bd,bd104b38,be29d164,bd6201f6,c00a8d04,3e8b5368,408ad6a9,bd0191e0,3fb3e58b,3f4c8aba,bf6dcf0c,c001bf82,41190faf,3fdf8416,c0d17fd1,be131915,3ede3974,40cf0b1a,3f2db1dc,409556a1,4001e9b6,401b928e,c0b11048,c02f4c2b,bdb341bc,c080cbcf,bfc2137b,bee3c680,bf833870,be25fb3c,bddd5d1e,3ff2f794,beb9786c,bdb5d812,4007d10a,c0a360aa,be91041a,4010b6c2,c0b9b1f8,3f6317a5,3fa1c256,c00c22f8,be3cf85d,ba06c000,bd96a904,3f90cb9d,bfce20c0,bd4f6dfe,3e0f1998,3f97f75f,be89b6a6,be003705,bd36685e,bf94f9fe,408eb176,bdc9b88b,c00312cb,bf978140,c043c68d,c06b5a7c,bd2a2216,be5604b2,3fa58057,406339e9,3fd6b105,bfd4fc54,be9579b0,400637c4,bd43b46a,be05a553,bce7bdb0,be72931a,bf4256a2,bfa0a651,3f5db6b0,bfceb406,bd09bc52,405e7166,be170572,3f4b44db,bd233ad8,bc510180,bdbf5275,3e56050a,4002a7d0,bf6d9a3c,bd2fdcb7,bf7250ab,3ef9e3fa,bd2141e4,40086470,3ef699da,be616976,bd88c596,bf9a6778,bd3c4bde,bff780ce,3f1f9e1e,bcd3443e,bff96012,40adee9c,be241452,c0a321fc,4005ed7f,40044cdd,bde6b15a,be1989d0,bd2282cf,3d81b9dc,3da44b60,be5af182,3fb45777,3ee53009,bed32ab2,bd3aa0f1,bf39c728,3fc3ac03

# LAYER_2_POST_ACTIVATION - 256 values
3e1018e8,00000000,00000000,40ad112d,00000000,00000000,00000000,404fb59b,00000000,00000000,3fe11a08,3f472fd2,402f4c6e,3fba9e81,00000000,00000000,00000000,00000000,00000000,40a75495,00000000,4042052f,00000000,00000000,00000000,41091194,00000000,00000000,00000000,40ab0f3d,00000000,00000000,00000000,3e5f73b8,3f13766b,3fea6268,4129506e,00000000,00000000,00000000,3d1b42a0,00000000,00000000,00000000,3ffd1f0d,4033cb1e,3f9d16db,00000000,00000000,40045ecc,00000000,00000000,00000000,00000000,00000000,00000000,40450ac1,403332f3,00000000,00000000,4090aca0,3eff69df,00000000,00000000,00000000,00000000,40611cfc,00000000,4089b3c8,00000000,00000000,00000000,00000000,3f50d56c,3fbc3bf3,00000000,00000000,00000000,3eb46dfa,00000000,00000000,00000000,3d4a2850,407fff4f,00000000,3f5e98be,00000000,3f19f967,00000000,00000000,00000000,00000000,00000000,00000000,406db15c,00000000,3f861e7f,00000000,00000000,401403bc,00000000,00000000,3fac1eca,00000000,4009dec6,00000000,00000000,00000000,00000000,3fee0b6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40015030,00000000,00000000,41247d95,401e177d,4118444e,00000000,00000000,00000000,00000000,00000000,402b2290,00000000,3f73f1d4,00000000,00000000,3ea1bde0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b5368,408ad6a9,00000000,3fb3e58b,3f4c8aba,00000000,00000000,41190faf,3fdf8416,00000000,00000000,3ede3974,40cf0b1a,3f2db1dc,409556a1,4001e9b6,401b928e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2f794,00000000,00000000,4007d10a,00000000,00000000,4010b6c2,00000000,3f6317a5,3fa1c256,00000000,00000000,00000000,00000000,3f90cb9d,00000000,00000000,3e0f1998,3f97f75f,00000000,00000000,00000000,00000000,408eb176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa58057,406339e9,3fd6b105,00000000,00000000,400637c4,00000000,00000000,00000000,00000000,00000000,00000000,3f5db6b0,00000000,00000000,405e7166,00000000,3f4b44db,00000000,00000000,00000000,3e56050a,4002a7d0,00000000,00000000,00000000,3ef9e3fa,00000000,40086470,3ef699da,00000000,00000000,00000000,00000000,00000000,3f1f9e1e,00000000,00000000,40adee9c,00000000,00000000,4005ed7f,40044cdd,00000000,00000000,00000000,3d81b9dc,3da44b60,00000000,3fb45777,3ee53009,00000000,00000000,00000000,3fc3ac03

# LAYER_3_PRE_ACTIVATION - 256 values
40ffb63c,40d31efa,4064a8f9,bef45ef7,beabb080,405829b1,bdf0fcd3,be39f36e,bd4d7a92,411cb595,bec68917,bfdff287,bda5f5c6,bf539963,418167d0,402c6822,be3b1e6e,bee7408b,bff3bfc8,408d65ec,bd83ec4f,bd95d1ec,bea1fddc,bd8844a9,bd94a248,41ac5d87,408e92a4,be541357,4139564e,beee1cc6,be82075f,be6daf96,bdc9e348,bdc19fd1,bdb277ba,c1575278,bdd5c804,410aa833,bd284eda,bee9d841,be9c9a92,be89e900,bd92ee7c,be968161,c0162565,bd9c1b0e,c100796b,41879180,40a969c7,3f2d3ae6,c022b55a,415d3b94,be8fffda,40b033d9,bee07360,bed30838,bd809a39,418c768c,41459844,c039a876,c1bc1410,40a59730,bd865516,c0a31677,c192a9a7,be21fa90,bfc94fbe,bfc29edc,40ca60d2,c0b1013d,bf17a7ce,bdafef51,bed84753,3ff809e3,3d901ab0,c0304b2d,bd7ddae8,bda26d7a,bf8ba3ea,4140189a,bd8725c8,be6c7dc0,4093cad9,bd215f80,c1a8fc64,3f6af5b2,beda286a,4067f088,be8756e6,bf7591d8,bd37bdc2,41189a3f,3edda448,41a80a3e,c085537e,4112bdea,be0c3024,414b2865,be36c5a2,bee7f080,3f90d45e,c033bbc0,c1a7df28,c0344e45,c1150fa5,4186b398,408f27ef,c016c85e,bfbd17ea,bead15ba,bdef7766,3fc89ddc,bfaabe00,c003c7fa,40e08c92,be12c87e,beab8b1b,c060e1c2,bd8fb680,c08c3294,41929256,403bc4e1,beb7893a,40228c8e,bdb5a07f,bfa5877e,bed53db7,be4dd366,40a6d207,bda16576,be4552c2,beb1dd9c,3efcfb0e,be5a22dc,3fb6f092,bd9f7758,3fa78e4d,40193de3,be5b9607,bd9a0d56,be0fd4ba,4091e3a9,bd7c4746,bd9940a4,bdfe70b6,c0a63982,bfa24eb0,bf0f4211,40c1b2bb,bf664ba0,bf26c1a2,c1a5932a,415b62a7,4034e022,c060b0d4,409f10c5,c1d92ad5,40a4173d,c05dd4b8,bf9017c9,419851a2,417478b6,bdc119d0,bda47cfb,bd96c388,bf0351aa,bdd256a1,bdc7619e,3ffbafc3,bda59d06,c0edf05c,bfa35638,41708c42,be8693c8,4146bb2f,be090a79,bdd40b28,bdb66de0,bfb46ce8,c0a95be9,c03a3d6d,3fa327f9,40a5f03a,403dd4de,40414d69,bfac764c,c07caeac,40361483,4190fc80,4054059f,c07792ce,417afeb4,bdca9b33,bea5dae8,bf90f9fe,be49ec83,bec6052f,40a6c0ea,c0ea5294,c1956096,be679da9,4167c022,be771497,bd90d75a,bdbcdac0,c112b69e,bd72f300,bee740aa,3fc70bda,bff405cb,4084fea8,bf97ba78,bf8faac3,be6c3814,bdadf7ce,beb83a81,bf555f68,bd37fde7,3fed234e,bf8df432,bf2198b0,3f21fa8a,418a10df,bf13848c,bec8947c,411355b5,c0decbda,c0907cee,bf18f5e5,beb2f057,bfaaf3e2,4040afd6,413f6e56,bf328584,beb3a018,beeb25ff,bedc92f3,bd8c8170,bddf1402,4112df11,4165e5ea,418799d5,bfa7ceb5,bd843bf0,3fc6de88,40c4462c,be989502,3f39a6f0,c001f426,be427bb1,bdf15245,40fbab6c,be50767e,c00e5e8e,bef15cf0,41319ffa

# LAYER_3_POST_ACTIVATION - 256 values
