# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf238921,bf50cf42,3ede17e6,c00ca63e,3ea0336d,3fb6bbf1,3efe81e3,3ef5c28f,3e5f3b64,3f104189,bf18a348,bf3a69fe,3ed73195,bf4f543d,3e9d9983,3f7d6155,3ef427a9,3eec6e52,3e5d77d2,3f08bdf2,3f4d84a4,3f2f7577,3f684a64,bf162b35,3f73920c,3e121f2c,3f61049a,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f217fb4,3f0a9633,3eea8fc2,3f04a6c8,3ef17492,3e6565e0,3e735afe,3e54396a,3e3a4b3f

# JACOBIAN - 9 x 10
bbda955a,bb621db3,bb58bc60,3ad31c94,3af763b8,3ad99ad4,3ac6813a,3f3ee87a,3ea7bcf3,3f1e129d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b88
3f18a348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a69fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed73195,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f543d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9d9983,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d6155,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef427a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf2

# LAYER_0_PRE_ACTIVATION - 256 values
be741e8c,bfabca60,3cea6540,bedaf73a,bfdce343,bf56a625,3f11e308,3f75e4f2,bf45080a,3f897ce1,bfdc727e,bf849905,3d83a9f0,3fc9b5b3,3ed60f24,bf0a9b9c,bf8d837b,bfebb514,bdb8aa80,bd0f8488,bbe40ee0,be48a55b,3f31d94b,bf314458,bf55f135,bfe3db26,bed81de3,3ec38e35,be8825d8,bf38538c,bf938ddf,be3a9864,be8ba0a4,3e12a9ab,bfb8fb86,be1373a2,3faf20c2,3f711da4,bfdae3e8,3ec36de8,3f250bbf,bf3318f7,bfbfbc5a,bf296ec0,3e8aa5bc,be9a80bc,3eee7260,3fd1e62c,3f0b39e2,3d3e8618,bf3c5762,3f8042e4,be94f3fd,bfa4f1dc,3dc1d4dc,bee052f9,3c901a28,3f26a35a,3f7fb936,bed189ee,3c159520,be9e77a4,bfaa796d,3f75cfec,3ebbbc3a,3e843500,bca910e0,bfd505a3,3eb6ac95,39f4b800,3fcedf24,bfa11202,bf488423,bee45425,bfc1e831,3e231f67,bf4f4f58,bee58d2c,be72fe0e,bffb472a,bee6faa4,bfa1c4c6,3ee018fe,bf6ab798,bebb562f,3efcfb50,bef91653,becaf064,bf68f500,be896fef,be7b10b8,bec5db68,bf3b61e6,bf9e6e40,bfa0975e,bea6b3c3,bfaf175c,3dca7284,3efc0f8c,bf26b074,bfe237eb,bf7bd01a,bf734ba4,bd3bbf50,3edc14a4,bfe3b7ae,bf35cdd4,bec6eaba,3e811ac8,bf915270,be5b5654,bf3b3a4b,bf1db496,3da969bc,3e20e104,3f1af87c,becdc2ce,3f7b3edb,c0075a23,bf360aea,3f309d16,bfba38ca,be1cd0fe,3f457336,bfcc811a,bfab0779,bf8ec1ea,3f75709a,3d2fd600,be41a160,bf8b3ad0,bf932396,bcce4786,bee93cfd,3f11755a,bfd9f2f4,3f6588f0,bebd9ffa,bfb21e51,bfca6b5d,3dfa8da6,be8173e5,bf38dc60,3dd046f0,3f818a08,3df61ec8,bee2a136,bf79e570,bec801cc,bfad060c,bd9b0574,bf2189f6,bf2c14ba,bf4603e8,bf7b89cf,bf4217f6,bfa09d6e,bf281ae4,bf3a9dfc,be88aa82,3fa3c9fc,bf210fac,3e61a42e,3e387d64,3e5084f6,3eaaa8d0,bf879e0e,c01014ca,bfa88bfc,bf9bd1bf,bf918934,be570ac6,bfc8a20e,bf10976e,bf37206b,bf6819d1,3f0d179e,be0f6786,3e583fdc,bf235dc4,bfa29e00,bf5afc73,bf25c421,3f4df1c1,3f0b7ab4,3ecd2080,3d641e14,3e4452e4,bf5f007a,be41a5ed,bf307090,bfabd9fe,bf58d4a4,be795dd2,bffa2514,3f2084de,be9e36a2,3ea8c445,be9b979c,bfaaff0a,3f464598,3f8aee05,3dbfe621,bf69f1d6,be01bb92,be9a3f31,bf0098eb,c0117cfa,c013e4da,bf25f4ae,bfa5248f,bf833428,bf33afed,bf99a9e9,bf288dba,be91ecfc,3d0104e8,3eeceb1c,3f17ae8a,bfcf9040,3f4eb29a,bf99b1dc,3e8a2f98,bfb94606,bf63fce6,be176ff2,bfc99e57,be51de04,bf525d94,bf2e06f7,3f793556,bf09aa0a,bef2096f,3f3b1d52,bf0d6434,bec496fa,3f157b06,bcb71508,be41d920,3eb4bdc6,bfdb6b80,3e3c611e,bde9ba5c,bfd5ed24,be78a72c,bcc0c340,bf6737a3,3f87fd68,bfa48da0,bfc4408a,3e646c4e,bf891117,3e32f8c6,bf2f7e4c,bff16310,bec7d1ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cea6540,00000000,00000000,00000000,3f11e308,3f75e4f2,00000000,3f897ce1,00000000,00000000,3d83a9f0,3fc9b5b3,3ed60f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31d94b,00000000,00000000,00000000,00000000,3ec38e35,00000000,00000000,00000000,00000000,00000000,3e12a9ab,00000000,00000000,3faf20c2,3f711da4,00000000,3ec36de8,3f250bbf,00000000,00000000,00000000,3e8aa5bc,00000000,3eee7260,3fd1e62c,3f0b39e2,3d3e8618,00000000,3f8042e4,00000000,00000000,3dc1d4dc,00000000,3c901a28,3f26a35a,3f7fb936,00000000,3c159520,00000000,00000000,3f75cfec,3ebbbc3a,3e843500,00000000,00000000,3eb6ac95,39f4b800,3fcedf24,00000000,00000000,00000000,00000000,3e231f67,00000000,00000000,00000000,00000000,00000000,00000000,3ee018fe,00000000,00000000,3efcfb50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca7284,3efc0f8c,00000000,00000000,00000000,00000000,00000000,3edc14a4,00000000,00000000,00000000,3e811ac8,00000000,00000000,00000000,00000000,3da969bc,3e20e104,3f1af87c,00000000,3f7b3edb,00000000,00000000,3f309d16,00000000,00000000,3f457336,00000000,00000000,00000000,3f75709a,3d2fd600,00000000,00000000,00000000,00000000,00000000,3f11755a,00000000,3f6588f0,00000000,00000000,00000000,3dfa8da6,00000000,00000000,3dd046f0,3f818a08,3df61ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3c9fc,00000000,3e61a42e,3e387d64,3e5084f6,3eaaa8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d179e,00000000,3e583fdc,00000000,00000000,00000000,00000000,3f4df1c1,3f0b7ab4,3ecd2080,3d641e14,3e4452e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2084de,00000000,3ea8c445,00000000,00000000,3f464598,3f8aee05,3dbfe621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0104e8,3eeceb1c,3f17ae8a,00000000,3f4eb29a,00000000,3e8a2f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f793556,00000000,00000000,3f3b1d52,00000000,00000000,3f157b06,00000000,00000000,3eb4bdc6,00000000,3e3c611e,00000000,00000000,00000000,00000000,00000000,3f87fd68,00000000,00000000,3e646c4e,00000000,3e32f8c6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcedae64,bbf5d550,bfd08615,3e198ecd,bf6529d4,bf899eec,c08690af,c07d09b2,bf9e320f,bfc17b96,bef133bc,c038a1cc,3e26aa26,40224392,c07298db,bf0bb2c0,bf5ba5a2,bebccbda,bc87739c,3e2a2318,3f5dc8a2,c017f26e,bc82b7df,bf970dc3,3fb10a3c,be5f75ba,bf3b0218,bf9d40ea,be01d0b6,bd670b14,3f16a4a8,3fed51c9,3e0d29ca,bc92effe,bc84ad12,bf54d32e,3eaf2d0e,bd9d3c68,bc74205c,c01445ce,bc5dc0d3,3d1b3d4c,3e812965,408d121c,3fa4cabe,bf933a34,3e0e9b0a,3db623c8,c0399ea2,c03d7c30,3d03a834,bf22d05e,bed364d3,3fa922bc,4023340e,3fbff836,bc43b118,3ecc406c,bf86aae2,be8d42ae,408877c8,c0a63a4f,3fc793bc,401c0f79,3fd93775,c01f2b3d,c083bf86,4004d240,be9af628,bd4fe840,bc877a93,befd1295,bc9e69d4,bf963855,bd23ab88,bf0e3a26,bd9d75ee,3fa74929,bf8ce6bd,3fa7bb67,40285e15,bd6d1cd0,bc880224,3f9839e4,3f5600bd,bd93ac62,bca8bf0d,bf98b5e0,bfe2196a,3fb8973b,3f81baa8,bfb7a50e,bfd2f2c4,3e4a44e2,3f0eca54,3f83991a,bebf6ed8,bf62671e,c02f368a,bed3d2a9,3f3f5dc5,3e7ef6e6,bce25d4a,3e172124,c00725e3,3ee9d789,bdbf0eac,c0b0593c,bc7c0f64,3da65540,bf83eef6,3ea82ce4,c08d283d,bf51cb88,bfa38686,3fe31c1b,3fc6f651,c00b8022,be7d58d8,bfd4d2c8,bd067aa5,4036af68,40640558,3f45016c,bf4603da,3fbb44ec,3fc47ac1,3f360e23,3f2a8bcb,bf365054,bfb5f517,bdb7d620,bcc11158,3f17c5ba,3da5cbe8,c04e552c,c03c69c4,bca92beb,3f53b1ce,c03a28eb,c00003da,bcb8b311,be91eb1f,bbcf076e,bc62e0cb,3f8a1eb0,bf1d2789,3f5ec1b7,bfc699f6,c00f7ee8,3fb199c0,3e65e1b4,3f8f2aee,bd7de152,bd80d0b8,bf92f987,bfe994e3,c05f4351,bcf648fa,bf061d53,3f056184,bf067e1c,bf436df1,bf197ce4,bfa0cc5f,bf96a34f,bf816cd1,bc9a4848,bef3ec98,c0502272,3f4c6025,bca1f663,3f0f1b20,3ccc78e0,3f98862c,3fe678f7,bf468fc2,3fbd918a,3ff32ee6,3e8d713d,3fbb2d12,c02a4c46,3f2e40ee,bf621ac8,beaa3d9a,3f97ab84,be9115ca,bf670457,bf506bd0,bc9af41d,3f160549,bc7a85c2,bd4ac19c,bca7ad1a,c017ae88,bcc39a1c,c029aa70,c02176a8,bfa125ea,3f18bdd2,3f15a7c1,3f36ae87,bd3dbd3e,bff091d9,3daa66e6,bf6621b0,bffc6736,bb12ea80,3f5ba2b1,bdde953a,bc69371d,3fcf5ec4,bfb3254c,bd43877e,bf0967da,bdd97d48,bcb88853,3c1e1080,bf387a14,c01e3fce,4014ee42,3f34d535,3f8f576a,3e1f8a01,bcc05e36,3f1a1185,bcb7624d,bd0d9454,3e29feac,bf2d35cb,bd6560ba,3eb74b96,bf4d7dc4,be0c9e14,4045ab0d,bd719bb8,be9956bd,bf26d5db,bfbd3684,3e0f7080,bf9a3059,bef4dce0,3ec21d44,bd848136,c0308f9e,bf34d79e,bc90290d,bd231dea,bff0a1f2,bef45f54,bfe94fbe,3fb53ded,bc8640ac,404fb520,3d77c448,3fe02adc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e198ecd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26aa26,40224392,00000000,00000000,00000000,00000000,00000000,3e2a2318,3f5dc8a2,00000000,00000000,00000000,3fb10a3c,00000000,00000000,00000000,00000000,00000000,3f16a4a8,3fed51c9,3e0d29ca,00000000,00000000,00000000,3eaf2d0e,00000000,00000000,00000000,00000000,3d1b3d4c,3e812965,408d121c,3fa4cabe,00000000,3e0e9b0a,3db623c8,00000000,00000000,3d03a834,00000000,00000000,3fa922bc,4023340e,3fbff836,00000000,3ecc406c,00000000,00000000,408877c8,00000000,3fc793bc,401c0f79,3fd93775,00000000,00000000,4004d240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa74929,00000000,3fa7bb67,40285e15,00000000,00000000,3f9839e4,3f5600bd,00000000,00000000,00000000,00000000,3fb8973b,3f81baa8,00000000,00000000,3e4a44e2,3f0eca54,3f83991a,00000000,00000000,00000000,00000000,3f3f5dc5,3e7ef6e6,00000000,3e172124,00000000,3ee9d789,00000000,00000000,00000000,3da65540,00000000,3ea82ce4,00000000,00000000,00000000,3fe31c1b,3fc6f651,00000000,00000000,00000000,00000000,4036af68,40640558,3f45016c,00000000,3fbb44ec,3fc47ac1,3f360e23,3f2a8bcb,00000000,00000000,00000000,00000000,3f17c5ba,3da5cbe8,00000000,00000000,00000000,3f53b1ce,00000000,00000000,00000000,00000000,00000000,00000000,3f8a1eb0,00000000,3f5ec1b7,00000000,00000000,3fb199c0,3e65e1b4,3f8f2aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f056184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c6025,00000000,3f0f1b20,3ccc78e0,3f98862c,3fe678f7,00000000,3fbd918a,3ff32ee6,3e8d713d,3fbb2d12,00000000,3f2e40ee,00000000,00000000,3f97ab84,00000000,00000000,00000000,00000000,3f160549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18bdd2,3f15a7c1,3f36ae87,00000000,00000000,3daa66e6,00000000,00000000,00000000,3f5ba2b1,00000000,00000000,3fcf5ec4,00000000,00000000,00000000,00000000,00000000,3c1e1080,00000000,00000000,4014ee42,3f34d535,3f8f576a,3e1f8a01,00000000,3f1a1185,00000000,00000000,3e29feac,00000000,00000000,3eb74b96,00000000,00000000,4045ab0d,00000000,00000000,00000000,00000000,3e0f7080,00000000,00000000,3ec21d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53ded,00000000,404fb520,3d77c448,3fe02adc

# LAYER_2_PRE_ACTIVATION - 256 values
3d329620,bdddbea6,bfd0f5b0,40ae9061,be895242,be211be8,bf3676c9,404ed32d,bf95c3a2,be7883b1,3fd66674,3f7136d6,40285b48,3fb53d99,c18a9364,bd3100cf,bd817cb1,bfd39c2a,c014233a,40a69280,bf30fc6a,404bfa9c,c057841f,c012c203,bd006630,41097ce0,bdb6f53c,bea7e70b,c07facd6,40a90c46,bf92dc46,c04cc224,be84c1ae,3e865c58,3f1993fe,3feaad3c,41297a19,bd80607e,be40d5dc,bed03b9d,3d2ab6c0,bdeb6a34,be5012e2,bdef4b4b,3ffeac15,4035bdd1,3f96b9ab,bf280f9e,be2e68e4,40008602,be0af1d1,be05c497,bf3767d9,bdb2d3c4,bf73a9b5,c04543c4,40419dc1,403d8331,be541a0f,c038d278,4091c43c,3f0a4d1c,bcc4e525,bff39ce2,c02f3a25,bd1a38be,4060b079,bfb70a7a,408b592e,be0d167b,bee3f6cc,bc8c70c0,be000718,3f1659ea,3fbf198c,bdaecc68,c0271d8e,bf6e4b4d,3ea9bc86,bcf545bc,c0416124,be4484f0,bc8c0ca0,407e57d8,bdd839b9,3f3f4e43,bcf33c61,3f18907a,bcfc2ce9,c083383c,c051a658,c04c9008,bd7aa7a0,beb0b9b9,4068ab3e,bdd6eb51,3f5f94ca,be1460e9,bd4febb1,40086d4e,be410f3f,c116600b,3fb011c6,bfb587dc,400fca8e,c03db6ab,3e187554,c029543d,bddb80e3,3fe86f94,beff3b66,be2bb00e,bd10bcfa,bd07956d,bd16da7c,c0760892,c083582e,be4927ec,be15cc8e,be1a0250,4009d9ac,bd6ec77d,c044d0e2,4124fb6d,401d9d7c,4118b7a6,bf006bca,c0a96d78,bd032ed6,be91fc0f,c104d726,4037dedf,bf8b6d2b,3f7f201e,bdc60208,c0bf9b18,3e4a9b10,be8eacd8,c0664524,bfe93146,bd0fc357,be2a293c,bd63b8fa,c00232f8,3eb358c8,408d6ed6,bd02be36,3faaa098,3f34db1b,bf91a272,bff53750,4119b142,3fe4b56a,c0d3d718,be1370bd,3eb624f8,40d113bc,3f054f78,4096e685,40098448,401566fc,c0b00fc6,c0415bdc,bdb425dc,c0814968,bfc25d9b,beb676c8,bf83cf21,be25edd6,bddbb454,3ff62007,bec0db2e,bdb582e4,400cb3c4,c0a3ea0e,be915374,401081de,c0b84ba5,3f543a23,3fac4907,c00b7e76,be3d734b,3d75b1c0,bd970a16,3f96f3da,bfca4b8c,bd5133f2,3e95ddd5,3faf1cd6,be7c6f06,bdff492a,bd36425a,bf8a8b2a,408eb4f2,bdc97e33,c00395b0,bf84640c,c0417402,c06ba9dc,bd2d5cba,be576368,3f80c9ea,406509c4,400533eb,bfd076c8,be981210,4004414a,bd4522fc,be05d952,bceafd00,be751c9c,bf247cc2,bfa2ac94,3f42f404,bf9cc046,bd0cfa76,404bd831,be169e80,3f4f5d5a,bd21ce7e,3e1f4fb8,bdbf0371,3e8f4be1,40019ad2,bf5757b6,bd2e5176,bf8803e4,3ecf7dfc,bd247eb6,40031e0f,3f0573a4,befc4f90,bd89f7d4,bfa25e4a,bd3c568a,bfe69f3d,3f204a38,bcdb4bc0,c0041412,40ae8183,be247381,c0a5b328,400755c8,40038a9f,bde66a16,be1a070d,bd22845f,3d8321fc,3db43960,be5b9d26,3fbeb399,3ef77c72,bee201fe,bd3c85a2,bf31d642,3fcb30bc

# LAYER_2_POST_ACTIVATION - 256 values
3d329620,00000000,00000000,40ae9061,00000000,00000000,00000000,404ed32d,00000000,00000000,3fd66674,3f7136d6,40285b48,3fb53d99,00000000,00000000,00000000,00000000,00000000,40a69280,00000000,404bfa9c,00000000,00000000,00000000,41097ce0,00000000,00000000,00000000,40a90c46,00000000,00000000,00000000,3e865c58,3f1993fe,3feaad3c,41297a19,00000000,00000000,00000000,3d2ab6c0,00000000,00000000,00000000,3ffeac15,4035bdd1,3f96b9ab,00000000,00000000,40008602,00000000,00000000,00000000,00000000,00000000,00000000,40419dc1,403d8331,00000000,00000000,4091c43c,3f0a4d1c,00000000,00000000,00000000,00000000,4060b079,00000000,408b592e,00000000,00000000,00000000,00000000,3f1659ea,3fbf198c,00000000,00000000,00000000,3ea9bc86,00000000,00000000,00000000,00000000,407e57d8,00000000,3f3f4e43,00000000,3f18907a,00000000,00000000,00000000,00000000,00000000,00000000,4068ab3e,00000000,3f5f94ca,00000000,00000000,40086d4e,00000000,00000000,3fb011c6,00000000,400fca8e,00000000,3e187554,00000000,00000000,3fe86f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009d9ac,00000000,00000000,4124fb6d,401d9d7c,4118b7a6,00000000,00000000,00000000,00000000,00000000,4037dedf,00000000,3f7f201e,00000000,00000000,3e4a9b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb358c8,408d6ed6,00000000,3faaa098,3f34db1b,00000000,00000000,4119b142,3fe4b56a,00000000,00000000,3eb624f8,40d113bc,3f054f78,4096e685,40098448,401566fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff62007,00000000,00000000,400cb3c4,00000000,00000000,401081de,00000000,3f543a23,3fac4907,00000000,00000000,3d75b1c0,00000000,3f96f3da,00000000,00000000,3e95ddd5,3faf1cd6,00000000,00000000,00000000,00000000,408eb4f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80c9ea,406509c4,400533eb,00000000,00000000,4004414a,00000000,00000000,00000000,00000000,00000000,00000000,3f42f404,00000000,00000000,404bd831,00000000,3f4f5d5a,00000000,3e1f4fb8,00000000,3e8f4be1,40019ad2,00000000,00000000,00000000,3ecf7dfc,00000000,40031e0f,3f0573a4,00000000,00000000,00000000,00000000,00000000,3f204a38,00000000,00000000,40ae8183,00000000,00000000,400755c8,40038a9f,00000000,00000000,00000000,3d8321fc,3db43960,00000000,3fbeb399,3ef77c72,00000000,00000000,00000000,3fcb30bc

# LAYER_3_PRE_ACTIVATION - 256 values
40f546b9,40dbf276,40616471,bef58671,be98d648,40612f5b,bdf24b52,be3affe6,bd506ed8,411d9032,bec71c43,bfdfeb4e,bda73ef4,bf54a1b4,418216e5,40347957,be3b4aa6,bee8286a,bfcf62fd,40935f59,bd835fd2,bd950d1a,be23a170,bd88ec86,bd907b27,41ac0bd6,4092a69d,be54f275,4136f761,beee67dc,be82b91c,be6ed6d8,bdc82f56,bdc27dae,bdb49f66,c15f253a,bdd5b270,410c1ed5,bd294378,beea7b08,be9d5fe6,be8a4c9c,bd93fe8e,be96a6fc,c00e2cb2,bd9e91cb,c101da39,418879b0,40a390f4,3f302e2c,c02d6746,415e0222,be919a2e,40aed929,bee0c280,bed359aa,bd83e7be,418d2ad4,4149e1f8,c03ec8bf,c1b8c058,40a92dda,bd846cc7,c0a629e2,c1951899,be21cece,bfc97eee,bfd0a644,40d4983c,c0a51b4e,bf17dd75,bdb247fb,bed93487,3fcf028c,3eca7788,c020d54b,bd8126a2,bda352e2,bf8bc772,4140f305,bd858da0,be6f8cc0,4094621a,be2289e0,c1a63241,3f885fc4,bedb313d,4067aae0,be876c32,bf5cfaf8,bd308352,411a91fc,3ebd8c44,41a73296,c0875338,4114bfee,be0c27c6,414bca03,be20c593,bee903a0,3f9c8540,c0317bb7,c1ab8a14,c040ae32,c115d7c1,41867a23,408bf478,c01de57a,bfbd0ff7,bead6616,bdf07c96,3fbf8ce3,bfb6650c,c006d10c,40e39bbc,be121afa,beac296f,c06da2cb,bd90c812,c088f60e,4190100c,40489510,beb813b2,4030e4bc,bdb71650,bfa1e098,bed5eb77,be4cf502,40a7adaa,bda35791,be455370,be2a2410,3ee96ba6,be59ca54,3fd0baff,bd9d530a,3fa267c5,401b0e08,be5af0c0,bd99e8f4,be0fa897,409a8086,bd7d4406,bd9bc456,be006c8c,c0a057bb,bfa3c361,bf0f9624,40c25833,bf65c6e2,bf27983f,c1ab53c1,41596cae,402ffd1c,c0614a13,40a412cb,c1db4927,40a21879,c0760cab,bf9081dc,419959cc,417761f0,bdc0c8c4,bda193f9,bd9a06f4,bf038a67,bdd11aad,bdca2967,3fe282f0,bda684d6,c0f07bd2,bfa29ea1,4172185e,be4cdd30,414599c7,be0795ea,bdd3b501,bea50310,bfc86b89,c0a99e25,c02a40ea,3fa60ca6,40ae9f1c,4040edaa,403f041c,bf9b74d8,c06d28ba,4038f558,419105e9,404dbbce,c07ffc3e,417c18ce,bdcbac9c,bea668b8,bf925e17,be4b2f08,bec6a5fe,40ace246,c0eaf36d,c195d2f8,be67f920,416901ea,be77aeb6,bd928e68,bdbdcc60,c1136370,bea16f98,bee6fbff,3fd1869a,bfeab729,4083b5e8,bf8cb34b,bf9068e8,be6ef026,bdb17849,beb8dcba,bf56225a,bd31910f,40013a72,bf5877b4,bf0445fc,3f295d54,418a6a72,bf138d5c,bec8844e,4116424a,c0d61112,c0944f88,bf19f65d,beb22b65,bfabeae8,4039a633,4140ac06,bf321bd3,beec9a48,beeb912a,bedd5902,bd90d434,bdde8e07,4110a0b7,41637ca3,4186f5a7,bfb3789e,bd8169db,3fae5b34,40cc1326,be985efb,3f3738e8,bfee1b92,be437d00,bdf340c0,40fc040b,be4eae5e,c00e8fab,bf18d46c,412d0f02

# LAYER_3_POST_ACTIVATION - 256 values
