# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9e16,bf89e7bf,3f147e46,c00d022a,3f0868fe,3fa02d0a,3eae9557,3ef5c28f,3e5f3b64,3f104189,bf4cf014,bf6176e1,3f0c4e22,bf4e7bb9,3f020bc4,3f730c53,3eab3848,3eec6e51,3e5d77d1,3f08bdf1,3f196a7e,3ef28014,3f56208e,bf175461,3f5c8234,3ea0c70c,3f7142da,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d87,3f0c90e2,3ee56850,3f020cf5,3eec67fd,3e70e82c,3e64aa25,3e4aad66,3e3676d5

# JACOBIAN - 9 x 10
3a10b330,3c5b5bdb,3b6d79a4,ba6f443e,3a8dfb8a,b901d370,3a2860b3,3f300fd0,3eb0d081,3f1a5374
bea6f960,bfb54896,bd7a3670,bf007016,bfe1a0cc,bf7104f0,3f536a7a,3f796fe9,bf33aa64,3f9de4d9,bfdde432,bf835e54,3e525c84,3fc6ff43,3efc4a5e,bf18b733,bf82a0fc,bfb91218,be88de90,be3ec5a7,bc850d50,be58079b,3f5b3fc5,bf66e006,bf3d3c5a,bff92587,be69b072,3e6ebe36,be637848,bf6baf81,bf862ff3,bd853800,bec78816,3e26891c,bfce8abb,be71f7fc,3fb3ebb0,3f712ac6,bfdc9877,3f15828c,3f3be442,bf6cfe59,bfdd44ec,bf5cd5a0,3e9d8e54,be8fc195,3e9b458f,3fbeb040,3f152825,3df5e298,bf26c399,3f7db304,bea34957,bfbb1803,bb682560,bf159c86,b8ec9000,3ec5e242,3f91863b,be006b98,be23615d,be53aa30,bfa80855,3f7423c0,3effb908,3e398a10,bca2194c,bfeab5e2,3dfb984c,3bd19520,3fcd91c7,bfceca55,bf5f9bcc,bf2cfa49,bfae5cc8,3d927c74,bf32df42,bea81d9c,be811462,bfecb6ff,bf32ba0c,bfcd9fe5,3edbb4c8,bf6aa3e6,bea202aa,3ebd4274,bed880c3,bef156ce,bf7264fc,bea4c763,bd3de478,be46067e,befb080e,bf52b951,bfa4a2f3,bec7ffde,bf7d1bbe,3e90d4ab,3ed70d32,bf36bf3e,bfbdd1d2,bf7eeff0,bf7de302,be8b9e95,3f1a483f,bfeb7b63,bf5bf289,bec86053,3e621564,bf9545b1,bdc68034,bf38f86d,bedca58f,3db8b76c,3cb72cd0,3f2f9daf,beef8eac,3f7afcaf,c0072888,bf17089f,3f069f75,bfd96690,bde9b4d8,3f1df488,bfd6014a,bf915a6a,bf5d4a32,3f7a46ab,3e5e6014,be86b4a2,bf73b7a6,bfa7a70c,bd7833f4,bf10577b,3f10f345,bfd16e12,3f6502dc,bea421b6,bfc8048f,bfbbacf7,bc5e1ad0,bd68cac0,bf503ca3,3d038e08,3f91d9ee,3d247b08,bf28b5f2,bf5c5045,bf15227a,bfaa6229,be963adb,bedfefec,bf69fabf,bf59a2a1,bf83bf75,bf738577,bf7dc9da,bf28818a,bf5a0455,beae1314,3fa4a346,beeddd3d,3ed72f79,3ead5b8c,3e4b7d50,3eb12eb4,bfa02fdb,c00e98e1,bf9ef769,bfa47a75,bf8447aa,be700479,bfde1c7b,be8f897c,bf3a6564,bf2cd737,3f0c3fd2,be981906,3e598b9a,bf0c0e01,bfa294e7,bf6e35a9,bf2881f8,3f2764d8,3f20fb0d,3f05bfc0,3e0d5b18,3d77fdb8,bf89206b,be8c309e,bf4037bc,bfaa6205,bf5f782b,bd0e1f98,c0099a35,3ee88f39,bec45c43,3ea9173a,be66a7ee,bfba5bda,3f5daeb6,3f801cf8,3e814ca0,bf31dd48,be71787e,be9d3ba8,bf2f0175,c00d6549,c016eb02,bf0c9965,bfacd28e,bf833d9e,bf33d9a7,bf7f3bda,bf3fb245,be135cca,bd2ee0b4,3e8947c7,3f0b5546,bfe35671,3f36a721,bf8f91c3,baa3b500,bfd6d864,bf660987,be0dbbfd,bfc19db6,bd88a650,bf8ff033,bec72016,3f790ea4,bf31c278,bf01cb92,3f27ec44,bf0d2596,be0b0148,3f0beeb0,bde7d640,bd12a678,3ec7b090,c002a390,3e91a666,bdaeb22c,bfd112aa,be990f3a,3e665858,bf3d441b,3f724c48,bfb5684e,bfcbc1dd,3e62e54f,bf6d9a0c,3e165dd0,bf2c63bf,bff799eb,be249098

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f536a7a,3f796fe9,00000000,3f9de4d9,00000000,00000000,3e525c84,3fc6ff43,3efc4a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3fc5,00000000,00000000,00000000,00000000,3e6ebe36,00000000,00000000,00000000,00000000,00000000,3e26891c,00000000,00000000,3fb3ebb0,3f712ac6,00000000,3f15828c,3f3be442,00000000,00000000,00000000,3e9d8e54,00000000,3e9b458f,3fbeb040,3f152825,3df5e298,00000000,3f7db304,00000000,00000000,00000000,00000000,00000000,3ec5e242,3f91863b,00000000,00000000,00000000,00000000,3f7423c0,3effb908,3e398a10,00000000,00000000,3dfb984c,3bd19520,3fcd91c7,00000000,00000000,00000000,00000000,3d927c74,00000000,00000000,00000000,00000000,00000000,00000000,3edbb4c8,00000000,00000000,3ebd4274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90d4ab,3ed70d32,00000000,00000000,00000000,00000000,00000000,3f1a483f,00000000,00000000,00000000,3e621564,00000000,00000000,00000000,00000000,3db8b76c,3cb72cd0,3f2f9daf,00000000,3f7afcaf,00000000,00000000,3f069f75,00000000,00000000,3f1df488,00000000,00000000,00000000,3f7a46ab,3e5e6014,00000000,00000000,00000000,00000000,00000000,3f10f345,00000000,3f6502dc,00000000,00000000,00000000,00000000,00000000,00000000,3d038e08,3f91d9ee,3d247b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4a346,00000000,3ed72f79,3ead5b8c,3e4b7d50,3eb12eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3fd2,00000000,3e598b9a,00000000,00000000,00000000,00000000,3f2764d8,3f20fb0d,3f05bfc0,3e0d5b18,3d77fdb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee88f39,00000000,3ea9173a,00000000,00000000,3f5daeb6,3f801cf8,3e814ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8947c7,3f0b5546,00000000,3f36a721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f790ea4,00000000,00000000,3f27ec44,00000000,00000000,3f0beeb0,00000000,00000000,3ec7b090,00000000,3e91a666,00000000,00000000,00000000,3e665858,00000000,3f724c48,00000000,00000000,3e62e54f,00000000,3e165dd0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1f0e2,beebf51a,bfd4015c,3e19b122,bf365d39,bee32097,c0772c3d,c0667d47,bf970b13,bfc07f51,bedc4952,c03a8310,3e912f4d,40229fe9,c06fd2b7,bf0be027,bf30453f,be9247d4,bc8001c6,3e45db6f,3f54b4cf,c0018923,bc73c4a1,bf8bfa81,3fb0c2ef,be6699f2,bf5def0f,bf97321d,bdfc343a,be696820,3e5ff980,3fddb544,3e54d175,bc9627d4,bc6d695e,bf8292ed,3e8258f3,bd98fc6c,bc5ff2ac,c00c49b5,bc45f52e,bcf4ea3c,3e4574b2,408befed,3fa0143b,bf9ec744,3eed16d1,3dd189b4,c02c4f7c,c033bf4e,3f152494,bf2999e3,bed8f6b0,3f7ffcb3,40095695,3fbc681c,bc47df85,3c365480,bf6668e4,be6cd708,40864b2d,c08dece7,40078b18,401b7454,3fda605a,c01ebce6,c080605e,4007dd41,be5ee0fa,bd50b942,bc7a43e0,be991087,bc98ce6b,bfaeccc9,bd04de90,bf25fffb,bd9bb608,3faec708,bf99acc0,3f8c3a9b,40117642,bd76fce5,bc8f94fe,3f97556f,3ee8cfdb,bd944131,bcad0761,bf9236f0,bfb3de40,3fa46b7c,3f862b04,bf29a1cb,bfa1a31d,3e72be2c,3f2b64c3,3f72dd7a,beb052c5,bf72c60e,c013da93,bd07d828,3f4bcc2e,3ed1dbb5,bce47b05,3e5ed224,c005d08b,3ef9cdfb,bdbf06c0,c0b919e7,bc770676,3dadc2e4,bf9a625c,3f290d52,c087c0c2,bf0eee75,bfbb8c03,3feb95e4,3fc4f8a0,c01e1f06,be13afe2,bfdf2b3b,bd0be162,403759c7,405b8022,3f84cdae,bf28844e,3fb16ea1,3fbc300c,3f12f6ce,3f3ca558,bf28fab4,bf72845a,bed21d7c,bcb6861d,3f43023a,3db86cda,c03e6eb6,c03ebdd4,bcb5441a,3f53f76d,c04f38d7,c00053a9,bcbc8492,be78a887,bbe3c530,bc6531be,3fb66a25,bf03e7c0,3f2b8a7b,bfc13825,c008a3f1,3fae82eb,3e7ae0b8,3fab8c24,bd8059c2,3dbd5ac4,bfc70f9f,bffda70a,c064931e,bce71ab8,bed37ed0,3e806061,bf62c260,bf57978b,bf4d37a6,bfc17177,bf51c18e,bf704ed4,bc991075,bf2a56a0,c0570309,3f54ef4a,bca59c20,3f0559a2,3e4756f0,3f85fa38,3fd1a3ae,bf471049,3fc3a2bd,401addfa,3e69c6f4,3fdbdc72,c018830c,3f2ea028,bf698e09,bc4d9de0,3f87b011,3df3c27c,bf6d4dff,bf2c2141,bc91733b,3f14ab8f,bc86e278,be8d00aa,bcacd751,c0150380,bcbb8c11,c041365c,c02e75b1,bfa65992,3f4c6348,3ec2ed50,3eebacec,bd354eaa,bfecafdf,3d388de8,bf711b59,c003ecea,be6055da,3f9d15b6,bdded078,bc6dd1cf,3fcbdec7,bfcbaeb6,bd4180df,bee24f0f,bedbc1f0,bca99fff,bd6ba7c0,bf3fb6ef,c053e2b6,4009ee3a,3f30c4ab,3f5beee0,bf4a628a,bccad11b,3f056b83,bcb7abe1,bd0e9fa3,3e439cc8,bf1d0e71,bd52a0c4,3e488e28,bf5c360d,bf41c7ae,4052b727,3cb313a0,be89d14c,bf635b85,bfb3b5df,3e38f980,bf9c40a5,bedcc349,3f131e03,bd877222,c013c496,bf2103a5,bc8fd736,bd227fb5,bfc41f4a,bedf7d34,bfcdb21d,3fbe06ee,bc88da4a,404db1ac,3eeb2e1d,3fb480a6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e19b122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e912f4d,40229fe9,00000000,00000000,00000000,00000000,00000000,3e45db6f,3f54b4cf,00000000,00000000,00000000,3fb0c2ef,00000000,00000000,00000000,00000000,00000000,3e5ff980,3fddb544,3e54d175,00000000,00000000,00000000,3e8258f3,00000000,00000000,00000000,00000000,00000000,3e4574b2,408befed,3fa0143b,00000000,3eed16d1,3dd189b4,00000000,00000000,3f152494,00000000,00000000,3f7ffcb3,40095695,3fbc681c,00000000,3c365480,00000000,00000000,40864b2d,00000000,40078b18,401b7454,3fda605a,00000000,00000000,4007dd41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec708,00000000,3f8c3a9b,40117642,00000000,00000000,3f97556f,3ee8cfdb,00000000,00000000,00000000,00000000,3fa46b7c,3f862b04,00000000,00000000,3e72be2c,3f2b64c3,3f72dd7a,00000000,00000000,00000000,00000000,3f4bcc2e,3ed1dbb5,00000000,3e5ed224,00000000,3ef9cdfb,00000000,00000000,00000000,3dadc2e4,00000000,3f290d52,00000000,00000000,00000000,3feb95e4,3fc4f8a0,00000000,00000000,00000000,00000000,403759c7,405b8022,3f84cdae,00000000,3fb16ea1,3fbc300c,3f12f6ce,3f3ca558,00000000,00000000,00000000,00000000,3f43023a,3db86cda,00000000,00000000,00000000,3f53f76d,00000000,00000000,00000000,00000000,00000000,00000000,3fb66a25,00000000,3f2b8a7b,00000000,00000000,3fae82eb,3e7ae0b8,3fab8c24,00000000,3dbd5ac4,00000000,00000000,00000000,00000000,00000000,3e806061,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef4a,00000000,3f0559a2,3e4756f0,3f85fa38,3fd1a3ae,00000000,3fc3a2bd,401addfa,3e69c6f4,3fdbdc72,00000000,3f2ea028,00000000,00000000,3f87b011,3df3c27c,00000000,00000000,00000000,3f14ab8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c6348,3ec2ed50,3eebacec,00000000,00000000,3d388de8,00000000,00000000,00000000,3f9d15b6,00000000,00000000,3fcbdec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009ee3a,3f30c4ab,3f5beee0,00000000,00000000,3f056b83,00000000,00000000,3e439cc8,00000000,00000000,3e488e28,00000000,00000000,4052b727,3cb313a0,00000000,00000000,00000000,3e38f980,00000000,00000000,3f131e03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe06ee,00000000,404db1ac,3eeb2e1d,3fb480a6

# LAYER_2_PRE_ACTIVATION - 256 values
3ea1a20c,bddccbe1,bfe088b7,40a81729,be83a500,be205028,bfb4e971,4051181f,bf7b76d4,be78aac6,3fd61376,3f13c906,402f2b95,3fbbf861,c18ba0a4,bd2ca3ae,bd8593d8,bfa6c60a,c038e2f9,40a84561,bf51b61d,4035f435,c0227d1a,bfd8a4e7,bd0a188b,41086906,bdbaf543,bea722ff,c07c672f,40a9f67b,bfc0b898,c04ed08c,3d5ff1d0,3e46acf0,3f26bb18,3fc4e569,412915e0,bd6c13e0,be411b3e,bed0fef4,bc8566c0,bde95ce6,be4dfc3b,bdf4f097,3ff7c638,402abb06,3fbd45fc,bd582ac0,be31f4f7,40014ed2,be0b78af,be05bdb8,bf26b193,bdbac0ec,bf86f063,c049e215,404bf861,40330fb2,be5446c6,c037808a,4093d515,3f15a316,bccf92b1,bfea920f,c02f4c81,bd0f0e5e,4060fe4c,c0087552,408403f7,be0d670f,bf05aff2,be472340,be021f15,3f92720c,3fb5b17b,bd394c20,c03d41bf,bf89d21b,3f2e379c,bd0f90e4,c05563be,bf713ec0,3d9c6458,4081d1d8,bdd4ebb8,3f8c28d8,bcfde241,3f278221,bcf9ca6f,c07f8a97,c080e7c0,c049ccd6,bd80bd04,beb34001,40551885,bddb27f9,3f914551,be137c80,bd4c13fc,4022f5cf,be3f498b,c11296d8,3f9fb67f,bfb9a206,400816b7,c037a392,bf15c7fa,c0184e6a,bddcbf62,3ffe800b,bf16daca,be2a8e0b,bd07dda2,bd070ba0,bd1c0a0b,c078bcd7,c0739b74,be4c58a1,be123e8e,be1af8aa,3ff71c54,bd6dac45,c06de126,41236739,4015c6fd,4117126f,bf00f6f0,c0a93da2,bcfd7866,be4245d2,c100798f,4008848a,bf1a8920,3f5eb797,bdc93e76,c0c42916,3e82fcd0,bf29cd50,c064b5b6,c001ce25,bd0f083e,be2baa96,bd6048af,c02d6ad6,3d760aa0,4085c080,bcfd8ee1,3fc47baa,3f64d394,bf7bf528,c00e3420,41174e65,3fae2d12,c0ceaf2e,be145994,3f6a8f4b,40cba16e,3f5f65de,4093c3a1,3f9c69f5,401e492d,c0aa5efa,c00ccd53,bdb14a0f,c075f316,bfc04ee4,beee5ebc,bf812169,be295375,bde2ebb5,3fe16afc,bea4a9c5,bdb61b1b,40159d83,c0a2324d,be91848e,400ee1c6,c0ba4f81,3f86b199,3f9fc3d2,c0138eb4,be3eb5e7,3d5f1e00,bd971ff9,3f8bedd9,bfc296cf,bd4c1233,3e091c14,3f1f006c,be9a9b03,be03a6ef,bd39d42e,bf9edd8f,408b4eec,bdc93cb6,c0034c2d,bfc95aa3,c02aa47f,c06a5974,bd20b547,be511f5d,3fdaeeb3,405e0b78,3f81eaf9,bfe76f37,be8ea5c0,400b1632,bd414543,be056893,bce21c16,be70e10f,bf512b02,bf8a8df9,3f818179,c00da20a,bd071905,4079b6ba,be18369d,3f44b484,bd263803,bebf97ec,bdc13015,3dd8bc28,4003525c,bf786776,bd339837,bf32b492,3f045a98,bd214cba,40169f08,3ed99108,3e81f4a2,bd8500cd,bfa2bd8a,bd3c4e2b,c0185ca7,3f04a391,bccff6ab,bff9ae1c,40a9c50f,be25c793,c0994cfa,4003ae21,3fea4430,bde6fd45,be18e921,bd236211,3d963404,3dd64d30,be5bc639,3fc5e275,3e923612,bed0ec70,bd3895e6,bf581946,3f85821d

# LAYER_2_POST_ACTIVATION - 256 values
3ea1a20c,00000000,00000000,40a81729,00000000,00000000,00000000,4051181f,00000000,00000000,3fd61376,3f13c906,402f2b95,3fbbf861,00000000,00000000,00000000,00000000,00000000,40a84561,00000000,4035f435,00000000,00000000,00000000,41086906,00000000,00000000,00000000,40a9f67b,00000000,00000000,3d5ff1d0,3e46acf0,3f26bb18,3fc4e569,412915e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7c638,402abb06,3fbd45fc,00000000,00000000,40014ed2,00000000,00000000,00000000,00000000,00000000,00000000,404bf861,40330fb2,00000000,00000000,4093d515,3f15a316,00000000,00000000,00000000,00000000,4060fe4c,00000000,408403f7,00000000,00000000,00000000,00000000,3f92720c,3fb5b17b,00000000,00000000,00000000,3f2e379c,00000000,00000000,00000000,3d9c6458,4081d1d8,00000000,3f8c28d8,00000000,3f278221,00000000,00000000,00000000,00000000,00000000,00000000,40551885,00000000,3f914551,00000000,00000000,4022f5cf,00000000,00000000,3f9fb67f,00000000,400816b7,00000000,00000000,00000000,00000000,3ffe800b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff71c54,00000000,00000000,41236739,4015c6fd,4117126f,00000000,00000000,00000000,00000000,00000000,4008848a,00000000,3f5eb797,00000000,00000000,3e82fcd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d760aa0,4085c080,00000000,3fc47baa,3f64d394,00000000,00000000,41174e65,3fae2d12,00000000,00000000,3f6a8f4b,40cba16e,3f5f65de,4093c3a1,3f9c69f5,401e492d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe16afc,00000000,00000000,40159d83,00000000,00000000,400ee1c6,00000000,3f86b199,3f9fc3d2,00000000,00000000,3d5f1e00,00000000,3f8bedd9,00000000,00000000,3e091c14,3f1f006c,00000000,00000000,00000000,00000000,408b4eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaeeb3,405e0b78,3f81eaf9,00000000,00000000,400b1632,00000000,00000000,00000000,00000000,00000000,00000000,3f818179,00000000,00000000,4079b6ba,00000000,3f44b484,00000000,00000000,00000000,3dd8bc28,4003525c,00000000,00000000,00000000,3f045a98,00000000,40169f08,3ed99108,3e81f4a2,00000000,00000000,00000000,00000000,3f04a391,00000000,00000000,40a9c50f,00000000,00000000,4003ae21,3fea4430,00000000,00000000,00000000,3d963404,3dd64d30,00000000,3fc5e275,3e923612,00000000,00000000,00000000,3f85821d

# LAYER_3_PRE_ACTIVATION - 256 values
410185a8,40c5b2bf,40651f7f,beef0afe,3e869e70,405cd662,bdedba60,be37776a,bd452669,411b9a48,bec762fd,bfe08bba,bd9f2be6,bf503776,417e0c23,3ffc8cc4,be372d8c,bee5ac9d,c0188898,4090c1af,bd843d90,bd96eda6,beabc8fc,bd854158,bd96b8f8,41aa9cca,409070d6,be569e4b,413d5868,beed2efc,be7f83be,be6a7d7a,bdcfa27c,bdbad10b,bdae66a8,c154c407,bdd9823e,410d8bcd,bd233fc3,bee68499,be9a28ef,be891c10,bd8f5e6e,be94032c,c03ce31f,bd9aba55,c0f94179,418577bc,40a906d9,3f387f17,c02d0490,415b5254,be8c1162,40bc1f8a,bedc9198,bed109f2,bd756797,418b0bcc,413c01b7,bfebee9e,c1b6b7ff,40a17e94,bd892ab5,c0abd459,c18bb9fa,be20fc9e,bfca53da,bee27d20,40c314b4,c0bf84b1,bf15d18b,bdaa7018,bed54440,3fde256c,bd819c50,c0290414,bd7a2026,bda048aa,bf8a0e73,413d0eec,bd8b5b54,3e7c14b8,4084baec,bf015934,c1a6318a,3f877e23,bed697b2,406209e0,be86bde7,bfca28b8,bd423be5,41144efe,3e9297b0,41a86860,c0645d2d,410aeeaa,be0b3a51,4147546a,be67fcaa,bee5b26e,3f94bcb8,c03f67a6,c1a35ce2,c02d8dab,c112a967,4186911a,409a51cc,bfa9f715,bfbb4791,beaa4ca7,bdebca45,3fa88c44,bf7f7b28,bff2c9bd,40e024d8,be1139b8,bea915f7,c04b2703,bd8d82fa,c0965f1c,419542ca,403b032d,beb57ee2,3fe4f1ee,bdb2065f,bf908eb8,bed4005f,be4f81fe,40b0033e,bd9e7320,be447861,bef8d888,3f943f39,be5890b7,3f392d03,bda06253,3f986e04,3fd9a622,be599a12,bd9b518c,be0d8c37,4096df11,bd7b8353,bd901783,bdf8c2fe,c09d99b4,bf9fb62d,bf0e6826,40b43bbb,bf64b700,bf25e93b,c19507d0,415e00c2,4029e452,c05cf2fe,40a63605,c1d21816,409935b7,c0314842,bf8e3a90,419664a0,4172ec39,bdbe0a7f,bda6aca7,bd959af1,bf017d9b,bdd4ba41,bdc0cd6e,40057816,bda36ed3,c0e9b2ef,bfa05c23,416cb248,bf9d995c,4146e6cd,be0abc80,bdd45fab,3e617f08,bfa933c8,c0a79050,c064d920,3f991b8b,409897b1,404b18aa,403e4ac8,bf812c37,c0656d56,402a0fa3,418fec84,404bdd16,c06fe30f,41764958,bdc604f1,bea52a39,bf90f67b,be482b78,bec30f44,40a11ece,c0e916a2,c18d735f,be63b0bf,4163c571,be770063,bd8aae0d,bdbe7192,c10b1afe,3ef1e834,bee5418f,3fe70a2d,c00eed6b,40849391,bfd5185d,bf2b1fc2,be66e812,bdac20cf,beb6bd46,bf512927,bd40d43f,3fffab34,bfa8370e,3d174ec0,3f426c04,41893cb0,bf140503,bec7346d,410f7387,c0e5f460,c0930a46,bf163d01,beb1f3c4,bfa8a7f8,403454e8,413ccd2f,bf309e00,bd9a47b0,bee893a2,bed8efc3,bd858e7c,bddeb4ad,4112f39d,4168890c,4187ca56,bf7e61a4,bd899384,3fa4ede0,40c218ec,be977e50,3f9c0e34,c033d199,be3dddf7,bde8990a,4101e16b,be504cab,c00e0563,bdccda40,4136ad0a

# LAYER_3_POST_ACTIVATION - 256 values
