# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6da02c,bf89e861,3f147ec5,c00d021d,3f086a0f,3fa02c7b,3eae9280,3ef5c28f,3e5f3b64,3f104189,bf4cf154,bf61777a,3f0c4e8c,bf4e7bd7,3f020caf,3f730bf9,3eab359b,3eec6e51,3e5d77d1,3f08bdf1,3f1968d3,3ef27dd8,3f562049,bf175437,3f5c81aa,3ea0c92a,3f714354,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d83,3f0c90e9,3ee56829,3f020c9c,3eec6750,3e70e7b4,3e64a9fd,3e4aad44,3e367685

# JACOBIAN - 9 x 10
3a119e40,3c5b5d9c,3b6d75f8,ba6f4756,3a8df94b,b901af90,3a286093,3f300fd0,3eb0d081,3f1a5374
00000000,00000000,00000000,00000000,00000000,bf730ca6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beab359b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf1

# LAYER_0_PRE_ACTIVATION - 256 values
bea6fa3a,bfb548da,bd7a3ee0,bf00705d,bfe1a0bb,bf710560,3f536b9e,3f796fee,bf33aa41,3f9de539,bfdde42f,bf835e4e,3e525f46,3fc6ff16,3efc4b02,bf18b775,bf82a0c7,bfb910fd,be88e0b5,be3eca02,bc850ea0,be5808a7,3f5b40eb,bf66e124,bf3d3b7a,bff925e8,be69abcc,3e6ebc2c,be6377b0,bf6bb0a4,bf862f89,bd853458,bec7895b,3e26890d,bfce8b3c,be71fb8e,3fb3ebb8,3f712a82,bfdc985a,3f1583ef,3f3be4b2,bf6cffe7,bfdd455d,bf5cd715,3e9d8ea7,be8fc228,3e9b42e1,3fbeafe1,3f15280a,3df5e33c,bf26c29e,3f7db2be,bea349dc,bfbb1867,bb68d480,bf159dd6,b8ea4800,3ec5dfae,3f9186a2,be006690,be2364d6,be53a679,bfa8085d,3f7423b8,3effb9f6,3e398876,bca21910,bfeab648,3dfb8aa0,3bd164c0,3fcd919d,bfcecb66,bf5f9c61,bf2cfb27,bfae5c86,3d92780c,bf32de64,bea81b97,be811413,bfecb68f,bf32bb54,bfcda0f6,3edbb4b5,bf6aa3e4,bea20203,3ebd4156,bed87fc3,bef15803,bf72652e,bea4c7f0,bd3dd198,be460142,befb049b,bf52b747,bfa4a2e8,bec80155,bf7d19e0,3e90d67b,3ed70c98,bf36bf79,bfbdd11a,bf7eefec,bf7de35c,be8ba1d2,3f1a4902,bfeb7b63,bf5bf35c,bec8605b,3e621564,bf9545d6,bdc67ae6,bf38f898,bedca372,3db8b7c4,3cb71720,3f2f9dbe,beef8fe6,3f7afcae,c0072877,bf1707ba,3f069ea4,bfd9673a,bde9af48,3f1df36c,bfd60182,bf9159b9,bf5d4868,3f7a46ff,3e5e6619,be86b561,bf73b70c,bfa7a76b,bd7837c8,bf1057f4,3f10f344,bfd16de8,3f6502d8,bea42134,bfc804fb,bfbbac6d,bc5e4d00,bd68b218,bf503ce3,3d0386c8,3f91da27,3d247478,bf28b74b,bf5c4f7c,bf15235e,bfaa6237,be963e13,bedfedde,bf69fc22,bf59a2e8,bf83bf88,bf73866a,bf7dc80e,bf28816e,bf5a052d,beae141d,3fa4a342,beeddb29,3ed73175,3ead5dee,3e4b7d3c,3eb12ea2,bfa03083,c00e98c8,bf9ef71b,bfa47a82,bf84475c,be700375,bfde1cfc,be8f86c0,bf3a6591,bf2cd5da,3f0c3fcd,be981a90,3e598abc,bf0c0d7c,bfa294f0,bf6e35c4,bf2881e9,3f2763cd,3f20fb91,3f05c067,3e0d5d2c,3d77f1d8,bf89210b,be8c31f0,bf4037e1,bfaa61bb,bf5f7863,bd0e0ad8,c0099a6a,3ee88ce1,bec45cae,3ea9173d,be66a645,bfba5c5e,3f5daefd,3f801cd4,3e814e7e,bf31dba1,be717caf,be9d3bb6,bf2f02cb,c00d6534,c016eb06,bf0c98e6,bfacd2ad,bf833d9e,bf33d9a7,bf7f3a6d,bf3fb291,be135b2c,bd2ee2f0,3e8944c2,3f0b553c,bfe356e4,3f36a61e,bf8f917f,baa61300,bfd6d8ef,bf66090d,be0dba7d,bfc19d8a,bd88a238,bf8ff12b,bec71c8a,3f790e34,bf31c328,bf01cbfb,3f27eb97,bf0d25cc,be0afc08,3f0bee77,bde7dbc0,bd129938,3ec7b12a,c002a40d,3e91a7c5,bdaeb0fc,bfd11289,be990f86,3e665d88,bf3d4353,3f724b38,bfb56878,bfcbc1e8,3e62e549,bf6d990f,3e165de0,bf2c6376,bff79a0c,be248ae0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f536b9e,3f796fee,00000000,3f9de539,00000000,00000000,3e525f46,3fc6ff16,3efc4b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b40eb,00000000,00000000,00000000,00000000,3e6ebc2c,00000000,00000000,00000000,00000000,00000000,3e26890d,00000000,00000000,3fb3ebb8,3f712a82,00000000,3f1583ef,3f3be4b2,00000000,00000000,00000000,3e9d8ea7,00000000,3e9b42e1,3fbeafe1,3f15280a,3df5e33c,00000000,3f7db2be,00000000,00000000,00000000,00000000,00000000,3ec5dfae,3f9186a2,00000000,00000000,00000000,00000000,3f7423b8,3effb9f6,3e398876,00000000,00000000,3dfb8aa0,3bd164c0,3fcd919d,00000000,00000000,00000000,00000000,3d92780c,00000000,00000000,00000000,00000000,00000000,00000000,3edbb4b5,00000000,00000000,3ebd4156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90d67b,3ed70c98,00000000,00000000,00000000,00000000,00000000,3f1a4902,00000000,00000000,00000000,3e621564,00000000,00000000,00000000,00000000,3db8b7c4,3cb71720,3f2f9dbe,00000000,3f7afcae,00000000,00000000,3f069ea4,00000000,00000000,3f1df36c,00000000,00000000,00000000,3f7a46ff,3e5e6619,00000000,00000000,00000000,00000000,00000000,3f10f344,00000000,3f6502d8,00000000,00000000,00000000,00000000,00000000,00000000,3d0386c8,3f91da27,3d247478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4a342,00000000,3ed73175,3ead5dee,3e4b7d3c,3eb12ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3fcd,00000000,3e598abc,00000000,00000000,00000000,00000000,3f2763cd,3f20fb91,3f05c067,3e0d5d2c,3d77f1d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee88ce1,00000000,3ea9173d,00000000,00000000,3f5daefd,3f801cd4,3e814e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8944c2,3f0b553c,00000000,3f36a61e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f790e34,00000000,00000000,3f27eb97,00000000,00000000,3f0bee77,00000000,00000000,3ec7b12a,00000000,3e91a7c5,00000000,00000000,00000000,3e665d88,00000000,3f724b38,00000000,00000000,3e62e549,00000000,3e165de0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1f0e8,beebf989,bfd401db,3e19b03e,bf365d7d,bee31db7,c0772b95,c0667c91,bf970aec,bfc07eaa,bedc492c,c03a82f5,3e91300f,40229fb4,c06fd283,bf0bdfba,bf3043e3,be924752,bc8001a1,3e45d80c,3f54b43c,c0018887,bc73c448,bf8bfa73,3fb0c282,be6697d6,bf5df013,bf9731c7,bdfc340f,be696746,3e5ff194,3fddb4a9,3e54d6b6,bc9627f2,bc6d68c3,bf82931d,3e8259f8,bd98fc5c,bc5ff239,c00c4967,bc45f4aa,bcf4fd64,3e45746e,408befe1,3fa0141d,bf9ec76d,3eed1b26,3dd18ba4,c02c4f59,c033bf0f,3f152764,bf2999de,bed8f595,3f7ffa3c,400955ef,3fbc67fd,bc47dfbe,3c35a880,bf66687b,be6cd5c4,40864b19,c08dec0a,40078ba8,401b7458,3fda5fd3,c01ebcdd,c0806052,4007dd5d,be5eda9e,bd50b934,bc7a435f,be990ff6,bc98ce3d,bfaecc95,bd04e730,bf26010f,bd9bb60d,3faec6d9,bf99acdf,3f8c39d6,40117597,bd76fd0c,bc8f9527,3f97554d,3ee8cb63,bd94412b,bcad0778,bf9236d6,bfb3dd25,3fa46b51,3f862ae9,bf299d60,bfa1a1ca,3e72bce4,3f2b64aa,3f72dcfb,beb052c7,bf72c6a8,c013d9b5,bd07b9ec,3f4bcc21,3ed1dccf,bce47af7,3e5ed44c,c005d07d,3ef9cb9f,bdbf06c7,c0b919e8,bc770669,3dadbc80,bf9a622c,3f290e9a,c087c05f,bf0eecf1,bfbb8cfb,3feb95f2,3fc4f860,c01e1ef2,be13b040,bfdf2b06,bd0be169,403759c3,405b7fea,3f84ced9,bf28830c,3fb16eac,3fbc2f87,3f12f66a,3f3ca4fe,bf28fb20,bf728177,bed21fba,bcb685d2,3f4301b8,3db86716,c03e6e1e,c03ebdbe,bcb5444a,3f53f731,c04f3919,c00053b6,bcbc84a1,be78a744,bbe3c63e,bc65322d,3fb66a7b,bf03e7c0,3f2b891d,bfc13828,c008a3b5,3fae826b,3e7ae470,3fab8c8c,bd8059c3,3dbd5cea,bfc710df,bffda70d,c06492ea,bce71a4f,bed37fc0,3e805d3c,bf62c4b4,bf579855,bf4d374a,bfc171c4,bf51bfbc,bf704e7c,bc991083,bf2a57d4,c05702a6,3f54efaa,bca59c41,3f0559d2,3e475a56,3f85f97a,3fd1a30f,bf471043,3fc3a30c,401ade6c,3e69c3ac,3fdbdce1,c0188281,3f2e9fbe,bf698ea6,bc4d7160,3f87af37,3df3d63c,bf6d4d89,bf2c218f,bc9172f2,3f14ab21,bc86e2a6,be8d03e6,bcacd778,c0150368,bcbb8c05,c0413699,c02e75ce,bfa65948,3f4c6422,3ec2ebda,3eeba9eb,bd354e72,bfecb054,3d387e08,bf711b53,c003ecab,be6059a8,3f9d1691,bdded06f,bc6dd1f7,3fcbde6a,bfcbaee9,bd4180c2,bee250da,bedbc7ce,bca99f97,bd6bbae0,bf3fb622,c053e426,4009ee11,3f30c3f9,3f5bed11,bf4a67a9,bccad138,3f056b4b,bcb7abc8,bd0e9faa,3e43a0d4,bf1d0d5d,bd52a05b,3e4886a4,bf5c37c5,bf41cb74,4052b765,3cb32100,be89d101,bf635be6,bfb3b5a3,3e38fed8,bf9c40b5,bedcc262,3f131fac,bd877228,c013c3fd,bf21032e,bc8fd73d,bd227fb2,bfc41e5a,bedf7df4,bfcdb189,3fbe0770,bc88da4f,404db198,3eeb356b,3fb47f86

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e19b03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91300f,40229fb4,00000000,00000000,00000000,00000000,00000000,3e45d80c,3f54b43c,00000000,00000000,00000000,3fb0c282,00000000,00000000,00000000,00000000,00000000,3e5ff194,3fddb4a9,3e54d6b6,00000000,00000000,00000000,3e8259f8,00000000,00000000,00000000,00000000,00000000,3e45746e,408befe1,3fa0141d,00000000,3eed1b26,3dd18ba4,00000000,00000000,3f152764,00000000,00000000,3f7ffa3c,400955ef,3fbc67fd,00000000,3c35a880,00000000,00000000,40864b19,00000000,40078ba8,401b7458,3fda5fd3,00000000,00000000,4007dd5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec6d9,00000000,3f8c39d6,40117597,00000000,00000000,3f97554d,3ee8cb63,00000000,00000000,00000000,00000000,3fa46b51,3f862ae9,00000000,00000000,3e72bce4,3f2b64aa,3f72dcfb,00000000,00000000,00000000,00000000,3f4bcc21,3ed1dccf,00000000,3e5ed44c,00000000,3ef9cb9f,00000000,00000000,00000000,3dadbc80,00000000,3f290e9a,00000000,00000000,00000000,3feb95f2,3fc4f860,00000000,00000000,00000000,00000000,403759c3,405b7fea,3f84ced9,00000000,3fb16eac,3fbc2f87,3f12f66a,3f3ca4fe,00000000,00000000,00000000,00000000,3f4301b8,3db86716,00000000,00000000,00000000,3f53f731,00000000,00000000,00000000,00000000,00000000,00000000,3fb66a7b,00000000,3f2b891d,00000000,00000000,3fae826b,3e7ae470,3fab8c8c,00000000,3dbd5cea,00000000,00000000,00000000,00000000,00000000,3e805d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54efaa,00000000,3f0559d2,3e475a56,3f85f97a,3fd1a30f,00000000,3fc3a30c,401ade6c,3e69c3ac,3fdbdce1,00000000,3f2e9fbe,00000000,00000000,3f87af37,3df3d63c,00000000,00000000,00000000,3f14ab21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c6422,3ec2ebda,3eeba9eb,00000000,00000000,3d387e08,00000000,00000000,00000000,3f9d1691,00000000,00000000,3fcbde6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009ee11,3f30c3f9,3f5bed11,00000000,00000000,3f056b4b,00000000,00000000,3e43a0d4,00000000,00000000,3e4886a4,00000000,00000000,4052b765,3cb32100,00000000,00000000,00000000,3e38fed8,00000000,00000000,3f131fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe0770,00000000,404db198,3eeb356b,3fb47f86

# LAYER_2_PRE_ACTIVATION - 256 values
3ea1a71c,bddccbca,bfe08956,40a8168e,be83a4d7,be205002,bfb4eb90,40511857,bf7b72fd,be78aa99,3fd61486,3f13c7ca,402f2b6e,3fbbf959,c18ba09c,bd2ca38f,bd8593e9,bfa6c667,c038e3e3,40a84598,bf51b4da,4035f2ab,c0227c2e,bfd8a41a,bd0a18af,410868e9,bdbaf559,bea722de,c07c6613,40a9f62e,bfc0ba16,c04ed077,3d601ea0,3e46a458,3f26bab1,3fc4e263,412915c4,bd6c132b,be411b3c,bed0fed6,bc854580,bde95ccc,be4dfc06,bdf4f09d,3ff7c57a,402aba80,3fbd4648,bd57d1c0,be31f4f9,40014fbb,be0b789c,be05bdad,bf26ae3f,bdbac0f9,bf86f03d,c049e15c,404bf8d6,40330ed6,be5446aa,c037807a,4093d4c2,3f15a339,bccf92fd,bfea90a7,c02f4c6d,bd0f0e06,4060fe86,c008765b,4084037b,be0d66fb,bf05ace9,be472e38,be021f22,3f92730e,3fb5b000,bd3934f0,c03d41c6,bf89d192,3f2e364b,bd0f914f,c05563f8,bf7145f0,3d9c7580,4081d1c8,bdd4ebae,3f8c2959,bcfde249,3f278279,bcf9ca0a,c07f89ed,c080e85f,c049cd35,bd80bd11,beb33fee,405518b5,bddb27f4,3f9145b3,be137c7c,bd4c13b6,4022f6b7,be3f495d,c11296a8,3f9fb5e6,bfb9a46a,4008158d,c037a1bf,bf15ccf8,c0184da6,bddcbf58,3ffe7fec,bf16dc1d,be2a8deb,bd07dd57,bd070b89,bd1c0a05,c078bd2f,c0739bbc,be4c5897,be123e74,be1af8a0,3ff71a5e,bd6dac1f,c06de29e,41236711,4015c64b,4117124a,bf00f867,c0a93d1c,bcfd7865,be423a68,c100793d,4008829f,bf1a82c4,3f5eb6a6,bdc93e68,c0c428a1,3e8303e8,bf29d220,c064b57d,c001cdcc,bd0f0835,be2baa7d,bd604869,c02d6bbb,3d761000,4085c00d,bcfd8e96,3fc47c4a,3f64d5c6,bf7bf41c,c00e34ac,41174e38,3fae2c9a,c0ceaed7,be145978,3f6a930c,40cba143,3f5f67dd,4093c336,3f9c67cb,401e49e6,c0aa5ee0,c00ccb54,bdb149ec,c075f2d0,bfc04daf,beee5de8,bf812126,be295360,bde2ebcc,3fe169c1,bea4aaa2,bdb61b0e,40159d6a,c0a23162,be91847b,400ee0ec,c0ba4f85,3f86b200,3f9fc213,c0138e50,be3eb5bd,3d5ef880,bd971ff3,3f8bed4b,bfc2972c,bd4c1200,3e0913a6,3f1ef8b0,be9a9c13,be03a6fe,bd39d403,bf9edcd8,408b4e8c,bdc93c9d,c0034c10,bfc95d33,c02aa4bf,c06a58fa,bd20b4ff,be511f2d,3fdaf0f9,405e0abf,3f81e7cd,bfe76fab,be8ea470,400b162b,bd414502,be056888,bce21bcf,be70e0cb,bf5129ce,bf8a8c7c,3f81821d,c00da2c3,bd0718c9,4079b792,be18369a,3f44b2f4,bd2637f6,bebfa304,bdc13004,3dd8a220,40035201,bf786bab,bd33981d,bf32b0f8,3f045de9,bd214c85,40169fca,3ed991fe,3e81ff62,bd8500aa,bfa2bccc,bd3c4dfb,c0185ce9,3f04a4f5,bccff642,bff9ace4,40a9c497,be25c77b,c0994c61,4003ad88,3fea4543,bde6fd2c,be18e914,bd2361de,3d963898,3dd64650,be5bc611,3fc5e17f,3e923328,bed0e7e8,bd3895b5,bf58193d,3f8581d5

# LAYER_2_POST_ACTIVATION - 256 values
3ea1a71c,00000000,00000000,40a8168e,00000000,00000000,00000000,40511857,00000000,00000000,3fd61486,3f13c7ca,402f2b6e,3fbbf959,00000000,00000000,00000000,00000000,00000000,40a84598,00000000,4035f2ab,00000000,00000000,00000000,410868e9,00000000,00000000,00000000,40a9f62e,00000000,00000000,3d601ea0,3e46a458,3f26bab1,3fc4e263,412915c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7c57a,402aba80,3fbd4648,00000000,00000000,40014fbb,00000000,00000000,00000000,00000000,00000000,00000000,404bf8d6,40330ed6,00000000,00000000,4093d4c2,3f15a339,00000000,00000000,00000000,00000000,4060fe86,00000000,4084037b,00000000,00000000,00000000,00000000,3f92730e,3fb5b000,00000000,00000000,00000000,3f2e364b,00000000,00000000,00000000,3d9c7580,4081d1c8,00000000,3f8c2959,00000000,3f278279,00000000,00000000,00000000,00000000,00000000,00000000,405518b5,00000000,3f9145b3,00000000,00000000,4022f6b7,00000000,00000000,3f9fb5e6,00000000,4008158d,00000000,00000000,00000000,00000000,3ffe7fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff71a5e,00000000,00000000,41236711,4015c64b,4117124a,00000000,00000000,00000000,00000000,00000000,4008829f,00000000,3f5eb6a6,00000000,00000000,3e8303e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d761000,4085c00d,00000000,3fc47c4a,3f64d5c6,00000000,00000000,41174e38,3fae2c9a,00000000,00000000,3f6a930c,40cba143,3f5f67dd,4093c336,3f9c67cb,401e49e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe169c1,00000000,00000000,40159d6a,00000000,00000000,400ee0ec,00000000,3f86b200,3f9fc213,00000000,00000000,3d5ef880,00000000,3f8bed4b,00000000,00000000,3e0913a6,3f1ef8b0,00000000,00000000,00000000,00000000,408b4e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdaf0f9,405e0abf,3f81e7cd,00000000,00000000,400b162b,00000000,00000000,00000000,00000000,00000000,00000000,3f81821d,00000000,00000000,4079b792,00000000,3f44b2f4,00000000,00000000,00000000,3dd8a220,40035201,00000000,00000000,00000000,3f045de9,00000000,40169fca,3ed991fe,3e81ff62,00000000,00000000,00000000,00000000,3f04a4f5,00000000,00000000,40a9c497,00000000,00000000,4003ad88,3fea4543,00000000,00000000,00000000,3d963898,3dd64650,00000000,3fc5e17f,3e923328,00000000,00000000,00000000,3f8581d5

# LAYER_3_PRE_ACTIVATION - 256 values
4101858e,40c5b0e6,40651ffd,beef0aac,3e869ef8,405cd6a1,bdedb9e1,be377746,bd4525d9,411b99e8,bec762c7,bfe08b4c,bd9f2b72,bf50371e,417e0ba6,3ffc8dad,be372d4d,bee5ac41,c0188947,4090c092,bd843d6f,bd96ed97,beabcf3c,bd8540f0,bd96b903,41aa9c90,40907071,be569e15,413d5893,beed2eac,be7f8340,be6a7d3b,bdcfa279,bdbad09a,bdae664b,c154c2df,bdd981fb,410d8b25,bd233fae,bee6844d,be9a28b1,be891beb,bd8f5e32,be940306,c03ce237,bd9aba09,c0f940d9,41857756,40a9084c,3f387d0b,c02d0394,415b522e,be8c1116,40bc1ee1,bedc914c,bed109a6,bd756696,418b0bb4,413c00e6,bfebf1c6,c1b6b86f,40a17eab,bd892aad,c0abd3f6,c18bb99f,be20fc7a,bfca53a9,bee27fb0,40c31399,c0bf856d,bf15d150,bdaa6fee,bed543e7,3fde2850,bd81d420,c02903bc,bd7a1fc2,bda04890,bf8a0e47,413d0e81,bd8b5b43,3e7bfd28,4084bb14,bf015ac4,c1a631fa,3f877991,bed69757,40620984,be86bdc4,bfca26ed,bd423ca7,41144e6a,3e928f2c,41a86869,c0645d20,410aee1a,be0b3a47,4147540a,be67fa80,bee5b22b,3f94bf4e,c03f68b3,c1a35c01,c02d8c85,c112a920,4186911e,409a51cb,bfa9f6f7,bfbb475e,beaa4c58,bdebc9f5,3fa88e6a,bf7f7cf4,bff2c8d1,40e023e6,be1139a6,bea915bc,c04b2736,bd8d8293,c0965fb6,419542e8,403b0175,beb57ea4,3fe4ea71,bdb20613,bf908f2d,bed4000f,be4f81ed,40b00207,bd9e72d9,be447827,bef8db50,3f943fe6,be58907f,3f392be2,bda06248,3f987001,3fd9a5d2,be5999ef,bd9b516e,be0d8c15,4096dd74,bd7b8366,bd901716,bdf8c2bc,c09d995a,bf9fb5ea,bf0e67f9,40b43bc2,bf64b6c3,bf25e8f4,c1950712,415e0102,4029e587,c05cf2b5,40a63550,c1d217aa,4099368a,c031469c,bf8e3a62,41966441,4172eb71,bdbe0a40,bda6acb4,bd959a8d,bf017d6d,bdd4ba27,bdc0ccc1,400578c1,bda36eac,c0e9b269,bfa05c1e,416cb247,bf9d9769,4146e6a9,be0abc8f,bdd45f90,3e619688,bfa933e1,c0a7901a,c064d973,3f991b12,40989703,404b1858,403e4a66,bf812f02,c0656eab,402a0f1d,418fec77,404bdd67,c06fe228,417648dc,bdc6047d,bea52a02,bf90f62b,be482b17,bec30f19,40a11e14,c0e91640,c18d7282,be63b064,4163c4f6,be770026,bd8aadbd,bdbe716d,c10b1a6e,3ef20198,bee54170,3fe708a4,c00eed04,408493d1,bfd5179e,bf2b1e7a,be66e78c,bdac2086,beb6bcfd,bf5128c7,bd40d478,3fffaa86,bfa838d7,3d16fc60,3f427194,41893c5b,bf1404d5,bec7343c,410f72ed,c0e5f5ee,c09309c7,bf163cc0,beb1f3a1,bfa8a7c8,4034548a,413cccb5,bf309de6,bd9a33c0,bee89356,bed8ef6a,bd858df7,bddeb48d,4112f3da,41688943,4187ca5b,bf7e5b32,bd8993a6,3fa4eec8,40c21790,be977e2d,3f9c0ae4,c033d07f,be3dddaf,bde89889,4101e136,be504ca0,c00e053b,bdccbcd0,4136ac44

# LAYER_3_POST_ACTIVATION - 256 values
