# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cbed8,bf897f3a,3f143f25,c00d06d2,3f07cba4,3fa084b0,3eafa3c5,3ef5c28f,3e5f3b64,3f104189,bf4c69fd,bf611395,3f0c1950,bf4e70b6,3f018422,3f734321,3eac370c,3eec6e51,3e5d77d1,3f08bdf1,3f1a1cfa,3ef3eff8,3f564321,bf176367,3f5cd1f9,3e9f7a0a,3f711581,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21104d,3f0c8eb8,3ee57931,3f022383,3eec92f0,3e70da96,3e64b6b7,3e4ab107,3e367875

# JACOBIAN - 9 x 10
39450a40,3c7258ed,3b189ff4,ba5006d2,3a8da8c5,b8eff650,3a2afd35,3f302045,3eb0e163,3f1a750c
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1a1cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef3eff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f564321,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf176367,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5cd1f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9f79eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f711581,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b87
3f4c6a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6113b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c1950,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e70b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf018422,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7343d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beac370c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf1

# LAYER_0_PRE_ACTIVATION - 256 values
bea65a32,bfb53045,bd74a244,bf004577,bfe18c77,bf70b7e7,3f52b7a6,3f79675e,bf33d4ee,3f9dad0d,bfdddef9,bf836259,3e50c4a2,3fc71254,3efc0dd8,bf189d23,bf82bf81,bfb9c4c5,be87a2a8,be3d02ec,bc840ff0,be5795fe,3f5ac3d6,bf6646b6,bf3d9c0c,bff8f43d,be6baa46,3e6fd11c,be63b000,bf6b20e9,bf865ba5,bd86fda0,bec6d94b,3e269aa3,bfce53ee,be707954,3fb3e6c5,3f713fbc,bfdc96cd,3f14ed1b,3f3b949f,bf6c5733,bfdcfe65,bf5c3e8c,3e9d52e0,be8fb78b,3e9c451e,3fbeede6,3f15378b,3df55774,bf2709ef,3f7dcf84,bea316be,bfbae5a0,bb0abf80,bf151dd9,b9642c00,3ec77576,3f915a8f,be037af8,be211ef6,be553878,bfa8073a,3f7428ae,3eff48ca,3e3a8e52,bca234f0,bfea711c,3e00ab2e,3bd942c0,3fcda32d,bfce420a,bf5f3291,bf2c6f62,bfae809b,3d952cac,bf3364dc,bea8f47c,be80e16b,bfeceb4d,bf31f8ef,bfcd1bf0,3edbc279,bf6aa4d2,bea25300,3ebde417,bed92769,bef0f647,bf724e1a,bea44c31,bd4772a8,be483360,befc7bef,bf54115f,bfa4a537,bec76876,bf7e45a4,3e8fb6c7,3ed765da,bf368895,bfbe4781,bf7ef31e,bf7dc00a,be8a46b5,3f19df23,bfeb80dd,bf5b6492,bec85af4,3e62c0e0,bf95366b,bdc9c8dc,bf38fef1,bede087c,3db8821e,3cc542e0,3f2f65d5,beef16ae,3f7afdb4,c0072f89,bf1770cf,3f0728c7,bfd91074,bdea8c18,3f1e6b78,bfd5e925,bf91ad8d,bf5e0b6b,3f7a1b95,3e5c19cc,be8636e8,bf740e52,bfa769ca,bd7596e8,bf101b3f,3f10f4e7,bfd18a7e,3f65051a,bea468a7,bfc7bbdd,bfbbe620,bc488f40,bd730340,bf500ff1,3d08f370,3f91be03,3d28bee0,bf27f920,bf5ce03b,bf149ea5,bfaa67ad,be94e299,bee12024,bf693ccf,bf595aae,bf83a617,bf72f75f,bf7e97ca,bf289a1c,bf59a875,beada054,3fa49df6,beeeb966,3ed62626,3eac6db6,3e4b8dff,3eb13db6,bf9fe634,c00ea3b2,bf9f30aa,bfa473d1,bf846f30,be6fd4ad,bfdde63d,be913d9c,bf3a57d6,bf2d7854,3f0c427d,be97166a,3e5a1fc6,bf0c57a1,bfa28ec7,bf6e2354,bf288c95,3f28075d,3f20c0d7,3f056e49,3e0c52c1,3d7e47d8,bf88cb77,be8b7217,bf401e85,bfaa70f1,bf5f497f,bd176cf8,c0097b8f,3ee9b464,bec422eb,3ea91620,be67bac0,bfba2ee4,3f5d7e4a,3f8034ba,3e80154f,bf328ddb,be6fdaef,be9d31c6,bf2e6d6f,c00d6e92,c016e7e3,bf0ccf87,bfacbc11,bf833d38,bf33d985,bf7fda40,bf3f84ee,be14b06c,bd2de4e0,3e8a8c1d,3f0b6c87,bfe320cb,3f370158,bf8fba9e,3acc2a00,bfd689df,bf6613e1,be0e0b39,bfc1ae67,bd8ad060,bf8f7422,bec8c3cc,3f792cba,bf314529,bf0192d1,3f283500,bf0d0fd5,be0e0e58,3f0c1181,bde5dc9a,bd1b15c8,3ec77773,c00266df,3e9115d8,bdaf1db0,bfd125d1,be98e3fa,3e6354a0,bf3dadf9,3f72b728,bfb54163,bfcbb24b,3e62ea9b,bf6e004c,3e16a724,bf2c6383,bff77eea,be2715fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f52b7a6,3f79675e,00000000,3f9dad0d,00000000,00000000,3e50c4a2,3fc71254,3efc0dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ac3d6,00000000,00000000,00000000,00000000,3e6fd11c,00000000,00000000,00000000,00000000,00000000,3e269aa3,00000000,00000000,3fb3e6c5,3f713fbc,00000000,3f14ed1b,3f3b949f,00000000,00000000,00000000,3e9d52e0,00000000,3e9c451e,3fbeede6,3f15378b,3df55774,00000000,3f7dcf84,00000000,00000000,00000000,00000000,00000000,3ec77576,3f915a8f,00000000,00000000,00000000,00000000,3f7428ae,3eff48ca,3e3a8e52,00000000,00000000,3e00ab2e,3bd942c0,3fcda32d,00000000,00000000,00000000,00000000,3d952cac,00000000,00000000,00000000,00000000,00000000,00000000,3edbc279,00000000,00000000,3ebde417,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fb6c7,3ed765da,00000000,00000000,00000000,00000000,00000000,3f19df23,00000000,00000000,00000000,3e62c0e0,00000000,00000000,00000000,00000000,3db8821e,3cc542e0,3f2f65d5,00000000,3f7afdb4,00000000,00000000,3f0728c7,00000000,00000000,3f1e6b78,00000000,00000000,00000000,3f7a1b95,3e5c19cc,00000000,00000000,00000000,00000000,00000000,3f10f4e7,00000000,3f65051a,00000000,00000000,00000000,00000000,00000000,00000000,3d08f370,3f91be03,3d28bee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa49df6,00000000,3ed62626,3eac6db6,3e4b8dff,3eb13db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c427d,00000000,3e5a1fc6,00000000,00000000,00000000,00000000,3f28075d,3f20c0d7,3f056e49,3e0c52c1,3d7e47d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9b464,00000000,3ea91620,00000000,00000000,3f5d7e4a,3f8034ba,3e80154f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a8c1d,3f0b6c87,00000000,3f370158,00000000,3acc2a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f792cba,00000000,00000000,3f283500,00000000,00000000,3f0c1181,00000000,00000000,3ec77773,00000000,3e9115d8,00000000,00000000,00000000,3e6354a0,00000000,3f72b728,00000000,00000000,3e62ea9b,00000000,3e16a724,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1ea20,bee96da6,bfd40567,3e19fc7a,bf36b026,bee53916,c077642f,c066c91e,bf9728d6,bfc0a061,bedc81e6,c03a8d9d,3e90a472,4022abd0,c06fea63,bf0be316,bf30f4fb,be926ec2,bc801ae5,3e45fe7d,3f54e33f,c001d11b,bc73f891,bf8c0ef1,3fb0dae8,be67115c,bf5d638a,bf975f18,bdfc4e12,be6823da,3e6501a4,3fddf8c7,3e53607e,bc961f88,bc6db4e2,bf8258ea,3e82a8e5,bd9908d9,bc602fc9,c00c7018,bc463e88,bcebc434,3e461d64,408bf62f,3fa0284f,bf9eb6cf,3eeb1f13,3dd2033c,c02c7a9c,c033e5c2,3f13926d,bf29a0a1,bed90ca8,3f808eeb,4009a50e,3fbc7ace,bc47cb60,3c77de80,bf66ceda,be6df0c4,4086551a,c08e4824,40072c98,401b748c,3fda96cd,c01ec21f,c08063b4,4007cfb0,be617be0,bd50bdaf,bc7a80c9,be9a167a,bc98e7a5,bfae961a,bd0371a0,bf257dd3,bd9bb9d1,3faebec1,bf999669,3f8caadc,4011b4a3,bd76ea42,bc8f8508,3f975e9c,3eeae5d1,bd944373,bcacf975,bf924dbc,bfb46ca0,3fa48a74,3f861ceb,bf2bef28,bfa250f8,3e724344,3f2b3421,3f7322b1,beb05d6a,bf7289e0,c0144715,bd18c4c8,3f4bb950,3ed0c864,bce47d77,3e5def74,c005d966,3ef9f090,bdbf0977,c0b91b66,bc77192c,3daf89a8,bf9a38c3,3f281632,c087dedb,bf0fabb8,bfbb2899,3feb88bf,3fc50162,c01e0e06,be14ec2c,bfdf2998,bd0bdc5e,40375d0b,405b9d1d,3f848de8,bf28f01e,3fb1777a,3fbc6624,3f1358ac,3f3c8d9a,bf290f57,bf742713,bed0755c,bcb6a6ce,3f42e719,3db8c6b4,c03eba13,c03ec147,bcb5270c,3f53e2b0,c04f1e8a,c0004d22,bcbc81a8,be795a26,bbe3891d,bc651c98,3fb5f7df,bf043841,3f2c4a63,bfc13a54,c008b9ed,3faea134,3e7a159c,3fab3e41,bd8058cf,3dbbef94,bfc66b4b,bffda07b,c0649180,bce75636,bed3e158,3e81d135,bf61603f,bf57272f,bf4cc92b,bfc14caa,bf52ab4c,bf707841,bc99134b,bf299954,c0570668,3f54ea23,bca58eb8,3f055e0a,3e453f80,3f864909,3fd1e27c,bf4707ac,3fc37bbc,401aa92a,3e6afdce,3fdb8379,c018c701,3f2eb919,bf695dc8,bc7b8a80,3f881059,3de85730,bf6d5908,bf2c8591,bc91954d,3f14b9bc,bc86ca9d,be8b919c,bcaccd8d,c0150e22,bcbba228,c0411b2f,c02e6941,bfa66b1a,3f4be250,3ec3950c,3eed8c65,bd3569f4,bfec9174,3d3ba4c0,bf711b9e,c003e85b,be5d80d6,3f9c9b43,bdded403,bc6dba70,3fcbf62d,bfcb8fd4,bd418be0,bee24eca,bed95165,bca9ceb2,bd678ff0,bf3fcebc,c0532b4c,400a0e80,3f30ee9a,3f5ce4b8,bf47c3f1,bccac401,3f05adaf,bcb7b363,bd0e9e0e,3e429a40,bf1d68f7,bd52db15,3e4b99b4,bf5b89d7,bf401541,4052a8f1,3cac1ff0,be8a025a,bf62fcb8,bfb3d24a,3e37c2a8,bf9c30b9,bedd1147,3f124361,bd876c99,c0140c43,bf213523,bc8fd9d8,bd2285d5,bfc48f90,bedf5959,bfce0e0b,3fbdd17e,bc88dc2c,404dba64,3ee881c2,3fb4d293

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e19fc7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90a472,4022abd0,00000000,00000000,00000000,00000000,00000000,3e45fe7d,3f54e33f,00000000,00000000,00000000,3fb0dae8,00000000,00000000,00000000,00000000,00000000,3e6501a4,3fddf8c7,3e53607e,00000000,00000000,00000000,3e82a8e5,00000000,00000000,00000000,00000000,00000000,3e461d64,408bf62f,3fa0284f,00000000,3eeb1f13,3dd2033c,00000000,00000000,3f13926d,00000000,00000000,3f808eeb,4009a50e,3fbc7ace,00000000,3c77de80,00000000,00000000,4086551a,00000000,40072c98,401b748c,3fda96cd,00000000,00000000,4007cfb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faebec1,00000000,3f8caadc,4011b4a3,00000000,00000000,3f975e9c,3eeae5d1,00000000,00000000,00000000,00000000,3fa48a74,3f861ceb,00000000,00000000,3e724344,3f2b3421,3f7322b1,00000000,00000000,00000000,00000000,3f4bb950,3ed0c864,00000000,3e5def74,00000000,3ef9f090,00000000,00000000,00000000,3daf89a8,00000000,3f281632,00000000,00000000,00000000,3feb88bf,3fc50162,00000000,00000000,00000000,00000000,40375d0b,405b9d1d,3f848de8,00000000,3fb1777a,3fbc6624,3f1358ac,3f3c8d9a,00000000,00000000,00000000,00000000,3f42e719,3db8c6b4,00000000,00000000,00000000,3f53e2b0,00000000,00000000,00000000,00000000,00000000,00000000,3fb5f7df,00000000,3f2c4a63,00000000,00000000,3faea134,3e7a159c,3fab3e41,00000000,3dbbef94,00000000,00000000,00000000,00000000,00000000,3e81d135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ea23,00000000,3f055e0a,3e453f80,3f864909,3fd1e27c,00000000,3fc37bbc,401aa92a,3e6afdce,3fdb8379,00000000,3f2eb919,00000000,00000000,3f881059,3de85730,00000000,00000000,00000000,3f14b9bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4be250,3ec3950c,3eed8c65,00000000,00000000,3d3ba4c0,00000000,00000000,00000000,3f9c9b43,00000000,00000000,3fcbf62d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a0e80,3f30ee9a,3f5ce4b8,00000000,00000000,3f05adaf,00000000,00000000,3e429a40,00000000,00000000,3e4b99b4,00000000,00000000,4052a8f1,3cac1ff0,00000000,00000000,00000000,3e37c2a8,00000000,00000000,3f124361,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd17e,00000000,404dba64,3ee881c2,3fb4d293

# LAYER_2_PRE_ACTIVATION - 256 values
3e9fd804,bddcd60c,bfe07641,40a84ebd,be83b757,be205ac0,bfb3c7e3,40510a43,bf7cd125,be78b2d6,3fd5fa9f,3f143110,402f3e6d,3fbbb943,c18ba59e,bd2cb251,bd8586dc,bfa70078,c0386ddc,40a834cb,bf51a3ea,40367259,c022fdd1,bfd9501c,bd09fff6,4108717f,bdbaea28,bea72ad3,c07cc282,40aa133c,bfc0037a,c04ecf46,3d4d8ce0,3e47cd44,3f2667f9,3fc65527,41291d70,bd6c5da0,be4120c5,bed1035c,bc8a2010,bde96337,be4e0727,bdf4e7ef,3ff7f755,402aea35,3fbce2f7,bd73a7e0,be31ee70,40012775,be0b79ea,be05c0c3,bf2786e5,bdbaaf35,bf86c92c,c04a1d02,404bd6d6,403340ca,be544d2b,c0377bf2,4093e682,3f151098,bccf868a,bfeb30e8,c02f5626,bd0f2c94,4060ec2c,c007d191,40842f75,be0d675e,bf063999,be4370a8,be021b06,3f91fa26,3fb60ce3,bd4471b0,c03cf15d,bf89a2b9,3f2dd172,bd0f577e,c0554e2b,bf6f01da,3d986cb8,4081d342,bdd4f77e,3f8bca87,bcfdad25,3f277bb3,bcf9e542,c07fd625,c080a1ee,c049a74d,bd80b0e8,beb33ecc,405552f9,bddb2464,3f911d84,be137c4d,bd4c2797,4022a263,be3f5751,c112aa20,3f9fed76,bfb916fc,40085e71,c037fafe,bf13cee0,c0189e2e,bddcbfe1,3ffe5be0,bf168f56,be2a952e,bd07feea,bd070eed,bd1c0383,c078a643,c0739941,be4c5858,be124b24,be1af852,3ff78686,bd6db567,c06d21d4,412373cb,40161a1c,41171e99,bf00579e,c0a952a5,bcfd8cc0,be45af36,c10099d5,4009528c,bf1db503,3f5ef79a,bdc942b4,c0c440dd,3e81f920,bf28590c,c06494d4,c001c394,bd0f0dd4,be2baa72,bd60604c,c02cc3ef,3d7b5260,4085e653,bcfdaedb,3fc419e8,3f640462,bf7b5278,c00df25f,41175e66,3faeb59d,c0ced009,be145cfc,3f684923,40cbb2b2,3f5eeadd,4093dde7,3f9e1a42,401e2159,c0aa74b7,c00d9e70,bdb156b1,c076157b,bfc08d29,beeebe50,bf8131ba,be294e44,bde2da40,3fe1e3be,bea51f2e,bdb61c95,40155aa1,c0a27b20,be918727,400f1dfe,c0ba53db,3f86611e,3fa00c8b,c013a28c,be3ebb16,3d658fc0,bd971f91,3f8bfdef,bfc2abae,bd4c25a9,3e0956a8,3f22831f,be9a347f,be039a3d,bd39d53c,bf9efe9b,408b7651,bdc94461,c003516d,bfc82f5d,c02acd21,c06a8988,bd20db5d,be5135a8,3fda07d7,405e3eb5,3f835cd0,bfe71d0e,be8ee3a0,400b0496,bd415609,be056bd2,bce23bc5,be70f14e,bf516928,bf8b7ca1,3f814ff2,c00d3731,bd072dcd,40795825,be1834a6,3f450c00,bd26375b,bebb52dc,bdc130c2,3ddfd0ec,40035c76,bf7738ac,bd3397b3,bf3439c8,3f03ad5c,bd2155c3,401654bf,3ed915e6,3e7b49ac,bd85138e,bfa2c2ca,bd3c5a1a,c0180e6d,3f04975c,bcd00bc1,bff9e5e6,40a9ea8a,be25c771,c0998fee,4003d984,3fea49ef,bde703c6,be18ed3b,bd236f10,3d92d1ac,3dd680a0,be5bcba1,3fc5b48f,3e939764,bed21533,bd38a7ba,bf57d214,3f861e6b

# LAYER_2_POST_ACTIVATION - 256 values
3e9fd804,00000000,00000000,40a84ebd,00000000,00000000,00000000,40510a43,00000000,00000000,3fd5fa9f,3f143110,402f3e6d,3fbbb943,00000000,00000000,00000000,00000000,00000000,40a834cb,00000000,40367259,00000000,00000000,00000000,4108717f,00000000,00000000,00000000,40aa133c,00000000,00000000,3d4d8ce0,3e47cd44,3f2667f9,3fc65527,41291d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7f755,402aea35,3fbce2f7,00000000,00000000,40012775,00000000,00000000,00000000,00000000,00000000,00000000,404bd6d6,403340ca,00000000,00000000,4093e682,3f151098,00000000,00000000,00000000,00000000,4060ec2c,00000000,40842f75,00000000,00000000,00000000,00000000,3f91fa26,3fb60ce3,00000000,00000000,00000000,3f2dd172,00000000,00000000,00000000,3d986cb8,4081d342,00000000,3f8bca87,00000000,3f277bb3,00000000,00000000,00000000,00000000,00000000,00000000,405552f9,00000000,3f911d84,00000000,00000000,4022a263,00000000,00000000,3f9fed76,00000000,40085e71,00000000,00000000,00000000,00000000,3ffe5be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff78686,00000000,00000000,412373cb,40161a1c,41171e99,00000000,00000000,00000000,00000000,00000000,4009528c,00000000,3f5ef79a,00000000,00000000,3e81f920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b5260,4085e653,00000000,3fc419e8,3f640462,00000000,00000000,41175e66,3faeb59d,00000000,00000000,3f684923,40cbb2b2,3f5eeadd,4093dde7,3f9e1a42,401e2159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1e3be,00000000,00000000,40155aa1,00000000,00000000,400f1dfe,00000000,3f86611e,3fa00c8b,00000000,00000000,3d658fc0,00000000,3f8bfdef,00000000,00000000,3e0956a8,3f22831f,00000000,00000000,00000000,00000000,408b7651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda07d7,405e3eb5,3f835cd0,00000000,00000000,400b0496,00000000,00000000,00000000,00000000,00000000,00000000,3f814ff2,00000000,00000000,40795825,00000000,3f450c00,00000000,00000000,00000000,3ddfd0ec,40035c76,00000000,00000000,00000000,3f03ad5c,00000000,401654bf,3ed915e6,3e7b49ac,00000000,00000000,00000000,00000000,3f04975c,00000000,00000000,40a9ea8a,00000000,00000000,4003d984,3fea49ef,00000000,00000000,00000000,3d92d1ac,3dd680a0,00000000,3fc5b48f,3e939764,00000000,00000000,00000000,3f861e6b

# LAYER_3_PRE_ACTIVATION - 256 values
41019275,40c65394,4064cba5,beef29e5,3e841028,405ca820,bdedde4a,be37845b,bd4553ed,411babcf,bec76a69,bfe0a365,bd9f5928,bf50547c,417e3ad7,3ffced7d,be37464e,bee5c467,c01840ab,4090dbd1,bd844812,bd96ed91,beab5078,bd855f5f,bd96b7a5,41aab1af,40906ea1,be56a095,413d4e7a,beed4194,be7fac13,be6a916a,bdcf9328,bdbafa63,bdae883c,c154dfbe,bdd986bb,410dbda9,bd234e36,bee69e10,be9a3b91,be89252c,bd8f7084,be941171,c03ce81f,bd9ac925,c0f96b21,41859546,40a8c619,3f3862b3,c02cf0f4,415b61a4,be8c2bdf,40bc400d,bedcadd7,bed120fd,bd75c458,418b1534,413c5398,bfebd338,c1b6b79d,40a18a43,bd8925ba,c0abd802,c18be13a,be2106be,bfca5983,bee536f0,40c35f87,c0bf40c9,bf15e4e1,bdaa85d0,bed56003,3fde146d,bd721ab0,c0295fe2,bd7a3c75,bda04f8b,bf8a1c35,413d2be1,bd8b5469,3e7e0aa0,4084b7dc,befd22d0,c1a6255c,3f88b271,bed6b34f,4061fd92,be86c6b6,bfca6e3c,bd41f8b3,411477b5,3e96a268,41a8653d,c064aaaa,410b1f4a,be0b3e52,41477618,be67b29c,bee5c261,3f93fdbe,c03efa75,c1a3a1b1,c02de96c,c112bffb,418691e4,409a436f,bfab464d,bfbb590e,beaa6719,bdebe44b,3fa83e41,bf7f1058,bff335e9,40e0545c,be11447b,bea92a1e,c04afcda,bd8da64b,c096311c,419538c6,403b2dc8,beb59285,3fe7cad4,bdb21aba,bf909472,bed415e2,be4f80e9,40b056e0,bd9e8736,be448634,bef8ebe0,3f932927,be58a1d2,3f3a9a08,bda06403,3f97eab8,3fdaa051,be59a74a,bd9b5410,be0d9b8b,40973591,bd7b8147,bd90440d,bdf8de4b,c09dc446,bf9fcc5e,bf0e7408,40b44246,bf64c91d,bf25fafd,c1955d2e,415dee59,4029aa46,c05d0dbe,40a638e9,c1d247c0,4099256b,c03214e6,bf8e493b,419680dd,41731d1a,bdbe2163,bda6a928,bd95afe3,bf018c90,bdd4bb9b,bdc104a9,400542b2,bda37c2b,c0e9db31,bfa06da5,416cb6bd,bf9d0671,4146f1e1,be0ab48b,bdd4614e,3e5971b8,bfa9323a,c0a7a0d5,c064937d,3f99689f,4098e0ae,404adca2,403e713a,bf80e8cb,c0657c3f,402a43e0,418ff312,404bc3c0,c07021f9,41767476,bdc62d89,bea539bb,bf9104f8,be4847b5,bec31d8e,40a14453,c0e93042,c18dbff1,be63cf22,4163ecc5,be770c0d,bd8aceab,bdbe742a,c10b54da,3ee82a64,bee54dea,3fe6905e,c00ee9af,4084751a,bfd49c89,bf2d4388,be6713ba,bdac2f7f,beb6d156,bf514a4e,bd40ac07,3fff513a,bfa7dcc3,3d080440,3f408bdc,41895754,bf140d50,bec74339,410f9c37,c0e59a67,c0931426,bf16524e,beb1ff7e,bfa8b937,4034ad78,413cf2b7,bf30aaaf,bda0c4e0,bee8ab5f,bed90d00,bd85b8be,bddebdca,4112e8a1,41687992,4187c9d8,bf80b2a6,bd897e64,3fa5699e,40c25ab9,be978a3a,3f9c7fcc,c033b574,be3dfb49,bde8d0e9,4101e3f6,be504f62,c00e0dbe,bddee670,4136d580

# LAYER_3_POST_ACTIVATION - 256 values
